Experiment: Nash_Combination_Experiment_10
Generation: 95
Generation Type: u
Timestamp: 20231226_054524

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015344549409274821, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: -0.4017312603313989, Adjusted Fitness: -0.4017312603313989
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20697807149136793, Adjusted Fitness: 0.20697807149136793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20627868053414394, Adjusted Fitness: 0.20627868053414394
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2065196184235702, Adjusted Fitness: 0.2065196184235702
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: 0.2083518000434404, Adjusted Fitness: 0.2083518000434404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0126, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.0] - Base Fitness: -0.49651851624187054, Adjusted Fitness: -0.49651851624187054
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.787381951149802, 10.0] - Base Fitness: 0.2056730080911682, Adjusted Fitness: 0.2056730080911682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067230069063772, Adjusted Fitness: 0.2067230069063772
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.041125007047778] - Base Fitness: 0.2016090651065541, Adjusted Fitness: 0.2016090651065541
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20632566429366936, Adjusted Fitness: 0.20632566429366936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: -0.4257696970570475, Adjusted Fitness: -0.42507346311123273
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.005536924620522754, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: -0.19771943460044442, Adjusted Fitness: -0.19771943460044442
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20735396561196134, Adjusted Fitness: 0.20735396561196134
[0.0085, 0.4518494414153887, 0.13, -0.8948984393762314, 0.2355512867427808, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: -0.4094145888248255, Adjusted Fitness: -0.4094145888248255
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.12420058474990574, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.16138646040220228, Adjusted Fitness: 0.16138646040220228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0863268804229674, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.18499175445980184, Adjusted Fitness: 0.18673002573727734
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20653467671335568, Adjusted Fitness: 0.20653467671335568
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0908242502469076, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.18131525513758517, Adjusted Fitness: 0.1830167614218385
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20632566429366936, Adjusted Fitness: 0.20632566429366936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.13879764832964764, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.15084571195528695, Adjusted Fitness: 0.15084571195528695
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.04335594808514] - Base Fitness: 0.203571508985717, Adjusted Fitness: 0.203571508985717
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.76498384108696, 10.0] - Base Fitness: 0.2067697360111947, Adjusted Fitness: 0.2067697360111947
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.809142581865455, 10.0] - Base Fitness: 0.2047120134529458, Adjusted Fitness: 0.2047120134529458
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0] - Base Fitness: 0.20627868053414394, Adjusted Fitness: 0.20627868053414394
[0.0085, 0.46, 0.13, -0.8852895122829073, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.762301077790076, 10.0] - Base Fitness: 0.20619996621431622, Adjusted Fitness: 0.20619996621431622
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2064533027141309, Adjusted Fitness: 0.2064533027141309
[0.0085, 0.46, 0.13, -0.8994691833357419, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2067129073999835, Adjusted Fitness: 0.2067129073999835
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299] - Base Fitness: 0.2064533027141309, Adjusted Fitness: 0.2064533027141309
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.758574219099547, 10.0] - Base Fitness: -0.08054367895285752, Adjusted Fitness: -0.08054367895285752
[0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20696870498873285, Adjusted Fitness: 0.20696870498873285
[0.0085, 0.44171944941061125, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.18549702108007016, Adjusted Fitness: 0.18549702108007016
[0.0085, 0.46, 0.11508557259990498, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.0] - Base Fitness: -0.34384227194393635, Adjusted Fitness: -0.34384227194393635
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.758574219099547, 10.0] - Base Fitness: -0.08054367895285752, Adjusted Fitness: -0.08054367895285752
[0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.79238154233189, 10.0] - Base Fitness: 0.20552412765135633, Adjusted Fitness: 0.20552412765135633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: -0.4257696970570475, Adjusted Fitness: -0.42507346311123273
[0.0085, 0.46, 0.13, -0.8958476201695516, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.20701956362560958, Adjusted Fitness: 0.20701956362560958
[0.0085, 0.46, 0.11, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: -0.5212719619037596, Adjusted Fitness: -0.5199001428808824
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0] - Base Fitness: 0.2074362143141239, Adjusted Fitness: 0.2074362143141239

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.741003950834209, 10.014056005677299]:
  Angle -10: cl=-0.5604838132858276, cd=0.22855019569396973, cm=-0.1889904886484146
  Angle -9: cl=-0.5843109488487244, cd=0.19478334486484528, cm=-0.18661977350711823
  Angle -8: cl=-0.6071324944496155, cd=0.15991683304309845, cm=-0.18545694649219513
  Angle -7: cl=-0.6458662152290344, cd=0.12670041620731354, cm=-0.1784025877714157
  Angle -6: cl=-0.6003745198249817, cd=0.11309228092432022, cm=-0.1630837470293045
  Angle -5: cl=-0.5029618740081787, cd=0.10390308499336243, cm=-0.14957202970981598
  Angle -4: cl=-0.41080859303474426, cd=0.09912548214197159, cm=-0.13626877963542938
  Angle -3: cl=-0.30815204977989197, cd=0.09293336421251297, cm=-0.12213723361492157
  Angle -2: cl=-0.23741629719734192, cd=0.0875038281083107, cm=-0.09712435305118561
  Angle -1: cl=-0.17634372413158417, cd=0.08303091675043106, cm=-0.06767885386943817
  Angle 0: cl=-0.10429517924785614, cd=0.08257842063903809, cm=-0.040491148829460144
  Angle 1: cl=-0.020389875397086143, cd=0.08313008397817612, cm=-0.018814638257026672
  Angle 2: cl=0.06313788890838623, cd=0.08390582352876663, cm=-0.0033905357122421265
  Angle 3: cl=0.3124685287475586, cd=0.06883282959461212, cm=-0.001551598310470581
  Angle 4: cl=0.4094001054763794, cd=0.07524028420448303, cm=0.0030943751335144043
  Angle 5: cl=0.5071866512298584, cd=0.08356142789125443, cm=0.006410345435142517
  Angle 6: cl=0.6031304597854614, cd=0.09025319665670395, cm=0.008249357342720032
  Angle 7: cl=0.6929307579994202, cd=0.09684992581605911, cm=0.010646134614944458
  Angle 8: cl=0.7837706208229065, cd=0.102389857172966, cm=0.00917847454547882
  Angle 9: cl=0.8793764710426331, cd=0.10658879578113556, cm=0.000962868332862854
  Angle 10: cl=0.9772945046424866, cd=0.11371782422065735, cm=-0.006866946816444397
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015344549409274821, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0]:
  Angle -10: cl=-0.5464105606079102, cd=0.21137407422065735, cm=-0.18317513167858124
  Angle -9: cl=-0.5792491436004639, cd=0.18037186563014984, cm=-0.17816175520420074
  Angle -8: cl=-0.6087957620620728, cd=0.14949260652065277, cm=-0.17288286983966827
  Angle -7: cl=-0.6344237923622131, cd=0.12441832572221756, cm=-0.16295020282268524
  Angle -6: cl=-0.6250759959220886, cd=0.10933341085910797, cm=-0.1506655365228653
  Angle -5: cl=-0.5258937478065491, cd=0.10089588165283203, cm=-0.13599051535129547
  Angle -4: cl=-0.43110066652297974, cd=0.09369021654129028, cm=-0.11752773821353912
  Angle -3: cl=-0.3457646667957306, cd=0.08592881262302399, cm=-0.09394700825214386
  Angle -2: cl=-0.27875712513923645, cd=0.07968483865261078, cm=-0.06714026629924774
  Angle -1: cl=-0.2247180938720703, cd=0.07683198899030685, cm=-0.03877682983875275
  Angle 0: cl=-0.1685585379600525, cd=0.0825253576040268, cm=-0.021228089928627014
  Angle 1: cl=-0.10197180509567261, cd=0.09039987623691559, cm=-0.004880532622337341
  Angle 2: cl=-0.004118047654628754, cd=0.09453529864549637, cm=0.007513999938964844
  Angle 3: cl=0.18777909874916077, cd=0.08855047076940536, cm=0.012866273522377014
  Angle 4: cl=0.27251097559928894, cd=0.09425482153892517, cm=0.01906706392765045
  Angle 5: cl=0.36968520283699036, cd=0.09904229640960693, cm=0.020791709423065186
  Angle 6: cl=0.4651336669921875, cd=0.10070619732141495, cm=0.015067577362060547
  Angle 7: cl=0.5639129877090454, cd=0.10206028819084167, cm=0.009430989623069763
  Angle 8: cl=0.6595494151115417, cd=0.10395322740077972, cm=0.002840980887413025
  Angle 9: cl=0.76253741979599, cd=0.10622195154428482, cm=-0.01131044328212738
  Angle 10: cl=0.8770800232887268, cd=0.10747504979372025, cm=-0.03421159088611603
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.560524046421051, cd=0.2285224199295044, cm=-0.1890249401330948
  Angle -9: cl=-0.584235429763794, cd=0.19473513960838318, cm=-0.1866733282804489
  Angle -8: cl=-0.6069461703300476, cd=0.15989437699317932, cm=-0.185447558760643
  Angle -7: cl=-0.6457444429397583, cd=0.12668569386005402, cm=-0.17840437591075897
  Angle -6: cl=-0.600185215473175, cd=0.11308593302965164, cm=-0.1630948930978775
  Angle -5: cl=-0.5029754638671875, cd=0.10391504317522049, cm=-0.14952649176120758
  Angle -4: cl=-0.4106283187866211, cd=0.09912662208080292, cm=-0.13625632226467133
  Angle -3: cl=-0.30806607007980347, cd=0.09290730953216553, cm=-0.12211264669895172
  Angle -2: cl=-0.23761332035064697, cd=0.08750145882368088, cm=-0.09702970087528229
  Angle -1: cl=-0.17660395801067352, cd=0.08301066607236862, cm=-0.0675688236951828
  Angle 0: cl=-0.10443978011608124, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.020502431318163872, cd=0.0831448882818222, cm=-0.018790915608406067
  Angle 2: cl=0.06315957009792328, cd=0.08391272276639938, cm=-0.003357425332069397
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.4096117317676544, cd=0.07526224106550217, cm=0.003053620457649231
  Angle 5: cl=0.5072659850120544, cd=0.0835849866271019, cm=0.006435200572013855
  Angle 6: cl=0.6031113862991333, cd=0.09026194363832474, cm=0.008261814713478088
  Angle 7: cl=0.693129301071167, cd=0.0968775823712349, cm=0.010675668716430664
  Angle 8: cl=0.7840140461921692, cd=0.10239472985267639, cm=0.00915786623954773
  Angle 9: cl=0.8795462846755981, cd=0.10661555081605911, cm=0.000908389687538147
  Angle 10: cl=0.9773039817810059, cd=0.11378475278615952, cm=-0.006866857409477234
Genotype [0.0085, 0.46, 0.13, -0.8948984393762314, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.5605257153511047, cd=0.22852271795272827, cm=-0.18902550637722015
  Angle -9: cl=-0.5842354893684387, cd=0.1947353482246399, cm=-0.1866731494665146
  Angle -8: cl=-0.6069465279579163, cd=0.15989454090595245, cm=-0.18544737994670868
  Angle -7: cl=-0.6457445621490479, cd=0.12668569386005402, cm=-0.17840437591075897
  Angle -6: cl=-0.600185215473175, cd=0.11308593302965164, cm=-0.1630948930978775
  Angle -5: cl=-0.5029754638671875, cd=0.10391504317522049, cm=-0.14952649176120758
  Angle -4: cl=-0.4106284976005554, cd=0.09912659972906113, cm=-0.13625623285770416
  Angle -3: cl=-0.3080676198005676, cd=0.09290751814842224, cm=-0.12211279571056366
  Angle -2: cl=-0.23761439323425293, cd=0.08750136196613312, cm=-0.09702982008457184
  Angle -1: cl=-0.17660395801067352, cd=0.08301066607236862, cm=-0.0675688236951828
  Angle 0: cl=-0.10443978011608124, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.020502431318163872, cd=0.0831448882818222, cm=-0.018790915608406067
  Angle 2: cl=0.06315957009792328, cd=0.08391271531581879, cm=-0.003357425332069397
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.4096117913722992, cd=0.07526223361492157, cm=0.003053620457649231
  Angle 5: cl=0.5072711706161499, cd=0.08358509838581085, cm=0.0064354389905929565
  Angle 6: cl=0.6031116247177124, cd=0.09026195853948593, cm=0.008261814713478088
  Angle 7: cl=0.6931096315383911, cd=0.0968758836388588, cm=0.010676592588424683
  Angle 8: cl=0.7840086817741394, cd=0.1023942157626152, cm=0.009157836437225342
  Angle 9: cl=0.8795462846755981, cd=0.10661555081605911, cm=0.000908389687538147
  Angle 10: cl=0.9773078560829163, cd=0.11378937214612961, cm=-0.006863817572593689
Genotype [0.0085, 0.46, 0.13, -0.8952783912040142, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.758574219099547, 10.0]:
  Angle -10: cl=-0.560524046421051, cd=0.2285224199295044, cm=-0.1890249401330948
  Angle -9: cl=-0.584235429763794, cd=0.19473513960838318, cm=-0.1866733282804489
  Angle -8: cl=-0.6069461703300476, cd=0.15989437699317932, cm=-0.185447558760643
  Angle -7: cl=-0.6457444429397583, cd=0.12668569386005402, cm=-0.17840437591075897
  Angle -6: cl=-0.600185215473175, cd=0.11308593302965164, cm=-0.1630948930978775
  Angle -5: cl=-0.5029754638671875, cd=0.10391504317522049, cm=-0.14952649176120758
  Angle -4: cl=-0.4106283187866211, cd=0.09912662208080292, cm=-0.13625632226467133
  Angle -3: cl=-0.30806607007980347, cd=0.09290730953216553, cm=-0.12211264669895172
  Angle -2: cl=-0.23761332035064697, cd=0.08750145882368088, cm=-0.09702970087528229
  Angle -1: cl=-0.17660395801067352, cd=0.08301066607236862, cm=-0.0675688236951828
  Angle 0: cl=-0.10443978011608124, cd=0.08258421719074249, cm=-0.04048191010951996
  Angle 1: cl=-0.020502431318163872, cd=0.0831448882818222, cm=-0.018790915608406067
  Angle 2: cl=0.06315957009792328, cd=0.08391272276639938, cm=-0.003357425332069397
  Angle 3: cl=0.3125401735305786, cd=0.06884705275297165, cm=-0.001552194356918335
  Angle 4: cl=0.4096117317676544, cd=0.07526224106550217, cm=0.003053620457649231
  Angle 5: cl=0.5072659850120544, cd=0.0835849866271019, cm=0.006435200572013855
  Angle 6: cl=0.6031113862991333, cd=0.09026194363832474, cm=0.008261814713478088
  Angle 7: cl=0.693129301071167, cd=0.0968775823712349, cm=0.010675668716430664
  Angle 8: cl=0.7840140461921692, cd=0.10239472985267639, cm=0.00915786623954773
  Angle 9: cl=0.8795462846755981, cd=0.10661555081605911, cm=0.000908389687538147
  Angle 10: cl=0.9773039817810059, cd=0.11378475278615952, cm=-0.006866857409477234
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.777318849527905, 10.0]:
  Angle -10: cl=-0.5604671835899353, cd=0.22839944064617157, cm=-0.18894459307193756
  Angle -9: cl=-0.5840635895729065, cd=0.19466514885425568, cm=-0.1866428107023239
  Angle -8: cl=-0.6069253087043762, cd=0.15978744626045227, cm=-0.18546538054943085
  Angle -7: cl=-0.6456096172332764, cd=0.1265922486782074, cm=-0.17837806046009064
  Angle -6: cl=-0.6000611186027527, cd=0.1130521297454834, cm=-0.16306070983409882
  Angle -5: cl=-0.502872109413147, cd=0.10391608625650406, cm=-0.1495063155889511
  Angle -4: cl=-0.41070571541786194, cd=0.09912329167127609, cm=-0.1362205594778061
  Angle -3: cl=-0.3079632520675659, cd=0.09290996193885803, cm=-0.12204249203205109
  Angle -2: cl=-0.23780319094657898, cd=0.08749379217624664, cm=-0.09692807495594025
