Experiment: Nash_Combination_Experiment_10
Generation: 38
Generation Type: u
Timestamp: 20231226_053551

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745483662095357, Adjusted Fitness: 0.1745483662095357
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17497760061591625, Adjusted Fitness: 0.17497760061591625
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17462298588679673, Adjusted Fitness: 0.17462298588679673
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.166984405375741] - Base Fitness: 0.17404686054983873, Adjusted Fitness: 0.17404686054983873
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.08063884067112305, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1553747704571647, Adjusted Fitness: 0.15742608301040914
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.16892890871156638, Adjusted Fitness: 0.16892890871156638
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16896682259884138, Adjusted Fitness: 0.16896682259884138
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.2380878670253838, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.37113954981454866, Adjusted Fitness: -0.36972032957598433
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16892002236444698, Adjusted Fitness: 0.16892002236444698
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16896682259884138, Adjusted Fitness: 0.16896682259884138
[0.0085, 0.46, 0.13, -0.8316170213114867, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16811849392555872, Adjusted Fitness: 0.16811849392555872
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.16892890871156638, Adjusted Fitness: 0.16892890871156638
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16526491929832582, Adjusted Fitness: 0.16568565605455357
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17497760061591625, Adjusted Fitness: 0.17497760061591625
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745483662095357, Adjusted Fitness: 0.1745483662095357
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05875104880999801, -0.003, 0.005, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.11689295406385733, Adjusted Fitness: -0.11387501958568501
[0.0085, 0.4599465853257404, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17577066906007205, Adjusted Fitness: 0.17577066906007205
[0.0085, 0.4164763947391087, 0.13, -0.7885789271702416, 0.26, -0.023, 0.06158765823073434, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.07428303400986117, Adjusted Fitness: 0.07920546593550801
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16535510244813442, Adjusted Fitness: 0.16535510244813442
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16526491929832582, Adjusted Fitness: 0.16568565605455357
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.01986587439462356, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: -0.09249649536034962, Adjusted Fitness: -0.08923459629514223
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.022222023143901974, 0.08448800940972456, -0.003, 0.0025, 8.972550278911859, 10.182233001524024] - Base Fitness: 0.08050043093086316, Adjusted Fitness: 0.0836866484197466
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.08307182927842184, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.15531937193857387, Adjusted Fitness: 0.15737013050663243
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.015, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.45734982483663295, Adjusted Fitness: -0.4528409155514336
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.094445158209666] - Base Fitness: 0.17705411234337584, Adjusted Fitness: 0.17705411234337584
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.27731148376877085, Adjusted Fitness: -0.2750701470368142
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.153581439737087] - Base Fitness: 0.17583961544278065, Adjusted Fitness: 0.17583961544278065
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.16883851056429344, Adjusted Fitness: 0.16883851056429344
[0.0085, 0.4164763947391087, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.08400537117265473, Adjusted Fitness: 0.08676191226294214
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16535510244813442, Adjusted Fitness: 0.16535510244813442
[0.0085, 0.46, 0.13, -0.7991189693483838, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16938405873055137, Adjusted Fitness: 0.16938405873055137
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745483662095357, Adjusted Fitness: 0.1745483662095357
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.1745775049037153, Adjusted Fitness: 0.1745775049037153
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16904575456336576, Adjusted Fitness: 0.16904575456336576
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17497760061591625, Adjusted Fitness: 0.17497760061591625
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.015, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: -0.45809891633887406, Adjusted Fitness: -0.455608712033516
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16959947633826702, Adjusted Fitness: 0.16959947633826702
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16525412624216532, Adjusted Fitness: 0.1655977429886012
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.4377359290480096, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.14661831239939954, Adjusted Fitness: 0.14986021785525538
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.19632279325351] - Base Fitness: 0.16574519497868512, Adjusted Fitness: 0.16574519497868512
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.961715865016423, 10.11747462413119] - Base Fitness: 0.16940246572031137, Adjusted Fitness: 0.16940246572031137
[0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: 0.16959947633826702, Adjusted Fitness: 0.16959947633826702
[0.0085, 0.46, 0.12332476720720681, -0.8316170213114867, 0.26, -0.022222023143901974, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.166984405375741] - Base Fitness: -0.14174745971973385, Adjusted Fitness: -0.1381686581712796
[0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.17446831690930295, Adjusted Fitness: 0.17446831690930295
[0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.993901016258983, 10.11747462413119] - Base Fitness: 0.1732317037764362, Adjusted Fitness: 0.1732317037764362
[0.0085, 0.4599465853257404, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119] - Base Fitness: 0.16883851056429344, Adjusted Fitness: 0.16883851056429344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5600038766860962, cd=0.22750481963157654, cm=-0.18889375030994415
  Angle -9: cl=-0.5835064053535461, cd=0.19366373121738434, cm=-0.1865319162607193
  Angle -8: cl=-0.6062496900558472, cd=0.158719003200531, cm=-0.18517161905765533
  Angle -7: cl=-0.6450467109680176, cd=0.12580566108226776, cm=-0.17765508592128754
  Angle -6: cl=-0.6007379293441772, cd=0.11264590173959732, cm=-0.16235189139842987
  Angle -5: cl=-0.5055623650550842, cd=0.1038796529173851, cm=-0.14872871339321136
  Angle -4: cl=-0.41234642267227173, cd=0.09899301826953888, cm=-0.135477676987648
  Angle -3: cl=-0.3094605803489685, cd=0.09267930686473846, cm=-0.12110058963298798
  Angle -2: cl=-0.2410295009613037, cd=0.08719353377819061, cm=-0.0953250378370285
  Angle -1: cl=-0.18005581200122833, cd=0.0827743411064148, cm=-0.0658780187368393
  Angle 0: cl=-0.10905279219150543, cd=0.08247647434473038, cm=-0.03885893523693085
  Angle 1: cl=-0.025219669565558434, cd=0.08295287936925888, cm=-0.017128542065620422
  Angle 2: cl=0.05850771814584732, cd=0.08375222235918045, cm=-0.0016976743936538696
  Angle 3: cl=0.306254118680954, cd=0.06989829242229462, cm=-0.0007727444171905518
  Angle 4: cl=0.40264779329299927, cd=0.07592320442199707, cm=0.003924712538719177
  Angle 5: cl=0.500294029712677, cd=0.0842730775475502, cm=0.007207021117210388
  Angle 6: cl=0.5971316695213318, cd=0.09087484329938889, cm=0.008983582258224487
  Angle 7: cl=0.6872780323028564, cd=0.09745717793703079, cm=0.01134192943572998
  Angle 8: cl=0.7782806754112244, cd=0.10258559882640839, cm=0.008733287453651428
  Angle 9: cl=0.8736523985862732, cd=0.1067907065153122, cm=0.00048282742500305176
  Angle 10: cl=0.9712895154953003, cd=0.11396753787994385, cm=-0.007221207022666931
Genotype [0.0085, 0.46, 0.13, -0.8005934909548069, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5599700808525085, cd=0.22751513123512268, cm=-0.18889321386814117
  Angle -9: cl=-0.5834908485412598, cd=0.1936703324317932, cm=-0.1865299791097641
  Angle -8: cl=-0.6062002778053284, cd=0.1587282121181488, cm=-0.18518923223018646
  Angle -7: cl=-0.6450061202049255, cd=0.1258254051208496, cm=-0.1776507943868637
  Angle -6: cl=-0.6007140874862671, cd=0.1126476600766182, cm=-0.1623554676771164
  Angle -5: cl=-0.505460262298584, cd=0.10388127714395523, cm=-0.14874090254306793
  Angle -4: cl=-0.41237473487854004, cd=0.09899486601352692, cm=-0.13547314703464508
  Angle -3: cl=-0.3094184100627899, cd=0.09268099814653397, cm=-0.12111635506153107
  Angle -2: cl=-0.2410408854484558, cd=0.08720889687538147, cm=-0.09535364806652069
  Angle -1: cl=-0.17997869849205017, cd=0.08276372402906418, cm=-0.06586049497127533
  Angle 0: cl=-0.10900014638900757, cd=0.08247873187065125, cm=-0.038858845829963684
  Angle 1: cl=-0.025150341913104057, cd=0.08296359330415726, cm=-0.017134979367256165
  Angle 2: cl=0.05853697657585144, cd=0.08375268429517746, cm=-0.001698419451713562
  Angle 3: cl=0.3063059151172638, cd=0.06989844888448715, cm=-0.0007718205451965332
  Angle 4: cl=0.40274178981781006, cd=0.07591221481561661, cm=0.003929018974304199
  Angle 5: cl=0.5003875494003296, cd=0.0842701718211174, cm=0.007191881537437439
  Angle 6: cl=0.5972129702568054, cd=0.09087417274713516, cm=0.008971571922302246
  Angle 7: cl=0.6873618960380554, cd=0.09745956212282181, cm=0.011341050267219543
  Angle 8: cl=0.7783305048942566, cd=0.10258866101503372, cm=0.00872918963432312
  Angle 9: cl=0.8736772537231445, cd=0.10679399222135544, cm=0.0004756152629852295
  Angle 10: cl=0.9713038802146912, cd=0.11397572606801987, cm=-0.007219567894935608
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5600042939186096, cd=0.22750505805015564, cm=-0.18889369070529938
  Angle -9: cl=-0.5835052728652954, cd=0.1936672180891037, cm=-0.18653227388858795
  Angle -8: cl=-0.6062074899673462, cd=0.1587335169315338, cm=-0.18518777191638947
  Angle -7: cl=-0.6450431942939758, cd=0.12582415342330933, cm=-0.17765401303768158
  Angle -6: cl=-0.6007534265518188, cd=0.11265053600072861, cm=-0.16234935820102692
  Angle -5: cl=-0.5055381059646606, cd=0.10387656837701797, cm=-0.14873601496219635
  Angle -4: cl=-0.4123443365097046, cd=0.09899283200502396, cm=-0.13547755777835846
  Angle -3: cl=-0.30946677923202515, cd=0.09268023818731308, cm=-0.12110079824924469
  Angle -2: cl=-0.24106329679489136, cd=0.08719968050718307, cm=-0.0953407734632492
  Angle -1: cl=-0.18005956709384918, cd=0.08277438580989838, cm=-0.06587855517864227
  Angle 0: cl=-0.10905303061008453, cd=0.08247652649879456, cm=-0.03885893523693085
  Angle 1: cl=-0.025219788774847984, cd=0.08295290172100067, cm=-0.01712881028652191
  Angle 2: cl=0.05850636959075928, cd=0.08375197649002075, cm=-0.0016971081495285034
  Angle 3: cl=0.3062567710876465, cd=0.06989782303571701, cm=-0.0007738620042800903
  Angle 4: cl=0.40269023180007935, cd=0.07591766864061356, cm=0.003930330276489258
  Angle 5: cl=0.5002954602241516, cd=0.08427303284406662, cm=0.007206633687019348
  Angle 6: cl=0.5971549153327942, cd=0.0908764973282814, cm=0.008980914950370789
  Angle 7: cl=0.6873575448989868, cd=0.09745510667562485, cm=0.011337071657180786
  Angle 8: cl=0.7782828211784363, cd=0.10258792340755463, cm=0.008742853999137878
  Angle 9: cl=0.8736597895622253, cd=0.10678950697183609, cm=0.0004848688840866089
  Angle 10: cl=0.9712961912155151, cd=0.11396864801645279, cm=-0.007221832871437073
Genotype [0.0085, 0.46, 0.13, -0.7945992424772584, 0.26, -0.023, 0.05015812385166414, -0.003, 0.0025, 8.883272229190348, 10.166984405375741]:
  Angle -10: cl=-0.5604199171066284, cd=0.22773240506649017, cm=-0.1888442486524582
  Angle -9: cl=-0.5841054320335388, cd=0.19401949644088745, cm=-0.18652935326099396
  Angle -8: cl=-0.6067869663238525, cd=0.15902486443519592, cm=-0.185110405087471
  Angle -7: cl=-0.6460596323013306, cd=0.12603138387203217, cm=-0.1778121441602707
  Angle -6: cl=-0.6014168858528137, cd=0.11277855187654495, cm=-0.16246767342090607
  Angle -5: cl=-0.5055315494537354, cd=0.10387450456619263, cm=-0.1487930566072464
  Angle -4: cl=-0.41247156262397766, cd=0.09900572896003723, cm=-0.13561363518238068
  Angle -3: cl=-0.30953559279441833, cd=0.09269759804010391, cm=-0.12127469480037689
  Angle -2: cl=-0.24026301503181458, cd=0.08721672743558884, cm=-0.09572441875934601
  Angle -1: cl=-0.17938043177127838, cd=0.08278690278530121, cm=-0.06625141203403473
  Angle 0: cl=-0.10883304476737976, cd=0.08244965970516205, cm=-0.03907705843448639
  Angle 1: cl=-0.025197571143507957, cd=0.08294261246919632, cm=-0.017320647835731506
  Angle 2: cl=0.05877908319234848, cd=0.083732970058918, cm=-0.0019281357526779175
  Angle 3: cl=0.306266188621521, cd=0.06972875446081161, cm=-0.0008546113967895508
  Angle 4: cl=0.4027586877346039, cd=0.07578866928815842, cm=0.003836497664451599
  Angle 5: cl=0.5005065202713013, cd=0.08408398926258087, cm=0.007149651646614075
  Angle 6: cl=0.5973325967788696, cd=0.09072381258010864, cm=0.008908838033676147
  Angle 7: cl=0.6872267127037048, cd=0.09733130037784576, cm=0.011342465877532959
  Angle 8: cl=0.7780508399009705, cd=0.10250108689069748, cm=0.008944407105445862
  Angle 9: cl=0.8737026453018188, cd=0.10671892762184143, cm=0.0006093382835388184
  Angle 10: cl=0.9713089466094971, cd=0.11368083953857422, cm=-0.007112815976142883
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.08063884067112305, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5596798658370972, cd=0.22695881128311157, cm=-0.188813254237175
  Angle -9: cl=-0.5835248827934265, cd=0.19312027096748352, cm=-0.1864383965730667
  Angle -8: cl=-0.6061835289001465, cd=0.15816143155097961, cm=-0.18493475019931793
  Angle -7: cl=-0.6449573040008545, cd=0.12545683979988098, cm=-0.17722778022289276
  Angle -6: cl=-0.6015989184379578, cd=0.11246371269226074, cm=-0.16196732223033905
  Angle -5: cl=-0.5072872638702393, cd=0.10383621603250504, cm=-0.14817030727863312
  Angle -4: cl=-0.4133520722389221, cd=0.09890157729387283, cm=-0.13496030867099762
  Angle -3: cl=-0.3104177415370941, cd=0.09254159778356552, cm=-0.1205705851316452
  Angle -2: cl=-0.24277853965759277, cd=0.08703849464654922, cm=-0.0944371372461319
  Angle -1: cl=-0.1820327490568161, cd=0.08261042833328247, cm=-0.0649355798959732
  Angle 0: cl=-0.11185251176357269, cd=0.08239639550447464, cm=-0.03794540464878082
  Angle 1: cl=-0.028144871816039085, cd=0.08282127976417542, cm=-0.01625145971775055
  Angle 2: cl=0.05556090176105499, cd=0.08390279859304428, cm=-0.0010028332471847534
  Angle 3: cl=0.3026212155818939, cd=0.0704311653971672, cm=-0.0004322826862335205
  Angle 4: cl=0.3990000784397125, cd=0.07623722404241562, cm=0.0043454766273498535
  Angle 5: cl=0.4966285824775696, cd=0.08455865830183029, cm=0.007675096392631531
  Angle 6: cl=0.5937954783439636, cd=0.09111767262220383, cm=0.00937625765800476
  Angle 7: cl=0.6840730905532837, cd=0.09770671278238297, cm=0.011746957898139954
  Angle 8: cl=0.7750552296638489, cd=0.10261731594800949, cm=0.008658751845359802
  Angle 9: cl=0.8704680800437927, cd=0.10686459392309189, cm=0.00030840933322906494
  Angle 10: cl=0.967894434928894, cd=0.11402858048677444, cm=-0.007463857531547546
Genotype [0.0085, 0.46, 0.13, -0.7885789271702416, 0.26, -0.023, 0.05875104880999801, -0.003, 0.0025, 8.972550278911859, 10.11747462413119]:
  Angle -10: cl=-0.5600732564926147, cd=0.22733546793460846, cm=-0.18885956704616547
  Angle -9: cl=-0.5835145711898804, cd=0.1935165822505951, cm=-0.18649090826511383
  Angle -8: cl=-0.6062806248664856, cd=0.1585865169763565, cm=-0.1850922554731369
  Angle -7: cl=-0.6450861692428589, cd=0.12568913400173187, cm=-0.17753131687641144
  Angle -6: cl=-0.6011032462120056, cd=0.11262477934360504, cm=-0.16227440536022186
  Angle -5: cl=-0.5060238242149353, cd=0.10387254506349564, cm=-0.1485205441713333
  Angle -4: cl=-0.41265907883644104, cd=0.09897636622190475, cm=-0.1353018432855606
  Angle -3: cl=-0.30994242429733276, cd=0.09265097230672836, cm=-0.12097315490245819
  Angle -2: cl=-0.2413254976272583, cd=0.08713548630475998, cm=-0.09508641064167023
  Angle -1: cl=-0.18052919209003448, cd=0.08272864669561386, cm=-0.06563262641429901
  Angle 0: cl=-0.10989996790885925, cd=0.08243504911661148, cm=-0.03857181966304779
  Angle 1: cl=-0.026173675432801247, cd=0.08290265500545502, cm=-0.016845420002937317
  Angle 2: cl=0.0577581450343132, cd=0.08372172713279724, cm=-0.0014305263757705688
  Angle 3: cl=0.3052184283733368, cd=0.07004698365926743, cm=-0.000673338770866394
  Angle 4: cl=0.40141746401786804, cd=0.07600323855876923, cm=0.0040434300899505615
  Angle 5: cl=0.4993900954723358, cd=0.08433003723621368, cm=0.007339149713516235
  Angle 6: cl=0.5961824655532837, cd=0.09090787917375565, cm=0.00908692181110382
  Angle 7: cl=0.6862037181854248, cd=0.0975353941321373, cm=0.011456459760665894
