Experiment: Nash_Combination_Experiment_10
Generation: 35
Generation Type: v
Timestamp: 20231226_053521

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350036349142272, 10.498378416416625] - Base Fitness: 0.21765228639363535, Adjusted Fitness: 0.2182402346388234
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07142771276367829, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20608098552335913, Adjusted Fitness: 0.20914775469942062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21614167282777
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.015, 0.07142771276367829, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: -0.4293751348459765, Adjusted Fitness: -0.4293751348459765
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.49772480910905814, Adjusted Fitness: -0.49579769481533176
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07142771276367829, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.20608098552335913, Adjusted Fitness: 0.20914775469942062
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21614167282777
[0.0085, 0.46, 0.13, -0.8258005322997631, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21792268869844023, Adjusted Fitness: 0.2205898484079784
[0.0085, 0.46, 0.13, -0.7863334354295218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21545125994968148, Adjusted Fitness: 0.21676322246880056
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.7783341649335399, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2151220295466744, Adjusted Fitness: 0.2157689022513048
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294701634115754, 10.470046585059182] - Base Fitness: 0.22303282111001585, Adjusted Fitness: 0.22346938707438968
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.7901810113468939, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21573474884275096, Adjusted Fitness: 0.2163755333508099
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.30720365961535, 10.498378416416625] - Base Fitness: 0.21919534327206563, Adjusted Fitness: 0.21963287590668246
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8026658913947625, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.21671446453352392, Adjusted Fitness: 0.21732434700805295
[0.0126, 0.46, 0.13, -0.8227583939722629, 0.21451172465056792, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -1.7669688749839565, Adjusted Fitness: -1.7669688749839565
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919] - Base Fitness: 0.21352784322806007, Adjusted Fitness: 0.21614167282777
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07142771276367829, -0.003, 0.0025, 7.294701634115754, 10.498378416416625] - Base Fitness: 0.20776241676368745, Adjusted Fitness: 0.208966604043451
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.128069416961466, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.533856054043454] - Base Fitness: 0.1371747498606058, Adjusted Fitness: 0.1371747498606058
[0.0085, 0.41017691459275957, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350474250651769, 10.498378416416625] - Base Fitness: 0.10486655286652538, Adjusted Fitness: 0.10486655286652538
[0.0085, 0.46, 0.11, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.5092364804163741, Adjusted Fitness: -0.5088631059023697
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294701634115754, 10.536022575236919] - Base Fitness: 0.21582851917456547, Adjusted Fitness: 0.21646584321387952
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.2176262180250605, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9272215417687347, Adjusted Fitness: -0.9272215417687347
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.7863334354295218, 0.26, -0.023, 0.05, -0.0038625515328949396, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.0495085864555104, Adjusted Fitness: 0.0495085864555104
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.21586535984286212, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.9788729925926187, Adjusted Fitness: -0.9788729925926187
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: -0.2414597333138784, Adjusted Fitness: -0.23812131795748126
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801
[0.0085, 0.46, 0.128069416961466, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.14068482843028995, Adjusted Fitness: 0.14074339107571465
[0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.2178118156380273, Adjusted Fitness: 0.7477116635292801

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350036349142272, 10.498378416416625]:
  Angle -10: cl=-0.5653857588768005, cd=0.23351188004016876, cm=-0.18980799615383148
  Angle -9: cl=-0.5925160646438599, cd=0.20062801241874695, cm=-0.18602995574474335
  Angle -8: cl=-0.6152810454368591, cd=0.16572339832782745, cm=-0.18477515876293182
  Angle -7: cl=-0.6544360518455505, cd=0.13082414865493774, cm=-0.1800149530172348
  Angle -6: cl=-0.6092394590377808, cd=0.11611396074295044, cm=-0.16522355377674103
  Angle -5: cl=-0.5024673938751221, cd=0.10435177385807037, cm=-0.15199555456638336
  Angle -4: cl=-0.409938782453537, cd=0.0992073267698288, cm=-0.13885094225406647
  Angle -3: cl=-0.30834147334098816, cd=0.09338689595460892, cm=-0.1252640336751938
  Angle -2: cl=-0.22840511798858643, cd=0.08797796815633774, cm=-0.10339652001857758
  Angle -1: cl=-0.1672167032957077, cd=0.08323949575424194, cm=-0.07424061000347137
  Angle 0: cl=-0.09615999460220337, cd=0.08241495490074158, cm=-0.045983001589775085
  Angle 1: cl=-0.012694595381617546, cd=0.08281949162483215, cm=-0.02382497489452362
  Angle 2: cl=0.07083303481340408, cd=0.08370651304721832, cm=-0.008607551455497742
  Angle 3: cl=0.3020060062408447, cd=0.06851685792207718, cm=-0.003528282046318054
  Angle 4: cl=0.4161667227745056, cd=0.07257385551929474, cm=0.001295134425163269
  Angle 5: cl=0.5147849321365356, cd=0.08085102587938309, cm=0.004678070545196533
  Angle 6: cl=0.6072325110435486, cd=0.0880323052406311, cm=0.006978973746299744
  Angle 7: cl=0.6971163153648376, cd=0.09462803602218628, cm=0.009419485926628113
  Angle 8: cl=0.7873694896697998, cd=0.10127730667591095, cm=0.011227428913116455
  Angle 9: cl=0.8822683095932007, cd=0.10540123283863068, cm=0.0032773762941360474
  Angle 10: cl=0.981835663318634, cd=0.11070886999368668, cm=-0.004623576998710632
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07142771276367829, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5651166439056396, cd=0.2332225739955902, cm=-0.18963421881198883
  Angle -9: cl=-0.5925094485282898, cd=0.20032259821891785, cm=-0.18596844375133514
  Angle -8: cl=-0.6151980757713318, cd=0.16534344851970673, cm=-0.1846107393503189
  Angle -7: cl=-0.6543285250663757, cd=0.13054783642292023, cm=-0.179679736495018
  Angle -6: cl=-0.6096280217170715, cd=0.11582713574171066, cm=-0.16489674150943756
  Angle -5: cl=-0.5029304623603821, cd=0.10420908033847809, cm=-0.1517743319272995
  Angle -4: cl=-0.41093775629997253, cd=0.09917713701725006, cm=-0.13857920467853546
  Angle -3: cl=-0.3089587986469269, cd=0.09331058710813522, cm=-0.12490768730640411
  Angle -2: cl=-0.22964805364608765, cd=0.08787313848733902, cm=-0.10283203423023224
  Angle -1: cl=-0.16855692863464355, cd=0.08313377946615219, cm=-0.07371063530445099
  Angle 0: cl=-0.09783143550157547, cd=0.08233965933322906, cm=-0.045385584235191345
  Angle 1: cl=-0.01449594460427761, cd=0.08278537541627884, cm=-0.02332867681980133
  Angle 2: cl=0.06892438977956772, cd=0.08363962918519974, cm=-0.008049741387367249
  Angle 3: cl=0.30105358362197876, cd=0.06832760572433472, cm=-0.002993270754814148
  Angle 4: cl=0.4135659635066986, cd=0.07275114953517914, cm=0.0015574842691421509
  Angle 5: cl=0.5122732520103455, cd=0.08102037757635117, cm=0.00500863790512085
  Angle 6: cl=0.6051501035690308, cd=0.0881560742855072, cm=0.007188290357589722
  Angle 7: cl=0.6951468586921692, cd=0.09478273242712021, cm=0.009622648358345032
  Angle 8: cl=0.7849945425987244, cd=0.10139939934015274, cm=0.011381730437278748
  Angle 9: cl=0.8802791833877563, cd=0.1054493859410286, cm=0.003191247582435608
  Angle 10: cl=0.9795014262199402, cd=0.11067460477352142, cm=-0.004714027047157288
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.536022575236919]:
  Angle -10: cl=-0.5654693841934204, cd=0.2335287183523178, cm=-0.18979071080684662
  Angle -9: cl=-0.5926326513290405, cd=0.20066916942596436, cm=-0.186022087931633
  Angle -8: cl=-0.6154305934906006, cd=0.16569562256336212, cm=-0.18473289906978607
  Angle -7: cl=-0.6544173955917358, cd=0.13083325326442719, cm=-0.17994989454746246
  Angle -6: cl=-0.6094591617584229, cd=0.11609835922718048, cm=-0.1651402860879898
  Angle -5: cl=-0.5028883814811707, cd=0.10436853021383286, cm=-0.15196634829044342
  Angle -4: cl=-0.41014930605888367, cd=0.09918836504220963, cm=-0.1388160139322281
  Angle -3: cl=-0.3085247874259949, cd=0.09335765242576599, cm=-0.12519697844982147
  Angle -2: cl=-0.22862309217453003, cd=0.08795130997896194, cm=-0.10333789885044098
  Angle -1: cl=-0.16750313341617584, cd=0.08321966975927353, cm=-0.07418148219585419
  Angle 0: cl=-0.09656563401222229, cd=0.08240882307291031, cm=-0.04585374891757965
  Angle 1: cl=-0.013313693925738335, cd=0.08281310647726059, cm=-0.023720964789390564
  Angle 2: cl=0.070235475897789, cd=0.0836968794465065, cm=-0.008481428027153015
  Angle 3: cl=0.30108582973480225, cd=0.06856583058834076, cm=-0.003438517451286316
  Angle 4: cl=0.41552937030792236, cd=0.07257627695798874, cm=0.0013486742973327637
  Angle 5: cl=0.5140374302864075, cd=0.08085846155881882, cm=0.004721403121948242
  Angle 6: cl=0.6065868735313416, cd=0.08804548531770706, cm=0.00705227255821228
  Angle 7: cl=0.6965266466140747, cd=0.09464707225561142, cm=0.009471103549003601
  Angle 8: cl=0.786472737789154, cd=0.10130761563777924, cm=0.011312350630760193
  Angle 9: cl=0.8816003799438477, cd=0.1053900271654129, cm=0.003318503499031067
  Angle 10: cl=0.9809888005256653, cd=0.11060109734535217, cm=-0.004651591181755066
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
  Angle 4: cl=0.4163748621940613, cd=0.07253704965114594, cm=0.0012581944465637207
  Angle 5: cl=0.5148915648460388, cd=0.08082519471645355, cm=0.004660993814468384
  Angle 6: cl=0.6074143052101135, cd=0.08800110965967178, cm=0.006960362195968628
  Angle 7: cl=0.6972399353981018, cd=0.09460515528917313, cm=0.009388327598571777
  Angle 8: cl=0.7873237729072571, cd=0.10125106573104858, cm=0.011228024959564209
  Angle 9: cl=0.8824731707572937, cd=0.10539014637470245, cm=0.0033367425203323364
  Angle 10: cl=0.9818730354309082, cd=0.11066645383834839, cm=-0.004608646035194397
Genotype [0.0085, 0.46, 0.13, -0.8227583939722629, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.33740087377035, 10.498378416416625]:
  Angle -10: cl=-0.5654327869415283, cd=0.2335909903049469, cm=-0.18984933197498322
  Angle -9: cl=-0.5926487445831299, cd=0.20070376992225647, cm=-0.18602825701236725
  Angle -8: cl=-0.6153855323791504, cd=0.16577686369419098, cm=-0.18478165566921234
  Angle -7: cl=-0.6544504165649414, cd=0.13089144229888916, cm=-0.18004073202610016
  Angle -6: cl=-0.6092293858528137, cd=0.11614581942558289, cm=-0.1652623564004898
  Angle -5: cl=-0.502692699432373, cd=0.104378841817379, cm=-0.1520518809556961
  Angle -4: cl=-0.41005852818489075, cd=0.09921668469905853, cm=-0.1388772577047348
  Angle -3: cl=-0.30821362137794495, cd=0.09338519722223282, cm=-0.12531514465808868
  Angle -2: cl=-0.2283473014831543, cd=0.08800087124109268, cm=-0.10349716246128082
  Angle -1: cl=-0.16721861064434052, cd=0.08325754851102829, cm=-0.07431046664714813
  Angle 0: cl=-0.0959520936012268, cd=0.08240246027708054, cm=-0.04602836072444916
  Angle 1: cl=-0.012702176347374916, cd=0.08282699435949326, cm=-0.023881837725639343
  Angle 2: cl=0.07088851928710938, cd=0.08372528851032257, cm=-0.008682623505592346
  Angle 3: cl=0.30180132389068604, cd=0.06856133788824081, cm=-0.0035647302865982056
