Experiment: Nash_Combination_Experiment_10
Generation: 15
Generation Type: v
Timestamp: 20231226_053206

Genotypes and their Fitness Values:
[0.0085, 0.4412133364937386, 0.13, -0.8958896840283042, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.912952522049433, 11.972802112456392] - Base Fitness: 0.01259693163702122, Adjusted Fitness: 0.014143496903363558
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 11.544241577848263] - Base Fitness: 0.055234602828618036, Adjusted Fitness: 0.05712309706257015
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.06451460124549557, -0.003, 0.003091623304601266, 7.430434654295609, 11.526529315713093] - Base Fitness: 0.027582244328931055, Adjusted Fitness: 0.029242671000495747
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.12357212012113254, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.13131936685795897, Adjusted Fitness: 0.13285249035441232
[0.008847397563430243, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.978648333220608] - Base Fitness: -0.13819288330610077, Adjusted Fitness: -0.1346685554769186
[0.0085, 0.4412133364937386, 0.13, -0.9, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 10.504555231539111] - Base Fitness: 0.09562043902058469, Adjusted Fitness: 0.09746632011397104
[0.0085, 0.45976112385201007, 0.13, -0.8408882682963292, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 11.526529315713093] - Base Fitness: 0.06259766554204586, Adjusted Fitness: 0.06450263576405664
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.06384145093601341, Adjusted Fitness: 0.0657438006705935
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.873551194686031, 11.50717323948492] - Base Fitness: 0.017718838592498284, Adjusted Fitness: 0.019314645448204326
[0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.430434654295609, 10.514602758227605] - Base Fitness: 0.1093424197385685, Adjusted Fitness: 0.11118087661661036
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.465259199319439, 10.504555231539111] - Base Fitness: 0.11457609190577821, Adjusted Fitness: 0.11620381823609342
[0.0085, 0.4412133364937386, 0.13, -0.8933474557473602, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.15848087078263626, Adjusted Fitness: 0.16203740200349787
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.0529726773906397, -0.003, 0.003091623304601266, 7.873551194686031, 11.978648333220608] - Base Fitness: -0.05475502971649387, Adjusted Fitness: -0.05306206927922429
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.510560958529577] - Base Fitness: -0.04224223585494289, Adjusted Fitness: -0.040543340118005394
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.12899389263299227, -0.003, 0.003091623304601266, 7.33740087377035, 11.972802112456392] - Base Fitness: -0.08719774464587814, Adjusted Fitness: -0.08080662886006437
[0.0085, 0.4412133364937386, 0.13, -0.8408882682963292, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 11.972802112456392] - Base Fitness: -0.004843596017776695, Adjusted Fitness: -0.0034527167798127033
[0.0085, 0.45976112385201007, 0.13, -0.8599121239769382, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.430434654295609, 11.972802112456392] - Base Fitness: -0.026866847511231088, Adjusted Fitness: -0.025191639331138188
[0.0085, 0.45976112385201007, 0.13, -0.8163814197611314, 0.26, -0.023, 0.08766298137254018, -0.003105347168276319, 0.003091623304601266, 7.430434654295609, 11.972802112456392] - Base Fitness: -0.05635011396705812, Adjusted Fitness: -0.054647229771674195
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.972802112456392] - Base Fitness: 0.02871373722057054, Adjusted Fitness: 0.03035801342417778
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.25822641382230727, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.11587700625771577, Adjusted Fitness: 0.11746196281932184
[0.0085, 0.45976112385201007, 0.13, -0.8636915913622718, 0.26, -0.023, 0.08766298137254018, -0.003105347168276319, 0.0025, 7.299398547402845, 11.510560958529577] - Base Fitness: 0.07152799693549408, Adjusted Fitness: 0.0733997470587913
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.005, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.31068929014909047, Adjusted Fitness: -0.30743720993698265
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.12479402465350858, Adjusted Fitness: 0.12642325831151605
[0.0085, 0.45976112385201007, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.978648333220608] - Base Fitness: -0.06132418037550829, Adjusted Fitness: -0.05928642236783918
[0.0085, 0.4303868871477783, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.043890907562985006, Adjusted Fitness: -0.042111801131203365
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.12899389263299227, -0.003, 0.003091623304601266, 9.531468023536847, 11.978648333220608] - Base Fitness: -0.19943283536790707, Adjusted Fitness: -0.19608557377838295
[0.0085, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.978648333220608] - Base Fitness: -0.06972520760996562, Adjusted Fitness: -0.06410748866337569
[0.0085, 0.46, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 10.498378416416625] - Base Fitness: 0.06802909020660651, Adjusted Fitness: 0.06988033032578476
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.08766298137254018, -0.006, 0.003091623304601266, 7.873551194686031, 11.94704255488511] - Base Fitness: -0.5341101970350667, Adjusted Fitness: -0.5326057839174387
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.2580016845139208, -0.015705930582559258, 0.08766298137254018, -0.003, 0.0025, 7.873551194686031, 11.972802112456392] - Base Fitness: -0.6250269788752165, Adjusted Fitness: -0.6221725572556812
[0.0085, 0.45976112385201007, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.873551194686031, 11.972802112456392] - Base Fitness: -0.06062571652056202, Adjusted Fitness: -0.058809465142057774
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.19202509591631298, Adjusted Fitness: 0.19295126495348733
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.1291247418283863, Adjusted Fitness: 0.13063591907454392
[0.0085, 0.4303868871477783, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.33740087377035, 10.498378416416625] - Base Fitness: 0.17706010901744215, Adjusted Fitness: 0.17852728068194523
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.08766298137254018, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.06614183511998359, Adjusted Fitness: -0.06337519370453015
[0.0085, 0.4412133364937386, 0.13, -0.8227583939722629, 0.26, -0.023, 0.07838821597306761, -0.006, 0.003091623304601266, 9.550016456305675, 11.978648333220608] - Base Fitness: -0.5606292555691653, Adjusted Fitness: -0.559009357581574
[0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.529908621808769] - Base Fitness: 0.077423277517753, Adjusted Fitness: 0.07934753533321569
[0.0085, 0.4412133364937386, 0.13, -0.8498388401528636, 0.2580016845139208, -0.015, 0.08766298137254018, -0.003, 0.003091623304601266, 9.531468023536847, 10.504555231539111] - Base Fitness: -0.6446957982947966, Adjusted Fitness: -0.6351390743597701
[0.0085, 0.4412133364937386, 0.13, -0.8214672702910558, 0.2580016845139208, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.430434654295609, 11.94704255488511] - Base Fitness: -0.028150276624711364, Adjusted Fitness: -0.026336595642062578
[0.0085, 0.4303868871477783, 0.13, -0.8568275389306368, 0.25006183771122675, -0.023, 0.08766298137254018, -0.003, 0.0025, 7.33740087377035, 11.972802112456392] - Base Fitness: -0.2249539145736202, Adjusted Fitness: -0.22085941954688895
[0.0085, 0.4303868871477783, 0.13, -0.8958896840283042, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.50717323948492] - Base Fitness: -0.06308237454227696, Adjusted Fitness: -0.06050861868015426
[0.0085, 0.4303868871477783, 0.13, -0.8163814197611314, 0.23657291924969953, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.5716204632676091, Adjusted Fitness: -0.5692603868072869
[0.0085, 0.4303868871477783, 0.13, -0.8155840255703639, 0.26, -0.023, 0.08766298137254018, -0.003, 0.0025, 9.531468023536847, 11.526529315713093] - Base Fitness: -0.072590510214255, Adjusted Fitness: -0.0698156138583982
[0.0085, 0.4412133364937386, 0.13, -0.8568275389306368, 0.26, -0.023, 0.05094489713449174, -0.003105347168276319, 0.003091623304601266, 7.873551194686031, 11.510560958529577] - Base Fitness: -0.02180676929031486, Adjusted Fitness: -0.020120493120248457
[0.0085, 0.4412133364937386, 0.126578948647672, -0.8933474557473602, 0.26, -0.023, 0.0529726773906397, -0.003, 0.003091623304601266, 7.873551194686031, 11.529908621808769] - Base Fitness: -0.12480198100395161, Adjusted Fitness: -0.1216493659017707
[0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.92350401975352, 11.526529315713093] - Base Fitness: 0.03940924244726736, Adjusted Fitness: 0.04115409539859246
[0.0085, 0.4303868871477783, 0.13, -0.8933474557473602, 0.26, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.873551194686031, 10.504555231539111] - Base Fitness: 0.08498015392278488, Adjusted Fitness: 0.08905724624252727
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 11.529908621808769] - Base Fitness: 0.03449484293957749, Adjusted Fitness: 0.03619424345904247
[0.0085, 0.4303868871477783, 0.13, -0.8236386958404754, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.430434654295609, 11.529908621808769] - Base Fitness: 0.058103523569654175, Adjusted Fitness: 0.05999205120174323
[0.008847397563430243, 0.4303868871477783, 0.13, -0.9, 0.26, -0.023, 0.08766298137254018, -0.003, 0.003091623304601266, 7.430434654295609, 10.504555231539111] - Base Fitness: 0.02008650418717907, Adjusted Fitness: 0.021687119313779864

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412133364937386, 0.13, -0.8958896840283042, 0.26, -0.023, 0.05094489713449174, -0.003, 0.0025, 7.912952522049433, 11.972802112456392]:
  Angle -10: cl=-0.5586519241333008, cd=0.22932417690753937, cm=-0.18669794499874115
  Angle -9: cl=-0.5930191874504089, cd=0.1986323446035385, cm=-0.18094216287136078
  Angle -8: cl=-0.6180935502052307, cd=0.16416648030281067, cm=-0.17806322872638702
  Angle -7: cl=-0.6471199989318848, cd=0.13039089739322662, cm=-0.17095528542995453
  Angle -6: cl=-0.6215930581092834, cd=0.11590713262557983, cm=-0.15814442932605743
  Angle -5: cl=-0.507973313331604, cd=0.10403290390968323, cm=-0.14549817144870758
  Angle -4: cl=-0.40303146839141846, cd=0.09637494385242462, cm=-0.13301299512386322
  Angle -3: cl=-0.2990250885486603, cd=0.08970081806182861, cm=-0.11821217834949493
  Angle -2: cl=-0.22573760151863098, cd=0.08348904550075531, cm=-0.09410740435123444
  Angle -1: cl=-0.1669112741947174, cd=0.08003025501966476, cm=-0.06459011137485504
  Angle 0: cl=-0.10531884431838989, cd=0.08015981316566467, cm=-0.03500838577747345
  Angle 1: cl=-0.035786665976047516, cd=0.0808820053935051, cm=-0.010523810982704163
  Angle 2: cl=0.04542865976691246, cd=0.08502200245857239, cm=0.002098485827445984
  Angle 3: cl=0.2755856513977051, cd=0.07367280125617981, cm=0.004592567682266235
  Angle 4: cl=0.36268511414527893, cd=0.079229436814785, cm=0.010175645351409912
  Angle 5: cl=0.45575252175331116, cd=0.08583900332450867, cm=0.014023050665855408
  Angle 6: cl=0.5479581952095032, cd=0.09319684654474258, cm=0.01674734055995941
  Angle 7: cl=0.6418305039405823, cd=0.09916143864393234, cm=0.01684330403804779
  Angle 8: cl=0.7334882020950317, cd=0.10230964422225952, cm=0.009795397520065308
  Angle 9: cl=0.8247842192649841, cd=0.10596783459186554, cm=0.001549065113067627
  Angle 10: cl=0.9235711693763733, cd=0.1105138510465622, cm=-0.006744667887687683
Genotype [0.0085, 0.4412133364937386, 0.13, -0.8236386958404754, 0.26, -0.023, 0.0529726773906397, -0.003, 0.0025, 7.873551194686031, 11.544241577848263]:
  Angle -10: cl=-0.5587829351425171, cd=0.23015442490577698, cm=-0.1871904581785202
  Angle -9: cl=-0.5934821367263794, cd=0.19944514334201813, cm=-0.18117137253284454
  Angle -8: cl=-0.6183345913887024, cd=0.16489802300930023, cm=-0.17847995460033417
  Angle -7: cl=-0.6467410326004028, cd=0.13100892305374146, cm=-0.17192135751247406
  Angle -6: cl=-0.6201929450035095, cd=0.11619997769594193, cm=-0.15883071720600128
  Angle -5: cl=-0.5064430236816406, cd=0.10435794293880463, cm=-0.14624722301959991
  Angle -4: cl=-0.401037335395813, cd=0.09666132926940918, cm=-0.13398845493793488
  Angle -3: cl=-0.2969646453857422, cd=0.08999143540859222, cm=-0.11926005780696869
  Angle -2: cl=-0.22197005152702332, cd=0.08388851583003998, cm=-0.09574832022190094
  Angle -1: cl=-0.1631358116865158, cd=0.08039608597755432, cm=-0.0662594586610794
  Angle 0: cl=-0.10119360685348511, cd=0.08037405461072922, cm=-0.03659500181674957
  Angle 1: cl=-0.02994263358414173, cd=0.08112726360559464, cm=-0.01227937638759613
  Angle 2: cl=0.05145398527383804, cd=0.0841464027762413, cm=0.0013165473937988281
  Angle 3: cl=0.28367480635643005, cd=0.07255189120769501, cm=0.0036998242139816284
  Angle 4: cl=0.3708236813545227, cd=0.07810976356267929, cm=0.009295940399169922
  Angle 5: cl=0.46515384316444397, cd=0.08518803864717484, cm=0.012958452105522156
  Angle 6: cl=0.5567692518234253, cd=0.09259067475795746, cm=0.01574653387069702
  Angle 7: cl=0.6501539945602417, cd=0.0991169661283493, cm=0.017230793833732605
  Angle 8: cl=0.7415881752967834, cd=0.10220065712928772, cm=0.010055363178253174
  Angle 9: cl=0.8330703973770142, cd=0.10587213188409805, cm=0.0018283575773239136
  Angle 10: cl=0.9319471716880798, cd=0.11040940135717392, cm=-0.0064003318548202515
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8236386958404754, 0.26, -0.023, 0.06451460124549557, -0.003, 0.003091623304601266, 7.430434654295609, 11.526529315713093]:
  Angle -10: cl=-0.5597286224365234, cd=0.22946509718894958, cm=-0.18762649595737457
  Angle -9: cl=-0.5870494246482849, cd=0.19680319726467133, cm=-0.18452219665050507
  Angle -8: cl=-0.6094278693199158, cd=0.161407932639122, cm=-0.18236221373081207
  Angle -7: cl=-0.6480633020401001, cd=0.12793733179569244, cm=-0.17559684813022614
  Angle -6: cl=-0.6156845092773438, cd=0.1137312650680542, cm=-0.16088734567165375
  Angle -5: cl=-0.5154004693031311, cd=0.10381614416837692, cm=-0.1480540782213211
  Angle -4: cl=-0.4194503426551819, cd=0.09832807630300522, cm=-0.1349250227212906
  Angle -3: cl=-0.3164091408252716, cd=0.09187635034322739, cm=-0.12041129171848297
  Angle -2: cl=-0.24590125679969788, cd=0.08610065281391144, cm=-0.09520702064037323
  Angle -1: cl=-0.18504038453102112, cd=0.08150730282068253, cm=-0.06581364572048187
  Angle 0: cl=-0.11922599375247955, cd=0.08142153918743134, cm=-0.03776709735393524
  Angle 1: cl=-0.04176247864961624, cd=0.08151347935199738, cm=-0.014871671795845032
  Angle 2: cl=0.041966281831264496, cd=0.08392136543989182, cm=-0.0009277611970901489
  Angle 3: cl=0.28159618377685547, cd=0.07105955481529236, cm=0.0006445050239562988
  Angle 4: cl=0.37223705649375916, cd=0.07662159204483032, cm=0.005904927849769592
  Angle 5: cl=0.47038641571998596, cd=0.08424922078847885, cm=0.009356841444969177
  Angle 6: cl=0.5674258470535278, cd=0.09116820245981216, cm=0.01153591275215149
  Angle 7: cl=0.658437967300415, cd=0.09774300456047058, cm=0.013657897710800171
  Angle 8: cl=0.7492497563362122, cd=0.10219286382198334, cm=0.009771347045898438
  Angle 9: cl=0.8430217504501343, cd=0.10623008757829666, cm=0.0014539211988449097
  Angle 10: cl=0.9416515827178955, cd=0.11077181249856949, cm=-0.006636783480644226
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8933474557473602, 0.2580016845139208, -0.023, 0.12357212012113254, -0.003, 0.0025, 7.430434654295609, 10.504555231539111]:
  Angle -10: cl=-0.5629289150238037, cd=0.23071138560771942, cm=-0.18873490393161774
  Angle -9: cl=-0.5916411280632019, cd=0.1976214200258255, cm=-0.18538977205753326
  Angle -8: cl=-0.6145824790000916, cd=0.1625189334154129, cm=-0.18356667459011078
  Angle -7: cl=-0.6535511016845703, cd=0.12833386659622192, cm=-0.1776023954153061
  Angle -6: cl=-0.611823320388794, cd=0.11420073360204697, cm=-0.16238795220851898
  Angle -5: cl=-0.5093033313751221, cd=0.10395627468824387, cm=-0.14953775703907013
  Angle -4: cl=-0.4157331585884094, cd=0.09885216504335403, cm=-0.13632692396640778
  Angle -3: cl=-0.3130548894405365, cd=0.09273277223110199, cm=-0.12234710156917572
  Angle -2: cl=-0.2380971908569336, cd=0.08717060834169388, cm=-0.09859399497509003
  Angle -1: cl=-0.1777532398700714, cd=0.08242408186197281, cm=-0.06947056949138641
  Angle 0: cl=-0.10978657007217407, cd=0.0818886011838913, cm=-0.04121030867099762
  Angle 1: cl=-0.026796894147992134, cd=0.08233451843261719, cm=-0.019225046038627625
  Angle 2: cl=0.05648776888847351, cd=0.08315832912921906, cm=-0.003889307379722595
  Angle 3: cl=0.2961416244506836, cd=0.06899727135896683, cm=-0.0010294318199157715
  Angle 4: cl=0.3977450430393219, cd=0.07426091283559799, cm=0.0035529285669326782
  Angle 5: cl=0.49650275707244873, cd=0.08253494650125504, cm=0.007003366947174072
  Angle 6: cl=0.5914967656135559, cd=0.08943814784288406, cm=0.00901225209236145
  Angle 7: cl=0.6813908815383911, cd=0.09603072702884674, cm=0.011299163103103638
  Angle 8: cl=0.7718562483787537, cd=0.10176188498735428, cm=0.010609909892082214
  Angle 9: cl=0.8666816353797913, cd=0.10582608729600906, cm=0.0024063587188720703
  Angle 10: cl=0.9655905961990356, cd=0.11092878878116608, cm=-0.005558177828788757
Genotype [0.008847397563430243, 0.4412133364937386, 0.13, -0.8155840255703639, 0.26, -0.023, 0.07838821597306761, -0.003, 0.003091623304601266, 7.873551194686031, 11.978648333220608]:
  Angle -10: cl=-0.551527738571167, cd=0.22403021156787872, cm=-0.1846124678850174
  Angle -9: cl=-0.5849497318267822, cd=0.1933649331331253, cm=-0.17976219952106476
  Angle -8: cl=-0.6118904948234558, cd=0.15900200605392456, cm=-0.17593438923358917
  Angle -7: cl=-0.6387258172035217, cd=0.12793217599391937, cm=-0.16763590276241302
  Angle -6: cl=-0.6211103796958923, cd=0.11380233615636826, cm=-0.15507401525974274
  Angle -5: cl=-0.506736695766449, cd=0.10163825005292892, cm=-0.14244084060192108
  Angle -4: cl=-0.40933477878570557, cd=0.09513446688652039, cm=-0.12805254757404327
  Angle -3: cl=-0.31184789538383484, cd=0.08827759325504303, cm=-0.11096863448619843
  Angle -2: cl=-0.242740660905838, cd=0.08194942772388458, cm=-0.08520971238613129
  Angle -1: cl=-0.18359597027301788, cd=0.07880350947380066, cm=-0.055236682295799255
  Angle 0: cl=-0.12210667133331299, cd=0.07931691408157349, cm=-0.027250215411186218
  Angle 1: cl=-0.05697797238826752, cd=0.08352623134851456, cm=-0.006586208939552307
  Angle 2: cl=0.019049709662795067, cd=0.08942793309688568, cm=0.005575686693191528
  Angle 3: cl=0.2434382289648056, cd=0.07904240489006042, cm=0.007947072386741638
  Angle 4: cl=0.3301932215690613, cd=0.08468247950077057, cm=0.013659238815307617
  Angle 5: cl=0.41910436749458313, cd=0.09096803516149521, cm=0.018012523651123047
  Angle 6: cl=0.5147169232368469, cd=0.09632184356451035, cm=0.020467475056648254
  Angle 7: cl=0.6112045645713806, cd=0.09990200400352478, cm=0.014631867408752441
  Angle 8: cl=0.7029654383659363, cd=0.10328211635351181, cm=0.007645472884178162
  Angle 9: cl=0.7935460805892944, cd=0.10692717134952545, cm=-0.0008016824722290039
  Angle 10: cl=0.8909865021705627, cd=0.1117856577038765, cm=-0.010192111134529114
Genotype [0.0085, 0.4412133364937386, 0.13, -0.9, 0.2580016845139208, -0.023, 0.05094489713449174, -0.003, 0.003091623304601266, 7.33740087377035, 10.504555231539111]:
  Angle -10: cl=-0.5551514029502869, cd=0.230598583817482, cm=-0.18716026842594147
  Angle -9: cl=-0.589292049407959, cd=0.19988207519054413, cm=-0.18102236092090607
  Angle -8: cl=-0.6129511594772339, cd=0.16499201953411102, cm=-0.17864589393138885
  Angle -7: cl=-0.6402429938316345, cd=0.13173691928386688, cm=-0.17245982587337494
  Angle -6: cl=-0.6155847311019897, cd=0.11614489555358887, cm=-0.15947897732257843
  Angle -5: cl=-0.5050111413002014, cd=0.10461065918207169, cm=-0.1469915360212326
  Angle -4: cl=-0.3986477553844452, cd=0.09686961770057678, cm=-0.13484905660152435
  Angle -3: cl=-0.2949666380882263, cd=0.09022317826747894, cm=-0.12012140452861786
  Angle -2: cl=-0.2206120789051056, cd=0.0842442736029625, cm=-0.09652037918567657
  Angle -1: cl=-0.1607917845249176, cd=0.0804765596985817, cm=-0.06700654327869415
  Angle 0: cl=-0.09870219230651855, cd=0.08037569373846054, cm=-0.03743831813335419
  Angle 1: cl=-0.02648664079606533, cd=0.08092529326677322, cm=-0.013398036360740662
  Angle 2: cl=0.05481848865747452, cd=0.0836367979645729, cm=0.00042763352394104004
  Angle 3: cl=0.28989049792289734, cd=0.07174869626760483, cm=0.0027248412370681763
  Angle 4: cl=0.37664714455604553, cd=0.07734414935112, cm=0.008284211158752441
  Angle 5: cl=0.47099804878234863, cd=0.0849234014749527, cm=0.011955797672271729
  Angle 6: cl=0.5633186101913452, cd=0.09238339215517044, cm=0.01480373740196228
  Angle 7: cl=0.6564708948135376, cd=0.09893403947353363, cm=0.016413524746894836
  Angle 8: cl=0.747650146484375, cd=0.10234832018613815, cm=0.010045170783996582
  Angle 9: cl=0.8394598364830017, cd=0.10603554546833038, cm=0.0017876625061035156
  Angle 10: cl=0.9380645155906677, cd=0.11059188842773438, cm=-0.006486371159553528
Genotype [0.0085, 0.45976112385201007, 0.13, -0.8408882682963292, 0.26, -0.023, 0.07838821597306761, -0.003, 0.0025, 7.873551194686031, 11.526529315713093]:
  Angle -10: cl=-0.5617861747741699, cd=0.22949403524398804, cm=-0.18841145932674408
  Angle -9: cl=-0.590770959854126, cd=0.19659854471683502, cm=-0.1850706785917282
  Angle -8: cl=-0.6131898760795593, cd=0.16127099096775055, cm=-0.18286560475826263
  Angle -7: cl=-0.6528293490409851, cd=0.12737484276294708, cm=-0.1762753576040268
  Angle -6: cl=-0.614750862121582, cd=0.11377020180225372, cm=-0.16120652854442596
