Experiment: Combination_Experiment_244
Generation: 70
Timestamp: 20231226_212626

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.83164978027344, cd=-122.9582748413086, cm=-20.33544921875
  Angle -9: cl=117.87423706054688, cd=-120.49091339111328, cm=-19.05838394165039
  Angle -8: cl=116.91688537597656, cd=-118.02354431152344, cm=-17.78133201599121
  Angle -7: cl=115.95951080322266, cd=-115.55620574951172, cm=-16.5042667388916
  Angle -6: cl=115.00212860107422, cd=-113.0888671875, cm=-15.227212905883789
  Angle -5: cl=114.04473876953125, cd=-110.62153625488281, cm=-13.95019245147705
  Angle -4: cl=113.08731842041016, cd=-108.15414428710938, cm=-12.673088073730469
  Angle -3: cl=112.12996673583984, cd=-105.68680572509766, cm=-11.396026611328125
  Angle -2: cl=111.17255401611328, cd=-103.21943664550781, cm=-10.11896800994873
  Angle -1: cl=110.21516418457031, cd=-100.75208282470703, cm=-8.841913223266602
  Angle 0: cl=109.2577896118164, cd=-98.28474426269531, cm=-7.564855098724365
  Angle 1: cl=108.30037689208984, cd=-95.81739044189453, cm=-6.287792682647705
  Angle 2: cl=107.34304809570312, cd=-93.35003662109375, cm=-5.010717868804932
  Angle 3: cl=106.3856430053711, cd=-90.88272094726562, cm=-3.7336859703063965
  Angle 4: cl=105.4282455444336, cd=-88.41534423828125, cm=-2.456617832183838
  Angle 5: cl=104.4708480834961, cd=-85.9479751586914, cm=-1.179527759552002
  Angle 6: cl=103.51343536376953, cd=-83.48066711425781, cm=0.09750981628894806
  Angle 7: cl=102.55609893798828, cd=-81.0132827758789, cm=1.3745646476745605
  Angle 8: cl=101.59867095947266, cd=-78.5458984375, cm=2.651637554168701
  Angle 9: cl=100.64134216308594, cd=-76.07860565185547, cm=3.928684711456299
  Angle 10: cl=99.68395233154297, cd=-73.61125183105469, cm=5.205750942230225
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
  Angle 2: cl=107.34195709228516, cd=-93.34939575195312, cm=-5.01046895980835
  Angle 3: cl=106.38459014892578, cd=-90.88208770751953, cm=-3.7334532737731934
  Angle 4: cl=105.42716217041016, cd=-88.41471862792969, cm=-2.456368923187256
  Angle 5: cl=104.4698257446289, cd=-85.94737243652344, cm=-1.179328441619873
  Angle 6: cl=103.5123519897461, cd=-83.47999572753906, cm=0.09775872528553009
  Angle 7: cl=102.5550308227539, cd=-81.0126724243164, cm=1.3748154640197754
  Angle 8: cl=101.59764099121094, cd=-78.54532623291016, cm=2.6518635749816895
  Angle 9: cl=100.64025115966797, cd=-76.07798767089844, cm=3.9289164543151855
  Angle 10: cl=99.6828842163086, cd=-73.61064147949219, cm=5.205963611602783
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.83064270019531, cd=-122.95764923095703, cm=-20.3352108001709
  Angle -9: cl=117.87324523925781, cd=-120.49031829833984, cm=-19.05815315246582
  Angle -8: cl=116.91584014892578, cd=-118.02296447753906, cm=-17.781103134155273
  Angle -7: cl=115.95848846435547, cd=-115.55564880371094, cm=-16.504053115844727
  Angle -6: cl=115.0011215209961, cd=-113.08827209472656, cm=-15.226968765258789
  Angle -5: cl=114.04370880126953, cd=-110.62094116210938, cm=-13.949934959411621
  Angle -4: cl=113.08631896972656, cd=-108.15355682373047, cm=-12.672849655151367
  Angle -3: cl=112.12891387939453, cd=-105.68621826171875, cm=-11.3958158493042
  Angle -2: cl=111.17156219482422, cd=-103.2188720703125, cm=-10.118724822998047
  Angle -1: cl=110.21416473388672, cd=-100.75151824951172, cm=-8.841682434082031
  Angle 0: cl=109.25678253173828, cd=-98.28412628173828, cm=-7.564601421356201
  Angle 1: cl=108.29936981201172, cd=-95.81675720214844, cm=-6.287558078765869
  Angle 2: cl=107.34197235107422, cd=-93.34942626953125, cm=-5.0104804039001465
  Angle 3: cl=106.38459014892578, cd=-90.8821029663086, cm=-3.7334494590759277
  Angle 4: cl=105.4272232055664, cd=-88.41474914550781, cm=-2.4563870429992676
  Angle 5: cl=104.4698715209961, cd=-85.94741821289062, cm=-1.1793341636657715
  Angle 6: cl=103.5124282836914, cd=-83.48005676269531, cm=0.09772725403308868
  Angle 7: cl=102.5550765991211, cd=-81.0127182006836, cm=1.37479829788208
  Angle 8: cl=101.59770965576172, cd=-78.54536437988281, cm=2.6518425941467285
  Angle 9: cl=100.64033508300781, cd=-76.07804107666016, cm=3.928891658782959
  Angle 10: cl=99.68292999267578, cd=-73.61062622070312, cm=5.205966472625732
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8299789428711, cd=-122.95732879638672, cm=-20.335073471069336
  Angle -9: cl=117.87252044677734, cd=-120.48990631103516, cm=-19.0579833984375
  Angle -8: cl=116.9151840209961, cd=-118.0225830078125, cm=-17.780954360961914
  Angle -7: cl=115.95780944824219, cd=-115.55524444580078, cm=-16.50387954711914
  Angle -6: cl=115.00041198730469, cd=-113.08788299560547, cm=-15.226829528808594
  Angle -5: cl=114.0429916381836, cd=-110.62051391601562, cm=-13.949769020080566
  Angle -4: cl=113.08563232421875, cd=-108.15318298339844, cm=-12.672698020935059
  Angle -3: cl=112.12824249267578, cd=-105.6858139038086, cm=-11.395650863647461
  Angle -2: cl=111.1708755493164, cd=-103.21846771240234, cm=-10.118557929992676
  Angle -1: cl=110.21349334716797, cd=-100.75113677978516, cm=-8.841526985168457
  Angle 0: cl=109.25609588623047, cd=-98.28374481201172, cm=-7.564446926116943
  Angle 1: cl=108.29866790771484, cd=-95.81642150878906, cm=-6.287397861480713
  Angle 2: cl=107.34131622314453, cd=-93.34902954101562, cm=-5.010324001312256
  Angle 3: cl=106.38391876220703, cd=-90.88168334960938, cm=-3.733275890350342
  Angle 4: cl=105.42652130126953, cd=-88.41433715820312, cm=-2.456214427947998
  Angle 5: cl=104.46915435791016, cd=-85.94696807861328, cm=-1.1791462898254395
  Angle 6: cl=103.51172637939453, cd=-83.47960662841797, cm=0.09791131317615509
  Angle 7: cl=102.55433654785156, cd=-81.01225280761719, cm=1.3749547004699707
  Angle 8: cl=101.59697723388672, cd=-78.54492950439453, cm=2.6520133018493652
  Angle 9: cl=100.6396484375, cd=-76.07762145996094, cm=3.9290575981140137
  Angle 10: cl=99.6822280883789, cd=-73.61018371582031, cm=5.2061591148376465
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82633209228516, cd=-122.95335388183594, cm=-20.33427619934082
  Angle -9: cl=117.8689193725586, cd=-120.48600769042969, cm=-19.057199478149414
  Angle -8: cl=116.91151428222656, cd=-118.0186538696289, cm=-17.780162811279297
  Angle -7: cl=115.95409393310547, cd=-115.5512466430664, cm=-16.50307273864746
  Angle -6: cl=114.99674224853516, cd=-113.08395385742188, cm=-15.22602367401123
  Angle -5: cl=114.03936004638672, cd=-110.61656951904297, cm=-13.948943138122559
  Angle -4: cl=113.08197784423828, cd=-108.14920043945312, cm=-12.671890258789062
  Angle -3: cl=112.12461853027344, cd=-105.681884765625, cm=-11.394838333129883
  Angle -2: cl=111.16719818115234, cd=-103.21450805664062, cm=-10.117762565612793
  Angle -1: cl=110.2098388671875, cd=-100.74717712402344, cm=-8.840705871582031
  Angle 0: cl=109.25244903564453, cd=-98.27982330322266, cm=-7.563657283782959
  Angle 1: cl=108.29503631591797, cd=-95.81243896484375, cm=-6.286585330963135
  Angle 2: cl=107.337646484375, cd=-93.3450927734375, cm=-5.009521961212158
  Angle 3: cl=106.38025665283203, cd=-90.87774658203125, cm=-3.732483386993408
  Angle 4: cl=105.42289733886719, cd=-88.41040802001953, cm=-2.455420970916748
  Angle 5: cl=104.46549224853516, cd=-85.94304656982422, cm=-1.178368091583252
  Angle 6: cl=103.50807189941406, cd=-83.4756851196289, cm=0.09872002899646759
  Angle 7: cl=102.5507583618164, cd=-81.00836181640625, cm=1.3757624626159668
  Angle 8: cl=101.59330749511719, cd=-78.54097747802734, cm=2.652839183807373
  Angle 9: cl=100.63595581054688, cd=-76.07365417480469, cm=3.9298768043518066
  Angle 10: cl=99.6785659790039, cd=-73.6063003540039, cm=5.206946849822998
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82633209228516, cd=-122.95335388183594, cm=-20.33427619934082
  Angle -9: cl=117.8689193725586, cd=-120.48600769042969, cm=-19.057199478149414
  Angle -8: cl=116.91151428222656, cd=-118.0186538696289, cm=-17.780162811279297
  Angle -7: cl=115.95409393310547, cd=-115.5512466430664, cm=-16.50307273864746
  Angle -6: cl=114.99674224853516, cd=-113.08395385742188, cm=-15.22602367401123
  Angle -5: cl=114.03936004638672, cd=-110.61656951904297, cm=-13.948943138122559
  Angle -4: cl=113.08197784423828, cd=-108.14920043945312, cm=-12.671890258789062
  Angle -3: cl=112.12461853027344, cd=-105.681884765625, cm=-11.394838333129883
  Angle -2: cl=111.16719818115234, cd=-103.21450805664062, cm=-10.117762565612793
