Experiment: Combination_Experiment_244
Generation: 11
Timestamp: 20231226_211812

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1217342839740314
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1238197100796934
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1225680459602554
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1206602624684017
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121527253584706
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1211514055145009
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.004409222931133051, 7.69677370096669, 11.84460750165314] - Fitness: -1.123520455311116
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1213663636513076
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1233486298771411
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.43122750598751897, 0.12747150091806753, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1223392071301033
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1237777410438992
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1222197625593244
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220577163646996
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1221164413117284
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212355831907763
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1298153519318792
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1204960826024581
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.24911259437576888, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 11.84460750165314] - Fitness: -1.1235312843079295
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1229817518061045
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1227739179629994
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.4310333588489615, 0.12747150091806753, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12235909388766
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1223101588952509
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1222197625593244
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220011026317527
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1217342839740314
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1217153977736103
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.121650472050508
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=119.490966796875, cd=-122.62860870361328, cm=-20.61810874938965
  Angle -9: cl=118.53358459472656, cd=-120.16128540039062, cm=-19.341115951538086
  Angle -8: cl=117.57624053955078, cd=-117.69392395019531, cm=-18.06400489807129
  Angle -7: cl=116.61882019042969, cd=-115.2265396118164, cm=-16.78694725036621
  Angle -6: cl=115.66143035888672, cd=-112.75920867919922, cm=-15.509902954101562
  Angle -5: cl=114.70406341552734, cd=-110.29190063476562, cm=-14.232856750488281
  Angle -4: cl=113.7466812133789, cd=-107.82451629638672, cm=-12.955767631530762
  Angle -3: cl=112.7892837524414, cd=-105.3571548461914, cm=-11.678709983825684
  Angle -2: cl=111.83187103271484, cd=-102.88977813720703, cm=-10.401647567749023
  Angle -1: cl=110.87450408935547, cd=-100.42245483398438, cm=-9.124589920043945
  Angle 0: cl=109.91712188720703, cd=-97.95514678955078, cm=-7.84756326675415
  Angle 1: cl=108.95977020263672, cd=-95.48779296875, cm=-6.5704827308654785
  Angle 2: cl=108.0023422241211, cd=-93.02037811279297, cm=-5.293409824371338
  Angle 3: cl=107.0449447631836, cd=-90.55305480957031, cm=-4.01635217666626
  Angle 4: cl=106.08757781982422, cd=-88.08570861816406, cm=-2.739314556121826
  Angle 5: cl=105.1302261352539, cd=-85.61833953857422, cm=-1.462216854095459
  Angle 6: cl=104.17284393310547, cd=-83.1510238647461, cm=-0.18518881499767303
  Angle 7: cl=103.21541595458984, cd=-80.68364715576172, cm=1.0918993949890137
  Angle 8: cl=102.25806427001953, cd=-78.21631622314453, cm=2.368945598602295
  Angle 9: cl=101.30062103271484, cd=-75.74893951416016, cm=3.645984172821045
  Angle 10: cl=100.3432846069336, cd=-73.28160095214844, cm=4.923046588897705
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=118.95020294189453, cd=-122.17997741699219, cm=-20.52935218811035
  Angle -9: cl=117.9928207397461, cd=-119.71261596679688, cm=-19.252290725708008
  Angle -8: cl=117.03545379638672, cd=-117.24527740478516, cm=-17.975236892700195
  Angle -7: cl=116.07804107666016, cd=-114.77790832519531, cm=-16.698169708251953
  Angle -6: cl=115.12068939208984, cd=-112.31055450439453, cm=-15.42109489440918
  Angle -5: cl=114.16326141357422, cd=-109.84318542480469, cm=-14.144038200378418
  Angle -4: cl=113.20587158203125, cd=-107.37583923339844, cm=-12.866981506347656
  Angle -3: cl=112.24845886230469, cd=-104.90847778320312, cm=-11.589942932128906
  Angle -2: cl=111.2911148071289, cd=-102.44119262695312, cm=-10.312871932983398
  Angle -1: cl=110.3337173461914, cd=-99.97378540039062, cm=-9.035805702209473
  Angle 0: cl=109.3763656616211, cd=-97.50646209716797, cm=-7.758767604827881
  Angle 1: cl=108.4189453125, cd=-95.03910827636719, cm=-6.481692790985107
  Angle 2: cl=107.4615707397461, cd=-92.57176208496094, cm=-5.204617977142334
  Angle 3: cl=106.50415802001953, cd=-90.10438537597656, cm=-3.9275784492492676
  Angle 4: cl=105.54679107666016, cd=-87.63707733154297, cm=-2.6505303382873535
  Angle 5: cl=104.58942413330078, cd=-85.16968536376953, cm=-1.3734450340270996
  Angle 6: cl=103.63201904296875, cd=-82.70233917236328, cm=-0.09639410674571991
  Angle 7: cl=102.67464447021484, cd=-80.2350082397461, cm=1.180652141571045
  Angle 8: cl=101.71723175048828, cd=-77.76764678955078, cm=2.4577479362487793
  Angle 9: cl=100.7598648071289, cd=-75.3002700805664, cm=3.734795093536377
  Angle 10: cl=99.80254364013672, cd=-72.83292388916016, cm=5.011868953704834
Genotype [0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.52601623535156, cd=-122.51139831542969, cm=-20.684925079345703
  Angle -9: cl=118.56859588623047, cd=-120.04401397705078, cm=-19.407854080200195
  Angle -8: cl=117.6112289428711, cd=-117.57670593261719, cm=-18.130794525146484
  Angle -7: cl=116.65386199951172, cd=-115.10931396484375, cm=-16.85371971130371
  Angle -6: cl=115.69647216796875, cd=-112.64198303222656, cm=-15.576675415039062
  Angle -5: cl=114.73908233642578, cd=-110.17463684082031, cm=-14.299609184265137
  Angle -4: cl=113.78167724609375, cd=-107.70729064941406, cm=-13.022564888000488
  Angle -3: cl=112.82428741455078, cd=-105.23992156982422, cm=-11.745495796203613
  Angle -2: cl=111.86693572998047, cd=-102.77256774902344, cm=-10.468423843383789
  Angle -1: cl=110.90951538085938, cd=-100.30522918701172, cm=-9.191385269165039
  Angle 0: cl=109.95216369628906, cd=-97.83789825439453, cm=-7.91432523727417
  Angle 1: cl=108.99471282958984, cd=-95.37049865722656, cm=-6.637237071990967
  Angle 2: cl=108.03736114501953, cd=-92.90316772460938, cm=-5.3601975440979
  Angle 3: cl=107.07999420166016, cd=-90.43579864501953, cm=-4.083126544952393
  Angle 4: cl=106.12261962890625, cd=-87.96849060058594, cm=-2.8060879707336426
  Angle 5: cl=105.16515350341797, cd=-85.5010757446289, cm=-1.5290122032165527
  Angle 6: cl=104.20781707763672, cd=-83.03376007080078, cm=-0.2519555687904358
  Angle 7: cl=103.25044250488281, cd=-80.56639862060547, cm=1.025108814239502
  Angle 8: cl=102.29305267333984, cd=-78.09907531738281, cm=2.3021531105041504
  Angle 9: cl=101.3355941772461, cd=-75.63168334960938, cm=3.5792288780212402
  Angle 10: cl=100.3782730102539, cd=-73.16435241699219, cm=4.85628080368042
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=118.25629425048828, cd=-121.48941040039062, cm=-20.263607025146484
  Angle -9: cl=117.29891967773438, cd=-119.02207946777344, cm=-18.986562728881836
  Angle -8: cl=116.34149932861328, cd=-116.55472564697266, cm=-17.709489822387695
  Angle -7: cl=115.3841323852539, cd=-114.08731079101562, cm=-16.432401657104492
  Angle -6: cl=114.42671203613281, cd=-111.61997985839844, cm=-15.155350685119629
  Angle -5: cl=113.46936798095703, cd=-109.15267944335938, cm=-13.878318786621094
  Angle -4: cl=112.51200103759766, cd=-106.6853256225586, cm=-12.601263046264648
  Angle -3: cl=111.55458068847656, cd=-104.21795654296875, cm=-11.324202537536621
  Angle -2: cl=110.59722137451172, cd=-101.7506103515625, cm=-10.04710865020752
  Angle -1: cl=109.63984680175781, cd=-99.28330993652344, cm=-8.770089149475098
  Angle 0: cl=108.68245697021484, cd=-96.81587982177734, cm=-7.49298620223999
  Angle 1: cl=107.7250747680664, cd=-94.34857177734375, cm=-6.215959072113037
  Angle 2: cl=106.76766967773438, cd=-91.88124084472656, cm=-4.938910961151123
  Angle 3: cl=105.81026458740234, cd=-89.4138412475586, cm=-3.6618313789367676
  Angle 4: cl=104.8528823852539, cd=-86.94650268554688, cm=-2.384756565093994
  Angle 5: cl=103.89551544189453, cd=-84.47916412353516, cm=-1.1077160835266113
  Angle 6: cl=102.93814849853516, cd=-82.01177978515625, cm=0.1693844348192215
  Angle 7: cl=101.98075866699219, cd=-79.54442596435547, cm=1.4464240074157715
  Angle 8: cl=101.02338409423828, cd=-77.07711029052734, cm=2.723466396331787
  Angle 9: cl=100.06594848632812, cd=-74.60968017578125, cm=4.000563144683838
  Angle 10: cl=99.10857391357422, cd=-72.14237213134766, cm=5.277618885040283
Genotype [0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.09529876708984, cd=-121.51057434082031, cm=-20.403791427612305
  Angle -9: cl=117.13793182373047, cd=-119.04328918457031, cm=-19.12675666809082
  Angle -8: cl=116.18050384521484, cd=-116.57583618164062, cm=-17.849651336669922
  Angle -7: cl=115.22315979003906, cd=-114.10855102539062, cm=-16.572616577148438
  Angle -6: cl=114.2657241821289, cd=-111.64112854003906, cm=-15.295510292053223
  Angle -5: cl=113.30838775634766, cd=-109.17382049560547, cm=-14.018492698669434
  Angle -4: cl=112.35099029541016, cd=-106.70646667480469, cm=-12.741405487060547
  Angle -3: cl=111.39360809326172, cd=-104.23910522460938, cm=-11.464351654052734
  Angle -2: cl=110.43621063232422, cd=-101.77174377441406, cm=-10.187284469604492
  Angle -1: cl=109.47885131835938, cd=-99.30441284179688, cm=-8.91023063659668
  Angle 0: cl=108.52143096923828, cd=-96.83704376220703, cm=-7.633174419403076
  Angle 1: cl=107.5640640258789, cd=-94.36974334716797, cm=-6.356120586395264
  Angle 2: cl=106.60668182373047, cd=-91.9023666381836, cm=-5.07905912399292
  Angle 3: cl=105.6492691040039, cd=-89.43497467041016, cm=-3.801997661590576
  Angle 4: cl=104.69188690185547, cd=-86.9676513671875, cm=-2.524933338165283
  Angle 5: cl=103.73451232910156, cd=-84.50030517578125, cm=-1.2478728294372559
  Angle 6: cl=102.77713775634766, cd=-82.032958984375, cm=0.02917523682117462
  Angle 7: cl=101.81970977783203, cd=-79.56559753417969, cm=1.3062262535095215
  Angle 8: cl=100.8623275756836, cd=-77.09822082519531, cm=2.583305835723877
  Angle 9: cl=99.90496063232422, cd=-74.63090515136719, cm=3.860358715057373
  Angle 10: cl=98.94759368896484, cd=-72.16355895996094, cm=5.137416362762451
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.9197006225586, cd=-122.19483947753906, cm=-20.528104782104492
  Angle -9: cl=117.9623031616211, cd=-119.72748565673828, cm=-19.251054763793945
  Angle -8: cl=117.00492095947266, cd=-117.2601089477539, cm=-17.97397804260254
  Angle -7: cl=116.0475082397461, cd=-114.79277801513672, cm=-16.696941375732422
  Angle -6: cl=115.09014129638672, cd=-112.32537078857422, cm=-15.419843673706055
  Angle -5: cl=114.13275909423828, cd=-109.85806274414062, cm=-14.142816543579102
  Angle -4: cl=113.17536926269531, cd=-107.39070892333984, cm=-12.865737915039062
  Angle -3: cl=112.2179946899414, cd=-104.92340850830078, cm=-11.588713645935059
  Angle -2: cl=111.26062774658203, cd=-102.45602416992188, cm=-10.311637878417969
  Angle -1: cl=110.30323028564453, cd=-99.98866271972656, cm=-9.034541130065918
  Angle 0: cl=109.3458023071289, cd=-97.52130126953125, cm=-7.757503032684326
