Experiment: Combination_Experiment_244
Generation: 2
Timestamp: 20231226_211648

Genotypes and their Fitness Values:
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1365734844788562
[0.00866044671551074, 0.4437267621970933, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1410740082843878
[0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.751096783865355, 0.24760170640612342, -0.019362709647927523, 0.18374750919164234, -0.004335977079101152, 0.003063135326328867, 7.673934978794258, 11.79609112965714] - Fitness: -1.1537630756003663
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1425104491416
[0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7657396725048341, 0.221565931021274, -0.020473368316402153, 0.14653847426513578, -0.0033838070513510106, 0.003490868385494895, 7.673934978794258, 11.507558762972803] - Fitness: -1.1521515635059427
[0.00951458523229129, 0.41494292495074925, 0.12657091586222258, -0.8078765489094918, 0.24974550812312188, -0.016845000521112954, 0.08618359996807518, -0.0053857398003427145, 0.0029686486423793797, 9.839128877877425, 11.501251841711287] - Fitness: -1.1589285815927128
[0.012120393703921121, 0.4567698393685285, 0.1240649047125959, -0.835375611231866, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1532333200715348
[0.010164218712825884, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.15401428663583455, -0.004003500700794509, 0.004308316252632361, 8.486040198918003, 12.69469625358541] - Fitness: -1.1461260202039145
[0.0090594265201225, 0.4504779492648135, 0.11592905488989942, -0.8894849305611888, 0.24760170640612342, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.003490868385494895, 9.704628072837266, 11.507558762972803] - Fitness: -1.152662154728158
[0.012120393703921121, 0.4310333588489615, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.0176307634578036, 0.12590278321642873, -0.0031642701556838827, 0.0032202199835111704, 7.69677370096669, 10.111518152059785] - Fitness: -1.144638181365635
[0.009596357939023222, 0.42364806399204635, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.0035584519801344504, 9.3065513701922, 12.69469625358541] - Fitness: -1.1560502011697624
[0.0090594265201225, 0.42729846584979064, 0.11592905488989942, -0.7657396725048341, 0.23405072433645818, -0.019723046827827412, 0.17740845966291002, -0.004335977079101152, 0.003490868385494895, 9.755928009766038, 11.507558762972803] - Fitness: -1.1608479971763823
[0.012589433802052928, 0.43526006699341163, 0.12579909628213298, -0.7310068982482064, 0.21146440396956578, -0.021329851780483168, 0.16182404696785574, -0.004003500700794509, 0.004967164747723067, 8.486040198918003, 10.185769860349861] - Fitness: -1.1632517741040018
[0.012589433802052928, 0.4245093787384843, 0.11934277927700512, -0.721466139914245, 0.2588117942514147, -0.019723046827827412, 0.17740845966291002, -0.003921915037976793, 0.004308316252632361, 9.755928009766038, 10.702081844770643] - Fitness: -1.1507872826465697
[0.01042353947275959, 0.45803096627592604, 0.11508779439352801, -0.751096783865355, 0.24725056477528018, -0.0176307634578036, 0.19760984228706396, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.148731881565198
[0.00866044671551074, 0.44255284772921166, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.667428596979489, 13.295829315639047] - Fitness: -1.1476580747030967
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.134544774257333
[0.009496613239224768, 0.42795016324479473, 0.12138013322650926, -0.730225035684059, 0.24892224208426914, -0.018389611871833834, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.375068634828322] - Fitness: -1.1485837589385135
[0.009596357939023222, 0.4264802783612677, 0.11592905488989942, -0.7657396725048341, 0.21907460245998506, -0.019362709647927523, 0.16149125042367393, -0.004335977079101152, 0.003490868385494895, 7.673934978794258, 11.445758819884372] - Fitness: -1.1677966016064618
[0.009496613239224768, 0.4245093787384843, 0.11934277927700512, -0.721466139914245, 0.23405072433645818, -0.019941996194012362, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 11.164447778580703] - Fitness: -1.1559764139749442
[0.010164218712825884, 0.44255284772921166, 0.11508779439352801, -0.835375611231866, 0.2465600655421789, -0.0176307634578036, 0.19760984228706396, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1499305855251358
[0.009596357939023222, 0.42364806399204635, 0.1240649047125959, -0.803078398759951, 0.21907460245998506, -0.02175704009071609, 0.16149125042367393, -0.0038581699203946106, 0.004160142988690207, 7.909858938902622, 11.445758819884372] - Fitness: -1.1498154658609232
[0.01038997060432308, 0.442714350989509, 0.12798764821347644, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.151067473682732
[0.008765046236621483, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.0712147253941281, -0.005713979850685478, 0.004308316252632361, 9.15595071775981, 10.486001895234617] - Fitness: -1.1559677178925278
[0.010722369729734987, 0.4567698393685285, 0.11934277927700512, -0.742521715725584, 0.22759863253746226, -0.019723046827827412, 0.16149125042367393, -0.003361743511829138, 0.004971855011091499, 9.984866315457197, 10.702081844770643] - Fitness: -1.1540264801242264
[0.011147180909408302, 0.44255284772921166, 0.12156186886544644, -0.8935287007526482, 0.23738102294556615, -0.0161816756897358, 0.1703631246038752, -0.003018005741376812, 0.004657174941965237, 9.973346985160168, 12.69469625358541] - Fitness: -1.1552463357128786
[0.011550953902567222, 0.4115891228800539, 0.11859753299830134, -0.795341080683016, 0.2586896015583312, -0.021054878529181427, 0.13559121061548546, -0.004501384681406016, 0.002874264255536837, 7.79635332790853, 13.119283992082059] - Fitness: -1.15498220770145
[0.011591824017466008, 0.44532369674547057, 0.12189975066994757, -0.8306778837678244, 0.23617155548134422, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.712680862213922, 13.892269039356341] - Fitness: -1.1549208299388343
[0.012120393703921121, 0.4310333588489615, 0.11508779439352801, -0.835375611231866, 0.24725056477528018, -0.0176307634578036, 0.19760984228706396, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1545397680029985
[0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7657396725048341, 0.24760170640612342, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.003490868385494895, 7.673934978794258, 11.507558762972803] - Fitness: -1.1526654047635194
[0.01042353947275959, 0.45803096627592604, 0.11113469864072852, -0.751096783865355, 0.24892224208426914, -0.01745335059570525, 0.18374750919164234, -0.003402201402707634, 0.003063135326328867, 7.036728320670228, 11.79609112965714] - Fitness: -1.1522285779789927
[0.01042353947275959, 0.45803096627592604, 0.11046109284961692, -0.751096783865355, 0.24892224208426914, -0.017183271696199893, 0.06845161298168227, -0.003402201402707634, 0.0044875963252338745, 7.036728320670228, 10.375068634828322] - Fitness: -1.1521242464525028
[0.010164218712825884, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02175704009071609, 0.15401428663583455, -0.00525626123648971, 0.0035584519801344504, 9.3065513701922, 11.445758819884372] - Fitness: -1.1512374679694137
[0.009876044364155718, 0.4140274659858294, 0.11745672789266706, -0.7273379776494924, 0.22340315091810217, -0.021942739501998567, 0.1524877555220907, -0.003084021739741316, 0.0033100677503175536, 9.326257402594615, 12.318907419018107] - Fitness: -1.1511998930629315
[0.008538135229573966, 0.43246436446590303, 0.1208747658844635, -0.7810558261420246, 0.22186959047154725, -0.01903631754647653, 0.08886236546779823, -0.0034933091397948753, 0.002954248104392417, 9.666930651410334, 12.297944145758988] - Fitness: -1.1507415550612439
[0.009596357939023222, 0.42364806399204635, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02175704009071609, 0.16149125042367393, -0.0038581699203946106, 0.0035584519801344504, 9.3065513701922, 11.445758819884372] - Fitness: -1.1505143499029058
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.150505686957072
[0.009496613239224768, 0.42795016324479473, 0.11934277927700512, -0.721466139914245, 0.24892224208426914, -0.019723046827827412, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.375068634828322] - Fitness: -1.148649987512557
[0.011314737280151414, 0.4381884766924536, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004940747493412345, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.147905814855229
[0.010085932953513512, 0.43919741064164136, 0.1266271948108934, -0.8762160195114489, 0.2548265907490563, -0.02258339687369902, 0.1786074722851037, -0.005300849052695558, 0.004371120789959861, 8.301642377991891, 11.63510336731127] - Fitness: -1.147525908189167
[0.010831641499017984, 0.4402538126578923, 0.12757937209075831, -0.7372958732233666, 0.23800417007685282, -0.019941996194012362, 0.18507927177955513, -0.004119141151678282, 0.004274146098458428, 8.293223486443937, 11.164447778580703] - Fitness: -1.1465926044839203
[0.012589433802052928, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.16182404696785574, -0.004003500700794509, 0.004308316252632361, 8.486040198918003, 10.486001895234617] - Fitness: -1.1464463249542816
[0.009951704598046984, 0.4585177696206233, 0.12604378731697152, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.154050036636742, 10.757881201780954] - Fitness: -1.1456986577249386
[0.009596357939023222, 0.4567698393685285, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.144542437289407
[0.010164218712825884, 0.4567698393685285, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1440510012232572
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.1433950253930592
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.141132206680033
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2430782991996503, -0.020248517687594038, 0.18216734037082621, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 11.84460750165314] - Fitness: -1.139739676640764
[0.010546862447638155, 0.4504779492648135, 0.1256866419142719, -0.8894849305611888, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.134803784801327
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952

Detailed Results for Each Genotype:
Genotype [0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=125.72797393798828, cd=-126.87027740478516, cm=-22.235830307006836
  Angle -9: cl=124.77059173583984, cd=-124.40290832519531, cm=-20.958724975585938
  Angle -8: cl=123.81320190429688, cd=-121.93557739257812, cm=-19.681726455688477
  Angle -7: cl=122.8558349609375, cd=-119.46823120117188, cm=-18.40462303161621
  Angle -6: cl=121.89842987060547, cd=-117.0008773803711, cm=-17.127599716186523
  Angle -5: cl=120.94109344482422, cd=-114.53352355957031, cm=-15.850522994995117
  Angle -4: cl=119.98368072509766, cd=-112.06619262695312, cm=-14.573450088500977
  Angle -3: cl=119.02628326416016, cd=-109.59879302978516, cm=-13.296388626098633
  Angle -2: cl=118.06891632080078, cd=-107.1314697265625, cm=-12.019342422485352
  Angle -1: cl=117.11151885986328, cd=-104.66410064697266, cm=-10.742273330688477
  Angle 0: cl=116.15412902832031, cd=-102.19679260253906, cm=-9.465232849121094
  Angle 1: cl=115.19670867919922, cd=-99.72940063476562, cm=-8.188165664672852
  Angle 2: cl=114.2393569946289, cd=-97.2620849609375, cm=-6.911118984222412
  Angle 3: cl=113.28197479248047, cd=-94.79469299316406, cm=-5.634035587310791
  Angle 4: cl=112.32459259033203, cd=-92.32736206054688, cm=-4.3569722175598145
  Angle 5: cl=111.36724090576172, cd=-89.86005401611328, cm=-3.0799403190612793
  Angle 6: cl=110.40979766845703, cd=-87.39263916015625, cm=-1.8028779029846191
  Angle 7: cl=109.4524154663086, cd=-84.92532348632812, cm=-0.5258203148841858
  Angle 8: cl=108.4950180053711, cd=-82.45793914794922, cm=0.7512754797935486
  Angle 9: cl=107.53766632080078, cd=-79.9906234741211, cm=2.0283217430114746
  Angle 10: cl=106.58028411865234, cd=-77.52325439453125, cm=3.3053956031799316
Genotype [0.00866044671551074, 0.4437267621970933, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.402437572691621, 10.07383370119154]:
  Angle -10: cl=120.28173065185547, cd=-121.69426727294922, cm=-20.709232330322266
  Angle -9: cl=119.3243179321289, cd=-119.22689056396484, cm=-19.432153701782227
  Angle -8: cl=118.3669662475586, cd=-116.75955200195312, cm=-18.155105590820312
  Angle -7: cl=117.40951538085938, cd=-114.29217529296875, cm=-16.878023147583008
  Angle -6: cl=116.45215606689453, cd=-111.82485961914062, cm=-15.600981712341309
  Angle -5: cl=115.4947738647461, cd=-109.35749053955078, cm=-14.323912620544434
  Angle -4: cl=114.53736114501953, cd=-106.89012908935547, cm=-13.046847343444824
  Angle -3: cl=113.57997131347656, cd=-104.42279052734375, cm=-11.769801139831543
  Angle -2: cl=112.6225814819336, cd=-101.95543670654297, cm=-10.4927396774292
  Angle -1: cl=111.66526794433594, cd=-99.48811340332031, cm=-9.215697288513184
  Angle 0: cl=110.70783233642578, cd=-97.02071380615234, cm=-7.938607692718506
  Angle 1: cl=109.75048065185547, cd=-94.55342102050781, cm=-6.661587238311768
  Angle 2: cl=108.7930679321289, cd=-92.08602142333984, cm=-5.384515285491943
  Angle 3: cl=107.8356704711914, cd=-89.61866760253906, cm=-4.107431888580322
  Angle 4: cl=106.87830352783203, cd=-87.15135192871094, cm=-2.8303771018981934
  Angle 5: cl=105.92093658447266, cd=-84.6839828491211, cm=-1.5533099174499512
  Angle 6: cl=104.9635238647461, cd=-82.21665954589844, cm=-0.2762799859046936
  Angle 7: cl=104.00614929199219, cd=-79.74925231933594, cm=1.0008149147033691
  Angle 8: cl=103.04874420166016, cd=-77.28189086914062, cm=2.2778725624084473
  Angle 9: cl=102.09137725830078, cd=-74.8145751953125, cm=3.5549111366271973
  Angle 10: cl=101.13399505615234, cd=-72.34722900390625, cm=4.831989765167236
Genotype [0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.751096783865355, 0.24760170640612342, -0.019362709647927523, 0.18374750919164234, -0.004335977079101152, 0.003063135326328867, 7.673934978794258, 11.79609112965714]:
  Angle -10: cl=113.68097686767578, cd=-114.90617370605469, cm=-19.44991683959961
  Angle -9: cl=112.72357940673828, cd=-112.43879699707031, cm=-18.172836303710938
  Angle -8: cl=111.76620483398438, cd=-109.97148895263672, cm=-16.89579200744629
  Angle -7: cl=110.80879974365234, cd=-107.50408172607422, cm=-15.61872673034668
  Angle -6: cl=109.85138702392578, cd=-105.03677368164062, cm=-14.341691017150879
  Angle -5: cl=108.8940200805664, cd=-102.56941986083984, cm=-13.064606666564941
  Angle -4: cl=107.93666076660156, cd=-100.10205841064453, cm=-11.787553787231445
  Angle -3: cl=106.97924041748047, cd=-97.63468933105469, cm=-10.510486602783203
  Angle -2: cl=106.0218505859375, cd=-95.16734313964844, cm=-9.233428001403809
  Angle -1: cl=105.06449127197266, cd=-92.70001220703125, cm=-7.956368923187256
  Angle 0: cl=104.10704040527344, cd=-90.2326431274414, cm=-6.6793293952941895
  Angle 1: cl=103.14969635009766, cd=-87.76531219482422, cm=-5.402270793914795
  Angle 2: cl=102.19229888916016, cd=-85.29792022705078, cm=-4.1251702308654785
  Angle 3: cl=101.23491668701172, cd=-82.83057403564453, cm=-2.848130702972412
  Angle 4: cl=100.27758026123047, cd=-80.36323547363281, cm=-1.5710482597351074
  Angle 5: cl=99.32012176513672, cd=-77.89582824707031, cm=-0.29400211572647095
  Angle 6: cl=98.36273956298828, cd=-75.42852020263672, cm=0.983031690120697
  Angle 7: cl=97.40535736083984, cd=-72.96115112304688, cm=2.260124683380127
  Angle 8: cl=96.44800567626953, cd=-70.49381256103516, cm=3.5371832847595215
  Angle 9: cl=95.49063110351562, cd=-68.02651977539062, cm=4.814215183258057
  Angle 10: cl=94.53324127197266, cd=-65.55915069580078, cm=6.091287136077881
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.00278507351304324, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=123.43167877197266, cd=-124.32933807373047, cm=-21.435754776000977
  Angle -9: cl=122.4743423461914, cd=-121.86199951171875, cm=-20.15869903564453
  Angle -8: cl=121.51688385009766, cd=-119.39463806152344, cm=-18.881624221801758
  Angle -7: cl=120.55950164794922, cd=-116.9272689819336, cm=-17.604570388793945
  Angle -6: cl=119.6021728515625, cd=-114.45992279052734, cm=-16.327486038208008
  Angle -5: cl=118.64469146728516, cd=-111.99260711669922, cm=-15.050464630126953
  Angle -4: cl=117.6873550415039, cd=-109.52523803710938, cm=-13.773388862609863
  Angle -3: cl=116.7300033569336, cd=-107.05784606933594, cm=-12.496309280395508
  Angle -2: cl=115.77257537841797, cd=-104.59049987792969, cm=-11.219254493713379
  Angle -1: cl=114.8152084350586, cd=-102.12319946289062, cm=-9.9422025680542
  Angle 0: cl=113.8578109741211, cd=-99.65581512451172, cm=-8.665127754211426
  Angle 1: cl=112.90044403076172, cd=-97.18846893310547, cm=-7.388089656829834
  Angle 2: cl=111.94306182861328, cd=-94.72113037109375, cm=-6.111044406890869
  Angle 3: cl=110.98567199707031, cd=-92.2537612915039, cm=-4.833958148956299
  Angle 4: cl=110.02826690673828, cd=-89.78641510009766, cm=-3.5569043159484863
  Angle 5: cl=109.07091522216797, cd=-87.31907653808594, cm=-2.2798142433166504
  Angle 6: cl=108.1135025024414, cd=-84.85173034667969, cm=-1.0027832984924316
  Angle 7: cl=107.15612030029297, cd=-82.38436126708984, cm=0.27426570653915405
  Angle 8: cl=106.19879150390625, cd=-79.91706085205078, cm=1.5513339042663574
  Angle 9: cl=105.24134826660156, cd=-77.44963073730469, cm=2.828413486480713
  Angle 10: cl=104.2839584350586, cd=-74.98231506347656, cm=4.105452060699463
Genotype [0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7657396725048341, 0.221565931021274, -0.020473368316402153, 0.14653847426513578, -0.0033838070513510106, 0.003490868385494895, 7.673934978794258, 11.507558762972803]:
  Angle -10: cl=117.69976043701172, cd=-118.52047729492188, cm=-20.67769432067871
  Angle -9: cl=116.74237060546875, cd=-116.0531005859375, cm=-19.400634765625
  Angle -8: cl=115.78499603271484, cd=-113.58580017089844, cm=-18.12358283996582
  Angle -7: cl=114.82762145996094, cd=-111.11843872070312, cm=-16.846527099609375
  Angle -6: cl=113.87018585205078, cd=-108.65104675292969, cm=-15.569472312927246
  Angle -5: cl=112.91278839111328, cd=-106.18372344970703, cm=-14.292399406433105
  Angle -4: cl=111.95545196533203, cd=-103.71632385253906, cm=-13.015315055847168
  Angle -3: cl=110.9980697631836, cd=-101.24898529052734, cm=-11.738249778747559
  Angle -2: cl=110.04066467285156, cd=-98.78166961669922, cm=-10.461220741271973
  Angle -1: cl=109.08331298828125, cd=-96.3143310546875, cm=-9.184173583984375
  Angle 0: cl=108.12588500976562, cd=-93.8469467163086, cm=-7.907100200653076
  Angle 1: cl=107.16851043701172, cd=-91.37957763671875, cm=-6.6300129890441895
  Angle 2: cl=106.21110534667969, cd=-88.91224670410156, cm=-5.352972507476807
  Angle 3: cl=105.25374603271484, cd=-86.44488525390625, cm=-4.075908184051514
  Angle 4: cl=104.2963638305664, cd=-83.97753143310547, cm=-2.7988390922546387
  Angle 5: cl=103.3389663696289, cd=-81.51017761230469, cm=-1.5217957496643066
  Angle 6: cl=102.38155364990234, cd=-79.04280090332031, cm=-0.2447095364332199
  Angle 7: cl=101.42420196533203, cd=-76.57550048828125, cm=1.0323090553283691
  Angle 8: cl=100.4668197631836, cd=-74.10814666748047, cm=2.309365749359131
  Angle 9: cl=99.5094223022461, cd=-71.64078521728516, cm=3.58644437789917
  Angle 10: cl=98.552001953125, cd=-69.17340087890625, cm=4.863516330718994
Genotype [0.00951458523229129, 0.41494292495074925, 0.12657091586222258, -0.8078765489094918, 0.24974550812312188, -0.016845000521112954, 0.08618359996807518, -0.0053857398003427145, 0.0029686486423793797, 9.839128877877425, 11.501251841711287]:
  Angle -10: cl=123.19518280029297, cd=-122.7134780883789, cm=-21.196828842163086
  Angle -9: cl=122.23782348632812, cd=-120.24613189697266, cm=-19.919775009155273
  Angle -8: cl=121.28045654296875, cd=-117.77881622314453, cm=-18.642728805541992
  Angle -7: cl=120.32305908203125, cd=-115.31147003173828, cm=-17.36566734313965
  Angle -6: cl=119.3656234741211, cd=-112.84410858154297, cm=-16.08860206604004
  Angle -5: cl=118.40825653076172, cd=-110.37677001953125, cm=-14.811556816101074
  Angle -4: cl=117.4509048461914, cd=-107.90939331054688, cm=-13.534464836120605
  Angle -3: cl=116.49347686767578, cd=-105.44203186035156, cm=-12.257408142089844
  Angle -2: cl=115.5361099243164, cd=-102.97468566894531, cm=-10.980340957641602
  Angle -1: cl=114.5787582397461, cd=-100.50736999511719, cm=-9.703306198120117
  Angle 0: cl=113.62134552001953, cd=-98.03999328613281, cm=-8.42623233795166
  Angle 1: cl=112.66397857666016, cd=-95.57269287109375, cm=-7.14919900894165
  Angle 2: cl=111.70659637451172, cd=-93.10533905029297, cm=-5.8721137046813965
  Angle 3: cl=110.74918365478516, cd=-90.63796997070312, cm=-4.595065593719482
  Angle 4: cl=109.79181671142578, cd=-88.17058563232422, cm=-3.31801176071167
  Angle 5: cl=108.83441925048828, cd=-85.70323944091797, cm=-2.0409436225891113
  Angle 6: cl=107.87703704833984, cd=-83.23587036132812, cm=-0.7638784050941467
  Angle 7: cl=106.9196548461914, cd=-80.7685317993164, cm=0.5131925940513611
  Angle 8: cl=105.96224975585938, cd=-78.30113220214844, cm=1.7902588844299316
  Angle 9: cl=105.00489044189453, cd=-75.83382415771484, cm=3.067305088043213
  Angle 10: cl=104.04749298095703, cd=-73.366455078125, cm=4.344372272491455
Genotype [0.012120393703921121, 0.4567698393685285, 0.1240649047125959, -0.835375611231866, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.00278507351304324, 7.402437572691621, 10.07383370119154]:
  Angle -10: cl=131.83302307128906, cd=-130.687744140625, cm=-23.806615829467773
  Angle -9: cl=130.87571716308594, cd=-128.220458984375, cm=-22.529579162597656
  Angle -8: cl=129.91830444335938, cd=-125.75309753417969, cm=-21.252517700195312
  Angle -7: cl=128.9608917236328, cd=-123.28572845458984, cm=-19.975454330444336
  Angle -6: cl=128.00347900390625, cd=-120.81832122802734, cm=-18.698345184326172
  Angle -5: cl=127.0461654663086, cd=-118.35102081298828, cm=-17.42131233215332
  Angle -4: cl=126.08872985839844, cd=-115.88370513916016, cm=-16.144283294677734
  Angle -3: cl=125.13135528564453, cd=-113.41627502441406, cm=-14.86718463897705
  Angle -2: cl=124.17399597167969, cd=-110.94895935058594, cm=-13.590129852294922
  Angle -1: cl=123.21660614013672, cd=-108.48161315917969, cm=-12.313080787658691
  Angle 0: cl=122.25920867919922, cd=-106.01422882080078, cm=-11.0360107421875
