Experiment: Combination_Experiment_244
Generation: 7
Timestamp: 20231226_211736

Genotypes and their Fitness Values:
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15869545579407282, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1293843818112375
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.126970059294065
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.0034956373700402383, 7.666885413303164, 12.69469625358541] - Fitness: -1.128769787356695
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.24911259437576888, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1262598027625617
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1297823400662945
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1274088007308882
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.7643391393893804, 0.2465600655421789, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 12.69469625358541] - Fitness: -1.136012549367533
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2477255189465448, -0.020248517687594038, 0.18216734037082621, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.69469625358541] - Fitness: -1.127376507334251
[0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 12.69469625358541] - Fitness: -1.1335888174962
[0.008652674436953061, 0.44255284772921166, 0.12604378731697152, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.14004078954078064, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.127029032252279
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1256991782019699
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.673934978794258, 12.69469625358541] - Fitness: -1.12698448023003
[0.012589433802052928, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.133160536553086
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1254836638111327
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 8.301642377991891, 12.69469625358541] - Fitness: -1.129846336141063
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.0034956373700402383, 7.673934978794258, 13.099585220696696] - Fitness: -1.1310899698190866
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 11.84460750165314] - Fitness: -1.1243575486230324
[0.010164218712825884, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1296093334295585
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1281269976585844
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1267514255762463
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.24911259437576888, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 11.84460750165314] - Fitness: -1.1235312843079295
[0.012589433802052928, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 8.667428596979489, 11.445758819884372] - Fitness: -1.1304375827701714
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.0034956373700402383, 7.673934978794258, 12.69469625358541] - Fitness: -1.1303435114063045
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003207517032885747, 0.004409222931133051, 7.69677370096669, 12.69469625358541] - Fitness: -1.130167473933946
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 8.301642377991891, 12.69469625358541] - Fitness: -1.129846336141063
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1297823400662945
[0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 11.445758819884372] - Fitness: -1.129583559205021
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.234035285311217, 12.69469625358541] - Fitness: -1.1295688655054374
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1293845002070622
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1291020996418981
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1290301016019249
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.7643391393893804, 0.24911259437576888, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1289738193863539
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1282312623905935
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.127126356915857
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.126923925325228
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 11.84460750165314] - Fitness: -1.126922863761819
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 13.099585220696696] - Fitness: -1.1267691278782035
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1260202993432664
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545

Detailed Results for Each Genotype:
Genotype [0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15869545579407282, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=122.81344604492188, cd=-124.940185546875, cm=-21.465181350708008
  Angle -9: cl=121.85599517822266, cd=-122.4727783203125, cm=-20.1881046295166
  Angle -8: cl=120.89867401123047, cd=-120.00544738769531, cm=-18.911029815673828
  Angle -7: cl=119.94123077392578, cd=-117.53804016113281, cm=-17.633956909179688
  Angle -6: cl=118.98387908935547, cd=-115.07074737548828, cm=-16.356901168823242
  Angle -5: cl=118.02654266357422, cd=-112.60342407226562, cm=-15.079849243164062
  Angle -4: cl=117.0691146850586, cd=-110.13602447509766, cm=-13.80278491973877
  Angle -3: cl=116.11173248291016, cd=-107.668701171875, cm=-12.525748252868652
  Angle -2: cl=115.15434265136719, cd=-105.20135498046875, cm=-11.248696327209473
  Angle -1: cl=114.19695281982422, cd=-102.73400115966797, cm=-9.971628189086914
  Angle 0: cl=113.23955535888672, cd=-100.26664733886719, cm=-8.694555282592773
  Angle 1: cl=112.28214263916016, cd=-97.79927062988281, cm=-7.417497158050537
  Angle 2: cl=111.32477569580078, cd=-95.3319091796875, cm=-6.140414714813232
  Angle 3: cl=110.3674087524414, cd=-92.86459350585938, cm=-4.8633809089660645
  Angle 4: cl=109.41002655029297, cd=-90.39725494384766, cm=-3.5863232612609863
  Angle 5: cl=108.4526138305664, cd=-87.92985534667969, cm=-2.309220790863037
  Angle 6: cl=107.49523162841797, cd=-85.46253204345703, cm=-1.032219409942627
  Angle 7: cl=106.53782653808594, cd=-82.99517059326172, cm=0.24487347900867462
  Angle 8: cl=105.58048248291016, cd=-80.52783966064453, cm=1.521914005279541
  Angle 9: cl=104.62306213378906, cd=-78.06047058105469, cm=2.798994541168213
  Angle 10: cl=103.6657485961914, cd=-75.59313201904297, cm=4.076029300689697
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.00044250488281, cd=-124.43354034423828, cm=-21.296560287475586
  Angle -9: cl=121.04302215576172, cd=-121.96614837646484, cm=-20.0195255279541
  Angle -8: cl=120.0856704711914, cd=-119.49887084960938, cm=-18.74247169494629
  Angle -7: cl=119.1282730102539, cd=-117.03148651123047, cm=-17.46539878845215
  Angle -6: cl=118.17089080810547, cd=-114.56416320800781, cm=-16.18834114074707
  Angle -5: cl=117.21355438232422, cd=-112.09678649902344, cm=-14.91125202178955
  Angle -4: cl=116.25614166259766, cd=-109.62947082519531, cm=-13.634231567382812
  Angle -3: cl=115.29871368408203, cd=-107.1621322631836, cm=-12.357189178466797
  Angle -2: cl=114.34131622314453, cd=-104.6947250366211, cm=-11.080105781555176
  Angle -1: cl=113.3840103149414, cd=-102.2273941040039, cm=-9.803025245666504
  Angle 0: cl=112.42656707763672, cd=-99.76006317138672, cm=-8.525988578796387
  Angle 1: cl=111.4692153930664, cd=-97.29271697998047, cm=-7.248941898345947
  Angle 2: cl=110.51180267333984, cd=-94.8253173828125, cm=-5.971877574920654
  Angle 3: cl=109.55438995361328, cd=-92.35797119140625, cm=-4.69479513168335
  Angle 4: cl=108.5970687866211, cd=-89.89064025878906, cm=-3.417736530303955
  Angle 5: cl=107.63964080810547, cd=-87.42328643798828, cm=-2.1407036781311035
  Angle 6: cl=106.68229675292969, cd=-84.95596313476562, cm=-0.8636346459388733
  Angle 7: cl=105.72488403320312, cd=-82.48859405517578, cm=0.4134182333946228
  Angle 8: cl=104.76751708984375, cd=-80.02123260498047, cm=1.6904683113098145
  Angle 9: cl=103.81010437011719, cd=-77.55387115478516, cm=2.9675517082214355
  Angle 10: cl=102.85271453857422, cd=-75.08650970458984, cm=4.244612216949463
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372]:
  Angle -10: cl=119.69449615478516, cd=-122.75773620605469, cm=-20.634862899780273
  Angle -9: cl=118.73712921142578, cd=-120.29037475585938, cm=-19.357799530029297
  Angle -8: cl=117.77974700927734, cd=-117.82299041748047, cm=-18.080705642700195
  Angle -7: cl=116.82231140136719, cd=-115.35563659667969, cm=-16.80365562438965
  Angle -6: cl=115.86498260498047, cd=-112.88832092285156, cm=-15.526605606079102
  Angle -5: cl=114.9075698852539, cd=-110.4209213256836, cm=-14.24953556060791
  Angle -4: cl=113.95015716552734, cd=-107.95359802246094, cm=-12.972490310668945
  Angle -3: cl=112.99282836914062, cd=-105.48625946044922, cm=-11.69543170928955
  Angle -2: cl=112.03544616699219, cd=-103.01889038085938, cm=-10.418353080749512
  Angle -1: cl=111.07804870605469, cd=-100.55154418945312, cm=-9.141304969787598
  Angle 0: cl=110.12064361572266, cd=-98.084228515625, cm=-7.864250659942627
  Angle 1: cl=109.1632308959961, cd=-95.61685180664062, cm=-6.587193012237549
  Angle 2: cl=108.20587158203125, cd=-93.14956665039062, cm=-5.310147762298584
  Angle 3: cl=107.24850463867188, cd=-90.68218231201172, cm=-4.0330586433410645
  Angle 4: cl=106.2911148071289, cd=-88.21479797363281, cm=-2.7560133934020996
  Angle 5: cl=105.33369445800781, cd=-85.74746704101562, cm=-1.478954792022705
  Angle 6: cl=104.37631225585938, cd=-83.28008270263672, cm=-0.20189432799816132
  Angle 7: cl=103.41899871826172, cd=-80.81278991699219, cm=1.0751614570617676
  Angle 8: cl=102.46160125732422, cd=-78.34542846679688, cm=2.3522229194641113
  Angle 9: cl=101.50415802001953, cd=-75.8780288696289, cm=3.6292920112609863
  Angle 10: cl=100.54679107666016, cd=-73.41071319580078, cm=4.9063544273376465
Genotype [0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.0034956373700402383, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.25151062011719, cd=-121.83916473388672, cm=-20.679597854614258
  Angle -9: cl=118.29407501220703, cd=-119.37178039550781, cm=-19.402538299560547
  Angle -8: cl=117.33670806884766, cd=-116.90446472167969, cm=-18.12549591064453
  Angle -7: cl=116.37935638427734, cd=-114.43711853027344, cm=-16.848432540893555
  Angle -6: cl=115.42195892333984, cd=-111.96973419189453, cm=-15.571358680725098
  Angle -5: cl=114.46452331542969, cd=-109.50238037109375, cm=-14.294309616088867
  Angle -4: cl=113.50714874267578, cd=-107.03504180908203, cm=-13.01724910736084
  Angle -3: cl=112.5498046875, cd=-104.56770324707031, cm=-11.740188598632812
  Angle -2: cl=111.59239196777344, cd=-102.10033416748047, cm=-10.463133811950684
  Angle -1: cl=110.6350326538086, cd=-99.63300323486328, cm=-9.186050415039062
  Angle 0: cl=109.67765045166016, cd=-97.16566467285156, cm=-7.909008502960205
  Angle 1: cl=108.72026062011719, cd=-94.69831848144531, cm=-6.631947994232178
  Angle 2: cl=107.76289367675781, cd=-92.23095703125, cm=-5.354899883270264
  Angle 3: cl=106.80546569824219, cd=-89.7635498046875, cm=-4.0777974128723145
  Angle 4: cl=105.84807586669922, cd=-87.29621887207031, cm=-2.8007702827453613
  Angle 5: cl=104.89069366455078, cd=-84.82888793945312, cm=-1.5237040519714355
  Angle 6: cl=103.93329620361328, cd=-82.36148834228516, cm=-0.24662356078624725
  Angle 7: cl=102.97595977783203, cd=-79.89422607421875, cm=1.0304179191589355
  Angle 8: cl=102.0185546875, cd=-77.42684936523438, cm=2.3074564933776855
  Angle 9: cl=101.0611572265625, cd=-74.95947265625, cm=3.584566593170166
  Angle 10: cl=100.1037826538086, cd=-72.49212646484375, cm=4.861596584320068
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.24911259437576888, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314]:
  Angle -10: cl=122.15884399414062, cd=-124.6371078491211, cm=-21.139902114868164
  Angle -9: cl=121.2014389038086, cd=-122.16975402832031, cm=-19.862844467163086
  Angle -8: cl=120.24408721923828, cd=-119.70244598388672, cm=-18.58582878112793
  Angle -7: cl=119.28670501708984, cd=-117.23507690429688, cm=-17.308759689331055
  Angle -6: cl=118.32929229736328, cd=-114.7677230834961, cm=-16.03168296813965
  Angle -5: cl=117.3719482421875, cd=-112.30036163330078, cm=-14.754587173461914
  Angle -4: cl=116.4145278930664, cd=-109.8329849243164, cm=-13.477554321289062
  Angle -3: cl=115.45714569091797, cd=-107.36564636230469, cm=-12.200486183166504
  Angle -2: cl=114.49974822998047, cd=-104.89830780029297, cm=-10.923446655273438
  Angle -1: cl=113.54232025146484, cd=-102.4309310913086, cm=-9.6463623046875
  Angle 0: cl=112.58497619628906, cd=-99.96358489990234, cm=-8.369304656982422
  Angle 1: cl=111.62760925292969, cd=-97.49624633789062, cm=-7.092245578765869
  Angle 2: cl=110.67023468017578, cd=-95.02892303466797, cm=-5.81519079208374
  Angle 3: cl=109.71281433105469, cd=-92.5615463256836, cm=-4.538147449493408
  Angle 4: cl=108.75542449951172, cd=-90.09416961669922, cm=-3.2610716819763184
  Angle 5: cl=107.79806518554688, cd=-87.6268310546875, cm=-1.9839978218078613
  Angle 6: cl=106.8406982421875, cd=-85.15950775146484, cm=-0.7069583535194397
  Angle 7: cl=105.88325500488281, cd=-82.692138671875, cm=0.5700992941856384
  Angle 8: cl=104.92586517333984, cd=-80.22477722167969, cm=1.84714937210083
  Angle 9: cl=103.96854400634766, cd=-77.7574462890625, cm=3.124234676361084
  Angle 10: cl=103.01116180419922, cd=-75.2901382446289, cm=4.401270389556885
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.72264099121094, cd=-124.82445526123047, cm=-21.436683654785156
  Angle -9: cl=121.7652816772461, cd=-122.357177734375, cm=-20.159666061401367
  Angle -8: cl=120.80783081054688, cd=-119.88975524902344, cm=-18.882596969604492
  Angle -7: cl=119.85047149658203, cd=-117.42240905761719, cm=-17.60550880432129
  Angle -6: cl=118.89312744140625, cd=-114.955078125, cm=-16.328458786010742
  Angle -5: cl=117.93571472167969, cd=-112.48771667480469, cm=-15.05137825012207
  Angle -4: cl=116.97836303710938, cd=-110.0203857421875, cm=-13.77432632446289
  Angle -3: cl=116.02092742919922, cd=-107.55303192138672, cm=-12.497272491455078
  Angle -2: cl=115.06354522705078, cd=-105.08566284179688, cm=-11.220198631286621
  Angle -1: cl=114.1062240600586, cd=-102.61833190917969, cm=-9.943159103393555
  Angle 0: cl=113.14875030517578, cd=-100.15096282958984, cm=-8.666098594665527
  Angle 1: cl=112.19144439697266, cd=-97.68362426757812, cm=-7.389018535614014
  Angle 2: cl=111.2340316772461, cd=-95.21625518798828, cm=-6.11195707321167
  Angle 3: cl=110.27661895751953, cd=-92.7488784790039, cm=-4.834910869598389
  Angle 4: cl=109.31925201416016, cd=-90.28158569335938, cm=-3.557875156402588
  Angle 5: cl=108.3618392944336, cd=-87.8141860961914, cm=-2.280762195587158
  Angle 6: cl=107.40447235107422, cd=-85.34683227539062, cm=-1.0037388801574707
  Angle 7: cl=106.44710540771484, cd=-82.87948608398438, cm=0.2733263373374939
  Angle 8: cl=105.48966217041016, cd=-80.4121322631836, cm=1.550401210784912
  Angle 9: cl=104.5323257446289, cd=-77.94480895996094, cm=2.8274617195129395
  Angle 10: cl=103.57492065429688, cd=-75.47744750976562, cm=4.104513645172119
Genotype [0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.2731704711914, cd=-121.97566986083984, cm=-20.62639045715332
  Angle -9: cl=118.3157958984375, cd=-119.50836944580078, cm=-19.349363327026367
  Angle -8: cl=117.35843658447266, cd=-117.04100036621094, cm=-18.072265625
  Angle -7: cl=116.40099334716797, cd=-114.57359313964844, cm=-16.795198440551758
  Angle -6: cl=115.44364166259766, cd=-112.10628509521484, cm=-15.518169403076172
  Angle -5: cl=114.48624420166016, cd=-109.638916015625, cm=-14.24109935760498
  Angle -4: cl=113.52886199951172, cd=-107.17159271240234, cm=-12.964040756225586
  Angle -3: cl=112.57146453857422, cd=-104.70420837402344, cm=-11.686964988708496
  Angle -2: cl=111.61409759521484, cd=-102.23688507080078, cm=-10.409939765930176
  Angle -1: cl=110.65670776367188, cd=-99.7695541381836, cm=-9.132882118225098
  Angle 0: cl=109.69934844970703, cd=-97.30218505859375, cm=-7.855808734893799
