Experiment: Combination_Experiment_244
Generation: 29
Timestamp: 20231226_212047

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114290614722131
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.25598207242860316, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1151238296703316
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145928914384697
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1146937512215436
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1148116791129403
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1146118770698867
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.114849647638379
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2565335958933419, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.115218288782317
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147247668015967
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1148451953204606
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143099980235545
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144151378875486
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114625083403866
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1145431884699135
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801] - Fitness: -1.1144266870685053
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144158281112757
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114294597075924
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114290614722131
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924]:
  Angle -10: cl=118.78948211669922, cd=-122.68708801269531, cm=-20.401206970214844
  Angle -9: cl=117.83208465576172, cd=-120.21974182128906, cm=-19.124160766601562
  Angle -8: cl=116.87466430664062, cd=-117.75239562988281, cm=-17.847124099731445
  Angle -7: cl=115.91732025146484, cd=-115.28502655029297, cm=-16.5700626373291
  Angle -6: cl=114.95992279052734, cd=-112.81771087646484, cm=-15.29299545288086
  Angle -5: cl=114.0025405883789, cd=-110.350341796875, cm=-14.015946388244629
  Angle -4: cl=113.04513549804688, cd=-107.88298034667969, cm=-12.738862037658691
  Angle -3: cl=112.08777618408203, cd=-105.41563415527344, cm=-11.461819648742676
  Angle -2: cl=111.13042449951172, cd=-102.94830322265625, cm=-10.184746742248535
  Angle -1: cl=110.17303466796875, cd=-100.48098754882812, cm=-8.907693862915039
  Angle 0: cl=109.21561431884766, cd=-98.0135498046875, cm=-7.630604267120361
  Angle 1: cl=108.25821685791016, cd=-95.54619598388672, cm=-6.353543758392334
  Angle 2: cl=107.30078887939453, cd=-93.07887268066406, cm=-5.076502323150635
  Angle 3: cl=106.34346008300781, cd=-90.61153411865234, cm=-3.799436092376709
  Angle 4: cl=105.38607025146484, cd=-88.1441650390625, cm=-2.5223660469055176
  Angle 5: cl=104.42864227294922, cd=-85.67679595947266, cm=-1.2453255653381348
  Angle 6: cl=103.47132873535156, cd=-83.20948791503906, cm=0.031730130314826965
  Angle 7: cl=102.51392364501953, cd=-80.7420883178711, cm=1.308824062347412
  Angle 8: cl=101.55648040771484, cd=-78.27474212646484, cm=2.5858511924743652
  Angle 9: cl=100.59915924072266, cd=-75.80741882324219, cm=3.862914562225342
  Angle 10: cl=99.6417465209961, cd=-73.34007263183594, cm=5.1399760246276855
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.25598207242860316, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=119.10250091552734, cd=-122.89457702636719, cm=-20.494516372680664
  Angle -9: cl=118.14508819580078, cd=-120.4271469116211, cm=-19.217416763305664
  Angle -8: cl=117.18772888183594, cd=-117.95986938476562, cm=-17.94040298461914
  Angle -7: cl=116.2303237915039, cd=-115.49246978759766, cm=-16.663326263427734
  Angle -6: cl=115.27291107177734, cd=-113.02513885498047, cm=-15.386272430419922
  Angle -5: cl=114.3155517578125, cd=-110.55778503417969, cm=-14.10921573638916
  Angle -4: cl=113.3581771850586, cd=-108.0904769897461, cm=-12.832191467285156
  Angle -3: cl=112.40081024169922, cd=-105.62310791015625, cm=-11.55509090423584
  Angle -2: cl=111.44336700439453, cd=-103.15575408935547, cm=-10.278042793273926
  Angle -1: cl=110.4859848022461, cd=-100.6883544921875, cm=-9.000975608825684
  Angle 0: cl=109.52861785888672, cd=-98.22103118896484, cm=-7.7239155769348145
  Angle 1: cl=108.57123565673828, cd=-95.75370025634766, cm=-6.446849346160889
  Angle 2: cl=107.6138687133789, cd=-93.28636169433594, cm=-5.169804096221924
  Angle 3: cl=106.65648651123047, cd=-90.81901550292969, cm=-3.892756938934326
  Angle 4: cl=105.6990737915039, cd=-88.35162353515625, cm=-2.6156907081604004
  Angle 5: cl=104.74169158935547, cd=-85.88424682617188, cm=-1.3386225700378418
  Angle 6: cl=103.78430938720703, cd=-83.41694641113281, cm=-0.06158308684825897
  Angle 7: cl=102.82695770263672, cd=-80.94957733154297, cm=1.215501308441162
  Angle 8: cl=101.86954498291016, cd=-78.48220825195312, cm=2.4925827980041504
  Angle 9: cl=100.91217041015625, cd=-76.0148696899414, cm=3.769620418548584
  Angle 10: cl=99.95478820800781, cd=-73.54751586914062, cm=5.0466742515563965
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.58104705810547, cd=-122.47349548339844, cm=-20.3514461517334
  Angle -9: cl=117.62362670898438, cd=-120.0061264038086, cm=-19.074386596679688
  Angle -8: cl=116.666259765625, cd=-117.53881072998047, cm=-17.797327041625977
  Angle -7: cl=115.70884704589844, cd=-115.07144165039062, cm=-16.520273208618164
  Angle -6: cl=114.7514419555664, cd=-112.60404968261719, cm=-15.24317455291748
  Angle -5: cl=113.79407501220703, cd=-110.13670349121094, cm=-13.966120719909668
  Angle -4: cl=112.8366928100586, cd=-107.66937255859375, cm=-12.689067840576172
  Angle -3: cl=111.87934112548828, cd=-105.2020263671875, cm=-11.412012100219727
  Angle -2: cl=110.92191314697266, cd=-102.73466491699219, cm=-10.134943962097168
  Angle -1: cl=109.96455383300781, cd=-100.267333984375, cm=-8.857887268066406
  Angle 0: cl=109.00715637207031, cd=-97.79998016357422, cm=-7.580834865570068
  Angle 1: cl=108.0497817993164, cd=-95.33263397216797, cm=-6.303772449493408
  Angle 2: cl=107.09241485595703, cd=-92.86524200439453, cm=-5.0266804695129395
  Angle 3: cl=106.13502502441406, cd=-90.39794921875, cm=-3.7496609687805176
  Angle 4: cl=105.17765045166016, cd=-87.93058013916016, cm=-2.4726014137268066
  Angle 5: cl=104.22019958496094, cd=-85.46322631835938, cm=-1.195542812347412
  Angle 6: cl=103.2628173828125, cd=-82.99580383300781, cm=0.08151097595691681
  Angle 7: cl=102.30548858642578, cd=-80.52854919433594, cm=1.3585820198059082
  Angle 8: cl=101.3480453491211, cd=-78.0611572265625, cm=2.635636806488037
  Angle 9: cl=100.39070892333984, cd=-75.59385681152344, cm=3.912680149078369
  Angle 10: cl=99.43326568603516, cd=-73.1264419555664, cm=5.189791202545166
Genotype [0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.64586639404297, cd=-122.52277374267578, cm=-20.38425636291504
  Angle -9: cl=117.6884994506836, cd=-120.05548095703125, cm=-19.107219696044922
  Angle -8: cl=116.73113250732422, cd=-117.58811950683594, cm=-17.830142974853516
  Angle -7: cl=115.7737045288086, cd=-115.12077331542969, cm=-16.553102493286133
  Angle -6: cl=114.8163070678711, cd=-112.65338897705078, cm=-15.276008605957031
  Angle -5: cl=113.85894012451172, cd=-110.18605041503906, cm=-13.998991012573242
  Angle -4: cl=112.90152740478516, cd=-107.71871948242188, cm=-12.721917152404785
  Angle -3: cl=111.94414520263672, cd=-105.25138092041016, cm=-11.44485855102539
  Angle -2: cl=110.98676300048828, cd=-102.78404235839844, cm=-10.167824745178223
  Angle -1: cl=110.02942657470703, cd=-100.31664276123047, cm=-8.89072322845459
  Angle 0: cl=109.07199096679688, cd=-97.84928894042969, cm=-7.613678455352783
  Angle 1: cl=108.11461639404297, cd=-95.38196563720703, cm=-6.336616039276123
  Angle 2: cl=107.15726470947266, cd=-92.91461944580078, cm=-5.05955171585083
  Angle 3: cl=106.1998291015625, cd=-90.4472427368164, cm=-3.782484531402588
  Angle 4: cl=105.24246215820312, cd=-87.97990417480469, cm=-2.505444049835205
  Angle 5: cl=104.28511810302734, cd=-85.51258850097656, cm=-1.2283625602722168
  Angle 6: cl=103.32769012451172, cd=-83.04517364501953, cm=0.0486883670091629
  Angle 7: cl=102.37028503417969, cd=-80.57785034179688, cm=1.325732707977295
  Angle 8: cl=101.41291046142578, cd=-78.11048126220703, cm=2.6028075218200684
  Angle 9: cl=100.45552825927734, cd=-75.64310455322266, cm=3.879891872406006
  Angle 10: cl=99.49810791015625, cd=-73.1757583618164, cm=5.156918048858643
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.59198760986328, cd=-122.53343963623047, cm=-20.34990882873535
  Angle -9: cl=117.63460540771484, cd=-120.06610870361328, cm=-19.072877883911133
  Angle -8: cl=116.67723846435547, cd=-117.59879302978516, cm=-17.795793533325195
  Angle -7: cl=115.71984100341797, cd=-115.13139343261719, cm=-16.518720626831055
  Angle -6: cl=114.76250457763672, cd=-112.66405487060547, cm=-15.241680145263672
  Angle -5: cl=113.80510711669922, cd=-110.19666290283203, cm=-13.964583396911621
  Angle -4: cl=112.84768676757812, cd=-107.72933959960938, cm=-12.687542915344238
  Angle -3: cl=111.89033508300781, cd=-105.26203155517578, cm=-11.410510063171387
  Angle -2: cl=110.93289947509766, cd=-102.79461669921875, cm=-10.133413314819336
  Angle -1: cl=109.97555541992188, cd=-100.32734680175781, cm=-8.856392860412598
  Angle 0: cl=109.01820373535156, cd=-97.86000061035156, cm=-7.579322338104248
  Angle 1: cl=108.0607681274414, cd=-95.392578125, cm=-6.302242755889893
  Angle 2: cl=107.1033706665039, cd=-92.92525482177734, cm=-5.025193691253662
  Angle 3: cl=106.14600372314453, cd=-90.45789337158203, cm=-3.7481236457824707
  Angle 4: cl=105.18865203857422, cd=-87.99055480957031, cm=-2.4710841178894043
  Angle 5: cl=104.23126983642578, cd=-85.52324676513672, cm=-1.1940264701843262
  Angle 6: cl=103.27386474609375, cd=-83.05586242675781, cm=0.0830511599779129
  Angle 7: cl=102.31647491455078, cd=-80.58851623535156, cm=1.360090732574463
  Angle 8: cl=101.35912322998047, cd=-78.12113952636719, cm=2.637157917022705
  Angle 9: cl=100.40172576904297, cd=-75.65382385253906, cm=3.914210796356201
  Angle 10: cl=99.4443130493164, cd=-73.18643951416016, cm=5.191282749176025
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.58460235595703, cd=-122.46820068359375, cm=-20.36423110961914
  Angle -9: cl=117.62718200683594, cd=-120.00082397460938, cm=-19.0871524810791
  Angle -8: cl=116.66981506347656, cd=-117.53349304199219, cm=-17.810136795043945
  Angle -7: cl=115.71245574951172, cd=-115.06613159179688, cm=-16.533039093017578
  Angle -6: cl=114.7551040649414, cd=-112.59881591796875, cm=-15.255996704101562
  Angle -5: cl=113.79766845703125, cd=-110.1314697265625, cm=-13.978924751281738
  Angle -4: cl=112.84024810791016, cd=-107.6640625, cm=-12.701870918273926
  Angle -3: cl=111.88288116455078, cd=-105.19674682617188, cm=-11.424813270568848
  Angle -2: cl=110.92549896240234, cd=-102.72935485839844, cm=-10.147736549377441
  Angle -1: cl=109.96810150146484, cd=-100.26199340820312, cm=-8.870673179626465
  Angle 0: cl=109.0107192993164, cd=-97.7947006225586, cm=-7.593651294708252
  Angle 1: cl=108.05335235595703, cd=-95.32734680175781, cm=-6.316578388214111
  Angle 2: cl=107.09593963623047, cd=-92.85997772216797, cm=-5.039509296417236
  Angle 3: cl=106.13859558105469, cd=-90.39261627197266, cm=-3.7624564170837402
  Angle 4: cl=105.18116760253906, cd=-87.92527770996094, cm=-2.485384464263916
  Angle 5: cl=104.22376251220703, cd=-85.45793914794922, cm=-1.2083430290222168
  Angle 6: cl=103.26641082763672, cd=-82.99058532714844, cm=0.06873460114002228
  Angle 7: cl=102.30905151367188, cd=-80.52324676513672, cm=1.3457436561584473
  Angle 8: cl=101.3516616821289, cd=-78.05589294433594, cm=2.6228442192077637
  Angle 9: cl=100.39427947998047, cd=-75.58855438232422, cm=3.899898052215576
  Angle 10: cl=99.43683624267578, cd=-73.12114715576172, cm=5.176956653594971
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7177963256836, cd=-122.63198852539062, cm=-20.390226364135742
  Angle -9: cl=117.76044464111328, cd=-120.16465759277344, cm=-19.113157272338867
  Angle -8: cl=116.80303192138672, cd=-117.69734191894531, cm=-17.836130142211914
