Experiment: Combination_Experiment_244
Generation: 19
Timestamp: 20231226_211920

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 13.038620267407714] - Fitness: -1.1169195686262676
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.1284164796903619, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1167867944409577
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12779011136094284, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1179964248754315
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164969732467858
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7660988738993058, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164237485614539
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1162650437294506
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1165447214727233
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164264283466332
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1163357299766048
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.67009735107422, cd=-122.4078369140625, cm=-20.38433074951172
  Angle -9: cl=117.71273040771484, cd=-119.94049072265625, cm=-19.10723304748535
  Angle -8: cl=116.75531768798828, cd=-117.4731216430664, cm=-17.83020782470703
  Angle -7: cl=115.79789733886719, cd=-115.00574493408203, cm=-16.553131103515625
  Angle -6: cl=114.840576171875, cd=-112.53839874267578, cm=-15.276081085205078
  Angle -5: cl=113.88317108154297, cd=-110.07109069824219, cm=-13.999039649963379
  Angle -4: cl=112.92578125, cd=-107.60371398925781, cm=-12.721954345703125
  Angle -3: cl=111.96839141845703, cd=-105.13639831542969, cm=-11.444913864135742
  Angle -2: cl=111.0110092163086, cd=-102.66901397705078, cm=-10.16783332824707
  Angle -1: cl=110.05362701416016, cd=-100.20164489746094, cm=-8.890763282775879
  Angle 0: cl=109.09622955322266, cd=-97.73430633544922, cm=-7.6137213706970215
  Angle 1: cl=108.13885498046875, cd=-95.26698303222656, cm=-6.336663722991943
  Angle 2: cl=107.1814193725586, cd=-92.79956817626953, cm=-5.059572696685791
  Angle 3: cl=106.22403717041016, cd=-90.33222198486328, cm=-3.782532215118408
  Angle 4: cl=105.26668548583984, cd=-87.86487579345703, cm=-2.50547456741333
  Angle 5: cl=104.30928802490234, cd=-85.39752197265625, cm=-1.228407382965088
  Angle 6: cl=103.35193634033203, cd=-82.93022918701172, cm=0.048647359013557434
  Angle 7: cl=102.39447784423828, cd=-80.46279907226562, cm=1.3257203102111816
  Angle 8: cl=101.43717956542969, cd=-77.9955062866211, cm=2.602735996246338
  Angle 9: cl=100.47974395751953, cd=-75.52816009521484, cm=3.879795551300049
  Angle 10: cl=99.52240753173828, cd=-73.06082153320312, cm=5.156897068023682
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.66558074951172, cd=-122.44151306152344, cm=-20.383390426635742
  Angle -9: cl=117.70818328857422, cd=-119.97409057617188, cm=-19.10629653930664
  Angle -8: cl=116.75080871582031, cd=-117.50675964355469, cm=-17.829248428344727
  Angle -7: cl=115.7934341430664, cd=-115.0394058227539, cm=-16.552152633666992
  Angle -6: cl=114.83605194091797, cd=-112.57205963134766, cm=-15.275101661682129
  Angle -5: cl=113.87862396240234, cd=-110.10469055175781, cm=-13.998067855834961
  Angle -4: cl=112.92121124267578, cd=-107.63732147216797, cm=-12.72099781036377
  Angle -3: cl=111.9638442993164, cd=-105.1700210571289, cm=-11.443950653076172
  Angle -2: cl=111.0064697265625, cd=-102.70264434814453, cm=-10.166863441467285
  Angle -1: cl=110.0490951538086, cd=-100.23529052734375, cm=-8.889838218688965
  Angle 0: cl=109.09170532226562, cd=-97.7679443359375, cm=-7.612742900848389
  Angle 1: cl=108.13434600830078, cd=-95.30058288574219, cm=-6.335700511932373
  Angle 2: cl=107.17696380615234, cd=-92.83330535888672, cm=-5.058656215667725
  Angle 3: cl=106.21955108642578, cd=-90.36588287353516, cm=-3.781594753265381
  Angle 4: cl=105.26215362548828, cd=-87.89852905273438, cm=-2.5045247077941895
  Angle 5: cl=104.30479431152344, cd=-85.4311752319336, cm=-1.227440357208252
  Angle 6: cl=103.3473892211914, cd=-82.96385192871094, cm=0.049587681889534
  Angle 7: cl=102.39000701904297, cd=-80.49649047851562, cm=1.3266730308532715
  Angle 8: cl=101.4325942993164, cd=-78.02912139892578, cm=2.603731632232666
  Angle 9: cl=100.47523498535156, cd=-75.5617904663086, cm=3.8807787895202637
  Angle 10: cl=99.5178451538086, cd=-73.09444427490234, cm=5.15783166885376
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.64214324951172, cd=-122.38661193847656, cm=-20.37993621826172
  Angle -9: cl=117.68476104736328, cd=-119.91927337646484, cm=-19.10285758972168
  Angle -8: cl=116.72737884521484, cd=-117.451904296875, cm=-17.82579803466797
  Angle -7: cl=115.7699966430664, cd=-114.98458099365234, cm=-16.548749923706055
  Angle -6: cl=114.81262969970703, cd=-112.51721954345703, cm=-15.271683692932129
  Angle -5: cl=113.855224609375, cd=-110.04988098144531, cm=-13.994622230529785
  Angle -4: cl=112.8978500366211, cd=-107.5824966430664, cm=-12.717560768127441
  Angle -3: cl=111.94046020507812, cd=-105.11515045166016, cm=-11.44050121307373
  Angle -2: cl=110.9830551147461, cd=-102.64778137207031, cm=-10.163421630859375
  Angle -1: cl=110.02566528320312, cd=-100.1804428100586, cm=-8.88638973236084
  Angle 0: cl=109.06829071044922, cd=-97.71307373046875, cm=-7.609302043914795
  Angle 1: cl=108.11090850830078, cd=-95.24575805664062, cm=-6.332265377044678
  Angle 2: cl=107.15349578857422, cd=-92.77838134765625, cm=-5.055210590362549
  Angle 3: cl=106.19609832763672, cd=-90.3110122680664, cm=-3.778130054473877
  Angle 4: cl=105.23870849609375, cd=-87.84364318847656, cm=-2.5010809898376465
  Angle 5: cl=104.2813491821289, cd=-85.37630462646484, cm=-1.2239985466003418
  Angle 6: cl=103.32393646240234, cd=-82.90895080566406, cm=0.05303998291492462
  Angle 7: cl=102.3665542602539, cd=-80.4416275024414, cm=1.3300833702087402
  Angle 8: cl=101.40918731689453, cd=-77.9742431640625, cm=2.607168674468994
  Angle 9: cl=100.45182037353516, cd=-75.5069351196289, cm=3.8842196464538574
  Angle 10: cl=99.4944076538086, cd=-73.03956604003906, cm=5.161264896392822
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.56672668457031, cd=-122.32936096191406, cm=-20.368051528930664
  Angle -9: cl=117.60939025878906, cd=-119.8620376586914, cm=-19.091012954711914
  Angle -8: cl=116.65201568603516, cd=-117.3946762084961, cm=-17.813941955566406
  Angle -7: cl=115.69462585449219, cd=-114.92733001708984, cm=-16.53687858581543
  Angle -6: cl=114.73721313476562, cd=-112.45996856689453, cm=-15.259800910949707
  Angle -5: cl=113.77984619140625, cd=-109.99263000488281, cm=-13.982769966125488
  Angle -4: cl=112.82243347167969, cd=-107.52526092529297, cm=-12.705700874328613
  Angle -3: cl=111.86508178710938, cd=-105.05789184570312, cm=-11.428620338439941
  Angle -2: cl=110.90767669677734, cd=-102.590576171875, cm=-10.151562690734863
  Angle -1: cl=109.9502944946289, cd=-100.12322998046875, cm=-8.874527931213379
  Angle 0: cl=108.99291229248047, cd=-97.65583801269531, cm=-7.597453594207764
  Angle 1: cl=108.03553009033203, cd=-95.1884994506836, cm=-6.320390224456787
  Angle 2: cl=107.07813262939453, cd=-92.72113037109375, cm=-5.043328762054443
  Angle 3: cl=106.12075805664062, cd=-90.25379943847656, cm=-3.7662806510925293
  Angle 4: cl=105.16333770751953, cd=-87.78645324707031, cm=-2.4892020225524902
  Angle 5: cl=104.2059555053711, cd=-85.31906127929688, cm=-1.2121291160583496
  Angle 6: cl=103.24858856201172, cd=-82.8517837524414, cm=0.06487031280994415
  Angle 7: cl=102.29119110107422, cd=-80.3843994140625, cm=1.3419861793518066
  Angle 8: cl=101.33377838134766, cd=-77.91700744628906, cm=2.6190505027770996
  Angle 9: cl=100.37645721435547, cd=-75.44971466064453, cm=3.896064281463623
  Angle 10: cl=99.41901397705078, cd=-72.98228454589844, cm=5.173171520233154
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.68814849853516, cd=-122.39279174804688, cm=-20.38193702697754
  Angle -9: cl=117.73074340820312, cd=-119.9254379272461, cm=-19.1048641204834
  Angle -8: cl=116.77336883544922, cd=-117.45806121826172, cm=-17.82780647277832
  Angle -7: cl=115.8159408569336, cd=-114.9906997680664, cm=-16.550737380981445
  Angle -6: cl=114.85857391357422, cd=-112.5233383178711, cm=-15.27367115020752
  Angle -5: cl=113.90119171142578, cd=-110.05602264404297, cm=-13.996625900268555
  Angle -4: cl=112.94384002685547, cd=-107.58866119384766, cm=-12.71958065032959
  Angle -3: cl=111.98644256591797, cd=-105.121337890625, cm=-11.442499160766602
  Angle -2: cl=111.0290756225586, cd=-102.6539535522461, cm=-10.165437698364258
  Angle -1: cl=110.07167053222656, cd=-100.18663787841797, cm=-8.88839054107666
  Angle 0: cl=109.11428833007812, cd=-97.7192611694336, cm=-7.61133337020874
  Angle 1: cl=108.15692901611328, cd=-95.25194549560547, cm=-6.33425760269165
  Angle 2: cl=107.19951629638672, cd=-92.7845458984375, cm=-5.057210445404053
  Angle 3: cl=106.24211883544922, cd=-90.31722259521484, cm=-3.7801718711853027
  Angle 4: cl=105.28471374511719, cd=-87.849853515625, cm=-2.5030875205993652
  Angle 5: cl=104.32736206054688, cd=-85.38251495361328, cm=-1.2260184288024902
  Angle 6: cl=103.36998748779297, cd=-82.9151611328125, cm=0.05104203522205353
  Angle 7: cl=102.4126205444336, cd=-80.44782257080078, cm=1.3280730247497559
  Angle 8: cl=101.4551773071289, cd=-77.9804458618164, cm=2.6051602363586426
  Angle 9: cl=100.49779510498047, cd=-75.51307678222656, cm=3.8822073936462402
  Angle 10: cl=99.54041290283203, cd=-73.04571533203125, cm=5.159286022186279
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.75679779052734, cd=-122.43289947509766, cm=-20.397985458374023
  Angle -9: cl=117.79940795898438, cd=-119.9655532836914, cm=-19.120920181274414
  Angle -8: cl=116.84204864501953, cd=-117.49819946289062, cm=-17.843820571899414
  Angle -7: cl=115.8846206665039, cd=-115.03083038330078, cm=-16.566795349121094
  Angle -6: cl=114.9272232055664, cd=-112.56348419189453, cm=-15.289732933044434
  Angle -5: cl=113.96991729736328, cd=-110.09618377685547, cm=-14.012701034545898
  Angle -4: cl=113.0124740600586, cd=-107.62881469726562, cm=-12.735614776611328
  Angle -3: cl=112.05509948730469, cd=-105.16143798828125, cm=-11.458556175231934
  Angle -2: cl=111.09769439697266, cd=-102.69408416748047, cm=-10.181495666503906
  Angle -1: cl=110.14029693603516, cd=-100.2267837524414, cm=-8.904446601867676
  Angle 0: cl=109.18296813964844, cd=-97.7594223022461, cm=-7.627357006072998
