Experiment: Combination_Experiment_244
Generation: 21
Timestamp: 20231226_211937

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160220468384623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157943014403389
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.353502199600584] - Fitness: -1.115805016883973
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160785301613292
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1163357299766048
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115893636401839
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157655743327402
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154931738051181
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.57837677001953, cd=-122.34584045410156, cm=-20.364686965942383
  Angle -2: cl=110.9830551147461, cd=-102.64778137207031, cm=-10.163421630859375
  Angle -1: cl=110.02566528320312, cd=-100.1804428100586, cm=-8.88638973236084
  Angle 0: cl=109.06829071044922, cd=-97.71307373046875, cm=-7.609302043914795
  Angle 1: cl=108.11090850830078, cd=-95.24575805664062, cm=-6.332265377044678
  Angle 2: cl=107.15349578857422, cd=-92.77838134765625, cm=-5.055210590362549
  Angle 3: cl=106.19609832763672, cd=-90.3110122680664, cm=-3.778130054473877
  Angle 4: cl=105.23870849609375, cd=-87.84364318847656, cm=-2.5010809898376465
  Angle 5: cl=104.2813491821289, cd=-85.37630462646484, cm=-1.2239985466003418
  Angle 6: cl=103.32393646240234, cd=-82.90895080566406, cm=0.05303998291492462
  Angle 7: cl=102.3665542602539, cd=-80.4416275024414, cm=1.3300833702087402
  Angle 8: cl=101.40918731689453, cd=-77.9742431640625, cm=2.607168674468994
  Angle 9: cl=100.45182037353516, cd=-75.5069351196289, cm=3.8842196464538574
  Angle 10: cl=99.4944076538086, cd=-73.03956604003906, cm=5.161264896392822
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.56672668457031, cd=-122.32936096191406, cm=-20.368051528930664
  Angle -9: cl=117.60939025878906, cd=-119.8620376586914, cm=-19.091012954711914
  Angle -8: cl=116.65201568603516, cd=-117.3946762084961, cm=-17.813941955566406
  Angle -7: cl=115.69462585449219, cd=-114.92733001708984, cm=-16.53687858581543
  Angle -6: cl=114.73721313476562, cd=-112.45996856689453, cm=-15.259800910949707
  Angle -5: cl=113.77984619140625, cd=-109.99263000488281, cm=-13.982769966125488
  Angle -4: cl=112.82243347167969, cd=-107.52526092529297, cm=-12.705700874328613
  Angle -3: cl=111.86508178710938, cd=-105.05789184570312, cm=-11.428620338439941
  Angle -2: cl=110.90767669677734, cd=-102.590576171875, cm=-10.151562690734863
  Angle -1: cl=109.9502944946289, cd=-100.12322998046875, cm=-8.874527931213379
  Angle 0: cl=108.99291229248047, cd=-97.65583801269531, cm=-7.597453594207764
  Angle 1: cl=108.03553009033203, cd=-95.1884994506836, cm=-6.320390224456787
  Angle 2: cl=107.07813262939453, cd=-92.72113037109375, cm=-5.043328762054443
  Angle 3: cl=106.12075805664062, cd=-90.25379943847656, cm=-3.7662806510925293
  Angle 4: cl=105.16333770751953, cd=-87.78645324707031, cm=-2.4892020225524902
  Angle 5: cl=104.2059555053711, cd=-85.31906127929688, cm=-1.2121291160583496
  Angle 6: cl=103.24858856201172, cd=-82.8517837524414, cm=0.06487031280994415
  Angle 7: cl=102.29119110107422, cd=-80.3843994140625, cm=1.3419861793518066
  Angle 8: cl=101.33377838134766, cd=-77.91700744628906, cm=2.6190505027770996
  Angle 9: cl=100.37645721435547, cd=-75.44971466064453, cm=3.896064281463623
  Angle 10: cl=99.41901397705078, cd=-72.98228454589844, cm=5.173171520233154
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.4377670288086, cd=-122.23982238769531, cm=-20.342283248901367
  Angle -9: cl=117.4803695678711, cd=-119.77241516113281, cm=-19.06519889831543
  Angle -8: cl=116.52301788330078, cd=-117.30509185791016, cm=-17.78814125061035
  Angle -7: cl=115.56560516357422, cd=-114.83773803710938, cm=-16.51109504699707
  Angle -6: cl=114.60824584960938, cd=-112.37034606933594, cm=-15.234007835388184
  Angle -5: cl=113.65082550048828, cd=-109.90301513671875, cm=-13.956961631774902
  Angle -4: cl=112.69344329833984, cd=-107.43565368652344, cm=-12.679883003234863
  Angle -3: cl=111.73603057861328, cd=-104.96833038330078, cm=-11.402822494506836
  Angle -2: cl=110.7786636352539, cd=-102.5009765625, cm=-10.125779151916504
  Angle -1: cl=109.82128143310547, cd=-100.03364562988281, cm=-8.848715782165527
  Angle 0: cl=108.86390686035156, cd=-97.56625366210938, cm=-7.571634769439697
  Angle 1: cl=107.90653991699219, cd=-95.09893798828125, cm=-6.29461145401001
  Angle 2: cl=106.94913482666016, cd=-92.6315689086914, cm=-5.017517566680908
  Angle 3: cl=105.9917984008789, cd=-90.16426849365234, cm=-3.7404723167419434
  Angle 4: cl=105.03438568115234, cd=-87.6968994140625, cm=-2.46342134475708
  Angle 5: cl=104.07697296142578, cd=-85.22950744628906, cm=-1.1863446235656738
  Angle 6: cl=103.1196060180664, cd=-82.76217651367188, cm=0.09070248901844025
  Angle 7: cl=102.1622085571289, cd=-80.29483032226562, cm=1.3677420616149902
  Angle 8: cl=101.20482635498047, cd=-77.82746887207031, cm=2.6448025703430176
  Angle 9: cl=100.24742889404297, cd=-75.36007690429688, cm=3.9218850135803223
  Angle 10: cl=99.2900619506836, cd=-72.89279174804688, cm=5.198933124542236
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.5566177368164, cd=-122.3587646484375, cm=-20.366201400756836
  Angle -9: cl=117.59921264648438, cd=-119.89138793945312, cm=-19.089147567749023
  Angle -8: cl=116.6418228149414, cd=-117.42403411865234, cm=-17.81207275390625
  Angle -7: cl=115.68445587158203, cd=-114.95670318603516, cm=-16.5350341796875
  Angle -6: cl=114.72706604003906, cd=-112.48934173583984, cm=-15.257966041564941
  Angle -5: cl=113.76969146728516, cd=-110.02200317382812, cm=-13.980908393859863
  Angle -4: cl=112.81229400634766, cd=-107.55464935302734, cm=-12.703864097595215
  Angle -3: cl=111.85492706298828, cd=-105.0872802734375, cm=-11.426774978637695
  Angle -2: cl=110.89749908447266, cd=-102.61994171142578, cm=-10.149736404418945
  Angle -1: cl=109.94011688232422, cd=-100.1526107788086, cm=-8.872695922851562
  Angle 0: cl=108.98273468017578, cd=-97.68521118164062, cm=-7.595596790313721
  Angle 1: cl=108.0253677368164, cd=-95.21791076660156, cm=-6.318544864654541
  Angle 2: cl=107.06798553466797, cd=-92.75055694580078, cm=-5.041487216949463
  Angle 3: cl=106.11058807373047, cd=-90.2831802368164, cm=-3.7644476890563965
  Angle 4: cl=105.15324401855469, cd=-87.81587219238281, cm=-2.4873785972595215
  Angle 5: cl=104.19583892822266, cd=-85.34850311279297, cm=-1.2103238105773926
  Angle 6: cl=103.23839569091797, cd=-82.88111877441406, cm=0.06675191223621368
  Angle 7: cl=102.28106689453125, cd=-80.413818359375, cm=1.343794345855713
  Angle 8: cl=101.32364654541016, cd=-77.94644927978516, cm=2.620871067047119
  Angle 9: cl=100.36626434326172, cd=-75.47907257080078, cm=3.89793062210083
  Angle 10: cl=99.40889739990234, cd=-73.01174926757812, cm=5.174988269805908
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.93305206298828, cd=-122.70764923095703, cm=-20.434282302856445
  Angle -9: cl=117.97566986083984, cd=-120.24026489257812, cm=-19.15718650817871
  Angle -8: cl=117.01826477050781, cd=-117.77290344238281, cm=-17.880136489868164
  Angle -7: cl=116.0608901977539, cd=-115.30557250976562, cm=-16.60308265686035
  Angle -6: cl=115.10356903076172, cd=-112.8382797241211, cm=-15.326031684875488
  Angle -5: cl=114.14608001708984, cd=-110.37085723876953, cm=-14.04896354675293
  Angle -4: cl=113.18872833251953, cd=-107.90351104736328, cm=-12.77191162109375
  Angle -3: cl=112.23136138916016, cd=-105.4361801147461, cm=-11.49485969543457
  Angle -2: cl=111.2739486694336, cd=-102.96881866455078, cm=-10.217796325683594
  Angle -1: cl=110.31657409667969, cd=-100.50147247314453, cm=-8.940723419189453
  Angle 0: cl=109.35919952392578, cd=-98.03414154052734, cm=-7.663669109344482
  Angle 1: cl=108.40180206298828, cd=-95.5667953491211, cm=-6.386612415313721
  Angle 2: cl=107.44440460205078, cd=-93.09942626953125, cm=-5.109579563140869
  Angle 3: cl=106.4870376586914, cd=-90.63206481933594, cm=-3.8324837684631348
  Angle 4: cl=105.52961730957031, cd=-88.16472625732422, cm=-2.55543851852417
  Angle 5: cl=104.5722427368164, cd=-85.69735717773438, cm=-1.278357982635498
  Angle 6: cl=103.61488342285156, cd=-83.23001098632812, cm=-0.0013013333082199097
  Angle 7: cl=102.65747833251953, cd=-80.76264953613281, cm=1.275733470916748
  Angle 8: cl=101.70012664794922, cd=-78.2952880859375, cm=2.5528225898742676
  Angle 9: cl=100.74268341064453, cd=-75.82794189453125, cm=3.829873561859131
  Angle 10: cl=99.78533172607422, cd=-73.36060333251953, cm=5.106927394866943
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.353502199600584]:
  Angle -10: cl=118.59654235839844, cd=-122.38111877441406, cm=-20.364133834838867
  Angle -9: cl=117.63910675048828, cd=-119.91378784179688, cm=-19.087093353271484
  Angle -8: cl=116.6817398071289, cd=-117.44644927978516, cm=-17.810056686401367
  Angle -7: cl=115.7243881225586, cd=-114.97914123535156, cm=-16.533008575439453
  Angle -6: cl=114.76702117919922, cd=-112.51177215576172, cm=-15.255929946899414
  Angle -5: cl=113.80957794189453, cd=-110.04437255859375, cm=-13.97886848449707
  Angle -4: cl=112.85224151611328, cd=-107.57703399658203, cm=-12.701805114746094
  Angle -3: cl=111.89485931396484, cd=-105.10968017578125, cm=-11.424731254577637
  Angle -2: cl=110.9374771118164, cd=-102.64237213134766, cm=-10.147697448730469
  Angle -1: cl=109.98003387451172, cd=-100.17497253417969, cm=-8.870621681213379
  Angle 0: cl=109.02264404296875, cd=-97.70761108398438, cm=-7.593557834625244
  Angle 1: cl=108.06529998779297, cd=-95.24028015136719, cm=-6.3164963722229
  Angle 2: cl=107.10787200927734, cd=-92.7729263305664, cm=-5.039425373077393
  Angle 3: cl=106.15052032470703, cd=-90.30559539794922, cm=-3.7624001502990723
  Angle 4: cl=105.19310760498047, cd=-87.83819580078125, cm=-2.4853148460388184
  Angle 5: cl=104.2357406616211, cd=-85.37090301513672, cm=-1.2082858085632324
  Angle 6: cl=103.2783432006836, cd=-82.90351104736328, cm=0.06878037750720978
  Angle 7: cl=102.32097625732422, cd=-80.43618774414062, cm=1.345869541168213
  Angle 8: cl=101.36356353759766, cd=-77.96876525878906, cm=2.6229538917541504
  Angle 9: cl=100.40619659423828, cd=-75.5014877319336, cm=3.899975299835205
  Angle 10: cl=99.44878387451172, cd=-73.03411102294922, cm=5.177028179168701
Genotype [0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.82759857177734, cd=-122.66053009033203, cm=-20.40367317199707
  Angle -9: cl=117.87017059326172, cd=-120.19315338134766, cm=-19.126625061035156
  Angle -8: cl=116.91283416748047, cd=-117.72583770751953, cm=-17.84956169128418
  Angle -7: cl=115.9554214477539, cd=-115.25847625732422, cm=-16.572521209716797
  Angle -6: cl=114.9980697631836, cd=-112.79110717773438, cm=-15.295421600341797
  Angle -5: cl=114.0406723022461, cd=-110.32376098632812, cm=-14.018367767333984
  Angle -4: cl=113.0832748413086, cd=-107.85639953613281, cm=-12.741317749023438
  Angle -3: cl=112.12591552734375, cd=-105.38909912109375, cm=-11.464282035827637
  Angle -2: cl=111.16849517822266, cd=-102.92170715332031, cm=-10.18719482421875
  Angle -1: cl=110.21115112304688, cd=-100.45438385009766, cm=-8.910147666931152
  Angle 0: cl=109.25375366210938, cd=-97.98702239990234, cm=-7.63306188583374
  Angle 1: cl=108.29634857177734, cd=-95.5196762084961, cm=-6.356007099151611
  Angle 2: cl=107.3389663696289, cd=-93.05233001708984, cm=-5.078972339630127
  Angle 3: cl=106.38159942626953, cd=-90.5849838256836, cm=-3.8018898963928223
  Angle 4: cl=105.42420196533203, cd=-88.11756896972656, cm=-2.524834156036377
  Angle 5: cl=104.46680450439453, cd=-85.65027618408203, cm=-1.247786045074463
  Angle 6: cl=103.50943756103516, cd=-83.18292236328125, cm=0.02927251160144806
  Angle 7: cl=102.55204010009766, cd=-80.71556854248047, cm=1.3063435554504395
  Angle 8: cl=101.59463500976562, cd=-78.2481918334961, cm=2.583395481109619
  Angle 9: cl=100.63720703125, cd=-75.78083801269531, cm=3.860461711883545
  Angle 10: cl=99.67990112304688, cd=-73.31351470947266, cm=5.137511730194092
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.13743591308594, cd=-122.8544692993164, cm=-20.471946716308594
  Angle -9: cl=118.18004608154297, cd=-120.3870849609375, cm=-19.194866180419922
  Angle -8: cl=117.2226791381836, cd=-117.9197769165039, cm=-17.917802810668945
  Angle -7: cl=116.26528930664062, cd=-115.45242309570312, cm=-16.640771865844727
  Angle -6: cl=115.30789947509766, cd=-112.98503112792969, cm=-15.363680839538574
  Angle -5: cl=114.35050201416016, cd=-110.51770782470703, cm=-14.086637496948242
  Angle -4: cl=113.39310455322266, cd=-108.0503158569336, cm=-12.809574127197266
  Angle -3: cl=112.43572235107422, cd=-105.58300018310547, cm=-11.532511711120605
  Angle -2: cl=111.47834014892578, cd=-103.11565399169922, cm=-10.255452156066895
  Angle -1: cl=110.52094268798828, cd=-100.6483154296875, cm=-8.978401184082031
  Angle 0: cl=109.56360626220703, cd=-98.18096923828125, cm=-7.7013421058654785
  Angle 1: cl=108.60619354248047, cd=-95.71355438232422, cm=-6.424257755279541
  Angle 2: cl=107.6488265991211, cd=-93.24623107910156, cm=-5.1471943855285645
  Angle 3: cl=106.6914291381836, cd=-90.77889251708984, cm=-3.8701834678649902
  Angle 4: cl=105.73400115966797, cd=-88.31150817871094, cm=-2.593080997467041
  Angle 5: cl=104.77662658691406, cd=-85.84416198730469, cm=-1.3160061836242676
  Angle 6: cl=103.81926727294922, cd=-83.37681579589844, cm=-0.03895430266857147
  Angle 7: cl=102.86188507080078, cd=-80.90949249267578, cm=1.2380995750427246
  Angle 8: cl=101.90448760986328, cd=-78.442138671875, cm=2.515137195587158
  Angle 9: cl=100.94710540771484, cd=-75.97476959228516, cm=3.792206287384033
  Angle 10: cl=99.98975372314453, cd=-73.5074462890625, cm=5.069278240203857
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77528381347656, cd=-122.48836517333984, cm=-20.400609970092773
  Angle -9: cl=117.81794738769531, cd=-120.02099609375, cm=-19.123533248901367
