Experiment: Combination_Experiment_244
Generation: 31
Timestamp: 20231226_212104

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141502900222926
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145928914384697
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144305052204972
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114288452576256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147029502998897
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008652674436953061, 0.44233476760400015, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142031892607254
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1146118770698867
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1142966286436844
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142603712552082
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145799713914721
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12802678065211567, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1159689630211076
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142978763892673
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141349294983824
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143320383083268
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1139034953251943
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.71420288085938, cd=-122.6299057006836, cm=-20.38936424255371
  Angle -9: cl=117.75675201416016, cd=-120.1624755859375, cm=-19.11228370666504
  Angle -8: cl=116.79936981201172, cd=-117.69515991210938, cm=-17.83525276184082
  Angle -7: cl=115.84198760986328, cd=-115.2278060913086, cm=-16.558164596557617
  Angle -6: cl=114.88463592529297, cd=-112.7604751586914, cm=-15.28113842010498
  Angle -5: cl=113.92718505859375, cd=-110.2930908203125, cm=-14.004066467285156
  Angle -4: cl=112.96983337402344, cd=-107.82575988769531, cm=-12.72697925567627
  Angle -3: cl=112.01244354248047, cd=-105.35840606689453, cm=-11.449944496154785
  Angle -2: cl=111.05504608154297, cd=-102.89103698730469, cm=-10.172865867614746
  Angle -1: cl=110.09766387939453, cd=-100.42371368408203, cm=-8.895828247070312
  Angle 0: cl=109.1402816772461, cd=-97.95638275146484, cm=-7.618765354156494
  Angle 1: cl=108.18286895751953, cd=-95.48897552490234, cm=-6.341683864593506
  Angle 2: cl=107.22551727294922, cd=-93.02167510986328, cm=-5.064666271209717
  Angle 3: cl=106.26815032958984, cd=-90.5543212890625, cm=-3.7875847816467285
  Angle 4: cl=105.31072235107422, cd=-88.08695220947266, cm=-2.5105576515197754
  Angle 5: cl=104.3533706665039, cd=-85.61962890625, cm=-1.2334904670715332
  Angle 6: cl=103.3959732055664, cd=-83.15225982666016, cm=0.04358048737049103
  Angle 7: cl=102.43859100341797, cd=-80.68490600585938, cm=1.3206496238708496
  Angle 8: cl=101.48114776611328, cd=-78.2175521850586, cm=2.5976920127868652
  Angle 9: cl=100.5237808227539, cd=-75.75018310546875, cm=3.8747878074645996
  Angle 10: cl=99.56647491455078, cd=-73.28285217285156, cm=5.151857852935791
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.64611053466797, cd=-122.57076263427734, cm=-20.360708236694336
  Angle -9: cl=117.68871307373047, cd=-120.10340881347656, cm=-19.083648681640625
  Angle -8: cl=116.73136138916016, cd=-117.63609313964844, cm=-17.806589126586914
  Angle -7: cl=115.77394104003906, cd=-115.1687240600586, cm=-16.529542922973633
  Angle -6: cl=114.81661224365234, cd=-112.70134735107422, cm=-15.25244426727295
  Angle -5: cl=113.85916137695312, cd=-110.23403930664062, cm=-13.975432395935059
  Angle -4: cl=112.90180969238281, cd=-107.76666259765625, cm=-12.698347091674805
  Angle -3: cl=111.94445037841797, cd=-105.2993392944336, cm=-11.421278953552246
  Angle -2: cl=110.9870376586914, cd=-102.83200073242188, cm=-10.144248962402344
  Angle -1: cl=110.02965545654297, cd=-100.36457061767578, cm=-8.867134094238281
  Angle 0: cl=109.072265625, cd=-97.8972396850586, cm=-7.590104579925537
  Angle 1: cl=108.1148910522461, cd=-95.4299087524414, cm=-6.313043117523193
  Angle 2: cl=107.15748596191406, cd=-92.96257781982422, cm=-5.036003589630127
  Angle 3: cl=106.20011138916016, cd=-90.4952392578125, cm=-3.7589316368103027
  Angle 4: cl=105.24273681640625, cd=-88.02783966064453, cm=-2.4818520545959473
  Angle 5: cl=104.28531646728516, cd=-85.56051635742188, cm=-1.2048163414001465
  Angle 6: cl=103.32794952392578, cd=-83.0931396484375, cm=0.07226891815662384
  Angle 7: cl=102.3706283569336, cd=-80.62583923339844, cm=1.3492941856384277
  Angle 8: cl=101.41320037841797, cd=-78.15847778320312, cm=2.6263632774353027
  Angle 9: cl=100.45580291748047, cd=-75.69112396240234, cm=3.9034066200256348
  Angle 10: cl=99.49845123291016, cd=-73.22378540039062, cm=5.180470943450928
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.58104705810547, cd=-122.47349548339844, cm=-20.3514461517334
  Angle -9: cl=117.62362670898438, cd=-120.0061264038086, cm=-19.074386596679688
  Angle -8: cl=116.666259765625, cd=-117.53881072998047, cm=-17.797327041625977
  Angle -7: cl=115.70884704589844, cd=-115.07144165039062, cm=-16.520273208618164
  Angle -6: cl=114.7514419555664, cd=-112.60404968261719, cm=-15.24317455291748
  Angle -5: cl=113.79407501220703, cd=-110.13670349121094, cm=-13.966120719909668
  Angle -4: cl=112.8366928100586, cd=-107.66937255859375, cm=-12.689067840576172
  Angle -3: cl=111.87934112548828, cd=-105.2020263671875, cm=-11.412012100219727
  Angle -2: cl=110.92191314697266, cd=-102.73466491699219, cm=-10.134943962097168
  Angle -1: cl=109.96455383300781, cd=-100.267333984375, cm=-8.857887268066406
  Angle 0: cl=109.00715637207031, cd=-97.79998016357422, cm=-7.580834865570068
  Angle 1: cl=108.0497817993164, cd=-95.33263397216797, cm=-6.303772449493408
  Angle 2: cl=107.09241485595703, cd=-92.86524200439453, cm=-5.0266804695129395
  Angle 3: cl=106.13502502441406, cd=-90.39794921875, cm=-3.7496609687805176
  Angle 4: cl=105.17765045166016, cd=-87.93058013916016, cm=-2.4726014137268066
  Angle 5: cl=104.22019958496094, cd=-85.46322631835938, cm=-1.195542812347412
  Angle 6: cl=103.2628173828125, cd=-82.99580383300781, cm=0.08151097595691681
  Angle 7: cl=102.30548858642578, cd=-80.52854919433594, cm=1.3585820198059082
  Angle 8: cl=101.3480453491211, cd=-78.0611572265625, cm=2.635636806488037
  Angle 9: cl=100.39070892333984, cd=-75.59385681152344, cm=3.912680149078369
  Angle 10: cl=99.43326568603516, cd=-73.1264419555664, cm=5.189791202545166
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.47774505615234, cd=-122.39505767822266, cm=-20.335176467895508
  Angle -9: cl=117.52037048339844, cd=-119.92769622802734, cm=-19.058107376098633
  Angle -8: cl=116.56298828125, cd=-117.46037292480469, cm=-17.781068801879883
  Angle -7: cl=115.60558319091797, cd=-114.9930191040039, cm=-16.50400161743164
  Angle -6: cl=114.64820098876953, cd=-112.52568054199219, cm=-15.226951599121094
  Angle -5: cl=113.6907958984375, cd=-110.05828857421875, cm=-13.949896812438965
  Angle -4: cl=112.73343658447266, cd=-107.59098815917969, cm=-12.672826766967773
  Angle -3: cl=111.77600860595703, cd=-105.12359619140625, cm=-11.395767211914062
  Angle -2: cl=110.81866455078125, cd=-102.6562728881836, cm=-10.118715286254883
  Angle -1: cl=109.86125946044922, cd=-100.18890380859375, cm=-8.84165096282959
  Angle 0: cl=108.90386199951172, cd=-97.72154235839844, cm=-7.564585208892822
  Angle 1: cl=107.94649505615234, cd=-95.25419616699219, cm=-6.2875189781188965
  Angle 2: cl=106.98909759521484, cd=-92.786865234375, cm=-5.010467052459717
  Angle 3: cl=106.03170013427734, cd=-90.31949615478516, cm=-3.733402729034424
  Angle 4: cl=105.07433319091797, cd=-87.85213470458984, cm=-2.4563355445861816
  Angle 5: cl=104.1169204711914, cd=-85.38479614257812, cm=-1.179309368133545
  Angle 6: cl=103.15953063964844, cd=-82.91743469238281, cm=0.09777970612049103
  Angle 7: cl=102.20221710205078, cd=-80.45012664794922, cm=1.3748326301574707
  Angle 8: cl=101.24481964111328, cd=-77.98277282714844, cm=2.6518959999084473
  Angle 9: cl=100.28739929199219, cd=-75.51536560058594, cm=3.928952693939209
  Angle 10: cl=99.33002471923828, cd=-73.04803466796875, cm=5.20603609085083
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924]:
  Angle -10: cl=118.788818359375, cd=-122.68669128417969, cm=-20.401052474975586
  Angle -9: cl=117.83146667480469, cd=-120.21935272216797, cm=-19.124008178710938
  Angle -8: cl=116.87403106689453, cd=-117.75198364257812, cm=-17.84695816040039
  Angle -7: cl=115.91669464111328, cd=-115.28468322753906, cm=-16.569915771484375
  Angle -6: cl=114.95928192138672, cd=-112.81731414794922, cm=-15.292823791503906
  Angle -5: cl=114.00191497802734, cd=-110.3499526977539, cm=-14.015779495239258
  Angle -4: cl=113.04451751708984, cd=-107.88262176513672, cm=-12.73868465423584
  Angle -3: cl=112.08712005615234, cd=-105.41525268554688, cm=-11.461670875549316
  Angle -2: cl=111.12975311279297, cd=-102.94791412353516, cm=-10.184589385986328
  Angle -1: cl=110.1723861694336, cd=-100.4805908203125, cm=-8.907538414001465
  Angle 0: cl=109.21499633789062, cd=-98.01319122314453, cm=-7.630452632904053
  Angle 1: cl=108.25760650634766, cd=-95.54582977294922, cm=-6.353389263153076
  Angle 2: cl=107.30016326904297, cd=-93.07849884033203, cm=-5.076335430145264
  Angle 3: cl=106.34282684326172, cd=-90.61115264892578, cm=-3.7992939949035645
  Angle 4: cl=105.38542938232422, cd=-88.1437759399414, cm=-2.5222182273864746
  Angle 5: cl=104.42804718017578, cd=-85.67642974853516, cm=-1.2451739311218262
  Angle 6: cl=103.47063446044922, cd=-83.20903015136719, cm=0.031913235783576965
  Angle 7: cl=102.5132827758789, cd=-80.74176025390625, cm=1.3089404106140137
  Angle 8: cl=101.55590057373047, cd=-78.2743911743164, cm=2.5860047340393066
  Angle 9: cl=100.59849548339844, cd=-75.80701446533203, cm=3.863093852996826
  Angle 10: cl=99.64116668701172, cd=-73.33970642089844, cm=5.140126705169678
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.5882797241211, cd=-122.47032928466797, cm=-20.365102767944336
  Angle -9: cl=117.63089752197266, cd=-120.00301361083984, cm=-19.08802604675293
  Angle -8: cl=116.6734848022461, cd=-117.53565216064453, cm=-17.810985565185547
  Angle -7: cl=115.71612548828125, cd=-115.06832122802734, cm=-16.533937454223633
  Angle -6: cl=114.7587661743164, cd=-112.6009521484375, cm=-15.256869316101074
  Angle -5: cl=113.80135345458984, cd=-110.13362884521484, cm=-13.979814529418945
  Angle -4: cl=112.84397888183594, cd=-107.66629791259766, cm=-12.702767372131348
  Angle -3: cl=111.8866195678711, cd=-105.19889068603516, cm=-11.425653457641602
  Angle -2: cl=110.92919158935547, cd=-102.73155212402344, cm=-10.14863395690918
  Angle -1: cl=109.97180938720703, cd=-100.26420593261719, cm=-8.871541976928711
  Angle 0: cl=109.01445770263672, cd=-97.7968521118164, cm=-7.594502925872803
  Angle 1: cl=108.05704498291016, cd=-95.32949829101562, cm=-6.31741189956665
  Angle 2: cl=107.0997085571289, cd=-92.86216735839844, cm=-5.040356159210205
  Angle 3: cl=106.1423110961914, cd=-90.39478302001953, cm=-3.763306140899658
  Angle 4: cl=105.18485260009766, cd=-87.92742919921875, cm=-2.4862465858459473
  Angle 5: cl=104.22754669189453, cd=-85.46009063720703, cm=-1.2091870307922363
  Angle 6: cl=103.27013397216797, cd=-82.99272918701172, cm=0.06787915527820587
  Angle 7: cl=102.3127670288086, cd=-80.52542877197266, cm=1.3449149131774902
  Angle 8: cl=101.3553466796875, cd=-78.05804443359375, cm=2.621983051300049
  Angle 9: cl=100.39795684814453, cd=-75.59066009521484, cm=3.8990607261657715
  Angle 10: cl=99.44055938720703, cd=-73.1233139038086, cm=5.176113605499268
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.48880767822266, cd=-122.45509338378906, cm=-20.33367156982422
  Angle -9: cl=117.53141784667969, cd=-119.98770141601562, cm=-19.056608200073242
