Experiment: Combination_Experiment_244
Generation: 17
Timestamp: 20231226_211904

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.0028747457893323267, 7.545797756076887, 12.69469625358541] - Fitness: -1.1166172916903188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1178617517498786
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1184790149693684
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1183433219203822
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1183014574764194
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180266664584106
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178580124509594
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.118015295836961
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178939624767827
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178847709229223
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1176927778002195
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0028747457893323267, 7.666885413303164, 12.69469625358541] - Fitness: -1.1167736765735998
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1165447214727233
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.64214324951172, cd=-122.38661193847656, cm=-20.37993621826172
  Angle -9: cl=117.68476104736328, cd=-119.91927337646484, cm=-19.10285758972168
  Angle -8: cl=116.72737884521484, cd=-117.451904296875, cm=-17.82579803466797
  Angle -7: cl=115.7699966430664, cd=-114.98458099365234, cm=-16.548749923706055
  Angle -6: cl=114.81262969970703, cd=-112.51721954345703, cm=-15.271683692932129
  Angle -5: cl=113.855224609375, cd=-110.04988098144531, cm=-13.994622230529785
  Angle -4: cl=112.8978500366211, cd=-107.5824966430664, cm=-12.717560768127441
  Angle -3: cl=111.94046020507812, cd=-105.11515045166016, cm=-11.44050121307373
  Angle -2: cl=110.9830551147461, cd=-102.64778137207031, cm=-10.163421630859375
  Angle -1: cl=110.02566528320312, cd=-100.1804428100586, cm=-8.88638973236084
  Angle 0: cl=109.06829071044922, cd=-97.71307373046875, cm=-7.609302043914795
  Angle 1: cl=108.11090850830078, cd=-95.24575805664062, cm=-6.332265377044678
  Angle 2: cl=107.15349578857422, cd=-92.77838134765625, cm=-5.055210590362549
  Angle 3: cl=106.19609832763672, cd=-90.3110122680664, cm=-3.778130054473877
  Angle 4: cl=105.23870849609375, cd=-87.84364318847656, cm=-2.5010809898376465
  Angle 5: cl=104.2813491821289, cd=-85.37630462646484, cm=-1.2239985466003418
  Angle 6: cl=103.32393646240234, cd=-82.90895080566406, cm=0.05303998291492462
  Angle 7: cl=102.3665542602539, cd=-80.4416275024414, cm=1.3300833702087402
  Angle 8: cl=101.40918731689453, cd=-77.9742431640625, cm=2.607168674468994
  Angle 9: cl=100.45182037353516, cd=-75.5069351196289, cm=3.8842196464538574
  Angle 10: cl=99.4944076538086, cd=-73.03956604003906, cm=5.161264896392822
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.26805877685547, cd=-122.815673828125, cm=-20.546363830566406
  Angle -9: cl=118.31067657470703, cd=-120.3483657836914, cm=-19.26932716369629
  Angle -8: cl=117.35330200195312, cd=-117.88101959228516, cm=-17.992263793945312
  Angle -7: cl=116.3958969116211, cd=-115.41365814208984, cm=-16.715200424194336
  Angle -6: cl=115.43859100341797, cd=-112.94633483886719, cm=-15.438138961791992
  Angle -5: cl=114.48112487792969, cd=-110.47893524169922, cm=-14.161078453063965
  Angle -4: cl=113.52376556396484, cd=-108.0116195678711, cm=-12.884025573730469
  Angle -3: cl=112.56636047363281, cd=-105.54426574707031, cm=-11.606990814208984
  Angle -2: cl=111.60897827148438, cd=-103.07691192626953, cm=-10.32992172241211
  Angle -1: cl=110.6516342163086, cd=-100.60960388183594, cm=-9.0528564453125
  Angle 0: cl=109.69419860839844, cd=-98.1421890258789, cm=-7.775780200958252
  Angle 1: cl=108.7367935180664, cd=-95.67488098144531, cm=-6.498720645904541
  Angle 2: cl=107.77945709228516, cd=-93.20750427246094, cm=-5.221646785736084
  Angle 3: cl=106.82202911376953, cd=-90.74015808105469, cm=-3.9446158409118652
  Angle 4: cl=105.86463928222656, cd=-88.27279663085938, cm=-2.6675429344177246
  Angle 5: cl=104.90729522705078, cd=-85.80545043945312, cm=-1.3904786109924316
  Angle 6: cl=103.94989776611328, cd=-83.3381118774414, cm=-0.11344389617443085
  Angle 7: cl=102.99250030517578, cd=-80.87075805664062, cm=1.1636204719543457
  Angle 8: cl=102.0351333618164, cd=-78.40341186523438, cm=2.44069242477417
  Angle 9: cl=101.07770538330078, cd=-75.93604278564453, cm=3.7177319526672363
  Angle 10: cl=100.12035369873047, cd=-73.46869659423828, cm=4.994790554046631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.67009735107422, cd=-122.4078369140625, cm=-20.38433074951172
  Angle -9: cl=117.71273040771484, cd=-119.94049072265625, cm=-19.10723304748535
  Angle -8: cl=116.75531768798828, cd=-117.4731216430664, cm=-17.83020782470703
  Angle -7: cl=115.79789733886719, cd=-115.00574493408203, cm=-16.553131103515625
  Angle -6: cl=114.840576171875, cd=-112.53839874267578, cm=-15.276081085205078
  Angle -5: cl=113.88317108154297, cd=-110.07109069824219, cm=-13.999039649963379
  Angle -4: cl=112.92578125, cd=-107.60371398925781, cm=-12.721954345703125
  Angle -3: cl=111.96839141845703, cd=-105.13639831542969, cm=-11.444913864135742
  Angle -2: cl=111.0110092163086, cd=-102.66901397705078, cm=-10.16783332824707
  Angle -1: cl=110.05362701416016, cd=-100.20164489746094, cm=-8.890763282775879
  Angle 0: cl=109.09622955322266, cd=-97.73430633544922, cm=-7.6137213706970215
  Angle 1: cl=108.13885498046875, cd=-95.26698303222656, cm=-6.336663722991943
  Angle 2: cl=107.1814193725586, cd=-92.79956817626953, cm=-5.059572696685791
  Angle 3: cl=106.22403717041016, cd=-90.33222198486328, cm=-3.782532215118408
  Angle 4: cl=105.26668548583984, cd=-87.86487579345703, cm=-2.50547456741333
  Angle 5: cl=104.30928802490234, cd=-85.39752197265625, cm=-1.228407382965088
  Angle 6: cl=103.35193634033203, cd=-82.93022918701172, cm=0.048647359013557434
  Angle 7: cl=102.39447784423828, cd=-80.46279907226562, cm=1.3257203102111816
  Angle 8: cl=101.43717956542969, cd=-77.9955062866211, cm=2.602735996246338
  Angle 9: cl=100.47974395751953, cd=-75.52816009521484, cm=3.879795551300049
  Angle 10: cl=99.52240753173828, cd=-73.06082153320312, cm=5.156897068023682
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.0028747457893323267, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.65801239013672, cd=-122.36517333984375, cm=-20.38027572631836
  Angle -9: cl=117.7005844116211, cd=-119.89775085449219, cm=-19.10318946838379
  Angle -8: cl=116.74317932128906, cd=-117.43040466308594, cm=-17.826135635375977
  Angle -7: cl=115.78584289550781, cd=-114.96310424804688, cm=-16.549089431762695
  Angle -6: cl=114.82844543457031, cd=-112.49577331542969, cm=-15.272026062011719
  Angle -5: cl=113.87109375, cd=-110.02837371826172, cm=-13.994926452636719
  Angle -4: cl=112.91365051269531, cd=-107.56102752685547, cm=-12.71789836883545
  Angle -3: cl=111.9562759399414, cd=-105.09368896484375, cm=-11.44085693359375
  Angle -2: cl=110.9989013671875, cd=-102.62629699707031, cm=-10.163763046264648
  Angle -1: cl=110.0415267944336, cd=-100.15896606445312, cm=-8.88672161102295
  Angle 0: cl=109.08411407470703, cd=-97.69160461425781, cm=-7.609656810760498
  Angle 1: cl=108.1267318725586, cd=-95.2242660522461, cm=-6.3325934410095215
  Angle 2: cl=107.16938018798828, cd=-92.7569351196289, cm=-5.055549144744873
  Angle 3: cl=106.21199798583984, cd=-90.2895736694336, cm=-3.7784628868103027
  Angle 4: cl=105.25455474853516, cd=-87.82219696044922, cm=-2.5014147758483887
  Angle 5: cl=104.29720306396484, cd=-85.35487365722656, cm=-1.224362850189209
  Angle 6: cl=103.33979034423828, cd=-82.88749694824219, cm=0.05268712341785431
  Angle 7: cl=102.38240814208984, cd=-80.42015075683594, cm=1.3297505378723145
  Angle 8: cl=101.425048828125, cd=-77.95279693603516, cm=2.6068100929260254
  Angle 9: cl=100.46765899658203, cd=-75.4854736328125, cm=3.8838868141174316
  Angle 10: cl=99.51026153564453, cd=-73.0180892944336, cm=5.160939693450928
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541]:
  Angle -10: cl=119.47852325439453, cd=-122.96285247802734, cm=-20.585351943969727
  Angle -9: cl=118.52111053466797, cd=-120.49545288085938, cm=-19.308271408081055
  Angle -8: cl=117.563720703125, cd=-118.02815246582031, cm=-18.031272888183594
  Angle -7: cl=116.6063461303711, cd=-115.560791015625, cm=-16.754182815551758
  Angle -6: cl=115.64894104003906, cd=-113.09342193603516, cm=-15.477107048034668
  Angle -5: cl=114.69158172607422, cd=-110.62608337402344, cm=-14.200055122375488
  Angle -4: cl=113.73417663574219, cd=-108.15869903564453, cm=-12.922998428344727
  Angle -3: cl=112.77677154541016, cd=-105.69135284423828, cm=-11.645928382873535
  Angle -2: cl=111.81941986083984, cd=-103.2239990234375, cm=-10.368866920471191
  Angle -1: cl=110.8620376586914, cd=-100.75668334960938, cm=-9.091826438903809
  Angle 0: cl=109.9046401977539, cd=-98.28929901123047, cm=-7.814741611480713
  Angle 1: cl=108.94725799560547, cd=-95.82195281982422, cm=-6.537679195404053
  Angle 2: cl=107.98986053466797, cd=-93.35462951660156, cm=-5.260635852813721
  Angle 3: cl=107.03247833251953, cd=-90.88729858398438, cm=-3.9836068153381348
  Angle 4: cl=106.0750961303711, cd=-88.4199447631836, cm=-2.706533908843994
  Angle 5: cl=105.11772155761719, cd=-85.95259094238281, cm=-1.4294743537902832
  Angle 6: cl=104.16032409667969, cd=-83.48519897460938, cm=-0.1523919552564621
  Angle 7: cl=103.20291900634766, cd=-81.01783752441406, cm=1.124666690826416
  Angle 8: cl=102.24552917480469, cd=-78.55050659179688, cm=2.40171480178833
  Angle 9: cl=101.28816223144531, cd=-76.08314514160156, cm=3.6787619590759277
  Angle 10: cl=100.3307876586914, cd=-73.61582946777344, cm=4.955855846405029
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.68814849853516, cd=-122.39279174804688, cm=-20.38193702697754
  Angle -9: cl=117.73074340820312, cd=-119.9254379272461, cm=-19.1048641204834
  Angle -8: cl=116.77336883544922, cd=-117.45806121826172, cm=-17.82780647277832
  Angle -7: cl=115.8159408569336, cd=-114.9906997680664, cm=-16.550737380981445
  Angle -6: cl=114.85857391357422, cd=-112.5233383178711, cm=-15.27367115020752
  Angle -5: cl=113.90119171142578, cd=-110.05602264404297, cm=-13.996625900268555
  Angle -4: cl=112.94384002685547, cd=-107.58866119384766, cm=-12.71958065032959
  Angle -3: cl=111.98644256591797, cd=-105.121337890625, cm=-11.442499160766602
  Angle -2: cl=111.0290756225586, cd=-102.6539535522461, cm=-10.165437698364258
  Angle -1: cl=110.07167053222656, cd=-100.18663787841797, cm=-8.88839054107666
  Angle 0: cl=109.11428833007812, cd=-97.7192611694336, cm=-7.61133337020874
  Angle 1: cl=108.15692901611328, cd=-95.25194549560547, cm=-6.33425760269165
  Angle 2: cl=107.19951629638672, cd=-92.7845458984375, cm=-5.057210445404053
  Angle 3: cl=106.24211883544922, cd=-90.31722259521484, cm=-3.7801718711853027
  Angle 4: cl=105.28471374511719, cd=-87.849853515625, cm=-2.5030875205993652
  Angle 5: cl=104.32736206054688, cd=-85.38251495361328, cm=-1.2260184288024902
  Angle 6: cl=103.36998748779297, cd=-82.9151611328125, cm=0.05104203522205353
  Angle 7: cl=102.4126205444336, cd=-80.44782257080078, cm=1.3280730247497559
  Angle 8: cl=101.4551773071289, cd=-77.9804458618164, cm=2.6051602363586426
  Angle 9: cl=100.49779510498047, cd=-75.51307678222656, cm=3.8822073936462402
  Angle 10: cl=99.54041290283203, cd=-73.04571533203125, cm=5.159286022186279
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.59929656982422, cd=-121.29253387451172, cm=-20.169523239135742
  Angle -9: cl=116.64192962646484, cd=-118.82520294189453, cm=-18.8924617767334
  Angle -8: cl=115.6845474243164, cd=-116.35784912109375, cm=-17.61541175842285
  Angle -7: cl=114.72715759277344, cd=-113.89049530029297, cm=-16.33835220336914
  Angle -6: cl=113.76976776123047, cd=-111.42313385009766, cm=-15.061298370361328
  Angle -5: cl=112.81241607666016, cd=-108.95582580566406, cm=-13.784235000610352
  Angle -4: cl=111.85494232177734, cd=-106.4884033203125, cm=-12.50717544555664
  Angle -3: cl=110.8976058959961, cd=-104.02108001708984, cm=-11.230096817016602
  Angle -2: cl=109.94022369384766, cd=-101.55374145507812, cm=-9.953052520751953
  Angle -1: cl=108.98284149169922, cd=-99.08637237548828, cm=-8.675973892211914
  Angle 0: cl=108.02548217773438, cd=-96.61905670166016, cm=-7.398927211761475
