Experiment: Combination_Experiment_244
Generation: 33
Timestamp: 20231226_212121

Genotypes and their Fitness Values:
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.002836886189886149, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142505437812975
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139134659409644
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1141742651584075
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141369896591051
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.002836886189886149, 7.545797756076887, 12.394930726025924] - Fitness: -1.114140710589367
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141686044238965
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142603712552082
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143099980235545
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113901313306328
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.113788594223781
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139726764610065
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141349294983824
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114294597075924
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1144069370447736
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.002838654795132033, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139664457863976
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.002836886189886149, 7.430881451006031, 12.394930726025924] - Fitness: -1.113965265061842
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1139034953251943
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113862041824747
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.78475189208984, cd=-122.72595977783203, cm=-20.382352828979492
  Angle -9: cl=117.82735443115234, cd=-120.25857543945312, cm=-19.105287551879883
  Angle -8: cl=116.86995697021484, cd=-117.79122924804688, cm=-17.82823371887207
  Angle -7: cl=115.91261291503906, cd=-115.32391357421875, cm=-16.551177978515625
  Angle -6: cl=114.95523834228516, cd=-112.8565444946289, cm=-15.2741117477417
  Angle -5: cl=113.99781036376953, cd=-110.38920593261719, cm=-13.997065544128418
  Angle -4: cl=113.04041290283203, cd=-107.92184448242188, cm=-12.719990730285645
  Angle -3: cl=112.08304595947266, cd=-105.4544677734375, cm=-11.442910194396973
  Angle -2: cl=111.12567901611328, cd=-102.98712921142578, cm=-10.165864944458008
  Angle -1: cl=110.16828155517578, cd=-100.51983642578125, cm=-8.888830184936523
  Angle 0: cl=109.21088409423828, cd=-98.05242156982422, cm=-7.6117472648620605
  Angle 1: cl=108.25349426269531, cd=-95.5850601196289, cm=-6.3346734046936035
  Angle 2: cl=107.29608917236328, cd=-93.11771392822266, cm=-5.0576252937316895
  Angle 3: cl=106.3387222290039, cd=-90.65036010742188, cm=-3.7805581092834473
  Angle 4: cl=105.3813247680664, cd=-88.18302917480469, cm=-2.5034995079040527
  Angle 5: cl=104.42394256591797, cd=-85.71562194824219, cm=-1.2264323234558105
  Angle 6: cl=103.46659851074219, cd=-83.24835968017578, cm=0.050600484013557434
  Angle 7: cl=102.5091781616211, cd=-80.78096008300781, cm=1.3276867866516113
  Angle 8: cl=101.55181884765625, cd=-78.3136215209961, cm=2.604757785797119
  Angle 9: cl=100.59439849853516, cd=-75.84623718261719, cm=3.881812572479248
  Angle 10: cl=99.63704681396484, cd=-73.37895965576172, cm=5.158830165863037
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.002836886189886149, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.64911651611328, cd=-122.56465148925781, cm=-20.373519897460938
  Angle -9: cl=117.6917495727539, cd=-120.0973129272461, cm=-19.09649085998535
  Angle -8: cl=116.73438262939453, cd=-117.62995910644531, cm=-17.81939125061035
  Angle -7: cl=115.77696990966797, cd=-115.1625747680664, cm=-16.542341232299805
  Angle -6: cl=114.8195571899414, cd=-112.69527435302734, cm=-15.265321731567383
  Angle -5: cl=113.86219787597656, cd=-110.22789764404297, cm=-13.988227844238281
  Angle -4: cl=112.90478515625, cd=-107.7605209350586, cm=-12.711180686950684
  Angle -3: cl=111.94742584228516, cd=-105.29322052001953, cm=-11.43411922454834
  Angle -2: cl=110.99004364013672, cd=-102.82585144042969, cm=-10.157050132751465
  Angle -1: cl=110.03262329101562, cd=-100.35846710205078, cm=-8.87997817993164
  Angle 0: cl=109.07530975341797, cd=-97.89119720458984, cm=-7.602941036224365
  Angle 1: cl=108.1178970336914, cd=-95.42381286621094, cm=-6.32586145401001
  Angle 2: cl=107.16050720214844, cd=-92.9564437866211, cm=-5.048801898956299
  Angle 3: cl=106.2031021118164, cd=-90.48907470703125, cm=-3.7717509269714355
  Angle 4: cl=105.24571990966797, cd=-88.02175903320312, cm=-2.494713306427002
  Angle 5: cl=104.28836822509766, cd=-85.55440521240234, cm=-1.2176356315612793
  Angle 6: cl=103.33098602294922, cd=-83.0870590209961, cm=0.059432461857795715
  Angle 7: cl=102.37354278564453, cd=-80.61966705322266, cm=1.336514949798584
  Angle 8: cl=101.41617584228516, cd=-78.15232849121094, cm=2.613572597503662
  Angle 9: cl=100.45880889892578, cd=-75.68497467041016, cm=3.890636920928955
  Angle 10: cl=99.50141143798828, cd=-73.21764373779297, cm=5.167667865753174
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83454132080078, cd=-122.7607192993164, cm=-20.392112731933594
  Angle -9: cl=117.877197265625, cd=-120.29339599609375, cm=-19.115083694458008
  Angle -8: cl=116.91973876953125, cd=-117.82601165771484, cm=-17.83802604675293
  Angle -7: cl=115.96236419677734, cd=-115.35865783691406, cm=-16.560928344726562
  Angle -6: cl=115.00496673583984, cd=-112.89134216308594, cm=-15.283910751342773
  Angle -5: cl=114.04761505126953, cd=-110.4239730834961, cm=-14.006847381591797
  Angle -4: cl=113.09020233154297, cd=-107.95659637451172, cm=-12.729772567749023
  Angle -3: cl=112.13286590576172, cd=-105.48930358886719, cm=-11.45272445678711
  Angle -2: cl=111.17540740966797, cd=-103.02189636230469, cm=-10.175678253173828
  Angle -1: cl=110.21807861328125, cd=-100.55459594726562, cm=-8.8986177444458
  Angle 0: cl=109.26065826416016, cd=-98.08719635009766, cm=-7.621534824371338
  Angle 1: cl=108.30327606201172, cd=-95.61984252929688, cm=-6.34445333480835
  Angle 2: cl=107.34590911865234, cd=-93.15251922607422, cm=-5.067408084869385
  Angle 3: cl=106.38850402832031, cd=-90.68511962890625, cm=-3.7903342247009277
  Angle 4: cl=105.43115997314453, cd=-88.21783447265625, cm=-2.5132908821105957
  Angle 5: cl=104.47376251220703, cd=-85.7505111694336, cm=-1.2362580299377441
  Angle 6: cl=103.51638793945312, cd=-83.2831039428711, cm=0.040809109807014465
  Angle 7: cl=102.5589828491211, cd=-80.81574249267578, cm=1.3178935050964355
  Angle 8: cl=101.60161590576172, cd=-78.34843444824219, cm=2.594937801361084
  Angle 9: cl=100.64421844482422, cd=-75.88107299804688, cm=3.8719983100891113
  Angle 10: cl=99.6867904663086, cd=-73.4137191772461, cm=5.1490559577941895
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.48880767822266, cd=-122.45509338378906, cm=-20.33367156982422
  Angle -9: cl=117.53141784667969, cd=-119.98770141601562, cm=-19.056608200073242
  Angle -8: cl=116.57405853271484, cd=-117.52040100097656, cm=-17.779558181762695
  Angle -7: cl=115.61663055419922, cd=-115.05302429199219, cm=-16.502504348754883
  Angle -6: cl=114.65928649902344, cd=-112.58570098876953, cm=-15.225459098815918
  Angle -5: cl=113.7018814086914, cd=-110.11829376220703, cm=-13.948362350463867
  Angle -4: cl=112.74443817138672, cd=-107.65098571777344, cm=-12.671341896057129
  Angle -3: cl=111.78710174560547, cd=-105.18363189697266, cm=-11.39426040649414
  Angle -2: cl=110.82971954345703, cd=-102.71629333496094, cm=-10.117207527160645
  Angle -1: cl=109.87230682373047, cd=-100.2488784790039, cm=-8.84012222290039
  Angle 0: cl=108.9149398803711, cd=-97.78160095214844, cm=-7.563099384307861
  Angle 1: cl=107.9575424194336, cd=-95.314208984375, cm=-6.286020755767822
  Angle 2: cl=107.0001449584961, cd=-92.84687042236328, cm=-5.00896692276001
  Angle 3: cl=106.04277801513672, cd=-90.37948608398438, cm=-3.7318949699401855
  Angle 4: cl=105.08538055419922, cd=-87.91217041015625, cm=-2.454862117767334
  Angle 5: cl=104.1280288696289, cd=-85.44482421875, cm=-1.1777844429016113
  Angle 6: cl=103.17062377929688, cd=-82.97745513916016, cm=0.09928269684314728
  Angle 7: cl=102.21321868896484, cd=-80.51004791259766, cm=1.376349925994873
  Angle 8: cl=101.25582122802734, cd=-78.0427474975586, cm=2.6533942222595215
  Angle 9: cl=100.29847717285156, cd=-75.57538604736328, cm=3.9304652214050293
  Angle 10: cl=99.34111022949219, cd=-73.10801696777344, cm=5.207512378692627
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83087921142578, cd=-122.75858306884766, cm=-20.39127540588379
  Angle -9: cl=117.8734359741211, cd=-120.29117584228516, cm=-19.114206314086914
  Angle -8: cl=116.9160385131836, cd=-117.82384490966797, cm=-17.837167739868164
  Angle -7: cl=115.95868682861328, cd=-115.35652923583984, cm=-16.560091018676758
  Angle -6: cl=115.00127410888672, cd=-112.8891830444336, cm=-15.283032417297363
  Angle -5: cl=114.04385375976562, cd=-110.42179107666016, cm=-14.005998611450195
  Angle -4: cl=113.08647918701172, cd=-107.95443725585938, cm=-12.728896141052246
  Angle -3: cl=112.12910461425781, cd=-105.48710632324219, cm=-11.451854705810547
  Angle -2: cl=111.1717300415039, cd=-103.01976776123047, cm=-10.174816131591797
  Angle -1: cl=110.21436309814453, cd=-100.55242156982422, cm=-8.89773178100586
  Angle 0: cl=109.25696563720703, cd=-98.0850601196289, cm=-7.62068510055542
  Angle 1: cl=108.29960632324219, cd=-95.61771392822266, cm=-6.343600749969482
  Angle 2: cl=107.3421859741211, cd=-93.15035247802734, cm=-5.066555500030518
  Angle 3: cl=106.38477325439453, cd=-90.68294525146484, cm=-3.789475917816162
  Angle 4: cl=105.4274673461914, cd=-88.21566009521484, cm=-2.512418270111084
  Angle 5: cl=104.47000885009766, cd=-85.74825286865234, cm=-1.2353625297546387
  Angle 6: cl=103.51265716552734, cd=-83.28095245361328, cm=0.04167695343494415
  Angle 7: cl=102.55525970458984, cd=-80.8135986328125, cm=1.3187479972839355
  Angle 8: cl=101.5978775024414, cd=-78.34626770019531, cm=2.5958008766174316
  Angle 9: cl=100.64053344726562, cd=-75.8789291381836, cm=3.872866153717041
  Angle 10: cl=99.6831283569336, cd=-73.41152954101562, cm=5.149927616119385
Genotype [0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.74341583251953, cd=-122.70502471923828, cm=-20.3696231842041
  Angle -9: cl=117.78607940673828, cd=-120.23775482177734, cm=-19.092586517333984
  Angle -8: cl=116.8287124633789, cd=-117.7703628540039, cm=-17.81549644470215
  Angle -7: cl=115.87129974365234, cd=-115.30303955078125, cm=-16.538471221923828
  Angle -6: cl=114.91392517089844, cd=-112.83567810058594, cm=-15.261375427246094
  Angle -5: cl=113.9565200805664, cd=-110.36834716796875, cm=-13.984326362609863
  Angle -4: cl=112.99913787841797, cd=-107.90098571777344, cm=-12.707280158996582
  Angle -3: cl=112.0417709350586, cd=-105.43362426757812, cm=-11.43019962310791
  Angle -2: cl=111.0843505859375, cd=-102.96627044677734, cm=-10.153159141540527
  Angle -1: cl=110.12702178955078, cd=-100.49893188476562, cm=-8.876089096069336
  Angle 0: cl=109.16962432861328, cd=-98.03160095214844, cm=-7.599032878875732
  Angle 1: cl=108.21224212646484, cd=-95.5642318725586, cm=-6.321961879730225
  Angle 2: cl=107.25482177734375, cd=-93.09684753417969, cm=-5.044896602630615
  Angle 3: cl=106.29743957519531, cd=-90.62953186035156, cm=-3.7678513526916504
  Angle 4: cl=105.34004974365234, cd=-88.16213989257812, cm=-2.4907870292663574
  Angle 5: cl=104.3826675415039, cd=-85.69482421875, cm=-1.2137198448181152
  Angle 6: cl=103.4253158569336, cd=-83.22748565673828, cm=0.06331105530261993
  Angle 7: cl=102.4679183959961, cd=-80.7601318359375, cm=1.3404078483581543
  Angle 8: cl=101.5105209350586, cd=-78.29277038574219, cm=2.6174416542053223
  Angle 9: cl=100.55313873291016, cd=-75.8254623413086, cm=3.894477367401123
  Angle 10: cl=99.59574127197266, cd=-73.35807037353516, cm=5.171555995941162
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7203598022461, cd=-122.68328094482422, cm=-20.36135482788086
