Experiment: Combination_Experiment_244
Generation: 56
Timestamp: 20231226_212436

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118031216177053
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111758817933669
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119534760059058
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118666309777883
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117934369837288
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117027469890466
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79595184326172, cd=-122.9222412109375, cm=-20.32836151123047
  Angle -9: cl=117.83856964111328, cd=-120.45486450195312, cm=-19.05128288269043
  Angle -8: cl=116.8812026977539, cd=-117.9875259399414, cm=-17.774232864379883
  Angle -7: cl=115.92378997802734, cd=-115.5201644897461, cm=-16.49717903137207
  Angle -6: cl=114.96646881103516, cd=-113.0528564453125, cm=-15.220112800598145
  Angle -5: cl=114.0090560913086, cd=-110.58550262451172, cm=-13.943053245544434
  Angle -4: cl=113.05164337158203, cd=-108.11811065673828, cm=-12.665984153747559
  Angle -3: cl=112.09427642822266, cd=-105.65078735351562, cm=-11.388927459716797
  Angle -2: cl=111.13689422607422, cd=-103.18343353271484, cm=-10.111869812011719
  Angle -1: cl=110.17948150634766, cd=-100.716064453125, cm=-8.834824562072754
  Angle 0: cl=109.22212982177734, cd=-98.24874877929688, cm=-7.557753086090088
  Angle 1: cl=108.26472473144531, cd=-95.7813720703125, cm=-6.280702114105225
  Angle 2: cl=107.30736541748047, cd=-93.31404113769531, cm=-5.003641605377197
  Angle 3: cl=106.34992980957031, cd=-90.8466796875, cm=-3.726571559906006
  Angle 4: cl=105.39256286621094, cd=-88.37930297851562, cm=-2.44950532913208
  Angle 5: cl=104.43518829345703, cd=-85.91195678710938, cm=-1.1724562644958496
  Angle 6: cl=103.47781372070312, cd=-83.44465637207031, cm=0.10458798706531525
  Angle 7: cl=102.52045440673828, cd=-80.97727966308594, cm=1.381666660308838
  Angle 8: cl=101.56298065185547, cd=-78.50983428955078, cm=2.6587424278259277
  Angle 9: cl=100.6056137084961, cd=-76.04251861572266, cm=3.9357924461364746
  Angle 10: cl=99.6482162475586, cd=-73.57515716552734, cm=5.212853908538818
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7995834350586, cd=-122.9261245727539, cm=-20.329151153564453
  Angle -9: cl=117.84217071533203, cd=-120.45874786376953, cm=-19.052064895629883
  Angle -8: cl=116.88481140136719, cd=-117.99140930175781, cm=-17.775007247924805
  Angle -7: cl=115.9273910522461, cd=-115.5240707397461, cm=-16.497961044311523
  Angle -6: cl=114.97006225585938, cd=-113.0567626953125, cm=-15.22089958190918
  Angle -5: cl=114.01264190673828, cd=-110.58940124511719, cm=-13.943861961364746
  Angle -4: cl=113.05522918701172, cd=-108.12198638916016, cm=-12.66677188873291
  Angle -3: cl=112.09786224365234, cd=-105.65462493896484, cm=-11.389715194702148
  Angle -2: cl=111.14047241210938, cd=-103.18732452392578, cm=-10.112659454345703
  Angle -1: cl=110.18311309814453, cd=-100.71997833251953, cm=-8.835597038269043
  Angle 0: cl=109.22571563720703, cd=-98.25263214111328, cm=-7.558520793914795
  Angle 1: cl=108.26832580566406, cd=-95.7852554321289, cm=-6.2814717292785645
  Angle 2: cl=107.31096649169922, cd=-93.31796264648438, cm=-5.004449367523193
  Angle 3: cl=106.35356903076172, cd=-90.8505859375, cm=-3.727365016937256
  Angle 4: cl=105.39617156982422, cd=-88.38321685791016, cm=-2.450316905975342
  Angle 5: cl=104.43878936767578, cd=-85.91587829589844, cm=-1.1732487678527832
  Angle 6: cl=103.48140716552734, cd=-83.44852447509766, cm=0.10380597412586212
  Angle 7: cl=102.5240249633789, cd=-80.98114776611328, cm=1.3809027671813965
  Angle 8: cl=101.56663513183594, cd=-78.51376342773438, cm=2.657975673675537
  Angle 9: cl=100.60920715332031, cd=-76.04643249511719, cm=3.9349799156188965
  Angle 10: cl=99.65186309814453, cd=-73.57913208007812, cm=5.212045192718506
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8507308959961, cd=-122.96476745605469, cm=-20.341938018798828
  Angle -9: cl=117.89336395263672, cd=-120.4974594116211, cm=-19.064908981323242
  Angle -8: cl=116.93595123291016, cd=-118.03009033203125, cm=-17.78784942626953
  Angle -7: cl=115.97855377197266, cd=-115.56270599365234, cm=-16.51075553894043
  Angle -6: cl=115.02115631103516, cd=-113.09534454345703, cm=-15.233699798583984
  Angle -5: cl=114.06378936767578, cd=-110.62801361083984, cm=-13.956643104553223
  Angle -4: cl=113.1064224243164, cd=-108.16065979003906, cm=-12.679574966430664
  Angle -3: cl=112.1490249633789, cd=-105.69332885742188, cm=-11.402532577514648
  Angle -2: cl=111.19158172607422, cd=-103.22592163085938, cm=-10.125462532043457
  Angle -1: cl=110.23423767089844, cd=-100.75861358642578, cm=-8.848411560058594
  Angle 0: cl=109.27685546875, cd=-98.2912368774414, cm=-7.571328639984131
  Angle 1: cl=108.31946563720703, cd=-95.8238754272461, cm=-6.294283390045166
  Angle 2: cl=107.36209869384766, cd=-93.35652923583984, cm=-5.017215251922607
  Angle 3: cl=106.40473175048828, cd=-90.88923645019531, cm=-3.740169048309326
  Angle 4: cl=105.44732666015625, cd=-88.4218521118164, cm=-2.463106632232666
  Angle 5: cl=104.48995208740234, cd=-85.95452117919922, cm=-1.1860642433166504
  Angle 6: cl=103.5325698852539, cd=-83.48717498779297, cm=0.09102196991443634
  Angle 7: cl=102.5751724243164, cd=-81.01980590820312, cm=1.3680939674377441
  Angle 8: cl=101.61780548095703, cd=-78.55247497558594, cm=2.6451210975646973
  Angle 9: cl=100.66038513183594, cd=-76.0850830078125, cm=3.9222159385681152
  Angle 10: cl=99.7030029296875, cd=-73.61773681640625, cm=5.199265956878662
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8457260131836, cd=-122.95697021484375, cm=-20.338134765625
  Angle -9: cl=117.88835906982422, cd=-120.48966979980469, cm=-19.061105728149414
  Angle -8: cl=116.9309310913086, cd=-118.0222396850586, cm=-17.78400230407715
  Angle -7: cl=115.97360229492188, cd=-115.5549545288086, cm=-16.506975173950195
  Angle -6: cl=115.01615142822266, cd=-113.0875473022461, cm=-15.229905128479004
  Angle -5: cl=114.05879211425781, cd=-110.62018585205078, cm=-13.952816009521484
  Angle -4: cl=113.10138702392578, cd=-108.15288543701172, cm=-12.67577838897705
  Angle -3: cl=112.14403533935547, cd=-105.68550872802734, cm=-11.398717880249023
  Angle -2: cl=111.1866455078125, cd=-103.21818542480469, cm=-10.121683120727539
  Angle -1: cl=110.2292709350586, cd=-100.75083923339844, cm=-8.844627380371094
  Angle 0: cl=109.2718734741211, cd=-98.2834701538086, cm=-7.5675177574157715
  Angle 1: cl=108.31446075439453, cd=-95.81613159179688, cm=-6.290493488311768
  Angle 2: cl=107.35709381103516, cd=-93.34872436523438, cm=-5.013407230377197
  Angle 3: cl=106.39971160888672, cd=-90.8814468383789, cm=-3.736380100250244
  Angle 4: cl=105.44235229492188, cd=-88.41409301757812, cm=-2.45930814743042
  Angle 5: cl=104.48491668701172, cd=-85.9466781616211, cm=-1.182237148284912
  Angle 6: cl=103.5275650024414, cd=-83.4793930053711, cm=0.09480519592761993
  Angle 7: cl=102.57019805908203, cd=-81.01203918457031, cm=1.3718600273132324
  Angle 8: cl=101.61275482177734, cd=-78.54460906982422, cm=2.64894437789917
  Angle 9: cl=100.65536499023438, cd=-76.07731628417969, cm=3.925992488861084
  Angle 10: cl=99.697998046875, cd=-73.60997772216797, cm=5.2030253410339355
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79891204833984, cd=-122.92577362060547, cm=-20.328996658325195
  Angle -9: cl=117.8415298461914, cd=-120.4583969116211, cm=-19.051921844482422
  Angle -8: cl=116.8841552734375, cd=-117.99103546142578, cm=-17.774858474731445
  Angle -7: cl=115.92675018310547, cd=-115.523681640625, cm=-16.497812271118164
  Angle -6: cl=114.96939849853516, cd=-113.05632019042969, cm=-15.220733642578125
  Angle -5: cl=114.01197052001953, cd=-110.5889663696289, cm=-13.94369125366211
  Angle -4: cl=113.05461883544922, cd=-108.12163543701172, cm=-12.66662311553955
  Angle -3: cl=112.09723663330078, cd=-105.65430450439453, cm=-11.389582633972168
  Angle -2: cl=111.13980865478516, cd=-103.18693542480469, cm=-10.11248779296875
  Angle -1: cl=110.18244171142578, cd=-100.71957397460938, cm=-8.83543872833252
  Angle 0: cl=109.22503662109375, cd=-98.2522201538086, cm=-7.558386325836182
  Angle 1: cl=108.26766967773438, cd=-95.78485870361328, cm=-6.281314373016357
  Angle 2: cl=107.31031799316406, cd=-93.31757354736328, cm=-5.004271030426025
  Angle 3: cl=106.35291290283203, cd=-90.85021209716797, cm=-3.7272191047668457
  Angle 4: cl=105.3955307006836, cd=-88.38286590576172, cm=-2.450167179107666
  Angle 5: cl=104.43817901611328, cd=-85.91551208496094, cm=-1.1730780601501465
  Angle 6: cl=103.48076629638672, cd=-83.44813537597656, cm=0.10397382080554962
  Angle 7: cl=102.52337646484375, cd=-80.98075103759766, cm=1.3810534477233887
  Angle 8: cl=101.56597137451172, cd=-78.51339721679688, cm=2.658112049102783
  Angle 9: cl=100.60856628417969, cd=-76.04605102539062, cm=3.9351401329040527
  Angle 10: cl=99.65121459960938, cd=-73.5787353515625, cm=5.2121968269348145
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.85135650634766, cd=-122.96514129638672, cm=-20.34210205078125
  Angle -9: cl=117.89396667480469, cd=-120.49781799316406, cm=-19.06505012512207
  Angle -8: cl=116.93656921386719, cd=-118.03041076660156, cm=-17.787954330444336
  Angle -7: cl=115.97920989990234, cd=-115.5630874633789, cm=-16.510908126831055
  Angle -6: cl=115.0217514038086, cd=-113.095703125, cm=-15.233839988708496
  Angle -5: cl=114.06446838378906, cd=-110.62842559814453, cm=-13.956808090209961
  Angle -4: cl=113.10704803466797, cd=-108.16105651855469, cm=-12.679739952087402
  Angle -3: cl=112.14965057373047, cd=-105.69367218017578, cm=-11.40268325805664
  Angle -2: cl=111.1922378540039, cd=-103.226318359375, cm=-10.12562084197998
  Angle -1: cl=110.23486328125, cd=-100.75897979736328, cm=-8.848576545715332
  Angle 0: cl=109.27747344970703, cd=-98.29163360595703, cm=-7.571485996246338
  Angle 1: cl=108.32014465332031, cd=-95.82428741455078, cm=-6.294434070587158
  Angle 2: cl=107.36272430419922, cd=-93.3569107055664, cm=-5.017370700836182
  Angle 3: cl=106.40535736083984, cd=-90.88959503173828, cm=-3.740318775177002
  Angle 4: cl=105.44795989990234, cd=-88.42221069335938, cm=-2.4632630348205566
