Experiment: Combination_Experiment_244
Generation: 50
Timestamp: 20231226_212344

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1122137108956285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120219051197764
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119341340704163
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124908593991987
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122337680240477
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1122792731438575
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1123574977256678
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112203894038386
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112179026023232
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1122769017839114
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122337680240477
[0.008530247205913923, 0.45665025306053286, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003, 0.0028417572757364223, 7.430881451006031, 12.079083782114976] - Fitness: -1.1122156373422214
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112206297725676
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112206297725676
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121918975202596
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112179026023232
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121280962973275
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.112065295719448
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120569017295545
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112049594051932
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.75458526611328, cd=-122.83873748779297, cm=-20.334630966186523
  Angle -9: cl=117.79723358154297, cd=-120.37137603759766, cm=-19.05756187438965
  Angle -8: cl=116.83979034423828, cd=-117.904052734375, cm=-17.780527114868164
  Angle -7: cl=115.88245391845703, cd=-115.43670654296875, cm=-16.503480911254883
  Angle -6: cl=114.92504119873047, cd=-112.96935272216797, cm=-15.226405143737793
  Angle -5: cl=113.96765899658203, cd=-110.50201416015625, cm=-13.94934368133545
  Angle -4: cl=113.01026153564453, cd=-108.0346450805664, cm=-12.672290802001953
  Angle -3: cl=112.0528793334961, cd=-105.56727600097656, cm=-11.395230293273926
  Angle -2: cl=111.09548950195312, cd=-103.0999526977539, cm=-10.118170738220215
  Angle -1: cl=110.13814544677734, cd=-100.63264465332031, cm=-8.841136932373047
  Angle 0: cl=109.18074798583984, cd=-98.16525268554688, cm=-7.564052104949951
  Angle 1: cl=108.22334289550781, cd=-95.6978759765625, cm=-6.286980152130127
  Angle 2: cl=107.26593017578125, cd=-93.23052215576172, cm=-5.009915828704834
  Angle 3: cl=106.30854034423828, cd=-90.76316833496094, cm=-3.732883930206299
  Angle 4: cl=105.35120391845703, cd=-88.29583740234375, cm=-2.4557948112487793
  Angle 5: cl=104.3937759399414, cd=-85.8284912109375, cm=-1.1787629127502441
  Angle 6: cl=103.43640899658203, cd=-83.36113739013672, cm=0.09830613434314728
  Angle 7: cl=102.4789810180664, cd=-80.89378356933594, cm=1.3753571510314941
  Angle 8: cl=101.52161407470703, cd=-78.42644500732422, cm=2.652411937713623
  Angle 9: cl=100.56426239013672, cd=-75.95911407470703, cm=3.929473400115967
  Angle 10: cl=99.60689544677734, cd=-73.49176025390625, cm=5.2065558433532715
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.84317779541016, cd=-122.9353256225586, cm=-20.339120864868164
  Angle -9: cl=117.88573455810547, cd=-120.46795654296875, cm=-19.06206703186035
  Angle -8: cl=116.92838287353516, cd=-118.0006103515625, cm=-17.78501319885254
  Angle -7: cl=115.97100067138672, cd=-115.53327178955078, cm=-16.507970809936523
  Angle -6: cl=115.01361846923828, cd=-113.06591796875, cm=-15.23089599609375
  Angle -5: cl=114.05619049072266, cd=-110.59851837158203, cm=-13.953821182250977
  Angle -4: cl=113.09881591796875, cd=-108.13118743896484, cm=-12.676759719848633
  Angle -3: cl=112.14147186279297, cd=-105.66384887695312, cm=-11.39970588684082
  Angle -2: cl=111.18405151367188, cd=-103.196533203125, cm=-10.122651100158691
  Angle -1: cl=110.2267074584961, cd=-100.72917938232422, cm=-8.845574378967285
  Angle 0: cl=109.26929473876953, cd=-98.2618408203125, cm=-7.5685505867004395
  Angle 1: cl=108.31192779541016, cd=-95.7944564819336, cm=-6.291446208953857
  Angle 2: cl=107.3545150756836, cd=-93.3271255493164, cm=-5.014450550079346
  Angle 3: cl=106.39713287353516, cd=-90.85975646972656, cm=-3.7373623847961426
  Angle 4: cl=105.43973541259766, cd=-88.39239501953125, cm=-2.460292339324951
  Angle 5: cl=104.48235321044922, cd=-85.92506408691406, cm=-1.1832327842712402
  Angle 6: cl=103.52495574951172, cd=-83.45764923095703, cm=0.09384770691394806
  Angle 7: cl=102.56758117675781, cd=-80.99034118652344, cm=1.3708891868591309
  Angle 8: cl=101.61022186279297, cd=-78.5229721069336, cm=2.6479573249816895
  Angle 9: cl=100.65283203125, cd=-76.05563354492188, cm=3.925004482269287
  Angle 10: cl=99.69544219970703, cd=-73.58829498291016, cm=5.202071666717529
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
  Angle -9: cl=118.0588607788086, cd=-120.5986328125, cm=-19.087312698364258
  Angle -8: cl=117.10149383544922, cd=-118.13127136230469, cm=-17.810258865356445
  Angle -7: cl=116.14407348632812, cd=-115.6639175415039, cm=-16.533212661743164
  Angle -6: cl=115.18671417236328, cd=-113.19660949707031, cm=-15.256153106689453
  Angle -5: cl=114.22930145263672, cd=-110.72920227050781, cm=-13.979049682617188
  Angle -4: cl=113.27191925048828, cd=-108.26187896728516, cm=-12.702013969421387
  Angle -3: cl=112.31452178955078, cd=-105.79449462890625, cm=-11.424949645996094
  Angle -2: cl=111.35710906982422, cd=-103.3271713256836, cm=-10.147908210754395
  Angle -1: cl=110.39978790283203, cd=-100.85984802246094, cm=-8.870841979980469
  Angle 0: cl=109.44239044189453, cd=-98.39248657226562, cm=-7.593778133392334
  Angle 1: cl=108.48499298095703, cd=-95.92508697509766, cm=-6.31667947769165
  Angle 2: cl=107.5275650024414, cd=-93.457763671875, cm=-5.039656162261963
  Angle 3: cl=106.57024383544922, cd=-90.99041748046875, cm=-3.7625765800476074
  Angle 4: cl=105.61284637451172, cd=-88.5230712890625, cm=-2.485525608062744
  Angle 5: cl=104.6554183959961, cd=-86.05565643310547, cm=-1.2084603309631348
  Angle 6: cl=103.69806671142578, cd=-83.5883560180664, cm=0.06858868896961212
  Angle 7: cl=102.74065399169922, cd=-81.12098693847656, cm=1.3456463813781738
  Angle 8: cl=101.78324890136719, cd=-78.65365600585938, cm=2.6226935386657715
  Angle 9: cl=100.82585906982422, cd=-76.186279296875, cm=3.899747371673584
  Angle 10: cl=99.86847686767578, cd=-73.71891784667969, cm=5.176843166351318
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.7920150756836, cd=-122.89707946777344, cm=-20.329221725463867
  Angle -9: cl=117.83460998535156, cd=-120.42973327636719, cm=-19.05217170715332
  Angle -8: cl=116.87725067138672, cd=-117.96237182617188, cm=-17.775102615356445
  Angle -7: cl=115.91983795166016, cd=-115.49502563476562, cm=-16.498022079467773
  Angle -6: cl=114.96247100830078, cd=-113.02767181396484, cm=-15.220965385437012
  Angle -5: cl=114.00508880615234, cd=-110.560302734375, cm=-13.943903923034668
  Angle -4: cl=113.0477066040039, cd=-108.09298706054688, cm=-12.666879653930664
  Angle -3: cl=112.09033203125, cd=-105.62567138671875, cm=-11.389814376831055
  Angle -2: cl=111.1329345703125, cd=-103.1583023071289, cm=-10.112760543823242
  Angle -1: cl=110.17552947998047, cd=-100.69094848632812, cm=-8.835686683654785
  Angle 0: cl=109.2181625366211, cd=-98.2236099243164, cm=-7.5586256980896
  Angle 1: cl=108.26078033447266, cd=-95.75621795654297, cm=-6.281534671783447
  Angle 2: cl=107.30338287353516, cd=-93.28885650634766, cm=-5.004490375518799
  Angle 3: cl=106.34601593017578, cd=-90.82154846191406, cm=-3.7274556159973145
  Angle 4: cl=105.3886489868164, cd=-88.35421752929688, cm=-2.4503865242004395
  Angle 5: cl=104.43122863769531, cd=-85.8868408203125, cm=-1.1733222007751465
  Angle 6: cl=103.47382354736328, cd=-83.41947174072266, cm=0.1037573367357254
  Angle 7: cl=102.51646423339844, cd=-80.9521255493164, cm=1.3808197975158691
  Angle 8: cl=101.55902862548828, cd=-78.4847412109375, cm=2.6578497886657715
