Experiment: Combination_Experiment_244
Generation: 46
Timestamp: 20231226_212310

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1127472305945
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.2028616422663] - Fitness: -1.1126263932698817
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126538120162475
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125720151151763
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126669607469055
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1126541858536685
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130286066341157
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127295625893154
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126943862384069
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126943862384069
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112681355863302
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126790639631485
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1126670853080738
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125292594358724
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.7952651977539, cd=-122.82820892333984, cm=-20.351829528808594
  Angle -9: cl=117.8378677368164, cd=-120.36090850830078, cm=-19.074800491333008
  Angle -8: cl=116.88045501708984, cd=-117.89352416992188, cm=-17.797712326049805
  Angle -7: cl=115.92308807373047, cd=-115.42618560791016, cm=-16.520662307739258
  Angle -6: cl=114.9656982421875, cd=-112.95882415771484, cm=-15.243584632873535
  Angle -5: cl=114.00833892822266, cd=-110.49142456054688, cm=-13.96654224395752
  Angle -4: cl=113.05094146728516, cd=-108.02415466308594, cm=-12.689481735229492
  Angle -3: cl=112.09356689453125, cd=-105.5567855834961, cm=-11.412428855895996
  Angle -2: cl=111.13616180419922, cd=-103.08938598632812, cm=-10.1353759765625
  Angle -1: cl=110.17874908447266, cd=-100.62207794189453, cm=-8.858317375183105
  Angle 0: cl=109.22142791748047, cd=-98.15473937988281, cm=-7.581240177154541
  Angle 1: cl=108.2640380859375, cd=-95.6873779296875, cm=-6.304195880889893
  Angle 2: cl=107.3066635131836, cd=-93.22001647949219, cm=-5.027106761932373
  Angle 3: cl=106.3492202758789, cd=-90.752685546875, cm=-3.750084400177002
  Angle 4: cl=105.39188385009766, cd=-88.28533172607422, cm=-2.4730114936828613
  Angle 5: cl=104.4344711303711, cd=-85.81796264648438, cm=-1.1959643363952637
  Angle 6: cl=103.47708892822266, cd=-83.35065460205078, cm=0.08111901581287384
  Angle 7: cl=102.51970672607422, cd=-80.88326263427734, cm=1.3581576347351074
  Angle 8: cl=101.5623550415039, cd=-78.41592407226562, cm=2.6352286338806152
  Angle 9: cl=100.60494232177734, cd=-75.94856262207031, cm=3.912285327911377
  Angle 10: cl=99.64755249023438, cd=-73.4812240600586, cm=5.189354419708252
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.2028616422663]:
  Angle -10: cl=119.03560638427734, cd=-123.0549087524414, cm=-20.37699317932129
  Angle -9: cl=118.07825469970703, cd=-120.58759307861328, cm=-19.099977493286133
  Angle -8: cl=117.1208724975586, cd=-118.1202621459961, cm=-17.82291603088379
  Angle -7: cl=116.16344451904297, cd=-115.65287780761719, cm=-16.545841217041016
  Angle -6: cl=115.20608520507812, cd=-113.18553161621094, cm=-15.26877212524414
  Angle -5: cl=114.24871063232422, cd=-110.71820068359375, cm=-13.99172592163086
  Angle -4: cl=113.29134368896484, cd=-108.25082397460938, cm=-12.71465015411377
  Angle -3: cl=112.33390808105469, cd=-105.7834243774414, cm=-11.437582015991211
  Angle -2: cl=111.37654876708984, cd=-103.31612396240234, cm=-10.160545349121094
  Angle -1: cl=110.41912078857422, cd=-100.84877014160156, cm=-8.883495330810547
  Angle 0: cl=109.4617691040039, cd=-98.38141632080078, cm=-7.606412410736084
  Angle 1: cl=108.50439453125, cd=-95.91407775878906, cm=-6.329356670379639
  Angle 2: cl=107.54704284667969, cd=-93.44673919677734, cm=-5.0522780418396
  Angle 3: cl=106.58959197998047, cd=-90.97936248779297, cm=-3.775233745574951
  Angle 4: cl=105.63227081298828, cd=-88.51202392578125, cm=-2.4981818199157715
  Angle 5: cl=104.67485809326172, cd=-86.044677734375, cm=-1.2211155891418457
  Angle 6: cl=103.71749114990234, cd=-83.57734680175781, cm=0.05594773590564728
  Angle 7: cl=102.76007843017578, cd=-81.1099624633789, cm=1.3329834938049316
  Angle 8: cl=101.80266571044922, cd=-78.64260864257812, cm=2.6100831031799316
  Angle 9: cl=100.84529876708984, cd=-76.17525482177734, cm=3.887119770050049
  Angle 10: cl=99.88794708251953, cd=-73.70791625976562, cm=5.164193630218506
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93150329589844, cd=-122.97352600097656, cm=-20.360692977905273
  Angle -9: cl=117.97408294677734, cd=-120.50614929199219, cm=-19.083620071411133
  Angle -8: cl=117.01667022705078, cd=-118.03878784179688, cm=-17.806560516357422
  Angle -7: cl=116.05928802490234, cd=-115.57145690917969, cm=-16.529516220092773
  Angle -6: cl=115.1019058227539, cd=-113.10408020019531, cm=-15.252433776855469
  Angle -5: cl=114.1445541381836, cd=-110.63678741455078, cm=-13.975382804870605
  Angle -4: cl=113.1871566772461, cd=-108.16936492919922, cm=-12.698296546936035
  Angle -3: cl=112.22978973388672, cd=-105.70207214355469, cm=-11.421280860900879
  Angle -2: cl=111.27239227294922, cd=-103.23468017578125, cm=-10.144198417663574
  Angle -1: cl=110.31499481201172, cd=-100.76736450195312, cm=-8.86715030670166
  Angle 0: cl=109.3576431274414, cd=-98.3000259399414, cm=-7.590084552764893
  Angle 1: cl=108.40023803710938, cd=-95.83262634277344, cm=-6.313004016876221
  Angle 2: cl=107.44287872314453, cd=-93.36532592773438, cm=-5.035979747772217
  Angle 3: cl=106.48545837402344, cd=-90.8979263305664, cm=-3.7589097023010254
  Angle 4: cl=105.52808380126953, cd=-88.43061065673828, cm=-2.481851100921631
  Angle 5: cl=104.57072448730469, cd=-85.9632568359375, cm=-1.2047772407531738
  Angle 6: cl=103.61327362060547, cd=-83.49586486816406, cm=0.07229752838611603
  Angle 7: cl=102.6558837890625, cd=-81.02851867675781, cm=1.3493494987487793
  Angle 8: cl=101.69855499267578, cd=-78.56121826171875, cm=2.6263909339904785
  Angle 9: cl=100.74114227294922, cd=-76.09381103515625, cm=3.9034857749938965
  Angle 10: cl=99.78378295898438, cd=-73.62647247314453, cm=5.18054723739624
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98760223388672, cd=-123.01685333251953, cm=-20.374582290649414
  Angle -9: cl=118.03023529052734, cd=-120.5495376586914, cm=-19.097524642944336
  Angle -8: cl=117.07280731201172, cd=-118.08212280273438, cm=-17.82045555114746
  Angle -7: cl=116.11544036865234, cd=-115.61485290527344, cm=-16.543420791625977
  Angle -6: cl=115.15802764892578, cd=-113.14743041992188, cm=-15.266334533691406
  Angle -5: cl=114.20069885253906, cd=-110.68014526367188, cm=-13.989295959472656
  Angle -4: cl=113.24327850341797, cd=-108.2127456665039, cm=-12.712215423583984
  Angle -3: cl=112.2859115600586, cd=-105.74542999267578, cm=-11.435160636901855
  Angle -2: cl=111.32854461669922, cd=-103.27809143066406, cm=-10.158119201660156
  Angle -1: cl=110.37113189697266, cd=-100.81070709228516, cm=-8.881044387817383
  Angle 0: cl=109.4137191772461, cd=-98.34333038330078, cm=-7.603989124298096
  Angle 1: cl=108.45636749267578, cd=-95.8759994506836, cm=-6.326916217803955
  Angle 2: cl=107.49893951416016, cd=-93.40867614746094, cm=-5.049879550933838
  Angle 3: cl=106.54161834716797, cd=-90.94131469726562, cm=-3.7727932929992676
  Angle 4: cl=105.5842056274414, cd=-88.47395324707031, cm=-2.4957547187805176
  Angle 5: cl=104.6268310546875, cd=-86.00662994384766, cm=-1.2186827659606934
  Angle 6: cl=103.66948699951172, cd=-83.53927612304688, cm=0.05837579071521759
  Angle 7: cl=102.7120590209961, cd=-81.07189178466797, cm=1.335461139678955
  Angle 8: cl=101.75466918945312, cd=-78.60457611083984, cm=2.612457752227783
  Angle 9: cl=100.7973403930664, cd=-76.13723754882812, cm=3.889554500579834
  Angle 10: cl=99.8398666381836, cd=-73.66984558105469, cm=5.1666178703308105
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93579864501953, cd=-122.97604370117188, cm=-20.36170768737793
  Angle -9: cl=117.9784164428711, cd=-120.50865936279297, cm=-19.084619522094727
  Angle -8: cl=117.02098846435547, cd=-118.04127502441406, cm=-17.807537078857422
  Angle -7: cl=116.06360626220703, cd=-115.57394409179688, cm=-16.53050994873047
  Angle -6: cl=115.10621643066406, cd=-113.10665130615234, cm=-15.253454208374023
  Angle -5: cl=114.14883422851562, cd=-110.63924407958984, cm=-13.97638988494873
  Angle -4: cl=113.19145965576172, cd=-108.17191314697266, cm=-12.699325561523438
  Angle -3: cl=112.23404693603516, cd=-105.70455932617188, cm=-11.422272682189941
  Angle -2: cl=111.27667236328125, cd=-103.23722076416016, cm=-10.145216941833496
  Angle -1: cl=110.31932067871094, cd=-100.7698974609375, cm=-8.868149757385254
  Angle 0: cl=109.3619384765625, cd=-98.30252838134766, cm=-7.591087818145752
  Angle 1: cl=108.40453338623047, cd=-95.83515930175781, cm=-6.314035892486572
  Angle 2: cl=107.4471435546875, cd=-93.36780548095703, cm=-5.036973476409912
  Angle 3: cl=106.48974609375, cd=-90.90046691894531, cm=-3.7599339485168457
  Angle 4: cl=105.53238677978516, cd=-88.43310546875, cm=-2.482861042022705
  Angle 5: cl=104.57491302490234, cd=-85.96571350097656, cm=-1.2057766914367676
  Angle 6: cl=103.61763763427734, cd=-83.49842834472656, cm=0.07126088440418243
  Angle 7: cl=102.66022491455078, cd=-81.03105163574219, cm=1.348341464996338
  Angle 8: cl=101.70282745361328, cd=-78.56369018554688, cm=2.6253809928894043
  Angle 9: cl=100.7454605102539, cd=-76.09635162353516, cm=3.902442455291748
  Angle 10: cl=99.78804779052734, cd=-73.62895202636719, cm=5.179501056671143
