Experiment: Combination_Experiment_244
Generation: 1
Timestamp: 20231226_211638

Genotypes and their Fitness Values:
[0.00866044671551074, 0.4437267621970933, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.0038017137420830785, 0.003968941639829076, 8.667428596979489, 13.295829315639047] - Fitness: -1.157969804845714
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.1433950253930592
[0.00866044671551074, 0.4437267621970933, 0.12471300730627, -0.8498354950955489, 0.2320073922975201, -0.021536677295953585, 0.16967997904045148, -0.005515600558887063, 0.003968941639829076, 8.116181032274964, 13.607544633029718] - Fitness: -1.1593425423339618
[0.011591824017466008, 0.4381884766924536, 0.11586688315746116, -0.8306778837678244, 0.24494125022281588, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.712680862213922, 13.295829315639047] - Fitness: -1.156928797556991
[0.011314737280151414, 0.44532369674547057, 0.12189975066994757, -0.7443544632274527, 0.23617155548134422, -0.015370552678629319, 0.17699624078265663, -0.004940747493412345, 0.0029505584942463702, 7.590596645302336, 13.892269039356341] - Fitness: -1.1724554985830478
[0.00951458523229129, 0.442714350989509, 0.11586688315746116, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0029505584942463702, 7.590596645302336, 13.295829315639047] - Fitness: -1.169365082640547
[0.011147180909408302, 0.44255284772921166, 0.12189975066994757, -0.8935287007526482, 0.23617155548134422, -0.019740504254647358, 0.1703631246038752, -0.0036537070569799663, 0.004657174941965237, 9.973346985160168, 13.892269039356341] - Fitness: -1.157285449264401
[0.010164218712825884, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02175704009071609, 0.15401428663583455, -0.00525626123648971, 0.0035584519801344504, 9.3065513701922, 11.445758819884372] - Fitness: -1.1512374679694137
[0.009496613239224768, 0.42414180090726417, 0.11113469864072852, -0.721466139914245, 0.23405072433645818, -0.01745335059570525, 0.18374750919164234, -0.003921915037976793, 0.003063135326328867, 9.755928009766038, 11.79609112965714] - Fitness: -1.1687694600242355
[0.011147180909408302, 0.4567698393685285, 0.12156186886544644, -0.7643391393893804, 0.23738102294556615, -0.0161816756897358, 0.1703631246038752, -0.00525626123648971, 0.004657174941965237, 7.402437572691621, 10.07383370119154] - Fitness: -1.1676083905159877
[0.012282436554342266, 0.4150759711355432, 0.11045120701267402, -0.7523849302817248, 0.23412531210806528, -0.022354508285226418, 0.12458953621749375, -0.0038901044255980136, 0.004260734303808467, 9.2271346644983, 12.864551949727755] - Fitness: -1.1707746150357896
[0.01042353947275959, 0.45803096627592604, 0.11046109284961692, -0.751096783865355, 0.23405072433645818, -0.017183271696199893, 0.06845161298168227, -0.003402201402707634, 0.0044875963252338745, 7.036728320670228, 10.574304048870449] - Fitness: -1.1599985468709215
[0.011314737280151414, 0.43919741064164136, 0.11586688315746116, -0.8762160195114489, 0.2548265907490563, -0.02258339687369902, 0.17699624078265663, -0.005300849052695558, 0.004371120789959861, 7.590596645302336, 11.63510336731127] - Fitness: -1.1612666443614945
[0.011314737280151414, 0.4381884766924536, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004940747493412345, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.147905814855229
[0.008759064986901283, 0.44500580786210775, 0.11635116450366614, -0.8247547712527817, 0.21776562362684831, -0.01999716555451697, 0.09925918399703425, -0.005149211797098295, 0.0030384376057328646, 9.141983324859698, 10.051887598229943] - Fitness: -1.1664960079259588
[0.009876044364155718, 0.4140274659858294, 0.11745672789266706, -0.7273379776494924, 0.22340315091810217, -0.021942739501998567, 0.1524877555220907, -0.003084021739741316, 0.0033100677503175536, 9.326257402594615, 12.318907419018107] - Fitness: -1.1511998930629315
[0.011591824017466008, 0.4150759711355432, 0.11045120701267402, -0.8306778837678244, 0.23617155548134422, -0.01999716555451697, 0.17282712869482858, -0.0038901044255980136, 0.004260734303808467, 9.2271346644983, 13.892269039356341] - Fitness: -1.1753278473138093
[0.011655735042647887, 0.4154379958793171, 0.1208747658844635, -0.7810558261420246, 0.21851570133015896, -0.022944144286711775, 0.07253433365186934, -0.005995958497451359, 0.004039801806707181, 9.666930651410334, 10.876105231085932] - Fitness: -1.1785080168563222
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.150505686957072
[0.010722369729734987, 0.4245093787384843, 0.11934277927700512, -0.7757731475353632, 0.22759863253746226, -0.019723046827827412, 0.17740845966291002, -0.003361743511829138, 0.004971855011091499, 9.984866315457197, 10.702081844770643] - Fitness: -1.1568348270728295
[0.008538135229573966, 0.4154379958793171, 0.1208747658844635, -0.7810558261420246, 0.22186959047154725, -0.022944144286711775, 0.07253433365186934, -0.005995958497451359, 0.002954248104392417, 8.403797807936508, 12.297944145758988] - Fitness: -1.1669179003650267
[0.009496613239224768, 0.42795016324479473, 0.11934277927700512, -0.721466139914245, 0.24892224208426914, -0.019723046827827412, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.375068634828322] - Fitness: -1.148649987512557
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952
[0.01042353947275959, 0.45803096627592604, 0.11113469864072852, -0.751096783865355, 0.24892224208426914, -0.01745335059570525, 0.18374750919164234, -0.003402201402707634, 0.003063135326328867, 7.036728320670228, 11.79609112965714] - Fitness: -1.1522285779789927
[0.009596357939023222, 0.4567698393685285, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.144542437289407
[0.008765046236621483, 0.43526006699341163, 0.12579909628213298, -0.7310068982482064, 0.21146440396956578, -0.021329851780483168, 0.0712147253941281, -0.005713979850685478, 0.004967164747723067, 9.15595071775981, 10.185769860349861] - Fitness: -1.1643204023325489
[0.00927011885042248, 0.4571476296886184, 0.12042425048394435, -0.7385355050062415, 0.2019083039058363, -0.01819196291957815, 0.05587235156843976, -0.0036453199077806347, 0.0029486729480757003, 8.005060299177297, 11.576425897841627] - Fitness: -1.1634192578639613
[0.00866044671551074, 0.4437267621970933, 0.11768917072729462, -0.8498354950955489, 0.2320073922975201, -0.015012601498609278, 0.18581573246785266, -0.0038017137420830785, 0.003968941639829076, 8.667428596979489, 12.744427546959516] - Fitness: -1.1630203645005481
[0.008970604912677505, 0.44815240593946676, 0.11915948408420995, -0.8289945967658368, 0.2572227102093269, -0.018757106605501537, 0.1383728923295965, -0.005819628754851949, 0.004783822823594349, 8.951774270727544, 11.07372130009573] - Fitness: -1.1630145894962227
[0.010961053283274068, 0.4140274659858294, 0.11745672789266706, -0.7059997583064355, 0.2238773379569267, -0.01950446829206647, 0.1524877555220907, -0.003084021739741316, 0.0033100677503175536, 8.23173763385748, 13.580337443750103] - Fitness: -1.1615214084723537
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8078765489094918, 0.24974550812312188, -0.016845000521112954, 0.08618359996807518, -0.0053857398003427145, 0.0029686486423793797, 9.839128877877425, 11.501251841711287] - Fitness: -1.15914672175879
[0.00878472367208281, 0.4282321869688962, 0.11134831992342467, -0.803078398759951, 0.221565931021274, -0.020473368316402153, 0.14653847426513578, -0.0033838070513510106, 0.004160142988690207, 7.909858938902622, 12.115303586517296] - Fitness: -1.1589178479907234
[0.009496613239224768, 0.4245093787384843, 0.11934277927700512, -0.721466139914245, 0.23405072433645818, -0.019723046827827412, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.702081844770643] - Fitness: -1.1554881478677792
[0.01018843952773649, 0.4330802052649986, 0.11852738048639164, -0.8613771760728252, 0.2244682417001101, -0.019906095972196527, 0.1938138017645727, -0.0032622639517457114, 0.003128166026492396, 8.89337953917233, 12.94445337598604] - Fitness: -1.1554021389859697
[0.011147180909408302, 0.44255284772921166, 0.12156186886544644, -0.8935287007526482, 0.23738102294556615, -0.0161816756897358, 0.1703631246038752, -0.003018005741376812, 0.004657174941965237, 9.973346985160168, 12.69469625358541] - Fitness: -1.1552463357128786
[0.011550953902567222, 0.4115891228800539, 0.11859753299830134, -0.795341080683016, 0.2586896015583312, -0.021054878529181427, 0.13559121061548546, -0.004501384681406016, 0.002874264255536837, 7.79635332790853, 13.119283992082059] - Fitness: -1.15498220770145
[0.011591824017466008, 0.44532369674547057, 0.12189975066994757, -0.8306778837678244, 0.23617155548134422, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.712680862213922, 13.892269039356341] - Fitness: -1.1549208299388343
[0.012120393703921121, 0.4310333588489615, 0.11508779439352801, -0.835375611231866, 0.24725056477528018, -0.0176307634578036, 0.19760984228706396, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1545397680029985
[0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7657396725048341, 0.24760170640612342, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.003490868385494895, 7.673934978794258, 11.507558762972803] - Fitness: -1.1526654047635194
[0.01042353947275959, 0.45803096627592604, 0.11046109284961692, -0.751096783865355, 0.24892224208426914, -0.017183271696199893, 0.06845161298168227, -0.003402201402707634, 0.0044875963252338745, 7.036728320670228, 10.375068634828322] - Fitness: -1.1521242464525028
[0.008538135229573966, 0.43246436446590303, 0.1208747658844635, -0.7810558261420246, 0.22186959047154725, -0.01903631754647653, 0.08886236546779823, -0.0034933091397948753, 0.002954248104392417, 9.666930651410334, 12.297944145758988] - Fitness: -1.1507415550612439
[0.009596357939023222, 0.42364806399204635, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02175704009071609, 0.16149125042367393, -0.0038581699203946106, 0.0035584519801344504, 9.3065513701922, 11.445758819884372] - Fitness: -1.1505143499029058
[0.010085932953513512, 0.43919741064164136, 0.1266271948108934, -0.8762160195114489, 0.2548265907490563, -0.02258339687369902, 0.1786074722851037, -0.005300849052695558, 0.004371120789959861, 8.301642377991891, 11.63510336731127] - Fitness: -1.147525908189167
[0.010831641499017984, 0.4402538126578923, 0.12757937209075831, -0.7372958732233666, 0.23800417007685282, -0.019941996194012362, 0.18507927177955513, -0.004119141151678282, 0.004274146098458428, 8.293223486443937, 11.164447778580703] - Fitness: -1.1465926044839203
[0.012589433802052928, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.16182404696785574, -0.004003500700794509, 0.004308316252632361, 8.486040198918003, 10.486001895234617] - Fitness: -1.1464463249542816
[0.009951704598046984, 0.4585177696206233, 0.12604378731697152, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.154050036636742, 10.757881201780954] - Fitness: -1.1456986577249386
[0.010164218712825884, 0.4567698393685285, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1440510012232572
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.141132206680033
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2430782991996503, -0.020248517687594038, 0.18216734037082621, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 11.84460750165314] - Fitness: -1.139739676640764
[0.010546862447638155, 0.4504779492648135, 0.1256866419142719, -0.8894849305611888, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.134803784801327

Detailed Results for Each Genotype:
Genotype [0.00866044671551074, 0.4437267621970933, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.0038017137420830785, 0.003968941639829076, 8.667428596979489, 13.295829315639047]:
  Angle -10: cl=118.25988006591797, cd=-118.53265380859375, cm=-20.30946922302246
  Angle -9: cl=117.30245971679688, cd=-116.06524658203125, cm=-19.032381057739258
  Angle -8: cl=116.34503936767578, cd=-113.59789276123047, cm=-17.75532341003418
  Angle -7: cl=115.38765716552734, cd=-111.13053131103516, cm=-16.478281021118164
  Angle -6: cl=114.4302749633789, cd=-108.66319274902344, cm=-15.201204299926758
  Angle -5: cl=113.47288513183594, cd=-106.19580078125, cm=-13.924128532409668
  Angle -4: cl=112.5154800415039, cd=-103.72846984863281, cm=-12.647093772888184
  Angle -3: cl=111.55817413330078, cd=-101.26116180419922, cm=-11.370049476623535
  Angle -2: cl=110.60071563720703, cd=-98.79377746582031, cm=-10.092947006225586
  Angle -1: cl=109.6433334350586, cd=-96.3263931274414, cm=-8.815896034240723
  Angle 0: cl=108.68594360351562, cd=-93.85906219482422, cm=-7.538838863372803
  Angle 1: cl=107.72859954833984, cd=-91.39173126220703, cm=-6.261795520782471
  Angle 2: cl=106.7712173461914, cd=-88.92439270019531, cm=-4.984734058380127
  Angle 3: cl=105.81381225585938, cd=-86.4570083618164, cm=-3.7076706886291504
  Angle 4: cl=104.8564224243164, cd=-83.98967742919922, cm=-2.430603504180908
  Angle 5: cl=103.8990478515625, cd=-81.5223159790039, cm=-1.153557300567627
  Angle 6: cl=102.94168853759766, cd=-79.05497741699219, cm=0.123501256108284
  Angle 7: cl=101.9842758178711, cd=-76.58757019042969, cm=1.400611400604248
  Angle 8: cl=101.02689361572266, cd=-74.12025451660156, cm=2.677649974822998
  Angle 9: cl=100.06951141357422, cd=-71.65290832519531, cm=3.954714298248291
  Angle 10: cl=99.11211395263672, cd=-69.18556213378906, cm=5.231774806976318
Genotype [0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341]:
  Angle -10: cl=123.88672637939453, cd=-124.65017700195312, cm=-21.62831687927246
  Angle -9: cl=122.92930603027344, cd=-122.18284606933594, cm=-20.35127067565918
  Angle -8: cl=121.97193145751953, cd=-119.71551513671875, cm=-19.074201583862305
  Angle -7: cl=121.0145034790039, cd=-117.24813079833984, cm=-17.797134399414062
  Angle -6: cl=120.05714416503906, cd=-114.78076171875, cm=-16.520090103149414
  Angle -5: cl=119.0997543334961, cd=-112.31344604492188, cm=-15.243053436279297
  Angle -4: cl=118.14237976074219, cd=-109.8460922241211, cm=-13.965978622436523
  Angle -3: cl=117.18502044677734, cd=-107.37875366210938, cm=-12.6889009475708
  Angle -2: cl=116.22762298583984, cd=-104.91138458251953, cm=-11.411829948425293
  Angle -1: cl=115.2701644897461, cd=-102.44402313232422, cm=-10.134807586669922
  Angle 0: cl=114.3128433227539, cd=-99.9766845703125, cm=-8.857712745666504
  Angle 1: cl=113.3554916381836, cd=-97.50936126708984, cm=-7.580667972564697
  Angle 2: cl=112.3980484008789, cd=-95.04196166992188, cm=-6.303588390350342
  Angle 3: cl=111.4406967163086, cd=-92.57464599609375, cm=-5.02654504776001
  Angle 4: cl=110.4832992553711, cd=-90.10726165771484, cm=-3.7494606971740723
  Angle 5: cl=109.5259017944336, cd=-87.639892578125, cm=-2.472407817840576
  Angle 6: cl=108.56853485107422, cd=-85.17256927490234, cm=-1.1953520774841309
  Angle 7: cl=107.61112213134766, cd=-82.70516967773438, cm=0.0817074328660965
  Angle 8: cl=106.6537094116211, cd=-80.23787689208984, cm=1.358757495880127
  Angle 9: cl=105.69633483886719, cd=-77.77049255371094, cm=2.6358046531677246
  Angle 10: cl=104.73896026611328, cd=-75.30316162109375, cm=3.9128689765930176
Genotype [0.00866044671551074, 0.4437267621970933, 0.12471300730627, -0.8498354950955489, 0.2320073922975201, -0.021536677295953585, 0.16967997904045148, -0.005515600558887063, 0.003968941639829076, 8.116181032274964, 13.607544633029718]:
  Angle -10: cl=122.33000183105469, cd=-121.93220520019531, cm=-21.12221336364746
  Angle -9: cl=121.37255859375, cd=-119.46479797363281, cm=-19.84512710571289
  Angle -8: cl=120.4151840209961, cd=-116.99747467041016, cm=-18.568090438842773
  Angle -7: cl=119.45781707763672, cd=-114.53009796142578, cm=-17.290987014770508
  Angle -6: cl=118.50041961669922, cd=-112.06275939941406, cm=-16.013967514038086
  Angle -5: cl=117.54300689697266, cd=-109.59539794921875, cm=-14.736899375915527
  Angle -4: cl=116.5856704711914, cd=-107.12802124023438, cm=-13.459807395935059
  Angle -3: cl=115.6282730102539, cd=-104.66069793701172, cm=-12.182747840881348
  Angle -2: cl=114.67086791992188, cd=-102.19334411621094, cm=-10.90572738647461
  Angle -1: cl=113.71351623535156, cd=-99.72600555419922, cm=-9.62865161895752
  Angle 0: cl=112.75617218017578, cd=-97.25869750976562, cm=-8.351593017578125
  Angle 1: cl=111.79872131347656, cd=-94.79133605957031, cm=-7.074554920196533
  Angle 2: cl=110.84135437011719, cd=-92.32396697998047, cm=-5.797463893890381
  Angle 3: cl=109.884033203125, cd=-89.85664367675781, cm=-4.520422458648682
  Angle 4: cl=108.9266128540039, cd=-87.3892822265625, cm=-3.2433438301086426
  Angle 5: cl=107.96920013427734, cd=-84.92192840576172, cm=-1.9662928581237793
  Angle 6: cl=107.01183319091797, cd=-82.45458221435547, cm=-0.6892381310462952
  Angle 7: cl=106.0544204711914, cd=-79.98721313476562, cm=0.5878319144248962
  Angle 8: cl=105.09701538085938, cd=-77.51983642578125, cm=1.864875316619873
  Angle 9: cl=104.1396255493164, cd=-75.05250549316406, cm=3.1419434547424316
  Angle 10: cl=103.18223571777344, cd=-72.58515930175781, cm=4.419015407562256
Genotype [0.011591824017466008, 0.4381884766924536, 0.11586688315746116, -0.8306778837678244, 0.24494125022281588, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.712680862213922, 13.295829315639047]:
  Angle -10: cl=120.62125396728516, cd=-120.65818786621094, cm=-21.07651710510254
  Angle -9: cl=119.66383361816406, cd=-118.1907958984375, cm=-19.7994327545166
  Angle -8: cl=118.70645904541016, cd=-115.72340393066406, cm=-18.52235221862793
  Angle -7: cl=117.74907684326172, cd=-113.25611877441406, cm=-17.24533462524414
  Angle -6: cl=116.79166412353516, cd=-110.7887191772461, cm=-15.968282699584961
  Angle -5: cl=115.83423614501953, cd=-108.32131958007812, cm=-14.691164016723633
  Angle -4: cl=114.87687683105469, cd=-105.85399627685547, cm=-13.414140701293945
  Angle -3: cl=113.91950225830078, cd=-103.38663482666016, cm=-12.137055397033691
  Angle -2: cl=112.96215057373047, cd=-100.9192886352539, cm=-10.859992027282715
  Angle -1: cl=112.0047607421875, cd=-98.45195770263672, cm=-9.582956314086914
  Angle 0: cl=111.04732513427734, cd=-95.98456573486328, cm=-8.305879592895508
  Angle 1: cl=110.08997344970703, cd=-93.51727294921875, cm=-7.028836727142334
  Angle 2: cl=109.13253021240234, cd=-91.04989624023438, cm=-5.751765727996826
  Angle 3: cl=108.17521667480469, cd=-88.58260345458984, cm=-4.474751949310303
  Angle 4: cl=107.21780395507812, cd=-86.1152114868164, cm=-3.1976828575134277
  Angle 5: cl=106.26040649414062, cd=-83.64785766601562, cm=-1.920605182647705
  Angle 6: cl=105.30304718017578, cd=-81.18050384521484, cm=-0.6435409188270569
  Angle 7: cl=104.34563446044922, cd=-78.7131576538086, cm=0.6335234045982361
  Angle 8: cl=103.38822174072266, cd=-76.24578094482422, cm=1.9105772972106934
  Angle 9: cl=102.43083953857422, cd=-73.7784194946289, cm=3.1876444816589355
  Angle 10: cl=101.47351837158203, cd=-71.31110382080078, cm=4.464723110198975
Genotype [0.011314737280151414, 0.44532369674547057, 0.12189975066994757, -0.7443544632274527, 0.23617155548134422, -0.015370552678629319, 0.17699624078265663, -0.004940747493412345, 0.0029505584942463702, 7.590596645302336, 13.892269039356341]:
  Angle -10: cl=127.06417083740234, cd=-124.88227844238281, cm=-22.434513092041016
  Angle -9: cl=126.10677337646484, cd=-122.41494750976562, cm=-21.1574649810791
  Angle -8: cl=125.14938354492188, cd=-119.94757843017578, cm=-19.88039207458496
  Angle -7: cl=124.19202423095703, cd=-117.4802017211914, cm=-18.603315353393555
  Angle -6: cl=123.23466491699219, cd=-115.01286315917969, cm=-17.326215744018555
  Angle -5: cl=122.27727508544922, cd=-112.5455322265625, cm=-16.049192428588867
  Angle -4: cl=121.31980895996094, cd=-110.07814025878906, cm=-14.772120475769043
  Angle -3: cl=120.36243438720703, cd=-107.61084747314453, cm=-13.49509048461914
  Angle -2: cl=119.40508270263672, cd=-105.14346313476562, cm=-12.218029022216797
  Angle -1: cl=118.44768524169922, cd=-102.67613220214844, cm=-10.940984725952148
  Angle 0: cl=117.49031829833984, cd=-100.2087631225586, cm=-9.663895606994629
  Angle 1: cl=116.53294372558594, cd=-97.7414321899414, cm=-8.386844635009766
  Angle 2: cl=115.57555389404297, cd=-95.2740478515625, cm=-7.109765529632568
  Angle 3: cl=114.61815643310547, cd=-92.80670166015625, cm=-5.832733631134033
  Angle 4: cl=113.6607894897461, cd=-90.33937072753906, cm=-4.555661678314209
  Angle 5: cl=112.70337677001953, cd=-87.87201690673828, cm=-3.278608798980713
  Angle 6: cl=111.74602508544922, cd=-85.40467834472656, cm=-2.001556873321533
  Angle 7: cl=110.78861236572266, cd=-82.93729400634766, cm=-0.7244735360145569
  Angle 8: cl=109.83123779296875, cd=-80.46994018554688, cm=0.5525793433189392
  Angle 9: cl=108.87383270263672, cd=-78.00255584716797, cm=1.829662799835205
  Angle 10: cl=107.91644287109375, cd=-75.53524017333984, cm=3.1067004203796387
Genotype [0.00951458523229129, 0.442714350989509, 0.11586688315746116, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0029505584942463702, 7.590596645302336, 13.295829315639047]:
  Angle -10: cl=117.28851318359375, cd=-116.78731536865234, cm=-20.156986236572266
  Angle -9: cl=116.33113098144531, cd=-114.3199691772461, cm=-18.879947662353516
  Angle -8: cl=115.37373352050781, cd=-111.85261535644531, cm=-17.602890014648438
  Angle -7: cl=114.4163589477539, cd=-109.38525390625, cm=-16.32581901550293
  Angle -6: cl=113.45895385742188, cd=-106.91790771484375, cm=-15.048758506774902
  Angle -5: cl=112.5015869140625, cd=-104.45057678222656, cm=-13.771711349487305
  Angle -4: cl=111.54415130615234, cd=-101.983154296875, cm=-12.494623184204102
  Angle -3: cl=110.58677673339844, cd=-99.51580047607422, cm=-11.217572212219238
  Angle -2: cl=109.62940979003906, cd=-97.04850769042969, cm=-9.940523147583008
  Angle -1: cl=108.6720199584961, cd=-94.58112335205078, cm=-8.663433074951172
  Angle 0: cl=107.71460723876953, cd=-92.11370849609375, cm=-7.386359691619873
  Angle 1: cl=106.75727081298828, cd=-89.6464614868164, cm=-6.109330654144287
  Angle 2: cl=105.79985809326172, cd=-87.17906188964844, cm=-4.832272052764893
  Angle 3: cl=104.84247589111328, cd=-84.71170043945312, cm=-3.5551953315734863
  Angle 4: cl=103.88511657714844, cd=-82.24437713623047, cm=-2.278134822845459
  Angle 5: cl=102.92772674560547, cd=-79.77704620361328, cm=-1.0011000633239746
  Angle 6: cl=101.97029876708984, cd=-77.3096694946289, cm=0.27596133947372437
  Angle 7: cl=101.0129165649414, cd=-74.84232330322266, cm=1.553022861480713
  Angle 8: cl=100.05553436279297, cd=-72.3749771118164, cm=2.830070972442627
  Angle 9: cl=99.0981216430664, cd=-69.9075927734375, cm=4.107168674468994
  Angle 10: cl=98.14075469970703, cd=-67.44026947021484, cm=5.384191989898682
Genotype [0.011147180909408302, 0.44255284772921166, 0.12189975066994757, -0.8935287007526482, 0.23617155548134422, -0.019740504254647358, 0.1703631246038752, -0.0036537070569799663, 0.004657174941965237, 9.973346985160168, 13.892269039356341]:
  Angle -10: cl=127.5488510131836, cd=-126.61465454101562, cm=-22.523935317993164
  Angle -9: cl=126.5914535522461, cd=-124.14733123779297, cm=-21.246891021728516
  Angle -8: cl=125.63401794433594, cd=-121.67991638183594, cm=-19.969804763793945
  Angle -7: cl=124.67667388916016, cd=-119.21253967285156, cm=-18.69269371032715
  Angle -6: cl=123.71929168701172, cd=-116.74517059326172, cm=-17.415647506713867
  Angle -5: cl=122.7619400024414, cd=-114.27790069580078, cm=-16.138629913330078
  Angle -4: cl=121.80451202392578, cd=-111.81055450439453, cm=-14.861592292785645
  Angle -3: cl=120.84711456298828, cd=-109.3431625366211, cm=-13.584491729736328
  Angle -2: cl=119.88970947265625, cd=-106.87579345703125, cm=-12.307435035705566
  Angle -1: cl=118.93236541748047, cd=-104.40845489501953, cm=-11.030390739440918
  Angle 0: cl=117.9749526977539, cd=-101.94111633300781, cm=-9.753337860107422
