Experiment: Combination_Experiment_244
Generation: 9
Timestamp: 20231226_211754

Genotypes and their Fitness Values:
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02258339687369902, 0.16182404696785574, -0.003207517032885747, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1256424608141775
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.127126356915857
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1242862234678181
[0.008652674436953061, 0.4310333588489615, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.126895735787692
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.4310333588489615, 0.12747150091806753, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12235909388766
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1251396560368563
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1239890562012285
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1257126146142622
[0.008652674436953061, 0.42316098844463484, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1270879241559284
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.673934978794258, 12.318907419018107] - Fitness: -1.1259963877381587
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1237777410438992
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1229817518061045
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.126923925325228
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1267514255762463
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 8.301642377991891, 12.69469625358541] - Fitness: -1.1255186594089088
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246235084007654
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.318907419018107] - Fitness: -1.126023095361648
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1260202993432664
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1256991782019699
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1254836638111327
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1254615376161503
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246616551108375
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1244866519397299
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 11.84460750165314] - Fitness: -1.1243575486230324
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.124076078158167
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1238197100796934
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.24911259437576888, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 11.84460750165314] - Fitness: -1.1235312843079295
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1223101588952509
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220011026317527
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1217153977736103

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372]:
  Angle -10: cl=119.69449615478516, cd=-122.75773620605469, cm=-20.634862899780273
  Angle -9: cl=118.73712921142578, cd=-120.29037475585938, cm=-19.357799530029297
  Angle -8: cl=117.77974700927734, cd=-117.82299041748047, cm=-18.080705642700195
  Angle -7: cl=116.82231140136719, cd=-115.35563659667969, cm=-16.80365562438965
  Angle -6: cl=115.86498260498047, cd=-112.88832092285156, cm=-15.526605606079102
  Angle -5: cl=114.9075698852539, cd=-110.4209213256836, cm=-14.24953556060791
  Angle -4: cl=113.95015716552734, cd=-107.95359802246094, cm=-12.972490310668945
  Angle -3: cl=112.99282836914062, cd=-105.48625946044922, cm=-11.69543170928955
  Angle -2: cl=112.03544616699219, cd=-103.01889038085938, cm=-10.418353080749512
  Angle -1: cl=111.07804870605469, cd=-100.55154418945312, cm=-9.141304969787598
  Angle 0: cl=110.12064361572266, cd=-98.084228515625, cm=-7.864250659942627
  Angle 1: cl=109.1632308959961, cd=-95.61685180664062, cm=-6.587193012237549
  Angle 2: cl=108.20587158203125, cd=-93.14956665039062, cm=-5.310147762298584
  Angle 3: cl=107.24850463867188, cd=-90.68218231201172, cm=-4.0330586433410645
  Angle 4: cl=106.2911148071289, cd=-88.21479797363281, cm=-2.7560133934020996
  Angle 5: cl=105.33369445800781, cd=-85.74746704101562, cm=-1.478954792022705
  Angle 6: cl=104.37631225585938, cd=-83.28008270263672, cm=-0.20189432799816132
  Angle 7: cl=103.41899871826172, cd=-80.81278991699219, cm=1.0751614570617676
  Angle 8: cl=102.46160125732422, cd=-78.34542846679688, cm=2.3522229194641113
  Angle 9: cl=101.50415802001953, cd=-75.8780288696289, cm=3.6292920112609863
  Angle 10: cl=100.54679107666016, cd=-73.41071319580078, cm=4.9063544273376465
Genotype [0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02258339687369902, 0.16182404696785574, -0.003207517032885747, 0.002784090972020682, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.74337005615234, cd=-120.76931762695312, cm=-20.36577796936035
  Angle -9: cl=116.78600311279297, cd=-118.30196380615234, cm=-19.088703155517578
  Angle -8: cl=115.82860565185547, cd=-115.8346176147461, cm=-17.811660766601562
  Angle -7: cl=114.87117004394531, cd=-113.36721801757812, cm=-16.534568786621094
  Angle -6: cl=113.91381072998047, cd=-110.89990997314453, cm=-15.257529258728027
  Angle -5: cl=112.95647430419922, cd=-108.43256378173828, cm=-13.980463981628418
  Angle -4: cl=111.99903106689453, cd=-105.96517944335938, cm=-12.703407287597656
  Angle -3: cl=111.04166412353516, cd=-103.49787139892578, cm=-11.426361083984375
  Angle -2: cl=110.08429718017578, cd=-101.03050231933594, cm=-10.149291038513184
  Angle -1: cl=109.12691497802734, cd=-98.56317901611328, cm=-8.87224006652832
  Angle 0: cl=108.16947174072266, cd=-96.09577941894531, cm=-7.5951714515686035
  Angle 1: cl=107.21215057373047, cd=-93.62850189208984, cm=-6.318121433258057
  Angle 2: cl=106.25475311279297, cd=-91.16108703613281, cm=-5.041035175323486
  Angle 3: cl=105.2973861694336, cd=-88.69374084472656, cm=-3.7639756202697754
  Angle 4: cl=104.33995056152344, cd=-86.22637939453125, cm=-2.4869227409362793
  Angle 5: cl=103.3825912475586, cd=-83.75904083251953, cm=-1.2098488807678223
  Angle 6: cl=102.42520904541016, cd=-81.29169464111328, cm=0.06721444427967072
  Angle 7: cl=101.46782684326172, cd=-78.82434844970703, cm=1.344252109527588
  Angle 8: cl=100.51042938232422, cd=-76.35696411132812, cm=2.6213297843933105
  Angle 9: cl=99.55305480957031, cd=-73.88961791992188, cm=3.8983893394470215
  Angle 10: cl=98.5956802368164, cd=-71.42230987548828, cm=5.175422191619873
Genotype [0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=124.61236572265625, cd=-126.73704528808594, cm=-21.810791015625
  Angle -9: cl=123.6550064086914, cd=-124.26972198486328, cm=-20.533754348754883
  Angle -8: cl=122.6976089477539, cd=-121.80235290527344, cm=-19.25669288635254
  Angle -7: cl=121.74024200439453, cd=-119.33501434326172, cm=-17.9796085357666
  Angle -6: cl=120.7828598022461, cd=-116.86767578125, cm=-16.702573776245117
  Angle -5: cl=119.82548522949219, cd=-114.40031433105469, cm=-15.425497055053711
  Angle -4: cl=118.86810302734375, cd=-111.9329605102539, cm=-14.148426055908203
  Angle -3: cl=117.91072845458984, cd=-109.46562194824219, cm=-12.871381759643555
  Angle -2: cl=116.95326232910156, cd=-106.99826049804688, cm=-11.594328880310059
  Angle -1: cl=115.9959487915039, cd=-104.53089904785156, cm=-10.317219734191895
  Angle 0: cl=115.03852081298828, cd=-102.06358337402344, cm=-9.040200233459473
  Angle 1: cl=114.08116912841797, cd=-99.59622955322266, cm=-7.7631354331970215
  Angle 2: cl=113.12377166748047, cd=-97.12886047363281, cm=-6.48608922958374
  Angle 3: cl=112.1663589477539, cd=-94.66148376464844, cm=-5.2089972496032715
  Angle 4: cl=111.2089614868164, cd=-92.19416809082031, cm=-3.93196439743042
  Angle 5: cl=110.25159454345703, cd=-89.72683715820312, cm=-2.6548991203308105
  Angle 6: cl=109.29422760009766, cd=-87.25949096679688, cm=-1.3778491020202637
  Angle 7: cl=108.33687591552734, cd=-84.79212188720703, cm=-0.10077814757823944
  Angle 8: cl=107.37944793701172, cd=-82.32475280761719, cm=1.1762986183166504
  Angle 9: cl=106.42206573486328, cd=-79.85740661621094, cm=2.45332670211792
  Angle 10: cl=105.4646987915039, cd=-77.39005279541016, cm=3.7304205894470215
Genotype [0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=117.71758270263672, cd=-120.86228942871094, cm=-20.383220672607422
  Angle -9: cl=116.76018524169922, cd=-118.39488983154297, cm=-19.106122970581055
  Angle -8: cl=115.80284881591797, cd=-115.92759704589844, cm=-17.8291072845459
  Angle -7: cl=114.8454360961914, cd=-113.46025085449219, cm=-16.552038192749023
  Angle -6: cl=113.88802337646484, cd=-110.99285125732422, cm=-15.274982452392578
  Angle -5: cl=112.93067932128906, cd=-108.52558898925781, cm=-13.997918128967285
  Angle -4: cl=111.97325134277344, cd=-106.05816650390625, cm=-12.720855712890625
  Angle -3: cl=111.01589965820312, cd=-103.5908203125, cm=-11.443784713745117
  Angle -2: cl=110.0584945678711, cd=-101.12346649169922, cm=-10.166733741760254
  Angle -1: cl=109.10108947753906, cd=-98.65612030029297, cm=-8.88967227935791
  Angle 0: cl=108.14368438720703, cd=-96.18875885009766, cm=-7.612616062164307
  Angle 1: cl=107.18634796142578, cd=-93.72142028808594, cm=-6.33556604385376
  Angle 2: cl=106.22897338867188, cd=-91.25411224365234, cm=-5.058518886566162
  Angle 3: cl=105.27156829833984, cd=-88.78668975830078, cm=-3.7814221382141113
  Angle 4: cl=104.31417083740234, cd=-86.31940460205078, cm=-2.5043835639953613
  Angle 5: cl=103.3567886352539, cd=-83.85197448730469, cm=-1.2273211479187012
  Angle 6: cl=102.39940643310547, cd=-81.3846664428711, cm=0.049758389592170715
  Angle 7: cl=101.4420166015625, cd=-78.91728973388672, cm=1.3268160820007324
  Angle 8: cl=100.484619140625, cd=-76.4499282836914, cm=2.6038641929626465
  Angle 9: cl=99.52721405029297, cd=-73.98261260986328, cm=3.8809351921081543
  Angle 10: cl=98.56981658935547, cd=-71.51520538330078, cm=5.1580119132995605
Genotype [0.008652674436953061, 0.4310333588489615, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=121.70289611816406, cd=-124.17607116699219, cm=-21.121431350708008
  Angle -9: cl=120.74549102783203, cd=-121.70875549316406, cm=-19.844364166259766
  Angle -8: cl=119.78812408447266, cd=-119.24137115478516, cm=-18.56730842590332
  Angle -7: cl=118.83072662353516, cd=-116.77401733398438, cm=-17.290250778198242
  Angle -6: cl=117.87334442138672, cd=-114.30671691894531, cm=-16.0131778717041
  Angle -5: cl=116.91596221923828, cd=-111.83932495117188, cm=-14.736108779907227
  Angle -4: cl=115.95856475830078, cd=-109.37198638916016, cm=-13.459070205688477
  Angle -3: cl=115.00121307373047, cd=-106.90462493896484, cm=-12.181994438171387
  Angle -2: cl=114.04381561279297, cd=-104.4372787475586, cm=-10.904939651489258
  Angle -1: cl=113.0864028930664, cd=-101.96991729736328, cm=-9.627861976623535
  Angle 0: cl=112.12905883789062, cd=-99.50260925292969, cm=-8.350817680358887
  Angle 1: cl=111.171630859375, cd=-97.03518676757812, cm=-7.073764324188232
  Angle 2: cl=110.2142562866211, cd=-94.56786346435547, cm=-5.796700954437256
  Angle 3: cl=109.25689697265625, cd=-92.10054779052734, cm=-4.519636631011963
  Angle 4: cl=108.29944610595703, cd=-89.63318634033203, cm=-3.2426037788391113
  Angle 5: cl=107.34211730957031, cd=-87.16581726074219, cm=-1.9655241966247559
  Angle 6: cl=106.38469696044922, cd=-84.6984634399414, cm=-0.6884647011756897
  Angle 7: cl=105.42733764648438, cd=-82.2311782836914, cm=0.588551938533783
  Angle 8: cl=104.46995544433594, cd=-79.76376342773438, cm=1.865647792816162
  Angle 9: cl=103.5125961303711, cd=-77.29644012451172, cm=3.14271879196167
  Angle 10: cl=102.5551528930664, cd=-74.82904815673828, cm=4.4197773933410645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.008652674436953061, 0.4310333588489615, 0.12747150091806753, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.33504486083984, cd=-121.57759857177734, cm=-20.458059310913086
  Angle -9: cl=117.3776626586914, cd=-119.11029052734375, cm=-19.18100357055664
  Angle -8: cl=116.4202651977539, cd=-116.64289093017578, cm=-17.9039249420166
  Angle -7: cl=115.46284484863281, cd=-114.17549896240234, cm=-16.626850128173828
  Angle -6: cl=114.5054702758789, cd=-111.70816802978516, cm=-15.3497896194458
  Angle -5: cl=113.5481185913086, cd=-109.24082946777344, cm=-14.072754859924316
  Angle -4: cl=112.59071350097656, cd=-106.77348327636719, cm=-12.795700073242188
  Angle -3: cl=111.63335418701172, cd=-104.30612182617188, cm=-11.518610000610352
  Angle -2: cl=110.67598724365234, cd=-101.83878326416016, cm=-10.241562843322754
  Angle -1: cl=109.71855926513672, cd=-99.3714599609375, cm=-8.9645357131958
  Angle 0: cl=108.76115417480469, cd=-96.90409088134766, cm=-7.68745756149292
