Experiment: Combination_Experiment_244
Generation: 48
Timestamp: 20231226_212327

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126036588746822
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112179026023232
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112049594051932
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.478750896175228, 12.2028616422663] - Fitness: -1.1125311876955437
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126538120162475
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125737855893922
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0032365632778315057, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1145335961127583
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112206297725676
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124762531433838
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.112065295719448
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112681355863302
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121918975202596
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125292594358724
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124610452267416
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
  Angle -9: cl=118.0588607788086, cd=-120.5986328125, cm=-19.087312698364258
  Angle -8: cl=117.10149383544922, cd=-118.13127136230469, cm=-17.810258865356445
  Angle -7: cl=116.14407348632812, cd=-115.6639175415039, cm=-16.533212661743164
  Angle -6: cl=115.18671417236328, cd=-113.19660949707031, cm=-15.256153106689453
  Angle -5: cl=114.22930145263672, cd=-110.72920227050781, cm=-13.979049682617188
  Angle -4: cl=113.27191925048828, cd=-108.26187896728516, cm=-12.702013969421387
  Angle -3: cl=112.31452178955078, cd=-105.79449462890625, cm=-11.424949645996094
  Angle -2: cl=111.35710906982422, cd=-103.3271713256836, cm=-10.147908210754395
  Angle -1: cl=110.39978790283203, cd=-100.85984802246094, cm=-8.870841979980469
  Angle 0: cl=109.44239044189453, cd=-98.39248657226562, cm=-7.593778133392334
  Angle 1: cl=108.48499298095703, cd=-95.92508697509766, cm=-6.31667947769165
  Angle 2: cl=107.5275650024414, cd=-93.457763671875, cm=-5.039656162261963
  Angle 3: cl=106.57024383544922, cd=-90.99041748046875, cm=-3.7625765800476074
  Angle 4: cl=105.61284637451172, cd=-88.5230712890625, cm=-2.485525608062744
  Angle 5: cl=104.6554183959961, cd=-86.05565643310547, cm=-1.2084603309631348
  Angle 6: cl=103.69806671142578, cd=-83.5883560180664, cm=0.06858868896961212
  Angle 7: cl=102.74065399169922, cd=-81.12098693847656, cm=1.3456463813781738
  Angle 8: cl=101.78324890136719, cd=-78.65365600585938, cm=2.6226935386657715
  Angle 9: cl=100.82585906982422, cd=-76.186279296875, cm=3.899747371673584
  Angle 10: cl=99.86847686767578, cd=-73.71891784667969, cm=5.176843166351318
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98187255859375, cd=-123.00865173339844, cm=-20.370630264282227
  Angle -9: cl=118.02449035644531, cd=-120.54129028320312, cm=-19.09357261657715
  Angle -8: cl=117.06708526611328, cd=-118.07389068603516, cm=-17.816478729248047
  Angle -7: cl=116.10970306396484, cd=-115.60657501220703, cm=-16.53944206237793
  Angle -6: cl=115.15233612060547, cd=-113.13923645019531, cm=-15.262386322021484
  Angle -5: cl=114.1949691772461, cd=-110.67192077636719, cm=-13.985350608825684
  Angle -4: cl=113.23754119873047, cd=-108.20452117919922, cm=-12.708264350891113
  Angle -3: cl=112.28022003173828, cd=-105.73722076416016, cm=-11.431221008300781
  Angle -2: cl=111.3227767944336, cd=-103.26980590820312, cm=-10.154111862182617
  Angle -1: cl=110.36542510986328, cd=-100.802490234375, cm=-8.87710189819336
  Angle 0: cl=109.40799713134766, cd=-98.33512878417969, cm=-7.600022792816162
  Angle 1: cl=108.4506607055664, cd=-95.8677749633789, cm=-6.322964191436768
  Angle 2: cl=107.49323272705078, cd=-93.40042877197266, cm=-5.045887470245361
  Angle 3: cl=106.53583526611328, cd=-90.93307495117188, cm=-3.7688651084899902
  Angle 4: cl=105.5784683227539, cd=-88.46569061279297, cm=-2.4917654991149902
  Angle 5: cl=104.62104797363281, cd=-85.99833679199219, cm=-1.2147126197814941
  Angle 6: cl=103.66373443603516, cd=-83.53101348876953, cm=0.06236310303211212
  Angle 7: cl=102.70626831054688, cd=-81.06361389160156, cm=1.339433193206787
  Angle 8: cl=101.74893951416016, cd=-78.5963363647461, cm=2.6164326667785645
  Angle 9: cl=100.79149627685547, cd=-76.12895965576172, cm=3.893523693084717
  Angle 10: cl=99.83409881591797, cd=-73.66159057617188, cm=5.170577526092529
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01687622070312, cd=-123.06631469726562, cm=-20.364505767822266
  Angle -9: cl=118.05950927734375, cd=-120.59901428222656, cm=-19.08745002746582
  Angle -8: cl=117.10205841064453, cd=-118.1316146850586, cm=-17.81041145324707
  Angle -7: cl=116.14468383789062, cd=-115.66427612304688, cm=-16.533336639404297
  Angle -6: cl=115.18734741210938, cd=-113.19696807861328, cm=-15.256296157836914
  Angle -5: cl=114.2299575805664, cd=-110.7295913696289, cm=-13.979222297668457
  Angle -4: cl=113.27257537841797, cd=-108.26223754882812, cm=-12.702170372009277
  Angle -3: cl=112.31513214111328, cd=-105.79483795166016, cm=-11.42507553100586
  Angle -2: cl=111.35778045654297, cd=-103.3275375366211, cm=-10.14804458618164
  Angle -1: cl=110.4004135131836, cd=-100.86021423339844, cm=-8.871006965637207
  Angle 0: cl=109.44298553466797, cd=-98.39283752441406, cm=-7.593921184539795
  Angle 1: cl=108.4856185913086, cd=-95.92547607421875, cm=-6.316837787628174
  Angle 2: cl=107.52820587158203, cd=-93.45811462402344, cm=-5.039790630340576
  Angle 3: cl=106.57084655761719, cd=-90.99077606201172, cm=-3.762739658355713
  Angle 4: cl=105.61351013183594, cd=-88.5234375, cm=-2.485665798187256
  Angle 5: cl=104.65605926513672, cd=-86.05604553222656, cm=-1.2085938453674316
  Angle 6: cl=103.69867706298828, cd=-83.58871459960938, cm=0.06845135986804962
  Angle 7: cl=102.74125671386719, cd=-81.12132263183594, cm=1.3454976081848145
  Angle 8: cl=101.78392028808594, cd=-78.65400695800781, cm=2.6225333213806152
  Angle 9: cl=100.82653045654297, cd=-76.18669128417969, cm=3.8995938301086426
  Angle 10: cl=99.86910247802734, cd=-73.71929168701172, cm=5.176699161529541
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.70417022705078, cd=-122.8036117553711, cm=-20.3247127532959
  Angle -9: cl=117.74681854248047, cd=-120.33626556396484, cm=-19.047645568847656
  Angle -8: cl=116.78942108154297, cd=-117.86894226074219, cm=-17.770597457885742
  Angle -7: cl=115.83202362060547, cd=-115.40155029296875, cm=-16.493520736694336
  Angle -6: cl=114.87464141845703, cd=-112.9342041015625, cm=-15.216468811035156
  Angle -5: cl=113.9172134399414, cd=-110.46688079833984, cm=-13.939407348632812
  Angle -4: cl=112.95989990234375, cd=-107.99952697753906, cm=-12.662351608276367
  Angle -3: cl=112.00249481201172, cd=-105.53215789794922, cm=-11.385276794433594
  Angle -2: cl=111.04512023925781, cd=-103.06484985351562, cm=-10.108241081237793
  Angle -1: cl=110.08775329589844, cd=-100.59749603271484, cm=-8.83117961883545
  Angle 0: cl=109.13030242919922, cd=-98.13011169433594, cm=-7.5541205406188965
  Angle 1: cl=108.1729507446289, cd=-95.66276550292969, cm=-6.277040958404541
  Angle 2: cl=107.2155532836914, cd=-93.19542694091797, cm=-4.9999871253967285
  Angle 3: cl=106.25818634033203, cd=-90.72806549072266, cm=-3.722923755645752
  Angle 4: cl=105.30078887939453, cd=-88.2607421875, cm=-2.4458727836608887
  Angle 5: cl=104.34334564208984, cd=-85.79331970214844, cm=-1.1687893867492676
  Angle 6: cl=103.38605499267578, cd=-83.3260498046875, cm=0.1082281619310379
  Angle 7: cl=102.42864990234375, cd=-80.85871124267578, cm=1.3853001594543457
  Angle 8: cl=101.47122955322266, cd=-78.39127349853516, cm=2.6623730659484863
  Angle 9: cl=100.51383209228516, cd=-75.92393493652344, cm=3.9394192695617676
  Angle 10: cl=99.55645751953125, cd=-73.45660400390625, cm=5.216494083404541
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.76033782958984, cd=-122.84696960449219, cm=-20.33859634399414
  Angle -9: cl=117.80298614501953, cd=-120.3796615600586, cm=-19.061574935913086
  Angle -8: cl=116.84564971923828, cd=-117.9123764038086, cm=-17.784513473510742
  Angle -7: cl=115.88822174072266, cd=-115.44498443603516, cm=-16.507450103759766
  Angle -6: cl=114.93085479736328, cd=-112.97766876220703, cm=-15.23039436340332
  Angle -5: cl=113.97344207763672, cd=-110.51028442382812, cm=-13.953351020812988
  Angle -4: cl=113.01602935791016, cd=-108.04290771484375, cm=-12.676249504089355
  Angle -3: cl=112.05867767333984, cd=-105.57555389404297, cm=-11.399187088012695
  Angle -2: cl=111.10128784179688, cd=-103.10818481445312, cm=-10.1221342086792
  Angle -1: cl=110.14391326904297, cd=-100.64085388183594, cm=-8.845086097717285
  Angle 0: cl=109.18648529052734, cd=-98.17351531982422, cm=-7.5680317878723145
  Angle 1: cl=108.2291030883789, cd=-95.7061538696289, cm=-6.290960788726807
  Angle 2: cl=107.27178192138672, cd=-93.23881530761719, cm=-5.013892650604248
  Angle 3: cl=106.31433868408203, cd=-90.77145385742188, cm=-3.736847400665283
  Angle 4: cl=105.35697174072266, cd=-88.30410766601562, cm=-2.4597840309143066
  Angle 5: cl=104.39961242675781, cd=-85.83673095703125, cm=-1.1827044486999512
  Angle 6: cl=103.44221496582031, cd=-83.36940002441406, cm=0.09434838593006134
  Angle 7: cl=102.48480987548828, cd=-80.90205383300781, cm=1.3714003562927246
  Angle 8: cl=101.52741241455078, cd=-78.4346694946289, cm=2.648446559906006
  Angle 9: cl=100.5700912475586, cd=-75.9673843383789, cm=3.9254965782165527
