Experiment: Combination_Experiment_244
Generation: 83
Timestamp: 20231226_212805

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
  Angle 2: cl=107.34195709228516, cd=-93.34939575195312, cm=-5.01046895980835
  Angle 3: cl=106.38459014892578, cd=-90.88208770751953, cm=-3.7334532737731934
  Angle 4: cl=105.42716217041016, cd=-88.41471862792969, cm=-2.456368923187256
  Angle 5: cl=104.4698257446289, cd=-85.94737243652344, cm=-1.179328441619873
  Angle 6: cl=103.5123519897461, cd=-83.47999572753906, cm=0.09775872528553009
  Angle 7: cl=102.5550308227539, cd=-81.0126724243164, cm=1.3748154640197754
  Angle 8: cl=101.59764099121094, cd=-78.54532623291016, cm=2.6518635749816895
  Angle 9: cl=100.64025115966797, cd=-76.07798767089844, cm=3.9289164543151855
  Angle 10: cl=99.6828842163086, cd=-73.61064147949219, cm=5.205963611602783
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8299789428711, cd=-122.95732879638672, cm=-20.335073471069336
  Angle -9: cl=117.87252044677734, cd=-120.48990631103516, cm=-19.0579833984375
  Angle -8: cl=116.9151840209961, cd=-118.0225830078125, cm=-17.780954360961914
  Angle -7: cl=115.95780944824219, cd=-115.55524444580078, cm=-16.50387954711914
  Angle -6: cl=115.00041198730469, cd=-113.08788299560547, cm=-15.226829528808594
  Angle -5: cl=114.0429916381836, cd=-110.62051391601562, cm=-13.949769020080566
  Angle -4: cl=113.08563232421875, cd=-108.15318298339844, cm=-12.672698020935059
  Angle -3: cl=112.12824249267578, cd=-105.6858139038086, cm=-11.395650863647461
  Angle -2: cl=111.1708755493164, cd=-103.21846771240234, cm=-10.118557929992676
  Angle -1: cl=110.21349334716797, cd=-100.75113677978516, cm=-8.841526985168457
  Angle 0: cl=109.25609588623047, cd=-98.28374481201172, cm=-7.564446926116943
  Angle 1: cl=108.29866790771484, cd=-95.81642150878906, cm=-6.287397861480713
  Angle 2: cl=107.34131622314453, cd=-93.34902954101562, cm=-5.010324001312256
  Angle 3: cl=106.38391876220703, cd=-90.88168334960938, cm=-3.733275890350342
  Angle 4: cl=105.42652130126953, cd=-88.41433715820312, cm=-2.456214427947998
  Angle 5: cl=104.46915435791016, cd=-85.94696807861328, cm=-1.1791462898254395
  Angle 6: cl=103.51172637939453, cd=-83.47960662841797, cm=0.09791131317615509
  Angle 7: cl=102.55433654785156, cd=-81.01225280761719, cm=1.3749547004699707
  Angle 8: cl=101.59697723388672, cd=-78.54492950439453, cm=2.6520133018493652
  Angle 9: cl=100.6396484375, cd=-76.07762145996094, cm=3.9290575981140137
  Angle 10: cl=99.6822280883789, cd=-73.61018371582031, cm=5.2061591148376465
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
  Angle 2: cl=107.34195709228516, cd=-93.34939575195312, cm=-5.01046895980835
  Angle 3: cl=106.38459014892578, cd=-90.88208770751953, cm=-3.7334532737731934
  Angle 4: cl=105.42716217041016, cd=-88.41471862792969, cm=-2.456368923187256
  Angle 5: cl=104.4698257446289, cd=-85.94737243652344, cm=-1.179328441619873
  Angle 6: cl=103.5123519897461, cd=-83.47999572753906, cm=0.09775872528553009
  Angle 7: cl=102.5550308227539, cd=-81.0126724243164, cm=1.3748154640197754
  Angle 8: cl=101.59764099121094, cd=-78.54532623291016, cm=2.6518635749816895
  Angle 9: cl=100.64025115966797, cd=-76.07798767089844, cm=3.9289164543151855
  Angle 10: cl=99.6828842163086, cd=-73.61064147949219, cm=5.205963611602783
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
  Angle 2: cl=107.34195709228516, cd=-93.34939575195312, cm=-5.01046895980835
  Angle 3: cl=106.38459014892578, cd=-90.88208770751953, cm=-3.7334532737731934
  Angle 4: cl=105.42716217041016, cd=-88.41471862792969, cm=-2.456368923187256
  Angle 5: cl=104.4698257446289, cd=-85.94737243652344, cm=-1.179328441619873
  Angle 6: cl=103.5123519897461, cd=-83.47999572753906, cm=0.09775872528553009
  Angle 7: cl=102.5550308227539, cd=-81.0126724243164, cm=1.3748154640197754
  Angle 8: cl=101.59764099121094, cd=-78.54532623291016, cm=2.6518635749816895
  Angle 9: cl=100.64025115966797, cd=-76.07798767089844, cm=3.9289164543151855
  Angle 10: cl=99.6828842163086, cd=-73.61064147949219, cm=5.205963611602783
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
  Angle 2: cl=107.34195709228516, cd=-93.34939575195312, cm=-5.01046895980835
  Angle 3: cl=106.38459014892578, cd=-90.88208770751953, cm=-3.7334532737731934
  Angle 4: cl=105.42716217041016, cd=-88.41471862792969, cm=-2.456368923187256
  Angle 5: cl=104.4698257446289, cd=-85.94737243652344, cm=-1.179328441619873
  Angle 6: cl=103.5123519897461, cd=-83.47999572753906, cm=0.09775872528553009
  Angle 7: cl=102.5550308227539, cd=-81.0126724243164, cm=1.3748154640197754
  Angle 8: cl=101.59764099121094, cd=-78.54532623291016, cm=2.6518635749816895
  Angle 9: cl=100.64025115966797, cd=-76.07798767089844, cm=3.9289164543151855
  Angle 10: cl=99.6828842163086, cd=-73.61064147949219, cm=5.205963611602783
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
