Experiment: Combination_Experiment_244
Generation: 23
Timestamp: 20231226_211955

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1159222607041563
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157519946175753
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1155908440232412
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154344140199959
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152954808806488
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152446711216701
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 13.009038508373749] - Fitness: -1.116348271367904
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115608292625266
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154235299934678
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1153510857834372
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.115478114744882
[0.008530247205913923, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.002917530846119872, 7.666885413303164, 12.69469625358541] - Fitness: -1.1157716497166386
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151642238075166
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115621669982202
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115608292625266
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1155908440232412
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155679494241615
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154931738051181
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.115478114744882
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154344140199959
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154211415648245
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153086650765416
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.13367462158203, cd=-122.85223388671875, cm=-20.47104835510254
  Angle -9: cl=118.17633819580078, cd=-120.38489532470703, cm=-19.194005966186523
  Angle -8: cl=117.21891021728516, cd=-117.91754913330078, cm=-17.91693687438965
  Angle -7: cl=116.26155853271484, cd=-115.4501953125, cm=-16.639867782592773
  Angle -6: cl=115.30419158935547, cd=-112.98287200927734, cm=-15.362809181213379
  Angle -5: cl=114.3468246459961, cd=-110.51554870605469, cm=-14.085782051086426
  Angle -4: cl=113.38938903808594, cd=-108.04812622070312, cm=-12.808661460876465
  Angle -3: cl=112.43201446533203, cd=-105.5807876586914, cm=-11.531637191772461
  Angle -2: cl=111.47461700439453, cd=-103.11347198486328, cm=-10.254573822021484
  Angle -1: cl=110.51726531982422, cd=-100.64613342285156, cm=-8.977540016174316
  Angle 0: cl=109.5598373413086, cd=-98.17872619628906, cm=-7.700437068939209
  Angle 1: cl=108.60248565673828, cd=-95.71143341064453, cm=-6.423411846160889
  Angle 2: cl=107.64509582519531, cd=-93.24407196044922, cm=-5.146328449249268
  Angle 3: cl=106.68770599365234, cd=-90.77670288085938, cm=-3.8692879676818848
  Angle 4: cl=105.73033905029297, cd=-88.30934143066406, cm=-2.5922036170959473
  Angle 5: cl=104.7729263305664, cd=-85.84203338623047, cm=-1.3151650428771973
  Angle 6: cl=103.81554412841797, cd=-83.37464904785156, cm=-0.038078829646110535
  Angle 7: cl=102.85814666748047, cd=-80.90728759765625, cm=1.2389721870422363
  Angle 8: cl=101.9007797241211, cd=-78.43997955322266, cm=2.5160202980041504
  Angle 9: cl=100.94341278076172, cd=-75.97264862060547, cm=3.793057918548584
  Angle 10: cl=99.98599243164062, cd=-73.50525665283203, cm=5.0701069831848145
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.02477264404297, cd=-122.76957702636719, cm=-20.453889846801758
  Angle -9: cl=118.0673828125, cd=-120.30225372314453, cm=-19.176855087280273
  Angle -8: cl=117.1100082397461, cd=-117.83492279052734, cm=-17.899810791015625
  Angle -7: cl=116.15264129638672, cd=-115.36758422851562, cm=-16.622743606567383
  Angle -6: cl=115.19522857666016, cd=-112.90018463134766, cm=-15.345664978027344
  Angle -5: cl=114.23786163330078, cd=-110.43286895751953, cm=-14.068631172180176
  Angle -4: cl=113.28047180175781, cd=-107.96546936035156, cm=-12.791513442993164
  Angle -3: cl=112.32305145263672, cd=-105.49813842773438, cm=-11.514503479003906
  Angle -2: cl=111.36566162109375, cd=-103.03075408935547, cm=-10.23744010925293
  Angle -1: cl=110.4083023071289, cd=-100.56342315673828, cm=-8.960370063781738
  Angle 0: cl=109.45088195800781, cd=-98.09608459472656, cm=-7.6833271980285645
  Angle 1: cl=108.4935073852539, cd=-95.62870788574219, cm=-6.406260967254639
  Angle 2: cl=107.53616333007812, cd=-93.16136169433594, cm=-5.129164218902588
  Angle 3: cl=106.57877349853516, cd=-90.69403076171875, cm=-3.8521265983581543
  Angle 4: cl=105.62134552001953, cd=-88.2266845703125, cm=-2.575108051300049
  Angle 5: cl=104.6639633178711, cd=-85.75930786132812, cm=-1.29801607131958
  Angle 6: cl=103.70658874511719, cd=-83.29196166992188, cm=-0.020955607295036316
  Angle 7: cl=102.74917602539062, cd=-80.8245849609375, cm=1.2561049461364746
  Angle 8: cl=101.79183197021484, cd=-78.3572769165039, cm=2.5331645011901855
  Angle 9: cl=100.83445739746094, cd=-75.88990783691406, cm=3.8102402687072754
  Angle 10: cl=99.8770523071289, cd=-73.42253112792969, cm=5.087313175201416
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.92142486572266, cd=-122.69110107421875, cm=-20.4376277923584
  Angle -9: cl=117.96404266357422, cd=-120.2237777709961, cm=-19.16056251525879
  Angle -8: cl=117.00664520263672, cd=-117.75639343261719, cm=-17.883516311645508
  Angle -7: cl=116.04923248291016, cd=-115.2890625, cm=-16.60645866394043
  Angle -6: cl=115.09188079833984, cd=-112.82176208496094, cm=-15.32943058013916
  Angle -5: cl=114.1344985961914, cd=-110.35440063476562, cm=-14.052340507507324
  Angle -4: cl=113.17708587646484, cd=-107.88701629638672, cm=-12.77528190612793
  Angle -3: cl=112.21971893310547, cd=-105.41969299316406, cm=-11.49824047088623
  Angle -2: cl=111.26233673095703, cd=-102.95231628417969, cm=-10.221176147460938
  Angle -1: cl=110.30496978759766, cd=-100.48497772216797, cm=-8.944095611572266
  Angle 0: cl=109.34757232666016, cd=-98.01760864257812, cm=-7.667049884796143
  Angle 1: cl=108.39019775390625, cd=-95.55025482177734, cm=-6.389989376068115
  Angle 2: cl=107.43279266357422, cd=-93.08292388916016, cm=-5.112921237945557
  Angle 3: cl=106.47543334960938, cd=-90.6155776977539, cm=-3.8358845710754395
  Angle 4: cl=105.51801300048828, cd=-88.14820861816406, cm=-2.5588021278381348
  Angle 5: cl=104.56060791015625, cd=-85.68082427978516, cm=-1.2817254066467285
  Angle 6: cl=103.60321807861328, cd=-83.2134780883789, cm=-0.004676386713981628
  Angle 7: cl=102.64586639404297, cd=-80.74614715576172, cm=1.2723727226257324
  Angle 8: cl=101.68846893310547, cd=-78.27880859375, cm=2.5494179725646973
  Angle 9: cl=100.7310791015625, cd=-75.81146240234375, cm=3.8264918327331543
  Angle 10: cl=99.77373504638672, cd=-73.34412384033203, cm=5.103536128997803
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.88337707519531, cd=-122.67076873779297, cm=-20.418668746948242
  Angle -9: cl=117.92595672607422, cd=-120.20343780517578, cm=-19.141639709472656
  Angle -8: cl=116.96862030029297, cd=-117.73609161376953, cm=-17.864595413208008
  Angle -7: cl=116.01118469238281, cd=-115.2686767578125, cm=-16.5875186920166
  Angle -6: cl=115.05384063720703, cd=-112.80137634277344, cm=-15.310454368591309
  Angle -5: cl=114.09642791748047, cd=-110.33399963378906, cm=-14.033379554748535
  Angle -4: cl=113.13904571533203, cd=-107.86665344238281, cm=-12.756321907043457
  Angle -3: cl=112.18167114257812, cd=-105.39928436279297, cm=-11.479246139526367
  Angle -2: cl=111.22429656982422, cd=-102.93194580078125, cm=-10.202190399169922
  Angle -1: cl=110.2668685913086, cd=-100.4645767211914, cm=-8.925150871276855
  Angle 0: cl=109.3095474243164, cd=-97.99728393554688, cm=-7.648095607757568
  Angle 1: cl=108.3520736694336, cd=-95.52986145019531, cm=-6.371008396148682
  Angle 2: cl=107.3947525024414, cd=-93.06258392333984, cm=-5.0939621925354
  Angle 3: cl=106.43733215332031, cd=-90.59519958496094, cm=-3.8168997764587402
  Angle 4: cl=105.48001098632812, cd=-88.12789154052734, cm=-2.539884090423584
  Angle 5: cl=104.52254486083984, cd=-85.66045379638672, cm=-1.262763500213623
  Angle 6: cl=103.56519317626953, cd=-83.19316101074219, cm=0.014263585209846497
  Angle 7: cl=102.60779571533203, cd=-80.7258071899414, cm=1.2913060188293457
  Angle 8: cl=101.65039825439453, cd=-78.2584457397461, cm=2.568392276763916
  Angle 9: cl=100.69306945800781, cd=-75.79109191894531, cm=3.8454537391662598
  Angle 10: cl=99.73567962646484, cd=-73.32379150390625, cm=5.1225056648254395
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.90764617919922, cd=-122.68983459472656, cm=-20.422237396240234
  Angle -9: cl=117.95023345947266, cd=-120.22245788574219, cm=-19.1451473236084
  Angle -8: cl=116.99288940429688, cd=-117.755126953125, cm=-17.868101119995117
  Angle -7: cl=116.03546905517578, cd=-115.28778839111328, cm=-16.591047286987305
  Angle -6: cl=115.07808685302734, cd=-112.82042694091797, cm=-15.313995361328125
  Angle -5: cl=114.12071990966797, cd=-110.35307312011719, cm=-14.036931991577148
  Angle -4: cl=113.163330078125, cd=-107.88575744628906, cm=-12.759903907775879
  Angle -3: cl=112.20592498779297, cd=-105.41837310791016, cm=-11.482799530029297
  Angle -2: cl=111.24855041503906, cd=-102.95103454589844, cm=-10.20576286315918
  Angle -1: cl=110.29110717773438, cd=-100.48367309570312, cm=-8.928701400756836
  Angle 0: cl=109.33377838134766, cd=-98.01631927490234, cm=-7.651641368865967
  Angle 1: cl=108.37641143798828, cd=-95.5489501953125, cm=-6.374568462371826
  Angle 2: cl=107.41902923583984, cd=-93.0816421508789, cm=-5.0975165367126465
  Angle 3: cl=106.46165466308594, cd=-90.6142807006836, cm=-3.8204617500305176
  Angle 4: cl=105.5042495727539, cd=-88.1469497680664, cm=-2.5434021949768066
  Angle 5: cl=104.54679107666016, cd=-85.67957305908203, cm=-1.2663464546203613
  Angle 6: cl=103.58946990966797, cd=-83.21221923828125, cm=0.010724499821662903
  Angle 7: cl=102.63206481933594, cd=-80.74486541748047, cm=1.2877888679504395
  Angle 8: cl=101.6747055053711, cd=-78.27749633789062, cm=2.5648417472839355
  Angle 9: cl=100.71729278564453, cd=-75.8101577758789, cm=3.8419079780578613
  Angle 10: cl=99.7599105834961, cd=-73.3427963256836, cm=5.118966579437256
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.67009735107422, cd=-122.4078369140625, cm=-20.38433074951172
  Angle -9: cl=117.71273040771484, cd=-119.94049072265625, cm=-19.10723304748535
  Angle -8: cl=116.75531768798828, cd=-117.4731216430664, cm=-17.83020782470703
  Angle -7: cl=115.79789733886719, cd=-115.00574493408203, cm=-16.553131103515625
  Angle -6: cl=114.840576171875, cd=-112.53839874267578, cm=-15.276081085205078
  Angle -5: cl=113.88317108154297, cd=-110.07109069824219, cm=-13.999039649963379
  Angle -4: cl=112.92578125, cd=-107.60371398925781, cm=-12.721954345703125
  Angle -3: cl=111.96839141845703, cd=-105.13639831542969, cm=-11.444913864135742
  Angle -2: cl=111.0110092163086, cd=-102.66901397705078, cm=-10.16783332824707
  Angle -1: cl=110.05362701416016, cd=-100.20164489746094, cm=-8.890763282775879
  Angle 0: cl=109.09622955322266, cd=-97.73430633544922, cm=-7.6137213706970215
  Angle 1: cl=108.13885498046875, cd=-95.26698303222656, cm=-6.336663722991943
  Angle 2: cl=107.1814193725586, cd=-92.79956817626953, cm=-5.059572696685791
  Angle 3: cl=106.22403717041016, cd=-90.33222198486328, cm=-3.782532215118408
  Angle 4: cl=105.26668548583984, cd=-87.86487579345703, cm=-2.50547456741333
  Angle 5: cl=104.30928802490234, cd=-85.39752197265625, cm=-1.228407382965088
  Angle 6: cl=103.35193634033203, cd=-82.93022918701172, cm=0.048647359013557434
  Angle 7: cl=102.39447784423828, cd=-80.46279907226562, cm=1.3257203102111816
  Angle 8: cl=101.43717956542969, cd=-77.9955062866211, cm=2.602735996246338
  Angle 9: cl=100.47974395751953, cd=-75.52816009521484, cm=3.879795551300049
  Angle 10: cl=99.52240753173828, cd=-73.06082153320312, cm=5.156897068023682
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.66558074951172, cd=-122.44151306152344, cm=-20.383390426635742
  Angle -9: cl=117.70818328857422, cd=-119.97409057617188, cm=-19.10629653930664
  Angle -8: cl=116.75080871582031, cd=-117.50675964355469, cm=-17.829248428344727
  Angle -7: cl=115.7934341430664, cd=-115.0394058227539, cm=-16.552152633666992
  Angle -6: cl=114.83605194091797, cd=-112.57205963134766, cm=-15.275101661682129
  Angle -5: cl=113.87862396240234, cd=-110.10469055175781, cm=-13.998067855834961
