Experiment: Combination_Experiment_244
Generation: 43
Timestamp: 20231226_212245

Genotypes and their Fitness Values:
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129785481701913
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1129511919510582
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130155829348274
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.9, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1129295923831841
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112963341693817
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130286066341157
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131703337509817
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129785481701913
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.9035415649414, cd=-122.90507507324219, cm=-20.37627601623535
  Angle -9: cl=117.9461441040039, cd=-120.43775939941406, cm=-19.0992374420166
  Angle -8: cl=116.98873901367188, cd=-117.97041320800781, cm=-17.822162628173828
  Angle -7: cl=116.0313491821289, cd=-115.50304412841797, cm=-16.54509925842285
  Angle -6: cl=115.07395935058594, cd=-113.03567504882812, cm=-15.268028259277344
  Angle -5: cl=114.11656951904297, cd=-110.5683364868164, cm=-13.990982055664062
  Angle -4: cl=113.15917205810547, cd=-108.10100555419922, cm=-12.713951110839844
  Angle -3: cl=112.20176696777344, cd=-105.63363647460938, cm=-11.43687629699707
  Angle -2: cl=111.24441528320312, cd=-103.16629028320312, cm=-10.159795761108398
  Angle -1: cl=110.28704071044922, cd=-100.6989517211914, cm=-8.882733345031738
  Angle 0: cl=109.32962799072266, cd=-98.23152160644531, cm=-7.605655193328857
  Angle 1: cl=108.37226104736328, cd=-95.76425170898438, cm=-6.328634738922119
  Angle 2: cl=107.41487884521484, cd=-93.29689025878906, cm=-5.051565647125244
  Angle 3: cl=106.4574966430664, cd=-90.82955169677734, cm=-3.774496555328369
  Angle 4: cl=105.50015258789062, cd=-88.36221313476562, cm=-2.4974446296691895
  Angle 5: cl=104.542724609375, cd=-85.89485931396484, cm=-1.220381259918213
  Angle 6: cl=103.58528137207031, cd=-83.42747497558594, cm=0.056667760014534
  Angle 7: cl=102.62799835205078, cd=-80.96015167236328, cm=1.3337416648864746
  Angle 8: cl=101.67053985595703, cd=-78.4927749633789, cm=2.6107687950134277
  Angle 9: cl=100.7132339477539, cd=-76.02545928955078, cm=3.8878426551818848
  Angle 10: cl=99.75581359863281, cd=-73.55806732177734, cm=5.164921283721924
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.78929901123047, cd=-122.79058074951172, cm=-20.353029251098633
  Angle -9: cl=117.83187866210938, cd=-120.32320404052734, cm=-19.07597541809082
  Angle -8: cl=116.87454223632812, cd=-117.85587310791016, cm=-17.79891014099121
  Angle -7: cl=115.91710662841797, cd=-115.38849639892578, cm=-16.521848678588867
  Angle -6: cl=114.95972442626953, cd=-112.92115020751953, cm=-15.244773864746094
  Angle -5: cl=114.00237274169922, cd=-110.45380401611328, cm=-13.967744827270508
  Angle -4: cl=113.04499053955078, cd=-107.98643493652344, cm=-12.690654754638672
  Angle -3: cl=112.08757781982422, cd=-105.51908874511719, cm=-11.41360092163086
  Angle -2: cl=111.13018035888672, cd=-103.0517349243164, cm=-10.136558532714844
  Angle -1: cl=110.17279815673828, cd=-100.58441925048828, cm=-8.859504699707031
  Angle 0: cl=109.2154541015625, cd=-98.1170654296875, cm=-7.582431316375732
  Angle 1: cl=108.2580337524414, cd=-95.64969635009766, cm=-6.305363178253174
  Angle 2: cl=107.3006362915039, cd=-93.18231201171875, cm=-5.028311252593994
  Angle 3: cl=106.34326934814453, cd=-90.71503448486328, cm=-3.7512688636779785
  Angle 4: cl=105.38587188720703, cd=-88.24765014648438, cm=-2.474205493927002
  Angle 5: cl=104.42845916748047, cd=-85.78025817871094, cm=-1.1971230506896973
  Angle 6: cl=103.47111511230469, cd=-83.31295776367188, cm=0.07992120087146759
  Angle 7: cl=102.51371765136719, cd=-80.8455810546875, cm=1.3569989204406738
  Angle 8: cl=101.55632019042969, cd=-78.37821197509766, cm=2.634061336517334
  Angle 9: cl=100.59896850585938, cd=-75.91093444824219, cm=3.9110922813415527
  Angle 10: cl=99.64154815673828, cd=-73.44351196289062, cm=5.188169956207275
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381]:
  Angle -10: cl=119.09039306640625, cd=-123.09481048583984, cm=-20.39078712463379
  Angle -9: cl=118.13297271728516, cd=-120.62740325927734, cm=-19.11371421813965
  Angle -8: cl=117.17559814453125, cd=-118.16011047363281, cm=-17.8366641998291
  Angle -7: cl=116.21822357177734, cd=-115.69273376464844, cm=-16.55961799621582
  Angle -6: cl=115.26082611083984, cd=-113.22540283203125, cm=-15.282553672790527
  Angle -5: cl=114.30350494384766, cd=-110.75811004638672, cm=-14.005511283874512
  Angle -4: cl=113.34603118896484, cd=-108.29067993164062, cm=-12.728438377380371
  Angle -3: cl=112.38865661621094, cd=-105.82334899902344, cm=-11.451380729675293
  Angle -2: cl=111.4312973022461, cd=-103.35600280761719, cm=-10.174310684204102
  Angle -1: cl=110.4738998413086, cd=-100.8886489868164, cm=-8.897233009338379
  Angle 0: cl=109.51651000976562, cd=-98.42127990722656, cm=-7.620172023773193
  Angle 1: cl=108.55913543701172, cd=-95.9539566040039, cm=-6.343120098114014
  Angle 2: cl=107.60175323486328, cd=-93.48660278320312, cm=-5.066093921661377
  Angle 3: cl=106.64434051513672, cd=-91.01922607421875, cm=-3.789005756378174
  Angle 4: cl=105.68696594238281, cd=-88.5518798828125, cm=-2.511963367462158
  Angle 5: cl=104.72957611083984, cd=-86.08454895019531, cm=-1.2348694801330566
  Angle 6: cl=103.77217864990234, cd=-83.61720275878906, cm=0.042141392827034
  Angle 7: cl=102.8148193359375, cd=-81.14981842041016, cm=1.3192439079284668
  Angle 8: cl=101.85742950439453, cd=-78.6824722290039, cm=2.596296787261963
  Angle 9: cl=100.90006256103516, cd=-76.21515655517578, cm=3.8733372688293457
  Angle 10: cl=99.94269561767578, cd=-73.74783325195312, cm=5.150392055511475
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381]:
  Angle -10: cl=118.90107727050781, cd=-122.90536499023438, cm=-20.368940353393555
  Angle -9: cl=117.9437026977539, cd=-120.43800354003906, cm=-19.091890335083008
  Angle -8: cl=116.98625946044922, cd=-117.97062683105469, cm=-17.81483268737793
  Angle -7: cl=116.02891540527344, cd=-115.50326538085938, cm=-16.537748336791992
  Angle -6: cl=115.07150268554688, cd=-113.03593444824219, cm=-15.260701179504395
  Angle -5: cl=114.11418914794922, cd=-110.56859588623047, cm=-13.983633995056152
  Angle -4: cl=113.15673065185547, cd=-108.10118103027344, cm=-12.70658016204834
  Angle -3: cl=112.19935607910156, cd=-105.63386535644531, cm=-11.429499626159668
  Angle -2: cl=111.24198150634766, cd=-103.16646575927734, cm=-10.152443885803223
  Angle -1: cl=110.28462982177734, cd=-100.6991958618164, cm=-8.875411987304688
  Angle 0: cl=109.32720184326172, cd=-98.2318344116211, cm=-7.598357677459717
  Angle 1: cl=108.36981964111328, cd=-95.76444244384766, cm=-6.321260929107666
  Angle 2: cl=107.41242980957031, cd=-93.29707336425781, cm=-5.044188022613525
  Angle 3: cl=106.4550552368164, cd=-90.82979583740234, cm=-3.7671732902526855
  Angle 4: cl=105.4976806640625, cd=-88.36241912841797, cm=-2.490077495574951
  Angle 5: cl=104.54033660888672, cd=-85.89508819580078, cm=-1.2130169868469238
  Angle 6: cl=103.58291625976562, cd=-83.42774963378906, cm=0.06401582062244415
  Angle 7: cl=102.62549591064453, cd=-80.96033477783203, cm=1.3410840034484863
  Angle 8: cl=101.66812133789062, cd=-78.4930191040039, cm=2.618119716644287
  Angle 9: cl=100.71074676513672, cd=-76.02564239501953, cm=3.8951945304870605
  Angle 10: cl=99.75336456298828, cd=-73.558349609375, cm=5.1722540855407715
