Experiment: Combination_Experiment_244
Generation: 5
Timestamp: 20231226_211716

Genotypes and their Fitness Values:
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.1322320315230001
[0.012120393703921121, 0.42064572008962814, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.69677370096669, 11.445758819884372] - Fitness: -1.1367249313538492
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1297823400662945
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.146613335780868
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8894849305611888, 0.2465600655421789, -0.018087543334289902, 0.17699624078265663, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.1370189514765774
[0.00866044671551074, 0.4310333588489615, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.148609606673234
[0.012120393703921121, 0.41494292495074925, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.1387500691706798
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1293845002070622
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.012120393703921121, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.1352660429549541
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 12.69469625358541] - Fitness: -1.13409322082816
[0.012589433802052928, 0.4310333588489615, 0.1240649047125959, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18581573246785266, -0.00382866461930534, 0.002784090972020682, 7.402437572691621, 10.07383370119154] - Fitness: -1.1364808009400238
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003207517032885747, 0.004409222931133051, 7.69677370096669, 12.69469625358541] - Fitness: -1.130167473933946
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.015012601498609278, 0.18216734037082621, -0.0031642701556838827, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1360172888154167
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 8.301642377991891, 12.69469625358541] - Fitness: -1.129846336141063
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 12.69469625358541] - Fitness: -1.1308059748126063
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.1314946091230085
[0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 11.445758819884372] - Fitness: -1.129583559205021
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.24725056477528018, -0.019740504254647358, 0.17282712869482858, -0.003018005741376812, 0.004409222931133051, 9.839128877877425, 13.892269039356341] - Fitness: -1.1349829520403891
[0.012120393703921121, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002813876359608818, 9.973346985160168, 12.69469625358541] - Fitness: -1.1379696687959957
[0.010164218712825884, 0.44255284772921166, 0.12798764821347644, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002813876359608818, 9.973346985160168, 12.69469625358541] - Fitness: -1.1313893583173709
[0.00866044671551074, 0.4437267621970933, 0.12761818176147996, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.136978458212141
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.8935287007526482, 0.24725056477528018, -0.018087543334289902, 0.09898583054996385, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.1378248350937255
[0.010546862447638155, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.24725056477528018, -0.018087543334289902, 0.15401428663583455, -0.003207517032885747, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.137360944605167
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7657396725048341, 0.2465600655421789, -0.02275806143799775, 0.12590278321642873, -0.004335977079101152, 0.0032202199835111704, 7.234035285311217, 12.69469625358541] - Fitness: -1.1371493471799494
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1365734844788562
[0.00866044671551074, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.0035584519801344504, 8.667428596979489, 11.445758819884372] - Fitness: -1.1364509971543335
[0.010546862447638155, 0.4504779492648135, 0.1256866419142719, -0.8894849305611888, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.134803784801327
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.134544774257333
[0.00951458523229129, 0.44255284772921166, 0.12752401609906755, -0.7806775946955989, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.234035285311217, 10.111518152059785] - Fitness: -1.13448059508545
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.25301777045770696, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.134321048162628
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.003018005741376812, 0.004409222931133051, 9.839128877877425, 13.892269039356341] - Fitness: -1.1341689341443895
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.16863994210472866, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 12.69469625358541] - Fitness: -1.1339592152775022
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.02045646742324575, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.666885413303164, 10.111518152059785] - Fitness: -1.133954878648179
[0.010546862447638155, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.018087543334289902, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1338368303189075
[0.008652674436953061, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1333884408586579
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 9.973346985160168, 12.69469625358541] - Fitness: -1.1327937703954758
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.132726106060446
[0.009951704598046984, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.004715248801547134, 7.69677370096669, 13.099585220696696] - Fitness: -1.132300421498882
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.131422626243839
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1304391050969596
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.234035285311217, 12.69469625358541] - Fitness: -1.1295688655054374
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1290301016019249
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1282312623905935
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.127126356915857
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888

Detailed Results for Each Genotype:
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 8.301642377991891, 13.099585220696696]:
  Angle -10: cl=123.29637908935547, cd=-125.1145248413086, cm=-21.513513565063477
  Angle -9: cl=122.33901977539062, cd=-122.64712524414062, cm=-20.236434936523438
  Angle -8: cl=121.38160705566406, cd=-120.17982482910156, cm=-18.959409713745117
  Angle -7: cl=120.42420196533203, cd=-117.71248626708984, cm=-17.682355880737305
  Angle -6: cl=119.46678924560547, cd=-115.24504852294922, cm=-16.405242919921875
  Angle -5: cl=118.50942993164062, cd=-112.77772521972656, cm=-15.128220558166504
  Angle -4: cl=117.55205535888672, cd=-110.31038665771484, cm=-13.85115909576416
  Angle -3: cl=116.59467315673828, cd=-107.84305572509766, cm=-12.574106216430664
  Angle -2: cl=115.63726806640625, cd=-105.37569427490234, cm=-11.297064781188965
  Angle -1: cl=114.67989349365234, cd=-102.90835571289062, cm=-10.019972801208496
  Angle 0: cl=113.7225112915039, cd=-100.44094848632812, cm=-8.74288272857666
  Angle 1: cl=112.76512908935547, cd=-97.9736557006836, cm=-7.465843677520752
  Angle 2: cl=111.8077621459961, cd=-95.50631713867188, cm=-6.188801288604736
  Angle 3: cl=110.85034942626953, cd=-93.03895568847656, cm=-4.9117255210876465
  Angle 4: cl=109.8929443359375, cd=-90.57157135009766, cm=-3.634657382965088
  Angle 5: cl=108.9355697631836, cd=-88.10424041748047, cm=-2.3576416969299316
  Angle 6: cl=107.97815704345703, cd=-85.6368637084961, cm=-1.0805354118347168
  Angle 7: cl=107.02079772949219, cd=-83.16952514648438, cm=0.19650788605213165
  Angle 8: cl=106.06340789794922, cd=-80.70215606689453, cm=1.4735751152038574
  Angle 9: cl=105.10602569580078, cd=-78.23482513427734, cm=2.7506394386291504
  Angle 10: cl=104.14868927001953, cd=-75.76747131347656, cm=4.0276970863342285
Genotype [0.012120393703921121, 0.42064572008962814, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.69677370096669, 11.445758819884372]:
  Angle -10: cl=126.61688995361328, cd=-127.638671875, cm=-22.452049255371094
  Angle -9: cl=125.65950012207031, cd=-125.1712875366211, cm=-21.17499542236328
  Angle -8: cl=124.70215606689453, cd=-122.70399475097656, cm=-19.89792823791504
  Angle -7: cl=123.74481201171875, cd=-120.23662567138672, cm=-18.620882034301758
  Angle -6: cl=122.7873764038086, cd=-117.76927185058594, cm=-17.34379768371582
  Angle -5: cl=121.8299789428711, cd=-115.30189514160156, cm=-16.066726684570312
  Angle -4: cl=120.87261962890625, cd=-112.8345718383789, cm=-14.789706230163574
  Angle -3: cl=119.91516876220703, cd=-110.36715698242188, cm=-13.512645721435547
  Angle -2: cl=118.95781707763672, cd=-107.89981842041016, cm=-12.235555648803711
  Angle -1: cl=118.00045013427734, cd=-105.4324722290039, cm=-10.958495140075684
  Angle 0: cl=117.04309844970703, cd=-102.9651870727539, cm=-9.681461334228516
  Angle 1: cl=116.0856704711914, cd=-100.4977798461914, cm=-8.404383659362793
  Angle 2: cl=115.12830352783203, cd=-98.03045654296875, cm=-7.127333164215088
  Angle 3: cl=114.1708984375, cd=-95.56309509277344, cm=-5.850265026092529
  Angle 4: cl=113.21347045898438, cd=-93.0957260131836, cm=-4.573209285736084
  Angle 5: cl=112.25617218017578, cd=-90.62840270996094, cm=-3.2961392402648926
  Angle 6: cl=111.2987289428711, cd=-88.16104125976562, cm=-2.019082546234131
  Angle 7: cl=110.34139251708984, cd=-85.69375610351562, cm=-0.7420468926429749
  Angle 8: cl=109.38394927978516, cd=-83.22634887695312, cm=0.5350164771080017
  Angle 9: cl=108.42662048339844, cd=-80.75897979736328, cm=1.8120970726013184
  Angle 10: cl=107.4692153930664, cd=-78.2916488647461, cm=3.089132785797119
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.72264099121094, cd=-124.82445526123047, cm=-21.436683654785156
  Angle -9: cl=121.7652816772461, cd=-122.357177734375, cm=-20.159666061401367
  Angle -8: cl=120.80783081054688, cd=-119.88975524902344, cm=-18.882596969604492
  Angle -7: cl=119.85047149658203, cd=-117.42240905761719, cm=-17.60550880432129
  Angle -6: cl=118.89312744140625, cd=-114.955078125, cm=-16.328458786010742
  Angle -5: cl=117.93571472167969, cd=-112.48771667480469, cm=-15.05137825012207
  Angle -4: cl=116.97836303710938, cd=-110.0203857421875, cm=-13.77432632446289
  Angle -3: cl=116.02092742919922, cd=-107.55303192138672, cm=-12.497272491455078
  Angle -2: cl=115.06354522705078, cd=-105.08566284179688, cm=-11.220198631286621
  Angle -1: cl=114.1062240600586, cd=-102.61833190917969, cm=-9.943159103393555
  Angle 0: cl=113.14875030517578, cd=-100.15096282958984, cm=-8.666098594665527
  Angle 1: cl=112.19144439697266, cd=-97.68362426757812, cm=-7.389018535614014
  Angle 2: cl=111.2340316772461, cd=-95.21625518798828, cm=-6.11195707321167
  Angle 3: cl=110.27661895751953, cd=-92.7488784790039, cm=-4.834910869598389
  Angle 4: cl=109.31925201416016, cd=-90.28158569335938, cm=-3.557875156402588
  Angle 5: cl=108.3618392944336, cd=-87.8141860961914, cm=-2.280762195587158
  Angle 6: cl=107.40447235107422, cd=-85.34683227539062, cm=-1.0037388801574707
  Angle 7: cl=106.44710540771484, cd=-82.87948608398438, cm=0.2733263373374939
  Angle 8: cl=105.48966217041016, cd=-80.4121322631836, cm=1.550401210784912
  Angle 9: cl=104.5323257446289, cd=-77.94480895996094, cm=2.8274617195129395
  Angle 10: cl=103.57492065429688, cd=-75.47744750976562, cm=4.104513645172119
Genotype [0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=128.66831970214844, cd=-128.539794921875, cm=-22.85639762878418
  Angle -9: cl=127.71088409423828, cd=-126.07242584228516, cm=-21.579355239868164
  Angle -8: cl=126.75350952148438, cd=-123.60508728027344, cm=-20.302316665649414
  Angle -7: cl=125.7961196899414, cd=-121.1377182006836, cm=-19.025224685668945
  Angle -6: cl=124.83872985839844, cd=-118.67036437988281, cm=-17.748186111450195
  Angle -5: cl=123.88140106201172, cd=-116.20301818847656, cm=-16.471111297607422
  Angle -4: cl=122.9239730834961, cd=-113.73567199707031, cm=-15.19405746459961
  Angle -3: cl=121.96659088134766, cd=-111.268310546875, cm=-13.916973114013672
  Angle -2: cl=121.00922393798828, cd=-108.80097961425781, cm=-12.639934539794922
  Angle -1: cl=120.05180358886719, cd=-106.33362579345703, cm=-11.362873077392578
  Angle 0: cl=119.09444427490234, cd=-103.86625671386719, cm=-10.085817337036133
  Angle 1: cl=118.13699340820312, cd=-101.39886474609375, cm=-8.808744430541992
  Angle 2: cl=117.17967987060547, cd=-98.93160247802734, cm=-7.53170919418335
  Angle 3: cl=116.2223129272461, cd=-96.46427154541016, cm=-6.254658222198486
  Angle 4: cl=115.264892578125, cd=-93.99685668945312, cm=-4.9775710105896
  Angle 5: cl=114.30750274658203, cd=-91.52951049804688, cm=-3.7005257606506348
  Angle 6: cl=113.35013580322266, cd=-89.06216430664062, cm=-2.423454761505127
  Angle 7: cl=112.39273071289062, cd=-86.59478759765625, cm=-1.1463923454284668
  Angle 8: cl=111.43533325195312, cd=-84.12748718261719, cm=0.13064999878406525
  Angle 9: cl=110.47798919677734, cd=-81.66015625, cm=1.4077105522155762
  Angle 10: cl=109.52057647705078, cd=-79.19271850585938, cm=2.684802532196045
Genotype [0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8894849305611888, 0.2465600655421789, -0.018087543334289902, 0.17699624078265663, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411]:
  Angle -10: cl=125.73516082763672, cd=-126.8365249633789, cm=-21.917722702026367
  Angle -9: cl=124.77776336669922, cd=-124.3691635131836, cm=-20.64066505432129
  Angle -8: cl=123.82035064697266, cd=-121.90182495117188, cm=-19.36359405517578
  Angle -7: cl=122.86298370361328, cd=-119.4344711303711, cm=-18.08652687072754
  Angle -6: cl=121.9056167602539, cd=-116.96708679199219, cm=-16.80946922302246
  Angle -5: cl=120.94818878173828, cd=-114.49971771240234, cm=-15.532392501831055
  Angle -4: cl=119.99088287353516, cd=-112.03242492675781, cm=-14.255351066589355
  Angle -3: cl=119.03343200683594, cd=-109.5650863647461, cm=-12.978311538696289
  Angle -2: cl=118.07605743408203, cd=-107.09773254394531, cm=-11.701247215270996
  Angle -1: cl=117.1186294555664, cd=-104.63034057617188, cm=-10.424180030822754
  Angle 0: cl=116.16129302978516, cd=-102.16302490234375, cm=-9.147107124328613
  Angle 1: cl=115.20391082763672, cd=-99.69567108154297, cm=-7.870053768157959
  Angle 2: cl=114.24652862548828, cd=-97.22833251953125, cm=-6.592996120452881
  Angle 3: cl=113.28914642333984, cd=-94.760986328125, cm=-5.31596040725708
  Angle 4: cl=112.33174896240234, cd=-92.29360961914062, cm=-4.038877964019775
  Angle 5: cl=111.37440490722656, cd=-89.82627868652344, cm=-2.7618069648742676
  Angle 6: cl=110.41698455810547, cd=-87.3589096069336, cm=-1.4847655296325684
  Angle 7: cl=109.45957946777344, cd=-84.89152526855469, cm=-0.20768503844738007
  Angle 8: cl=108.50220489501953, cd=-82.42417907714844, cm=1.0693678855895996
  Angle 9: cl=107.54479217529297, cd=-79.95683288574219, cm=2.34641695022583
  Angle 10: cl=106.58744049072266, cd=-77.489501953125, cm=3.6234688758850098
Genotype [0.00866044671551074, 0.4310333588489615, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=119.81546783447266, cd=-120.65180969238281, cm=-20.69178581237793
  Angle -9: cl=118.8580551147461, cd=-118.18447875976562, cm=-19.41476058959961
  Angle -8: cl=117.90064239501953, cd=-115.717041015625, cm=-18.137651443481445
  Angle -7: cl=116.94326782226562, cd=-113.24976348876953, cm=-16.860614776611328
  Angle -6: cl=115.98590850830078, cd=-110.78238677978516, cm=-15.583565711975098
  Angle -5: cl=115.02845001220703, cd=-108.31500244140625, cm=-14.306512832641602
  Angle -4: cl=114.07111358642578, cd=-105.84765625, cm=-13.029438018798828
  Angle -3: cl=113.11373138427734, cd=-103.38032531738281, cm=-11.752378463745117
  Angle -2: cl=112.15631866455078, cd=-100.91297149658203, cm=-10.475308418273926
  Angle -1: cl=111.19895935058594, cd=-98.44564056396484, cm=-9.198259353637695
  Angle 0: cl=110.2415771484375, cd=-95.97830963134766, cm=-7.921205043792725
  Angle 1: cl=109.28417205810547, cd=-93.51091766357422, cm=-6.6441330909729
  Angle 2: cl=108.32678985595703, cd=-91.04356384277344, cm=-5.367091655731201
  Angle 3: cl=107.36942291259766, cd=-88.57622528076172, cm=-4.09002161026001
  Angle 4: cl=106.41205596923828, cd=-86.10884094238281, cm=-2.8129220008850098
  Angle 5: cl=105.4546127319336, cd=-83.64151000976562, cm=-1.5358872413635254
  Angle 6: cl=104.49730682373047, cd=-81.17418670654297, cm=-0.2588534951210022
  Angle 7: cl=103.53985595703125, cd=-78.70684051513672, cm=1.0182156562805176
  Angle 8: cl=102.58247375488281, cd=-76.23946380615234, cm=2.2952589988708496
  Angle 9: cl=101.62511444091797, cd=-73.7720947265625, cm=3.572357654571533
  Angle 10: cl=100.667724609375, cd=-71.3047866821289, cm=4.849381923675537
Genotype [0.012120393703921121, 0.41494292495074925, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.00278507351304324, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=124.888427734375, cd=-125.93767547607422, cm=-22.143169403076172
  Angle -9: cl=123.93106079101562, cd=-123.4703369140625, cm=-20.866086959838867
  Angle -8: cl=122.97366333007812, cd=-121.00297546386719, cm=-19.58901023864746
  Angle -7: cl=122.0162582397461, cd=-118.5356216430664, cm=-18.311962127685547
  Angle -6: cl=121.05896759033203, cd=-116.06829833984375, cm=-17.034910202026367
  Angle -5: cl=120.10150909423828, cd=-113.60090637207031, cm=-15.757848739624023
  Angle -4: cl=119.14409637451172, cd=-111.13353729248047, cm=-14.480775833129883
  Angle -3: cl=118.18669891357422, cd=-108.66619873046875, cm=-13.203721046447754
  Angle -2: cl=117.22930145263672, cd=-106.19889068603516, cm=-11.926678657531738
  Angle -1: cl=116.27194213867188, cd=-103.73151397705078, cm=-10.649612426757812
  Angle 0: cl=115.31458282470703, cd=-101.26415252685547, cm=-9.372538566589355
