Experiment: Combination_Experiment_244
Generation: 35
Timestamp: 20231226_212138

Genotypes and their Fitness Values:
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142446974801912
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136781741661756
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1137768615009653
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113614593869515
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135640544671144
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138038013930476
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1135477144988242
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138919012722688
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113545775375172
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136760104997334
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139726764610065
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138009394743564
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.113788594223781
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1136697633867985
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135602761095833
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.64903259277344, cd=-122.56507873535156, cm=-20.373348236083984
  Angle -9: cl=117.69168853759766, cd=-120.09773254394531, cm=-19.096277236938477
  Angle -8: cl=116.73422241210938, cd=-117.63034057617188, cm=-17.8192081451416
  Angle -7: cl=115.7768783569336, cd=-115.1630630493164, cm=-16.542160034179688
  Angle -6: cl=114.81951904296875, cd=-112.6956787109375, cm=-15.265090942382812
  Angle -5: cl=113.8620834350586, cd=-110.22832489013672, cm=-13.988039016723633
  Angle -4: cl=112.90470123291016, cd=-107.7609634399414, cm=-12.710990905761719
  Angle -3: cl=111.94731903076172, cd=-105.29364013671875, cm=-11.433935165405273
  Angle -2: cl=110.98995208740234, cd=-102.82624816894531, cm=-10.156858444213867
  Angle -1: cl=110.03258514404297, cd=-100.35895538330078, cm=-8.879816055297852
  Angle 0: cl=109.07518768310547, cd=-97.89156341552734, cm=-7.602729320526123
  Angle 1: cl=108.11775207519531, cd=-95.42422485351562, cm=-6.325677394866943
  Angle 2: cl=107.16040802001953, cd=-92.95684051513672, cm=-5.048604488372803
  Angle 3: cl=106.20301055908203, cd=-90.48951721191406, cm=-3.771557331085205
  Angle 4: cl=105.2456283569336, cd=-88.02217102050781, cm=-2.4945054054260254
  Angle 5: cl=104.28822326660156, cd=-85.55479431152344, cm=-1.2174525260925293
  Angle 6: cl=103.33087921142578, cd=-83.08750915527344, cm=0.05959649384021759
  Angle 7: cl=102.3735122680664, cd=-80.62013244628906, cm=1.3366646766662598
  Angle 8: cl=101.41607666015625, cd=-78.15277862548828, cm=2.61372709274292
  Angle 9: cl=100.45870208740234, cd=-75.68541717529297, cm=3.890770435333252
  Angle 10: cl=99.50130462646484, cd=-73.21803283691406, cm=5.16786527633667
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.77366638183594, cd=-122.7267837524414, cm=-20.367815017700195
  Angle -9: cl=117.8162841796875, cd=-120.25945281982422, cm=-19.09075927734375
  Angle -8: cl=116.85887908935547, cd=-117.79210662841797, cm=-17.813722610473633
  Angle -7: cl=115.90149688720703, cd=-115.32474517822266, cm=-16.536664962768555
  Angle -6: cl=114.94414520263672, cd=-112.85739135742188, cm=-15.259580612182617
  Angle -5: cl=113.98677825927734, cd=-110.39008331298828, cm=-13.982542991638184
  Angle -4: cl=113.02933502197266, cd=-107.9227066040039, cm=-12.705474853515625
  Angle -3: cl=112.07196807861328, cd=-105.45532989501953, cm=-11.428407669067383
  Angle -2: cl=111.11455535888672, cd=-102.98796081542969, cm=-10.151345252990723
  Angle -1: cl=110.15718841552734, cd=-100.52063751220703, cm=-8.874261856079102
  Angle 0: cl=109.19983673095703, cd=-98.05330657958984, cm=-7.597239971160889
  Angle 1: cl=108.24242401123047, cd=-95.58594512939453, cm=-6.320165157318115
  Angle 2: cl=107.28504180908203, cd=-93.11857604980469, cm=-5.043111324310303
  Angle 3: cl=106.32766723632812, cd=-90.65123748779297, cm=-3.7660508155822754
  Angle 4: cl=105.37029266357422, cd=-88.18388366699219, cm=-2.4889798164367676
  Angle 5: cl=104.41283416748047, cd=-85.71649932861328, cm=-1.2119288444519043
  Angle 6: cl=103.45549011230469, cd=-83.24916076660156, cm=0.06514878571033478
  Angle 7: cl=102.49813842773438, cd=-80.78181457519531, cm=1.3421902656555176
  Angle 8: cl=101.54070281982422, cd=-78.31442260742188, cm=2.619269847869873
  Angle 9: cl=100.5833511352539, cd=-75.84712219238281, cm=3.8963160514831543
  Angle 10: cl=99.6259994506836, cd=-73.37980651855469, cm=5.173354625701904
Genotype [0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.84593963623047, cd=-122.78294372558594, cm=-20.385717391967773
  Angle -9: cl=117.88851928710938, cd=-120.31559753417969, cm=-19.108640670776367
  Angle -8: cl=116.93111419677734, cd=-117.84820556640625, cm=-17.831579208374023
  Angle -7: cl=115.97376251220703, cd=-115.38090515136719, cm=-16.554521560668945
  Angle -6: cl=115.01636505126953, cd=-112.91358947753906, cm=-15.277482986450195
  Angle -5: cl=114.0589828491211, cd=-110.44623565673828, cm=-14.000420570373535
  Angle -4: cl=113.1015853881836, cd=-107.97888946533203, cm=-12.723362922668457
  Angle -3: cl=112.14420318603516, cd=-105.51154327392578, cm=-11.44632625579834
  Angle -2: cl=111.18678283691406, cd=-103.04413604736328, cm=-10.169240951538086
  Angle -1: cl=110.22943115234375, cd=-100.57676696777344, cm=-8.892168998718262
  Angle 0: cl=109.2720718383789, cd=-98.1094741821289, cm=-7.615132808685303
  Angle 1: cl=108.31464385986328, cd=-95.64207458496094, cm=-6.33804178237915
  Angle 2: cl=107.35726165771484, cd=-93.17475128173828, cm=-5.0610032081604
  Angle 3: cl=106.39988708496094, cd=-90.7074203491211, cm=-3.7839322090148926
  Angle 4: cl=105.44255828857422, cd=-88.24006652832031, cm=-2.5068812370300293
  Angle 5: cl=104.48515319824219, cd=-85.772705078125, cm=-1.2298054695129395
  Angle 6: cl=103.52774810791016, cd=-83.30534362792969, cm=0.04723687469959259
  Angle 7: cl=102.57036590576172, cd=-80.83799743652344, cm=1.3243002891540527
  Angle 8: cl=101.61296844482422, cd=-78.37063598632812, cm=2.6013712882995605
  Angle 9: cl=100.65557098388672, cd=-75.90326690673828, cm=3.8784375190734863
  Angle 10: cl=99.69818115234375, cd=-73.43594360351562, cm=5.155478000640869
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.99324798583984, cd=-122.94398498535156, cm=-20.391820907592773
  Angle -9: cl=118.03588104248047, cd=-120.47665405273438, cm=-19.1147403717041
  Angle -8: cl=117.0784683227539, cd=-118.00927734375, cm=-17.837678909301758
  Angle -7: cl=116.1210708618164, cd=-115.54191589355469, cm=-16.560617446899414
  Angle -6: cl=115.16374969482422, cd=-113.07457733154297, cm=-15.283562660217285
  Angle -5: cl=114.20635223388672, cd=-110.60721588134766, cm=-14.006498336791992
  Angle -4: cl=113.24893951416016, cd=-108.139892578125, cm=-12.729442596435547
  Angle -3: cl=112.29155731201172, cd=-105.67253112792969, cm=-11.45237922668457
  Angle -2: cl=111.33415985107422, cd=-103.2051773071289, cm=-10.175317764282227
  Angle -1: cl=110.37677764892578, cd=-100.73783111572266, cm=-8.898256301879883
  Angle 0: cl=109.41942596435547, cd=-98.27049255371094, cm=-7.621189594268799
  Angle 1: cl=108.46202087402344, cd=-95.8031234741211, cm=-6.344127178192139
  Angle 2: cl=107.50460052490234, cd=-93.3357925415039, cm=-5.0670905113220215
  Angle 3: cl=106.54723358154297, cd=-90.86839294433594, cm=-3.790001392364502
  Angle 4: cl=105.58988189697266, cd=-88.40106964111328, cm=-2.5129475593566895
  Angle 5: cl=104.63249206542969, cd=-85.93370056152344, cm=-1.235867977142334
  Angle 6: cl=103.67508697509766, cd=-83.46636962890625, cm=0.041162922978401184
  Angle 7: cl=102.71768188476562, cd=-80.99897003173828, cm=1.3182282447814941
  Angle 8: cl=101.76024627685547, cd=-78.53163146972656, cm=2.595283031463623
  Angle 9: cl=100.80292510986328, cd=-76.06427764892578, cm=3.872347354888916
  Angle 10: cl=99.84554290771484, cd=-73.59693908691406, cm=5.149407863616943
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.78475189208984, cd=-122.72595977783203, cm=-20.382352828979492
  Angle -9: cl=117.82735443115234, cd=-120.25857543945312, cm=-19.105287551879883
  Angle -8: cl=116.86995697021484, cd=-117.79122924804688, cm=-17.82823371887207
  Angle -7: cl=115.91261291503906, cd=-115.32391357421875, cm=-16.551177978515625
  Angle -6: cl=114.95523834228516, cd=-112.8565444946289, cm=-15.2741117477417
  Angle -5: cl=113.99781036376953, cd=-110.38920593261719, cm=-13.997065544128418
  Angle -4: cl=113.04041290283203, cd=-107.92184448242188, cm=-12.719990730285645
  Angle -3: cl=112.08304595947266, cd=-105.4544677734375, cm=-11.442910194396973
  Angle -2: cl=111.12567901611328, cd=-102.98712921142578, cm=-10.165864944458008
  Angle -1: cl=110.16828155517578, cd=-100.51983642578125, cm=-8.888830184936523
  Angle 0: cl=109.21088409423828, cd=-98.05242156982422, cm=-7.6117472648620605
  Angle 1: cl=108.25349426269531, cd=-95.5850601196289, cm=-6.3346734046936035
  Angle 2: cl=107.29608917236328, cd=-93.11771392822266, cm=-5.0576252937316895
  Angle 3: cl=106.3387222290039, cd=-90.65036010742188, cm=-3.7805581092834473
  Angle 4: cl=105.3813247680664, cd=-88.18302917480469, cm=-2.5034995079040527
  Angle 5: cl=104.42394256591797, cd=-85.71562194824219, cm=-1.2264323234558105
  Angle 6: cl=103.46659851074219, cd=-83.24835968017578, cm=0.050600484013557434
  Angle 7: cl=102.5091781616211, cd=-80.78096008300781, cm=1.3276867866516113
  Angle 8: cl=101.55181884765625, cd=-78.3136215209961, cm=2.604757785797119
  Angle 9: cl=100.59439849853516, cd=-75.84623718261719, cm=3.881812572479248
  Angle 10: cl=99.63704681396484, cd=-73.37895965576172, cm=5.158830165863037
Genotype [0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.74285125732422, cd=-122.70472717285156, cm=-20.369468688964844
  Angle -9: cl=117.78547668457031, cd=-120.23735809326172, cm=-19.092422485351562
  Angle -8: cl=116.82807159423828, cd=-117.7699966430664, cm=-17.81532096862793
  Angle -7: cl=115.87067413330078, cd=-115.30268096923828, cm=-16.538301467895508
  Angle -6: cl=114.91326141357422, cd=-112.83531951904297, cm=-15.261248588562012
  Angle -5: cl=113.95592498779297, cd=-110.36798858642578, cm=-13.984174728393555
  Angle -4: cl=112.9985122680664, cd=-107.90065002441406, cm=-12.707159996032715
  Angle -3: cl=112.04113006591797, cd=-105.43325805664062, cm=-11.430063247680664
  Angle -2: cl=111.08374786376953, cd=-102.96588897705078, cm=-10.15300464630127
  Angle -1: cl=110.12638854980469, cd=-100.49858093261719, cm=-8.875946998596191
  Angle 0: cl=109.16899871826172, cd=-98.0312271118164, cm=-7.598886966705322
  Angle 1: cl=108.21163177490234, cd=-95.56390380859375, cm=-6.321834087371826
  Angle 2: cl=107.25421142578125, cd=-93.09650421142578, cm=-5.044758319854736
  Angle 3: cl=106.2968521118164, cd=-90.62918853759766, cm=-3.767721652984619
  Angle 4: cl=105.33943939208984, cd=-88.16175842285156, cm=-2.4906344413757324
  Angle 5: cl=104.38201904296875, cd=-85.6944351196289, cm=-1.2135777473449707
  Angle 6: cl=103.42464447021484, cd=-83.22706604003906, cm=0.06349129974842072
  Angle 7: cl=102.46728515625, cd=-80.759765625, cm=1.340517520904541
  Angle 8: cl=101.50989532470703, cd=-78.29242706298828, cm=2.617588520050049
  Angle 9: cl=100.55249786376953, cd=-75.82501220703125, cm=3.894674777984619
  Angle 10: cl=99.5951156616211, cd=-73.35768127441406, cm=5.171741008758545
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
