Experiment: Combination_Experiment_244
Generation: 16
Timestamp: 20231226_211855

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188640914938277
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1184921282964513
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178939624767827
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1176927778002195
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1165447214727233
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1182328365083607
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118214104154911
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1202692078551426
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118246005193575
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186345008826801
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.118465736252842
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178847709229223
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0028747457893323267, 7.666885413303164, 12.69469625358541] - Fitness: -1.1167736765735998
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle 1: cl=107.0680160522461, cd=-94.15165710449219, cm=-6.121882915496826
  Angle 2: cl=106.11064910888672, cd=-91.68429565429688, cm=-4.8448004722595215
  Angle 3: cl=105.1532974243164, cd=-89.21695709228516, cm=-3.5677409172058105
  Angle 4: cl=104.19593048095703, cd=-86.74962615966797, cm=-2.290653705596924
  Angle 5: cl=103.23851776123047, cd=-84.28221130371094, cm=-1.0135903358459473
  Angle 6: cl=102.28113555908203, cd=-81.81494903564453, cm=0.2634357810020447
  Angle 7: cl=101.32373809814453, cd=-79.34758758544922, cm=1.5404791831970215
  Angle 8: cl=100.3663101196289, cd=-76.88019561767578, cm=2.8175406455993652
  Angle 9: cl=99.4089584350586, cd=-74.41290283203125, cm=4.094607830047607
  Angle 10: cl=98.45159912109375, cd=-71.9455337524414, cm=5.371659755706787
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.68814849853516, cd=-122.39279174804688, cm=-20.38193702697754
  Angle -9: cl=117.73074340820312, cd=-119.9254379272461, cm=-19.1048641204834
  Angle -8: cl=116.77336883544922, cd=-117.45806121826172, cm=-17.82780647277832
  Angle -7: cl=115.8159408569336, cd=-114.9906997680664, cm=-16.550737380981445
  Angle -6: cl=114.85857391357422, cd=-112.5233383178711, cm=-15.27367115020752
  Angle -5: cl=113.90119171142578, cd=-110.05602264404297, cm=-13.996625900268555
  Angle -4: cl=112.94384002685547, cd=-107.58866119384766, cm=-12.71958065032959
  Angle -3: cl=111.98644256591797, cd=-105.121337890625, cm=-11.442499160766602
  Angle -2: cl=111.0290756225586, cd=-102.6539535522461, cm=-10.165437698364258
  Angle -1: cl=110.07167053222656, cd=-100.18663787841797, cm=-8.88839054107666
  Angle 0: cl=109.11428833007812, cd=-97.7192611694336, cm=-7.61133337020874
  Angle 1: cl=108.15692901611328, cd=-95.25194549560547, cm=-6.33425760269165
  Angle 2: cl=107.19951629638672, cd=-92.7845458984375, cm=-5.057210445404053
  Angle 3: cl=106.24211883544922, cd=-90.31722259521484, cm=-3.7801718711853027
  Angle 4: cl=105.28471374511719, cd=-87.849853515625, cm=-2.5030875205993652
  Angle 5: cl=104.32736206054688, cd=-85.38251495361328, cm=-1.2260184288024902
  Angle 6: cl=103.36998748779297, cd=-82.9151611328125, cm=0.05104203522205353
  Angle 7: cl=102.4126205444336, cd=-80.44782257080078, cm=1.3280730247497559
  Angle 8: cl=101.4551773071289, cd=-77.9804458618164, cm=2.6051602363586426
  Angle 9: cl=100.49779510498047, cd=-75.51307678222656, cm=3.8822073936462402
  Angle 10: cl=99.54041290283203, cd=-73.04571533203125, cm=5.159286022186279
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.5955810546875, cd=-121.29037475585938, cm=-20.168668746948242
  Angle -9: cl=116.63822174072266, cd=-118.82301330566406, cm=-18.8915958404541
  Angle -8: cl=115.68080139160156, cd=-116.35566711425781, cm=-17.614524841308594
  Angle -7: cl=114.7234115600586, cd=-113.88832092285156, cm=-16.33748435974121
  Angle -6: cl=113.76602935791016, cd=-111.42094421386719, cm=-15.060410499572754
  Angle -5: cl=112.80863189697266, cd=-108.95360565185547, cm=-13.783363342285156
  Angle -4: cl=111.85124969482422, cd=-106.48626708984375, cm=-12.506296157836914
  Angle -3: cl=110.89387512207031, cd=-104.01890563964844, cm=-11.229219436645508
  Angle -2: cl=109.9365005493164, cd=-101.5515365600586, cm=-9.952173233032227
  Angle -1: cl=108.9791030883789, cd=-99.08419036865234, cm=-8.675121307373047
  Angle 0: cl=108.02172088623047, cd=-96.6168441772461, cm=-7.398033618927002
  Angle 1: cl=107.0643081665039, cd=-94.14950561523438, cm=-6.120995044708252
  Angle 2: cl=106.10697174072266, cd=-91.6821517944336, cm=-4.84395170211792
  Angle 3: cl=105.14956665039062, cd=-89.21479034423828, cm=-3.566859722137451
  Angle 4: cl=104.1921615600586, cd=-86.7474365234375, cm=-2.289824962615967
  Angle 5: cl=103.23481750488281, cd=-84.28007507324219, cm=-1.012744426727295
  Angle 6: cl=102.27742767333984, cd=-81.81273651123047, cm=0.2643112540245056
  Angle 7: cl=101.31999969482422, cd=-79.34535217285156, cm=1.5413851737976074
  Angle 8: cl=100.36260223388672, cd=-76.87802124023438, cm=2.8184046745300293
  Angle 9: cl=99.4052505493164, cd=-74.41067504882812, cm=4.095474720001221
  Angle 10: cl=98.44784545898438, cd=-71.9433364868164, cm=5.372549533843994
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.17715454101562, cd=-122.71794891357422, cm=-20.526819229125977
  Angle -9: cl=118.2197494506836, cd=-120.25060272216797, cm=-19.249773025512695
  Angle -8: cl=117.26239776611328, cd=-117.78326416015625, cm=-17.972694396972656
  Angle -7: cl=116.3049545288086, cd=-115.31592559814453, cm=-16.695676803588867
  Angle -6: cl=115.34761810302734, cd=-112.84859466552734, cm=-15.418623924255371
  Angle -5: cl=114.39022064208984, cd=-110.3812026977539, cm=-14.141522407531738
  Angle -4: cl=113.43285369873047, cd=-107.91388702392578, cm=-12.864485740661621
  Angle -3: cl=112.4754867553711, cd=-105.446533203125, cm=-11.587423324584961
  Angle -2: cl=111.51805877685547, cd=-102.97913360595703, cm=-10.310348510742188
  Angle -1: cl=110.5606460571289, cd=-100.51177978515625, cm=-9.03330135345459
  Angle 0: cl=109.6032943725586, cd=-98.04444122314453, cm=-7.756232738494873
  Angle 1: cl=108.64592742919922, cd=-95.5771255493164, cm=-6.479198932647705
  Angle 2: cl=107.6884994506836, cd=-93.1097183227539, cm=-5.202106952667236
  Angle 3: cl=106.73114013671875, cd=-90.64237976074219, cm=-3.925065517425537
  Angle 4: cl=105.77378845214844, cd=-88.17504119873047, cm=-2.6479859352111816
  Angle 5: cl=104.81637573242188, cd=-85.70770263671875, cm=-1.3709406852722168
  Angle 6: cl=103.85899353027344, cd=-83.2403564453125, cm=-0.09387736022472382
  Angle 7: cl=102.90160369873047, cd=-80.77301788330078, cm=1.1831746101379395
  Angle 8: cl=101.94422149658203, cd=-78.30562591552734, cm=2.4602255821228027
  Angle 9: cl=100.9867935180664, cd=-75.83827209472656, cm=3.7373290061950684
  Angle 10: cl=100.02943420410156, cd=-73.37092590332031, cm=5.014359951019287
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.75679779052734, cd=-122.43289947509766, cm=-20.397985458374023
  Angle -9: cl=117.79940795898438, cd=-119.9655532836914, cm=-19.120920181274414
  Angle -8: cl=116.84204864501953, cd=-117.49819946289062, cm=-17.843820571899414
  Angle -7: cl=115.8846206665039, cd=-115.03083038330078, cm=-16.566795349121094
  Angle -6: cl=114.9272232055664, cd=-112.56348419189453, cm=-15.289732933044434
  Angle -5: cl=113.96991729736328, cd=-110.09618377685547, cm=-14.012701034545898
  Angle -4: cl=113.0124740600586, cd=-107.62881469726562, cm=-12.735614776611328
  Angle -3: cl=112.05509948730469, cd=-105.16143798828125, cm=-11.458556175231934
  Angle -2: cl=111.09769439697266, cd=-102.69408416748047, cm=-10.181495666503906
  Angle -1: cl=110.14029693603516, cd=-100.2267837524414, cm=-8.904446601867676
  Angle 0: cl=109.18296813964844, cd=-97.7594223022461, cm=-7.627357006072998
  Angle 1: cl=108.22557067871094, cd=-95.29206848144531, cm=-6.3503241539001465
  Angle 2: cl=107.26815032958984, cd=-92.8246841430664, cm=-5.0732502937316895
  Angle 3: cl=106.31077575683594, cd=-90.35737609863281, cm=-3.7962164878845215
  Angle 4: cl=105.35338592529297, cd=-87.88998413085938, cm=-2.5191311836242676
  Angle 5: cl=104.39595031738281, cd=-85.42259216308594, cm=-1.2420763969421387
  Angle 6: cl=103.4386215209961, cd=-82.95527648925781, cm=0.034975484013557434
  Angle 7: cl=102.48123931884766, cd=-80.48799133300781, cm=1.312025547027588
  Angle 8: cl=101.52385711669922, cd=-78.02061462402344, cm=2.589107036590576
  Angle 9: cl=100.56641387939453, cd=-75.55323028564453, cm=3.8661646842956543
  Angle 10: cl=99.60903930664062, cd=-73.08592224121094, cm=5.1432271003723145
Genotype [0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=116.41160583496094, cd=-120.0403060913086, cm=-20.022729873657227
  Angle -9: cl=115.45418548583984, cd=-117.57289123535156, cm=-18.74562644958496
  Angle -8: cl=114.4968490600586, cd=-115.1055908203125, cm=-17.46857261657715
  Angle -7: cl=113.53943634033203, cd=-112.63822174072266, cm=-16.191509246826172
  Angle -6: cl=112.5820083618164, cd=-110.17080688476562, cm=-14.9144287109375
  Angle -5: cl=111.6246566772461, cd=-107.70353698730469, cm=-13.637414932250977
  Angle -4: cl=110.66728210449219, cd=-105.23619842529297, cm=-12.360358238220215
  Angle -3: cl=109.70986938476562, cd=-102.76879119873047, cm=-11.083281517028809
  Angle -2: cl=108.75251770019531, cd=-100.30145263671875, cm=-9.806222915649414
  Angle -1: cl=107.79510498046875, cd=-97.83409118652344, cm=-8.529167175292969
  Angle 0: cl=106.8377456665039, cd=-95.36679077148438, cm=-7.252108097076416
  Angle 1: cl=105.8803482055664, cd=-92.89940643310547, cm=-5.975042819976807
  Angle 2: cl=104.92298126220703, cd=-90.43206787109375, cm=-4.697981357574463
  Angle 3: cl=103.96558380126953, cd=-87.9647216796875, cm=-3.420926570892334
  Angle 4: cl=103.00821685791016, cd=-85.49739837646484, cm=-2.1438956260681152
  Angle 5: cl=102.05081939697266, cd=-83.030029296875, cm=-0.8668094277381897
  Angle 6: cl=101.09345245361328, cd=-80.56266021728516, cm=0.4102596640586853
  Angle 7: cl=100.13606262207031, cd=-78.09532928466797, cm=1.687314510345459
  Angle 8: cl=99.17864227294922, cd=-75.62793731689453, cm=2.9643807411193848
  Angle 9: cl=98.22126007080078, cd=-73.1606216430664, cm=4.241433620452881
  Angle 10: cl=97.26390838623047, cd=-70.69324493408203, cm=5.51851224899292
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.26407623291016, cd=-122.81334686279297, cm=-20.545454025268555
  Angle -9: cl=118.3066635131836, cd=-120.34600067138672, cm=-19.26836585998535
  Angle -8: cl=117.34927368164062, cd=-117.87867736816406, cm=-17.991342544555664
  Angle -7: cl=116.39189910888672, cd=-115.41131591796875, cm=-16.714282989501953
  Angle -6: cl=115.43450927734375, cd=-112.9439468383789, cm=-15.43719482421875
  Angle -5: cl=114.47709655761719, cd=-110.47661590576172, cm=-14.160157203674316
  Angle -4: cl=113.51976776123047, cd=-108.00931549072266, cm=-12.883099555969238
  Angle -3: cl=112.5623550415039, cd=-105.54190826416016, cm=-11.606010437011719
  Angle -2: cl=111.60497283935547, cd=-103.07454681396484, cm=-10.328972816467285
  Angle -1: cl=110.6476058959961, cd=-100.60719299316406, cm=-9.051881790161133
  Angle 0: cl=109.69023132324219, cd=-98.13990783691406, cm=-7.774841785430908
  Angle 1: cl=108.7328109741211, cd=-95.67251586914062, cm=-6.4977898597717285
  Angle 2: cl=107.7754135131836, cd=-93.20513916015625, cm=-5.220700740814209
  Angle 3: cl=106.81803131103516, cd=-90.73777770996094, cm=-3.943665027618408
  Angle 4: cl=105.86063385009766, cd=-88.27043151855469, cm=-2.666599750518799
  Angle 5: cl=104.90323638916016, cd=-85.8030776977539, cm=-1.3895392417907715
  Angle 6: cl=103.94586944580078, cd=-83.33573913574219, cm=-0.11248545348644257
  Angle 7: cl=102.98847961425781, cd=-80.868408203125, cm=1.1645560264587402
  Angle 8: cl=102.0311050415039, cd=-78.40104675292969, cm=2.4416327476501465
  Angle 9: cl=101.07372283935547, cd=-75.9337387084961, cm=3.718651294708252
  Angle 10: cl=100.11632537841797, cd=-73.46632385253906, cm=4.995747089385986
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77528381347656, cd=-122.48836517333984, cm=-20.400609970092773
  Angle -9: cl=117.81794738769531, cd=-120.02099609375, cm=-19.123533248901367
  Angle -8: cl=116.86054229736328, cd=-117.55361938476562, cm=-17.846460342407227
  Angle -7: cl=115.9031753540039, cd=-115.0863037109375, cm=-16.569433212280273
  Angle -6: cl=114.9458236694336, cd=-112.61894226074219, cm=-15.292335510253906
  Angle -5: cl=113.98835754394531, cd=-110.1515884399414, cm=-14.015308380126953
  Angle -4: cl=113.03099822998047, cd=-107.68424987792969, cm=-12.738251686096191
  Angle -3: cl=112.07361602783203, cd=-105.2168960571289, cm=-11.461189270019531
  Angle -2: cl=111.11627960205078, cd=-102.74957275390625, cm=-10.18411922454834
  Angle -1: cl=110.15885162353516, cd=-100.28221893310547, cm=-8.907059669494629
  Angle 0: cl=109.20149230957031, cd=-97.8148422241211, cm=-7.629993915557861
  Angle 1: cl=108.24408721923828, cd=-95.34746551513672, cm=-6.352916240692139
  Angle 2: cl=107.28668975830078, cd=-92.8801498413086, cm=-5.075880527496338
  Angle 3: cl=106.32929229736328, cd=-90.41275024414062, cm=-3.798819065093994
  Angle 4: cl=105.37189483642578, cd=-87.94540405273438, cm=-2.5217490196228027
  Angle 5: cl=104.41454315185547, cd=-85.47811889648438, cm=-1.244722843170166
  Angle 6: cl=103.45716094970703, cd=-83.0107421875, cm=0.032345250248909
  Angle 7: cl=102.4997787475586, cd=-80.54338073730469, cm=1.309415340423584
  Angle 8: cl=101.54235076904297, cd=-78.07601928710938, cm=2.5864806175231934
  Angle 9: cl=100.58499908447266, cd=-75.60868835449219, cm=3.8635287284851074
  Angle 10: cl=99.6275863647461, cd=-73.14129638671875, cm=5.140597820281982
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757]:
  Angle -10: cl=118.7757339477539, cd=-122.4769287109375, cm=-20.40158462524414
  Angle -9: cl=117.81838989257812, cd=-120.00959014892578, cm=-19.124536514282227
