Experiment: Combination_Experiment_244
Generation: 4
Timestamp: 20231226_211707

Genotypes and their Fitness Values:
[0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 11.445758819884372] - Fitness: -1.1434488190289807
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.131422626243839
[0.009951704598046984, 0.4585177696206233, 0.12604378731697152, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.154050036636742, 10.757881201780954] - Fitness: -1.1456986577249386
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 9.973346985160168, 12.69469625358541] - Fitness: -1.1327937703954758
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.127126356915857
[0.00951458523229129, 0.44255284772921166, 0.12752401609906755, -0.7806775946955989, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.234035285311217, 10.111518152059785] - Fitness: -1.13448059508545
[0.009951704598046984, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.004715248801547134, 7.69677370096669, 13.099585220696696] - Fitness: -1.132300421498882
[0.010164218712825884, 0.4585177696206233, 0.12604378731697152, -0.8935287007526482, 0.22902454569318334, -0.021893030591424566, 0.15401428663583455, -0.004472466579545988, 0.00278507351304324, 7.154050036636742, 10.757881201780954] - Fitness: -1.14308749388415
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.16863994210472866, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 12.69469625358541] - Fitness: -1.1339592152775022
[0.012589433802052928, 0.4585177696206233, 0.12752401609906755, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.16182404696785574, -0.004472466579545988, 0.002784090972020682, 7.154050036636742, 10.757881201780954] - Fitness: -1.1488552967891266
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.141388347440377
[0.010164218712825884, 0.45844903499237016, 0.12752401609906755, -0.730225035684059, 0.2430782991996503, -0.018389611871833834, 0.15401428663583455, -0.004003500700794509, 0.004308316252632361, 9.973346985160168, 11.84460750165314] - Fitness: -1.1460411120008036
[0.012120393703921121, 0.4310333588489615, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.0176307634578036, 0.12590278321642873, -0.0031642701556838827, 0.0032202199835111704, 7.69677370096669, 10.111518152059785] - Fitness: -1.144638181365635
[0.010546862447638155, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.24725056477528018, -0.018087543334289902, 0.15401428663583455, -0.003207517032885747, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.137360944605167
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.003018005741376812, 0.004409222931133051, 9.839128877877425, 13.892269039356341] - Fitness: -1.1341689341443895
[0.00866044671551074, 0.4264802783612677, 0.11745672789266706, -0.7657396725048341, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.003084021739741316, 0.0034956373700402383, 8.667428596979489, 11.445758819884372] - Fitness: -1.1469927787293484
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7657396725048341, 0.2465600655421789, -0.02275806143799775, 0.12590278321642873, -0.004335977079101152, 0.0032202199835111704, 7.234035285311217, 12.69469625358541] - Fitness: -1.1371493471799494
[0.010546862447638155, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.018087543334289902, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1338368303189075
[0.010164218712825884, 0.44255284772921166, 0.12138013322650926, -0.8935287007526482, 0.2588117942514147, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 8.486040198918003, 12.69469625358541] - Fitness: -1.143064795347313
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.2465600655421789, -0.018087543334289902, 0.05578908187909258, -0.004335977079101152, 0.0034956373700402383, 7.69677370096669, 13.099585220696696] - Fitness: -1.1511102039231695
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1304391050969596
[0.00951458523229129, 0.442714350989509, 0.12691074832163518, -0.7806775946955989, 0.2465600655421789, -0.015012601498609278, 0.12590278321642873, -0.004846445062840749, 0.0032202199835111704, 8.667428596979489, 11.445758819884372] - Fitness: -1.1535891184955618
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.2465600655421789, -0.02088453070470816, 0.18216734037082621, -0.0036537070569799663, 0.002813876359608818, 7.666885413303164, 12.69469625358541] - Fitness: -1.1379021350608343
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.02045646742324575, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.666885413303164, 10.111518152059785] - Fitness: -1.133954878648179
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1282312623905935
[0.010164218712825884, 0.4567698393685285, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1440510012232572
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.1433950253930592
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 9.973346985160168, 11.84460750165314] - Fitness: -1.1426102912892462
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1425104491416
[0.01038997060432308, 0.4310333588489615, 0.12752401609906755, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002784090972020682, 9.839128877877425, 13.892269039356341] - Fitness: -1.1417941292331402
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.141132206680033
[0.00866044671551074, 0.4437267621970933, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1410740082843878
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.24725056477528018, -0.018087543334289902, 0.15401428663583455, -0.003207517032885747, 0.0034956373700402383, 7.69677370096669, 13.099585220696696] - Fitness: -1.1409409827605275
[0.010164218712825884, 0.41494292495074925, 0.12752401609906755, -0.7643391393893804, 0.24974550812312188, -0.02175704009071609, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.140348133907706
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.020986434774258718, 0.15401428663583455, -0.0034933091397948753, 0.002954248104392417, 9.666930651410334, 12.297944145758988] - Fitness: -1.1399804094666106
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2430782991996503, -0.020248517687594038, 0.18216734037082621, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 11.84460750165314] - Fitness: -1.139739676640764
[0.00866044671551074, 0.44255284772921166, 0.11768917072729462, -0.7443544632274527, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.003018005741376812, 0.004715248801547134, 8.667428596979489, 10.757881201780954] - Fitness: -1.1390650186758045
[0.012120393703921121, 0.41494292495074925, 0.12798764821347644, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002813876359608818, 7.69677370096669, 13.099585220696696] - Fitness: -1.1380591239568851
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.8935287007526482, 0.24725056477528018, -0.018087543334289902, 0.09898583054996385, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.1378248350937255
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1365734844788562
[0.00866044671551074, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.0035584519801344504, 8.667428596979489, 11.445758819884372] - Fitness: -1.1364509971543335
[0.010546862447638155, 0.4504779492648135, 0.1256866419142719, -0.8894849305611888, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.134803784801327
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.134544774257333
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.25301777045770696, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.134321048162628
[0.008652674436953061, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1333884408586579
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.132726106060446
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.234035285311217, 12.69469625358541] - Fitness: -1.1295688655054374
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1290301016019249
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888

Detailed Results for Each Genotype:
Genotype [0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 11.445758819884372]:
  Angle -10: cl=127.5214614868164, cd=-127.82425689697266, cm=-22.595630645751953
  Angle -9: cl=126.56407165527344, cd=-125.35688781738281, cm=-21.31854820251465
  Angle -8: cl=125.6066665649414, cd=-122.88955688476562, cm=-20.041532516479492
  Angle -7: cl=124.64928436279297, cd=-120.42218017578125, cm=-18.76443099975586
  Angle -6: cl=123.69190979003906, cd=-117.9548568725586, cm=-17.48739242553711
  Angle -5: cl=122.73454284667969, cd=-115.48753356933594, cm=-16.21034812927246
  Angle -4: cl=121.77711486816406, cd=-113.02015686035156, cm=-14.933273315429688
  Angle -3: cl=120.81977081298828, cd=-110.55286407470703, cm=-13.656235694885254
  Angle -2: cl=119.86238098144531, cd=-108.08545684814453, cm=-12.379162788391113
  Angle -1: cl=118.90496063232422, cd=-105.61808776855469, cm=-11.102073669433594
  Angle 0: cl=117.94754791259766, cd=-103.15071105957031, cm=-9.825007438659668
  Angle 1: cl=116.99016571044922, cd=-100.68338775634766, cm=-8.5479736328125
  Angle 2: cl=116.03282928466797, cd=-98.2160415649414, cm=-7.27090311050415
  Angle 3: cl=115.07543182373047, cd=-95.74867248535156, cm=-5.993855953216553
  Angle 4: cl=114.11800384521484, cd=-93.28135681152344, cm=-4.716795444488525
  Angle 5: cl=113.16064453125, cd=-90.81400299072266, cm=-3.439765453338623
  Angle 6: cl=112.2032699584961, cd=-88.34659576416016, cm=-2.1626334190368652
  Angle 7: cl=111.2458724975586, cd=-85.87928771972656, cm=-0.8855987191200256
  Angle 8: cl=110.28851318359375, cd=-83.41192626953125, cm=0.39145034551620483
  Angle 9: cl=109.33108520507812, cd=-80.944580078125, cm=1.6685404777526855
  Angle 10: cl=108.3736801147461, cd=-78.47724914550781, cm=2.945582866668701
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.72661590576172, cd=-124.68280029296875, cm=-21.423362731933594
  Angle -9: cl=121.76924896240234, cd=-122.2154769897461, cm=-20.146318435668945
  Angle -8: cl=120.81185150146484, cd=-119.74813842773438, cm=-18.869272232055664
  Angle -7: cl=119.85443878173828, cd=-117.28076171875, cm=-17.592222213745117
  Angle -6: cl=118.8971176147461, cd=-114.81341552734375, cm=-16.315122604370117
  Angle -5: cl=117.93973541259766, cd=-112.34603881835938, cm=-15.03804874420166
  Angle -4: cl=116.98236846923828, cd=-109.87873077392578, cm=-13.76103401184082
  Angle -3: cl=116.02496337890625, cd=-107.41136169433594, cm=-12.483957290649414
  Angle -2: cl=115.06755828857422, cd=-104.94400787353516, cm=-11.206900596618652
  Angle -1: cl=114.11016082763672, cd=-102.47663879394531, cm=-9.929830551147461
  Angle 0: cl=113.15279388427734, cd=-100.00930786132812, cm=-8.652786254882812
  Angle 1: cl=112.19537353515625, cd=-97.54194641113281, cm=-7.375729084014893
  Angle 2: cl=111.23802947998047, cd=-95.07461547851562, cm=-6.098672389984131
  Angle 3: cl=110.2806396484375, cd=-92.60723114013672, cm=-4.821600437164307
  Angle 4: cl=109.32324981689453, cd=-90.13990020751953, cm=-3.5445446968078613
  Angle 5: cl=108.36588287353516, cd=-87.67259216308594, cm=-2.267484188079834
  Angle 6: cl=107.40845489501953, cd=-85.20516967773438, cm=-0.9904380440711975
  Angle 7: cl=106.45108795166016, cd=-82.73783874511719, cm=0.28665584325790405
  Angle 8: cl=105.49370574951172, cd=-80.27044677734375, cm=1.5637297630310059
  Angle 9: cl=104.53630828857422, cd=-77.80316162109375, cm=2.8407721519470215
  Angle 10: cl=103.57894134521484, cd=-75.33580017089844, cm=4.117818355560303
Genotype [0.009951704598046984, 0.4585177696206233, 0.12604378731697152, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.154050036636742, 10.757881201780954]:
  Angle -10: cl=126.2671127319336, cd=-126.52689361572266, cm=-22.138731002807617
  Angle -9: cl=125.30977630615234, cd=-124.05956268310547, cm=-20.861642837524414
  Angle -8: cl=124.35238647460938, cd=-121.59220123291016, cm=-19.584604263305664
  Angle -7: cl=123.39497375488281, cd=-119.12484741210938, cm=-18.307571411132812
  Angle -6: cl=122.43758392333984, cd=-116.65750885009766, cm=-17.030488967895508
  Angle -5: cl=121.4802474975586, cd=-114.19013977050781, cm=-15.75340461730957
  Angle -4: cl=120.52288055419922, cd=-111.72283172607422, cm=-14.476350784301758
  Angle -3: cl=119.56546020507812, cd=-109.25540161132812, cm=-13.199267387390137
  Angle -2: cl=118.6080551147461, cd=-106.78807067871094, cm=-11.922221183776855
  Angle -1: cl=117.65067291259766, cd=-104.3207015991211, cm=-10.645171165466309
  Angle 0: cl=116.69335174560547, cd=-101.85343170166016, cm=-9.368104934692383
  Angle 1: cl=115.73592376708984, cd=-99.38603973388672, cm=-8.09105110168457
  Angle 2: cl=114.77852630615234, cd=-96.91866302490234, cm=-6.8139872550964355
  Angle 3: cl=113.82112884521484, cd=-94.45136260986328, cm=-5.536941051483154
  Angle 4: cl=112.86376190185547, cd=-91.98397827148438, cm=-4.259872913360596
  Angle 5: cl=111.90636444091797, cd=-89.5166244506836, cm=-2.9828009605407715
  Angle 6: cl=110.94896697998047, cd=-87.04924774169922, cm=-1.7057223320007324
  Angle 7: cl=109.9915771484375, cd=-84.58190155029297, cm=-0.4286847710609436
  Angle 8: cl=109.03418731689453, cd=-82.11453247070312, cm=0.8483747839927673
  Angle 9: cl=108.07682037353516, cd=-79.64723205566406, cm=2.125410556793213
  Angle 10: cl=107.11945343017578, cd=-77.17992401123047, cm=3.4024558067321777
Genotype [0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 9.973346985160168, 12.69469625358541]:
  Angle -10: cl=124.19148254394531, cd=-125.85482025146484, cm=-21.67447853088379
  Angle -9: cl=123.23408508300781, cd=-123.38756561279297, cm=-20.397462844848633
  Angle -8: cl=122.2767333984375, cd=-120.92023468017578, cm=-19.120412826538086
  Angle -7: cl=121.3193130493164, cd=-118.45281982421875, cm=-17.84333038330078
  Angle -6: cl=120.36196899414062, cd=-115.9854507446289, cm=-16.566251754760742
  Angle -5: cl=119.40457916259766, cd=-113.51815032958984, cm=-15.289214134216309
  Angle -4: cl=118.44719696044922, cd=-111.0508041381836, cm=-14.012171745300293
  Angle -3: cl=117.48983001708984, cd=-108.58345031738281, cm=-12.735112190246582
  Angle -2: cl=116.53243255615234, cd=-106.11610412597656, cm=-11.458049774169922
  Angle -1: cl=115.57501983642578, cd=-103.64872741699219, cm=-10.180965423583984
  Angle 0: cl=114.61763763427734, cd=-101.18138885498047, cm=-8.903923034667969
  Angle 1: cl=113.66024017333984, cd=-98.71401977539062, cm=-7.626829624176025
  Angle 2: cl=112.7028579711914, cd=-96.24668884277344, cm=-6.349795818328857
  Angle 3: cl=111.7454605102539, cd=-93.7793197631836, cm=-5.072738170623779
  Angle 4: cl=110.7880630493164, cd=-91.31195831298828, cm=-3.7956795692443848
  Angle 5: cl=109.8307113647461, cd=-88.84461975097656, cm=-2.5186238288879395
  Angle 6: cl=108.8733139038086, cd=-86.37728118896484, cm=-1.2415680885314941
  Angle 7: cl=107.91593933105469, cd=-83.909912109375, cm=0.03551526367664337
  Angle 8: cl=106.95854949951172, cd=-81.44254302978516, cm=1.3125824928283691
  Angle 9: cl=106.00118255615234, cd=-78.97523498535156, cm=2.5896220207214355
  Angle 10: cl=105.04374694824219, cd=-76.50785064697266, cm=3.8666749000549316
Genotype [0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=124.61236572265625, cd=-126.73704528808594, cm=-21.810791015625
  Angle -9: cl=123.6550064086914, cd=-124.26972198486328, cm=-20.533754348754883
  Angle -8: cl=122.6976089477539, cd=-121.80235290527344, cm=-19.25669288635254
  Angle -7: cl=121.74024200439453, cd=-119.33501434326172, cm=-17.9796085357666
  Angle -6: cl=120.7828598022461, cd=-116.86767578125, cm=-16.702573776245117
  Angle -5: cl=119.82548522949219, cd=-114.40031433105469, cm=-15.425497055053711
  Angle -4: cl=118.86810302734375, cd=-111.9329605102539, cm=-14.148426055908203
  Angle -3: cl=117.91072845458984, cd=-109.46562194824219, cm=-12.871381759643555
  Angle -2: cl=116.95326232910156, cd=-106.99826049804688, cm=-11.594328880310059
  Angle -1: cl=115.9959487915039, cd=-104.53089904785156, cm=-10.317219734191895
  Angle 0: cl=115.03852081298828, cd=-102.06358337402344, cm=-9.040200233459473
  Angle 1: cl=114.08116912841797, cd=-99.59622955322266, cm=-7.7631354331970215
  Angle 2: cl=113.12377166748047, cd=-97.12886047363281, cm=-6.48608922958374
  Angle 3: cl=112.1663589477539, cd=-94.66148376464844, cm=-5.2089972496032715
  Angle 4: cl=111.2089614868164, cd=-92.19416809082031, cm=-3.93196439743042
  Angle 5: cl=110.25159454345703, cd=-89.72683715820312, cm=-2.6548991203308105
  Angle 6: cl=109.29422760009766, cd=-87.25949096679688, cm=-1.3778491020202637
  Angle 7: cl=108.33687591552734, cd=-84.79212188720703, cm=-0.10077814757823944
  Angle 8: cl=107.37944793701172, cd=-82.32475280761719, cm=1.1762986183166504
  Angle 9: cl=106.42206573486328, cd=-79.85740661621094, cm=2.45332670211792
  Angle 10: cl=105.4646987915039, cd=-77.39005279541016, cm=3.7304205894470215
Genotype [0.00951458523229129, 0.44255284772921166, 0.12752401609906755, -0.7806775946955989, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.234035285311217, 10.111518152059785]:
  Angle -10: cl=122.3311538696289, cd=-124.06458282470703, cm=-21.209095001220703
  Angle -9: cl=121.3738021850586, cd=-121.59727478027344, cm=-19.932056427001953
  Angle -8: cl=120.41641235351562, cd=-119.12995910644531, cm=-18.6550235748291
  Angle -7: cl=119.45899200439453, cd=-116.66259765625, cm=-17.377965927124023
  Angle -6: cl=118.50159454345703, cd=-114.1952133178711, cm=-16.10089874267578
  Angle -5: cl=117.54422760009766, cd=-111.72785949707031, cm=-14.823838233947754
  Angle -4: cl=116.58679962158203, cd=-109.26050567626953, cm=-13.546751976013184
  Angle -3: cl=115.62944793701172, cd=-106.79317474365234, cm=-12.269713401794434
  Angle -2: cl=114.67206573486328, cd=-104.3258056640625, cm=-10.992645263671875
  Angle -1: cl=113.71466064453125, cd=-101.85845184326172, cm=-9.715568542480469
  Angle 0: cl=112.75733184814453, cd=-99.39111328125, cm=-8.43853759765625
  Angle 1: cl=111.79987335205078, cd=-96.92369842529297, cm=-7.1614460945129395
  Angle 2: cl=110.84252166748047, cd=-94.4563980102539, cm=-5.884413242340088
  Angle 3: cl=109.88513946533203, cd=-91.98902893066406, cm=-4.607351779937744
  Angle 4: cl=108.92771911621094, cd=-89.521728515625, cm=-3.3302998542785645
  Angle 5: cl=107.97037506103516, cd=-87.05435943603516, cm=-2.053205966949463
  Angle 6: cl=107.01299285888672, cd=-84.58700561523438, cm=-0.77615886926651
  Angle 7: cl=106.0556411743164, cd=-82.11968231201172, cm=0.50087970495224
  Angle 8: cl=105.09819030761719, cd=-79.65230560302734, cm=1.7779345512390137
  Angle 9: cl=104.1407699584961, cd=-77.1849365234375, cm=3.0550198554992676
  Angle 10: cl=103.18343353271484, cd=-74.71760559082031, cm=4.3320631980896
Genotype [0.009951704598046984, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.004715248801547134, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=120.74996948242188, cd=-122.8595962524414, cm=-20.916858673095703
  Angle -9: cl=119.79263305664062, cd=-120.39224243164062, cm=-19.639760971069336
  Angle -8: cl=118.83521270751953, cd=-117.92493438720703, cm=-18.362760543823242
  Angle -7: cl=117.87782287597656, cd=-115.45753479003906, cm=-17.08565902709961
  Angle -6: cl=116.9204330444336, cd=-112.9902114868164, cm=-15.808591842651367
  Angle -5: cl=115.96309661865234, cd=-110.5228271484375, cm=-14.531522750854492
  Angle -4: cl=115.00566864013672, cd=-108.05548858642578, cm=-13.254494667053223
  Angle -3: cl=114.04828643798828, cd=-105.58814239501953, cm=-11.977424621582031
  Angle -2: cl=113.0909194946289, cd=-103.12075805664062, cm=-10.700334548950195
  Angle -1: cl=112.13355255126953, cd=-100.6534194946289, cm=-9.423273086547852
  Angle 0: cl=111.17613220214844, cd=-98.18606567382812, cm=-8.146257400512695
