Experiment: Combination_Experiment_244
Generation: 3
Timestamp: 20231226_211657

Genotypes and their Fitness Values:
[0.008538135229573966, 0.43246436446590303, 0.1208747658844635, -0.7810558261420246, 0.22186959047154725, -0.01903631754647653, 0.08886236546779823, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1463624016055034
[0.008652674436953061, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1333884408586579
[0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7273379776494924, 0.24760170640612342, -0.021942739501998567, 0.05578908187909258, -0.004335977079101152, 0.0033100677503175536, 7.673934978794258, 12.318907419018107] - Fitness: -1.1495977391327712
[0.010164218712825884, 0.4462573277944601, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1656865357480615
[0.010164218712825884, 0.41494292495074925, 0.12752401609906755, -0.7643391393893804, 0.24974550812312188, -0.02175704009071609, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.140348133907706
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.25301777045770696, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.134321048162628
[0.00866044671551074, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.0035584519801344504, 8.667428596979489, 11.445758819884372] - Fitness: -1.1364509971543335
[0.009876044364155718, 0.4140274659858294, 0.11745672789266706, -0.7657396725048341, 0.22340315091810217, -0.019362709647927523, 0.1524877555220907, -0.003084021739741316, 0.003490868385494895, 9.326257402594615, 11.507558762972803] - Fitness: -1.1558816209482028
[0.00951458523229129, 0.442714350989509, 0.11745672789266706, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.1524877555220907, -0.004846445062840749, 0.0032202199835111704, 9.326257402594615, 12.318907419018107] - Fitness: -1.1674996745263437
[0.01038997060432308, 0.4310333588489615, 0.12752401609906755, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002784090972020682, 9.839128877877425, 13.892269039356341] - Fitness: -1.1417941292331402
[0.00951458523229129, 0.442714350989509, 0.12752401609906755, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.15401428663583455, -0.004846445062840749, 0.0032202199835111704, 9.973346985160168, 10.111518152059785] - Fitness: -1.152367397668964
[0.01042353947275959, 0.42795016324479473, 0.11113469864072852, -0.721466139914245, 0.24892224208426914, -0.01745335059570525, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 11.79609112965714] - Fitness: -1.1668650193530163
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.8935287007526482, 0.24725056477528018, -0.018087543334289902, 0.09898583054996385, -0.003317398639442978, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.1378248350937255
[0.011314737280151414, 0.4310333588489615, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.0176307634578036, 0.12590278321642873, -0.004940747493412345, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.1583136427786263
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.24725056477528018, -0.018087543334289902, 0.15401428663583455, -0.003207517032885747, 0.0034956373700402383, 7.69677370096669, 13.099585220696696] - Fitness: -1.1409409827605275
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.132726106060446
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1290301016019249
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.020986434774258718, 0.15401428663583455, -0.0034933091397948753, 0.002954248104392417, 9.666930651410334, 12.297944145758988] - Fitness: -1.1399804094666106
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 9.973346985160168, 11.84460750165314] - Fitness: -1.1426102912892462
[0.010546862447638155, 0.4264802783612677, 0.11745672789266706, -0.7657396725048341, 0.25301777045770696, -0.018087543334289902, 0.1524877555220907, -0.003084021739741316, 0.0034956373700402383, 7.673934978794258, 12.318907419018107] - Fitness: -1.1441506390196032
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.234035285311217, 12.69469625358541] - Fitness: -1.1295688655054374
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8349253719785901, 0.2465600655421789, -0.019362709647927523, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.673934978794258, 12.69469625358541] - Fitness: -1.1478351077081346
[0.012120393703921121, 0.41494292495074925, 0.12798764821347644, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002813876359608818, 7.69677370096669, 13.099585220696696] - Fitness: -1.1380591239568851
[0.00866044671551074, 0.44255284772921166, 0.11768917072729462, -0.7443544632274527, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.003018005741376812, 0.004715248801547134, 8.667428596979489, 10.757881201780954] - Fitness: -1.1390650186758045
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7443544632274527, 0.24494125022281588, -0.015370552678629319, 0.17699624078265663, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.150505686957072
[0.010164218712825884, 0.44255284772921166, 0.11508779439352801, -0.835375611231866, 0.2465600655421789, -0.0176307634578036, 0.19760984228706396, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1499305855251358
[0.009596357939023222, 0.42364806399204635, 0.1240649047125959, -0.803078398759951, 0.21907460245998506, -0.02175704009071609, 0.16149125042367393, -0.0038581699203946106, 0.004160142988690207, 7.909858938902622, 11.445758819884372] - Fitness: -1.1498154658609232
[0.01042353947275959, 0.45803096627592604, 0.11508779439352801, -0.751096783865355, 0.24725056477528018, -0.0176307634578036, 0.19760984228706396, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.148731881565198
[0.009496613239224768, 0.42795016324479473, 0.11934277927700512, -0.721466139914245, 0.24892224208426914, -0.019723046827827412, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.375068634828322] - Fitness: -1.148649987512557
[0.009496613239224768, 0.42795016324479473, 0.12138013322650926, -0.730225035684059, 0.24892224208426914, -0.018389611871833834, 0.17740845966291002, -0.003921915037976793, 0.004971855011091499, 9.755928009766038, 10.375068634828322] - Fitness: -1.1485837589385135
[0.011314737280151414, 0.4381884766924536, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004940747493412345, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.147905814855229
[0.00866044671551074, 0.44255284772921166, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.667428596979489, 13.295829315639047] - Fitness: -1.1476580747030967
[0.010085932953513512, 0.43919741064164136, 0.1266271948108934, -0.8762160195114489, 0.2548265907490563, -0.02258339687369902, 0.1786074722851037, -0.005300849052695558, 0.004371120789959861, 8.301642377991891, 11.63510336731127] - Fitness: -1.147525908189167
[0.010831641499017984, 0.4402538126578923, 0.12757937209075831, -0.7372958732233666, 0.23800417007685282, -0.019941996194012362, 0.18507927177955513, -0.004119141151678282, 0.004274146098458428, 8.293223486443937, 11.164447778580703] - Fitness: -1.1465926044839203
[0.012589433802052928, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.16182404696785574, -0.004003500700794509, 0.004308316252632361, 8.486040198918003, 10.486001895234617] - Fitness: -1.1464463249542816
[0.010164218712825884, 0.45844903499237016, 0.12138013322650926, -0.730225035684059, 0.2588117942514147, -0.018389611871833834, 0.15401428663583455, -0.004003500700794509, 0.004308316252632361, 8.486040198918003, 12.69469625358541] - Fitness: -1.1461260202039145
[0.009951704598046984, 0.4585177696206233, 0.12604378731697152, -0.8349253719785901, 0.22902454569318334, -0.021893030591424566, 0.14004078954078064, -0.004472466579545988, 0.004715248801547134, 7.154050036636742, 10.757881201780954] - Fitness: -1.1456986577249386
[0.012120393703921121, 0.4310333588489615, 0.1263330040785258, -0.7806775946955989, 0.23380260969551986, -0.0176307634578036, 0.12590278321642873, -0.0031642701556838827, 0.0032202199835111704, 7.69677370096669, 10.111518152059785] - Fitness: -1.144638181365635
[0.009596357939023222, 0.4567698393685285, 0.1240649047125959, -0.742521715725584, 0.21907460245998506, -0.02045646742324575, 0.16149125042367393, -0.0038581699203946106, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.144542437289407
[0.010164218712825884, 0.4567698393685285, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1440510012232572
[0.01038997060432308, 0.41494292495074925, 0.12798764821347644, -0.8306778837678244, 0.24974550812312188, -0.019740504254647358, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341] - Fitness: -1.1433950253930592
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.019362709647927523, 0.05578908187909258, -0.004335977079101152, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1425104491416
[0.00951458523229129, 0.442714350989509, 0.12657091586222258, -0.7806775946955989, 0.23380260969551986, -0.02275806143799775, 0.12590278321642873, -0.004846445062840749, 0.0032202199835111704, 7.234035285311217, 10.111518152059785] - Fitness: -1.141132206680033
[0.00866044671551074, 0.4437267621970933, 0.1240649047125959, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.18581573246785266, -0.00382866461930534, 0.00278507351304324, 7.402437572691621, 10.07383370119154] - Fitness: -1.1410740082843878
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2430782991996503, -0.020248517687594038, 0.18216734037082621, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 11.84460750165314] - Fitness: -1.139739676640764
[0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.1365734844788562
[0.010546862447638155, 0.4504779492648135, 0.1256866419142719, -0.8894849305611888, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 9.704628072837266, 11.29707267102411] - Fitness: -1.134803784801327
[0.010546862447638155, 0.4264802783612677, 0.1256866419142719, -0.7657396725048341, 0.25301777045770696, -0.018087543334289902, 0.09898583054996385, -0.003207517032885747, 0.0034956373700402383, 7.673934978794258, 11.29707267102411] - Fitness: -1.134544774257333
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952

Detailed Results for Each Genotype:
Genotype [0.008538135229573966, 0.43246436446590303, 0.1208747658844635, -0.7810558261420246, 0.22186959047154725, -0.01903631754647653, 0.08886236546779823, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=119.68187713623047, cd=-120.72342681884766, cm=-21.02556037902832
  Angle -9: cl=118.7245101928711, cd=-118.25608825683594, cm=-19.74849510192871
  Angle -8: cl=117.76715850830078, cd=-115.78874969482422, cm=-18.471406936645508
  Angle -7: cl=116.8097152709961, cd=-113.3214111328125, cm=-17.194398880004883
  Angle -6: cl=115.85236358642578, cd=-110.85407257080078, cm=-15.91731071472168
  Angle -5: cl=114.89496612548828, cd=-108.38668060302734, cm=-14.640230178833008
  Angle -4: cl=113.93758392333984, cd=-105.91934204101562, cm=-13.363164901733398
  Angle -3: cl=112.98017120361328, cd=-103.45201110839844, cm=-12.086132049560547
  Angle -2: cl=112.0228042602539, cd=-100.98462677001953, cm=-10.809053421020508
  Angle -1: cl=111.06539154052734, cd=-98.5173110961914, cm=-9.53201675415039
  Angle 0: cl=110.10802459716797, cd=-96.0499267578125, cm=-8.254927635192871
  Angle 1: cl=109.15059661865234, cd=-93.58262634277344, cm=-6.977904796600342
  Angle 2: cl=108.19327545166016, cd=-91.1152572631836, cm=-5.700826168060303
  Angle 3: cl=107.23587799072266, cd=-88.64789581298828, cm=-4.423770427703857
  Angle 4: cl=106.27851104736328, cd=-86.1805419921875, cm=-3.14670991897583
  Angle 5: cl=105.32109069824219, cd=-83.71318817138672, cm=-1.8696484565734863
  Angle 6: cl=104.3636703491211, cd=-81.24577331542969, cm=-0.5925775170326233
  Angle 7: cl=103.40631866455078, cd=-78.77845764160156, cm=0.6844906210899353
  Angle 8: cl=102.44896697998047, cd=-76.31114196777344, cm=1.961531162261963
  Angle 9: cl=101.49158477783203, cd=-73.84380340576172, cm=3.238579273223877
  Angle 10: cl=100.53414154052734, cd=-71.37641906738281, cm=4.515648365020752
Genotype [0.008652674436953061, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785]:
  Angle -10: cl=123.30813598632812, cd=-125.02239227294922, cm=-21.27004623413086
  Angle -9: cl=122.35075378417969, cd=-122.55506134033203, cm=-19.993009567260742
  Angle -8: cl=121.39334106445312, cd=-120.0876693725586, cm=-18.715932846069336
  Angle -7: cl=120.43595123291016, cd=-117.62031555175781, cm=-17.438859939575195
  Angle -6: cl=119.47858428955078, cd=-115.15302276611328, cm=-16.16182518005371
  Angle -5: cl=118.52119445800781, cd=-112.68567657470703, cm=-14.88476848602295
  Angle -4: cl=117.56383514404297, cd=-110.21831512451172, cm=-13.607702255249023
  Angle -3: cl=116.60645294189453, cd=-107.7509536743164, cm=-12.330643653869629
  Angle -2: cl=115.64904022216797, cd=-105.28360748291016, cm=-11.053584098815918
  Angle -1: cl=114.6916732788086, cd=-102.81624603271484, cm=-9.776535987854004
  Angle 0: cl=113.73429107666016, cd=-100.34890747070312, cm=-8.499443054199219
  Angle 1: cl=112.77691650390625, cd=-97.88154602050781, cm=-7.222403049468994
  Angle 2: cl=111.81954193115234, cd=-95.41417694091797, cm=-5.945305347442627
  Angle 3: cl=110.86211395263672, cd=-92.94684600830078, cm=-4.668271541595459
  Angle 4: cl=109.90471649169922, cd=-90.47947692871094, cm=-3.391213893890381
  Angle 5: cl=108.94735717773438, cd=-88.01216125488281, cm=-2.114168643951416
  Angle 6: cl=107.98995971679688, cd=-85.5447769165039, cm=-0.837107241153717
  Angle 7: cl=107.03253936767578, cd=-83.07743072509766, cm=0.43996089696884155
  Angle 8: cl=106.07518768310547, cd=-80.61006927490234, cm=1.717052936553955
  Angle 9: cl=105.1177978515625, cd=-78.14274597167969, cm=2.9940571784973145
  Angle 10: cl=104.16040802001953, cd=-75.67536163330078, cm=4.271176815032959
Genotype [0.0090594265201225, 0.4264802783612677, 0.11592905488989942, -0.7273379776494924, 0.24760170640612342, -0.021942739501998567, 0.05578908187909258, -0.004335977079101152, 0.0033100677503175536, 7.673934978794258, 12.318907419018107]:
  Angle -10: cl=112.53418731689453, cd=-114.235595703125, cm=-19.222536087036133
  Angle -9: cl=111.5768051147461, cd=-111.76822662353516, cm=-17.94544792175293
  Angle -8: cl=110.61945343017578, cd=-109.30086517333984, cm=-16.668378829956055
  Angle -7: cl=109.66202545166016, cd=-106.83351135253906, cm=-15.391341209411621
  Angle -6: cl=108.70462799072266, cd=-104.36614227294922, cm=-14.11427116394043
  Angle -5: cl=107.74723815917969, cd=-101.89881896972656, cm=-12.837237358093262
  Angle -4: cl=106.78984832763672, cd=-99.43143463134766, cm=-11.560139656066895
  Angle -3: cl=105.83248901367188, cd=-96.96412658691406, cm=-10.283090591430664
  Angle -2: cl=104.8750991821289, cd=-94.49673461914062, cm=-9.006040573120117
  Angle -1: cl=103.91771697998047, cd=-92.02940368652344, cm=-7.728982448577881
  Angle 0: cl=102.96028900146484, cd=-89.56204223632812, cm=-6.4519171714782715
  Angle 1: cl=102.00292205810547, cd=-87.09468841552734, cm=-5.174849987030029
  Angle 2: cl=101.04557037353516, cd=-84.62736511230469, cm=-3.8977952003479004
  Angle 3: cl=100.08818817138672, cd=-82.1600112915039, cm=-2.6207480430603027
  Angle 4: cl=99.13077545166016, cd=-79.69267272949219, cm=-1.3436875343322754
  Angle 5: cl=98.17339324951172, cd=-77.22530364990234, cm=-0.06658701598644257
  Angle 6: cl=97.21602630615234, cd=-74.75794982910156, cm=1.2104458808898926
  Angle 7: cl=96.2586441040039, cd=-72.29058837890625, cm=2.4875035285949707
  Angle 8: cl=95.3012466430664, cd=-69.82321166992188, cm=3.764599323272705
  Angle 9: cl=94.34384155273438, cd=-67.35589599609375, cm=5.041614055633545
  Angle 10: cl=93.38646697998047, cd=-64.8885498046875, cm=6.3187079429626465
Genotype [0.010164218712825884, 0.4462573277944601, 0.11768917072729462, -0.7443544632274527, 0.24494125022281588, -0.015012601498609278, 0.15401428663583455, -0.00525626123648971, 0.00278507351304324, 7.402437572691621, 10.07383370119154]:
  Angle -10: cl=119.96276092529297, cd=-119.37211608886719, cm=-20.666807174682617
  Angle -9: cl=119.00535583496094, cd=-116.90478515625, cm=-19.389753341674805
  Angle -8: cl=118.0479965209961, cd=-114.43743896484375, cm=-18.112695693969727
  Angle -7: cl=117.09062194824219, cd=-111.97010803222656, cm=-16.835641860961914
  Angle -6: cl=116.13321685791016, cd=-109.50271606445312, cm=-15.558581352233887
  Angle -5: cl=115.17584991455078, cd=-107.03535461425781, cm=-14.281509399414062
  Angle -4: cl=114.21844482421875, cd=-104.56802368164062, cm=-13.004432678222656
  Angle -3: cl=113.26105499267578, cd=-102.10065460205078, cm=-11.727372169494629
  Angle -2: cl=112.30367279052734, cd=-99.63333129882812, cm=-10.450325012207031
  Angle -1: cl=111.34630584716797, cd=-97.1659927368164, cm=-9.173277854919434
  Angle 0: cl=110.38890838623047, cd=-94.69862365722656, cm=-7.896202564239502
  Angle 1: cl=109.43152618408203, cd=-92.2313003540039, cm=-6.619167804718018
  Angle 2: cl=108.4740982055664, cd=-89.76388549804688, cm=-5.342075824737549
  Angle 3: cl=107.51673126220703, cd=-87.29654693603516, cm=-4.065012454986572
  Angle 4: cl=106.55936431884766, cd=-84.82917785644531, cm=-2.787935733795166
  Angle 5: cl=105.60195922851562, cd=-82.36185455322266, cm=-1.5108990669250488
  Angle 6: cl=104.6445541381836, cd=-79.89447021484375, cm=-0.23385386168956757
  Angle 7: cl=103.6871337890625, cd=-77.42710876464844, cm=1.0432343482971191
  Angle 8: cl=102.72978973388672, cd=-74.95980072021484, cm=2.3202719688415527
  Angle 9: cl=101.77243041992188, cd=-72.49241638183594, cm=3.597346782684326
  Angle 10: cl=100.81499481201172, cd=-70.02507019042969, cm=4.874380588531494
Genotype [0.010164218712825884, 0.41494292495074925, 0.12752401609906755, -0.7643391393893804, 0.24974550812312188, -0.02175704009071609, 0.17282712869482858, -0.0036537070569799663, 0.002813876359608818, 9.839128877877425, 13.892269039356341]:
  Angle -10: cl=122.42097473144531, cd=-123.63199615478516, cm=-21.3259334564209
  Angle -9: cl=121.46353912353516, cd=-121.16462707519531, cm=-20.048892974853516
  Angle -8: cl=120.5062026977539, cd=-118.69732666015625, cm=-18.771827697753906
  Angle -7: cl=119.54878997802734, cd=-116.22993469238281, cm=-17.49476432800293
  Angle -6: cl=118.59144592285156, cd=-113.76258850097656, cm=-16.217697143554688
  Angle -5: cl=117.63404083251953, cd=-111.29523468017578, cm=-14.940642356872559
  Angle -4: cl=116.6766586303711, cd=-108.82785034179688, cm=-13.663559913635254
  Angle -3: cl=115.71929168701172, cd=-106.36054992675781, cm=-12.386526107788086
  Angle -2: cl=114.76187133789062, cd=-103.8931655883789, cm=-11.1094388961792
  Angle -1: cl=113.80451202392578, cd=-101.42584228515625, cm=-9.83238410949707
  Angle 0: cl=112.84712982177734, cd=-98.95848083496094, cm=-8.555360794067383
  Angle 1: cl=111.88971710205078, cd=-96.49110412597656, cm=-7.278275012969971
  Angle 2: cl=110.93234252929688, cd=-94.02379608154297, cm=-6.001221179962158
  Angle 3: cl=109.97498321533203, cd=-91.55641174316406, cm=-4.724145412445068
  Angle 4: cl=109.01753234863281, cd=-89.08901977539062, cm=-3.447086811065674
  Angle 5: cl=108.06016540527344, cd=-86.6217041015625, cm=-2.170041561126709
  Angle 6: cl=107.10279083251953, cd=-84.15435791015625, cm=-0.8929725289344788
  Angle 7: cl=106.1454086303711, cd=-81.68698120117188, cm=0.38411086797714233
  Angle 8: cl=105.18804168701172, cd=-79.21967315673828, cm=1.6611332893371582
  Angle 9: cl=104.23065185546875, cd=-76.75235748291016, cm=2.938180446624756
  Angle 10: cl=103.27326202392578, cd=-74.28498077392578, cm=4.215268611907959
Genotype [0.012120393703921121, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.25301777045770696, -0.02045646742324575, 0.15401428663583455, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=124.51830291748047, cd=-126.00677490234375, cm=-21.913129806518555
  Angle -9: cl=123.5608901977539, cd=-123.53939819335938, cm=-20.636083602905273
  Angle -8: cl=122.60352325439453, cd=-121.07208251953125, cm=-19.35902976989746
  Angle -7: cl=121.64615631103516, cd=-118.60472106933594, cm=-18.081945419311523
  Angle -6: cl=120.68875122070312, cd=-116.13737487792969, cm=-16.804893493652344
  Angle -5: cl=119.73138427734375, cd=-113.66998291015625, cm=-15.527824401855469
  Angle -4: cl=118.77403259277344, cd=-111.20266723632812, cm=-14.25075912475586
  Angle -3: cl=117.81659698486328, cd=-108.73532104492188, cm=-12.973714828491211
  Angle -2: cl=116.85917663574219, cd=-106.26795959472656, cm=-11.696647644042969
  Angle -1: cl=115.90180206298828, cd=-103.80061340332031, cm=-10.419591903686523
  Angle 0: cl=114.9444351196289, cd=-101.3332290649414, cm=-9.142512321472168
  Angle 1: cl=113.98705291748047, cd=-98.86589050292969, cm=-7.865464687347412
  Angle 2: cl=113.02967071533203, cd=-96.39857482910156, cm=-6.588402271270752
  Angle 3: cl=112.07231140136719, cd=-93.9311752319336, cm=-5.311344623565674
  Angle 4: cl=111.11491394042969, cd=-91.46382904052734, cm=-4.034270763397217
  Angle 5: cl=110.1574935913086, cd=-88.99650573730469, cm=-2.7572379112243652
  Angle 6: cl=109.20014190673828, cd=-86.52914428710938, cm=-1.4801697731018066
  Angle 7: cl=108.24275970458984, cd=-84.06180572509766, cm=-0.20308928191661835
  Angle 8: cl=107.28541564941406, cd=-81.59446716308594, cm=1.0739474296569824
  Angle 9: cl=106.32795715332031, cd=-79.12709045410156, cm=2.3510050773620605
  Angle 10: cl=105.37059783935547, cd=-76.65975952148438, cm=3.628081798553467
Genotype [0.00866044671551074, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.015012601498609278, 0.15401428663583455, -0.003018005741376812, 0.0035584519801344504, 8.667428596979489, 11.445758819884372]:
  Angle -10: cl=122.39586639404297, cd=-123.94921875, cm=-21.2213134765625
  Angle -9: cl=121.43846893310547, cd=-121.48188781738281, cm=-19.944246292114258
  Angle -8: cl=120.4811019897461, cd=-119.01454162597656, cm=-18.667207717895508
  Angle -7: cl=119.5237045288086, cd=-116.54716491699219, cm=-17.390117645263672
  Angle -6: cl=118.56632995605469, cd=-114.0798110961914, cm=-16.11305046081543
  Angle -5: cl=117.60893249511719, cd=-111.61245727539062, cm=-14.836000442504883
  Angle -4: cl=116.65152740478516, cd=-109.14510345458984, cm=-13.558942794799805
  Angle -3: cl=115.69416046142578, cd=-106.67778778076172, cm=-12.281906127929688
  Angle -2: cl=114.73674774169922, cd=-104.21040344238281, cm=-11.004826545715332
  Angle -1: cl=113.77941131591797, cd=-101.74304962158203, cm=-9.727754592895508
  Angle 0: cl=112.82196807861328, cd=-99.27568817138672, cm=-8.450708389282227
