Experiment: Combination_Experiment_244
Generation: 20
Timestamp: 20231226_211928

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154931738051181
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157655743327402
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164264283466332
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.4426435337298502, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.535595689808391, 12.69469625358541] - Fitness: -1.1164179445707765
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164264283466332
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7660988738993058, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164237485614539
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1163357299766048
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1162650437294506
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.116196372435766
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.96741485595703, cd=-122.74093627929688, cm=-20.4411563873291
  Angle -9: cl=118.01007843017578, cd=-120.27362060546875, cm=-19.16412353515625
  Angle -8: cl=117.05269622802734, cd=-117.80624389648438, cm=-17.887046813964844
  Angle -7: cl=116.09530639648438, cd=-115.33893585205078, cm=-16.6099910736084
  Angle -6: cl=115.13792419433594, cd=-112.87158203125, cm=-15.332935333251953
  Angle -5: cl=114.1805419921875, cd=-110.40421295166016, cm=-14.055898666381836
  Angle -4: cl=113.22315979003906, cd=-107.93688201904297, cm=-12.77880859375
  Angle -3: cl=112.26578521728516, cd=-105.46956634521484, cm=-11.501775741577148
  Angle -2: cl=111.30839538574219, cd=-103.00216674804688, cm=-10.22470474243164
  Angle -1: cl=110.35102081298828, cd=-100.5348129272461, cm=-8.94762134552002
  Angle 0: cl=109.39363861083984, cd=-98.06748962402344, cm=-7.67058801651001
  Angle 1: cl=108.43624114990234, cd=-95.60015106201172, cm=-6.393508434295654
  Angle 2: cl=107.47881317138672, cd=-93.13275909423828, cm=-5.116448879241943
  Angle 3: cl=106.52147674560547, cd=-90.66541290283203, cm=-3.839404582977295
  Angle 4: cl=105.56407928466797, cd=-88.1980972290039, cm=-2.5623631477355957
  Angle 5: cl=104.6066665649414, cd=-85.73072052001953, cm=-1.2852826118469238
  Angle 6: cl=103.64933013916016, cd=-83.26338958740234, cm=-0.008225008845329285
  Angle 7: cl=102.69190979003906, cd=-80.7960205078125, cm=1.2688469886779785
  Angle 8: cl=101.73456573486328, cd=-78.3287124633789, cm=2.5458874702453613
  Angle 9: cl=100.77718353271484, cd=-75.86131286621094, cm=3.8229622840881348
  Angle 10: cl=99.81976318359375, cd=-73.39395904541016, cm=5.100015163421631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.02764129638672, cd=-122.8074951171875, cm=-20.454662322998047
  Angle -9: cl=118.07027435302734, cd=-120.34022521972656, cm=-19.17762565612793
  Angle -8: cl=117.1128921508789, cd=-117.87281036376953, cm=-17.900564193725586
  Angle -7: cl=116.15553283691406, cd=-115.40550231933594, cm=-16.623502731323242
  Angle -6: cl=115.19810485839844, cd=-112.9381332397461, cm=-15.346450805664062
  Angle -5: cl=114.2407455444336, cd=-110.47081756591797, cm=-14.069402694702148
  Angle -4: cl=113.28335571289062, cd=-108.00342559814453, cm=-12.792296409606934
  Angle -3: cl=112.32598876953125, cd=-105.53609466552734, cm=-11.515270233154297
  Angle -2: cl=111.36859893798828, cd=-103.06877899169922, cm=-10.23819351196289
  Angle -1: cl=110.41117858886719, cd=-100.60136413574219, cm=-8.961138725280762
  Angle 0: cl=109.45386505126953, cd=-98.13407897949219, cm=-7.684077739715576
  Angle 1: cl=108.49645233154297, cd=-95.6667251586914, cm=-6.407033443450928
  Angle 2: cl=107.53903198242188, cd=-93.19933319091797, cm=-5.129971981048584
  Angle 3: cl=106.58165740966797, cd=-90.73197937011719, cm=-3.852917194366455
  Angle 4: cl=105.62430572509766, cd=-88.2646713256836, cm=-2.5758681297302246
  Angle 5: cl=104.66686248779297, cd=-85.7972412109375, cm=-1.2987942695617676
  Angle 6: cl=103.70951080322266, cd=-83.32994842529297, cm=-0.021716639399528503
  Angle 7: cl=102.75215911865234, cd=-80.86260986328125, cm=1.2553114891052246
  Angle 8: cl=101.79471588134766, cd=-78.39524841308594, cm=2.5323643684387207
  Angle 9: cl=100.83735656738281, cd=-75.9278793334961, cm=3.809441089630127
  Angle 10: cl=99.87995147705078, cd=-73.46053314208984, cm=5.086508274078369
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.0284652709961, cd=-122.77169799804688, cm=-20.454757690429688
  Angle -9: cl=118.07109832763672, cd=-120.30438995361328, cm=-19.177719116210938
  Angle -8: cl=117.11371612548828, cd=-117.83707427978516, cm=-17.90065574645996
  Angle -7: cl=116.15631866455078, cd=-115.36968994140625, cm=-16.62358283996582
  Angle -6: cl=115.1989517211914, cd=-112.90235900878906, cm=-15.34653377532959
  Angle -5: cl=114.2415542602539, cd=-110.43498229980469, cm=-14.06947135925293
  Angle -4: cl=113.28418731689453, cd=-107.96766662597656, cm=-12.7924222946167
  Angle -3: cl=112.32677459716797, cd=-105.50028228759766, cm=-11.51535415649414
  Angle -2: cl=111.36937713623047, cd=-103.03289794921875, cm=-10.238282203674316
  Angle -1: cl=110.41201782226562, cd=-100.56558227539062, cm=-8.961247444152832
  Angle 0: cl=109.45462799072266, cd=-98.09825134277344, cm=-7.684193134307861
  Angle 1: cl=108.49723052978516, cd=-95.6308822631836, cm=-6.407124996185303
  Angle 2: cl=107.53986358642578, cd=-93.16355895996094, cm=-5.130056858062744
  Angle 3: cl=106.58246612548828, cd=-90.69620513916016, cm=-3.8530192375183105
  Angle 4: cl=105.62504577636719, cd=-88.22882080078125, cm=-2.575934886932373
  Angle 5: cl=104.66771697998047, cd=-85.76152038574219, cm=-1.2988924980163574
  Angle 6: cl=103.7103271484375, cd=-83.29413604736328, cm=-0.021802470088005066
  Angle 7: cl=102.75292205810547, cd=-80.82672119140625, cm=1.2552695274353027
  Angle 8: cl=101.79553985595703, cd=-78.35944366455078, cm=2.532287120819092
  Angle 9: cl=100.83814239501953, cd=-75.89210510253906, cm=3.8093409538269043
  Angle 10: cl=99.88076782226562, cd=-73.42472839355469, cm=5.0864176750183105
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77528381347656, cd=-122.48836517333984, cm=-20.400609970092773
  Angle -9: cl=117.81794738769531, cd=-120.02099609375, cm=-19.123533248901367
  Angle -8: cl=116.86054229736328, cd=-117.55361938476562, cm=-17.846460342407227
  Angle -7: cl=115.9031753540039, cd=-115.0863037109375, cm=-16.569433212280273
  Angle -6: cl=114.9458236694336, cd=-112.61894226074219, cm=-15.292335510253906
  Angle -5: cl=113.98835754394531, cd=-110.1515884399414, cm=-14.015308380126953
  Angle -4: cl=113.03099822998047, cd=-107.68424987792969, cm=-12.738251686096191
  Angle -3: cl=112.07361602783203, cd=-105.2168960571289, cm=-11.461189270019531
  Angle -2: cl=111.11627960205078, cd=-102.74957275390625, cm=-10.18411922454834
  Angle -1: cl=110.15885162353516, cd=-100.28221893310547, cm=-8.907059669494629
  Angle 0: cl=109.20149230957031, cd=-97.8148422241211, cm=-7.629993915557861
  Angle 1: cl=108.24408721923828, cd=-95.34746551513672, cm=-6.352916240692139
  Angle 2: cl=107.28668975830078, cd=-92.8801498413086, cm=-5.075880527496338
  Angle 3: cl=106.32929229736328, cd=-90.41275024414062, cm=-3.798819065093994
  Angle 4: cl=105.37189483642578, cd=-87.94540405273438, cm=-2.5217490196228027
  Angle 5: cl=104.41454315185547, cd=-85.47811889648438, cm=-1.244722843170166
  Angle 6: cl=103.45716094970703, cd=-83.0107421875, cm=0.032345250248909
  Angle 7: cl=102.4997787475586, cd=-80.54338073730469, cm=1.309415340423584
  Angle 8: cl=101.54235076904297, cd=-78.07601928710938, cm=2.5864806175231934
  Angle 9: cl=100.58499908447266, cd=-75.60868835449219, cm=3.8635287284851074
  Angle 10: cl=99.6275863647461, cd=-73.14129638671875, cm=5.140597820281982
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.64214324951172, cd=-122.38661193847656, cm=-20.37993621826172
  Angle -9: cl=117.68476104736328, cd=-119.91927337646484, cm=-19.10285758972168
  Angle -8: cl=116.72737884521484, cd=-117.451904296875, cm=-17.82579803466797
  Angle -7: cl=115.7699966430664, cd=-114.98458099365234, cm=-16.548749923706055
  Angle -6: cl=114.81262969970703, cd=-112.51721954345703, cm=-15.271683692932129
  Angle -5: cl=113.855224609375, cd=-110.04988098144531, cm=-13.994622230529785
  Angle -4: cl=112.8978500366211, cd=-107.5824966430664, cm=-12.717560768127441
  Angle -3: cl=111.94046020507812, cd=-105.11515045166016, cm=-11.44050121307373
  Angle -2: cl=110.9830551147461, cd=-102.64778137207031, cm=-10.163421630859375
  Angle -1: cl=110.02566528320312, cd=-100.1804428100586, cm=-8.88638973236084
  Angle 0: cl=109.06829071044922, cd=-97.71307373046875, cm=-7.609302043914795
  Angle 1: cl=108.11090850830078, cd=-95.24575805664062, cm=-6.332265377044678
  Angle 2: cl=107.15349578857422, cd=-92.77838134765625, cm=-5.055210590362549
  Angle 3: cl=106.19609832763672, cd=-90.3110122680664, cm=-3.778130054473877
  Angle 4: cl=105.23870849609375, cd=-87.84364318847656, cm=-2.5010809898376465
  Angle 5: cl=104.2813491821289, cd=-85.37630462646484, cm=-1.2239985466003418
  Angle 6: cl=103.32393646240234, cd=-82.90895080566406, cm=0.05303998291492462
  Angle 7: cl=102.3665542602539, cd=-80.4416275024414, cm=1.3300833702087402
  Angle 8: cl=101.40918731689453, cd=-77.9742431640625, cm=2.607168674468994
  Angle 9: cl=100.45182037353516, cd=-75.5069351196289, cm=3.8842196464538574
  Angle 10: cl=99.4944076538086, cd=-73.03956604003906, cm=5.161264896392822
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.63842010498047, cd=-122.38442993164062, cm=-20.37904167175293
  Angle -9: cl=117.68108367919922, cd=-119.9171371459961, cm=-19.102022171020508
  Angle -8: cl=116.72368621826172, cd=-117.4497299194336, cm=-17.82493019104004
  Angle -7: cl=115.76628875732422, cd=-114.9823989868164, cm=-16.54787254333496
  Angle -6: cl=114.80889129638672, cd=-112.51505279541016, cm=-15.270838737487793
  Angle -5: cl=113.85147857666016, cd=-110.04763793945312, cm=-13.99374008178711
  Angle -4: cl=112.89408874511719, cd=-107.580322265625, cm=-12.716693878173828
  Angle -3: cl=111.93671417236328, cd=-105.11300659179688, cm=-11.439645767211914
  Angle -2: cl=110.97932434082031, cd=-102.6456069946289, cm=-10.16256046295166
