Experiment: Combination_Experiment_244
Generation: 51
Timestamp: 20231226_212353

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119871398704713
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1122137108956285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121280962973275
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120269275430155
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120569017295545
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121135622096825
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122193527361537
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120220127642704
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121992267692082
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1122061788521607
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112419441348199
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121412905005967
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112179026023232
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121280962973275
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.112065295719448
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120569017295545
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112049594051932
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120219051197764
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119341340704163
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.84882354736328, cd=-122.9434814453125, cm=-20.34309196472168
  Angle -9: cl=117.89142608642578, cd=-120.47618103027344, cm=-19.0660343170166
  Angle -8: cl=116.9340591430664, cd=-118.0088119506836, cm=-17.788990020751953
  Angle -7: cl=115.97664642333984, cd=-115.54145812988281, cm=-16.51192283630371
  Angle -6: cl=115.01930236816406, cd=-113.0740966796875, cm=-15.234831809997559
  Angle -5: cl=114.06189727783203, cd=-110.60673522949219, cm=-13.957785606384277
  Angle -4: cl=113.1045150756836, cd=-108.139404296875, cm=-12.680752754211426
  Angle -3: cl=112.14710998535156, cd=-105.67201232910156, cm=-11.403634071350098
  Angle -2: cl=111.18973541259766, cd=-103.2046890258789, cm=-10.126626014709473
  Angle -1: cl=110.23237609863281, cd=-100.7373275756836, cm=-8.849550247192383
  Angle 0: cl=109.27498626708984, cd=-98.26998901367188, cm=-7.572516918182373
  Angle 1: cl=108.31757354736328, cd=-95.80265808105469, cm=-6.2954421043396
  Angle 2: cl=107.3602294921875, cd=-93.33531188964844, cm=-5.018364429473877
  Angle 3: cl=106.40280151367188, cd=-90.86797332763672, cm=-3.7413086891174316
  Angle 4: cl=105.44544219970703, cd=-88.40060424804688, cm=-2.4642672538757324
  Angle 5: cl=104.488037109375, cd=-85.9332275390625, cm=-1.1871943473815918
  Angle 6: cl=103.53064727783203, cd=-83.46587371826172, cm=0.08987565338611603
  Angle 7: cl=102.57323455810547, cd=-80.99848175048828, cm=1.3669085502624512
  Angle 8: cl=101.61592864990234, cd=-78.53118896484375, cm=2.643977642059326
  Angle 9: cl=100.65852355957031, cd=-76.06382751464844, cm=3.9210495948791504
  Angle 10: cl=99.70111846923828, cd=-73.59646606445312, cm=5.198116779327393
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.75458526611328, cd=-122.83873748779297, cm=-20.334630966186523
  Angle -9: cl=117.79723358154297, cd=-120.37137603759766, cm=-19.05756187438965
  Angle -8: cl=116.83979034423828, cd=-117.904052734375, cm=-17.780527114868164
  Angle -7: cl=115.88245391845703, cd=-115.43670654296875, cm=-16.503480911254883
  Angle -6: cl=114.92504119873047, cd=-112.96935272216797, cm=-15.226405143737793
  Angle -5: cl=113.96765899658203, cd=-110.50201416015625, cm=-13.94934368133545
  Angle -4: cl=113.01026153564453, cd=-108.0346450805664, cm=-12.672290802001953
  Angle -3: cl=112.0528793334961, cd=-105.56727600097656, cm=-11.395230293273926
  Angle -2: cl=111.09548950195312, cd=-103.0999526977539, cm=-10.118170738220215
  Angle -1: cl=110.13814544677734, cd=-100.63264465332031, cm=-8.841136932373047
  Angle 0: cl=109.18074798583984, cd=-98.16525268554688, cm=-7.564052104949951
  Angle 1: cl=108.22334289550781, cd=-95.6978759765625, cm=-6.286980152130127
  Angle 2: cl=107.26593017578125, cd=-93.23052215576172, cm=-5.009915828704834
  Angle 3: cl=106.30854034423828, cd=-90.76316833496094, cm=-3.732883930206299
  Angle 4: cl=105.35120391845703, cd=-88.29583740234375, cm=-2.4557948112487793
  Angle 5: cl=104.3937759399414, cd=-85.8284912109375, cm=-1.1787629127502441
  Angle 6: cl=103.43640899658203, cd=-83.36113739013672, cm=0.09830613434314728
  Angle 7: cl=102.4789810180664, cd=-80.89378356933594, cm=1.3753571510314941
  Angle 8: cl=101.52161407470703, cd=-78.42644500732422, cm=2.652411937713623
  Angle 9: cl=100.56426239013672, cd=-75.95911407470703, cm=3.929473400115967
  Angle 10: cl=99.60689544677734, cd=-73.49176025390625, cm=5.2065558433532715
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78974151611328, cd=-122.8966293334961, cm=-20.328540802001953
  Angle -9: cl=117.83235168457031, cd=-120.42927551269531, cm=-19.051488876342773
  Angle -8: cl=116.87499237060547, cd=-117.96196746826172, cm=-17.774431228637695
  Angle -7: cl=115.91756439208984, cd=-115.49458312988281, cm=-16.497350692749023
  Angle -6: cl=114.96017456054688, cd=-113.0272445678711, cm=-15.22032356262207
  Angle -5: cl=114.00276184082031, cd=-110.5598373413086, cm=-13.943231582641602
  Angle -4: cl=113.04541778564453, cd=-108.09251403808594, cm=-12.666193008422852
  Angle -3: cl=112.08805084228516, cd=-105.62519073486328, cm=-11.389123916625977
  Angle -2: cl=111.13069915771484, cd=-103.15787506103516, cm=-10.112086296081543
  Angle -1: cl=110.17330169677734, cd=-100.6905288696289, cm=-8.835018157958984
  Angle 0: cl=109.2159194946289, cd=-98.22311401367188, cm=-7.557925701141357
  Angle 1: cl=108.25856018066406, cd=-95.75581359863281, cm=-6.28087854385376
  Angle 2: cl=107.30109405517578, cd=-93.2884292602539, cm=-5.003838062286377
  Angle 3: cl=106.34374237060547, cd=-90.82107543945312, cm=-3.726759433746338
  Angle 4: cl=105.38630676269531, cd=-88.35370635986328, cm=-2.4497103691101074
  Angle 5: cl=104.42894744873047, cd=-85.8863525390625, cm=-1.1726460456848145
  Angle 6: cl=103.47154235839844, cd=-83.41900634765625, cm=0.10442014038562775
  Angle 7: cl=102.51415252685547, cd=-80.95164489746094, cm=1.3814759254455566
  Angle 8: cl=101.55679321289062, cd=-78.48430633544922, cm=2.6585164070129395
  Angle 9: cl=100.59941864013672, cd=-76.01696014404297, cm=3.9355874061584473
  Angle 10: cl=99.64203643798828, cd=-73.54962158203125, cm=5.2126593589782715
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
  Angle -9: cl=118.0588607788086, cd=-120.5986328125, cm=-19.087312698364258
  Angle -8: cl=117.10149383544922, cd=-118.13127136230469, cm=-17.810258865356445
  Angle -7: cl=116.14407348632812, cd=-115.6639175415039, cm=-16.533212661743164
  Angle -6: cl=115.18671417236328, cd=-113.19660949707031, cm=-15.256153106689453
  Angle -5: cl=114.22930145263672, cd=-110.72920227050781, cm=-13.979049682617188
  Angle -4: cl=113.27191925048828, cd=-108.26187896728516, cm=-12.702013969421387
  Angle -3: cl=112.31452178955078, cd=-105.79449462890625, cm=-11.424949645996094
  Angle -2: cl=111.35710906982422, cd=-103.3271713256836, cm=-10.147908210754395
  Angle -1: cl=110.39978790283203, cd=-100.85984802246094, cm=-8.870841979980469
  Angle 0: cl=109.44239044189453, cd=-98.39248657226562, cm=-7.593778133392334
  Angle 1: cl=108.48499298095703, cd=-95.92508697509766, cm=-6.31667947769165
  Angle 2: cl=107.5275650024414, cd=-93.457763671875, cm=-5.039656162261963
  Angle 3: cl=106.57024383544922, cd=-90.99041748046875, cm=-3.7625765800476074
  Angle 4: cl=105.61284637451172, cd=-88.5230712890625, cm=-2.485525608062744
  Angle 5: cl=104.6554183959961, cd=-86.05565643310547, cm=-1.2084603309631348
  Angle 6: cl=103.69806671142578, cd=-83.5883560180664, cm=0.06858868896961212
  Angle 7: cl=102.74065399169922, cd=-81.12098693847656, cm=1.3456463813781738
