Experiment: Combination_Experiment_244
Generation: 10
Timestamp: 20231226_211804

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1277504847209177
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1217342839740314
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1277117735403956
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 13.099585220696696] - Fitness: -1.1267418188915248
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246616551108375
[0.010164218712825884, 0.4310333588489615, 0.12938591732091004, -0.8935287007526482, 0.25782152868249036, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.0035584519801344504, 7.69677370096669, 12.69469625358541] - Fitness: -1.125811440310033
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1250192533503207
[0.008652674436953061, 0.4310333588489615, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.124330023381449
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.002784090972020682, 8.301642377991891, 12.69469625358541] - Fitness: -1.1243542936691027
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.121650472050508
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1239890562012285
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 8.301642377991891, 12.69469625358541] - Fitness: -1.128365637366223
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1227739179629994
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1242332129440828
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1237777410438992
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1279818383636522
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1222197625593244
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1239021600184682
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1251396560368563
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246616551108375
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246235084007654
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1244866519397299
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 11.84460750165314] - Fitness: -1.1243575486230324
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1242862234678181
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.124076078158167
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1239890562012285
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1238197100796934
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1237777410438992
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.24911259437576888, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 11.84460750165314] - Fitness: -1.1235312843079295
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1229817518061045
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035
[0.008652674436953061, 0.4310333588489615, 0.12747150091806753, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12235909388766
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1223101588952509
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220011026317527
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1217153977736103
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=119.490966796875, cd=-122.62860870361328, cm=-20.61810874938965
  Angle -9: cl=118.53358459472656, cd=-120.16128540039062, cm=-19.341115951538086
  Angle -8: cl=117.57624053955078, cd=-117.69392395019531, cm=-18.06400489807129
  Angle -7: cl=116.61882019042969, cd=-115.2265396118164, cm=-16.78694725036621
  Angle -6: cl=115.66143035888672, cd=-112.75920867919922, cm=-15.509902954101562
  Angle -5: cl=114.70406341552734, cd=-110.29190063476562, cm=-14.232856750488281
  Angle -4: cl=113.7466812133789, cd=-107.82451629638672, cm=-12.955767631530762
  Angle -3: cl=112.7892837524414, cd=-105.3571548461914, cm=-11.678709983825684
  Angle -2: cl=111.83187103271484, cd=-102.88977813720703, cm=-10.401647567749023
  Angle -1: cl=110.87450408935547, cd=-100.42245483398438, cm=-9.124589920043945
  Angle 0: cl=109.91712188720703, cd=-97.95514678955078, cm=-7.84756326675415
  Angle 1: cl=108.95977020263672, cd=-95.48779296875, cm=-6.5704827308654785
  Angle 2: cl=108.0023422241211, cd=-93.02037811279297, cm=-5.293409824371338
  Angle 3: cl=107.0449447631836, cd=-90.55305480957031, cm=-4.01635217666626
  Angle 4: cl=106.08757781982422, cd=-88.08570861816406, cm=-2.739314556121826
  Angle 5: cl=105.1302261352539, cd=-85.61833953857422, cm=-1.462216854095459
  Angle 6: cl=104.17284393310547, cd=-83.1510238647461, cm=-0.18518881499767303
  Angle 7: cl=103.21541595458984, cd=-80.68364715576172, cm=1.0918993949890137
  Angle 8: cl=102.25806427001953, cd=-78.21631622314453, cm=2.368945598602295
  Angle 9: cl=101.30062103271484, cd=-75.74893951416016, cm=3.645984172821045
  Angle 10: cl=100.3432846069336, cd=-73.28160095214844, cm=4.923046588897705
Genotype [0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541]:
  Angle -10: cl=120.7969970703125, cd=-123.29739379882812, cm=-21.14069938659668
  Angle -9: cl=119.8396224975586, cd=-120.83002471923828, cm=-19.863637924194336
  Angle -8: cl=118.88224792480469, cd=-118.3626937866211, cm=-18.586572647094727
  Angle -7: cl=117.9248275756836, cd=-115.89533233642578, cm=-17.30953025817871
  Angle -6: cl=116.96746063232422, cd=-113.42800903320312, cm=-16.03245735168457
  Angle -5: cl=116.01007843017578, cd=-110.96066284179688, cm=-14.75541877746582
  Angle -4: cl=115.05269622802734, cd=-108.4932861328125, cm=-13.478341102600098
  Angle -3: cl=114.09525299072266, cd=-106.02591705322266, cm=-12.201285362243652
  Angle -2: cl=113.1379165649414, cd=-103.55860137939453, cm=-10.924229621887207
  Angle -1: cl=112.18053436279297, cd=-101.09126281738281, cm=-9.647165298461914
  Angle 0: cl=111.22313690185547, cd=-98.62387084960938, cm=-8.370100021362305
  Angle 1: cl=110.26579284667969, cd=-96.15654754638672, cm=-7.093047618865967
  Angle 2: cl=109.3083724975586, cd=-93.68919372558594, cm=-5.815985202789307
  Angle 3: cl=108.35100555419922, cd=-91.22184753417969, cm=-4.5389323234558105
  Angle 4: cl=107.39362335205078, cd=-88.75445556640625, cm=-3.261845111846924
  Angle 5: cl=106.43621063232422, cd=-86.2871322631836, cm=-1.9848198890686035
  Angle 6: cl=105.47882080078125, cd=-83.81980895996094, cm=-0.7077537178993225
  Angle 7: cl=104.52143096923828, cd=-81.35240936279297, cm=0.5693439841270447
  Angle 8: cl=103.56403350830078, cd=-78.88505554199219, cm=1.8463540077209473
  Angle 9: cl=102.60665130615234, cd=-76.41768646240234, cm=3.1234536170959473
  Angle 10: cl=101.6492691040039, cd=-73.95034790039062, cm=4.400482654571533
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=118.95020294189453, cd=-122.17997741699219, cm=-20.52935218811035
  Angle -9: cl=117.9928207397461, cd=-119.71261596679688, cm=-19.252290725708008
  Angle -8: cl=117.03545379638672, cd=-117.24527740478516, cm=-17.975236892700195
  Angle -7: cl=116.07804107666016, cd=-114.77790832519531, cm=-16.698169708251953
  Angle -6: cl=115.12068939208984, cd=-112.31055450439453, cm=-15.42109489440918
  Angle -5: cl=114.16326141357422, cd=-109.84318542480469, cm=-14.144038200378418
  Angle -4: cl=113.20587158203125, cd=-107.37583923339844, cm=-12.866981506347656
  Angle -3: cl=112.24845886230469, cd=-104.90847778320312, cm=-11.589942932128906
  Angle -2: cl=111.2911148071289, cd=-102.44119262695312, cm=-10.312871932983398
  Angle -1: cl=110.3337173461914, cd=-99.97378540039062, cm=-9.035805702209473
  Angle 0: cl=109.3763656616211, cd=-97.50646209716797, cm=-7.758767604827881
  Angle 1: cl=108.4189453125, cd=-95.03910827636719, cm=-6.481692790985107
  Angle 2: cl=107.4615707397461, cd=-92.57176208496094, cm=-5.204617977142334
  Angle 3: cl=106.50415802001953, cd=-90.10438537597656, cm=-3.9275784492492676
  Angle 4: cl=105.54679107666016, cd=-87.63707733154297, cm=-2.6505303382873535
  Angle 5: cl=104.58942413330078, cd=-85.16968536376953, cm=-1.3734450340270996
  Angle 6: cl=103.63201904296875, cd=-82.70233917236328, cm=-0.09639410674571991
  Angle 7: cl=102.67464447021484, cd=-80.2350082397461, cm=1.180652141571045
  Angle 8: cl=101.71723175048828, cd=-77.76764678955078, cm=2.4577479362487793
  Angle 9: cl=100.7598648071289, cd=-75.3002700805664, cm=3.734795093536377
  Angle 10: cl=99.80254364013672, cd=-72.83292388916016, cm=5.011868953704834
Genotype [0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.76970672607422, cd=-123.2766342163086, cm=-21.13640785217285
  Angle -9: cl=119.81233978271484, cd=-120.80926513671875, cm=-19.859312057495117
  Angle -8: cl=118.85492706298828, cd=-118.34188079833984, cm=-18.582277297973633
  Angle -7: cl=117.89746856689453, cd=-115.8744888305664, cm=-17.30519676208496
  Angle -6: cl=116.94015502929688, cd=-113.4072036743164, cm=-16.02815055847168
  Angle -5: cl=115.98271942138672, cd=-110.93980407714844, cm=-14.751073837280273
  Angle -4: cl=115.02538299560547, cd=-108.47246551513672, cm=-13.474027633666992
  Angle -3: cl=114.0679702758789, cd=-106.00515747070312, cm=-12.196983337402344
  Angle -2: cl=113.11060333251953, cd=-103.53776550292969, cm=-10.919901847839355
  Angle -1: cl=112.15320587158203, cd=-101.07042694091797, cm=-9.642852783203125
  Angle 0: cl=111.19586181640625, cd=-98.60310363769531, cm=-8.3657808303833
  Angle 1: cl=110.23844146728516, cd=-96.13575744628906, cm=-7.088746547698975
  Angle 2: cl=109.28101348876953, cd=-93.66835021972656, cm=-5.811657428741455
  Angle 3: cl=108.32373809814453, cd=-91.2010726928711, cm=-4.534621715545654
  Angle 4: cl=107.36629486083984, cd=-88.73367309570312, cm=-3.2575488090515137
  Angle 5: cl=106.40892791748047, cd=-86.26634216308594, cm=-1.9804940223693848
  Angle 6: cl=105.45149993896484, cd=-83.7989730834961, cm=-0.7034335732460022
  Angle 7: cl=104.4941635131836, cd=-81.33160400390625, cm=0.5736660361289978
  Angle 8: cl=103.53675842285156, cd=-78.86432647705078, cm=1.850696086883545
  Angle 9: cl=102.57935333251953, cd=-76.39689636230469, cm=3.127748966217041
  Angle 10: cl=101.62195587158203, cd=-73.92955780029297, cm=4.404811382293701
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 13.099585220696696]:
  Angle -10: cl=121.92800903320312, cd=-124.3894271850586, cm=-21.279861450195312
  Angle -9: cl=120.97066497802734, cd=-121.92214965820312, cm=-20.002843856811523
  Angle -8: cl=120.01322937011719, cd=-119.4548110961914, cm=-18.725812911987305
  Angle -7: cl=119.05581665039062, cd=-116.98741149902344, cm=-17.448741912841797
  Angle -6: cl=118.09848022460938, cd=-114.52008056640625, cm=-16.171649932861328
  Angle -5: cl=117.14109802246094, cd=-112.052734375, cm=-14.8945894241333
  Angle -4: cl=116.1836929321289, cd=-109.5853500366211, cm=-13.617569923400879
  Angle -3: cl=115.22630310058594, cd=-107.11801147460938, cm=-12.340506553649902
  Angle -2: cl=114.26891326904297, cd=-104.65065002441406, cm=-11.0634126663208
  Angle -1: cl=113.31156921386719, cd=-102.18333435058594, cm=-9.786375999450684
  Angle 0: cl=112.35417175292969, cd=-99.71598815917969, cm=-8.509294509887695
  Angle 1: cl=111.39679718017578, cd=-97.24864959716797, cm=-7.232238292694092
  Angle 2: cl=110.43936920166016, cd=-94.78126525878906, cm=-5.955193042755127
  Angle 3: cl=109.4820327758789, cd=-92.3139419555664, cm=-4.678133487701416
  Angle 4: cl=108.52458953857422, cd=-89.84657287597656, cm=-3.4010872840881348
  Angle 5: cl=107.56721496582031, cd=-87.37919616699219, cm=-2.123997211456299
  Angle 6: cl=106.60982513427734, cd=-84.91180419921875, cm=-0.8469205498695374
  Angle 7: cl=105.6524429321289, cd=-82.44451904296875, cm=0.43009132146835327
  Angle 8: cl=104.69512176513672, cd=-79.97718811035156, cm=1.7071661949157715
  Angle 9: cl=103.73767852783203, cd=-77.50981140136719, cm=2.984248638153076
  Angle 10: cl=102.78032684326172, cd=-75.0424575805664, cm=4.261298656463623
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.4292221069336, cd=-123.24127197265625, cm=-20.828378677368164
  Angle -9: cl=119.47187805175781, cd=-120.7739486694336, cm=-19.551305770874023
  Angle -8: cl=118.51448059082031, cd=-118.30661010742188, cm=-18.27427101135254
  Angle -7: cl=117.5571060180664, cd=-115.83924102783203, cm=-16.997188568115234
  Angle -6: cl=116.59972381591797, cd=-113.37191009521484, cm=-15.720149993896484
  Angle -5: cl=115.64229583740234, cd=-110.90451049804688, cm=-14.443084716796875
  Angle -4: cl=114.6849136352539, cd=-108.43716430664062, cm=-13.166014671325684
  Angle -3: cl=113.7275619506836, cd=-105.96981811523438, cm=-11.888948440551758
  Angle -2: cl=112.77015686035156, cd=-103.50251007080078, cm=-10.611893653869629
  Angle -1: cl=111.81273651123047, cd=-101.03508758544922, cm=-9.334811210632324
  Angle 0: cl=110.85536193847656, cd=-98.56775665283203, cm=-8.057779312133789
