Experiment: Combination_Experiment_244
Generation: 8
Timestamp: 20231226_211745

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221174819059672
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.126970059294065
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.673934978794258, 12.69469625358541] - Fitness: -1.1275895091060175
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1238197100796934
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1261976029320204
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126857480997399
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1246616551108375
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1223101588952509
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1217153977736103
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 12.69469625358541] - Fitness: -1.1302147220326009
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.673934978794258, 12.69469625358541] - Fitness: -1.1310211572927
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1293845002070622
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220011026317527
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.16182404696785574, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 13.099585220696696] - Fitness: -1.1267509792911554
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1244866519397299
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1254615376161503
[0.010164218712825884, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.124076078158167
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.318907419018107] - Fitness: -1.126023095361648
[0.010164218712825884, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.129322146879457
[0.008652674436953061, 0.4200701055084557, 0.12752401609906755, -0.8935287007526482, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1269553019653409
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.16182404696785574, -0.003207517032885747, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.1273415851514925
[0.010164218712825884, 0.44255284772921166, 0.12604378731697152, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1297697946963237
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.44255284772921166, 0.12604378731697152, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.14004078954078064, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.127029032252279
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.673934978794258, 12.69469625358541] - Fitness: -1.12698448023003
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.126970059294065
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.126923925325228
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 11.84460750165314] - Fitness: -1.126922863761819
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 13.099585220696696] - Fitness: -1.1267691278782035
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1267514255762463
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.24911259437576888, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1262598027625617
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1260202993432664
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1256991782019699
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.666885413303164, 12.69469625358541] - Fitness: -1.1254836638111327
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 11.84460750165314] - Fitness: -1.1243575486230324
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.8935287007526482, 0.24911259437576888, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 11.84460750165314] - Fitness: -1.1235312843079295
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1227154430744035

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=119.490966796875, cd=-122.62860870361328, cm=-20.61810874938965
  Angle -9: cl=118.53358459472656, cd=-120.16128540039062, cm=-19.341115951538086
  Angle -8: cl=117.57624053955078, cd=-117.69392395019531, cm=-18.06400489807129
  Angle -7: cl=116.61882019042969, cd=-115.2265396118164, cm=-16.78694725036621
  Angle -6: cl=115.66143035888672, cd=-112.75920867919922, cm=-15.509902954101562
  Angle -5: cl=114.70406341552734, cd=-110.29190063476562, cm=-14.232856750488281
  Angle -4: cl=113.7466812133789, cd=-107.82451629638672, cm=-12.955767631530762
  Angle -3: cl=112.7892837524414, cd=-105.3571548461914, cm=-11.678709983825684
  Angle -2: cl=111.83187103271484, cd=-102.88977813720703, cm=-10.401647567749023
  Angle -1: cl=110.87450408935547, cd=-100.42245483398438, cm=-9.124589920043945
  Angle 0: cl=109.91712188720703, cd=-97.95514678955078, cm=-7.84756326675415
  Angle 1: cl=108.95977020263672, cd=-95.48779296875, cm=-6.5704827308654785
  Angle 2: cl=108.0023422241211, cd=-93.02037811279297, cm=-5.293409824371338
  Angle 3: cl=107.0449447631836, cd=-90.55305480957031, cm=-4.01635217666626
  Angle 4: cl=106.08757781982422, cd=-88.08570861816406, cm=-2.739314556121826
  Angle 5: cl=105.1302261352539, cd=-85.61833953857422, cm=-1.462216854095459
  Angle 6: cl=104.17284393310547, cd=-83.1510238647461, cm=-0.18518881499767303
  Angle 7: cl=103.21541595458984, cd=-80.68364715576172, cm=1.0918993949890137
  Angle 8: cl=102.25806427001953, cd=-78.21631622314453, cm=2.368945598602295
  Angle 9: cl=101.30062103271484, cd=-75.74893951416016, cm=3.645984172821045
  Angle 10: cl=100.3432846069336, cd=-73.28160095214844, cm=4.923046588897705
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.17699624078265663, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.00044250488281, cd=-124.43354034423828, cm=-21.296560287475586
  Angle -9: cl=121.04302215576172, cd=-121.96614837646484, cm=-20.0195255279541
  Angle -8: cl=120.0856704711914, cd=-119.49887084960938, cm=-18.74247169494629
  Angle -7: cl=119.1282730102539, cd=-117.03148651123047, cm=-17.46539878845215
  Angle -6: cl=118.17089080810547, cd=-114.56416320800781, cm=-16.18834114074707
  Angle -5: cl=117.21355438232422, cd=-112.09678649902344, cm=-14.91125202178955
  Angle -4: cl=116.25614166259766, cd=-109.62947082519531, cm=-13.634231567382812
  Angle -3: cl=115.29871368408203, cd=-107.1621322631836, cm=-12.357189178466797
  Angle -2: cl=114.34131622314453, cd=-104.6947250366211, cm=-11.080105781555176
  Angle -1: cl=113.3840103149414, cd=-102.2273941040039, cm=-9.803025245666504
  Angle 0: cl=112.42656707763672, cd=-99.76006317138672, cm=-8.525988578796387
  Angle 1: cl=111.4692153930664, cd=-97.29271697998047, cm=-7.248941898345947
  Angle 2: cl=110.51180267333984, cd=-94.8253173828125, cm=-5.971877574920654
  Angle 3: cl=109.55438995361328, cd=-92.35797119140625, cm=-4.69479513168335
  Angle 4: cl=108.5970687866211, cd=-89.89064025878906, cm=-3.417736530303955
  Angle 5: cl=107.63964080810547, cd=-87.42328643798828, cm=-2.1407036781311035
  Angle 6: cl=106.68229675292969, cd=-84.95596313476562, cm=-0.8636346459388733
  Angle 7: cl=105.72488403320312, cd=-82.48859405517578, cm=0.4134182333946228
  Angle 8: cl=104.76751708984375, cd=-80.02123260498047, cm=1.6904683113098145
  Angle 9: cl=103.81010437011719, cd=-77.55387115478516, cm=2.9675517082214355
  Angle 10: cl=102.85271453857422, cd=-75.08650970458984, cm=4.244612216949463
Genotype [0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=124.64295196533203, cd=-126.72222900390625, cm=-21.812047958374023
  Angle -9: cl=123.685546875, cd=-124.25485229492188, cm=-20.534971237182617
  Angle -8: cl=122.72811126708984, cd=-121.7874984741211, cm=-19.257905960083008
  Angle -7: cl=121.770751953125, cd=-119.32017517089844, cm=-17.98084831237793
  Angle -6: cl=120.8133544921875, cd=-116.85282897949219, cm=-16.70380401611328
  Angle -5: cl=119.8559799194336, cd=-114.3854751586914, cm=-15.426728248596191
  Angle -4: cl=118.89859771728516, cd=-111.91810607910156, cm=-14.149665832519531
  Angle -3: cl=117.94123077392578, cd=-109.4507827758789, cm=-12.872623443603516
  Angle -2: cl=116.98384094238281, cd=-106.98341369628906, cm=-11.595564842224121
  Angle -1: cl=116.02645111083984, cd=-104.51604461669922, cm=-10.318502426147461
  Angle 0: cl=115.0691146850586, cd=-102.04873657226562, cm=-9.041422843933105
  Angle 1: cl=114.1116714477539, cd=-99.58132934570312, cm=-7.764344692230225
  Angle 2: cl=113.15425109863281, cd=-97.11396026611328, cm=-6.487297534942627
  Angle 3: cl=112.19690704345703, cd=-94.64665222167969, cm=-5.21024751663208
  Angle 4: cl=111.2395248413086, cd=-92.17928314208984, cm=-3.9331889152526855
  Angle 5: cl=110.28208923339844, cd=-89.71190643310547, cm=-2.656132221221924
  Angle 6: cl=109.3247299194336, cd=-87.2446060180664, cm=-1.3790888786315918
  Angle 7: cl=108.36731719970703, cd=-84.77721405029297, cm=-0.10200934112071991
  Angle 8: cl=107.40999603271484, cd=-82.30992126464844, cm=1.1750493049621582
  Angle 9: cl=106.45258331298828, cd=-79.842529296875, cm=2.452126979827881
  Angle 10: cl=105.49520111083984, cd=-77.3752212524414, cm=3.729160785675049
Genotype [0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.52601623535156, cd=-122.51139831542969, cm=-20.684925079345703
  Angle -9: cl=118.56859588623047, cd=-120.04401397705078, cm=-19.407854080200195
  Angle -8: cl=117.6112289428711, cd=-117.57670593261719, cm=-18.130794525146484
  Angle -7: cl=116.65386199951172, cd=-115.10931396484375, cm=-16.85371971130371
  Angle -6: cl=115.69647216796875, cd=-112.64198303222656, cm=-15.576675415039062
  Angle -5: cl=114.73908233642578, cd=-110.17463684082031, cm=-14.299609184265137
  Angle -4: cl=113.78167724609375, cd=-107.70729064941406, cm=-13.022564888000488
  Angle -3: cl=112.82428741455078, cd=-105.23992156982422, cm=-11.745495796203613
  Angle -2: cl=111.86693572998047, cd=-102.77256774902344, cm=-10.468423843383789
  Angle -1: cl=110.90951538085938, cd=-100.30522918701172, cm=-9.191385269165039
  Angle 0: cl=109.95216369628906, cd=-97.83789825439453, cm=-7.91432523727417
  Angle 1: cl=108.99471282958984, cd=-95.37049865722656, cm=-6.637237071990967
  Angle 2: cl=108.03736114501953, cd=-92.90316772460938, cm=-5.3601975440979
  Angle 3: cl=107.07999420166016, cd=-90.43579864501953, cm=-4.083126544952393
  Angle 4: cl=106.12261962890625, cd=-87.96849060058594, cm=-2.8060879707336426
  Angle 5: cl=105.16515350341797, cd=-85.5010757446289, cm=-1.5290122032165527
  Angle 6: cl=104.20781707763672, cd=-83.03376007080078, cm=-0.2519555687904358
  Angle 7: cl=103.25044250488281, cd=-80.56639862060547, cm=1.025108814239502
  Angle 8: cl=102.29305267333984, cd=-78.09907531738281, cm=2.3021531105041504
  Angle 9: cl=101.3355941772461, cd=-75.63168334960938, cm=3.5792288780212402
  Angle 10: cl=100.3782730102539, cd=-73.16435241699219, cm=4.85628080368042
Genotype [0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.26038360595703, cd=-122.0689697265625, cm=-20.639612197875977
  Angle -9: cl=118.3030014038086, cd=-119.60159301757812, cm=-19.362564086914062
  Angle -8: cl=117.34564208984375, cd=-117.13430786132812, cm=-18.08550453186035
  Angle -7: cl=116.3882064819336, cd=-114.66690826416016, cm=-16.808412551879883
  Angle -6: cl=115.43087005615234, cd=-112.1995849609375, cm=-15.531386375427246
  Angle -5: cl=114.47347259521484, cd=-109.73223876953125, cm=-14.254326820373535
  Angle -4: cl=113.51607513427734, cd=-107.26490783691406, cm=-12.977287292480469
  Angle -3: cl=112.55868530273438, cd=-104.79752349853516, cm=-11.70019245147705
  Angle -2: cl=111.60128784179688, cd=-102.33013916015625, cm=-10.423126220703125
  Angle -1: cl=110.64390563964844, cd=-99.86280059814453, cm=-9.146065711975098
  Angle 0: cl=109.68651580810547, cd=-97.39546203613281, cm=-7.869020938873291
  Angle 1: cl=108.72916412353516, cd=-94.92816162109375, cm=-6.591944217681885
  Angle 2: cl=107.77176666259766, cd=-92.46076202392578, cm=-5.314894199371338
  Angle 3: cl=106.81436920166016, cd=-89.99340057373047, cm=-4.0378336906433105
  Angle 4: cl=105.8569564819336, cd=-87.52606201171875, cm=-2.7607922554016113
  Angle 5: cl=104.89962005615234, cd=-85.05868530273438, cm=-1.4836907386779785
  Angle 6: cl=103.94222259521484, cd=-82.59133911132812, cm=-0.2066207379102707
  Angle 7: cl=102.98482513427734, cd=-80.12397766113281, cm=1.0704264640808105
  Angle 8: cl=102.02743530273438, cd=-77.65664672851562, cm=2.3474478721618652
  Angle 9: cl=101.07007598876953, cd=-75.1893081665039, cm=3.624523639678955
  Angle 10: cl=100.11266326904297, cd=-72.72195434570312, cm=4.901581287384033
Genotype [0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=119.7810287475586, cd=-122.47395324707031, cm=-20.717227935791016
  Angle -9: cl=118.8236312866211, cd=-120.00655364990234, cm=-19.440155029296875
  Angle -8: cl=117.86624908447266, cd=-117.53925323486328, cm=-18.163105010986328
  Angle -7: cl=116.90885162353516, cd=-115.0718994140625, cm=-16.88604164123535
  Angle -6: cl=115.95145416259766, cd=-112.60453033447266, cm=-15.608978271484375
  Angle -5: cl=114.99405670166016, cd=-110.13715362548828, cm=-14.33191967010498
  Angle -4: cl=114.03667449951172, cd=-107.66981506347656, cm=-13.05486011505127
  Angle -3: cl=113.0793228149414, cd=-105.20246887207031, cm=-11.777810096740723
  Angle -2: cl=112.12190246582031, cd=-102.735107421875, cm=-10.500762939453125
  Angle -1: cl=111.16451263427734, cd=-100.26778411865234, cm=-9.223711967468262
  Angle 0: cl=110.2071304321289, cd=-97.80042266845703, cm=-7.946631908416748
  Angle 1: cl=109.2497787475586, cd=-95.33304595947266, cm=-6.6695780754089355
  Angle 2: cl=108.29242706298828, cd=-92.86573791503906, cm=-5.392508029937744
  Angle 3: cl=107.33502197265625, cd=-90.39840698242188, cm=-4.115464687347412
  Angle 4: cl=106.3775863647461, cd=-87.93099975585938, cm=-2.838386058807373
  Angle 5: cl=105.42024993896484, cd=-85.46368408203125, cm=-1.5613398551940918
  Angle 6: cl=104.4627914428711, cd=-82.99628448486328, cm=-0.2842927575111389
  Angle 7: cl=103.50540924072266, cd=-80.52896881103516, cm=0.9927763342857361
  Angle 8: cl=102.54801177978516, cd=-78.06157684326172, cm=2.269853115081787
  Angle 9: cl=101.59066009521484, cd=-75.59429168701172, cm=3.546907901763916
  Angle 10: cl=100.6332778930664, cd=-73.12689971923828, cm=4.823967456817627
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.4292221069336, cd=-123.24127197265625, cm=-20.828378677368164
  Angle -9: cl=119.47187805175781, cd=-120.7739486694336, cm=-19.551305770874023
  Angle -8: cl=118.51448059082031, cd=-118.30661010742188, cm=-18.27427101135254
  Angle -7: cl=117.5571060180664, cd=-115.83924102783203, cm=-16.997188568115234
  Angle -6: cl=116.59972381591797, cd=-113.37191009521484, cm=-15.720149993896484
  Angle -5: cl=115.64229583740234, cd=-110.90451049804688, cm=-14.443084716796875
  Angle -4: cl=114.6849136352539, cd=-108.43716430664062, cm=-13.166014671325684
  Angle -3: cl=113.7275619506836, cd=-105.96981811523438, cm=-11.888948440551758
  Angle -2: cl=112.77015686035156, cd=-103.50251007080078, cm=-10.611893653869629
  Angle -1: cl=111.81273651123047, cd=-101.03508758544922, cm=-9.334811210632324
  Angle 0: cl=110.85536193847656, cd=-98.56775665283203, cm=-8.057779312133789
