Experiment: Combination_Experiment_244
Generation: 6
Timestamp: 20231226_211725

Genotypes and their Fitness Values:
[0.010164218712825884, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.002784090972020682, 9.973346985160168, 13.099585220696696] - Fitness: -1.132135073703305
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1325929146529983
[0.010546862447638155, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.018087543334289902, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1417832143525095
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.786938142453589, 13.099585220696696] - Fitness: -1.1333741665766497
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.0034956373700402383, 7.673934978794258, 12.69469625358541] - Fitness: -1.1303435114063045
[0.008652674436953061, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.14004078954078064, -0.003207517032885747, 0.004409222931133051, 7.69677370096669, 13.099585220696696] - Fitness: -1.1322307468695447
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 13.099585220696696] - Fitness: -1.1321894754424182
[0.008652674436953061, 0.42364806399204635, 0.12938591732091004, -0.7643391393893804, 0.24911259437576888, -0.02045646742324575, 0.1524877555220907, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1289738193863539
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1291020996418981
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7806775946955989, 0.2430782991996503, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.00278507351304324, 7.666885413303164, 10.111518152059785] - Fitness: -1.1367639796226714
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1307542939756607
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.010164218712825884, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.15401428663583455, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1371695088305034
[0.010164218712825884, 0.42064572008962814, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.134160267791902
[0.010546862447638155, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1335539996874702
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.1314946091230085
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.126923925325228
[0.012589433802052928, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 8.667428596979489, 11.445758819884372] - Fitness: -1.1304375827701714
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 11.84460750165314] - Fitness: -1.126922863761819
[0.009951704598046984, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.004715248801547134, 7.69677370096669, 12.69469625358541] - Fitness: -1.1328569380629454
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 13.099585220696696] - Fitness: -1.1267691278782035
[0.010546862447638155, 0.42064572008962814, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.018087543334289902, 0.18216734037082621, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1372842307598894
[0.008652674436953061, 0.42364806399204635, 0.12752401609906755, -0.7643391393893804, 0.25301777045770696, -0.020248517687594038, 0.1524877555220907, -0.003018005741376812, 0.0035584519801344504, 7.673934978794258, 12.318907419018107] - Fitness: -1.1260202993432664
[0.008652674436953061, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.020248517687594038, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785] - Fitness: -1.1333884408586579
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 9.973346985160168, 12.69469625358541] - Fitness: -1.1327937703954758
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 13.099585220696696] - Fitness: -1.132726106060446
[0.009951704598046984, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.004715248801547134, 7.69677370096669, 13.099585220696696] - Fitness: -1.132300421498882
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 8.301642377991891, 13.099585220696696] - Fitness: -1.1322320315230001
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1320255836369952
[0.012589433802052928, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 13.099585220696696] - Fitness: -1.1314946091230085
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7657396725048341, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.131422626243839
[0.010164218712825884, 0.44255284772921166, 0.12798764821347644, -0.8935287007526482, 0.24725056477528018, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002813876359608818, 9.973346985160168, 12.69469625358541] - Fitness: -1.1313893583173709
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.234035285311217, 12.69469625358541] - Fitness: -1.1308059748126063
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 9.973346985160168, 11.84460750165314] - Fitness: -1.1304391050969596
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003207517032885747, 0.004409222931133051, 7.69677370096669, 12.69469625358541] - Fitness: -1.130167473933946
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.002784090972020682, 8.301642377991891, 12.69469625358541] - Fitness: -1.129846336141063
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.673934978794258, 13.099585220696696] - Fitness: -1.1297823400662945
[0.012120393703921121, 0.42364806399204635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.16182404696785574, -0.0031642701556838827, 0.002784090972020682, 7.69677370096669, 11.445758819884372] - Fitness: -1.129583559205021
[0.010164218712825884, 0.44255284772921166, 0.12657091586222258, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.17699624078265663, -0.003018005741376812, 0.00278507351304324, 7.234035285311217, 12.69469625358541] - Fitness: -1.1295688655054374
[0.010164218712825884, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.24725056477528018, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 9.973346985160168, 12.69469625358541] - Fitness: -1.1293845002070622
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1290301016019249
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1282312623905935
[0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.127126356915857
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.126371066308888
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1260014688812099
[0.008652674436953061, 0.4310333588489615, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.16182404696785574, -0.003018005741376812, 0.002784090972020682, 7.666885413303164, 12.69469625358541] - Fitness: -1.125998915766522
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1252422610726545

Detailed Results for Each Genotype:
Genotype [0.010164218712825884, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.14004078954078064, -0.0031642701556838827, 0.002784090972020682, 9.973346985160168, 13.099585220696696]:
  Angle -10: cl=121.4888687133789, cd=-123.52661895751953, cm=-20.999170303344727
  Angle -9: cl=120.53144073486328, cd=-121.05921936035156, cm=-19.722097396850586
  Angle -8: cl=119.5740737915039, cd=-118.59182739257812, cm=-18.445009231567383
  Angle -7: cl=118.61670684814453, cd=-116.12449645996094, cm=-17.167951583862305
  Angle -6: cl=117.65926361083984, cd=-113.65715026855469, cm=-15.890909194946289
  Angle -5: cl=116.701904296875, cd=-111.18976593017578, cm=-14.613828659057617
  Angle -4: cl=115.74456024169922, cd=-108.72248840332031, cm=-13.336780548095703
  Angle -3: cl=114.78716278076172, cd=-106.25511169433594, cm=-12.059725761413574
  Angle -2: cl=113.82979583740234, cd=-103.78777313232422, cm=-10.78267765045166
  Angle -1: cl=112.87238311767578, cd=-101.32038116455078, cm=-9.505576133728027
  Angle 0: cl=111.91498565673828, cd=-98.85307312011719, cm=-8.22853946685791
  Angle 1: cl=110.95756530761719, cd=-96.38569641113281, cm=-6.951491832733154
  Angle 2: cl=110.00020599365234, cd=-93.91834259033203, cm=-5.674418926239014
  Angle 3: cl=109.0428237915039, cd=-91.45101165771484, cm=-4.397363185882568
  Angle 4: cl=108.08543395996094, cd=-88.98365020751953, cm=-3.1203179359436035
  Angle 5: cl=107.1280517578125, cd=-86.51625061035156, cm=-1.8432259559631348
  Angle 6: cl=106.17066192626953, cd=-84.04891967773438, cm=-0.5661559700965881
  Angle 7: cl=105.21334075927734, cd=-81.58159637451172, cm=0.7109026312828064
  Angle 8: cl=104.25589752197266, cd=-79.11422729492188, cm=1.987959384918213
  Angle 9: cl=103.29854583740234, cd=-76.64690399169922, cm=3.2650065422058105
  Angle 10: cl=102.34112548828125, cd=-74.17950439453125, cm=4.5420756340026855
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003317398639442978, 0.00278507351304324, 7.673934978794258, 13.099585220696696]:
  Angle -10: cl=122.86898040771484, cd=-124.70510864257812, cm=-21.43809700012207
  Angle -9: cl=121.91158294677734, cd=-122.23780822753906, cm=-20.16106605529785
  Angle -8: cl=120.95421600341797, cd=-119.77045440673828, cm=-18.883996963500977
  Angle -7: cl=119.9968032836914, cd=-117.30305480957031, cm=-17.60691261291504
  Angle -6: cl=119.03945922851562, cd=-114.83575439453125, cm=-16.329885482788086
  Angle -5: cl=118.08206939697266, cd=-112.3683853149414, cm=-15.052799224853516
  Angle -4: cl=117.12466430664062, cd=-109.90103912353516, cm=-13.775755882263184
  Angle -3: cl=116.16727447509766, cd=-107.43364715576172, cm=-12.49869441986084
  Angle -2: cl=115.20995330810547, cd=-104.96636199951172, cm=-11.221649169921875
  Angle -1: cl=114.2525405883789, cd=-102.49900817871094, cm=-9.944565773010254
  Angle 0: cl=113.29511260986328, cd=-100.03163146972656, cm=-8.667521476745605
  Angle 1: cl=112.3377456665039, cd=-97.56430053710938, cm=-7.390469074249268
  Angle 2: cl=111.38033294677734, cd=-95.09690856933594, cm=-6.11336088180542
  Angle 3: cl=110.42296600341797, cd=-92.62959289550781, cm=-4.836338520050049
  Angle 4: cl=109.4655990600586, cd=-90.16222381591797, cm=-3.5592494010925293
  Angle 5: cl=108.50817108154297, cd=-87.69487762451172, cm=-2.282212734222412
  Angle 6: cl=107.55082702636719, cd=-85.22754669189453, cm=-1.005171298980713
  Angle 7: cl=106.59342956542969, cd=-82.76020050048828, cm=0.27191871404647827
  Angle 8: cl=105.63603973388672, cd=-80.29278564453125, cm=1.5489716529846191
  Angle 9: cl=104.67864990234375, cd=-77.82546997070312, cm=2.8260226249694824
  Angle 10: cl=103.72124481201172, cd=-75.35810852050781, cm=4.103078365325928
Genotype [0.010546862447638155, 0.442714350989509, 0.12938591732091004, -0.7519082468082826, 0.24494125022281588, -0.018087543334289902, 0.17699624078265663, -0.004153837168829843, 0.004409222931133051, 7.666885413303164, 10.111518152059785]:
  Angle -10: cl=127.95906829833984, cd=-128.3579864501953, cm=-22.386585235595703
  Angle -9: cl=127.00165557861328, cd=-125.89060974121094, cm=-21.10951042175293
  Angle -8: cl=126.04426574707031, cd=-123.42327880859375, cm=-19.832468032836914
  Angle -7: cl=125.0869140625, cd=-120.95592498779297, cm=-18.555395126342773
  Angle -6: cl=124.12952423095703, cd=-118.48857116699219, cm=-17.27834129333496
  Angle -5: cl=123.1720962524414, cd=-116.0212173461914, cm=-16.00128746032715
  Angle -4: cl=122.21475219726562, cd=-113.55390167236328, cm=-14.724227905273438
  Angle -3: cl=121.2573471069336, cd=-111.08653259277344, cm=-13.447159767150879
  Angle -2: cl=120.29991912841797, cd=-108.6191635131836, cm=-12.170108795166016
  Angle -1: cl=119.34253692626953, cd=-106.15180969238281, cm=-10.893040657043457
  Angle 0: cl=118.38520812988281, cd=-103.68448638916016, cm=-9.615982055664062
  Angle 1: cl=117.42776489257812, cd=-101.21711730957031, cm=-8.338933944702148
  Angle 2: cl=116.47042083740234, cd=-98.7497787475586, cm=-7.061877727508545
  Angle 3: cl=115.51304626464844, cd=-96.28238677978516, cm=-5.7847981452941895
  Angle 4: cl=114.55562591552734, cd=-93.81504821777344, cm=-4.507731914520264
  Angle 5: cl=113.59829711914062, cd=-91.34772491455078, cm=-3.230668544769287
  Angle 6: cl=112.64086151123047, cd=-88.8803482055664, cm=-1.9536099433898926
  Angle 7: cl=111.6834945678711, cd=-86.41302490234375, cm=-0.6765771508216858
  Angle 8: cl=110.72612762451172, cd=-83.94566345214844, cm=0.6004928946495056
  Angle 9: cl=109.76871490478516, cd=-81.47830200195312, cm=1.8775334358215332
  Angle 10: cl=108.81127166748047, cd=-79.01097106933594, cm=3.1546034812927246
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.7519082468082826, 0.2465600655421789, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.786938142453589, 13.099585220696696]:
  Angle -10: cl=124.23497009277344, cd=-125.84143829345703, cm=-21.73171615600586
  Angle -9: cl=123.27760314941406, cd=-123.37406921386719, cm=-20.454679489135742
  Angle -8: cl=122.32023620605469, cd=-120.9067153930664, cm=-19.17757797241211
  Angle -7: cl=121.36284637451172, cd=-118.43940734863281, cm=-17.900564193725586
  Angle -6: cl=120.40547180175781, cd=-115.9720687866211, cm=-16.623510360717773
  Angle -5: cl=119.44804382324219, cd=-113.50464630126953, cm=-15.346405982971191
  Angle -4: cl=118.4906234741211, cd=-111.03730773925781, cm=-14.069368362426758
  Angle -3: cl=117.5333023071289, cd=-108.5699691772461, cm=-12.792317390441895
  Angle -2: cl=116.57587432861328, cd=-106.10260772705078, cm=-11.515252113342285
  Angle -1: cl=115.6185073852539, cd=-103.63531494140625, cm=-10.238197326660156
  Angle 0: cl=114.66109466552734, cd=-101.16791534423828, cm=-8.961124420166016
  Angle 1: cl=113.70374298095703, cd=-98.70060729980469, cm=-7.6840691566467285
  Angle 2: cl=112.7463150024414, cd=-96.23321533203125, cm=-6.407018184661865
  Angle 3: cl=111.78894805908203, cd=-93.765869140625, cm=-5.129947185516357
  Angle 4: cl=110.83159637451172, cd=-91.29852294921875, cm=-3.8528761863708496
  Angle 5: cl=109.87418365478516, cd=-88.83112335205078, cm=-2.5758090019226074
  Angle 6: cl=108.9167709350586, cd=-86.3637924194336, cm=-1.298753261566162
  Angle 7: cl=107.9594497680664, cd=-83.89646911621094, cm=-0.021719500422477722
  Angle 8: cl=107.00202178955078, cd=-81.42910766601562, cm=1.255363941192627
  Angle 9: cl=106.04464721679688, cd=-78.96174621582031, cm=2.5324177742004395
  Angle 10: cl=105.08726501464844, cd=-76.49443817138672, cm=3.8094639778137207
Genotype [0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.0034956373700402383, 7.673934978794258, 12.69469625358541]:
  Angle -10: cl=123.36687469482422, cd=-125.34469604492188, cm=-21.558555603027344
  Angle -9: cl=122.40950775146484, cd=-122.8773422241211, cm=-20.281482696533203
  Angle -8: cl=121.45209503173828, cd=-120.40995025634766, cm=-19.004404067993164
  Angle -7: cl=120.49474334716797, cd=-117.94265747070312, cm=-17.727378845214844
  Angle -6: cl=119.53739166259766, cd=-115.47531127929688, cm=-16.450307846069336
  Angle -5: cl=118.57998657226562, cd=-113.00798797607422, cm=-15.173272132873535
  Angle -4: cl=117.62259674072266, cd=-110.54059600830078, cm=-13.896194458007812
  Angle -3: cl=116.6651840209961, cd=-108.0732421875, cm=-12.619135856628418
  Angle -2: cl=115.7077865600586, cd=-105.60590362548828, cm=-11.34207534790039
  Angle -1: cl=114.75041961669922, cd=-103.13856506347656, cm=-10.06502914428711
  Angle 0: cl=113.79300689697266, cd=-100.67117309570312, cm=-8.787960052490234
  Angle 1: cl=112.8356704711914, cd=-98.2038803100586, cm=-7.510918140411377
  Angle 2: cl=111.87821960449219, cd=-95.73649597167969, cm=-6.233823299407959
  Angle 3: cl=110.92088317871094, cd=-93.2691650390625, cm=-4.956814289093018
  Angle 4: cl=109.9634780883789, cd=-90.8017807006836, cm=-3.679710865020752
  Angle 5: cl=109.00606536865234, cd=-88.3344497680664, cm=-2.4026598930358887
  Angle 6: cl=108.04871368408203, cd=-85.8670883178711, cm=-1.1256041526794434
  Angle 7: cl=107.09134674072266, cd=-83.3997573852539, cm=0.1514410525560379
  Angle 8: cl=106.13391876220703, cd=-80.93238067626953, cm=1.4285244941711426
  Angle 9: cl=105.17652130126953, cd=-78.46504211425781, cm=2.7055726051330566
  Angle 10: cl=104.21917724609375, cd=-75.99771118164062, cm=3.9826273918151855
Genotype [0.008652674436953061, 0.4310333588489615, 0.12604378731697152, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.14004078954078064, -0.003207517032885747, 0.004409222931133051, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=119.58428192138672, cd=-121.83605194091797, cm=-20.685012817382812
  Angle -9: cl=118.6268539428711, cd=-119.3686752319336, cm=-19.4079647064209
  Angle -8: cl=117.6694564819336, cd=-116.90133666992188, cm=-18.130910873413086
  Angle -7: cl=116.71207427978516, cd=-114.43392944335938, cm=-16.853818893432617
  Angle -6: cl=115.75466918945312, cd=-111.96660614013672, cm=-15.576789855957031
  Angle -5: cl=114.79729461669922, cd=-109.49927520751953, cm=-14.299705505371094
  Angle -4: cl=113.83991241455078, cd=-107.03190612792969, cm=-13.022665977478027
  Angle -3: cl=112.88256072998047, cd=-104.56455993652344, cm=-11.745579719543457
  Angle -2: cl=111.92514038085938, cd=-102.09722137451172, cm=-10.46854019165039
  Angle -1: cl=110.96781158447266, cd=-99.62989807128906, cm=-9.191476821899414
  Angle 0: cl=110.01039123535156, cd=-97.16248321533203, cm=-7.9144062995910645
  Angle 1: cl=109.05299377441406, cd=-94.69514465332031, cm=-6.637339115142822
  Angle 2: cl=108.09561157226562, cd=-92.227783203125, cm=-5.360262393951416
  Angle 3: cl=107.13819122314453, cd=-89.76045227050781, cm=-4.0832390785217285
  Angle 4: cl=106.18083190917969, cd=-87.2930908203125, cm=-2.806166172027588
  Angle 5: cl=105.2234878540039, cd=-84.82579040527344, cm=-1.5291008949279785
  Angle 6: cl=104.26607513427734, cd=-82.3583755493164, cm=-0.2520318627357483
  Angle 7: cl=103.3086929321289, cd=-79.8910903930664, cm=1.024980068206787
  Angle 8: cl=102.35130310058594, cd=-77.42371368408203, cm=2.3020949363708496
  Angle 9: cl=101.39391326904297, cd=-74.95632934570312, cm=3.579136371612549
  Angle 10: cl=100.4365463256836, cd=-72.489013671875, cm=4.856198787689209
Genotype [0.010164218712825884, 0.44255284772921166, 0.12938591732091004, -0.7657396725048341, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.0031642701556838827, 0.004409222931133051, 7.69677370096669, 13.099585220696696]:
  Angle -10: cl=125.25756072998047, cd=-126.85047149658203, cm=-21.923458099365234
  Angle -9: cl=124.3001480102539, cd=-124.38311767578125, cm=-20.646387100219727
  Angle -8: cl=123.34278106689453, cd=-121.915771484375, cm=-19.369314193725586
  Angle -7: cl=122.38538360595703, cd=-119.44841766357422, cm=-18.092256546020508
  Angle -6: cl=121.42797088623047, cd=-116.98108673095703, cm=-16.815223693847656
  Angle -5: cl=120.47061920166016, cd=-114.51373291015625, cm=-15.538143157958984
  Angle -4: cl=119.51323699951172, cd=-112.0463638305664, cm=-14.261075973510742
  Angle -3: cl=118.55587005615234, cd=-109.57904052734375, cm=-12.984027862548828
  Angle -2: cl=117.59850311279297, cd=-107.1116714477539, cm=-11.70695972442627
  Angle -1: cl=116.64112091064453, cd=-104.64436340332031, cm=-10.429943084716797
  Angle 0: cl=115.68367767333984, cd=-102.177001953125, cm=-9.152894973754883
