Experiment: Combination_Experiment_244
Generation: 32
Timestamp: 20231226_212112

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141502900222926
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.663716407714181] - Fitness: -1.1144857884836616
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.9, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144407645203405
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1143036584382249
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142469948127578
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143099980235545
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.002836886189886149, 7.430881451006031, 12.394930726025924] - Fitness: -1.113965265061842
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.002838654795132033, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139664457863976
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141349294983824
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1144069370447736
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137877065031676
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141701608028596
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113862041824747
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141349294983824
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1139034953251943
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.71420288085938, cd=-122.6299057006836, cm=-20.38936424255371
  Angle -9: cl=117.75675201416016, cd=-120.1624755859375, cm=-19.11228370666504
  Angle -8: cl=116.79936981201172, cd=-117.69515991210938, cm=-17.83525276184082
  Angle -7: cl=115.84198760986328, cd=-115.2278060913086, cm=-16.558164596557617
  Angle -6: cl=114.88463592529297, cd=-112.7604751586914, cm=-15.28113842010498
  Angle -5: cl=113.92718505859375, cd=-110.2930908203125, cm=-14.004066467285156
  Angle -4: cl=112.96983337402344, cd=-107.82575988769531, cm=-12.72697925567627
  Angle -3: cl=112.01244354248047, cd=-105.35840606689453, cm=-11.449944496154785
  Angle -2: cl=111.05504608154297, cd=-102.89103698730469, cm=-10.172865867614746
  Angle -1: cl=110.09766387939453, cd=-100.42371368408203, cm=-8.895828247070312
  Angle 0: cl=109.1402816772461, cd=-97.95638275146484, cm=-7.618765354156494
  Angle 1: cl=108.18286895751953, cd=-95.48897552490234, cm=-6.341683864593506
  Angle 2: cl=107.22551727294922, cd=-93.02167510986328, cm=-5.064666271209717
  Angle 3: cl=106.26815032958984, cd=-90.5543212890625, cm=-3.7875847816467285
  Angle 4: cl=105.31072235107422, cd=-88.08695220947266, cm=-2.5105576515197754
  Angle 5: cl=104.3533706665039, cd=-85.61962890625, cm=-1.2334904670715332
  Angle 6: cl=103.3959732055664, cd=-83.15225982666016, cm=0.04358048737049103
  Angle 7: cl=102.43859100341797, cd=-80.68490600585938, cm=1.3206496238708496
  Angle 8: cl=101.48114776611328, cd=-78.2175521850586, cm=2.5976920127868652
  Angle 9: cl=100.5237808227539, cd=-75.75018310546875, cm=3.8747878074645996
  Angle 10: cl=99.56647491455078, cd=-73.28285217285156, cm=5.151857852935791
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.64611053466797, cd=-122.57076263427734, cm=-20.360708236694336
  Angle -9: cl=117.68871307373047, cd=-120.10340881347656, cm=-19.083648681640625
  Angle -8: cl=116.73136138916016, cd=-117.63609313964844, cm=-17.806589126586914
  Angle -7: cl=115.77394104003906, cd=-115.1687240600586, cm=-16.529542922973633
  Angle -6: cl=114.81661224365234, cd=-112.70134735107422, cm=-15.25244426727295
  Angle -5: cl=113.85916137695312, cd=-110.23403930664062, cm=-13.975432395935059
  Angle -4: cl=112.90180969238281, cd=-107.76666259765625, cm=-12.698347091674805
  Angle -3: cl=111.94445037841797, cd=-105.2993392944336, cm=-11.421278953552246
  Angle -2: cl=110.9870376586914, cd=-102.83200073242188, cm=-10.144248962402344
  Angle -1: cl=110.02965545654297, cd=-100.36457061767578, cm=-8.867134094238281
  Angle 0: cl=109.072265625, cd=-97.8972396850586, cm=-7.590104579925537
  Angle 1: cl=108.1148910522461, cd=-95.4299087524414, cm=-6.313043117523193
  Angle 2: cl=107.15748596191406, cd=-92.96257781982422, cm=-5.036003589630127
  Angle 3: cl=106.20011138916016, cd=-90.4952392578125, cm=-3.7589316368103027
  Angle 4: cl=105.24273681640625, cd=-88.02783966064453, cm=-2.4818520545959473
  Angle 5: cl=104.28531646728516, cd=-85.56051635742188, cm=-1.2048163414001465
  Angle 6: cl=103.32794952392578, cd=-83.0931396484375, cm=0.07226891815662384
  Angle 7: cl=102.3706283569336, cd=-80.62583923339844, cm=1.3492941856384277
  Angle 8: cl=101.41320037841797, cd=-78.15847778320312, cm=2.6263632774353027
  Angle 9: cl=100.45580291748047, cd=-75.69112396240234, cm=3.9034066200256348
  Angle 10: cl=99.49845123291016, cd=-73.22378540039062, cm=5.180470943450928
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.59198760986328, cd=-122.53343963623047, cm=-20.34990882873535
  Angle -9: cl=117.63460540771484, cd=-120.06610870361328, cm=-19.072877883911133
  Angle -8: cl=116.67723846435547, cd=-117.59879302978516, cm=-17.795793533325195
  Angle -7: cl=115.71984100341797, cd=-115.13139343261719, cm=-16.518720626831055
  Angle -6: cl=114.76250457763672, cd=-112.66405487060547, cm=-15.241680145263672
  Angle -5: cl=113.80510711669922, cd=-110.19666290283203, cm=-13.964583396911621
  Angle -4: cl=112.84768676757812, cd=-107.72933959960938, cm=-12.687542915344238
  Angle -3: cl=111.89033508300781, cd=-105.26203155517578, cm=-11.410510063171387
  Angle -2: cl=110.93289947509766, cd=-102.79461669921875, cm=-10.133413314819336
  Angle -1: cl=109.97555541992188, cd=-100.32734680175781, cm=-8.856392860412598
  Angle 0: cl=109.01820373535156, cd=-97.86000061035156, cm=-7.579322338104248
  Angle 1: cl=108.0607681274414, cd=-95.392578125, cm=-6.302242755889893
  Angle 2: cl=107.1033706665039, cd=-92.92525482177734, cm=-5.025193691253662
  Angle 3: cl=106.14600372314453, cd=-90.45789337158203, cm=-3.7481236457824707
  Angle 4: cl=105.18865203857422, cd=-87.99055480957031, cm=-2.4710841178894043
  Angle 5: cl=104.23126983642578, cd=-85.52324676513672, cm=-1.1940264701843262
  Angle 6: cl=103.27386474609375, cd=-83.05586242675781, cm=0.0830511599779129
  Angle 7: cl=102.31647491455078, cd=-80.58851623535156, cm=1.360090732574463
  Angle 8: cl=101.35912322998047, cd=-78.12113952636719, cm=2.637157917022705
  Angle 9: cl=100.40172576904297, cd=-75.65382385253906, cm=3.914210796356201
  Angle 10: cl=99.4443130493164, cd=-73.18643951416016, cm=5.191282749176025
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.48880767822266, cd=-122.45509338378906, cm=-20.33367156982422
  Angle -9: cl=117.53141784667969, cd=-119.98770141601562, cm=-19.056608200073242
  Angle -8: cl=116.57405853271484, cd=-117.52040100097656, cm=-17.779558181762695
  Angle -7: cl=115.61663055419922, cd=-115.05302429199219, cm=-16.502504348754883
  Angle -6: cl=114.65928649902344, cd=-112.58570098876953, cm=-15.225459098815918
  Angle -5: cl=113.7018814086914, cd=-110.11829376220703, cm=-13.948362350463867
  Angle -4: cl=112.74443817138672, cd=-107.65098571777344, cm=-12.671341896057129
  Angle -3: cl=111.78710174560547, cd=-105.18363189697266, cm=-11.39426040649414
  Angle -2: cl=110.82971954345703, cd=-102.71629333496094, cm=-10.117207527160645
  Angle -1: cl=109.87230682373047, cd=-100.2488784790039, cm=-8.84012222290039
  Angle 0: cl=108.9149398803711, cd=-97.78160095214844, cm=-7.563099384307861
  Angle 1: cl=107.9575424194336, cd=-95.314208984375, cm=-6.286020755767822
  Angle 2: cl=107.0001449584961, cd=-92.84687042236328, cm=-5.00896692276001
  Angle 3: cl=106.04277801513672, cd=-90.37948608398438, cm=-3.7318949699401855
  Angle 4: cl=105.08538055419922, cd=-87.91217041015625, cm=-2.454862117767334
  Angle 5: cl=104.1280288696289, cd=-85.44482421875, cm=-1.1777844429016113
  Angle 6: cl=103.17062377929688, cd=-82.97745513916016, cm=0.09928269684314728
  Angle 7: cl=102.21321868896484, cd=-80.51004791259766, cm=1.376349925994873
  Angle 8: cl=101.25582122802734, cd=-78.0427474975586, cm=2.6533942222595215
  Angle 9: cl=100.29847717285156, cd=-75.57538604736328, cm=3.9304652214050293
  Angle 10: cl=99.34111022949219, cd=-73.10801696777344, cm=5.207512378692627
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.72405242919922, cd=-122.68553161621094, cm=-20.36228370666504
  Angle -9: cl=117.76667022705078, cd=-120.2181396484375, cm=-19.085180282592773
  Angle -8: cl=116.8092269897461, cd=-117.75074005126953, cm=-17.808090209960938
  Angle -7: cl=115.85189056396484, cd=-115.28340148925781, cm=-16.53105354309082
  Angle -6: cl=114.89448547363281, cd=-112.81607055664062, cm=-15.253999710083008
  Angle -5: cl=113.93714141845703, cd=-110.3487319946289, cm=-13.976950645446777
  Angle -4: cl=112.97969818115234, cd=-107.88134765625, cm=-12.699893951416016
  Angle -3: cl=112.02237701416016, cd=-105.41405487060547, cm=-11.422832489013672
  Angle -2: cl=111.0649642944336, cd=-102.9466552734375, cm=-10.145763397216797
  Angle -1: cl=110.10758209228516, cd=-100.47929382324219, cm=-8.868694305419922
  Angle 0: cl=109.15018463134766, cd=-98.01199340820312, cm=-7.591658115386963
  Angle 1: cl=108.19277954101562, cd=-95.54460144042969, cm=-6.314585208892822
  Angle 2: cl=107.23542022705078, cd=-93.0772705078125, cm=-5.037522792816162
  Angle 3: cl=106.278076171875, cd=-90.60992431640625, cm=-3.760453701019287
  Angle 4: cl=105.3206558227539, cd=-88.14256286621094, cm=-2.4834084510803223
  Angle 5: cl=104.36325073242188, cd=-85.6751937866211, cm=-1.2063326835632324
  Angle 6: cl=103.40587615966797, cd=-83.20785522460938, cm=0.07071442902088165
  Angle 7: cl=102.44847106933594, cd=-80.74050903320312, cm=1.34775972366333
  Angle 8: cl=101.49114227294922, cd=-78.27317810058594, cm=2.6248278617858887
  Angle 9: cl=100.53369903564453, cd=-75.80580139160156, cm=3.901916027069092
  Angle 10: cl=99.57628631591797, cd=-73.33843994140625, cm=5.1789326667785645
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83087921142578, cd=-122.75858306884766, cm=-20.39127540588379
  Angle -9: cl=117.8734359741211, cd=-120.29117584228516, cm=-19.114206314086914
  Angle -8: cl=116.9160385131836, cd=-117.82384490966797, cm=-17.837167739868164
  Angle -7: cl=115.95868682861328, cd=-115.35652923583984, cm=-16.560091018676758
  Angle -6: cl=115.00127410888672, cd=-112.8891830444336, cm=-15.283032417297363
  Angle -5: cl=114.04385375976562, cd=-110.42179107666016, cm=-14.005998611450195
  Angle -4: cl=113.08647918701172, cd=-107.95443725585938, cm=-12.728896141052246
  Angle -3: cl=112.12910461425781, cd=-105.48710632324219, cm=-11.451854705810547
  Angle -2: cl=111.1717300415039, cd=-103.01976776123047, cm=-10.174816131591797
  Angle -1: cl=110.21436309814453, cd=-100.55242156982422, cm=-8.89773178100586
  Angle 0: cl=109.25696563720703, cd=-98.0850601196289, cm=-7.62068510055542
  Angle 1: cl=108.29960632324219, cd=-95.61771392822266, cm=-6.343600749969482
  Angle 2: cl=107.3421859741211, cd=-93.15035247802734, cm=-5.066555500030518
  Angle 3: cl=106.38477325439453, cd=-90.68294525146484, cm=-3.789475917816162
  Angle 4: cl=105.4274673461914, cd=-88.21566009521484, cm=-2.512418270111084
  Angle 5: cl=104.47000885009766, cd=-85.74825286865234, cm=-1.2353625297546387
  Angle 6: cl=103.51265716552734, cd=-83.28095245361328, cm=0.04167695343494415
  Angle 7: cl=102.55525970458984, cd=-80.8135986328125, cm=1.3187479972839355
  Angle 8: cl=101.5978775024414, cd=-78.34626770019531, cm=2.5958008766174316
  Angle 9: cl=100.64053344726562, cd=-75.8789291381836, cm=3.872866153717041
  Angle 10: cl=99.6831283569336, cd=-73.41152954101562, cm=5.149927616119385
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7177963256836, cd=-122.63198852539062, cm=-20.390226364135742
  Angle -9: cl=117.76044464111328, cd=-120.16465759277344, cm=-19.113157272338867
