Experiment: Combination_Experiment_244
Generation: 18
Timestamp: 20231226_211912

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.116683423078429
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1163357299766048
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44348913925469635, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.117809717801508
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164264283466332
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.853001731954574] - Fitness: -1.1181560348514332
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178939624767827
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1176927778002195
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0028747457893323267, 7.666885413303164, 12.69469625358541] - Fitness: -1.1167736765735998
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.0028747457893323267, 7.545797756076887, 12.69469625358541] - Fitness: -1.1166172916903188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116596795495567
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1165447214727233
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1164396724768066
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.64783477783203, cd=-122.35025787353516, cm=-20.380834579467773
  Angle -9: cl=117.6904067993164, cd=-119.88286590576172, cm=-19.10376739501953
  Angle -8: cl=116.73308563232422, cd=-117.41552734375, cm=-17.82672691345215
  Angle -7: cl=115.7756576538086, cd=-114.9481430053711, cm=-16.549640655517578
  Angle -6: cl=114.81830596923828, cd=-112.48082733154297, cm=-15.272583961486816
  Angle -5: cl=113.86093139648438, cd=-110.01348114013672, cm=-13.995527267456055
  Angle -4: cl=112.90348815917969, cd=-107.54606628417969, cm=-12.718451499938965
  Angle -3: cl=111.94612884521484, cd=-105.07881164550781, cm=-11.441424369812012
  Angle -2: cl=110.9887466430664, cd=-102.61141204833984, cm=-10.164355278015137
  Angle -1: cl=110.03135681152344, cd=-100.14402770996094, cm=-8.887280464172363
  Angle 0: cl=109.0739517211914, cd=-97.67670440673828, cm=-7.6102375984191895
  Angle 1: cl=108.11652374267578, cd=-95.20931243896484, cm=-6.333163738250732
  Angle 2: cl=107.1592025756836, cd=-92.74203491210938, cm=-5.056117534637451
  Angle 3: cl=106.20183563232422, cd=-90.27464294433594, cm=-3.7790303230285645
  Angle 4: cl=105.24439239501953, cd=-87.80726623535156, cm=-2.501965045928955
  Angle 5: cl=104.28702545166016, cd=-85.33998107910156, cm=-1.2249302864074707
  Angle 6: cl=103.3296127319336, cd=-82.87254333496094, cm=0.05212445557117462
  Angle 7: cl=102.37224578857422, cd=-80.40520477294922, cm=1.3292088508605957
  Angle 8: cl=101.41482543945312, cd=-77.9378433227539, cm=2.606253147125244
  Angle 9: cl=100.45753479003906, cd=-75.47057342529297, cm=3.8833136558532715
  Angle 10: cl=99.50009155273438, cd=-73.0031967163086, cm=5.160363674163818
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.66558074951172, cd=-122.44151306152344, cm=-20.383390426635742
  Angle -9: cl=117.70818328857422, cd=-119.97409057617188, cm=-19.10629653930664
  Angle -8: cl=116.75080871582031, cd=-117.50675964355469, cm=-17.829248428344727
  Angle -7: cl=115.7934341430664, cd=-115.0394058227539, cm=-16.552152633666992
  Angle -6: cl=114.83605194091797, cd=-112.57205963134766, cm=-15.275101661682129
  Angle -5: cl=113.87862396240234, cd=-110.10469055175781, cm=-13.998067855834961
  Angle -4: cl=112.92121124267578, cd=-107.63732147216797, cm=-12.72099781036377
  Angle -3: cl=111.9638442993164, cd=-105.1700210571289, cm=-11.443950653076172
  Angle -2: cl=111.0064697265625, cd=-102.70264434814453, cm=-10.166863441467285
  Angle -1: cl=110.0490951538086, cd=-100.23529052734375, cm=-8.889838218688965
  Angle 0: cl=109.09170532226562, cd=-97.7679443359375, cm=-7.612742900848389
  Angle 1: cl=108.13434600830078, cd=-95.30058288574219, cm=-6.335700511932373
  Angle 2: cl=107.17696380615234, cd=-92.83330535888672, cm=-5.058656215667725
  Angle 3: cl=106.21955108642578, cd=-90.36588287353516, cm=-3.781594753265381
  Angle 4: cl=105.26215362548828, cd=-87.89852905273438, cm=-2.5045247077941895
  Angle 5: cl=104.30479431152344, cd=-85.4311752319336, cm=-1.227440357208252
  Angle 6: cl=103.3473892211914, cd=-82.96385192871094, cm=0.049587681889534
  Angle 7: cl=102.39000701904297, cd=-80.49649047851562, cm=1.3266730308532715
  Angle 8: cl=101.4325942993164, cd=-78.02912139892578, cm=2.603731632232666
  Angle 9: cl=100.47523498535156, cd=-75.5617904663086, cm=3.8807787895202637
  Angle 10: cl=99.5178451538086, cd=-73.09444427490234, cm=5.15783166885376
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.64214324951172, cd=-122.38661193847656, cm=-20.37993621826172
  Angle -9: cl=117.68476104736328, cd=-119.91927337646484, cm=-19.10285758972168
  Angle -8: cl=116.72737884521484, cd=-117.451904296875, cm=-17.82579803466797
  Angle -7: cl=115.7699966430664, cd=-114.98458099365234, cm=-16.548749923706055
  Angle -6: cl=114.81262969970703, cd=-112.51721954345703, cm=-15.271683692932129
  Angle -5: cl=113.855224609375, cd=-110.04988098144531, cm=-13.994622230529785
  Angle -4: cl=112.8978500366211, cd=-107.5824966430664, cm=-12.717560768127441
  Angle -3: cl=111.94046020507812, cd=-105.11515045166016, cm=-11.44050121307373
  Angle -2: cl=110.9830551147461, cd=-102.64778137207031, cm=-10.163421630859375
  Angle -1: cl=110.02566528320312, cd=-100.1804428100586, cm=-8.88638973236084
  Angle 0: cl=109.06829071044922, cd=-97.71307373046875, cm=-7.609302043914795
  Angle 1: cl=108.11090850830078, cd=-95.24575805664062, cm=-6.332265377044678
  Angle 2: cl=107.15349578857422, cd=-92.77838134765625, cm=-5.055210590362549
  Angle 3: cl=106.19609832763672, cd=-90.3110122680664, cm=-3.778130054473877
  Angle 4: cl=105.23870849609375, cd=-87.84364318847656, cm=-2.5010809898376465
  Angle 5: cl=104.2813491821289, cd=-85.37630462646484, cm=-1.2239985466003418
  Angle 6: cl=103.32393646240234, cd=-82.90895080566406, cm=0.05303998291492462
  Angle 7: cl=102.3665542602539, cd=-80.4416275024414, cm=1.3300833702087402
  Angle 8: cl=101.40918731689453, cd=-77.9742431640625, cm=2.607168674468994
  Angle 9: cl=100.45182037353516, cd=-75.5069351196289, cm=3.8842196464538574
  Angle 10: cl=99.4944076538086, cd=-73.03956604003906, cm=5.161264896392822
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.68814849853516, cd=-122.39279174804688, cm=-20.38193702697754
  Angle -9: cl=117.73074340820312, cd=-119.9254379272461, cm=-19.1048641204834
  Angle -8: cl=116.77336883544922, cd=-117.45806121826172, cm=-17.82780647277832
  Angle -7: cl=115.8159408569336, cd=-114.9906997680664, cm=-16.550737380981445
  Angle -6: cl=114.85857391357422, cd=-112.5233383178711, cm=-15.27367115020752
  Angle -5: cl=113.90119171142578, cd=-110.05602264404297, cm=-13.996625900268555
  Angle -4: cl=112.94384002685547, cd=-107.58866119384766, cm=-12.71958065032959
  Angle -3: cl=111.98644256591797, cd=-105.121337890625, cm=-11.442499160766602
  Angle -2: cl=111.0290756225586, cd=-102.6539535522461, cm=-10.165437698364258
  Angle -1: cl=110.07167053222656, cd=-100.18663787841797, cm=-8.88839054107666
  Angle 0: cl=109.11428833007812, cd=-97.7192611694336, cm=-7.61133337020874
  Angle 1: cl=108.15692901611328, cd=-95.25194549560547, cm=-6.33425760269165
  Angle 2: cl=107.19951629638672, cd=-92.7845458984375, cm=-5.057210445404053
  Angle 3: cl=106.24211883544922, cd=-90.31722259521484, cm=-3.7801718711853027
  Angle 4: cl=105.28471374511719, cd=-87.849853515625, cm=-2.5030875205993652
  Angle 5: cl=104.32736206054688, cd=-85.38251495361328, cm=-1.2260184288024902
  Angle 6: cl=103.36998748779297, cd=-82.9151611328125, cm=0.05104203522205353
  Angle 7: cl=102.4126205444336, cd=-80.44782257080078, cm=1.3280730247497559
  Angle 8: cl=101.4551773071289, cd=-77.9804458618164, cm=2.6051602363586426
  Angle 9: cl=100.49779510498047, cd=-75.51307678222656, cm=3.8822073936462402
  Angle 10: cl=99.54041290283203, cd=-73.04571533203125, cm=5.159286022186279
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.68439483642578, cd=-122.39061737060547, cm=-20.381053924560547
  Angle -9: cl=117.72704315185547, cd=-119.92324829101562, cm=-19.103994369506836
  Angle -8: cl=116.76964569091797, cd=-117.45587921142578, cm=-17.826932907104492
  Angle -7: cl=115.81221771240234, cd=-114.9885025024414, cm=-16.54985809326172
  Angle -6: cl=114.85489654541016, cd=-112.52119445800781, cm=-15.272806167602539
  Angle -5: cl=113.8974838256836, cd=-110.05382537841797, cm=-13.995739936828613
  Angle -4: cl=112.94007873535156, cd=-107.58647918701172, cm=-12.718696594238281
  Angle -3: cl=111.98270416259766, cd=-105.11915588378906, cm=-11.441637992858887
  Angle -2: cl=111.02535247802734, cd=-102.65179443359375, cm=-10.164575576782227
  Angle -1: cl=110.0679702758789, cd=-100.18445587158203, cm=-8.887502670288086
  Angle 0: cl=109.11055755615234, cd=-97.71708679199219, cm=-7.6104559898376465
  Angle 1: cl=108.15315246582031, cd=-95.24971008300781, cm=-6.333372592926025
  Angle 2: cl=107.19579315185547, cd=-92.78238677978516, cm=-5.056337833404541
  Angle 3: cl=106.2384262084961, cd=-90.3150405883789, cm=-3.7792582511901855
  Angle 4: cl=105.28102111816406, cd=-87.84766387939453, cm=-2.5022006034851074
  Angle 5: cl=104.3236083984375, cd=-85.38026428222656, cm=-1.2251276969909668
  Angle 6: cl=103.36627197265625, cd=-82.91297912597656, cm=0.05191369354724884
  Angle 7: cl=102.4088363647461, cd=-80.44559478759766, cm=1.3289523124694824
  Angle 8: cl=101.45146942138672, cd=-77.97830200195312, cm=2.6060194969177246
  Angle 9: cl=100.49406433105469, cd=-75.51087951660156, cm=3.8830952644348145
  Angle 10: cl=99.53668975830078, cd=-73.04356384277344, cm=5.160126209259033
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.66641235351562, cd=-122.40567779541016, cm=-20.383455276489258
  Angle -9: cl=117.70897674560547, cd=-119.93828582763672, cm=-19.10637092590332
  Angle -8: cl=116.75159454345703, cd=-117.47093963623047, cm=-17.829341888427734
  Angle -7: cl=115.79420471191406, cd=-115.00359344482422, cm=-16.552248001098633
  Angle -6: cl=114.83677673339844, cd=-112.53621673583984, cm=-15.275208473205566
  Angle -5: cl=113.87943267822266, cd=-110.06888580322266, cm=-13.998147010803223
  Angle -4: cl=112.92205047607422, cd=-107.60150909423828, cm=-12.721098899841309
  Angle -3: cl=111.96465301513672, cd=-105.13417053222656, cm=-11.444025039672852
  Angle -2: cl=111.00727844238281, cd=-102.66681671142578, cm=-10.16695499420166
  Angle -1: cl=110.04986572265625, cd=-100.19949340820312, cm=-8.889915466308594
  Angle 0: cl=109.0925064086914, cd=-97.73210906982422, cm=-7.612828731536865
