Experiment: Combination_Experiment_244
Generation: 61
Timestamp: 20231226_212516

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.12802897210535855, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1133251220280111
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.475398222982727, 12.079083782114976] - Fitness: -1.1120678787043183
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111652687028817
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79595184326172, cd=-122.9222412109375, cm=-20.32836151123047
  Angle -9: cl=117.83856964111328, cd=-120.45486450195312, cm=-19.05128288269043
  Angle -8: cl=116.8812026977539, cd=-117.9875259399414, cm=-17.774232864379883
  Angle -7: cl=115.92378997802734, cd=-115.5201644897461, cm=-16.49717903137207
  Angle -6: cl=114.96646881103516, cd=-113.0528564453125, cm=-15.220112800598145
  Angle -5: cl=114.0090560913086, cd=-110.58550262451172, cm=-13.943053245544434
  Angle -4: cl=113.05164337158203, cd=-108.11811065673828, cm=-12.665984153747559
  Angle -3: cl=112.09427642822266, cd=-105.65078735351562, cm=-11.388927459716797
  Angle -2: cl=111.13689422607422, cd=-103.18343353271484, cm=-10.111869812011719
  Angle -1: cl=110.17948150634766, cd=-100.716064453125, cm=-8.834824562072754
  Angle 0: cl=109.22212982177734, cd=-98.24874877929688, cm=-7.557753086090088
  Angle 1: cl=108.26472473144531, cd=-95.7813720703125, cm=-6.280702114105225
  Angle 2: cl=107.30736541748047, cd=-93.31404113769531, cm=-5.003641605377197
  Angle 3: cl=106.34992980957031, cd=-90.8466796875, cm=-3.726571559906006
  Angle 4: cl=105.39256286621094, cd=-88.37930297851562, cm=-2.44950532913208
  Angle 5: cl=104.43518829345703, cd=-85.91195678710938, cm=-1.1724562644958496
  Angle 6: cl=103.47781372070312, cd=-83.44465637207031, cm=0.10458798706531525
  Angle 7: cl=102.52045440673828, cd=-80.97727966308594, cm=1.381666660308838
  Angle 8: cl=101.56298065185547, cd=-78.50983428955078, cm=2.6587424278259277
  Angle 9: cl=100.6056137084961, cd=-76.04251861572266, cm=3.9357924461364746
  Angle 10: cl=99.6482162475586, cd=-73.57515716552734, cm=5.212853908538818
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.83064270019531, cd=-122.95764923095703, cm=-20.3352108001709
  Angle -9: cl=117.87324523925781, cd=-120.49031829833984, cm=-19.05815315246582
  Angle -8: cl=116.91584014892578, cd=-118.02296447753906, cm=-17.781103134155273
  Angle -7: cl=115.95848846435547, cd=-115.55564880371094, cm=-16.504053115844727
  Angle -6: cl=115.0011215209961, cd=-113.08827209472656, cm=-15.226968765258789
  Angle -5: cl=114.04370880126953, cd=-110.62094116210938, cm=-13.949934959411621
  Angle -4: cl=113.08631896972656, cd=-108.15355682373047, cm=-12.672849655151367
  Angle -3: cl=112.12891387939453, cd=-105.68621826171875, cm=-11.3958158493042
  Angle -2: cl=111.17156219482422, cd=-103.2188720703125, cm=-10.118724822998047
  Angle -1: cl=110.21416473388672, cd=-100.75151824951172, cm=-8.841682434082031
  Angle 0: cl=109.25678253173828, cd=-98.28412628173828, cm=-7.564601421356201
  Angle 1: cl=108.29936981201172, cd=-95.81675720214844, cm=-6.287558078765869
  Angle 2: cl=107.34197235107422, cd=-93.34942626953125, cm=-5.0104804039001465
  Angle 3: cl=106.38459014892578, cd=-90.8821029663086, cm=-3.7334494590759277
  Angle 4: cl=105.4272232055664, cd=-88.41474914550781, cm=-2.4563870429992676
  Angle 5: cl=104.4698715209961, cd=-85.94741821289062, cm=-1.1793341636657715
  Angle 6: cl=103.5124282836914, cd=-83.48005676269531, cm=0.09772725403308868
  Angle 7: cl=102.5550765991211, cd=-81.0127182006836, cm=1.37479829788208
  Angle 8: cl=101.59770965576172, cd=-78.54536437988281, cm=2.6518425941467285
  Angle 9: cl=100.64033508300781, cd=-76.07804107666016, cm=3.928891658782959
  Angle 10: cl=99.68292999267578, cd=-73.61062622070312, cm=5.205966472625732
Genotype [0.0085, 0.46, 0.12802897210535855, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=117.5693588256836, cd=-121.6761703491211, cm=-20.088531494140625
  Angle -9: cl=116.61197662353516, cd=-119.20882415771484, cm=-18.81148338317871
  Angle -8: cl=115.65454864501953, cd=-116.74149322509766, cm=-17.534439086914062
  Angle -7: cl=114.69718170166016, cd=-114.27410125732422, cm=-16.25734519958496
  Angle -6: cl=113.73978424072266, cd=-111.8067855834961, cm=-14.980319023132324
  Angle -5: cl=112.78241729736328, cd=-109.33943176269531, cm=-13.703253746032715
  Angle -4: cl=111.8250503540039, cd=-106.87205505371094, cm=-12.426177024841309
  Angle -3: cl=110.86764526367188, cd=-104.40470886230469, cm=-11.149118423461914
  Angle -2: cl=109.91023254394531, cd=-101.93733215332031, cm=-9.872053146362305
  Angle -1: cl=108.95287322998047, cd=-99.47000122070312, cm=-8.595009803771973
  Angle 0: cl=107.9954605102539, cd=-97.00259399414062, cm=-7.317925930023193
  Angle 1: cl=107.0381088256836, cd=-94.53530883789062, cm=-6.040874004364014
  Angle 2: cl=106.08068084716797, cd=-92.06791687011719, cm=-4.763819217681885
  Angle 3: cl=105.12332916259766, cd=-89.60062408447266, cm=-3.486788272857666
  Angle 4: cl=104.16593170166016, cd=-87.13327026367188, cm=-2.2097182273864746
  Angle 5: cl=103.20857238769531, cd=-84.6659164428711, cm=-0.9326444268226624
  Angle 6: cl=102.25118255615234, cd=-82.19855499267578, cm=0.3444198966026306
  Angle 7: cl=101.2938461303711, cd=-79.73120880126953, cm=1.6214747428894043
  Angle 8: cl=100.33643341064453, cd=-77.26386260986328, cm=2.8985304832458496
  Angle 9: cl=99.37904357910156, cd=-74.79649353027344, cm=4.175581455230713
  Angle 10: cl=98.42162322998047, cd=-72.32913970947266, cm=5.452664852142334
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82701873779297, cd=-122.95379638671875, cm=-20.334447860717773
  Angle -9: cl=117.86959075927734, cd=-120.48639678955078, cm=-19.05735206604004
  Angle -8: cl=116.91222381591797, cd=-118.0190200805664, cm=-17.780305862426758
  Angle -7: cl=115.95480346679688, cd=-115.55169677734375, cm=-16.503253936767578
  Angle -6: cl=114.99742889404297, cd=-113.08433532714844, cm=-15.226164817810059
  Angle -5: cl=114.04004669189453, cd=-110.61698150634766, cm=-13.949113845825195
  Angle -4: cl=113.0826644897461, cd=-108.14962005615234, cm=-12.672046661376953
  Angle -3: cl=112.12528991699219, cd=-105.68226623535156, cm=-11.395007133483887
  Angle -2: cl=111.16790008544922, cd=-103.21493530273438, cm=-10.117928504943848
  Angle -1: cl=110.21051025390625, cd=-100.74760437011719, cm=-8.840892791748047
  Angle 0: cl=109.25310516357422, cd=-98.28022766113281, cm=-7.563828945159912
  Angle 1: cl=108.29572296142578, cd=-95.8128433227539, cm=-6.2867512702941895
  Angle 2: cl=107.3383560180664, cd=-93.34552001953125, cm=-5.009695529937744
  Angle 3: cl=106.38097381591797, cd=-90.87820434570312, cm=-3.7326550483703613
  Angle 4: cl=105.42362213134766, cd=-88.41084289550781, cm=-2.4556069374084473
  Angle 5: cl=104.46619415283203, cd=-85.94346618652344, cm=-1.1785197257995605
  Angle 6: cl=103.50875091552734, cd=-83.47610473632812, cm=0.09854169189929962
  Angle 7: cl=102.55139923095703, cd=-81.00872802734375, cm=1.3756098747253418
  Angle 8: cl=101.59400177001953, cd=-78.54136657714844, cm=2.6526637077331543
  Angle 9: cl=100.63666534423828, cd=-76.07404327392578, cm=3.9297289848327637
  Angle 10: cl=99.67926025390625, cd=-73.6067123413086, cm=5.206777095794678
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79962921142578, cd=-122.92619323730469, cm=-20.329166412353516
  Angle -9: cl=117.84221649169922, cd=-120.4587631225586, cm=-19.052064895629883
  Angle -8: cl=116.88482666015625, cd=-117.99141693115234, cm=-17.775028228759766
  Angle -7: cl=115.92743682861328, cd=-115.52408599853516, cm=-16.49798011779785
  Angle -6: cl=114.97010040283203, cd=-113.05679321289062, cm=-15.220917701721191
  Angle -5: cl=114.01270294189453, cd=-110.58943176269531, cm=-13.94386100769043
  Angle -4: cl=113.05526733398438, cd=-108.12201690673828, cm=-12.666783332824707
  Angle -3: cl=112.0979232788086, cd=-105.6546859741211, cm=-11.38973617553711
  Angle -2: cl=111.14054107666016, cd=-103.18738555908203, cm=-10.112676620483398
  Angle -1: cl=110.18314361572266, cd=-100.72001647949219, cm=-8.835612297058105
  Angle 0: cl=109.22574615478516, cd=-98.25265502929688, cm=-7.558543682098389
  Angle 1: cl=108.26837921142578, cd=-95.78527069091797, cm=-6.2814764976501465
  Angle 2: cl=107.31099700927734, cd=-93.31793975830078, cm=-5.004439830780029
  Angle 3: cl=106.3536148071289, cd=-90.85063934326172, cm=-3.727388858795166
  Angle 4: cl=105.39623260498047, cd=-88.38325500488281, cm=-2.4503331184387207
  Angle 5: cl=104.43885040283203, cd=-85.9158935546875, cm=-1.1732478141784668
  Angle 6: cl=103.48145294189453, cd=-83.44854736328125, cm=0.10378880798816681
  Angle 7: cl=102.52406311035156, cd=-80.98116302490234, cm=1.38090181350708
  Angle 8: cl=101.56668853759766, cd=-78.5137939453125, cm=2.6579604148864746
  Angle 9: cl=100.60926818847656, cd=-76.04646301269531, cm=3.9349827766418457
  Angle 10: cl=99.65188598632812, cd=-73.57911682128906, cm=5.212046146392822
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8299789428711, cd=-122.95732879638672, cm=-20.335073471069336
  Angle -9: cl=117.87252044677734, cd=-120.48990631103516, cm=-19.0579833984375
  Angle -8: cl=116.9151840209961, cd=-118.0225830078125, cm=-17.780954360961914
  Angle -7: cl=115.95780944824219, cd=-115.55524444580078, cm=-16.50387954711914
  Angle -6: cl=115.00041198730469, cd=-113.08788299560547, cm=-15.226829528808594
  Angle -5: cl=114.0429916381836, cd=-110.62051391601562, cm=-13.949769020080566
  Angle -4: cl=113.08563232421875, cd=-108.15318298339844, cm=-12.672698020935059
  Angle -3: cl=112.12824249267578, cd=-105.6858139038086, cm=-11.395650863647461
  Angle -2: cl=111.1708755493164, cd=-103.21846771240234, cm=-10.118557929992676
  Angle -1: cl=110.21349334716797, cd=-100.75113677978516, cm=-8.841526985168457
  Angle 0: cl=109.25609588623047, cd=-98.28374481201172, cm=-7.564446926116943
