Experiment: Combination_Experiment_244
Generation: 37
Timestamp: 20231226_212155

Genotypes and their Fitness Values:
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1134478177294673
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135640544671144
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136141825868084
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138696073875027
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137066878478823
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133761225968026
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113463194164606
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1135985621570303
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113548822274432
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135533015878012
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137204220924244
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133739481754803
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134668820051654
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135602761095833
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135509883526158
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1135477144988242
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113545775375172
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.95098114013672, cd=-122.90634155273438, cm=-20.39566993713379
  Angle -9: cl=117.99356842041016, cd=-120.43897247314453, cm=-19.118629455566406
  Angle -8: cl=117.03620910644531, cd=-117.97164154052734, cm=-17.8415470123291
  Angle -7: cl=116.0788345336914, cd=-115.50428771972656, cm=-16.564472198486328
  Angle -6: cl=115.12140655517578, cd=-113.03691101074219, cm=-15.287435531616211
  Angle -5: cl=114.1640396118164, cd=-110.56958770751953, cm=-14.010391235351562
  Angle -4: cl=113.20668029785156, cd=-108.10224151611328, cm=-12.733301162719727
  Angle -3: cl=112.24922180175781, cd=-105.63484954833984, cm=-11.456254005432129
  Angle -2: cl=111.2918472290039, cd=-103.16753387451172, cm=-10.17917537689209
  Angle -1: cl=110.33448028564453, cd=-100.7001724243164, cm=-8.902131080627441
  Angle 0: cl=109.3770980834961, cd=-98.23283386230469, cm=-7.625065326690674
  Angle 1: cl=108.4197006225586, cd=-95.76544952392578, cm=-6.347986698150635
  Angle 2: cl=107.46234893798828, cd=-93.298095703125, cm=-5.070950031280518
  Angle 3: cl=106.50494384765625, cd=-90.83073425292969, cm=-3.7938733100891113
  Angle 4: cl=105.54759979248047, cd=-88.36345672607422, cm=-2.516831874847412
  Angle 5: cl=104.59020233154297, cd=-85.89610290527344, cm=-1.23976469039917
  Angle 6: cl=103.63282012939453, cd=-83.4287109375, cm=0.03729100525379181
  Angle 7: cl=102.67542266845703, cd=-80.96139526367188, cm=1.314354419708252
  Angle 8: cl=101.718017578125, cd=-78.4940185546875, cm=2.5914177894592285
  Angle 9: cl=100.76065826416016, cd=-76.02665710449219, cm=3.8684792518615723
  Angle 10: cl=99.8032455444336, cd=-73.55928039550781, cm=5.145544528961182
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.66840362548828, cd=-122.64229583740234, cm=-20.34847068786621
  Angle -9: cl=117.71099090576172, cd=-120.17494201660156, cm=-19.071414947509766
  Angle -8: cl=116.75359344482422, cd=-117.70760345458984, cm=-17.794343948364258
  Angle -7: cl=115.79622650146484, cd=-115.240234375, cm=-16.51727867126465
  Angle -6: cl=114.8388442993164, cd=-112.77291107177734, cm=-15.240246772766113
  Angle -5: cl=113.88143157958984, cd=-110.3055648803711, cm=-13.963180541992188
  Angle -4: cl=112.92399597167969, cd=-107.83816528320312, cm=-12.686115264892578
  Angle -3: cl=111.96666717529297, cd=-105.37083435058594, cm=-11.409059524536133
  Angle -2: cl=111.00931549072266, cd=-102.90348052978516, cm=-10.131974220275879
  Angle -1: cl=110.05188751220703, cd=-100.4361343383789, cm=-8.8549222946167
  Angle 0: cl=109.09451293945312, cd=-97.96878051757812, cm=-7.577887058258057
  Angle 1: cl=108.13711547851562, cd=-95.50144958496094, cm=-6.300825595855713
  Angle 2: cl=107.17974090576172, cd=-93.03407287597656, cm=-5.023756504058838
  Angle 3: cl=106.22234344482422, cd=-90.56673431396484, cm=-3.746704578399658
  Angle 4: cl=105.26500701904297, cd=-88.09941864013672, cm=-2.4696450233459473
  Angle 5: cl=104.30760955810547, cd=-85.63199615478516, cm=-1.1925444602966309
  Angle 6: cl=103.3502426147461, cd=-83.1646957397461, cm=0.08449502289295197
  Angle 7: cl=102.3927993774414, cd=-80.69731140136719, cm=1.361548900604248
  Angle 8: cl=101.43543243408203, cd=-78.22998809814453, cm=2.638556957244873
  Angle 9: cl=100.47806549072266, cd=-75.76264190673828, cm=3.915648937225342
  Angle 10: cl=99.52068328857422, cd=-73.29529571533203, cm=5.192712306976318
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.72168731689453, cd=-122.68574523925781, cm=-20.35491371154785
  Angle -9: cl=117.7643051147461, cd=-120.21841430664062, cm=-19.07785987854004
  Angle -8: cl=116.80686950683594, cd=-117.75102233886719, cm=-17.8007869720459
  Angle -7: cl=115.84947967529297, cd=-115.28368377685547, cm=-16.523717880249023
  Angle -6: cl=114.89212799072266, cd=-112.81636810302734, cm=-15.246676445007324
  Angle -5: cl=113.93470764160156, cd=-110.3489761352539, cm=-13.969611167907715
  Angle -4: cl=112.97734069824219, cd=-107.88166046142578, cm=-12.692543983459473
  Angle -3: cl=112.01995086669922, cd=-105.41429901123047, cm=-11.41550350189209
  Angle -2: cl=111.0625991821289, cd=-102.94693756103516, cm=-10.138416290283203
  Angle -1: cl=110.1052017211914, cd=-100.47960662841797, cm=-8.861371994018555
  Angle 0: cl=109.1478042602539, cd=-98.01224517822266, cm=-7.584315776824951
  Angle 1: cl=108.1904067993164, cd=-95.54487609863281, cm=-6.307254314422607
  Angle 2: cl=107.23307037353516, cd=-93.07754516601562, cm=-5.030171871185303
  Angle 3: cl=106.27564239501953, cd=-90.61019134521484, cm=-3.753143787384033
  Angle 4: cl=105.31827545166016, cd=-88.1428451538086, cm=-2.4760546684265137
  Angle 5: cl=104.36090850830078, cd=-85.67552185058594, cm=-1.1990084648132324
  Angle 6: cl=103.40351104736328, cd=-83.20814514160156, cm=0.07804818451404572
  Angle 7: cl=102.44612884521484, cd=-80.74075317382812, cm=1.3551392555236816
  Angle 8: cl=101.4887466430664, cd=-78.2734375, cm=2.6321654319763184
  Angle 9: cl=100.53131866455078, cd=-75.80607604980469, cm=3.909219264984131
  Angle 10: cl=99.57390594482422, cd=-73.3387451171875, cm=5.186251163482666
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.67058563232422, cd=-122.64855194091797, cm=-20.35161018371582
  Angle -9: cl=117.7131576538086, cd=-120.1811752319336, cm=-19.07453727722168
  Angle -8: cl=116.75577545166016, cd=-117.71383666992188, cm=-17.797475814819336
  Angle -7: cl=115.79840850830078, cd=-115.2464828491211, cm=-16.52042007446289
  Angle -6: cl=114.84102630615234, cd=-112.77913665771484, cm=-15.243362426757812
  Angle -5: cl=113.88362884521484, cd=-110.31179809570312, cm=-13.966293334960938
  Angle -4: cl=112.9262466430664, cd=-107.84440612792969, cm=-12.689220428466797
  Angle -3: cl=111.9688491821289, cd=-105.37705993652344, cm=-11.41218090057373
  Angle -2: cl=111.01151275634766, cd=-102.90975189208984, cm=-10.135115623474121
  Angle -1: cl=110.0540771484375, cd=-100.44239807128906, cm=-8.85805606842041
  Angle 0: cl=109.09671783447266, cd=-97.97502899169922, cm=-7.581007480621338
  Angle 1: cl=108.13932800292969, cd=-95.50768280029297, cm=-6.303917407989502
  Angle 2: cl=107.18196868896484, cd=-93.04034423828125, cm=-5.026883602142334
  Angle 3: cl=106.22455596923828, cd=-90.572998046875, cm=-3.7498373985290527
  Angle 4: cl=105.2671890258789, cd=-88.1056137084961, cm=-2.4727606773376465
  Angle 5: cl=104.30980682373047, cd=-85.63832092285156, cm=-1.195723056793213
  Angle 6: cl=103.35245513916016, cd=-83.17094421386719, cm=0.08136697113513947
  Angle 7: cl=102.39503479003906, cd=-80.7035903930664, cm=1.3584294319152832
  Angle 8: cl=101.4376220703125, cd=-78.23621368408203, cm=2.6354880332946777
  Angle 9: cl=100.4802474975586, cd=-75.76891326904297, cm=3.9125189781188965
  Angle 10: cl=99.52288055419922, cd=-73.30147552490234, cm=5.189630031585693
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.8272705078125, cd=-122.75810241699219, cm=-20.38362693786621
  Angle -9: cl=117.86992645263672, cd=-120.29073333740234, cm=-19.10655403137207
  Angle -8: cl=116.91248321533203, cd=-117.82337188720703, cm=-17.82954216003418
  Angle -7: cl=115.95510864257812, cd=-115.35601806640625, cm=-16.552453994750977
  Angle -6: cl=114.9977035522461, cd=-112.88867950439453, cm=-15.275402069091797
  Angle -5: cl=114.04035949707031, cd=-110.4213638305664, cm=-13.998357772827148
  Angle -4: cl=113.08293914794922, cd=-107.95396423339844, cm=-12.721263885498047
  Angle -3: cl=112.12560272216797, cd=-105.48663330078125, cm=-11.4442138671875
  Angle -2: cl=111.16817474365234, cd=-103.0193099975586, cm=-10.167176246643066
  Angle -1: cl=110.21080780029297, cd=-100.55195617675781, cm=-8.890110969543457
  Angle 0: cl=109.25342559814453, cd=-98.08458709716797, cm=-7.613035678863525
  Angle 1: cl=108.29602813720703, cd=-95.61724853515625, cm=-6.336005687713623
  Angle 2: cl=107.3386459350586, cd=-93.14989471435547, cm=-5.058919429779053
  Angle 3: cl=106.38125610351562, cd=-90.68253326416016, cm=-3.78187894821167
  Angle 4: cl=105.4239273071289, cd=-88.21516418457031, cm=-2.5047850608825684
  Angle 5: cl=104.46641540527344, cd=-85.74774932861328, cm=-1.2277121543884277
  Angle 6: cl=103.50911712646484, cd=-83.28050231933594, cm=0.04932732880115509
  Angle 7: cl=102.55171966552734, cd=-80.8131332397461, cm=1.326366901397705
  Angle 8: cl=101.59432220458984, cd=-78.34573364257812, cm=2.6034321784973145
  Angle 9: cl=100.63695526123047, cd=-75.87841033935547, cm=3.88051176071167
  Angle 10: cl=99.67960357666016, cd=-73.41107940673828, cm=5.157581806182861
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
