Experiment: Combination_Experiment_244
Generation: 38
Timestamp: 20231226_212203

Genotypes and their Fitness Values:
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135756575981988
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008566818955666855, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137345601623885
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.00862044102571596, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113405925029586
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113450228447981
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.16162340699462086, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1135316709894894
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133689839572192
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.50020720215254, 12.394930726025924] - Fitness: -1.11340218385342
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134668820051654
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113463194164606
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1134478177294673
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133761225968026
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133739481754803
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.99324798583984, cd=-122.94398498535156, cm=-20.391820907592773
  Angle -9: cl=118.03588104248047, cd=-120.47665405273438, cm=-19.1147403717041
  Angle -8: cl=117.0784683227539, cd=-118.00927734375, cm=-17.837678909301758
  Angle -7: cl=116.1210708618164, cd=-115.54191589355469, cm=-16.560617446899414
  Angle -6: cl=115.16374969482422, cd=-113.07457733154297, cm=-15.283562660217285
  Angle -5: cl=114.20635223388672, cd=-110.60721588134766, cm=-14.006498336791992
  Angle -4: cl=113.24893951416016, cd=-108.139892578125, cm=-12.729442596435547
  Angle -3: cl=112.29155731201172, cd=-105.67253112792969, cm=-11.45237922668457
  Angle -2: cl=111.33415985107422, cd=-103.2051773071289, cm=-10.175317764282227
  Angle -1: cl=110.37677764892578, cd=-100.73783111572266, cm=-8.898256301879883
  Angle 0: cl=109.41942596435547, cd=-98.27049255371094, cm=-7.621189594268799
  Angle 1: cl=108.46202087402344, cd=-95.8031234741211, cm=-6.344127178192139
  Angle 2: cl=107.50460052490234, cd=-93.3357925415039, cm=-5.0670905113220215
  Angle 3: cl=106.54723358154297, cd=-90.86839294433594, cm=-3.790001392364502
  Angle 4: cl=105.58988189697266, cd=-88.40106964111328, cm=-2.5129475593566895
  Angle 5: cl=104.63249206542969, cd=-85.93370056152344, cm=-1.235867977142334
  Angle 6: cl=103.67508697509766, cd=-83.46636962890625, cm=0.041162922978401184
  Angle 7: cl=102.71768188476562, cd=-80.99897003173828, cm=1.3182282447814941
  Angle 8: cl=101.76024627685547, cd=-78.53163146972656, cm=2.595283031463623
  Angle 9: cl=100.80292510986328, cd=-76.06427764892578, cm=3.872347354888916
  Angle 10: cl=99.84554290771484, cd=-73.59693908691406, cm=5.149407863616943
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=119.00514221191406, cd=-122.94368743896484, cm=-20.406496047973633
  Angle -9: cl=118.04778289794922, cd=-120.47636413574219, cm=-19.129438400268555
  Angle -8: cl=117.0903091430664, cd=-118.00890350341797, cm=-17.852338790893555
  Angle -7: cl=116.1329574584961, cd=-115.54163360595703, cm=-16.575300216674805
  Angle -6: cl=115.17560577392578, cd=-113.07427978515625, cm=-15.29824447631836
  Angle -5: cl=114.21818542480469, cd=-110.60685729980469, cm=-14.021156311035156
  Angle -4: cl=113.26079559326172, cd=-108.13957214355469, cm=-12.74414348602295
  Angle -3: cl=112.3034439086914, cd=-105.67221069335938, cm=-11.467048645019531
  Angle -2: cl=111.3460464477539, cd=-103.20484161376953, cm=-10.190003395080566
  Angle -1: cl=110.3886489868164, cd=-100.73751068115234, cm=-8.912938117980957
  Angle 0: cl=109.4312515258789, cd=-98.27017211914062, cm=-7.63589334487915
  Angle 1: cl=108.47386932373047, cd=-95.80278015136719, cm=-6.358805179595947
  Angle 2: cl=107.51646423339844, cd=-93.33546447753906, cm=-5.081763744354248
  Angle 3: cl=106.55912017822266, cd=-90.86810302734375, cm=-3.8046956062316895
  Angle 4: cl=105.6017074584961, cd=-88.4007339477539, cm=-2.5276312828063965
  Angle 5: cl=104.64429473876953, cd=-85.93338012695312, cm=-1.2505812644958496
  Angle 6: cl=103.68692779541016, cd=-83.466064453125, cm=0.02646966278553009
  Angle 7: cl=102.72954559326172, cd=-80.99868774414062, cm=1.3035311698913574
  Angle 8: cl=101.77220916748047, cd=-78.53132629394531, cm=2.5806126594543457
  Angle 9: cl=100.81481170654297, cd=-76.06402587890625, cm=3.857654094696045
  Angle 10: cl=99.85742950439453, cd=-73.5966796875, cm=5.134708881378174
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.8909683227539, cd=-122.86625671386719, cm=-20.375715255737305
  Angle -9: cl=117.93356323242188, cd=-120.39891815185547, cm=-19.09868812561035
  Angle -8: cl=116.9761734008789, cd=-117.93155670166016, cm=-17.821624755859375
  Angle -7: cl=116.01879119873047, cd=-115.4642333984375, cm=-16.5445556640625
  Angle -6: cl=115.06138610839844, cd=-112.9968490600586, cm=-15.267476081848145
  Angle -5: cl=114.10401153564453, cd=-110.52949523925781, cm=-13.990425109863281
  Angle -4: cl=113.14661407470703, cd=-108.06217956542969, cm=-12.713394165039062
  Angle -3: cl=112.18924713134766, cd=-105.59479522705078, cm=-11.436322212219238
  Angle -2: cl=111.23190307617188, cd=-103.12747192382812, cm=-10.159235000610352
  Angle -1: cl=110.27449798583984, cd=-100.66012573242188, cm=-8.882189750671387
  Angle 0: cl=109.31710052490234, cd=-98.19274139404297, cm=-7.6051106452941895
  Angle 1: cl=108.35970306396484, cd=-95.72542572021484, cm=-6.328070163726807
  Angle 2: cl=107.40230560302734, cd=-93.25807189941406, cm=-5.051014423370361
  Angle 3: cl=106.44493103027344, cd=-90.79068756103516, cm=-3.773925304412842
  Angle 4: cl=105.48755645751953, cd=-88.32334899902344, cm=-2.496863842010498
  Angle 5: cl=104.5301742553711, cd=-85.85597229003906, cm=-1.2198090553283691
  Angle 6: cl=103.57280731201172, cd=-83.3886947631836, cm=0.05719895660877228
  Angle 7: cl=102.6153793334961, cd=-80.92129516601562, cm=1.334287166595459
  Angle 8: cl=101.65801239013672, cd=-78.45392608642578, cm=2.611351490020752
  Angle 9: cl=100.70064544677734, cd=-75.98661804199219, cm=3.8884129524230957
  Angle 10: cl=99.74322509765625, cd=-73.51922607421875, cm=5.165449619293213
Genotype [0.008566818955666855, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.79119110107422, cd=-122.73758697509766, cm=-20.378883361816406
  Angle -9: cl=117.8338394165039, cd=-120.27021789550781, cm=-19.101781845092773
  Angle -8: cl=116.8764419555664, cd=-117.8028793334961, cm=-17.824743270874023
  Angle -7: cl=115.91905975341797, cd=-115.33551788330078, cm=-16.547693252563477
  Angle -6: cl=114.9616928100586, cd=-112.86819458007812, cm=-15.2706298828125
  Angle -5: cl=114.00428771972656, cd=-110.40081787109375, cm=-13.993551254272461
  Angle -4: cl=113.04692840576172, cd=-107.93350219726562, cm=-12.716499328613281
  Angle -3: cl=112.08951568603516, cd=-105.46612548828125, cm=-11.43944263458252
  Angle -2: cl=111.13211822509766, cd=-102.99878692626953, cm=-10.162399291992188
  Angle -1: cl=110.17475128173828, cd=-100.53143310546875, cm=-8.885332107543945
  Angle 0: cl=109.21735382080078, cd=-98.06407928466797, cm=-7.608255863189697
  Angle 1: cl=108.25993347167969, cd=-95.5967025756836, cm=-6.331203937530518
  Angle 2: cl=107.30253601074219, cd=-93.12934112548828, cm=-5.0541462898254395
  Angle 3: cl=106.3451919555664, cd=-90.66203308105469, cm=-3.777095317840576
  Angle 4: cl=105.3878173828125, cd=-88.19466400146484, cm=-2.500032901763916
  Angle 5: cl=104.4303970336914, cd=-85.72727966308594, cm=-1.2229313850402832
  Angle 6: cl=103.47306060791016, cd=-83.25997924804688, cm=0.05411286652088165
  Angle 7: cl=102.5156478881836, cd=-80.79261016845703, cm=1.3311667442321777
  Angle 8: cl=101.55824279785156, cd=-78.32522583007812, cm=2.6082301139831543
  Angle 9: cl=100.6008529663086, cd=-75.85789489746094, cm=3.885277271270752
  Angle 10: cl=99.64348602294922, cd=-73.39059448242188, cm=5.1623358726501465
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.67427825927734, cd=-122.6507339477539, cm=-20.352466583251953
  Angle -9: cl=117.71683502197266, cd=-120.183349609375, cm=-19.075401306152344
  Angle -8: cl=116.7594985961914, cd=-117.71601867675781, cm=-17.79834747314453
  Angle -7: cl=115.80210876464844, cd=-115.24864959716797, cm=-16.52126121520996
  Angle -6: cl=114.84471893310547, cd=-112.78129577636719, cm=-15.244240760803223
  Angle -5: cl=113.8873291015625, cd=-110.31394958496094, cm=-13.967150688171387
  Angle -4: cl=112.9299545288086, cd=-107.84661865234375, cm=-12.690093994140625
  Angle -3: cl=111.9725112915039, cd=-105.37922668457031, cm=-11.413041114807129
  Angle -2: cl=111.0151596069336, cd=-102.91191101074219, cm=-10.135978698730469
  Angle -1: cl=110.0577621459961, cd=-100.44452667236328, cm=-8.858905792236328
  Angle 0: cl=109.10042572021484, cd=-97.97721099853516, cm=-7.581864833831787
  Angle 1: cl=108.14299774169922, cd=-95.50981140136719, cm=-6.3047776222229
  Angle 2: cl=107.18563079833984, cd=-93.04248046875, cm=-5.027740955352783
  Angle 3: cl=106.22827911376953, cd=-90.57514953613281, cm=-3.750688076019287
  Angle 4: cl=105.2708969116211, cd=-88.1077880859375, cm=-2.4736056327819824
  Angle 5: cl=104.3134536743164, cd=-85.640380859375, cm=-1.1965374946594238
  Angle 6: cl=103.35608673095703, cd=-83.1730728149414, cm=0.0805182009935379
  Angle 7: cl=102.398681640625, cd=-80.70567321777344, cm=1.357581615447998
  Angle 8: cl=101.4413070678711, cd=-78.23834991455078, cm=2.6346259117126465
  Angle 9: cl=100.48392486572266, cd=-75.77100372314453, cm=3.911698818206787
  Angle 10: cl=99.5265121459961, cd=-73.30366516113281, cm=5.188745021820068
Genotype [0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.91392517089844, cd=-122.88788604736328, cm=-20.38395881652832
