Experiment: Combination_Experiment_244
Generation: 13
Timestamp: 20231226_211830

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.125293356497231
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12108907897766
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188505479800295
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.120482749518837
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1191098731902398
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1211573963230412
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.123625896868983
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121527253584706
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1216745816720304
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1219611147595194
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.119903969301113
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1244296270347138
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1207404664814478
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1221164413117284
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1242650528234925
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212355831907763
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1204960826024581
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1206602624684017
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1204960826024581
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1197041564630477
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1196540598195637
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.119427166747365
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188505479800295
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=120.23197937011719, cd=-123.01062774658203, cm=-20.76432991027832
  Angle -9: cl=119.2745590209961, cd=-120.54327392578125, cm=-19.487232208251953
  Angle -8: cl=118.31722259521484, cd=-118.07592010498047, cm=-18.210206985473633
  Angle -7: cl=117.35985565185547, cd=-115.60857391357422, cm=-16.933115005493164
  Angle -6: cl=116.4024429321289, cd=-113.14128112792969, cm=-15.656115531921387
  Angle -5: cl=115.44501495361328, cd=-110.673828125, cm=-14.3790283203125
  Angle -4: cl=114.4876937866211, cd=-108.20654296875, cm=-13.101970672607422
  Angle -3: cl=113.5302505493164, cd=-105.73916625976562, cm=-11.824897766113281
  Angle -2: cl=112.57289123535156, cd=-103.27179718017578, cm=-10.547825813293457
  Angle -1: cl=111.61548614501953, cd=-100.804443359375, cm=-9.270763397216797
  Angle 0: cl=110.65813446044922, cd=-98.33711242675781, cm=-7.993711948394775
  Angle 1: cl=109.70075988769531, cd=-95.86979675292969, cm=-6.716655254364014
  Angle 2: cl=108.74333953857422, cd=-93.40241241455078, cm=-5.439598560333252
  Angle 3: cl=107.78588104248047, cd=-90.9350357055664, cm=-4.162530422210693
  Angle 4: cl=106.8285903930664, cd=-88.46773529052734, cm=-2.8854756355285645
  Angle 5: cl=105.87120819091797, cd=-86.00033569335938, cm=-1.6084017753601074
  Angle 6: cl=104.9137954711914, cd=-83.53302764892578, cm=-0.3313794732093811
  Angle 7: cl=103.9563980102539, cd=-81.06565856933594, cm=0.9456753134727478
  Angle 8: cl=102.9990005493164, cd=-78.59828186035156, cm=2.2227730751037598
  Angle 9: cl=102.0416030883789, cd=-76.13091278076172, cm=3.499840259552002
  Angle 10: cl=101.08426666259766, cd=-73.66365051269531, cm=4.776881694793701
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.01905059814453, cd=-121.40552520751953, cm=-20.322519302368164
  Angle -9: cl=117.06169128417969, cd=-118.93815612792969, cm=-19.04545021057129
  Angle -8: cl=116.10429382324219, cd=-116.47079467773438, cm=-17.76839828491211
  Angle -7: cl=115.1468734741211, cd=-114.0034408569336, cm=-16.491350173950195
  Angle -6: cl=114.18944549560547, cd=-111.53608703613281, cm=-15.214295387268066
  Angle -5: cl=113.23210906982422, cd=-109.06871032714844, cm=-13.937200546264648
  Angle -4: cl=112.27473449707031, cd=-106.60140228271484, cm=-12.660151481628418
  Angle -3: cl=111.31734466552734, cd=-104.13408660888672, cm=-11.383109092712402
  Angle -2: cl=110.35989379882812, cd=-101.66667175292969, cm=-10.106045722961426
  Angle -1: cl=109.40255737304688, cd=-99.19934844970703, cm=-8.828973770141602
  Angle 0: cl=108.44518280029297, cd=-96.73197937011719, cm=-7.551893711090088
  Angle 1: cl=107.4877700805664, cd=-94.2646255493164, cm=-6.274841785430908
  Angle 2: cl=106.53035736083984, cd=-91.7972640991211, cm=-4.997813701629639
  Angle 3: cl=105.5730209350586, cd=-89.32992553710938, cm=-3.7207303047180176
  Angle 4: cl=104.6156234741211, cd=-86.86253356933594, cm=-2.4436678886413574
  Angle 5: cl=103.65823364257812, cd=-84.39521789550781, cm=-1.1666350364685059
  Angle 6: cl=102.70084381103516, cd=-81.9278564453125, cm=0.11047501862049103
  Angle 7: cl=101.74347686767578, cd=-79.46054077148438, cm=1.3874974250793457
  Angle 8: cl=100.78608703613281, cd=-76.99313354492188, cm=2.6645913124084473
  Angle 9: cl=99.82868194580078, cd=-74.52584075927734, cm=3.94163179397583
  Angle 10: cl=98.8713150024414, cd=-72.0584716796875, cm=5.218664646148682
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.45966339111328, cd=-121.09906768798828, cm=-20.22883415222168
  Angle -9: cl=116.50226593017578, cd=-118.6317367553711, cm=-18.9517879486084
  Angle -8: cl=115.5448989868164, cd=-116.1644058227539, cm=-17.674707412719727
  Angle -7: cl=114.5875473022461, cd=-113.69706726074219, cm=-16.397653579711914
  Angle -6: cl=113.63013458251953, cd=-111.2297134399414, cm=-15.120617866516113
  Angle -5: cl=112.67274475097656, cd=-108.7623519897461, cm=-13.843554496765137
  Angle -4: cl=111.71537017822266, cd=-106.29497528076172, cm=-12.566468238830566
  Angle -3: cl=110.7579574584961, cd=-103.82764434814453, cm=-11.289426803588867
  Angle -2: cl=109.80059051513672, cd=-101.36029815673828, cm=-10.012361526489258
  Angle -1: cl=108.84321594238281, cd=-98.89293670654297, cm=-8.735295295715332
  Angle 0: cl=107.88583374023438, cd=-96.42561340332031, cm=-7.458251476287842
  Angle 1: cl=106.9284439086914, cd=-93.958251953125, cm=-6.181182384490967
  Angle 2: cl=105.9710464477539, cd=-91.49088287353516, cm=-4.9041266441345215
  Angle 3: cl=105.01367950439453, cd=-89.02352905273438, cm=-3.627048969268799
  Angle 4: cl=104.05628967285156, cd=-86.55616760253906, cm=-2.3499722480773926
  Angle 5: cl=103.09891510009766, cd=-84.08885955810547, cm=-1.0729546546936035
  Angle 6: cl=102.14148712158203, cd=-81.62146759033203, cm=0.2040991336107254
  Angle 7: cl=101.18412780761719, cd=-79.15412902832031, cm=1.481177806854248
  Angle 8: cl=100.22676849365234, cd=-76.6867904663086, cm=2.758251667022705
  Angle 9: cl=99.26934814453125, cd=-74.21944427490234, cm=4.035277843475342
  Angle 10: cl=98.31197357177734, cd=-71.7520980834961, cm=5.312366962432861
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.04791259765625, cd=-121.4836196899414, cm=-20.239709854125977
  Angle -9: cl=117.09052276611328, cd=-119.01622772216797, cm=-18.962617874145508
  Angle -8: cl=116.13313293457031, cd=-116.54891204833984, cm=-17.685577392578125
  Angle -7: cl=115.17577362060547, cd=-114.08155822753906, cm=-16.408510208129883
  Angle -6: cl=114.21833038330078, cd=-111.61418151855469, cm=-15.131461143493652
  Angle -5: cl=113.26095581054688, cd=-109.14685821533203, cm=-13.854416847229004
  Angle -4: cl=112.3035659790039, cd=-106.67950439453125, cm=-12.577325820922852
  Angle -3: cl=111.34617614746094, cd=-104.21214294433594, cm=-11.30024528503418
  Angle -2: cl=110.38880157470703, cd=-101.74478912353516, cm=-10.023201942443848
  Angle -1: cl=109.43138885498047, cd=-99.27745819091797, cm=-8.746166229248047
  Angle 0: cl=108.47403717041016, cd=-96.81007385253906, cm=-7.4690842628479
  Angle 1: cl=107.51668548583984, cd=-94.3427734375, cm=-6.192033290863037
  Angle 2: cl=106.5592269897461, cd=-91.87535858154297, cm=-4.9149603843688965
  Angle 3: cl=105.60186767578125, cd=-89.40800476074219, cm=-3.6379122734069824
  Angle 4: cl=104.64453887939453, cd=-86.94070434570312, cm=-2.3608384132385254
  Angle 5: cl=103.68708801269531, cd=-84.47333526611328, cm=-1.0838065147399902
  Angle 6: cl=102.7297134399414, cd=-82.00598907470703, cm=0.19325967133045197
  Angle 7: cl=101.77232360839844, cd=-79.53864288330078, cm=1.4703097343444824
  Angle 8: cl=100.8149642944336, cd=-77.07129669189453, cm=2.7473855018615723
  Angle 9: cl=99.85758972167969, cd=-74.60392761230469, cm=4.024459362030029
  Angle 10: cl=98.9001693725586, cd=-72.13658905029297, cm=5.301516056060791
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.5320053100586, cd=-121.14142608642578, cm=-20.245759963989258
  Angle -9: cl=116.57465362548828, cd=-118.6740951538086, cm=-18.968706130981445
  Angle -8: cl=115.6172866821289, cd=-116.2066879272461, cm=-17.691619873046875
  Angle -7: cl=114.65989685058594, cd=-113.73939514160156, cm=-16.414608001708984
  Angle -6: cl=113.70252990722656, cd=-111.27204132080078, cm=-15.13753890991211
  Angle -5: cl=112.74510955810547, cd=-108.8046646118164, cm=-13.860467910766602
  Angle -4: cl=111.7877426147461, cd=-106.33729553222656, cm=-12.58339786529541
  Angle -3: cl=110.83033752441406, cd=-103.86996459960938, cm=-11.306339263916016
  Angle -2: cl=109.8729476928711, cd=-101.40259552001953, cm=-10.029297828674316
  Angle -1: cl=108.9155502319336, cd=-98.93525695800781, cm=-8.752226829528809
  Angle 0: cl=107.95821380615234, cd=-96.46794128417969, cm=-7.475162982940674
  Angle 1: cl=107.00079345703125, cd=-94.00054168701172, cm=-6.1981120109558105
  Angle 2: cl=106.04344177246094, cd=-91.53325653076172, cm=-4.921060085296631
  Angle 3: cl=105.08600616455078, cd=-89.0658187866211, cm=-3.643979549407959
  Angle 4: cl=104.12869262695312, cd=-86.59848022460938, cm=-2.366899013519287
  Angle 5: cl=103.1712875366211, cd=-84.13117218017578, cm=-1.089881420135498
  Angle 6: cl=102.2138900756836, cd=-81.66378021240234, cm=0.18721719086170197
  Angle 7: cl=101.2564926147461, cd=-79.19646453857422, cm=1.464247226715088
  Angle 8: cl=100.29910278320312, cd=-76.7291259765625, cm=2.741306781768799
  Angle 9: cl=99.3416748046875, cd=-74.26171875, cm=4.018395900726318
  Angle 10: cl=98.38433074951172, cd=-71.79439544677734, cm=5.295455455780029
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
