Experiment: Combination_Experiment_244
Generation: 15
Timestamp: 20231226_211847

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188640914938277
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1197017064548078
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.0085, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1207868013616253
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8805791538826319, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1203046922734468
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.4451040326548453, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1211571009531724
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.119427166747365
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1164100060841673
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.1182541146397187
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198435487898697
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.117827941442341
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.0029727794561937417, 7.69677370096669, 12.69469625358541] - Fitness: -1.1193064497797616
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1202692078551426
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.0028747457893323267, 7.666885413303164, 12.69469625358541] - Fitness: -1.1167736765735998
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1183014574764194
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186345008826801
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1183014574764194
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118214104154911
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178847709229223
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.46338653564453, cd=-121.1012954711914, cm=-20.229726791381836
  Angle -9: cl=116.50603485107422, cd=-118.6339340209961, cm=-18.952646255493164
  Angle -8: cl=115.54859161376953, cd=-116.16654968261719, cm=-17.675596237182617
  Angle -7: cl=114.5912094116211, cd=-113.69918060302734, cm=-16.398527145385742
  Angle -6: cl=113.63382720947266, cd=-111.23188018798828, cm=-15.121479034423828
  Angle -5: cl=112.6764907836914, cd=-108.76454162597656, cm=-13.844403266906738
  Angle -4: cl=111.71912384033203, cd=-106.29716491699219, cm=-12.567323684692383
  Angle -3: cl=110.76165008544922, cd=-103.8298110961914, cm=-11.290295600891113
  Angle -2: cl=109.80429077148438, cd=-101.36245727539062, cm=-10.013229370117188
  Angle -1: cl=108.8469467163086, cd=-98.89512634277344, cm=-8.736162185668945
  Angle 0: cl=107.88953399658203, cd=-96.42772674560547, cm=-7.459096431732178
  Angle 1: cl=106.93218231201172, cd=-93.9604263305664, cm=-6.182075023651123
  Angle 2: cl=105.97476959228516, cd=-91.49304962158203, cm=-4.904993534088135
  Angle 3: cl=105.01737213134766, cd=-89.02570343017578, cm=-3.6279406547546387
  Angle 4: cl=104.06002044677734, cd=-86.558349609375, cm=-2.350853443145752
  Angle 5: cl=103.10260772705078, cd=-84.09098815917969, cm=-1.0738015174865723
  Angle 6: cl=102.1452407836914, cd=-81.62366485595703, cm=0.20323128998279572
  Angle 7: cl=101.1878433227539, cd=-79.15631103515625, cm=1.480329990386963
  Angle 8: cl=100.23051452636719, cd=-76.68898010253906, cm=2.757384777069092
  Angle 9: cl=99.27311706542969, cd=-74.22159576416016, cm=4.034445285797119
  Angle 10: cl=98.31570434570312, cd=-71.75428771972656, cm=5.311486721038818
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=120.0707015991211, cd=-123.35765075683594, cm=-20.76190185546875
  Angle -9: cl=119.11327362060547, cd=-120.89032745361328, cm=-19.484840393066406
  Angle -8: cl=118.15593719482422, cd=-118.42301940917969, cm=-18.20781898498535
  Angle -7: cl=117.19854736328125, cd=-115.95561981201172, cm=-16.930727005004883
  Angle -6: cl=116.24114227294922, cd=-113.48825073242188, cm=-15.653682708740234
  Angle -5: cl=115.28373718261719, cd=-111.02091979980469, cm=-14.37659740447998
  Angle -4: cl=114.32634735107422, cd=-108.55357360839844, cm=-13.099560737609863
  Angle -3: cl=113.36898040771484, cd=-106.08619689941406, cm=-11.82248592376709
  Angle -2: cl=112.41161346435547, cd=-103.61886596679688, cm=-10.545414924621582
  Angle -1: cl=111.4542007446289, cd=-101.15148162841797, cm=-9.268362998962402
  Angle 0: cl=110.49681854248047, cd=-98.6841812133789, cm=-7.991348743438721
  Angle 1: cl=109.53941345214844, cd=-96.216796875, cm=-6.714254856109619
  Angle 2: cl=108.58209991455078, cd=-93.74949645996094, cm=-5.437220096588135
  Angle 3: cl=107.62467193603516, cd=-91.28211975097656, cm=-4.160146236419678
  Angle 4: cl=106.66726684570312, cd=-88.81473541259766, cm=-2.883073329925537
  Angle 5: cl=105.70987701416016, cd=-86.34742736816406, cm=-1.6060290336608887
  Angle 6: cl=104.75248718261719, cd=-83.8800277709961, cm=-0.32895714044570923
  Angle 7: cl=103.79515075683594, cd=-81.41278076171875, cm=0.9480614066123962
  Angle 8: cl=102.83771514892578, cd=-78.94535827636719, cm=2.2251381874084473
  Angle 9: cl=101.88035583496094, cd=-76.4780044555664, cm=3.502209186553955
  Angle 10: cl=100.9229965209961, cd=-74.01070404052734, cm=4.779251575469971
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=119.26805877685547, cd=-122.815673828125, cm=-20.546363830566406
  Angle -9: cl=118.31067657470703, cd=-120.3483657836914, cm=-19.26932716369629
  Angle -8: cl=117.35330200195312, cd=-117.88101959228516, cm=-17.992263793945312
  Angle -7: cl=116.3958969116211, cd=-115.41365814208984, cm=-16.715200424194336
  Angle -6: cl=115.43859100341797, cd=-112.94633483886719, cm=-15.438138961791992
  Angle -5: cl=114.48112487792969, cd=-110.47893524169922, cm=-14.161078453063965
  Angle -4: cl=113.52376556396484, cd=-108.0116195678711, cm=-12.884025573730469
  Angle -3: cl=112.56636047363281, cd=-105.54426574707031, cm=-11.606990814208984
  Angle -2: cl=111.60897827148438, cd=-103.07691192626953, cm=-10.32992172241211
  Angle -1: cl=110.6516342163086, cd=-100.60960388183594, cm=-9.0528564453125
  Angle 0: cl=109.69419860839844, cd=-98.1421890258789, cm=-7.775780200958252
  Angle 1: cl=108.7367935180664, cd=-95.67488098144531, cm=-6.498720645904541
  Angle 2: cl=107.77945709228516, cd=-93.20750427246094, cm=-5.221646785736084
  Angle 3: cl=106.82202911376953, cd=-90.74015808105469, cm=-3.9446158409118652
  Angle 4: cl=105.86463928222656, cd=-88.27279663085938, cm=-2.6675429344177246
  Angle 5: cl=104.90729522705078, cd=-85.80545043945312, cm=-1.3904786109924316
  Angle 6: cl=103.94989776611328, cd=-83.3381118774414, cm=-0.11344389617443085
  Angle 7: cl=102.99250030517578, cd=-80.87075805664062, cm=1.1636204719543457
  Angle 8: cl=102.0351333618164, cd=-78.40341186523438, cm=2.44069242477417
  Angle 9: cl=101.07770538330078, cd=-75.93604278564453, cm=3.7177319526672363
  Angle 10: cl=100.12035369873047, cd=-73.46869659423828, cm=4.994790554046631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.67009735107422, cd=-122.4078369140625, cm=-20.38433074951172
  Angle -9: cl=117.71273040771484, cd=-119.94049072265625, cm=-19.10723304748535
  Angle -8: cl=116.75531768798828, cd=-117.4731216430664, cm=-17.83020782470703
  Angle -7: cl=115.79789733886719, cd=-115.00574493408203, cm=-16.553131103515625
  Angle -6: cl=114.840576171875, cd=-112.53839874267578, cm=-15.276081085205078
  Angle -5: cl=113.88317108154297, cd=-110.07109069824219, cm=-13.999039649963379
  Angle -4: cl=112.92578125, cd=-107.60371398925781, cm=-12.721954345703125
  Angle -3: cl=111.96839141845703, cd=-105.13639831542969, cm=-11.444913864135742
  Angle -2: cl=111.0110092163086, cd=-102.66901397705078, cm=-10.16783332824707
  Angle -1: cl=110.05362701416016, cd=-100.20164489746094, cm=-8.890763282775879
  Angle 0: cl=109.09622955322266, cd=-97.73430633544922, cm=-7.6137213706970215
  Angle 1: cl=108.13885498046875, cd=-95.26698303222656, cm=-6.336663722991943
  Angle 2: cl=107.1814193725586, cd=-92.79956817626953, cm=-5.059572696685791
  Angle 3: cl=106.22403717041016, cd=-90.33222198486328, cm=-3.782532215118408
  Angle 4: cl=105.26668548583984, cd=-87.86487579345703, cm=-2.50547456741333
  Angle 5: cl=104.30928802490234, cd=-85.39752197265625, cm=-1.228407382965088
  Angle 6: cl=103.35193634033203, cd=-82.93022918701172, cm=0.048647359013557434
  Angle 7: cl=102.39447784423828, cd=-80.46279907226562, cm=1.3257203102111816
  Angle 8: cl=101.43717956542969, cd=-77.9955062866211, cm=2.602735996246338
  Angle 9: cl=100.47974395751953, cd=-75.52816009521484, cm=3.879795551300049
  Angle 10: cl=99.52240753173828, cd=-73.06082153320312, cm=5.156897068023682
Genotype [0.0085, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.6021957397461, cd=-121.95191955566406, cm=-20.448787689208984
  Angle -9: cl=117.64484405517578, cd=-119.48458099365234, cm=-19.17173957824707
  Angle -8: cl=116.68743133544922, cd=-117.0172348022461, cm=-17.89467430114746
  Angle -7: cl=115.73006439208984, cd=-114.54988098144531, cm=-16.617597579956055
  Angle -6: cl=114.7726821899414, cd=-112.08250427246094, cm=-15.340532302856445
  Angle -5: cl=113.8152847290039, cd=-109.61515045166016, cm=-14.063480377197266
  Angle -4: cl=112.85786437988281, cd=-107.1478042602539, cm=-12.786404609680176
  Angle -3: cl=111.9004898071289, cd=-104.68048858642578, cm=-11.509378433227539
  Angle -2: cl=110.94314575195312, cd=-102.21317291259766, cm=-10.232321739196777
  Angle -1: cl=109.9857177734375, cd=-99.74576568603516, cm=-8.95524787902832
  Angle 0: cl=109.02836608886719, cd=-97.27839660644531, cm=-7.67818021774292
