Experiment: Combination_Experiment_244
Generation: 28
Timestamp: 20231226_212038

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114290614722131
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1146937512215436
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1151299412791893
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.69469625358541] - Fitness: -1.1149776468008108
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114853274616983
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1148451953204606
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114625083403866
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147400987718008
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801] - Fitness: -1.1144266870685053
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147400987718008
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147029502998897
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114625083403866
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145928914384697
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1145431884699135
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144158281112757
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114294597075924
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924]:
  Angle -10: cl=118.78948211669922, cd=-122.68708801269531, cm=-20.401206970214844
  Angle -9: cl=117.83208465576172, cd=-120.21974182128906, cm=-19.124160766601562
  Angle -8: cl=116.87466430664062, cd=-117.75239562988281, cm=-17.847124099731445
  Angle -7: cl=115.91732025146484, cd=-115.28502655029297, cm=-16.5700626373291
  Angle -6: cl=114.95992279052734, cd=-112.81771087646484, cm=-15.29299545288086
  Angle -5: cl=114.0025405883789, cd=-110.350341796875, cm=-14.015946388244629
  Angle -4: cl=113.04513549804688, cd=-107.88298034667969, cm=-12.738862037658691
  Angle -3: cl=112.08777618408203, cd=-105.41563415527344, cm=-11.461819648742676
  Angle -2: cl=111.13042449951172, cd=-102.94830322265625, cm=-10.184746742248535
  Angle -1: cl=110.17303466796875, cd=-100.48098754882812, cm=-8.907693862915039
  Angle 0: cl=109.21561431884766, cd=-98.0135498046875, cm=-7.630604267120361
  Angle 1: cl=108.25821685791016, cd=-95.54619598388672, cm=-6.353543758392334
  Angle 2: cl=107.30078887939453, cd=-93.07887268066406, cm=-5.076502323150635
  Angle 3: cl=106.34346008300781, cd=-90.61153411865234, cm=-3.799436092376709
  Angle 4: cl=105.38607025146484, cd=-88.1441650390625, cm=-2.5223660469055176
  Angle 5: cl=104.42864227294922, cd=-85.67679595947266, cm=-1.2453255653381348
  Angle 6: cl=103.47132873535156, cd=-83.20948791503906, cm=0.031730130314826965
  Angle 7: cl=102.51392364501953, cd=-80.7420883178711, cm=1.308824062347412
  Angle 8: cl=101.55648040771484, cd=-78.27474212646484, cm=2.5858511924743652
  Angle 9: cl=100.59915924072266, cd=-75.80741882324219, cm=3.862914562225342
  Angle 10: cl=99.6417465209961, cd=-73.34007263183594, cm=5.1399760246276855
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.71420288085938, cd=-122.6299057006836, cm=-20.38936424255371
  Angle -9: cl=117.75675201416016, cd=-120.1624755859375, cm=-19.11228370666504
  Angle -8: cl=116.79936981201172, cd=-117.69515991210938, cm=-17.83525276184082
  Angle -7: cl=115.84198760986328, cd=-115.2278060913086, cm=-16.558164596557617
  Angle -6: cl=114.88463592529297, cd=-112.7604751586914, cm=-15.28113842010498
  Angle -5: cl=113.92718505859375, cd=-110.2930908203125, cm=-14.004066467285156
  Angle -4: cl=112.96983337402344, cd=-107.82575988769531, cm=-12.72697925567627
  Angle -3: cl=112.01244354248047, cd=-105.35840606689453, cm=-11.449944496154785
  Angle -2: cl=111.05504608154297, cd=-102.89103698730469, cm=-10.172865867614746
  Angle -1: cl=110.09766387939453, cd=-100.42371368408203, cm=-8.895828247070312
  Angle 0: cl=109.1402816772461, cd=-97.95638275146484, cm=-7.618765354156494
  Angle 1: cl=108.18286895751953, cd=-95.48897552490234, cm=-6.341683864593506
  Angle 2: cl=107.22551727294922, cd=-93.02167510986328, cm=-5.064666271209717
  Angle 3: cl=106.26815032958984, cd=-90.5543212890625, cm=-3.7875847816467285
  Angle 4: cl=105.31072235107422, cd=-88.08695220947266, cm=-2.5105576515197754
  Angle 5: cl=104.3533706665039, cd=-85.61962890625, cm=-1.2334904670715332
  Angle 6: cl=103.3959732055664, cd=-83.15225982666016, cm=0.04358048737049103
  Angle 7: cl=102.43859100341797, cd=-80.68490600585938, cm=1.3206496238708496
  Angle 8: cl=101.48114776611328, cd=-78.2175521850586, cm=2.5976920127868652
  Angle 9: cl=100.5237808227539, cd=-75.75018310546875, cm=3.8747878074645996
  Angle 10: cl=99.56647491455078, cd=-73.28285217285156, cm=5.151857852935791
Genotype [0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.64586639404297, cd=-122.52277374267578, cm=-20.38425636291504
  Angle -9: cl=117.6884994506836, cd=-120.05548095703125, cm=-19.107219696044922
  Angle -8: cl=116.73113250732422, cd=-117.58811950683594, cm=-17.830142974853516
  Angle -7: cl=115.7737045288086, cd=-115.12077331542969, cm=-16.553102493286133
  Angle -6: cl=114.8163070678711, cd=-112.65338897705078, cm=-15.276008605957031
  Angle -5: cl=113.85894012451172, cd=-110.18605041503906, cm=-13.998991012573242
  Angle -4: cl=112.90152740478516, cd=-107.71871948242188, cm=-12.721917152404785
  Angle -3: cl=111.94414520263672, cd=-105.25138092041016, cm=-11.44485855102539
  Angle -2: cl=110.98676300048828, cd=-102.78404235839844, cm=-10.167824745178223
  Angle -1: cl=110.02942657470703, cd=-100.31664276123047, cm=-8.89072322845459
  Angle 0: cl=109.07199096679688, cd=-97.84928894042969, cm=-7.613678455352783
  Angle 1: cl=108.11461639404297, cd=-95.38196563720703, cm=-6.336616039276123
  Angle 2: cl=107.15726470947266, cd=-92.91461944580078, cm=-5.05955171585083
  Angle 3: cl=106.1998291015625, cd=-90.4472427368164, cm=-3.782484531402588
  Angle 4: cl=105.24246215820312, cd=-87.97990417480469, cm=-2.505444049835205
  Angle 5: cl=104.28511810302734, cd=-85.51258850097656, cm=-1.2283625602722168
  Angle 6: cl=103.32769012451172, cd=-83.04517364501953, cm=0.0486883670091629
  Angle 7: cl=102.37028503417969, cd=-80.57785034179688, cm=1.325732707977295
  Angle 8: cl=101.41291046142578, cd=-78.11048126220703, cm=2.6028075218200684
  Angle 9: cl=100.45552825927734, cd=-75.64310455322266, cm=3.879891872406006
  Angle 10: cl=99.49810791015625, cd=-73.1757583618164, cm=5.156918048858643
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.86516571044922, cd=-122.68119812011719, cm=-20.431047439575195
  Angle -9: cl=117.90776824951172, cd=-120.21385192871094, cm=-19.15401268005371
  Angle -8: cl=116.95038604736328, cd=-117.74650573730469, cm=-17.876951217651367
  Angle -7: cl=115.9930648803711, cd=-115.27915954589844, cm=-16.599863052368164
  Angle -6: cl=115.03565216064453, cd=-112.81182861328125, cm=-15.322815895080566
  Angle -5: cl=114.0782241821289, cd=-110.34445190429688, cm=-14.045792579650879
  Angle -4: cl=113.1208724975586, cd=-107.87712860107422, cm=-12.768739700317383
  Angle -3: cl=112.16349029541016, cd=-105.4097671508789, cm=-11.491634368896484
  Angle -2: cl=111.20611572265625, cd=-102.9423828125, cm=-10.214568138122559
  Angle -1: cl=110.24871063232422, cd=-100.47505187988281, cm=-8.937527656555176
  Angle 0: cl=109.29137420654297, cd=-98.00770568847656, cm=-7.66045618057251
  Angle 1: cl=108.33394622802734, cd=-95.54034423828125, cm=-6.383409023284912
  Angle 2: cl=107.37657928466797, cd=-93.07300567626953, cm=-5.106335163116455
  Angle 3: cl=106.41919708251953, cd=-90.60565185546875, cm=-3.8293042182922363
  Angle 4: cl=105.4617691040039, cd=-88.1383285522461, cm=-2.552262783050537
  Angle 5: cl=104.50438690185547, cd=-85.67094421386719, cm=-1.2751612663269043
  Angle 6: cl=103.54700469970703, cd=-83.20356750488281, cm=0.001894429326057434
  Angle 7: cl=102.58958435058594, cd=-80.73622131347656, cm=1.278963565826416
  Angle 8: cl=101.6322250366211, cd=-78.26888275146484, cm=2.556023120880127
  Angle 9: cl=100.67486572265625, cd=-75.80157470703125, cm=3.8330607414245605
  Angle 10: cl=99.71748352050781, cd=-73.3342056274414, cm=5.1101508140563965
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.74146270751953, cd=-122.58360290527344, cm=-20.391145706176758
  Angle -9: cl=117.7840805053711, cd=-120.1163330078125, cm=-19.1141300201416
  Angle -8: cl=116.8266830444336, cd=-117.64891815185547, cm=-17.837053298950195
  Angle -7: cl=115.8692855834961, cd=-115.18155670166016, cm=-16.55997657775879
  Angle -6: cl=114.91191864013672, cd=-112.7142333984375, cm=-15.282906532287598
  Angle -5: cl=113.9545669555664, cd=-110.24690246582031, cm=-14.005855560302734
  Angle -4: cl=112.99715423583984, cd=-107.77952575683594, cm=-12.728788375854492
  Angle -3: cl=112.0397720336914, cd=-105.31217193603516, cm=-11.451736450195312
  Angle -2: cl=111.0823974609375, cd=-102.8448486328125, cm=-10.174676895141602
  Angle -1: cl=110.12498474121094, cd=-100.37747955322266, cm=-8.897631645202637
  Angle 0: cl=109.1676254272461, cd=-97.91011810302734, cm=-7.620544910430908
  Angle 1: cl=108.2102279663086, cd=-95.44281768798828, cm=-6.34351110458374
  Angle 2: cl=107.25281524658203, cd=-92.97541046142578, cm=-5.066441059112549
  Angle 3: cl=106.29544830322266, cd=-90.50806427001953, cm=-3.789389133453369
  Angle 4: cl=105.33808135986328, cd=-88.0407485961914, cm=-2.512336254119873
  Angle 5: cl=104.38067626953125, cd=-85.57340240478516, cm=-1.2352938652038574
  Angle 6: cl=103.4233169555664, cd=-83.10603332519531, cm=0.04178948700428009
  Angle 7: cl=102.46587371826172, cd=-80.6386489868164, cm=1.3188471794128418
  Angle 8: cl=101.50849151611328, cd=-78.17129516601562, cm=2.59592866897583
  Angle 9: cl=100.55109405517578, cd=-75.70391845703125, cm=3.873002529144287
  Angle 10: cl=99.59375762939453, cd=-73.23661804199219, cm=5.150014400482178
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.59198760986328, cd=-122.53343963623047, cm=-20.34990882873535
  Angle -9: cl=117.63460540771484, cd=-120.06610870361328, cm=-19.072877883911133
  Angle -8: cl=116.67723846435547, cd=-117.59879302978516, cm=-17.795793533325195
  Angle -7: cl=115.71984100341797, cd=-115.13139343261719, cm=-16.518720626831055
  Angle -6: cl=114.76250457763672, cd=-112.66405487060547, cm=-15.241680145263672
  Angle -5: cl=113.80510711669922, cd=-110.19666290283203, cm=-13.964583396911621
  Angle -4: cl=112.84768676757812, cd=-107.72933959960938, cm=-12.687542915344238
  Angle -3: cl=111.89033508300781, cd=-105.26203155517578, cm=-11.410510063171387
  Angle -2: cl=110.93289947509766, cd=-102.79461669921875, cm=-10.133413314819336
  Angle -1: cl=109.97555541992188, cd=-100.32734680175781, cm=-8.856392860412598
  Angle 0: cl=109.01820373535156, cd=-97.86000061035156, cm=-7.579322338104248
  Angle 1: cl=108.0607681274414, cd=-95.392578125, cm=-6.302242755889893
  Angle 2: cl=107.1033706665039, cd=-92.92525482177734, cm=-5.025193691253662
  Angle 3: cl=106.14600372314453, cd=-90.45789337158203, cm=-3.7481236457824707
  Angle 4: cl=105.18865203857422, cd=-87.99055480957031, cm=-2.4710841178894043
  Angle 5: cl=104.23126983642578, cd=-85.52324676513672, cm=-1.1940264701843262
  Angle 6: cl=103.27386474609375, cd=-83.05586242675781, cm=0.0830511599779129
  Angle 7: cl=102.31647491455078, cd=-80.58851623535156, cm=1.360090732574463
  Angle 8: cl=101.35912322998047, cd=-78.12113952636719, cm=2.637157917022705
  Angle 9: cl=100.40172576904297, cd=-75.65382385253906, cm=3.914210796356201
  Angle 10: cl=99.4443130493164, cd=-73.18643951416016, cm=5.191282749176025
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.48880767822266, cd=-122.45509338378906, cm=-20.33367156982422
  Angle -9: cl=117.53141784667969, cd=-119.98770141601562, cm=-19.056608200073242
  Angle -8: cl=116.57405853271484, cd=-117.52040100097656, cm=-17.779558181762695
