Experiment: Combination_Experiment_244
Generation: 24
Timestamp: 20231226_212003

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 13.009038508373749] - Fitness: -1.116348271367904
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115621669982202
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1158516188181655
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1155908440232412
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155679494241615
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154799805813387
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157084151305232
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.0031632868885073484, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1161936861806832
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1153489538008838
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149949730905515
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115018370330405
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154235299934678
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.115478114744882
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154344140199959
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154344140199959
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154235299934678
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154211415648245
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1153510857834372
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153086650765416
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152954808806488
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152446711216701
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151642238075166
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 13.009038508373749]:
  Angle -10: cl=119.01261901855469, cd=-122.70632934570312, cm=-20.45536994934082
  Angle -9: cl=118.05522918701172, cd=-120.23893737792969, cm=-19.178302764892578
  Angle -8: cl=117.09786224365234, cd=-117.7716064453125, cm=-17.901208877563477
  Angle -7: cl=116.14044189453125, cd=-115.30426025390625, cm=-16.624168395996094
  Angle -6: cl=115.18305206298828, cd=-112.8369140625, cm=-15.347127914428711
  Angle -5: cl=114.2257308959961, cd=-110.36956024169922, cm=-14.070027351379395
  Angle -4: cl=113.26827239990234, cd=-107.90220642089844, cm=-12.793002128601074
  Angle -3: cl=112.31090545654297, cd=-105.4348373413086, cm=-11.5159330368042
  Angle -2: cl=111.35357666015625, cd=-102.96753692626953, cm=-10.238871574401855
  Angle -1: cl=110.39615631103516, cd=-100.50017547607422, cm=-8.96182918548584
  Angle 0: cl=109.4387435913086, cd=-98.03279113769531, cm=-7.68475866317749
  Angle 1: cl=108.48136138916016, cd=-95.56548309326172, cm=-6.40769624710083
  Angle 2: cl=107.52397155761719, cd=-93.09808349609375, cm=-5.130615711212158
  Angle 3: cl=106.56657409667969, cd=-90.6307373046875, cm=-3.8535733222961426
  Angle 4: cl=105.60924530029297, cd=-88.16341400146484, cm=-2.576509952545166
  Angle 5: cl=104.6518325805664, cd=-85.69608306884766, cm=-1.2994751930236816
  Angle 6: cl=103.69445037841797, cd=-83.22872924804688, cm=-0.02239660918712616
  Angle 7: cl=102.73706817626953, cd=-80.76136779785156, cm=1.2546706199645996
  Angle 8: cl=101.77965545654297, cd=-78.29397583007812, cm=2.53175687789917
  Angle 9: cl=100.82228088378906, cd=-75.82664489746094, cm=3.808781147003174
  Angle 10: cl=99.86490631103516, cd=-73.35929107666016, cm=5.085821628570557
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.53238677978516, cd=-122.3396987915039, cm=-20.36267852783203
  Angle -9: cl=117.57500457763672, cd=-119.87235260009766, cm=-19.085603713989258
  Angle -8: cl=116.61763763427734, cd=-117.405029296875, cm=-17.808549880981445
  Angle -7: cl=115.66024017333984, cd=-114.93767547607422, cm=-16.531503677368164
  Angle -6: cl=114.70286560058594, cd=-112.4703369140625, cm=-15.254444122314453
  Angle -5: cl=113.74547576904297, cd=-110.00299835205078, cm=-13.977389335632324
  Angle -4: cl=112.78807830810547, cd=-107.5356216430664, cm=-12.700325965881348
  Angle -3: cl=111.8306884765625, cd=-105.0682601928711, cm=-11.423266410827637
  Angle -2: cl=110.87332916259766, cd=-102.60094451904297, cm=-10.146191596984863
  Angle -1: cl=109.91588592529297, cd=-100.1335678100586, cm=-8.869134902954102
  Angle 0: cl=108.95853424072266, cd=-97.66621398925781, cm=-7.592092037200928
  Angle 1: cl=108.0011215209961, cd=-95.19884490966797, cm=-6.315021991729736
  Angle 2: cl=107.04373931884766, cd=-92.73150634765625, cm=-5.037962436676025
  Angle 3: cl=106.08635711669922, cd=-90.26415252685547, cm=-3.760921001434326
  Angle 4: cl=105.12895965576172, cd=-87.79679107666016, cm=-2.4838404655456543
  Angle 5: cl=104.17156982421875, cd=-85.32942199707031, cm=-1.20676851272583
  Angle 6: cl=103.2142105102539, cd=-82.86211395263672, cm=0.0702795535326004
  Angle 7: cl=102.2568130493164, cd=-80.3947525024414, cm=1.3473258018493652
  Angle 8: cl=101.29947662353516, cd=-77.92742156982422, cm=2.6243929862976074
  Angle 9: cl=100.34204864501953, cd=-75.46002197265625, cm=3.9014782905578613
  Angle 10: cl=99.3846664428711, cd=-72.99269104003906, cm=5.178500652313232
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.46941375732422, cd=-122.2632064819336, cm=-20.347553253173828
  Angle -9: cl=117.51207733154297, cd=-119.79583740234375, cm=-19.070449829101562
  Angle -8: cl=116.55467987060547, cd=-117.3284912109375, cm=-17.79340934753418
  Angle -7: cl=115.59727478027344, cd=-114.86116790771484, cm=-16.516382217407227
  Angle -6: cl=114.6399154663086, cd=-112.3938217163086, cm=-15.239302635192871
  Angle -5: cl=113.68251037597656, cd=-109.92644500732422, cm=-13.962250709533691
  Angle -4: cl=112.72511291503906, cd=-107.45906066894531, cm=-12.685165405273438
  Angle -3: cl=111.76769256591797, cd=-104.99171447753906, cm=-11.408114433288574
  Angle -2: cl=110.81034088134766, cd=-102.52435302734375, cm=-10.131050109863281
  Angle -1: cl=109.85297393798828, cd=-100.05703735351562, cm=-8.853987693786621
  Angle 0: cl=108.89556121826172, cd=-97.58964538574219, cm=-7.576919078826904
  Angle 1: cl=107.93814086914062, cd=-95.12227630615234, cm=-6.299854755401611
  Angle 2: cl=106.98080444335938, cd=-92.65496826171875, cm=-5.022813320159912
  Angle 3: cl=106.02342987060547, cd=-90.18761444091797, cm=-3.745753765106201
  Angle 4: cl=105.06600952148438, cd=-87.72026062011719, cm=-2.468688488006592
  Angle 5: cl=104.10865020751953, cd=-85.25289916992188, cm=-1.1916165351867676
  Angle 6: cl=103.1512451171875, cd=-82.7855453491211, cm=0.0854305773973465
  Angle 7: cl=102.1938705444336, cd=-80.31820678710938, cm=1.362473964691162
  Angle 8: cl=101.23645782470703, cd=-77.85084533691406, cm=2.639543056488037
  Angle 9: cl=100.27906036376953, cd=-75.38346862792969, cm=3.9166388511657715
  Angle 10: cl=99.32166290283203, cd=-72.91613006591797, cm=5.1936821937561035
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.92142486572266, cd=-122.69110107421875, cm=-20.4376277923584
  Angle -9: cl=117.96404266357422, cd=-120.2237777709961, cm=-19.16056251525879
  Angle -8: cl=117.00664520263672, cd=-117.75639343261719, cm=-17.883516311645508
  Angle -7: cl=116.04923248291016, cd=-115.2890625, cm=-16.60645866394043
  Angle -6: cl=115.09188079833984, cd=-112.82176208496094, cm=-15.32943058013916
  Angle -5: cl=114.1344985961914, cd=-110.35440063476562, cm=-14.052340507507324
  Angle -4: cl=113.17708587646484, cd=-107.88701629638672, cm=-12.77528190612793
  Angle -3: cl=112.21971893310547, cd=-105.41969299316406, cm=-11.49824047088623
  Angle -2: cl=111.26233673095703, cd=-102.95231628417969, cm=-10.221176147460938
  Angle -1: cl=110.30496978759766, cd=-100.48497772216797, cm=-8.944095611572266
  Angle 0: cl=109.34757232666016, cd=-98.01760864257812, cm=-7.667049884796143
  Angle 1: cl=108.39019775390625, cd=-95.55025482177734, cm=-6.389989376068115
  Angle 2: cl=107.43279266357422, cd=-93.08292388916016, cm=-5.112921237945557
  Angle 3: cl=106.47543334960938, cd=-90.6155776977539, cm=-3.8358845710754395
  Angle 4: cl=105.51801300048828, cd=-88.14820861816406, cm=-2.5588021278381348
  Angle 5: cl=104.56060791015625, cd=-85.68082427978516, cm=-1.2817254066467285
  Angle 6: cl=103.60321807861328, cd=-83.2134780883789, cm=-0.004676386713981628
  Angle 7: cl=102.64586639404297, cd=-80.74614715576172, cm=1.2723727226257324
  Angle 8: cl=101.68846893310547, cd=-78.27880859375, cm=2.5494179725646973
  Angle 9: cl=100.7310791015625, cd=-75.81146240234375, cm=3.8264918327331543
  Angle 10: cl=99.77373504638672, cd=-73.34412384033203, cm=5.103536128997803
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.88712310791016, cd=-122.70152282714844, cm=-20.43229103088379
  Angle -9: cl=117.92967224121094, cd=-120.23414611816406, cm=-19.15522575378418
  Angle -8: cl=116.97234344482422, cd=-117.76680755615234, cm=-17.878164291381836
  Angle -7: cl=116.0149154663086, cd=-115.29942321777344, cm=-16.601083755493164
  Angle -6: cl=115.05752563476562, cd=-112.83208465576172, cm=-15.32403564453125
  Angle -5: cl=114.10013580322266, cd=-110.36471557617188, cm=-14.046984672546387
  Angle -4: cl=113.1427993774414, cd=-107.89738464355469, cm=-12.76992416381836
  Angle -3: cl=112.18531799316406, cd=-105.43001556396484, cm=-11.492870330810547
  Angle -2: cl=111.22797393798828, cd=-102.96265411376953, cm=-10.215787887573242
  Angle -1: cl=110.27054595947266, cd=-100.49532318115234, cm=-8.93873119354248
  Angle 0: cl=109.31318664550781, cd=-98.0279769897461, cm=-7.661681652069092
  Angle 1: cl=108.35578155517578, cd=-95.56060791015625, cm=-6.3846049308776855
  Angle 2: cl=107.39842224121094, cd=-93.09321594238281, cm=-5.107536792755127
  Angle 3: cl=106.44104766845703, cd=-90.62593841552734, cm=-3.8304905891418457
  Angle 4: cl=105.48365783691406, cd=-88.15855407714844, cm=-2.5534253120422363
  Angle 5: cl=104.5262680053711, cd=-85.69123077392578, cm=-1.2763781547546387
  Angle 6: cl=103.56885528564453, cd=-83.22384643554688, cm=0.0006975680589675903
  Angle 7: cl=102.61150360107422, cd=-80.75651550292969, cm=1.2777132987976074
  Angle 8: cl=101.65410614013672, cd=-78.28919982910156, cm=2.5547633171081543
  Angle 9: cl=100.69678497314453, cd=-75.82182312011719, cm=3.8318657875061035
  Angle 10: cl=99.73936462402344, cd=-73.35444641113281, cm=5.108902454376221
Genotype [0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.9373779296875, cd=-122.70738220214844, cm=-20.42088508605957
  Angle -9: cl=117.9799575805664, cd=-120.24005889892578, cm=-19.14385414123535
  Angle -8: cl=117.02257537841797, cd=-117.77271270751953, cm=-17.866792678833008
  Angle -7: cl=116.06519317626953, cd=-115.30535125732422, cm=-16.589723587036133
  Angle -6: cl=115.10781860351562, cd=-112.83800506591797, cm=-15.312661170959473
  Angle -5: cl=114.15044403076172, cd=-110.37066650390625, cm=-14.035614967346191
  Angle -4: cl=113.19306182861328, cd=-107.90333557128906, cm=-12.758581161499023
  Angle -3: cl=112.23566436767578, cd=-105.43597412109375, cm=-11.481507301330566
  Angle -2: cl=111.27828216552734, cd=-102.96861267089844, cm=-10.20443058013916
  Angle -1: cl=110.32085418701172, cd=-100.50122833251953, cm=-8.927384376525879
  Angle 0: cl=109.36347198486328, cd=-98.03390502929688, cm=-7.650314807891846
  Angle 1: cl=108.40613555908203, cd=-95.56657409667969, cm=-6.373253345489502
  Angle 2: cl=107.44873046875, cd=-93.09920501708984, cm=-5.096188068389893
  Angle 3: cl=106.49137878417969, cd=-90.63188171386719, cm=-3.8191466331481934
  Angle 4: cl=105.5339126586914, cd=-88.16446685791016, cm=-2.5420708656311035
  Angle 5: cl=104.57655334472656, cd=-85.69715118408203, cm=-1.2650160789489746
  Angle 6: cl=103.61917877197266, cd=-83.22982788085938, cm=0.012030079960823059
  Angle 7: cl=102.66181182861328, cd=-80.762451171875, cm=1.2891030311584473
  Angle 8: cl=101.70442199707031, cd=-78.29517364501953, cm=2.566122531890869
  Angle 9: cl=100.74701690673828, cd=-75.8277359008789, cm=3.8432374000549316
  Angle 10: cl=99.78961944580078, cd=-73.36039733886719, cm=5.12025785446167
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.58460235595703, cd=-122.46820068359375, cm=-20.36423110961914
  Angle -9: cl=117.62718200683594, cd=-120.00082397460938, cm=-19.0871524810791
  Angle -8: cl=116.66981506347656, cd=-117.53349304199219, cm=-17.810136795043945
  Angle -7: cl=115.71245574951172, cd=-115.06613159179688, cm=-16.533039093017578
  Angle -6: cl=114.7551040649414, cd=-112.59881591796875, cm=-15.255996704101562
