Experiment: Combination_Experiment_244
Generation: 30
Timestamp: 20231226_212055

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144305052204972
[0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1139034953251943
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1145301153866372
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.003024540725512118, 7.430881451006031, 12.394930726025924] - Fitness: -1.1143359280026743
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1148653086890918
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139878157643932
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1148868834659404
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.484826350193801] - Fitness: -1.114351835255412
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146875102162122
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142603712552082
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1142978763892673
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144151378875486
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1145359772651635
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145777919900335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147400987718008
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801] - Fitness: -1.1144266870685053
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144158281112757
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144151378875486
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143099980235545
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114294597075924
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114290614722131
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.114290614722131
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141476272912472
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140376428917127
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1140221552138503
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.11397457939962
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113875244709484
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113859726905201

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.82105255126953, cd=-122.7104263305664, cm=-20.4064998626709
  Angle -9: cl=117.86365509033203, cd=-120.2430648803711, cm=-19.129384994506836
  Angle -8: cl=116.90624237060547, cd=-117.77566528320312, cm=-17.852317810058594
  Angle -7: cl=115.94886779785156, cd=-115.3083724975586, cm=-16.57527732849121
  Angle -6: cl=114.99149322509766, cd=-112.84103393554688, cm=-15.298243522644043
  Angle -5: cl=114.03412628173828, cd=-110.3736572265625, cm=-14.021160125732422
  Angle -4: cl=113.07672882080078, cd=-107.90631103515625, cm=-12.744088172912598
  Angle -3: cl=112.11933135986328, cd=-105.43897247314453, cm=-11.467083930969238
  Angle -2: cl=111.16193389892578, cd=-102.97161102294922, cm=-10.189963340759277
  Angle -1: cl=110.20455169677734, cd=-100.50422668457031, cm=-8.91291618347168
  Angle 0: cl=109.2471694946289, cd=-98.03688049316406, cm=-7.635842800140381
  Angle 1: cl=108.28983306884766, cd=-95.56959533691406, cm=-6.358815670013428
  Angle 2: cl=107.3324203491211, cd=-93.10221099853516, cm=-5.081741809844971
  Angle 3: cl=106.37500762939453, cd=-90.63483428955078, cm=-3.804685115814209
  Angle 4: cl=105.4176254272461, cd=-88.16746520996094, cm=-2.5275979042053223
  Angle 5: cl=104.46027374267578, cd=-85.70015716552734, cm=-1.2505717277526855
  Angle 6: cl=103.50292205810547, cd=-83.23281860351562, cm=0.026490643620491028
  Angle 7: cl=102.54549407958984, cd=-80.76543426513672, cm=1.3035674095153809
  Angle 8: cl=101.58809661865234, cd=-78.2980728149414, cm=2.5806355476379395
  Angle 9: cl=100.63069915771484, cd=-75.83075714111328, cm=3.857675075531006
  Angle 10: cl=99.67334747314453, cd=-73.3633804321289, cm=5.1347479820251465
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.71420288085938, cd=-122.6299057006836, cm=-20.38936424255371
  Angle -9: cl=117.75675201416016, cd=-120.1624755859375, cm=-19.11228370666504
  Angle -8: cl=116.79936981201172, cd=-117.69515991210938, cm=-17.83525276184082
  Angle -7: cl=115.84198760986328, cd=-115.2278060913086, cm=-16.558164596557617
  Angle -6: cl=114.88463592529297, cd=-112.7604751586914, cm=-15.28113842010498
  Angle -5: cl=113.92718505859375, cd=-110.2930908203125, cm=-14.004066467285156
  Angle -4: cl=112.96983337402344, cd=-107.82575988769531, cm=-12.72697925567627
  Angle -3: cl=112.01244354248047, cd=-105.35840606689453, cm=-11.449944496154785
  Angle -2: cl=111.05504608154297, cd=-102.89103698730469, cm=-10.172865867614746
  Angle -1: cl=110.09766387939453, cd=-100.42371368408203, cm=-8.895828247070312
  Angle 0: cl=109.1402816772461, cd=-97.95638275146484, cm=-7.618765354156494
  Angle 1: cl=108.18286895751953, cd=-95.48897552490234, cm=-6.341683864593506
  Angle 2: cl=107.22551727294922, cd=-93.02167510986328, cm=-5.064666271209717
  Angle 3: cl=106.26815032958984, cd=-90.5543212890625, cm=-3.7875847816467285
  Angle 4: cl=105.31072235107422, cd=-88.08695220947266, cm=-2.5105576515197754
  Angle 5: cl=104.3533706665039, cd=-85.61962890625, cm=-1.2334904670715332
  Angle 6: cl=103.3959732055664, cd=-83.15225982666016, cm=0.04358048737049103
  Angle 7: cl=102.43859100341797, cd=-80.68490600585938, cm=1.3206496238708496
  Angle 8: cl=101.48114776611328, cd=-78.2175521850586, cm=2.5976920127868652
  Angle 9: cl=100.5237808227539, cd=-75.75018310546875, cm=3.8747878074645996
  Angle 10: cl=99.56647491455078, cd=-73.28285217285156, cm=5.151857852935791
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.47774505615234, cd=-122.39505767822266, cm=-20.335176467895508
  Angle -9: cl=117.52037048339844, cd=-119.92769622802734, cm=-19.058107376098633
  Angle -8: cl=116.56298828125, cd=-117.46037292480469, cm=-17.781068801879883
  Angle -7: cl=115.60558319091797, cd=-114.9930191040039, cm=-16.50400161743164
  Angle -6: cl=114.64820098876953, cd=-112.52568054199219, cm=-15.226951599121094
  Angle -5: cl=113.6907958984375, cd=-110.05828857421875, cm=-13.949896812438965
  Angle -4: cl=112.73343658447266, cd=-107.59098815917969, cm=-12.672826766967773
  Angle -3: cl=111.77600860595703, cd=-105.12359619140625, cm=-11.395767211914062
  Angle -2: cl=110.81866455078125, cd=-102.6562728881836, cm=-10.118715286254883
  Angle -1: cl=109.86125946044922, cd=-100.18890380859375, cm=-8.84165096282959
  Angle 0: cl=108.90386199951172, cd=-97.72154235839844, cm=-7.564585208892822
  Angle 1: cl=107.94649505615234, cd=-95.25419616699219, cm=-6.2875189781188965
  Angle 2: cl=106.98909759521484, cd=-92.786865234375, cm=-5.010467052459717
  Angle 3: cl=106.03170013427734, cd=-90.31949615478516, cm=-3.733402729034424
  Angle 4: cl=105.07433319091797, cd=-87.85213470458984, cm=-2.4563355445861816
  Angle 5: cl=104.1169204711914, cd=-85.38479614257812, cm=-1.179309368133545
  Angle 6: cl=103.15953063964844, cd=-82.91743469238281, cm=0.09777970612049103
  Angle 7: cl=102.20221710205078, cd=-80.45012664794922, cm=1.3748326301574707
  Angle 8: cl=101.24481964111328, cd=-77.98277282714844, cm=2.6518959999084473
  Angle 9: cl=100.28739929199219, cd=-75.51536560058594, cm=3.928952693939209
  Angle 10: cl=99.33002471923828, cd=-73.04803466796875, cm=5.20603609085083
Genotype [0.0085, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924]:
  Angle -10: cl=118.50898742675781, cd=-122.4693832397461, cm=-20.33189582824707
  Angle -9: cl=117.5516128540039, cd=-120.00204467773438, cm=-19.05485725402832
  Angle -8: cl=116.59422302246094, cd=-117.53460693359375, cm=-17.777734756469727
  Angle -7: cl=115.63680267333984, cd=-115.06732177734375, cm=-16.500722885131836
  Angle -6: cl=114.67945098876953, cd=-112.59999084472656, cm=-15.223662376403809
  Angle -5: cl=113.72206115722656, cd=-110.13261413574219, cm=-13.946599960327148
  Angle -4: cl=112.76469421386719, cd=-107.66525268554688, cm=-12.669534683227539
  Angle -3: cl=111.8072738647461, cd=-105.1978759765625, cm=-11.392473220825195
  Angle -2: cl=110.84992218017578, cd=-102.73054504394531, cm=-10.11539363861084
  Angle -1: cl=109.89249420166016, cd=-100.26322174072266, cm=-8.838346481323242
  Angle 0: cl=108.9351806640625, cd=-97.79585266113281, cm=-7.561291217803955
  Angle 1: cl=107.97774505615234, cd=-95.3284912109375, cm=-6.284242153167725
  Angle 2: cl=107.02033233642578, cd=-92.86112976074219, cm=-5.007175922393799
  Angle 3: cl=106.06294250488281, cd=-90.39379119873047, cm=-3.73012113571167
  Angle 4: cl=105.10556030273438, cd=-87.92639923095703, cm=-2.4530415534973145
  Angle 5: cl=104.14823150634766, cd=-85.45912170410156, cm=-1.176002025604248
  Angle 6: cl=103.1908187866211, cd=-82.99170684814453, cm=0.10108895599842072
  Angle 7: cl=102.2334213256836, cd=-80.52439880371094, cm=1.3781208992004395
  Angle 8: cl=101.2761001586914, cd=-78.05705261230469, cm=2.6551766395568848
  Angle 9: cl=100.3186264038086, cd=-75.58963775634766, cm=3.9322571754455566
  Angle 10: cl=99.36125946044922, cd=-73.12232208251953, cm=5.20930814743042
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.52389526367188, cd=-122.427734375, cm=-20.344141006469727
  Angle -9: cl=117.56649017333984, cd=-119.96038818359375, cm=-19.067079544067383
  Angle -8: cl=116.60909271240234, cd=-117.49302673339844, cm=-17.78999900817871
  Angle -7: cl=115.65167999267578, cd=-115.02568817138672, cm=-16.512969970703125
  Angle -6: cl=114.6943359375, cd=-112.55835723876953, cm=-15.235897064208984
  Angle -5: cl=113.73690795898438, cd=-110.09095001220703, cm=-13.958827018737793
  Angle -4: cl=112.77954864501953, cd=-107.6236343383789, cm=-12.681784629821777
  Angle -3: cl=111.82215118408203, cd=-105.15630340576172, cm=-11.404715538024902
  Angle -2: cl=110.86475372314453, cd=-102.68888854980469, cm=-10.127622604370117
  Angle -1: cl=109.9073715209961, cd=-100.22158813476562, cm=-8.850600242614746
  Angle 0: cl=108.95001983642578, cd=-97.75418090820312, cm=-7.5734992027282715
  Angle 1: cl=107.99266815185547, cd=-95.28689575195312, cm=-6.296463489532471
  Angle 2: cl=107.03524017333984, cd=-92.81953430175781, cm=-5.019419193267822
  Angle 3: cl=106.07784271240234, cd=-90.35216522216797, cm=-3.7423529624938965
  Angle 4: cl=105.12044525146484, cd=-87.88477325439453, cm=-2.465257167816162
  Angle 5: cl=104.16307830810547, cd=-85.41744995117188, cm=-1.1882176399230957
  Angle 6: cl=103.20571899414062, cd=-82.95011901855469, cm=0.08883614838123322
  Angle 7: cl=102.24828338623047, cd=-80.48277282714844, cm=1.365898609161377
  Angle 8: cl=101.29093170166016, cd=-78.0154037475586, cm=2.642961025238037
  Angle 9: cl=100.33350372314453, cd=-75.54801940917969, cm=3.920030117034912
  Angle 10: cl=99.37610626220703, cd=-73.08063507080078, cm=5.197093486785889
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.003024540725512118, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.69915008544922, cd=-122.60206604003906, cm=-20.37504768371582
  Angle -9: cl=117.74179077148438, cd=-120.13470458984375, cm=-19.09795570373535
  Angle -8: cl=116.78440856933594, cd=-117.6673812866211, cm=-17.820920944213867
  Angle -7: cl=115.82701110839844, cd=-115.20004272460938, cm=-16.543867111206055
  Angle -6: cl=114.86963653564453, cd=-112.7326889038086, cm=-15.266793251037598
  Angle -5: cl=113.91227722167969, cd=-110.26532745361328, cm=-13.989750862121582
  Angle -4: cl=112.95488739013672, cd=-107.79798889160156, cm=-12.712698936462402
  Angle -3: cl=111.99748992919922, cd=-105.3306655883789, cm=-11.435617446899414
  Angle -2: cl=111.04010772705078, cd=-102.86328125, cm=-10.158577919006348
  Angle -1: cl=110.08274841308594, cd=-100.39594268798828, cm=-8.88149356842041
  Angle 0: cl=109.12532043457031, cd=-97.92859649658203, cm=-7.604477405548096
  Angle 1: cl=108.16791534423828, cd=-95.46121978759766, cm=-6.327380657196045
  Angle 2: cl=107.21052551269531, cd=-92.9938735961914, cm=-5.050333499908447
  Angle 3: cl=106.25318145751953, cd=-90.52654266357422, cm=-3.7732739448547363
  Angle 4: cl=105.29584503173828, cd=-88.05923461914062, cm=-2.4962124824523926
  Angle 5: cl=104.3384017944336, cd=-85.59180450439453, cm=-1.2191519737243652
  Angle 6: cl=103.38096618652344, cd=-83.12442779541016, cm=0.05793614685535431
  Angle 7: cl=102.42363739013672, cd=-80.6571273803711, cm=1.3349862098693848
  Angle 8: cl=101.46625518798828, cd=-78.18977355957031, cm=2.6120381355285645
  Angle 9: cl=100.50888061523438, cd=-75.72241973876953, cm=3.8891148567199707
  Angle 10: cl=99.55142974853516, cd=-73.25505828857422, cm=5.16615629196167
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.69161224365234, cd=-122.54878234863281, cm=-20.381343841552734
  Angle -9: cl=117.73426055908203, cd=-120.08145141601562, cm=-19.104272842407227
