Experiment: Combination_Experiment_244
Generation: 40
Timestamp: 20231226_212220

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131061197091976
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113340966582346
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113069685919968
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130155829348274
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132885222035784
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113277428818453
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.88341522216797, cd=-122.87581634521484, cm=-20.36915397644043
  Angle -9: cl=117.926025390625, cd=-120.40850067138672, cm=-19.092119216918945
  Angle -8: cl=116.96868133544922, cd=-117.9411392211914, cm=-17.81505012512207
  Angle -7: cl=116.01127624511719, cd=-115.47377014160156, cm=-16.538005828857422
  Angle -6: cl=115.05390167236328, cd=-113.00643920898438, cm=-15.260946273803711
  Angle -5: cl=114.09651947021484, cd=-110.53905487060547, cm=-13.983859062194824
  Angle -4: cl=113.13915252685547, cd=-108.07173919677734, cm=-12.706823348999023
  Angle -3: cl=112.18175506591797, cd=-105.60435485839844, cm=-11.429746627807617
  Angle -2: cl=111.22433471679688, cd=-103.13702392578125, cm=-10.152708053588867
  Angle -1: cl=110.26697540283203, cd=-100.6697006225586, cm=-8.875651359558105
  Angle 0: cl=109.30956268310547, cd=-98.20230865478516, cm=-7.598567485809326
  Angle 1: cl=108.35221099853516, cd=-95.7349624633789, cm=-6.3215012550354
  Angle 2: cl=107.39481353759766, cd=-93.26759338378906, cm=-5.044443607330322
  Angle 3: cl=106.43746185302734, cd=-90.80028533935547, cm=-3.767387866973877
  Angle 4: cl=105.48003387451172, cd=-88.33294677734375, cm=-2.4903435707092285
  Angle 5: cl=104.5226058959961, cd=-85.86554718017578, cm=-1.2132925987243652
  Angle 6: cl=103.56525421142578, cd=-83.39823150634766, cm=0.06378503143787384
  Angle 7: cl=102.60789489746094, cd=-80.93086242675781, cm=1.3408417701721191
  Angle 8: cl=101.6504898071289, cd=-78.46350860595703, cm=2.6179041862487793
  Angle 9: cl=100.69307708740234, cd=-75.99613952636719, cm=3.8949637413024902
  Angle 10: cl=99.73572540283203, cd=-73.52880096435547, cm=5.172029972076416
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.78929901123047, cd=-122.79058074951172, cm=-20.353029251098633
  Angle -9: cl=117.83187866210938, cd=-120.32320404052734, cm=-19.07597541809082
  Angle -8: cl=116.87454223632812, cd=-117.85587310791016, cm=-17.79891014099121
  Angle -7: cl=115.91710662841797, cd=-115.38849639892578, cm=-16.521848678588867
  Angle -6: cl=114.95972442626953, cd=-112.92115020751953, cm=-15.244773864746094
  Angle -5: cl=114.00237274169922, cd=-110.45380401611328, cm=-13.967744827270508
  Angle -4: cl=113.04499053955078, cd=-107.98643493652344, cm=-12.690654754638672
  Angle -3: cl=112.08757781982422, cd=-105.51908874511719, cm=-11.41360092163086
  Angle -2: cl=111.13018035888672, cd=-103.0517349243164, cm=-10.136558532714844
  Angle -1: cl=110.17279815673828, cd=-100.58441925048828, cm=-8.859504699707031
  Angle 0: cl=109.2154541015625, cd=-98.1170654296875, cm=-7.582431316375732
  Angle 1: cl=108.2580337524414, cd=-95.64969635009766, cm=-6.305363178253174
  Angle 2: cl=107.3006362915039, cd=-93.18231201171875, cm=-5.028311252593994
  Angle 3: cl=106.34326934814453, cd=-90.71503448486328, cm=-3.7512688636779785
  Angle 4: cl=105.38587188720703, cd=-88.24765014648438, cm=-2.474205493927002
  Angle 5: cl=104.42845916748047, cd=-85.78025817871094, cm=-1.1971230506896973
  Angle 6: cl=103.47111511230469, cd=-83.31295776367188, cm=0.07992120087146759
  Angle 7: cl=102.51371765136719, cd=-80.8455810546875, cm=1.3569989204406738
  Angle 8: cl=101.55632019042969, cd=-78.37821197509766, cm=2.634061336517334
  Angle 9: cl=100.59896850585938, cd=-75.91093444824219, cm=3.9110922813415527
  Angle 10: cl=99.64154815673828, cd=-73.44351196289062, cm=5.188169956207275
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.8909683227539, cd=-122.86625671386719, cm=-20.375715255737305
  Angle -9: cl=117.93356323242188, cd=-120.39891815185547, cm=-19.09868812561035
  Angle -8: cl=116.9761734008789, cd=-117.93155670166016, cm=-17.821624755859375
  Angle -7: cl=116.01879119873047, cd=-115.4642333984375, cm=-16.5445556640625
  Angle -6: cl=115.06138610839844, cd=-112.9968490600586, cm=-15.267476081848145
  Angle -5: cl=114.10401153564453, cd=-110.52949523925781, cm=-13.990425109863281
  Angle -4: cl=113.14661407470703, cd=-108.06217956542969, cm=-12.713394165039062
  Angle -3: cl=112.18924713134766, cd=-105.59479522705078, cm=-11.436322212219238
  Angle -2: cl=111.23190307617188, cd=-103.12747192382812, cm=-10.159235000610352
  Angle -1: cl=110.27449798583984, cd=-100.66012573242188, cm=-8.882189750671387
  Angle 0: cl=109.31710052490234, cd=-98.19274139404297, cm=-7.6051106452941895
  Angle 1: cl=108.35970306396484, cd=-95.72542572021484, cm=-6.328070163726807
  Angle 2: cl=107.40230560302734, cd=-93.25807189941406, cm=-5.051014423370361
  Angle 3: cl=106.44493103027344, cd=-90.79068756103516, cm=-3.773925304412842
  Angle 4: cl=105.48755645751953, cd=-88.32334899902344, cm=-2.496863842010498
  Angle 5: cl=104.5301742553711, cd=-85.85597229003906, cm=-1.2198090553283691
  Angle 6: cl=103.57280731201172, cd=-83.3886947631836, cm=0.05719895660877228
  Angle 7: cl=102.6153793334961, cd=-80.92129516601562, cm=1.334287166595459
  Angle 8: cl=101.65801239013672, cd=-78.45392608642578, cm=2.611351490020752
  Angle 9: cl=100.70064544677734, cd=-75.98661804199219, cm=3.8884129524230957
  Angle 10: cl=99.74322509765625, cd=-73.51922607421875, cm=5.165449619293213
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.94413757324219, cd=-122.90957641601562, cm=-20.382150650024414
  Angle -9: cl=117.98672485351562, cd=-120.44224548339844, cm=-19.10512351989746
  Angle -8: cl=117.02935028076172, cd=-117.97488403320312, cm=-17.828039169311523
  Angle -7: cl=116.07196044921875, cd=-115.50751495361328, cm=-16.550962448120117
  Angle -6: cl=115.1146011352539, cd=-113.0401840209961, cm=-15.273921966552734
  Angle -5: cl=114.15723419189453, cd=-110.57288360595703, cm=-13.99687385559082
  Angle -4: cl=113.19977569580078, cd=-108.10546112060547, cm=-12.719815254211426
  Angle -3: cl=112.24243927001953, cd=-105.6381607055664, cm=-11.442745208740234
  Angle -2: cl=111.28502655029297, cd=-103.17076873779297, cm=-10.165671348571777
  Angle -1: cl=110.32766723632812, cd=-100.70343780517578, cm=-8.88862419128418
  Angle 0: cl=109.37029266357422, cd=-98.23607635498047, cm=-7.611570835113525
  Angle 1: cl=108.4128646850586, cd=-95.76875305175781, cm=-6.334503650665283
  Angle 2: cl=107.4554443359375, cd=-93.30134582519531, cm=-5.057443141937256
  Angle 3: cl=106.49808502197266, cd=-90.83403015136719, cm=-3.7803988456726074
  Angle 4: cl=105.54074096679688, cd=-88.36670684814453, cm=-2.503309726715088
  Angle 5: cl=104.5833511352539, cd=-85.89934539794922, cm=-1.2262673377990723
  Angle 6: cl=103.62593078613281, cd=-83.43193817138672, cm=0.05079503357410431
  Angle 7: cl=102.66861724853516, cd=-80.96463012695312, cm=1.327864170074463
  Angle 8: cl=101.7111587524414, cd=-78.49726867675781, cm=2.6049180030822754
  Angle 9: cl=100.7537612915039, cd=-76.02987670898438, cm=3.881990909576416
  Angle 10: cl=99.79639434814453, cd=-73.5625991821289, cm=5.159032344818115
Genotype [0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.91392517089844, cd=-122.88788604736328, cm=-20.38395881652832
  Angle -9: cl=117.95655059814453, cd=-120.4205322265625, cm=-19.106908798217773
  Angle -8: cl=116.99917602539062, cd=-117.95317077636719, cm=-17.829803466796875
  Angle -7: cl=116.04180145263672, cd=-115.4858627319336, cm=-16.55280113220215
  Angle -6: cl=115.08441925048828, cd=-113.01852416992188, cm=-15.275723457336426
  Angle -5: cl=114.1269760131836, cd=-110.55113220214844, cm=-13.998661994934082
  Angle -4: cl=113.16963195800781, cd=-108.08380889892578, cm=-12.721607208251953
  Angle -3: cl=112.21219635009766, cd=-105.61640167236328, cm=-11.444530487060547
  Angle -2: cl=111.25485229492188, cd=-103.14911651611328, cm=-10.167497634887695
  Angle -1: cl=110.29747009277344, cd=-100.6817626953125, cm=-8.890432357788086
  Angle 0: cl=109.34010314941406, cd=-98.21441650390625, cm=-7.613356113433838
  Angle 1: cl=108.38267517089844, cd=-95.74703216552734, cm=-6.336287975311279
  Angle 2: cl=107.4252700805664, cd=-93.27965545654297, cm=-5.05924654006958
  Angle 3: cl=106.46792602539062, cd=-90.81232452392578, cm=-3.782174587249756
  Angle 4: cl=105.5105209350586, cd=-88.34495544433594, cm=-2.5051074028015137
  Angle 5: cl=104.55316925048828, cd=-85.87763214111328, cm=-1.2280726432800293
  Angle 6: cl=103.59579467773438, cd=-83.4102783203125, cm=0.049010708928108215
  Angle 7: cl=102.63837432861328, cd=-80.94288635253906, cm=1.3260703086853027
  Angle 8: cl=101.68098449707031, cd=-78.4755859375, cm=2.6030983924865723
  Angle 9: cl=100.72359466552734, cd=-76.00821685791016, cm=3.880180835723877
  Angle 10: cl=99.76618194580078, cd=-73.54081726074219, cm=5.1572585105896
