Experiment: Combination_Experiment_244
Generation: 22
Timestamp: 20231226_211946

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160220468384623
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115621669982202
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1155908440232412
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155679494241615
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1159652712887407
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154344140199959
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162532708975232
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157084151305232
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153086650765416
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1162096251360367
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1160917794191072
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1154211415648245
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157655743327402
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.115608292625266
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1162401686499275
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.115478114744882
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1160089311072063
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115935310424988
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115893636401839
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158361310633769
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1158228778321178
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.353502199600584] - Fitness: -1.115805016883973
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157943014403389
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1157655743327402
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1156522099271955
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1156041735112268
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1154931738051181
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1154649784153001
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.57837677001953, cd=-122.34584045410156, cm=-20.364686965942383
  Angle -9: cl=117.62096405029297, cd=-119.87847900390625, cm=-19.08759880065918
  Angle -8: cl=116.66360473632812, cd=-117.41119384765625, cm=-17.810571670532227
  Angle -7: cl=115.70623779296875, cd=-114.94385528564453, cm=-16.533506393432617
  Angle -6: cl=114.74884033203125, cd=-112.47644805908203, cm=-15.256437301635742
  Angle -5: cl=113.79146575927734, cd=-110.0091552734375, cm=-13.979388236999512
  Angle -4: cl=112.83405303955078, cd=-107.54175567626953, cm=-12.70231819152832
  Angle -3: cl=111.8766860961914, cd=-105.07437896728516, cm=-11.425244331359863
  Angle -2: cl=110.91927337646484, cd=-102.6070556640625, cm=-10.148207664489746
  Angle -1: cl=109.96190643310547, cd=-100.13972473144531, cm=-8.871150016784668
  Angle 0: cl=109.0045394897461, cd=-97.67234802246094, cm=-7.594065189361572
  Angle 1: cl=108.0471420288086, cd=-95.20500946044922, cm=-6.317002773284912
  Angle 2: cl=107.0896987915039, cd=-92.73768615722656, cm=-5.03999662399292
  Angle 3: cl=106.13237762451172, cd=-90.27033996582031, cm=-3.762925624847412
  Angle 4: cl=105.17496490478516, cd=-87.80293273925781, cm=-2.4858450889587402
  Angle 5: cl=104.2176284790039, cd=-85.33561706542969, cm=-1.2087578773498535
  Angle 6: cl=103.26018524169922, cd=-82.86822509765625, cm=0.0682796984910965
  Angle 7: cl=102.30279541015625, cd=-80.40088653564453, cm=1.3453373908996582
  Angle 8: cl=101.34546661376953, cd=-77.93355560302734, cm=2.622401714324951
  Angle 9: cl=100.38800048828125, cd=-75.46617126464844, cm=3.8994669914245605
  Angle 10: cl=99.43065643310547, cd=-72.99886322021484, cm=5.1764912605285645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.53238677978516, cd=-122.3396987915039, cm=-20.36267852783203
  Angle -9: cl=117.57500457763672, cd=-119.87235260009766, cm=-19.085603713989258
  Angle -8: cl=116.61763763427734, cd=-117.405029296875, cm=-17.808549880981445
  Angle -7: cl=115.66024017333984, cd=-114.93767547607422, cm=-16.531503677368164
  Angle -6: cl=114.70286560058594, cd=-112.4703369140625, cm=-15.254444122314453
  Angle -5: cl=113.74547576904297, cd=-110.00299835205078, cm=-13.977389335632324
  Angle -4: cl=112.78807830810547, cd=-107.5356216430664, cm=-12.700325965881348
  Angle -3: cl=111.8306884765625, cd=-105.0682601928711, cm=-11.423266410827637
  Angle -2: cl=110.87332916259766, cd=-102.60094451904297, cm=-10.146191596984863
  Angle -1: cl=109.91588592529297, cd=-100.1335678100586, cm=-8.869134902954102
  Angle 0: cl=108.95853424072266, cd=-97.66621398925781, cm=-7.592092037200928
  Angle 1: cl=108.0011215209961, cd=-95.19884490966797, cm=-6.315021991729736
  Angle 2: cl=107.04373931884766, cd=-92.73150634765625, cm=-5.037962436676025
  Angle 3: cl=106.08635711669922, cd=-90.26415252685547, cm=-3.760921001434326
  Angle 4: cl=105.12895965576172, cd=-87.79679107666016, cm=-2.4838404655456543
  Angle 5: cl=104.17156982421875, cd=-85.32942199707031, cm=-1.20676851272583
  Angle 6: cl=103.2142105102539, cd=-82.86211395263672, cm=0.0702795535326004
  Angle 7: cl=102.2568130493164, cd=-80.3947525024414, cm=1.3473258018493652
  Angle 8: cl=101.29947662353516, cd=-77.92742156982422, cm=2.6243929862976074
  Angle 9: cl=100.34204864501953, cd=-75.46002197265625, cm=3.9014782905578613
  Angle 10: cl=99.3846664428711, cd=-72.99269104003906, cm=5.178500652313232
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.92142486572266, cd=-122.69110107421875, cm=-20.4376277923584
  Angle -9: cl=117.96404266357422, cd=-120.2237777709961, cm=-19.16056251525879
  Angle -8: cl=117.00664520263672, cd=-117.75639343261719, cm=-17.883516311645508
  Angle -7: cl=116.04923248291016, cd=-115.2890625, cm=-16.60645866394043
  Angle -6: cl=115.09188079833984, cd=-112.82176208496094, cm=-15.32943058013916
  Angle -5: cl=114.1344985961914, cd=-110.35440063476562, cm=-14.052340507507324
  Angle -4: cl=113.17708587646484, cd=-107.88701629638672, cm=-12.77528190612793
  Angle -3: cl=112.21971893310547, cd=-105.41969299316406, cm=-11.49824047088623
  Angle -2: cl=111.26233673095703, cd=-102.95231628417969, cm=-10.221176147460938
  Angle -1: cl=110.30496978759766, cd=-100.48497772216797, cm=-8.944095611572266
  Angle 0: cl=109.34757232666016, cd=-98.01760864257812, cm=-7.667049884796143
  Angle 1: cl=108.39019775390625, cd=-95.55025482177734, cm=-6.389989376068115
  Angle 2: cl=107.43279266357422, cd=-93.08292388916016, cm=-5.112921237945557
  Angle 3: cl=106.47543334960938, cd=-90.6155776977539, cm=-3.8358845710754395
  Angle 4: cl=105.51801300048828, cd=-88.14820861816406, cm=-2.5588021278381348
  Angle 5: cl=104.56060791015625, cd=-85.68082427978516, cm=-1.2817254066467285
  Angle 6: cl=103.60321807861328, cd=-83.2134780883789, cm=-0.004676386713981628
  Angle 7: cl=102.64586639404297, cd=-80.74614715576172, cm=1.2723727226257324
  Angle 8: cl=101.68846893310547, cd=-78.27880859375, cm=2.5494179725646973
  Angle 9: cl=100.7310791015625, cd=-75.81146240234375, cm=3.8264918327331543
  Angle 10: cl=99.77373504638672, cd=-73.34412384033203, cm=5.103536128997803
Genotype [0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.9373779296875, cd=-122.70738220214844, cm=-20.42088508605957
  Angle -9: cl=117.9799575805664, cd=-120.24005889892578, cm=-19.14385414123535
  Angle -8: cl=117.02257537841797, cd=-117.77271270751953, cm=-17.866792678833008
  Angle -7: cl=116.06519317626953, cd=-115.30535125732422, cm=-16.589723587036133
  Angle -6: cl=115.10781860351562, cd=-112.83800506591797, cm=-15.312661170959473
  Angle -5: cl=114.15044403076172, cd=-110.37066650390625, cm=-14.035614967346191
  Angle -4: cl=113.19306182861328, cd=-107.90333557128906, cm=-12.758581161499023
  Angle -3: cl=112.23566436767578, cd=-105.43597412109375, cm=-11.481507301330566
  Angle -2: cl=111.27828216552734, cd=-102.96861267089844, cm=-10.20443058013916
  Angle -1: cl=110.32085418701172, cd=-100.50122833251953, cm=-8.927384376525879
  Angle 0: cl=109.36347198486328, cd=-98.03390502929688, cm=-7.650314807891846
  Angle 1: cl=108.40613555908203, cd=-95.56657409667969, cm=-6.373253345489502
  Angle 2: cl=107.44873046875, cd=-93.09920501708984, cm=-5.096188068389893
  Angle 3: cl=106.49137878417969, cd=-90.63188171386719, cm=-3.8191466331481934
  Angle 4: cl=105.5339126586914, cd=-88.16446685791016, cm=-2.5420708656311035
  Angle 5: cl=104.57655334472656, cd=-85.69715118408203, cm=-1.2650160789489746
  Angle 6: cl=103.61917877197266, cd=-83.22982788085938, cm=0.012030079960823059
  Angle 7: cl=102.66181182861328, cd=-80.762451171875, cm=1.2891030311584473
  Angle 8: cl=101.70442199707031, cd=-78.29517364501953, cm=2.566122531890869
  Angle 9: cl=100.74701690673828, cd=-75.8277359008789, cm=3.8432374000549316
  Angle 10: cl=99.78961944580078, cd=-73.36039733886719, cm=5.12025785446167
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.55290985107422, cd=-122.3280029296875, cm=-20.35258674621582
  Angle -9: cl=117.59551239013672, cd=-119.86067962646484, cm=-19.075551986694336
  Angle -8: cl=116.6381607055664, cd=-117.39334106445312, cm=-17.798505783081055
  Angle -7: cl=115.68073272705078, cd=-114.92594909667969, cm=-16.521425247192383
  Angle -6: cl=114.72335052490234, cd=-112.4586181640625, cm=-15.244386672973633
  Angle -5: cl=113.76598358154297, cd=-109.99127197265625, cm=-13.967321395874023
  Angle -4: cl=112.80860137939453, cd=-107.5239486694336, cm=-12.690261840820312
  Angle -3: cl=111.85116577148438, cd=-105.0565414428711, cm=-11.413191795349121
  Angle -2: cl=110.89382934570312, cd=-102.5892105102539, cm=-10.136122703552246
  Angle -1: cl=109.93647003173828, cd=-100.12187957763672, cm=-8.859065055847168
  Angle 0: cl=108.97905731201172, cd=-97.65450286865234, cm=-7.582010746002197
  Angle 1: cl=108.02161407470703, cd=-95.18712615966797, cm=-6.304957866668701
  Angle 2: cl=107.06425476074219, cd=-92.71981048583984, cm=-5.027900218963623
  Angle 3: cl=106.10689544677734, cd=-90.25245666503906, cm=-3.750819683074951
  Angle 4: cl=105.14947509765625, cd=-87.78510284423828, cm=-2.473794460296631
  Angle 5: cl=104.19214630126953, cd=-85.3177490234375, cm=-1.1967196464538574
  Angle 6: cl=103.23472595214844, cd=-82.85041046142578, cm=0.08033128082752228
  Angle 7: cl=102.2773208618164, cd=-80.38304901123047, cm=1.3574023246765137
  Angle 8: cl=101.3199234008789, cd=-77.9156494140625, cm=2.6344799995422363
  Angle 9: cl=100.36258697509766, cd=-75.44835662841797, cm=3.91154146194458
  Angle 10: cl=99.40520477294922, cd=-72.98103332519531, cm=5.1885504722595215
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.88337707519531, cd=-122.67076873779297, cm=-20.418668746948242
  Angle -9: cl=117.92595672607422, cd=-120.20343780517578, cm=-19.141639709472656
  Angle -8: cl=116.96862030029297, cd=-117.73609161376953, cm=-17.864595413208008
  Angle -7: cl=116.01118469238281, cd=-115.2686767578125, cm=-16.5875186920166
  Angle -6: cl=115.05384063720703, cd=-112.80137634277344, cm=-15.310454368591309
  Angle -5: cl=114.09642791748047, cd=-110.33399963378906, cm=-14.033379554748535
  Angle -4: cl=113.13904571533203, cd=-107.86665344238281, cm=-12.756321907043457
