Experiment: Combination_Experiment_244
Generation: 45
Timestamp: 20231226_212301

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1127472305945
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126943862384069
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008840744865719303, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.113369720056981
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1126670853080738
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1128228818657182
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126790639631485
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125292594358724
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112681355863302
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1127450655253135
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127295625893154
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126943862384069
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663]:
  Angle -10: cl=118.7952651977539, cd=-122.82820892333984, cm=-20.351829528808594
  Angle -9: cl=117.8378677368164, cd=-120.36090850830078, cm=-19.074800491333008
  Angle -8: cl=116.88045501708984, cd=-117.89352416992188, cm=-17.797712326049805
  Angle -7: cl=115.92308807373047, cd=-115.42618560791016, cm=-16.520662307739258
  Angle -6: cl=114.9656982421875, cd=-112.95882415771484, cm=-15.243584632873535
  Angle -5: cl=114.00833892822266, cd=-110.49142456054688, cm=-13.96654224395752
  Angle -4: cl=113.05094146728516, cd=-108.02415466308594, cm=-12.689481735229492
  Angle -3: cl=112.09356689453125, cd=-105.5567855834961, cm=-11.412428855895996
  Angle -2: cl=111.13616180419922, cd=-103.08938598632812, cm=-10.1353759765625
  Angle -1: cl=110.17874908447266, cd=-100.62207794189453, cm=-8.858317375183105
  Angle 0: cl=109.22142791748047, cd=-98.15473937988281, cm=-7.581240177154541
  Angle 1: cl=108.2640380859375, cd=-95.6873779296875, cm=-6.304195880889893
  Angle 2: cl=107.3066635131836, cd=-93.22001647949219, cm=-5.027106761932373
  Angle 3: cl=106.3492202758789, cd=-90.752685546875, cm=-3.750084400177002
  Angle 4: cl=105.39188385009766, cd=-88.28533172607422, cm=-2.4730114936828613
  Angle 5: cl=104.4344711303711, cd=-85.81796264648438, cm=-1.1959643363952637
  Angle 6: cl=103.47708892822266, cd=-83.35065460205078, cm=0.08111901581287384
  Angle 7: cl=102.51970672607422, cd=-80.88326263427734, cm=1.3581576347351074
  Angle 8: cl=101.5623550415039, cd=-78.41592407226562, cm=2.6352286338806152
  Angle 9: cl=100.60494232177734, cd=-75.94856262207031, cm=3.912285327911377
  Angle 10: cl=99.64755249023438, cd=-73.4812240600586, cm=5.189354419708252
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.04102325439453, cd=-123.0537338256836, cm=-20.385215759277344
  Angle -9: cl=118.08363342285156, cd=-120.58641052246094, cm=-19.108171463012695
  Angle -8: cl=117.12625122070312, cd=-118.11907958984375, cm=-17.83113670349121
  Angle -7: cl=116.16883850097656, cd=-115.65170288085938, cm=-16.554052352905273
  Angle -6: cl=115.2114486694336, cd=-113.18437957763672, cm=-15.277006149291992
  Angle -5: cl=114.25410461425781, cd=-110.717041015625, cm=-13.999955177307129
  Angle -4: cl=113.29669952392578, cd=-108.24964904785156, cm=-12.722893714904785
  Angle -3: cl=112.33931732177734, cd=-105.78229522705078, cm=-11.445810317993164
  Angle -2: cl=111.3819351196289, cd=-103.31499481201172, cm=-10.168780326843262
  Angle -1: cl=110.4245834350586, cd=-100.84761047363281, cm=-8.891684532165527
  Angle 0: cl=109.46717071533203, cd=-98.38027954101562, cm=-7.6146464347839355
  Angle 1: cl=108.509765625, cd=-95.91287231445312, cm=-6.337564945220947
  Angle 2: cl=107.5523452758789, cd=-93.4455337524414, cm=-5.060516834259033
  Angle 3: cl=106.59502410888672, cd=-90.97820281982422, cm=-3.7834582328796387
  Angle 4: cl=105.63761138916016, cd=-88.51085662841797, cm=-2.50639009475708
  Angle 5: cl=104.68022155761719, cd=-86.0434799194336, cm=-1.2293553352355957
  Angle 6: cl=103.72285461425781, cd=-83.57616424560547, cm=0.047726109623909
  Angle 7: cl=102.76544952392578, cd=-81.10880279541016, cm=1.3247895240783691
  Angle 8: cl=101.80810546875, cd=-78.64151000976562, cm=2.6018576622009277
  Angle 9: cl=100.85070037841797, cd=-76.17414093017578, cm=3.8788952827453613
  Angle 10: cl=99.8933334350586, cd=-73.70674896240234, cm=5.155954837799072
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93150329589844, cd=-122.97352600097656, cm=-20.360692977905273
  Angle -9: cl=117.97408294677734, cd=-120.50614929199219, cm=-19.083620071411133
  Angle -8: cl=117.01667022705078, cd=-118.03878784179688, cm=-17.806560516357422
  Angle -7: cl=116.05928802490234, cd=-115.57145690917969, cm=-16.529516220092773
  Angle -6: cl=115.1019058227539, cd=-113.10408020019531, cm=-15.252433776855469
  Angle -5: cl=114.1445541381836, cd=-110.63678741455078, cm=-13.975382804870605
  Angle -4: cl=113.1871566772461, cd=-108.16936492919922, cm=-12.698296546936035
  Angle -3: cl=112.22978973388672, cd=-105.70207214355469, cm=-11.421280860900879
  Angle -2: cl=111.27239227294922, cd=-103.23468017578125, cm=-10.144198417663574
  Angle -1: cl=110.31499481201172, cd=-100.76736450195312, cm=-8.86715030670166
  Angle 0: cl=109.3576431274414, cd=-98.3000259399414, cm=-7.590084552764893
  Angle 1: cl=108.40023803710938, cd=-95.83262634277344, cm=-6.313004016876221
  Angle 2: cl=107.44287872314453, cd=-93.36532592773438, cm=-5.035979747772217
  Angle 3: cl=106.48545837402344, cd=-90.8979263305664, cm=-3.7589097023010254
  Angle 4: cl=105.52808380126953, cd=-88.43061065673828, cm=-2.481851100921631
  Angle 5: cl=104.57072448730469, cd=-85.9632568359375, cm=-1.2047772407531738
  Angle 6: cl=103.61327362060547, cd=-83.49586486816406, cm=0.07229752838611603
  Angle 7: cl=102.6558837890625, cd=-81.02851867675781, cm=1.3493494987487793
  Angle 8: cl=101.69855499267578, cd=-78.56121826171875, cm=2.6263909339904785
  Angle 9: cl=100.74114227294922, cd=-76.09381103515625, cm=3.9034857749938965
  Angle 10: cl=99.78378295898438, cd=-73.62647247314453, cm=5.18054723739624
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98760223388672, cd=-123.01685333251953, cm=-20.374582290649414
  Angle -9: cl=118.03023529052734, cd=-120.5495376586914, cm=-19.097524642944336
  Angle -8: cl=117.07280731201172, cd=-118.08212280273438, cm=-17.82045555114746
  Angle -7: cl=116.11544036865234, cd=-115.61485290527344, cm=-16.543420791625977
  Angle -6: cl=115.15802764892578, cd=-113.14743041992188, cm=-15.266334533691406
  Angle -5: cl=114.20069885253906, cd=-110.68014526367188, cm=-13.989295959472656
  Angle -4: cl=113.24327850341797, cd=-108.2127456665039, cm=-12.712215423583984
  Angle -3: cl=112.2859115600586, cd=-105.74542999267578, cm=-11.435160636901855
  Angle -2: cl=111.32854461669922, cd=-103.27809143066406, cm=-10.158119201660156
  Angle -1: cl=110.37113189697266, cd=-100.81070709228516, cm=-8.881044387817383
  Angle 0: cl=109.4137191772461, cd=-98.34333038330078, cm=-7.603989124298096
  Angle 1: cl=108.45636749267578, cd=-95.8759994506836, cm=-6.326916217803955
  Angle 2: cl=107.49893951416016, cd=-93.40867614746094, cm=-5.049879550933838
  Angle 3: cl=106.54161834716797, cd=-90.94131469726562, cm=-3.7727932929992676
  Angle 4: cl=105.5842056274414, cd=-88.47395324707031, cm=-2.4957547187805176
  Angle 5: cl=104.6268310546875, cd=-86.00662994384766, cm=-1.2186827659606934
  Angle 6: cl=103.66948699951172, cd=-83.53927612304688, cm=0.05837579071521759
  Angle 7: cl=102.7120590209961, cd=-81.07189178466797, cm=1.335461139678955
  Angle 8: cl=101.75466918945312, cd=-78.60457611083984, cm=2.612457752227783
  Angle 9: cl=100.7973403930664, cd=-76.13723754882812, cm=3.889554500579834
  Angle 10: cl=99.8398666381836, cd=-73.66984558105469, cm=5.1666178703308105
Genotype [0.008840744865719303, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.55529022216797, cd=-123.45598602294922, cm=-20.51525115966797
  Angle -9: cl=118.59789276123047, cd=-120.98863983154297, cm=-19.238183975219727
  Angle -8: cl=117.64049530029297, cd=-118.52130126953125, cm=-17.96112823486328
  Angle -7: cl=116.68311309814453, cd=-116.0539321899414, cm=-16.684072494506836
  Angle -6: cl=115.7257308959961, cd=-113.58658599853516, cm=-15.40700912475586
  Angle -5: cl=114.76830291748047, cd=-111.11917877197266, cm=-14.129919052124023
  Angle -4: cl=113.8109359741211, cd=-108.65184020996094, cm=-12.852876663208008
  Angle -3: cl=112.85355377197266, cd=-106.18453216552734, cm=-11.57581901550293
  Angle -2: cl=111.89620208740234, cd=-103.7171630859375, cm=-10.298750877380371
  Angle -1: cl=110.93877410888672, cd=-101.24983215332031, cm=-9.021714210510254
  Angle 0: cl=109.98137664794922, cd=-98.78244018554688, cm=-7.744636058807373
  Angle 1: cl=109.02403259277344, cd=-96.31513214111328, cm=-6.467586040496826
  Angle 2: cl=108.0666275024414, cd=-93.84776306152344, cm=-5.190514087677002
  Angle 3: cl=107.10921478271484, cd=-91.38038635253906, cm=-3.9134411811828613
  Angle 4: cl=106.15186309814453, cd=-88.9130859375, cm=-2.6363959312438965
  Angle 5: cl=105.1944808959961, cd=-86.44569396972656, cm=-1.3593316078186035
  Angle 6: cl=104.23705291748047, cd=-83.97836303710938, cm=-0.08228068053722382
  Angle 7: cl=103.2796859741211, cd=-81.51095581054688, cm=1.1947894096374512
  Angle 8: cl=102.32229614257812, cd=-79.04364013671875, cm=2.4718270301818848
  Angle 9: cl=101.36492156982422, cd=-76.5763168334961, cm=3.748887538909912
  Angle 10: cl=100.40753936767578, cd=-74.10897827148438, cm=5.025946140289307
