Experiment: Combination_Experiment_244
Generation: 39
Timestamp: 20231226_212212

Genotypes and their Fitness Values:
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113614593869515
[0.00862044102571596, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135186011794789
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1134478177294673
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132885222035784
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.1132970575364252
[0.00862044102571596, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1134214930775281
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.256718090702381, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141126027181465
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113392274688472
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113277428818453
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133761225968026
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133739481754803
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133689839572192
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132928528866644
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132908161211479
[0.008569931294700853, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1132797222729902
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.99324798583984, cd=-122.94398498535156, cm=-20.391820907592773
  Angle -9: cl=118.03588104248047, cd=-120.47665405273438, cm=-19.1147403717041
  Angle -8: cl=117.0784683227539, cd=-118.00927734375, cm=-17.837678909301758
  Angle -7: cl=116.1210708618164, cd=-115.54191589355469, cm=-16.560617446899414
  Angle -6: cl=115.16374969482422, cd=-113.07457733154297, cm=-15.283562660217285
  Angle -5: cl=114.20635223388672, cd=-110.60721588134766, cm=-14.006498336791992
  Angle -4: cl=113.24893951416016, cd=-108.139892578125, cm=-12.729442596435547
  Angle -3: cl=112.29155731201172, cd=-105.67253112792969, cm=-11.45237922668457
  Angle -2: cl=111.33415985107422, cd=-103.2051773071289, cm=-10.175317764282227
  Angle -1: cl=110.37677764892578, cd=-100.73783111572266, cm=-8.898256301879883
  Angle 0: cl=109.41942596435547, cd=-98.27049255371094, cm=-7.621189594268799
  Angle 1: cl=108.46202087402344, cd=-95.8031234741211, cm=-6.344127178192139
  Angle 2: cl=107.50460052490234, cd=-93.3357925415039, cm=-5.0670905113220215
  Angle 3: cl=106.54723358154297, cd=-90.86839294433594, cm=-3.790001392364502
  Angle 4: cl=105.58988189697266, cd=-88.40106964111328, cm=-2.5129475593566895
  Angle 5: cl=104.63249206542969, cd=-85.93370056152344, cm=-1.235867977142334
  Angle 6: cl=103.67508697509766, cd=-83.46636962890625, cm=0.041162922978401184
  Angle 7: cl=102.71768188476562, cd=-80.99897003173828, cm=1.3182282447814941
  Angle 8: cl=101.76024627685547, cd=-78.53163146972656, cm=2.595283031463623
  Angle 9: cl=100.80292510986328, cd=-76.06427764892578, cm=3.872347354888916
  Angle 10: cl=99.84554290771484, cd=-73.59693908691406, cm=5.149407863616943
Genotype [0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.74285125732422, cd=-122.70472717285156, cm=-20.369468688964844
  Angle -9: cl=117.78547668457031, cd=-120.23735809326172, cm=-19.092422485351562
  Angle -8: cl=116.82807159423828, cd=-117.7699966430664, cm=-17.81532096862793
  Angle -7: cl=115.87067413330078, cd=-115.30268096923828, cm=-16.538301467895508
  Angle -6: cl=114.91326141357422, cd=-112.83531951904297, cm=-15.261248588562012
  Angle -5: cl=113.95592498779297, cd=-110.36798858642578, cm=-13.984174728393555
  Angle -4: cl=112.9985122680664, cd=-107.90065002441406, cm=-12.707159996032715
  Angle -3: cl=112.04113006591797, cd=-105.43325805664062, cm=-11.430063247680664
  Angle -2: cl=111.08374786376953, cd=-102.96588897705078, cm=-10.15300464630127
  Angle -1: cl=110.12638854980469, cd=-100.49858093261719, cm=-8.875946998596191
  Angle 0: cl=109.16899871826172, cd=-98.0312271118164, cm=-7.598886966705322
  Angle 1: cl=108.21163177490234, cd=-95.56390380859375, cm=-6.321834087371826
  Angle 2: cl=107.25421142578125, cd=-93.09650421142578, cm=-5.044758319854736
  Angle 3: cl=106.2968521118164, cd=-90.62918853759766, cm=-3.767721652984619
  Angle 4: cl=105.33943939208984, cd=-88.16175842285156, cm=-2.4906344413757324
  Angle 5: cl=104.38201904296875, cd=-85.6944351196289, cm=-1.2135777473449707
  Angle 6: cl=103.42464447021484, cd=-83.22706604003906, cm=0.06349129974842072
  Angle 7: cl=102.46728515625, cd=-80.759765625, cm=1.340517520904541
  Angle 8: cl=101.50989532470703, cd=-78.29242706298828, cm=2.617588520050049
  Angle 9: cl=100.55249786376953, cd=-75.82501220703125, cm=3.894674777984619
  Angle 10: cl=99.5951156616211, cd=-73.35768127441406, cm=5.171741008758545
Genotype [0.00862044102571596, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=119.0553970336914, cd=-122.99386596679688, cm=-20.416494369506836
  Angle -9: cl=118.09807586669922, cd=-120.52652740478516, cm=-19.139394760131836
  Angle -8: cl=117.14063262939453, cd=-118.05917358398438, cm=-17.862340927124023
  Angle -7: cl=116.18325805664062, cd=-115.59185791015625, cm=-16.585309982299805
  Angle -6: cl=115.22589874267578, cd=-113.12450408935547, cm=-15.308236122131348
  Angle -5: cl=114.26846313476562, cd=-110.65715026855469, cm=-14.031185150146484
  Angle -4: cl=113.31111907958984, cd=-108.18975830078125, cm=-12.754114151000977
  Angle -3: cl=112.35367584228516, cd=-105.7223892211914, cm=-11.477034568786621
  Angle -2: cl=111.39635467529297, cd=-103.25508880615234, cm=-10.200005531311035
  Angle -1: cl=110.4389419555664, cd=-100.78772735595703, cm=-8.92294692993164
  Angle 0: cl=109.48157501220703, cd=-98.32038879394531, cm=-7.645873546600342
  Angle 1: cl=108.52417755126953, cd=-95.85302734375, cm=-6.368810176849365
  Angle 2: cl=107.56678009033203, cd=-93.38567352294922, cm=-5.091772556304932
  Angle 3: cl=106.60939025878906, cd=-90.91830444335938, cm=-3.814683437347412
  Angle 4: cl=105.65204620361328, cd=-88.45100402832031, cm=-2.5376505851745605
  Angle 5: cl=104.69461059570312, cd=-85.98359680175781, cm=-1.2605738639831543
  Angle 6: cl=103.73725128173828, cd=-83.51629638671875, cm=0.016445592045783997
  Angle 7: cl=102.77986907958984, cd=-81.04895782470703, cm=1.2935481071472168
  Angle 8: cl=101.82244110107422, cd=-78.58153533935547, cm=2.5705981254577637
  Angle 9: cl=100.86510467529297, cd=-76.11418151855469, cm=3.8476853370666504
  Angle 10: cl=99.9076919555664, cd=-73.6468276977539, cm=5.124752521514893
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.95098114013672, cd=-122.90634155273438, cm=-20.39566993713379
  Angle -9: cl=117.99356842041016, cd=-120.43897247314453, cm=-19.118629455566406
  Angle -8: cl=117.03620910644531, cd=-117.97164154052734, cm=-17.8415470123291
  Angle -7: cl=116.0788345336914, cd=-115.50428771972656, cm=-16.564472198486328
  Angle -6: cl=115.12140655517578, cd=-113.03691101074219, cm=-15.287435531616211
  Angle -5: cl=114.1640396118164, cd=-110.56958770751953, cm=-14.010391235351562
  Angle -4: cl=113.20668029785156, cd=-108.10224151611328, cm=-12.733301162719727
  Angle -3: cl=112.24922180175781, cd=-105.63484954833984, cm=-11.456254005432129
  Angle -2: cl=111.2918472290039, cd=-103.16753387451172, cm=-10.17917537689209
  Angle -1: cl=110.33448028564453, cd=-100.7001724243164, cm=-8.902131080627441
  Angle 0: cl=109.3770980834961, cd=-98.23283386230469, cm=-7.625065326690674
  Angle 1: cl=108.4197006225586, cd=-95.76544952392578, cm=-6.347986698150635
  Angle 2: cl=107.46234893798828, cd=-93.298095703125, cm=-5.070950031280518
  Angle 3: cl=106.50494384765625, cd=-90.83073425292969, cm=-3.7938733100891113
  Angle 4: cl=105.54759979248047, cd=-88.36345672607422, cm=-2.516831874847412
  Angle 5: cl=104.59020233154297, cd=-85.89610290527344, cm=-1.23976469039917
  Angle 6: cl=103.63282012939453, cd=-83.4287109375, cm=0.03729100525379181
  Angle 7: cl=102.67542266845703, cd=-80.96139526367188, cm=1.314354419708252
  Angle 8: cl=101.718017578125, cd=-78.4940185546875, cm=2.5914177894592285
  Angle 9: cl=100.76065826416016, cd=-76.02665710449219, cm=3.8684792518615723
  Angle 10: cl=99.8032455444336, cd=-73.55928039550781, cm=5.145544528961182
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.8909683227539, cd=-122.86625671386719, cm=-20.375715255737305
  Angle -9: cl=117.93356323242188, cd=-120.39891815185547, cm=-19.09868812561035
  Angle -8: cl=116.9761734008789, cd=-117.93155670166016, cm=-17.821624755859375
  Angle -7: cl=116.01879119873047, cd=-115.4642333984375, cm=-16.5445556640625
  Angle -6: cl=115.06138610839844, cd=-112.9968490600586, cm=-15.267476081848145
  Angle -5: cl=114.10401153564453, cd=-110.52949523925781, cm=-13.990425109863281
  Angle -4: cl=113.14661407470703, cd=-108.06217956542969, cm=-12.713394165039062
  Angle -3: cl=112.18924713134766, cd=-105.59479522705078, cm=-11.436322212219238
  Angle -2: cl=111.23190307617188, cd=-103.12747192382812, cm=-10.159235000610352
  Angle -1: cl=110.27449798583984, cd=-100.66012573242188, cm=-8.882189750671387
  Angle 0: cl=109.31710052490234, cd=-98.19274139404297, cm=-7.6051106452941895
  Angle 1: cl=108.35970306396484, cd=-95.72542572021484, cm=-6.328070163726807
  Angle 2: cl=107.40230560302734, cd=-93.25807189941406, cm=-5.051014423370361
  Angle 3: cl=106.44493103027344, cd=-90.79068756103516, cm=-3.773925304412842
  Angle 4: cl=105.48755645751953, cd=-88.32334899902344, cm=-2.496863842010498
  Angle 5: cl=104.5301742553711, cd=-85.85597229003906, cm=-1.2198090553283691
  Angle 6: cl=103.57280731201172, cd=-83.3886947631836, cm=0.05719895660877228
  Angle 7: cl=102.6153793334961, cd=-80.92129516601562, cm=1.334287166595459
  Angle 8: cl=101.65801239013672, cd=-78.45392608642578, cm=2.611351490020752
  Angle 9: cl=100.70064544677734, cd=-75.98661804199219, cm=3.8884129524230957
  Angle 10: cl=99.74322509765625, cd=-73.51922607421875, cm=5.165449619293213
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
