Experiment: Combination_Experiment_244
Generation: 12
Timestamp: 20231226_211821

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1196540598195637
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1197041564630477
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12108907897766
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188505479800295
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.010164218712825884, 0.4200701055084557, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.124125539487676
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.021920263940886742, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.991142405934314] - Fitness: -1.1232091864546518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1219813828506826
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1216745816720304
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1235396410272447
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.123498583087037
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.119427166747365
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.7643391393893804, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.1218425757821475
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1221321273421148
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.004409222931133051, 7.666885413303164, 12.69469625358541] - Fitness: -1.1250610444196576
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1207404664814478
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1220011026317527
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121825128156393
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1217342839740314
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.00306738878712858, 0.00278507351304324, 7.673934978794258, 12.69469625358541] - Fitness: -1.1217342839740314
[0.010164218712825884, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1217153977736103
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.76000233615757] - Fitness: -1.121650472050508
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.121527253584706
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1213663636513076
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212507713039637
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1212355831907763
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.00306738878712858, 0.004409222931133051, 7.666885413303164, 11.445758819884372] - Fitness: -1.1211514055145009
[0.008652674436953061, 0.4200701055084557, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1206602624684017
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1204960826024581
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.12028274788669
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.40808868408203, cd=-122.77011108398438, cm=-20.505531311035156
  Angle -9: cl=118.45072174072266, cd=-120.30274200439453, cm=-19.22847557067871
  Angle -8: cl=117.49336242675781, cd=-117.83541107177734, cm=-17.95139503479004
  Angle -7: cl=116.53592681884766, cd=-115.36802673339844, cm=-16.674352645874023
  Angle -6: cl=115.57852935791016, cd=-112.90064239501953, cm=-15.397298812866211
  Angle -5: cl=114.62114715576172, cd=-110.43331146240234, cm=-14.120224952697754
  Angle -4: cl=113.6637954711914, cd=-107.9659652709961, cm=-12.843157768249512
  Angle -3: cl=112.70637512207031, cd=-105.49862670898438, cm=-11.566118240356445
  Angle -2: cl=111.74901580810547, cd=-103.03128814697266, cm=-10.289051055908203
  Angle -1: cl=110.7916488647461, cd=-100.56393432617188, cm=-9.011991500854492
  Angle 0: cl=109.8342514038086, cd=-98.09654998779297, cm=-7.73492956161499
  Angle 1: cl=108.87683868408203, cd=-95.62925720214844, cm=-6.457885265350342
  Angle 2: cl=107.91944885253906, cd=-93.16183471679688, cm=-5.180800914764404
  Angle 3: cl=106.96206665039062, cd=-90.69450378417969, cm=-3.903759479522705
  Angle 4: cl=106.00469207763672, cd=-88.22718048095703, cm=-2.6267075538635254
  Angle 5: cl=105.04727935791016, cd=-85.75981140136719, cm=-1.3496346473693848
  Angle 6: cl=104.08992004394531, cd=-83.29246520996094, cm=-0.07256369292736053
  Angle 7: cl=103.1325454711914, cd=-80.82510375976562, cm=1.204481601715088
  Angle 8: cl=102.1751480102539, cd=-78.3577880859375, cm=2.4815526008605957
  Angle 9: cl=101.21776580810547, cd=-75.89044189453125, cm=3.7585883140563965
  Angle 10: cl=100.2603530883789, cd=-73.42305755615234, cm=5.03567361831665
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541]:
  Angle -10: cl=119.79973602294922, cd=-123.1155014038086, cm=-20.56171226501465
  Angle -9: cl=118.84236145019531, cd=-120.64811706542969, cm=-19.284639358520508
  Angle -8: cl=117.88495635986328, cd=-118.18077850341797, cm=-18.007583618164062
  Angle -7: cl=116.92759704589844, cd=-115.71347045898438, cm=-16.730525970458984
  Angle -6: cl=115.97017669677734, cd=-113.2460708618164, cm=-15.453472137451172
  Angle -5: cl=115.0127944946289, cd=-110.77873229980469, cm=-14.176399230957031
  Angle -4: cl=114.05545806884766, cd=-108.3113784790039, cm=-12.899323463439941
  Angle -3: cl=113.09806060791016, cd=-105.84403228759766, cm=-11.622269630432129
  Angle -2: cl=112.1406478881836, cd=-103.37666320800781, cm=-10.345209121704102
  Angle -1: cl=111.18326568603516, cd=-100.90931701660156, cm=-9.068155288696289
  Angle 0: cl=110.22588348388672, cd=-98.44197845458984, cm=-7.791121006011963
  Angle 1: cl=109.26844787597656, cd=-95.9745864868164, cm=-6.514039516448975
  Angle 2: cl=108.31114959716797, cd=-93.50727844238281, cm=-5.23698091506958
  Angle 3: cl=107.35372161865234, cd=-91.03990936279297, cm=-3.95991849899292
  Angle 4: cl=106.3963394165039, cd=-88.57257080078125, cm=-2.682857036590576
  Angle 5: cl=105.43892669677734, cd=-86.10521697998047, cm=-1.4057974815368652
  Angle 6: cl=104.4815902709961, cd=-83.63784790039062, cm=-0.1287103146314621
  Angle 7: cl=103.5241928100586, cd=-81.17050170898438, cm=1.148343563079834
  Angle 8: cl=102.56678771972656, cd=-78.70316314697266, cm=2.4253478050231934
  Angle 9: cl=101.60945892333984, cd=-76.23582458496094, cm=3.7024292945861816
  Angle 10: cl=100.6520767211914, cd=-73.76848602294922, cm=4.979496479034424
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.01905059814453, cd=-121.40552520751953, cm=-20.322519302368164
  Angle -9: cl=117.06169128417969, cd=-118.93815612792969, cm=-19.04545021057129
  Angle -8: cl=116.10429382324219, cd=-116.47079467773438, cm=-17.76839828491211
  Angle -7: cl=115.1468734741211, cd=-114.0034408569336, cm=-16.491350173950195
  Angle -6: cl=114.18944549560547, cd=-111.53608703613281, cm=-15.214295387268066
  Angle -5: cl=113.23210906982422, cd=-109.06871032714844, cm=-13.937200546264648
  Angle -4: cl=112.27473449707031, cd=-106.60140228271484, cm=-12.660151481628418
  Angle -3: cl=111.31734466552734, cd=-104.13408660888672, cm=-11.383109092712402
  Angle -2: cl=110.35989379882812, cd=-101.66667175292969, cm=-10.106045722961426
  Angle -1: cl=109.40255737304688, cd=-99.19934844970703, cm=-8.828973770141602
  Angle 0: cl=108.44518280029297, cd=-96.73197937011719, cm=-7.551893711090088
  Angle 1: cl=107.4877700805664, cd=-94.2646255493164, cm=-6.274841785430908
  Angle 2: cl=106.53035736083984, cd=-91.7972640991211, cm=-4.997813701629639
  Angle 3: cl=105.5730209350586, cd=-89.32992553710938, cm=-3.7207303047180176
  Angle 4: cl=104.6156234741211, cd=-86.86253356933594, cm=-2.4436678886413574
  Angle 5: cl=103.65823364257812, cd=-84.39521789550781, cm=-1.1666350364685059
  Angle 6: cl=102.70084381103516, cd=-81.9278564453125, cm=0.11047501862049103
  Angle 7: cl=101.74347686767578, cd=-79.46054077148438, cm=1.3874974250793457
  Angle 8: cl=100.78608703613281, cd=-76.99313354492188, cm=2.6645913124084473
  Angle 9: cl=99.82868194580078, cd=-74.52584075927734, cm=3.94163179397583
  Angle 10: cl=98.8713150024414, cd=-72.0584716796875, cm=5.218664646148682
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.45966339111328, cd=-121.09906768798828, cm=-20.22883415222168
  Angle -9: cl=116.50226593017578, cd=-118.6317367553711, cm=-18.9517879486084
  Angle -8: cl=115.5448989868164, cd=-116.1644058227539, cm=-17.674707412719727
  Angle -7: cl=114.5875473022461, cd=-113.69706726074219, cm=-16.397653579711914
  Angle -6: cl=113.63013458251953, cd=-111.2297134399414, cm=-15.120617866516113
  Angle -5: cl=112.67274475097656, cd=-108.7623519897461, cm=-13.843554496765137
  Angle -4: cl=111.71537017822266, cd=-106.29497528076172, cm=-12.566468238830566
  Angle -3: cl=110.7579574584961, cd=-103.82764434814453, cm=-11.289426803588867
  Angle -2: cl=109.80059051513672, cd=-101.36029815673828, cm=-10.012361526489258
  Angle -1: cl=108.84321594238281, cd=-98.89293670654297, cm=-8.735295295715332
  Angle 0: cl=107.88583374023438, cd=-96.42561340332031, cm=-7.458251476287842
  Angle 1: cl=106.9284439086914, cd=-93.958251953125, cm=-6.181182384490967
  Angle 2: cl=105.9710464477539, cd=-91.49088287353516, cm=-4.9041266441345215
  Angle 3: cl=105.01367950439453, cd=-89.02352905273438, cm=-3.627048969268799
  Angle 4: cl=104.05628967285156, cd=-86.55616760253906, cm=-2.3499722480773926
  Angle 5: cl=103.09891510009766, cd=-84.08885955810547, cm=-1.0729546546936035
  Angle 6: cl=102.14148712158203, cd=-81.62146759033203, cm=0.2040991336107254
  Angle 7: cl=101.18412780761719, cd=-79.15412902832031, cm=1.481177806854248
  Angle 8: cl=100.22676849365234, cd=-76.6867904663086, cm=2.758251667022705
  Angle 9: cl=99.26934814453125, cd=-74.21944427490234, cm=4.035277843475342
  Angle 10: cl=98.31197357177734, cd=-71.7520980834961, cm=5.312366962432861
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.010164218712825884, 0.4200701055084557, 0.12752401609906755, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.98514556884766, cd=-122.0036392211914, cm=-20.663606643676758
  Angle -9: cl=118.02774810791016, cd=-119.53627014160156, cm=-19.38654899597168
  Angle -8: cl=117.07035064697266, cd=-117.06892395019531, cm=-18.109495162963867
  Angle -7: cl=116.11298370361328, cd=-114.60157012939453, cm=-16.832448959350586
  Angle -6: cl=115.1556167602539, cd=-112.13424682617188, cm=-15.555378913879395
  Angle -5: cl=114.19819641113281, cd=-109.6668701171875, cm=-14.278307914733887
  Angle -4: cl=113.24083709716797, cd=-107.19952392578125, cm=-13.00126838684082
  Angle -3: cl=112.28346252441406, cd=-104.7322006225586, cm=-11.724189758300781
  Angle -2: cl=111.32604217529297, cd=-102.26477813720703, cm=-10.447121620178223
  Angle -1: cl=110.36869812011719, cd=-99.79752349853516, cm=-9.170076370239258
  Angle 0: cl=109.41129302978516, cd=-97.33013153076172, cm=-7.893025875091553
  Angle 1: cl=108.45391845703125, cd=-94.86280059814453, cm=-6.6159491539001465
  Angle 2: cl=107.49652099609375, cd=-92.39540100097656, cm=-5.338904857635498
  Angle 3: cl=106.53913116455078, cd=-89.92808532714844, cm=-4.061838626861572
  Angle 4: cl=105.58174133300781, cd=-87.46073150634766, cm=-2.7847743034362793
  Angle 5: cl=104.62433624267578, cd=-84.9933853149414, cm=-1.5077223777770996
  Angle 6: cl=103.6669692993164, cd=-82.52599334716797, cm=-0.23065142333507538
  Angle 7: cl=102.7095718383789, cd=-80.05863952636719, cm=1.0464205741882324
  Angle 8: cl=101.7521743774414, cd=-77.59129333496094, cm=2.3234705924987793
  Angle 9: cl=100.79479217529297, cd=-75.12391662597656, cm=3.6005444526672363
  Angle 10: cl=99.83739471435547, cd=-72.65658569335938, cm=4.877600193023682
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.9197006225586, cd=-122.19483947753906, cm=-20.528104782104492
  Angle -9: cl=117.9623031616211, cd=-119.72748565673828, cm=-19.251054763793945
  Angle -8: cl=117.00492095947266, cd=-117.2601089477539, cm=-17.97397804260254
  Angle -7: cl=116.0475082397461, cd=-114.79277801513672, cm=-16.696941375732422
  Angle -6: cl=115.09014129638672, cd=-112.32537078857422, cm=-15.419843673706055
  Angle -5: cl=114.13275909423828, cd=-109.85806274414062, cm=-14.142816543579102
  Angle -4: cl=113.17536926269531, cd=-107.39070892333984, cm=-12.865737915039062
  Angle -3: cl=112.2179946899414, cd=-104.92340850830078, cm=-11.588713645935059
  Angle -2: cl=111.26062774658203, cd=-102.45602416992188, cm=-10.311637878417969
  Angle -1: cl=110.30323028564453, cd=-99.98866271972656, cm=-9.034541130065918
  Angle 0: cl=109.3458023071289, cd=-97.52130126953125, cm=-7.757503032684326
