Experiment: Combination_Experiment_244
Generation: 25
Timestamp: 20231226_212012

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153346707137965
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1151299412791893
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147029502998897
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150022599930676
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152212021838188
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1157084151305232
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155216902976495
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152954808806488
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1151145728178258
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.443372009921116, 12.69469625358541] - Fitness: -1.1148572131311782
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.2588117942514147, -0.023, 0.1511864205496824, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1153398779617885
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.115478114744882
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1150942447779708
[0.008530247205913923, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1155089693029872
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151249099150358
[0.008652674436953061, 0.44255284772921166, 0.13, -0.7643391393893804, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1153228679849538
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153369582975108
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153086650765416
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152954808806488
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.7643391393893804, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152446711216701
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151642238075166
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115018370330405
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149949730905515
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.82105255126953, cd=-122.7104263305664, cm=-20.4064998626709
  Angle -9: cl=117.86365509033203, cd=-120.2430648803711, cm=-19.129384994506836
  Angle -8: cl=116.90624237060547, cd=-117.77566528320312, cm=-17.852317810058594
  Angle -7: cl=115.94886779785156, cd=-115.3083724975586, cm=-16.57527732849121
  Angle -6: cl=114.99149322509766, cd=-112.84103393554688, cm=-15.298243522644043
  Angle -5: cl=114.03412628173828, cd=-110.3736572265625, cm=-14.021160125732422
  Angle -4: cl=113.07672882080078, cd=-107.90631103515625, cm=-12.744088172912598
  Angle -3: cl=112.11933135986328, cd=-105.43897247314453, cm=-11.467083930969238
  Angle -2: cl=111.16193389892578, cd=-102.97161102294922, cm=-10.189963340759277
  Angle -1: cl=110.20455169677734, cd=-100.50422668457031, cm=-8.91291618347168
  Angle 0: cl=109.2471694946289, cd=-98.03688049316406, cm=-7.635842800140381
  Angle 1: cl=108.28983306884766, cd=-95.56959533691406, cm=-6.358815670013428
  Angle 2: cl=107.3324203491211, cd=-93.10221099853516, cm=-5.081741809844971
  Angle 3: cl=106.37500762939453, cd=-90.63483428955078, cm=-3.804685115814209
  Angle 4: cl=105.4176254272461, cd=-88.16746520996094, cm=-2.5275979042053223
  Angle 5: cl=104.46027374267578, cd=-85.70015716552734, cm=-1.2505717277526855
  Angle 6: cl=103.50292205810547, cd=-83.23281860351562, cm=0.026490643620491028
  Angle 7: cl=102.54549407958984, cd=-80.76543426513672, cm=1.3035674095153809
  Angle 8: cl=101.58809661865234, cd=-78.2980728149414, cm=2.5806355476379395
  Angle 9: cl=100.63069915771484, cd=-75.83075714111328, cm=3.857675075531006
  Angle 10: cl=99.67334747314453, cd=-73.3633804321289, cm=5.1347479820251465
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=119.02332305908203, cd=-122.80499267578125, cm=-20.45365333557129
  Angle -9: cl=118.06592559814453, cd=-120.33765411376953, cm=-19.176603317260742
  Angle -8: cl=117.10852813720703, cd=-117.87034606933594, cm=-17.899578094482422
  Angle -7: cl=116.15116119384766, cd=-115.4029541015625, cm=-16.622461318969727
  Angle -6: cl=115.19376373291016, cd=-112.93560028076172, cm=-15.345436096191406
  Angle -5: cl=114.23635864257812, cd=-110.46823120117188, cm=-14.068370819091797
  Angle -4: cl=113.27898406982422, cd=-108.00090026855469, cm=-12.791313171386719
  Angle -3: cl=112.32162475585938, cd=-105.53357696533203, cm=-11.514257431030273
  Angle -2: cl=111.36418914794922, cd=-103.0661849975586, cm=-10.237198829650879
  Angle -1: cl=110.40685272216797, cd=-100.59886169433594, cm=-8.960113525390625
  Angle 0: cl=109.44945526123047, cd=-98.13152313232422, cm=-7.683090686798096
  Angle 1: cl=108.49207305908203, cd=-95.66415405273438, cm=-6.40601110458374
  Angle 2: cl=107.5346908569336, cd=-93.19680786132812, cm=-5.128956317901611
  Angle 3: cl=106.57727813720703, cd=-90.72941589355469, cm=-3.85188627243042
  Angle 4: cl=105.61991882324219, cd=-88.2621078491211, cm=-2.574850559234619
  Angle 5: cl=104.66248321533203, cd=-85.79473876953125, cm=-1.29777193069458
  Angle 6: cl=103.70515441894531, cd=-83.32742309570312, cm=-0.020704790949821472
  Angle 7: cl=102.74777221679688, cd=-80.86004638671875, cm=1.2563481330871582
  Angle 8: cl=101.79036712646484, cd=-78.39270782470703, cm=2.5334200859069824
  Angle 9: cl=100.83300018310547, cd=-75.92533874511719, cm=3.8104681968688965
  Angle 10: cl=99.87561798095703, cd=-73.45799255371094, cm=5.08751916885376
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.86516571044922, cd=-122.68119812011719, cm=-20.431047439575195
  Angle -9: cl=117.90776824951172, cd=-120.21385192871094, cm=-19.15401268005371
  Angle -8: cl=116.95038604736328, cd=-117.74650573730469, cm=-17.876951217651367
  Angle -7: cl=115.9930648803711, cd=-115.27915954589844, cm=-16.599863052368164
  Angle -6: cl=115.03565216064453, cd=-112.81182861328125, cm=-15.322815895080566
  Angle -5: cl=114.0782241821289, cd=-110.34445190429688, cm=-14.045792579650879
  Angle -4: cl=113.1208724975586, cd=-107.87712860107422, cm=-12.768739700317383
  Angle -3: cl=112.16349029541016, cd=-105.4097671508789, cm=-11.491634368896484
  Angle -2: cl=111.20611572265625, cd=-102.9423828125, cm=-10.214568138122559
  Angle -1: cl=110.24871063232422, cd=-100.47505187988281, cm=-8.937527656555176
  Angle 0: cl=109.29137420654297, cd=-98.00770568847656, cm=-7.66045618057251
  Angle 1: cl=108.33394622802734, cd=-95.54034423828125, cm=-6.383409023284912
  Angle 2: cl=107.37657928466797, cd=-93.07300567626953, cm=-5.106335163116455
  Angle 3: cl=106.41919708251953, cd=-90.60565185546875, cm=-3.8293042182922363
  Angle 4: cl=105.4617691040039, cd=-88.1383285522461, cm=-2.552262783050537
  Angle 5: cl=104.50438690185547, cd=-85.67094421386719, cm=-1.2751612663269043
  Angle 6: cl=103.54700469970703, cd=-83.20356750488281, cm=0.001894429326057434
  Angle 7: cl=102.58958435058594, cd=-80.73622131347656, cm=1.278963565826416
  Angle 8: cl=101.6322250366211, cd=-78.26888275146484, cm=2.556023120880127
  Angle 9: cl=100.67486572265625, cd=-75.80157470703125, cm=3.8330607414245605
  Angle 10: cl=99.71748352050781, cd=-73.3342056274414, cm=5.1101508140563965
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541]:
  Angle -10: cl=118.88712310791016, cd=-122.70152282714844, cm=-20.43229103088379
  Angle -9: cl=117.92967224121094, cd=-120.23414611816406, cm=-19.15522575378418
  Angle -8: cl=116.97234344482422, cd=-117.76680755615234, cm=-17.878164291381836
  Angle -7: cl=116.0149154663086, cd=-115.29942321777344, cm=-16.601083755493164
  Angle -6: cl=115.05752563476562, cd=-112.83208465576172, cm=-15.32403564453125
  Angle -5: cl=114.10013580322266, cd=-110.36471557617188, cm=-14.046984672546387
  Angle -4: cl=113.1427993774414, cd=-107.89738464355469, cm=-12.76992416381836
  Angle -3: cl=112.18531799316406, cd=-105.43001556396484, cm=-11.492870330810547
  Angle -2: cl=111.22797393798828, cd=-102.96265411376953, cm=-10.215787887573242
  Angle -1: cl=110.27054595947266, cd=-100.49532318115234, cm=-8.93873119354248
  Angle 0: cl=109.31318664550781, cd=-98.0279769897461, cm=-7.661681652069092
  Angle 1: cl=108.35578155517578, cd=-95.56060791015625, cm=-6.3846049308776855
  Angle 2: cl=107.39842224121094, cd=-93.09321594238281, cm=-5.107536792755127
  Angle 3: cl=106.44104766845703, cd=-90.62593841552734, cm=-3.8304905891418457
  Angle 4: cl=105.48365783691406, cd=-88.15855407714844, cm=-2.5534253120422363
  Angle 5: cl=104.5262680053711, cd=-85.69123077392578, cm=-1.2763781547546387
  Angle 6: cl=103.56885528564453, cd=-83.22384643554688, cm=0.0006975680589675903
  Angle 7: cl=102.61150360107422, cd=-80.75651550292969, cm=1.2777132987976074
  Angle 8: cl=101.65410614013672, cd=-78.28919982910156, cm=2.5547633171081543
  Angle 9: cl=100.69678497314453, cd=-75.82182312011719, cm=3.8318657875061035
  Angle 10: cl=99.73936462402344, cd=-73.35444641113281, cm=5.108902454376221
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.5882797241211, cd=-122.47032928466797, cm=-20.365102767944336
  Angle -9: cl=117.63089752197266, cd=-120.00301361083984, cm=-19.08802604675293
  Angle -8: cl=116.6734848022461, cd=-117.53565216064453, cm=-17.810985565185547
  Angle -7: cl=115.71612548828125, cd=-115.06832122802734, cm=-16.533937454223633
  Angle -6: cl=114.7587661743164, cd=-112.6009521484375, cm=-15.256869316101074
  Angle -5: cl=113.80135345458984, cd=-110.13362884521484, cm=-13.979814529418945
  Angle -4: cl=112.84397888183594, cd=-107.66629791259766, cm=-12.702767372131348
  Angle -3: cl=111.8866195678711, cd=-105.19889068603516, cm=-11.425653457641602
  Angle -2: cl=110.92919158935547, cd=-102.73155212402344, cm=-10.14863395690918
  Angle -1: cl=109.97180938720703, cd=-100.26420593261719, cm=-8.871541976928711
  Angle 0: cl=109.01445770263672, cd=-97.7968521118164, cm=-7.594502925872803
  Angle 1: cl=108.05704498291016, cd=-95.32949829101562, cm=-6.31741189956665
  Angle 2: cl=107.0997085571289, cd=-92.86216735839844, cm=-5.040356159210205
  Angle 3: cl=106.1423110961914, cd=-90.39478302001953, cm=-3.763306140899658
  Angle 4: cl=105.18485260009766, cd=-87.92742919921875, cm=-2.4862465858459473
  Angle 5: cl=104.22754669189453, cd=-85.46009063720703, cm=-1.2091870307922363
  Angle 6: cl=103.27013397216797, cd=-82.99272918701172, cm=0.06787915527820587
  Angle 7: cl=102.3127670288086, cd=-80.52542877197266, cm=1.3449149131774902
  Angle 8: cl=101.3553466796875, cd=-78.05804443359375, cm=2.621983051300049
  Angle 9: cl=100.39795684814453, cd=-75.59066009521484, cm=3.8990607261657715
  Angle 10: cl=99.44055938720703, cd=-73.1233139038086, cm=5.176113605499268
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.81101989746094, cd=-122.64385986328125, cm=-20.420259475708008
  Angle -9: cl=117.8536148071289, cd=-120.17652130126953, cm=-19.14320945739746
  Angle -8: cl=116.89623260498047, cd=-117.70914459228516, cm=-17.866140365600586
  Angle -7: cl=115.93885803222656, cd=-115.24179077148438, cm=-16.58905601501465
  Angle -6: cl=114.98149108886719, cd=-112.77442932128906, cm=-15.311991691589355
  Angle -5: cl=114.02410125732422, cd=-110.30714416503906, cm=-14.034955024719238
  Angle -4: cl=113.06668853759766, cd=-107.83976745605469, cm=-12.757902145385742
  Angle -3: cl=112.10931396484375, cd=-105.37242126464844, cm=-11.480844497680664
  Angle -2: cl=111.15193176269531, cd=-102.90503692626953, cm=-10.203773498535156
  Angle -1: cl=110.19452667236328, cd=-100.43767547607422, cm=-8.92670726776123
  Angle 0: cl=109.2371597290039, cd=-97.97035217285156, cm=-7.649656772613525
  Angle 1: cl=108.27979278564453, cd=-95.50301361083984, cm=-6.372605800628662
  Angle 2: cl=107.3223648071289, cd=-93.03567504882812, cm=-5.095553874969482
  Angle 3: cl=106.3649673461914, cd=-90.56825256347656, cm=-3.818477153778076
  Angle 4: cl=105.40763092041016, cd=-88.10093688964844, cm=-2.5414071083068848
  Angle 5: cl=104.4502182006836, cd=-85.63359069824219, cm=-1.2643446922302246
  Angle 6: cl=103.49285125732422, cd=-83.16619873046875, cm=0.012742474675178528
  Angle 7: cl=102.53548431396484, cd=-80.69888305664062, cm=1.2897658348083496
  Angle 8: cl=101.57808685302734, cd=-78.2315902709961, cm=2.5668082237243652
  Angle 9: cl=100.62067413330078, cd=-75.76417541503906, cm=3.8438878059387207
  Angle 10: cl=99.66328430175781, cd=-73.2968521118164, cm=5.120934963226318
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.58460235595703, cd=-122.46820068359375, cm=-20.36423110961914
  Angle -9: cl=117.62718200683594, cd=-120.00082397460938, cm=-19.0871524810791
  Angle -8: cl=116.66981506347656, cd=-117.53349304199219, cm=-17.810136795043945
  Angle -7: cl=115.71245574951172, cd=-115.06613159179688, cm=-16.533039093017578
