Experiment: Combination_Experiment_244
Generation: 36
Timestamp: 20231226_212146

Genotypes and their Fitness Values:
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1138979460464573
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1139002131710933
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135640544671144
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113641418276784
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136141825868084
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1138038013930476
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136283730854435
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1137909021799088
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1134097214925296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0030507717286033407, 7.545797756076887, 12.394930726025924] - Fitness: -1.1141262211746417
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132612325301812
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135509883526158
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1136760104997334
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1137204220924244
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.489576609626022] - Fitness: -1.1136241094429733
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113623009255268
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.113626076167385
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1136167852031549
[0.008569931294700853, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113614593869515
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113601004740443
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135640544671144
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135602761095833
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1135477144988242
[0.0085, 0.44708358453229025, 0.12995153662303646, -0.9, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.394930726025924] - Fitness: -1.113545775375172
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113531793565866
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135285631530474
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135153921941243
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1135130940318525
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924] - Fitness: -1.1134513127137375
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.514731321826802, 12.394930726025924] - Fitness: -1.1133322039841402
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924] - Fitness: -1.1133038578166237
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131782949408964
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83020782470703, cd=-122.7582015991211, cm=-20.391145706176758
  Angle -9: cl=117.8727798461914, cd=-120.29078674316406, cm=-19.114042282104492
  Angle -8: cl=116.91544342041016, cd=-117.82350158691406, cm=-17.837005615234375
  Angle -7: cl=115.95804595947266, cd=-115.35614013671875, cm=-16.55994987487793
  Angle -6: cl=115.00064849853516, cd=-112.88880920410156, cm=-15.28290843963623
  Angle -5: cl=114.043212890625, cd=-110.4214096069336, cm=-14.00582218170166
  Angle -4: cl=113.08586883544922, cd=-107.95401763916016, cm=-12.728724479675293
  Angle -3: cl=112.12844848632812, cd=-105.48670196533203, cm=-11.451691627502441
  Angle -2: cl=111.17108917236328, cd=-103.01939392089844, cm=-10.174638748168945
  Angle -1: cl=110.2137222290039, cd=-100.55201721191406, cm=-8.89754867553711
  Angle 0: cl=109.25634002685547, cd=-98.08467864990234, cm=-7.620503902435303
  Angle 1: cl=108.29889678955078, cd=-95.61730194091797, cm=-6.3434529304504395
  Angle 2: cl=107.341552734375, cd=-93.14996337890625, cm=-5.066380977630615
  Angle 3: cl=106.38411712646484, cd=-90.68257141113281, cm=-3.789346218109131
  Angle 4: cl=105.42678833007812, cd=-88.21526336669922, cm=-2.5122714042663574
  Angle 5: cl=104.46939849853516, cd=-85.74793243408203, cm=-1.2352328300476074
  Angle 6: cl=103.51200103759766, cd=-83.28058624267578, cm=0.041836217045784
  Angle 7: cl=102.55463409423828, cd=-80.813232421875, cm=1.3188843727111816
  Angle 8: cl=101.5971908569336, cd=-78.34584045410156, cm=2.59596586227417
  Angle 9: cl=100.63983917236328, cd=-75.87852478027344, cm=3.8730053901672363
  Angle 10: cl=99.6824722290039, cd=-73.41118621826172, cm=5.150079250335693
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84114837646484, cd=-122.83147430419922, cm=-20.36594581604004
  Angle -9: cl=117.8837661743164, cd=-120.36415100097656, cm=-19.088890075683594
  Angle -8: cl=116.92642974853516, cd=-117.8968505859375, cm=-17.811838150024414
  Angle -7: cl=115.96900939941406, cd=-115.42943572998047, cm=-16.534757614135742
  Angle -6: cl=115.01158905029297, cd=-112.9620590209961, cm=-15.2576904296875
  Angle -5: cl=114.05428314208984, cd=-110.49474334716797, cm=-13.980644226074219
  Angle -4: cl=113.09683990478516, cd=-108.02735137939453, cm=-12.703579902648926
  Angle -3: cl=112.13945007324219, cd=-105.56001281738281, cm=-11.426506042480469
  Angle -2: cl=111.18209075927734, cd=-103.09266662597656, cm=-10.149462699890137
  Angle -1: cl=110.22473907470703, cd=-100.62532043457031, cm=-8.872363090515137
  Angle 0: cl=109.26728820800781, cd=-98.15796661376953, cm=-7.595353603363037
  Angle 1: cl=108.30998229980469, cd=-95.690673828125, cm=-6.318284511566162
  Angle 2: cl=107.35254669189453, cd=-93.22329711914062, cm=-5.041205883026123
  Angle 3: cl=106.39517974853516, cd=-90.75592041015625, cm=-3.7641520500183105
  Angle 4: cl=105.43778228759766, cd=-88.28855895996094, cm=-2.4870800971984863
  Angle 5: cl=104.48033905029297, cd=-85.82121276855469, cm=-1.2100529670715332
  Angle 6: cl=103.52301788330078, cd=-83.35386657714844, cm=0.06701608002185822
  Angle 7: cl=102.56558227539062, cd=-80.88652801513672, cm=1.3440613746643066
  Angle 8: cl=101.60826873779297, cd=-78.41917419433594, cm=2.621142864227295
  Angle 9: cl=100.65086364746094, cd=-75.95181274414062, cm=3.8982205390930176
  Angle 10: cl=99.6934814453125, cd=-73.48444366455078, cm=5.17526388168335
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.83087921142578, cd=-122.75858306884766, cm=-20.39127540588379
  Angle -9: cl=117.8734359741211, cd=-120.29117584228516, cm=-19.114206314086914
  Angle -8: cl=116.9160385131836, cd=-117.82384490966797, cm=-17.837167739868164
  Angle -7: cl=115.95868682861328, cd=-115.35652923583984, cm=-16.560091018676758
  Angle -6: cl=115.00127410888672, cd=-112.8891830444336, cm=-15.283032417297363
  Angle -5: cl=114.04385375976562, cd=-110.42179107666016, cm=-14.005998611450195
  Angle -4: cl=113.08647918701172, cd=-107.95443725585938, cm=-12.728896141052246
  Angle -3: cl=112.12910461425781, cd=-105.48710632324219, cm=-11.451854705810547
  Angle -2: cl=111.1717300415039, cd=-103.01976776123047, cm=-10.174816131591797
  Angle -1: cl=110.21436309814453, cd=-100.55242156982422, cm=-8.89773178100586
  Angle 0: cl=109.25696563720703, cd=-98.0850601196289, cm=-7.62068510055542
  Angle 1: cl=108.29960632324219, cd=-95.61771392822266, cm=-6.343600749969482
  Angle 2: cl=107.3421859741211, cd=-93.15035247802734, cm=-5.066555500030518
  Angle 3: cl=106.38477325439453, cd=-90.68294525146484, cm=-3.789475917816162
  Angle 4: cl=105.4274673461914, cd=-88.21566009521484, cm=-2.512418270111084
  Angle 5: cl=104.47000885009766, cd=-85.74825286865234, cm=-1.2353625297546387
  Angle 6: cl=103.51265716552734, cd=-83.28095245361328, cm=0.04167695343494415
  Angle 7: cl=102.55525970458984, cd=-80.8135986328125, cm=1.3187479972839355
  Angle 8: cl=101.5978775024414, cd=-78.34626770019531, cm=2.5958008766174316
  Angle 9: cl=100.64053344726562, cd=-75.8789291381836, cm=3.872866153717041
  Angle 10: cl=99.6831283569336, cd=-73.41152954101562, cm=5.149927616119385
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.66840362548828, cd=-122.64229583740234, cm=-20.34847068786621
  Angle -9: cl=117.71099090576172, cd=-120.17494201660156, cm=-19.071414947509766
  Angle -8: cl=116.75359344482422, cd=-117.70760345458984, cm=-17.794343948364258
  Angle -7: cl=115.79622650146484, cd=-115.240234375, cm=-16.51727867126465
  Angle -6: cl=114.8388442993164, cd=-112.77291107177734, cm=-15.240246772766113
  Angle -5: cl=113.88143157958984, cd=-110.3055648803711, cm=-13.963180541992188
  Angle -4: cl=112.92399597167969, cd=-107.83816528320312, cm=-12.686115264892578
  Angle -3: cl=111.96666717529297, cd=-105.37083435058594, cm=-11.409059524536133
  Angle -2: cl=111.00931549072266, cd=-102.90348052978516, cm=-10.131974220275879
  Angle -1: cl=110.05188751220703, cd=-100.4361343383789, cm=-8.8549222946167
  Angle 0: cl=109.09451293945312, cd=-97.96878051757812, cm=-7.577887058258057
  Angle 1: cl=108.13711547851562, cd=-95.50144958496094, cm=-6.300825595855713
  Angle 2: cl=107.17974090576172, cd=-93.03407287597656, cm=-5.023756504058838
  Angle 3: cl=106.22234344482422, cd=-90.56673431396484, cm=-3.746704578399658
  Angle 4: cl=105.26500701904297, cd=-88.09941864013672, cm=-2.4696450233459473
  Angle 5: cl=104.30760955810547, cd=-85.63199615478516, cm=-1.1925444602966309
  Angle 6: cl=103.3502426147461, cd=-83.1646957397461, cm=0.08449502289295197
  Angle 7: cl=102.3927993774414, cd=-80.69731140136719, cm=1.361548900604248
  Angle 8: cl=101.43543243408203, cd=-78.22998809814453, cm=2.638556957244873
  Angle 9: cl=100.47806549072266, cd=-75.76264190673828, cm=3.915648937225342
  Angle 10: cl=99.52068328857422, cd=-73.29529571533203, cm=5.192712306976318
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.72405242919922, cd=-122.68553161621094, cm=-20.36228370666504
  Angle -9: cl=117.76667022705078, cd=-120.2181396484375, cm=-19.085180282592773
  Angle -8: cl=116.8092269897461, cd=-117.75074005126953, cm=-17.808090209960938
  Angle -7: cl=115.85189056396484, cd=-115.28340148925781, cm=-16.53105354309082
  Angle -6: cl=114.89448547363281, cd=-112.81607055664062, cm=-15.253999710083008
  Angle -5: cl=113.93714141845703, cd=-110.3487319946289, cm=-13.976950645446777
  Angle -4: cl=112.97969818115234, cd=-107.88134765625, cm=-12.699893951416016
  Angle -3: cl=112.02237701416016, cd=-105.41405487060547, cm=-11.422832489013672
  Angle -2: cl=111.0649642944336, cd=-102.9466552734375, cm=-10.145763397216797
  Angle -1: cl=110.10758209228516, cd=-100.47929382324219, cm=-8.868694305419922
  Angle 0: cl=109.15018463134766, cd=-98.01199340820312, cm=-7.591658115386963
  Angle 1: cl=108.19277954101562, cd=-95.54460144042969, cm=-6.314585208892822
  Angle 2: cl=107.23542022705078, cd=-93.0772705078125, cm=-5.037522792816162
  Angle 3: cl=106.278076171875, cd=-90.60992431640625, cm=-3.760453701019287
  Angle 4: cl=105.3206558227539, cd=-88.14256286621094, cm=-2.4834084510803223
  Angle 5: cl=104.36325073242188, cd=-85.6751937866211, cm=-1.2063326835632324
  Angle 6: cl=103.40587615966797, cd=-83.20785522460938, cm=0.07071442902088165
  Angle 7: cl=102.44847106933594, cd=-80.74050903320312, cm=1.34775972366333
  Angle 8: cl=101.49114227294922, cd=-78.27317810058594, cm=2.6248278617858887
  Angle 9: cl=100.53369903564453, cd=-75.80580139160156, cm=3.901916027069092
  Angle 10: cl=99.57628631591797, cd=-73.33843994140625, cm=5.1789326667785645
Genotype [0.0085, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.72168731689453, cd=-122.68574523925781, cm=-20.35491371154785
  Angle -9: cl=117.7643051147461, cd=-120.21841430664062, cm=-19.07785987854004
  Angle -8: cl=116.80686950683594, cd=-117.75102233886719, cm=-17.8007869720459
  Angle -7: cl=115.84947967529297, cd=-115.28368377685547, cm=-16.523717880249023
  Angle -6: cl=114.89212799072266, cd=-112.81636810302734, cm=-15.246676445007324
  Angle -5: cl=113.93470764160156, cd=-110.3489761352539, cm=-13.969611167907715
  Angle -4: cl=112.97734069824219, cd=-107.88166046142578, cm=-12.692543983459473
  Angle -3: cl=112.01995086669922, cd=-105.41429901123047, cm=-11.41550350189209
  Angle -2: cl=111.0625991821289, cd=-102.94693756103516, cm=-10.138416290283203
  Angle -1: cl=110.1052017211914, cd=-100.47960662841797, cm=-8.861371994018555
  Angle 0: cl=109.1478042602539, cd=-98.01224517822266, cm=-7.584315776824951
  Angle 1: cl=108.1904067993164, cd=-95.54487609863281, cm=-6.307254314422607
  Angle 2: cl=107.23307037353516, cd=-93.07754516601562, cm=-5.030171871185303
  Angle 3: cl=106.27564239501953, cd=-90.61019134521484, cm=-3.753143787384033
  Angle 4: cl=105.31827545166016, cd=-88.1428451538086, cm=-2.4760546684265137
  Angle 5: cl=104.36090850830078, cd=-85.67552185058594, cm=-1.1990084648132324
  Angle 6: cl=103.40351104736328, cd=-83.20814514160156, cm=0.07804818451404572
  Angle 7: cl=102.44612884521484, cd=-80.74075317382812, cm=1.3551392555236816
  Angle 8: cl=101.4887466430664, cd=-78.2734375, cm=2.6321654319763184
  Angle 9: cl=100.53131866455078, cd=-75.80607604980469, cm=3.909219264984131
  Angle 10: cl=99.57390594482422, cd=-73.3387451171875, cm=5.186251163482666
Genotype [0.008530247205913923, 0.44708358453229025, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.394930726025924]:
