Experiment: Combination_Experiment_244
Generation: 44
Timestamp: 20231226_212253

Genotypes and their Fitness Values:
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.217897240263381] - Fitness: -1.1131412968346912
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.2028616422663] - Fitness: -1.1130011411866898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126943862384069
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1127450655253135
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130286066341157
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127295625893154
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127318399769803
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885

Detailed Results for Each Genotype:
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.545797756076887, 12.217897240263381]:
  Angle -10: cl=119.00641632080078, cd=-122.98323059082031, cm=-20.392507553100586
  Angle -9: cl=118.04903411865234, cd=-120.5158462524414, cm=-19.115446090698242
  Angle -8: cl=117.09163665771484, cd=-118.04847717285156, cm=-17.8383731842041
  Angle -7: cl=116.13426971435547, cd=-115.58114624023438, cm=-16.56133460998535
  Angle -6: cl=115.17687225341797, cd=-113.11375427246094, cm=-15.284256935119629
  Angle -5: cl=114.21951293945312, cd=-110.64643859863281, cm=-14.007169723510742
  Angle -4: cl=113.26206970214844, cd=-108.17906188964844, cm=-12.73012638092041
  Angle -3: cl=112.3047103881836, cd=-105.71173858642578, cm=-11.453075408935547
  Angle -2: cl=111.34735870361328, cd=-103.24440002441406, cm=-10.176020622253418
  Angle -1: cl=110.3899154663086, cd=-100.77700805664062, cm=-8.898965835571289
  Angle 0: cl=109.43257904052734, cd=-98.30968475341797, cm=-7.621889591217041
  Angle 1: cl=108.47518157958984, cd=-95.8423080444336, cm=-6.34481954574585
  Angle 2: cl=107.51776885986328, cd=-93.37494659423828, cm=-5.06777811050415
  Angle 3: cl=106.56035614013672, cd=-90.90760803222656, cm=-3.790722370147705
  Angle 4: cl=105.60296630859375, cd=-88.44021606445312, cm=-2.513637065887451
  Angle 5: cl=104.6456298828125, cd=-85.97289276123047, cm=-1.2365918159484863
  Angle 6: cl=103.6882095336914, cd=-83.5055160522461, cm=0.040468648076057434
  Angle 7: cl=102.73081970214844, cd=-81.03819274902344, cm=1.3175263404846191
  Angle 8: cl=101.77344512939453, cd=-78.57086181640625, cm=2.5945773124694824
  Angle 9: cl=100.8160629272461, cd=-76.1034927368164, cm=3.871652126312256
  Angle 10: cl=99.85868072509766, cd=-73.63615417480469, cm=5.1486945152282715
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.2028616422663]:
  Angle -10: cl=118.95738983154297, cd=-122.95149993896484, cm=-20.382654190063477
  Angle -9: cl=118.0, cd=-120.48420715332031, cm=-19.105634689331055
  Angle -8: cl=117.04261016845703, cd=-118.01683807373047, cm=-17.828550338745117
  Angle -7: cl=116.08519744873047, cd=-115.54944610595703, cm=-16.551494598388672
  Angle -6: cl=115.12783813476562, cd=-113.08209228515625, cm=-15.274419784545898
  Angle -5: cl=114.1704330444336, cd=-110.61476135253906, cm=-13.997381210327148
  Angle -4: cl=113.21305084228516, cd=-108.14739227294922, cm=-12.720296859741211
  Angle -3: cl=112.25572967529297, cd=-105.68006896972656, cm=-11.443243980407715
  Angle -2: cl=111.2983169555664, cd=-103.21273040771484, cm=-10.16620922088623
  Angle -1: cl=110.34093475341797, cd=-100.745361328125, cm=-8.889141082763672
  Angle 0: cl=109.38353729248047, cd=-98.27803039550781, cm=-7.612083911895752
  Angle 1: cl=108.42615509033203, cd=-95.8106689453125, cm=-6.335011959075928
  Angle 2: cl=107.46876525878906, cd=-93.34329986572266, cm=-5.057948589324951
  Angle 3: cl=106.51134490966797, cd=-90.87591552734375, cm=-3.780879497528076
  Angle 4: cl=105.55398559570312, cd=-88.40859985351562, cm=-2.5038599967956543
  Angle 5: cl=104.59658813476562, cd=-85.94123077392578, cm=-1.2267556190490723
  Angle 6: cl=103.63922882080078, cd=-83.47389221191406, cm=0.05028195679187775
  Angle 7: cl=102.68181610107422, cd=-81.00648498535156, cm=1.327364444732666
  Angle 8: cl=101.7244644165039, cd=-78.53919219970703, cm=2.6044116020202637
  Angle 9: cl=100.76704406738281, cd=-76.07185363769531, cm=3.8814797401428223
  Angle 10: cl=99.80970001220703, cd=-73.6045150756836, cm=5.158514499664307
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.04102325439453, cd=-123.0537338256836, cm=-20.385215759277344
  Angle -9: cl=118.08363342285156, cd=-120.58641052246094, cm=-19.108171463012695
  Angle -8: cl=117.12625122070312, cd=-118.11907958984375, cm=-17.83113670349121
  Angle -7: cl=116.16883850097656, cd=-115.65170288085938, cm=-16.554052352905273
  Angle -6: cl=115.2114486694336, cd=-113.18437957763672, cm=-15.277006149291992
  Angle -5: cl=114.25410461425781, cd=-110.717041015625, cm=-13.999955177307129
  Angle -4: cl=113.29669952392578, cd=-108.24964904785156, cm=-12.722893714904785
  Angle -3: cl=112.33931732177734, cd=-105.78229522705078, cm=-11.445810317993164
  Angle -2: cl=111.3819351196289, cd=-103.31499481201172, cm=-10.168780326843262
  Angle -1: cl=110.4245834350586, cd=-100.84761047363281, cm=-8.891684532165527
  Angle 0: cl=109.46717071533203, cd=-98.38027954101562, cm=-7.6146464347839355
  Angle 1: cl=108.509765625, cd=-95.91287231445312, cm=-6.337564945220947
  Angle 2: cl=107.5523452758789, cd=-93.4455337524414, cm=-5.060516834259033
  Angle 3: cl=106.59502410888672, cd=-90.97820281982422, cm=-3.7834582328796387
  Angle 4: cl=105.63761138916016, cd=-88.51085662841797, cm=-2.50639009475708
  Angle 5: cl=104.68022155761719, cd=-86.0434799194336, cm=-1.2293553352355957
  Angle 6: cl=103.72285461425781, cd=-83.57616424560547, cm=0.047726109623909
  Angle 7: cl=102.76544952392578, cd=-81.10880279541016, cm=1.3247895240783691
  Angle 8: cl=101.80810546875, cd=-78.64151000976562, cm=2.6018576622009277
  Angle 9: cl=100.85070037841797, cd=-76.17414093017578, cm=3.8788952827453613
  Angle 10: cl=99.8933334350586, cd=-73.70674896240234, cm=5.155954837799072
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93150329589844, cd=-122.97352600097656, cm=-20.360692977905273
  Angle -9: cl=117.97408294677734, cd=-120.50614929199219, cm=-19.083620071411133
  Angle -8: cl=117.01667022705078, cd=-118.03878784179688, cm=-17.806560516357422
  Angle -7: cl=116.05928802490234, cd=-115.57145690917969, cm=-16.529516220092773
  Angle -6: cl=115.1019058227539, cd=-113.10408020019531, cm=-15.252433776855469
  Angle -5: cl=114.1445541381836, cd=-110.63678741455078, cm=-13.975382804870605
  Angle -4: cl=113.1871566772461, cd=-108.16936492919922, cm=-12.698296546936035
  Angle -3: cl=112.22978973388672, cd=-105.70207214355469, cm=-11.421280860900879
  Angle -2: cl=111.27239227294922, cd=-103.23468017578125, cm=-10.144198417663574
  Angle -1: cl=110.31499481201172, cd=-100.76736450195312, cm=-8.86715030670166
  Angle 0: cl=109.3576431274414, cd=-98.3000259399414, cm=-7.590084552764893
  Angle 1: cl=108.40023803710938, cd=-95.83262634277344, cm=-6.313004016876221
  Angle 2: cl=107.44287872314453, cd=-93.36532592773438, cm=-5.035979747772217
  Angle 3: cl=106.48545837402344, cd=-90.8979263305664, cm=-3.7589097023010254
  Angle 4: cl=105.52808380126953, cd=-88.43061065673828, cm=-2.481851100921631
  Angle 5: cl=104.57072448730469, cd=-85.9632568359375, cm=-1.2047772407531738
  Angle 6: cl=103.61327362060547, cd=-83.49586486816406, cm=0.07229752838611603
  Angle 7: cl=102.6558837890625, cd=-81.02851867675781, cm=1.3493494987487793
  Angle 8: cl=101.69855499267578, cd=-78.56121826171875, cm=2.6263909339904785
  Angle 9: cl=100.74114227294922, cd=-76.09381103515625, cm=3.9034857749938965
  Angle 10: cl=99.78378295898438, cd=-73.62647247314453, cm=5.18054723739624
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381]:
  Angle -10: cl=119.09039306640625, cd=-123.09481048583984, cm=-20.39078712463379
  Angle -9: cl=118.13297271728516, cd=-120.62740325927734, cm=-19.11371421813965
  Angle -8: cl=117.17559814453125, cd=-118.16011047363281, cm=-17.8366641998291
  Angle -7: cl=116.21822357177734, cd=-115.69273376464844, cm=-16.55961799621582
  Angle -6: cl=115.26082611083984, cd=-113.22540283203125, cm=-15.282553672790527
  Angle -5: cl=114.30350494384766, cd=-110.75811004638672, cm=-14.005511283874512
  Angle -4: cl=113.34603118896484, cd=-108.29067993164062, cm=-12.728438377380371
  Angle -3: cl=112.38865661621094, cd=-105.82334899902344, cm=-11.451380729675293
  Angle -2: cl=111.4312973022461, cd=-103.35600280761719, cm=-10.174310684204102
  Angle -1: cl=110.4738998413086, cd=-100.8886489868164, cm=-8.897233009338379
  Angle 0: cl=109.51651000976562, cd=-98.42127990722656, cm=-7.620172023773193
  Angle 1: cl=108.55913543701172, cd=-95.9539566040039, cm=-6.343120098114014
  Angle 2: cl=107.60175323486328, cd=-93.48660278320312, cm=-5.066093921661377
  Angle 3: cl=106.64434051513672, cd=-91.01922607421875, cm=-3.789005756378174
  Angle 4: cl=105.68696594238281, cd=-88.5518798828125, cm=-2.511963367462158
  Angle 5: cl=104.72957611083984, cd=-86.08454895019531, cm=-1.2348694801330566
  Angle 6: cl=103.77217864990234, cd=-83.61720275878906, cm=0.042141392827034
  Angle 7: cl=102.8148193359375, cd=-81.14981842041016, cm=1.3192439079284668
  Angle 8: cl=101.85742950439453, cd=-78.6824722290039, cm=2.596296787261963
  Angle 9: cl=100.90006256103516, cd=-76.21515655517578, cm=3.8733372688293457
  Angle 10: cl=99.94269561767578, cd=-73.74783325195312, cm=5.150392055511475
