Experiment: Combination_Experiment_244
Generation: 26
Timestamp: 20231226_212021

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150884635000977
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.443372009921116, 12.69469625358541] - Fitness: -1.115022064521595
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801] - Fitness: -1.1147418819868318
[0.008728380958988495, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1152105239264358
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1148653086890918
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150022599930676
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115350159422388
[0.008652674436953061, 0.44255284772921166, 0.13, -0.882934750298808, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1153235231030911
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115059687286141
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15597230210041854, -0.003018005741376812, 0.00278507351304324, 7.443372009921116, 12.69469625358541] - Fitness: -1.1147746583216065
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1152954808806488
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.114837252752719
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151358471452335
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115018370330405
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151381363206747
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148394282567282
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1149760750963325
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1151225086794623
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1151145728178258
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1150942447779708
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115018370330405
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150022599930676
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149949730905515
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.443372009921116, 12.69469625358541] - Fitness: -1.1148572131311782
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147029502998897
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.89588165283203, cd=-122.7123794555664, cm=-20.437116622924805
  Angle -9: cl=117.93850708007812, cd=-120.24506378173828, cm=-19.160045623779297
  Angle -8: cl=116.98110961914062, cd=-117.77772521972656, cm=-17.88300895690918
  Angle -7: cl=116.02374267578125, cd=-115.31033325195312, cm=-16.60593605041504
  Angle -6: cl=115.06632232666016, cd=-112.843017578125, cm=-15.328892707824707
  Angle -5: cl=114.10897064208984, cd=-110.37567138671875, cm=-14.051826477050781
  Angle -4: cl=113.15160369873047, cd=-107.90831756591797, cm=-12.774763107299805
  Angle -3: cl=112.19417572021484, cd=-105.44092559814453, cm=-11.497676849365234
  Angle -2: cl=111.23682403564453, cd=-102.97360229492188, cm=-10.220606803894043
  Angle -1: cl=110.27941131591797, cd=-100.50623321533203, cm=-8.94359016418457
  Angle 0: cl=109.32202911376953, cd=-98.03890228271484, cm=-7.66653299331665
  Angle 1: cl=108.36463165283203, cd=-95.57154846191406, cm=-6.3894362449646
  Angle 2: cl=107.40729522705078, cd=-93.10417938232422, cm=-5.112385272979736
  Angle 3: cl=106.44989013671875, cd=-90.63685607910156, cm=-3.8353543281555176
  Angle 4: cl=105.49251556396484, cd=-88.16948699951172, cm=-2.558250904083252
  Angle 5: cl=104.53511810302734, cd=-85.70213317871094, cm=-1.2811970710754395
  Angle 6: cl=103.5777359008789, cd=-83.23478698730469, cm=-0.004138514399528503
  Angle 7: cl=102.62036895751953, cd=-80.76744842529297, cm=1.2729010581970215
  Angle 8: cl=101.66293334960938, cd=-78.300048828125, cm=2.5499825477600098
  Angle 9: cl=100.70547485351562, cd=-75.83267211914062, cm=3.827028751373291
  Angle 10: cl=99.74816131591797, cd=-73.36536407470703, cm=5.1040825843811035
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.71420288085938, cd=-122.6299057006836, cm=-20.38936424255371
  Angle -9: cl=117.75675201416016, cd=-120.1624755859375, cm=-19.11228370666504
  Angle -8: cl=116.79936981201172, cd=-117.69515991210938, cm=-17.83525276184082
  Angle -7: cl=115.84198760986328, cd=-115.2278060913086, cm=-16.558164596557617
  Angle -6: cl=114.88463592529297, cd=-112.7604751586914, cm=-15.28113842010498
  Angle -5: cl=113.92718505859375, cd=-110.2930908203125, cm=-14.004066467285156
  Angle -4: cl=112.96983337402344, cd=-107.82575988769531, cm=-12.72697925567627
  Angle -3: cl=112.01244354248047, cd=-105.35840606689453, cm=-11.449944496154785
  Angle -2: cl=111.05504608154297, cd=-102.89103698730469, cm=-10.172865867614746
  Angle -1: cl=110.09766387939453, cd=-100.42371368408203, cm=-8.895828247070312
  Angle 0: cl=109.1402816772461, cd=-97.95638275146484, cm=-7.618765354156494
  Angle 1: cl=108.18286895751953, cd=-95.48897552490234, cm=-6.341683864593506
  Angle 2: cl=107.22551727294922, cd=-93.02167510986328, cm=-5.064666271209717
  Angle 3: cl=106.26815032958984, cd=-90.5543212890625, cm=-3.7875847816467285
  Angle 4: cl=105.31072235107422, cd=-88.08695220947266, cm=-2.5105576515197754
  Angle 5: cl=104.3533706665039, cd=-85.61962890625, cm=-1.2334904670715332
  Angle 6: cl=103.3959732055664, cd=-83.15225982666016, cm=0.04358048737049103
  Angle 7: cl=102.43859100341797, cd=-80.68490600585938, cm=1.3206496238708496
  Angle 8: cl=101.48114776611328, cd=-78.2175521850586, cm=2.5976920127868652
  Angle 9: cl=100.5237808227539, cd=-75.75018310546875, cm=3.8747878074645996
  Angle 10: cl=99.56647491455078, cd=-73.28285217285156, cm=5.151857852935791
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.443372009921116, 12.69469625358541]:
  Angle -10: cl=118.82291412353516, cd=-122.65277862548828, cm=-20.422178268432617
  Angle -9: cl=117.86553192138672, cd=-120.18544006347656, cm=-19.145122528076172
  Angle -8: cl=116.9081039428711, cd=-117.71805572509766, cm=-17.868066787719727
  Angle -7: cl=115.95073699951172, cd=-115.250732421875, cm=-16.59100914001465
  Angle -6: cl=114.99333953857422, cd=-112.78333282470703, cm=-15.313909530639648
  Angle -5: cl=114.03594207763672, cd=-110.31598663330078, cm=-14.036849021911621
  Angle -4: cl=113.07857513427734, cd=-107.8486557006836, cm=-12.75981616973877
  Angle -3: cl=112.12120056152344, cd=-105.38133239746094, cm=-11.482780456542969
  Angle -2: cl=111.16378021240234, cd=-102.91392517089844, cm=-10.205687522888184
  Angle -1: cl=110.2063980102539, cd=-100.44659423828125, cm=-8.928656578063965
  Angle 0: cl=109.24901580810547, cd=-97.9792709350586, cm=-7.651586055755615
  Angle 1: cl=108.2916488647461, cd=-95.51191711425781, cm=-6.374520778656006
  Angle 2: cl=107.33428955078125, cd=-93.04460906982422, cm=-5.09746789932251
  Angle 3: cl=106.37689971923828, cd=-90.57719421386719, cm=-3.820385456085205
  Angle 4: cl=105.41948699951172, cd=-88.10987854003906, cm=-2.5433573722839355
  Angle 5: cl=104.4620590209961, cd=-85.64244079589844, cm=-1.266284465789795
  Angle 6: cl=103.50473022460938, cd=-83.1751480102539, cm=0.010780766606330872
  Angle 7: cl=102.54731750488281, cd=-80.70779418945312, cm=1.2878479957580566
  Angle 8: cl=101.58995056152344, cd=-78.24043273925781, cm=2.564894199371338
  Angle 9: cl=100.63253021240234, cd=-75.77308654785156, cm=3.841977596282959
  Angle 10: cl=99.67513275146484, cd=-73.30571746826172, cm=5.119024753570557
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801]:
  Angle -10: cl=118.87589263916016, cd=-122.72494506835938, cm=-20.43068504333496
  Angle -9: cl=117.9184799194336, cd=-120.257568359375, cm=-19.153627395629883
  Angle -8: cl=116.96112823486328, cd=-117.79021453857422, cm=-17.876558303833008
  Angle -7: cl=116.00370025634766, cd=-115.32289123535156, cm=-16.59952735900879
  Angle -6: cl=115.04633331298828, cd=-112.85553741455078, cm=-15.322480201721191
  Angle -5: cl=114.08900451660156, cd=-110.38822174072266, cm=-14.045405387878418
  Angle -4: cl=113.13157653808594, cd=-107.9208755493164, cm=-12.768354415893555
  Angle -3: cl=112.17418670654297, cd=-105.45346069335938, cm=-11.491283416748047
  Angle -2: cl=111.21681213378906, cd=-102.98616027832031, cm=-10.214229583740234
  Angle -1: cl=110.25939178466797, cd=-100.51876831054688, cm=-8.937164306640625
  Angle 0: cl=109.30201721191406, cd=-98.05140686035156, cm=-7.660089015960693
  Angle 1: cl=108.34461212158203, cd=-95.58406066894531, cm=-6.3830389976501465
  Angle 2: cl=107.38724517822266, cd=-93.11671447753906, cm=-5.105970859527588
  Angle 3: cl=106.42984771728516, cd=-90.64935302734375, cm=-3.8288893699645996
  Angle 4: cl=105.4725112915039, cd=-88.18203735351562, cm=-2.5518765449523926
  Angle 5: cl=104.51508331298828, cd=-85.71463775634766, cm=-1.2747979164123535
  Angle 6: cl=103.5577163696289, cd=-83.24735260009766, cm=0.002230122685432434
  Angle 7: cl=102.6003189086914, cd=-80.77994537353516, cm=1.2793364524841309
  Angle 8: cl=101.64293670654297, cd=-78.31260681152344, cm=2.556375026702881
  Angle 9: cl=100.68553161621094, cd=-75.84525299072266, cm=3.8334555625915527
  Angle 10: cl=99.7281265258789, cd=-73.3779296875, cm=5.110498905181885
Genotype [0.008728380958988495, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.9549789428711, cd=-122.75465393066406, cm=-20.4558162689209
  Angle -9: cl=117.99761199951172, cd=-120.28730773925781, cm=-19.178756713867188
  Angle -8: cl=117.04019927978516, cd=-117.8199234008789, cm=-17.901697158813477
  Angle -7: cl=116.08283233642578, cd=-115.35257720947266, cm=-16.624643325805664
  Angle -6: cl=115.12543487548828, cd=-112.88526153564453, cm=-15.347602844238281
  Angle -5: cl=114.16803741455078, cd=-110.41791534423828, cm=-14.07052993774414
  Angle -4: cl=113.21063995361328, cd=-107.9505386352539, cm=-12.793489456176758
  Angle -3: cl=112.25330352783203, cd=-105.48316955566406, cm=-11.516400337219238
  Angle -2: cl=111.29590606689453, cd=-103.01582336425781, cm=-10.239311218261719
  Angle -1: cl=110.33848571777344, cd=-100.54849243164062, cm=-8.962286949157715
  Angle 0: cl=109.3810806274414, cd=-98.08112335205078, cm=-7.685213565826416
  Angle 1: cl=108.42369079589844, cd=-95.61373901367188, cm=-6.408144474029541
  Angle 2: cl=107.4663314819336, cd=-93.14644622802734, cm=-5.13112211227417
  Angle 3: cl=106.50895690917969, cd=-90.67906188964844, cm=-3.8540291786193848
  Angle 4: cl=105.55156707763672, cd=-88.21170806884766, cm=-2.5769715309143066
  Angle 5: cl=104.59420013427734, cd=-85.74436950683594, cm=-1.2998967170715332
  Angle 6: cl=103.63677215576172, cd=-83.27700805664062, cm=-0.02286677062511444
  Angle 7: cl=102.67943572998047, cd=-80.8096694946289, cm=1.2542052268981934
  Angle 8: cl=101.7220687866211, cd=-78.34234619140625, cm=2.5312399864196777
  Angle 9: cl=100.7646484375, cd=-75.87496948242188, cm=3.80833101272583
  Angle 10: cl=99.8072509765625, cd=-73.40760803222656, cm=5.085404872894287
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.69161224365234, cd=-122.54878234863281, cm=-20.381343841552734
  Angle -9: cl=117.73426055908203, cd=-120.08145141601562, cm=-19.104272842407227
  Angle -8: cl=116.7768783569336, cd=-117.61409759521484, cm=-17.827234268188477
  Angle -7: cl=115.81946563720703, cd=-115.14676666259766, cm=-16.550186157226562
  Angle -6: cl=114.86214447021484, cd=-112.67947387695312, cm=-15.273141860961914
  Angle -5: cl=113.90470123291016, cd=-110.21206665039062, cm=-13.996086120605469
  Angle -4: cl=112.94733428955078, cd=-107.74470520019531, cm=-12.71899700164795
  Angle -3: cl=111.98992919921875, cd=-105.27730560302734, cm=-11.441916465759277
  Angle -2: cl=111.03255462646484, cd=-102.81001281738281, cm=-10.164872169494629
  Angle -1: cl=110.07518768310547, cd=-100.34268951416016, cm=-8.887826919555664
  Angle 0: cl=109.11780548095703, cd=-97.87532043457031, cm=-7.61074686050415
  Angle 1: cl=108.16041564941406, cd=-95.40799713134766, cm=-6.333699703216553
  Angle 2: cl=107.20303344726562, cd=-92.94062042236328, cm=-5.056639194488525
  Angle 3: cl=106.2456283569336, cd=-90.47325134277344, cm=-3.7795748710632324
  Angle 4: cl=105.28828430175781, cd=-88.00591278076172, cm=-2.502511501312256
  Angle 5: cl=104.3308334350586, cd=-85.53849792480469, cm=-1.2254605293273926
  Angle 6: cl=103.37346649169922, cd=-83.07120513916016, cm=0.05160565674304962
  Angle 7: cl=102.41612243652344, cd=-80.6038818359375, cm=1.3286595344543457
  Angle 8: cl=101.4587173461914, cd=-78.13650512695312, cm=2.6057276725769043
  Angle 9: cl=100.50130462646484, cd=-75.66915130615234, cm=3.8827767372131348
  Angle 10: cl=99.5439682006836, cd=-73.20182800292969, cm=5.159829616546631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.81101989746094, cd=-122.64385986328125, cm=-20.420259475708008
  Angle -9: cl=117.8536148071289, cd=-120.17652130126953, cm=-19.14320945739746
  Angle -8: cl=116.89623260498047, cd=-117.70914459228516, cm=-17.866140365600586
  Angle -7: cl=115.93885803222656, cd=-115.24179077148438, cm=-16.58905601501465
  Angle -6: cl=114.98149108886719, cd=-112.77442932128906, cm=-15.311991691589355
  Angle -5: cl=114.02410125732422, cd=-110.30714416503906, cm=-14.034955024719238
  Angle -4: cl=113.06668853759766, cd=-107.83976745605469, cm=-12.757902145385742
  Angle -3: cl=112.10931396484375, cd=-105.37242126464844, cm=-11.480844497680664
  Angle -2: cl=111.15193176269531, cd=-102.90503692626953, cm=-10.203773498535156
  Angle -1: cl=110.19452667236328, cd=-100.43767547607422, cm=-8.92670726776123
  Angle 0: cl=109.2371597290039, cd=-97.97035217285156, cm=-7.649656772613525
  Angle 1: cl=108.27979278564453, cd=-95.50301361083984, cm=-6.372605800628662
  Angle 2: cl=107.3223648071289, cd=-93.03567504882812, cm=-5.095553874969482
  Angle 3: cl=106.3649673461914, cd=-90.56825256347656, cm=-3.818477153778076
  Angle 4: cl=105.40763092041016, cd=-88.10093688964844, cm=-2.5414071083068848
  Angle 5: cl=104.4502182006836, cd=-85.63359069824219, cm=-1.2643446922302246
