Experiment: Combination_Experiment_244
Generation: 52
Timestamp: 20231226_212402

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121280962973275
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119568055499334
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121135622096825
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120196212637043
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122193527361537
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119087240061072
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120294746093382
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120544995237502
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.11202789828158
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120269275430155
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120220127642704
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120219051197764
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119871398704713
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119523212276898
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119341340704163
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78974151611328, cd=-122.8966293334961, cm=-20.328540802001953
  Angle -9: cl=117.83235168457031, cd=-120.42927551269531, cm=-19.051488876342773
  Angle -8: cl=116.87499237060547, cd=-117.96196746826172, cm=-17.774431228637695
  Angle -7: cl=115.91756439208984, cd=-115.49458312988281, cm=-16.497350692749023
  Angle -6: cl=114.96017456054688, cd=-113.0272445678711, cm=-15.22032356262207
  Angle -5: cl=114.00276184082031, cd=-110.5598373413086, cm=-13.943231582641602
  Angle -4: cl=113.04541778564453, cd=-108.09251403808594, cm=-12.666193008422852
  Angle -3: cl=112.08805084228516, cd=-105.62519073486328, cm=-11.389123916625977
  Angle -2: cl=111.13069915771484, cd=-103.15787506103516, cm=-10.112086296081543
  Angle -1: cl=110.17330169677734, cd=-100.6905288696289, cm=-8.835018157958984
  Angle 0: cl=109.2159194946289, cd=-98.22311401367188, cm=-7.557925701141357
  Angle 1: cl=108.25856018066406, cd=-95.75581359863281, cm=-6.28087854385376
  Angle 2: cl=107.30109405517578, cd=-93.2884292602539, cm=-5.003838062286377
  Angle 3: cl=106.34374237060547, cd=-90.82107543945312, cm=-3.726759433746338
  Angle 4: cl=105.38630676269531, cd=-88.35370635986328, cm=-2.4497103691101074
  Angle 5: cl=104.42894744873047, cd=-85.8863525390625, cm=-1.1726460456848145
  Angle 6: cl=103.47154235839844, cd=-83.41900634765625, cm=0.10442014038562775
  Angle 7: cl=102.51415252685547, cd=-80.95164489746094, cm=1.3814759254455566
  Angle 8: cl=101.55679321289062, cd=-78.48430633544922, cm=2.6585164070129395
  Angle 9: cl=100.59941864013672, cd=-76.01696014404297, cm=3.9355874061584473
  Angle 10: cl=99.64203643798828, cd=-73.54962158203125, cm=5.2126593589782715
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.70404815673828, cd=-122.8009033203125, cm=-20.324892044067383
  Angle -9: cl=117.7466812133789, cd=-120.33354949951172, cm=-19.04785919189453
  Angle -8: cl=116.789306640625, cd=-117.8661880493164, cm=-17.77073860168457
  Angle -7: cl=115.83190155029297, cd=-115.39881134033203, cm=-16.49371910095215
  Angle -6: cl=114.87451934814453, cd=-112.93148040771484, cm=-15.216650009155273
  Angle -5: cl=113.91719818115234, cd=-110.46417999267578, cm=-13.939589500427246
  Angle -4: cl=112.95980834960938, cd=-107.99683380126953, cm=-12.662542343139648
  Angle -3: cl=112.00237274169922, cd=-105.52942657470703, cm=-11.385472297668457
  Angle -2: cl=111.04499053955078, cd=-103.06205749511719, cm=-10.108394622802734
  Angle -1: cl=110.08760070800781, cd=-100.5947494506836, cm=-8.831342697143555
  Angle 0: cl=109.13024139404297, cd=-98.12740325927734, cm=-7.554285526275635
  Angle 1: cl=108.17281341552734, cd=-95.6600112915039, cm=-6.277231693267822
  Angle 2: cl=107.21546173095703, cd=-93.19267272949219, cm=-5.000158786773682
  Angle 3: cl=106.25802612304688, cd=-90.72528839111328, cm=-3.723095417022705
  Angle 4: cl=105.3006820678711, cd=-88.25794982910156, cm=-2.4460244178771973
  Angle 5: cl=104.34326934814453, cd=-85.79060363769531, cm=-1.168973445892334
  Angle 6: cl=103.38587188720703, cd=-83.3232421875, cm=0.10806794464588165
  Angle 7: cl=102.42853546142578, cd=-80.85594940185547, cm=1.3851284980773926
  Angle 8: cl=101.47116088867188, cd=-78.38861083984375, cm=2.6621813774108887
  Angle 9: cl=100.51372528076172, cd=-75.92121124267578, cm=3.9392857551574707
  Angle 10: cl=99.55632019042969, cd=-73.45381927490234, cm=5.216312885284424
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79527282714844, cd=-122.92183685302734, cm=-20.328208923339844
  Angle -9: cl=117.837890625, cd=-120.45445251464844, cm=-19.05109214782715
  Angle -8: cl=116.88050842285156, cd=-117.98712158203125, cm=-17.77406883239746
  Angle -7: cl=115.92310333251953, cd=-115.51976013183594, cm=-16.497028350830078
  Angle -6: cl=114.96575164794922, cd=-113.05245971679688, cm=-15.21996021270752
  Angle -5: cl=114.00838470458984, cd=-110.5851058959961, cm=-13.942919731140137
  Angle -4: cl=113.05101776123047, cd=-108.11772918701172, cm=-12.665838241577148
  Angle -3: cl=112.09357452392578, cd=-105.65038299560547, cm=-11.388776779174805
  Angle -2: cl=111.13617706298828, cd=-103.18302917480469, cm=-10.11172103881836
  Angle -1: cl=110.17879486083984, cd=-100.71566009521484, cm=-8.83465576171875
  Angle 0: cl=109.22142791748047, cd=-98.24832916259766, cm=-7.557610034942627
  Angle 1: cl=108.26403045654297, cd=-95.78099060058594, cm=-6.280545711517334
  Angle 2: cl=107.30664825439453, cd=-93.31362915039062, cm=-5.003482341766357
  Angle 3: cl=106.34925842285156, cd=-90.84623718261719, cm=-3.7264151573181152
  Angle 4: cl=105.39185333251953, cd=-88.37890625, cm=-2.4493517875671387
  Angle 5: cl=104.43453216552734, cd=-85.91157531738281, cm=-1.1722893714904785
  Angle 6: cl=103.47711944580078, cd=-83.44422149658203, cm=0.10476250946521759
  Angle 7: cl=102.51976013183594, cd=-80.97689819335938, cm=1.3818297386169434
  Angle 8: cl=101.56231689453125, cd=-78.50949096679688, cm=2.6588845252990723
  Angle 9: cl=100.60491180419922, cd=-76.04212951660156, cm=3.935936450958252
  Angle 10: cl=99.6475601196289, cd=-73.57476806640625, cm=5.213018894195557
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79267120361328, cd=-122.89566040039062, cm=-20.32942008972168
  Angle -9: cl=117.83523559570312, cd=-120.42831420898438, cm=-19.0523624420166
  Angle -8: cl=116.87794494628906, cd=-117.96100616455078, cm=-17.775293350219727
  Angle -7: cl=115.92047882080078, cd=-115.49361419677734, cm=-16.498239517211914
  Angle -6: cl=114.9631576538086, cd=-113.02629089355469, cm=-15.221176147460938
  Angle -5: cl=114.0057144165039, cd=-110.55892181396484, cm=-13.944121360778809
  Angle -4: cl=113.0483169555664, cd=-108.091552734375, cm=-12.66706657409668
  Angle -3: cl=112.09101104736328, cd=-105.62423706054688, cm=-11.390000343322754
  Angle -2: cl=111.1335678100586, cd=-103.15686798095703, cm=-10.11294937133789
  Angle -1: cl=110.17623138427734, cd=-100.68953704833984, cm=-8.835878372192383
  Angle 0: cl=109.2187728881836, cd=-98.2221450805664, cm=-7.5588202476501465
  Angle 1: cl=108.26142120361328, cd=-95.75484466552734, cm=-6.281799793243408
  Angle 2: cl=107.30400848388672, cd=-93.28746032714844, cm=-5.004710674285889
  Angle 3: cl=106.34664154052734, cd=-90.82012939453125, cm=-3.7276482582092285
  Angle 4: cl=105.38925170898438, cd=-88.35274505615234, cm=-2.450589656829834
  Angle 5: cl=104.43189239501953, cd=-85.88540649414062, cm=-1.173534870147705
  Angle 6: cl=103.4744873046875, cd=-83.4180908203125, cm=0.10350938141345978
