Experiment: Combination_Experiment_244
Generation: 55
Timestamp: 20231226_212427

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.407018715163661, 12.2028616422663] - Fitness: -1.1123557637388217
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118740332351342
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.008530247205913923, 0.46, 0.12946027856942874, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1124089890633166
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119922786628493
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117934369837288
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119534760059058
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117027469890466
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112090788124397
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119090525833397
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.112066665145452
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111864133772261
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78974151611328, cd=-122.8966293334961, cm=-20.328540802001953
  Angle -9: cl=117.83235168457031, cd=-120.42927551269531, cm=-19.051488876342773
  Angle -8: cl=116.87499237060547, cd=-117.96196746826172, cm=-17.774431228637695
  Angle -7: cl=115.91756439208984, cd=-115.49458312988281, cm=-16.497350692749023
  Angle -6: cl=114.96017456054688, cd=-113.0272445678711, cm=-15.22032356262207
  Angle -5: cl=114.00276184082031, cd=-110.5598373413086, cm=-13.943231582641602
  Angle -4: cl=113.04541778564453, cd=-108.09251403808594, cm=-12.666193008422852
  Angle -3: cl=112.08805084228516, cd=-105.62519073486328, cm=-11.389123916625977
  Angle -2: cl=111.13069915771484, cd=-103.15787506103516, cm=-10.112086296081543
  Angle -1: cl=110.17330169677734, cd=-100.6905288696289, cm=-8.835018157958984
  Angle 0: cl=109.2159194946289, cd=-98.22311401367188, cm=-7.557925701141357
  Angle 1: cl=108.25856018066406, cd=-95.75581359863281, cm=-6.28087854385376
  Angle 2: cl=107.30109405517578, cd=-93.2884292602539, cm=-5.003838062286377
  Angle 3: cl=106.34374237060547, cd=-90.82107543945312, cm=-3.726759433746338
  Angle 4: cl=105.38630676269531, cd=-88.35370635986328, cm=-2.4497103691101074
  Angle 5: cl=104.42894744873047, cd=-85.8863525390625, cm=-1.1726460456848145
  Angle 6: cl=103.47154235839844, cd=-83.41900634765625, cm=0.10442014038562775
  Angle 7: cl=102.51415252685547, cd=-80.95164489746094, cm=1.3814759254455566
  Angle 8: cl=101.55679321289062, cd=-78.48430633544922, cm=2.6585164070129395
  Angle 9: cl=100.59941864013672, cd=-76.01696014404297, cm=3.9355874061584473
  Angle 10: cl=99.64203643798828, cd=-73.54962158203125, cm=5.2126593589782715
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.85498809814453, cd=-122.96904754638672, cm=-20.342885971069336
  Angle -9: cl=117.89761352539062, cd=-120.50170135498047, cm=-19.065813064575195
  Angle -8: cl=116.94022369384766, cd=-118.03433227539062, cm=-17.788738250732422
  Angle -7: cl=115.98284912109375, cd=-115.56695556640625, cm=-16.511701583862305
  Angle -6: cl=115.02547454833984, cd=-113.09962463378906, cm=-15.234637260437012
  Angle -5: cl=114.06808471679688, cd=-110.63228607177734, cm=-13.957575798034668
  Angle -4: cl=113.11068725585938, cd=-108.16492462158203, cm=-12.680509567260742
  Angle -3: cl=112.15328216552734, cd=-105.69757080078125, cm=-11.403467178344727
  Angle -2: cl=111.19590759277344, cd=-103.23025512695312, cm=-10.1264066696167
  Angle -1: cl=110.2385025024414, cd=-100.76293182373047, cm=-8.849372863769531
  Angle 0: cl=109.2811508178711, cd=-98.29557037353516, cm=-7.572279453277588
  Angle 1: cl=108.32377624511719, cd=-95.82820129394531, cm=-6.295228481292725
  Angle 2: cl=107.36638641357422, cd=-93.3608627319336, cm=-5.018160343170166
  Angle 3: cl=106.40897369384766, cd=-90.89348602294922, cm=-3.7411017417907715
  Angle 4: cl=105.45160675048828, cd=-88.4261474609375, cm=-2.4640488624572754
  Angle 5: cl=104.49425506591797, cd=-85.95883178710938, cm=-1.1870036125183105
  Angle 6: cl=103.53681182861328, cd=-83.49140167236328, cm=0.09008355438709259
  Angle 7: cl=102.57941436767578, cd=-81.02409362792969, cm=1.3671278953552246
  Angle 8: cl=101.62207794189453, cd=-78.55677795410156, cm=2.644162654876709
  Angle 9: cl=100.6646957397461, cd=-76.08935546875, cm=3.921278476715088
  Angle 10: cl=99.7072982788086, cd=-73.62205505371094, cm=5.19830846786499
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79527282714844, cd=-122.92183685302734, cm=-20.328208923339844
  Angle -9: cl=117.837890625, cd=-120.45445251464844, cm=-19.05109214782715
  Angle -8: cl=116.88050842285156, cd=-117.98712158203125, cm=-17.77406883239746
  Angle -7: cl=115.92310333251953, cd=-115.51976013183594, cm=-16.497028350830078
  Angle -6: cl=114.96575164794922, cd=-113.05245971679688, cm=-15.21996021270752
  Angle -5: cl=114.00838470458984, cd=-110.5851058959961, cm=-13.942919731140137
  Angle -4: cl=113.05101776123047, cd=-108.11772918701172, cm=-12.665838241577148
  Angle -3: cl=112.09357452392578, cd=-105.65038299560547, cm=-11.388776779174805
  Angle -2: cl=111.13617706298828, cd=-103.18302917480469, cm=-10.11172103881836
  Angle -1: cl=110.17879486083984, cd=-100.71566009521484, cm=-8.83465576171875
  Angle 0: cl=109.22142791748047, cd=-98.24832916259766, cm=-7.557610034942627
  Angle 1: cl=108.26403045654297, cd=-95.78099060058594, cm=-6.280545711517334
  Angle 2: cl=107.30664825439453, cd=-93.31362915039062, cm=-5.003482341766357
  Angle 3: cl=106.34925842285156, cd=-90.84623718261719, cm=-3.7264151573181152
  Angle 4: cl=105.39185333251953, cd=-88.37890625, cm=-2.4493517875671387
  Angle 5: cl=104.43453216552734, cd=-85.91157531738281, cm=-1.1722893714904785
  Angle 6: cl=103.47711944580078, cd=-83.44422149658203, cm=0.10476250946521759
  Angle 7: cl=102.51976013183594, cd=-80.97689819335938, cm=1.3818297386169434
  Angle 8: cl=101.56231689453125, cd=-78.50949096679688, cm=2.6588845252990723
  Angle 9: cl=100.60491180419922, cd=-76.04212951660156, cm=3.935936450958252
  Angle 10: cl=99.6475601196289, cd=-73.57476806640625, cm=5.213018894195557
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.407018715163661, 12.2028616422663]:
  Angle -10: cl=119.0453872680664, cd=-123.0876693725586, cm=-20.370790481567383
  Angle -9: cl=118.08802032470703, cd=-120.62030029296875, cm=-19.093711853027344
  Angle -8: cl=117.13060760498047, cd=-118.15292358398438, cm=-17.816635131835938
  Angle -7: cl=116.1732406616211, cd=-115.6855697631836, cm=-16.539579391479492
  Angle -6: cl=115.21582794189453, cd=-113.21824645996094, cm=-15.26253890991211
  Angle -5: cl=114.25847625732422, cd=-110.75089263916016, cm=-13.98546314239502
  Angle -4: cl=113.30107116699219, cd=-108.28356170654297, cm=-12.708405494689941
  Angle -3: cl=112.34368133544922, cd=-105.81622314453125, cm=-11.431366920471191
  Angle -2: cl=111.3863296508789, cd=-103.34883880615234, cm=-10.154279708862305
  Angle -1: cl=110.42891693115234, cd=-100.88146209716797, cm=-8.877226829528809
  Angle 0: cl=109.47150421142578, cd=-98.41411590576172, cm=-7.600157260894775
  Angle 1: cl=108.51419067382812, cd=-95.94677734375, cm=-6.323110103607178
  Angle 2: cl=107.55675506591797, cd=-93.47943115234375, cm=-5.046037197113037
  Angle 3: cl=106.59938049316406, cd=-91.0120849609375, cm=-3.768986225128174
  Angle 4: cl=105.64197540283203, cd=-88.54472351074219, cm=-2.491950511932373
  Angle 5: cl=104.68460083007812, cd=-86.077392578125, cm=-1.2148737907409668
  Angle 6: cl=103.72723388671875, cd=-83.61009216308594, cm=0.06213803589344025
  Angle 7: cl=102.76983642578125, cd=-81.14270782470703, cm=1.3392386436462402
  Angle 8: cl=101.81251525878906, cd=-78.67535400390625, cm=2.616298198699951
  Angle 9: cl=100.85508728027344, cd=-76.20796203613281, cm=3.893375873565674
  Angle 10: cl=99.89769744873047, cd=-73.74064636230469, cm=5.170431613922119
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7959213256836, cd=-122.92222595214844, cm=-20.328351974487305
  Angle -9: cl=117.83855438232422, cd=-120.45484161376953, cm=-19.05124855041504
  Angle -8: cl=116.8811264038086, cd=-117.98748779296875, cm=-17.77422523498535
  Angle -7: cl=115.92375946044922, cd=-115.5201416015625, cm=-16.497175216674805
  Angle -6: cl=114.96639251708984, cd=-113.05284118652344, cm=-15.220115661621094
  Angle -5: cl=114.00898742675781, cd=-110.58548736572266, cm=-13.943058013916016
  Angle -4: cl=113.05159759521484, cd=-108.11808013916016, cm=-12.665990829467773
  Angle -3: cl=112.09426879882812, cd=-105.65078735351562, cm=-11.388906478881836
  Angle -2: cl=111.13684844970703, cd=-103.18341827392578, cm=-10.11185073852539
  Angle -1: cl=110.1794662475586, cd=-100.71607208251953, cm=-8.834833145141602
  Angle 0: cl=109.2220458984375, cd=-98.24872589111328, cm=-7.557750225067139
  Angle 1: cl=108.26464080810547, cd=-95.78134155273438, cm=-6.280684947967529
  Angle 2: cl=107.30731964111328, cd=-93.31402587890625, cm=-5.0036396980285645
  Angle 3: cl=106.34989166259766, cd=-90.84664916992188, cm=-3.7265543937683105
  Angle 4: cl=105.3924789428711, cd=-88.37928009033203, cm=-2.4495062828063965
