Experiment: Combination_Experiment_244
Generation: 14
Timestamp: 20231226_211839

Genotypes and their Fitness Values:
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1205307340345563
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188932330436074
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188640914938277
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1198687834240255
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.121082575022619
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1197017064548078
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1218400744402515
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2465600655421789, -0.02086665882357034, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1226597621484649
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1178847709229223
[0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8805791538826319, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1203046922734468
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.119427166747365
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.25301777045770696, -0.02258339687369902, 0.17054451091279818, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118214104154911
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.1189350819043946
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.11941233198908
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1183014574764194
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186345008826801
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1192453011987575
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.76000233615757] - Fitness: -1.121482519322472
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 8.301642377991891, 12.69469625358541] - Fitness: -1.1197041564630477
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02045646742324575, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1196540598195637
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.119427166747365
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1191098731902398
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02086665882357034, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1190790172617566
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188505479800295
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1188505479800295
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1186476968953543
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.69677370096669, 12.69469625358541] - Fitness: -1.118174751438709
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1180556775523651
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.118042277240214
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.25301777045770696, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1177067686986188
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1168534713272518
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166666528062923
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1166097450680936
[0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.116423093457212

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.42064572008962814, 0.12752401609906755, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=116.48028564453125, cd=-120.08043670654297, cm=-20.03874397277832
  Angle -9: cl=115.52283477783203, cd=-117.61306762695312, cm=-18.761690139770508
  Angle -8: cl=114.56550598144531, cd=-115.145751953125, cm=-17.484638214111328
  Angle -7: cl=113.60804748535156, cd=-112.6783447265625, cm=-16.207576751708984
  Angle -6: cl=112.65072631835938, cd=-110.21102142333984, cm=-14.930525779724121
  Angle -5: cl=111.69332122802734, cd=-107.74369049072266, cm=-13.653460502624512
  Angle -4: cl=110.73592376708984, cd=-105.27629852294922, cm=-12.376389503479004
  Angle -3: cl=109.77852630615234, cd=-102.80896759033203, cm=-11.099322319030762
  Angle -2: cl=108.8211898803711, cd=-100.34160614013672, cm=-9.82229232788086
  Angle -1: cl=107.86376190185547, cd=-97.8742904663086, cm=-8.545232772827148
  Angle 0: cl=106.9063949584961, cd=-95.40692901611328, cm=-7.268167018890381
  Angle 1: cl=105.94898986816406, cd=-92.93954467773438, cm=-5.991095066070557
  Angle 2: cl=104.99164581298828, cd=-90.47223663330078, cm=-4.714059352874756
  Angle 3: cl=104.03423309326172, cd=-88.0048599243164, cm=-3.4369845390319824
  Angle 4: cl=103.0768051147461, cd=-85.53750610351562, cm=-2.1599249839782715
  Angle 5: cl=102.11941528320312, cd=-83.07015228271484, cm=-0.8828521370887756
  Angle 6: cl=101.16210174560547, cd=-80.60281372070312, cm=0.39420169591903687
  Angle 7: cl=100.2046890258789, cd=-78.13544464111328, cm=1.6712336540222168
  Angle 8: cl=99.24727630615234, cd=-75.6680908203125, cm=2.948312282562256
  Angle 9: cl=98.28988647460938, cd=-73.20072937011719, cm=4.225383281707764
  Angle 10: cl=97.33252716064453, cd=-70.7333984375, cm=5.5024189949035645
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.63533782958984, cd=-121.25239562988281, cm=-20.267513275146484
  Angle -9: cl=116.67797088623047, cd=-118.78506469726562, cm=-18.990474700927734
  Angle -8: cl=115.7206039428711, cd=-116.3177261352539, cm=-17.71339225769043
  Angle -7: cl=114.76319122314453, cd=-113.85032653808594, cm=-16.43633270263672
  Angle -6: cl=113.80583953857422, cd=-111.38301086425781, cm=-15.159265518188477
  Angle -5: cl=112.8484115600586, cd=-108.91565704345703, cm=-13.882244110107422
  Angle -4: cl=111.89104461669922, cd=-106.44832611083984, cm=-12.605185508728027
  Angle -3: cl=110.93363952636719, cd=-103.98094177246094, cm=-11.328107833862305
  Angle -2: cl=109.9762954711914, cd=-101.51361846923828, cm=-10.051051139831543
  Angle -1: cl=109.01888275146484, cd=-99.04623413085938, cm=-8.773981094360352
  Angle 0: cl=108.06147003173828, cd=-96.57888793945312, cm=-7.496933460235596
  Angle 1: cl=107.1041030883789, cd=-94.11151123046875, cm=-6.219862461090088
  Angle 2: cl=106.14669799804688, cd=-91.64422607421875, cm=-4.9428181648254395
  Angle 3: cl=105.18932342529297, cd=-89.17683410644531, cm=-3.6657214164733887
  Angle 4: cl=104.23193359375, cd=-86.70952606201172, cm=-2.3886971473693848
  Angle 5: cl=103.27455139160156, cd=-84.24213409423828, cm=-1.1116366386413574
  Angle 6: cl=102.31717681884766, cd=-81.77477264404297, cm=0.1654476672410965
  Angle 7: cl=101.35980987548828, cd=-79.30743408203125, cm=1.4424958229064941
  Angle 8: cl=100.4024429321289, cd=-76.840087890625, cm=2.7195591926574707
  Angle 9: cl=99.445068359375, cd=-74.37275695800781, cm=3.9966158866882324
  Angle 10: cl=98.48766326904297, cd=-71.9053726196289, cm=5.273688793182373
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=118.77904510498047, cd=-122.49054718017578, cm=-20.4014835357666
  Angle -9: cl=117.8216781616211, cd=-120.023193359375, cm=-19.12442970275879
  Angle -8: cl=116.86425018310547, cd=-117.55582427978516, cm=-17.84733009338379
  Angle -7: cl=115.9068832397461, cd=-115.08847045898438, cm=-16.57028579711914
  Angle -6: cl=114.94950103759766, cd=-112.62109375, cm=-15.293216705322266
  Angle -5: cl=113.99213409423828, cd=-110.15375518798828, cm=-14.016155242919922
  Angle -4: cl=113.03472900390625, cd=-107.68643188476562, cm=-12.739119529724121
  Angle -3: cl=112.07738494873047, cd=-105.21905517578125, cm=-11.462055206298828
  Angle -2: cl=111.11994934082031, cd=-102.75175476074219, cm=-10.1849946975708
  Angle -1: cl=110.1625747680664, cd=-100.28434753417969, cm=-8.907927513122559
  Angle 0: cl=109.20516204833984, cd=-97.81702423095703, cm=-7.630882740020752
  Angle 1: cl=108.2477798461914, cd=-95.34968566894531, cm=-6.353805065155029
  Angle 2: cl=107.29041290283203, cd=-92.88228607177734, cm=-5.076735973358154
  Angle 3: cl=106.33304595947266, cd=-90.41496276855469, cm=-3.7996907234191895
  Angle 4: cl=105.37567901611328, cd=-87.9476089477539, cm=-2.5226187705993652
  Angle 5: cl=104.41828155517578, cd=-85.48025512695312, cm=-1.2455649375915527
  Angle 6: cl=103.4608383178711, cd=-83.01289367675781, cm=0.0314754992723465
  Angle 7: cl=102.5035171508789, cd=-80.54557800292969, cm=1.3085427284240723
  Angle 8: cl=101.54613494873047, cd=-78.0782241821289, cm=2.585566997528076
  Angle 9: cl=100.58870697021484, cd=-75.61087799072266, cm=3.862649440765381
  Angle 10: cl=99.63133239746094, cd=-73.14350128173828, cm=5.1397480964660645
Genotype [0.008652674436953061, 0.42064572008962814, 0.12938591732091004, -0.7643391393893804, 0.2588117942514147, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=117.46338653564453, cd=-121.1012954711914, cm=-20.229726791381836
  Angle -9: cl=116.50603485107422, cd=-118.6339340209961, cm=-18.952646255493164
  Angle -8: cl=115.54859161376953, cd=-116.16654968261719, cm=-17.675596237182617
  Angle -7: cl=114.5912094116211, cd=-113.69918060302734, cm=-16.398527145385742
  Angle -6: cl=113.63382720947266, cd=-111.23188018798828, cm=-15.121479034423828
  Angle -5: cl=112.6764907836914, cd=-108.76454162597656, cm=-13.844403266906738
  Angle -4: cl=111.71912384033203, cd=-106.29716491699219, cm=-12.567323684692383
  Angle -3: cl=110.76165008544922, cd=-103.8298110961914, cm=-11.290295600891113
  Angle -2: cl=109.80429077148438, cd=-101.36245727539062, cm=-10.013229370117188
  Angle -1: cl=108.8469467163086, cd=-98.89512634277344, cm=-8.736162185668945
  Angle 0: cl=107.88953399658203, cd=-96.42772674560547, cm=-7.459096431732178
  Angle 1: cl=106.93218231201172, cd=-93.9604263305664, cm=-6.182075023651123
  Angle 2: cl=105.97476959228516, cd=-91.49304962158203, cm=-4.904993534088135
  Angle 3: cl=105.01737213134766, cd=-89.02570343017578, cm=-3.6279406547546387
  Angle 4: cl=104.06002044677734, cd=-86.558349609375, cm=-2.350853443145752
  Angle 5: cl=103.10260772705078, cd=-84.09098815917969, cm=-1.0738015174865723
  Angle 6: cl=102.1452407836914, cd=-81.62366485595703, cm=0.20323128998279572
  Angle 7: cl=101.1878433227539, cd=-79.15631103515625, cm=1.480329990386963
  Angle 8: cl=100.23051452636719, cd=-76.68898010253906, cm=2.757384777069092
  Angle 9: cl=99.27311706542969, cd=-74.22159576416016, cm=4.034445285797119
  Angle 10: cl=98.31570434570312, cd=-71.75428771972656, cm=5.311486721038818
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541]:
  Angle -10: cl=120.18036651611328, cd=-123.44088745117188, cm=-20.77926254272461
  Angle -9: cl=119.22293853759766, cd=-120.9735336303711, cm=-19.502201080322266
  Angle -8: cl=118.26556396484375, cd=-118.50621032714844, cm=-18.225181579589844
  Angle -7: cl=117.30814361572266, cd=-116.03880310058594, cm=-16.948068618774414
  Angle -6: cl=116.35078430175781, cd=-113.57146453857422, cm=-15.671025276184082
  Angle -5: cl=115.39344024658203, cd=-111.10416412353516, cm=-14.393986701965332
  Angle -4: cl=114.43599700927734, cd=-108.63674926757812, cm=-13.116904258728027
  Angle -3: cl=113.47863006591797, cd=-106.16942596435547, cm=-11.83981990814209
  Angle -2: cl=112.52123260498047, cd=-103.70207214355469, cm=-10.562792778015137
  Angle -1: cl=111.56385040283203, cd=-101.23467254638672, cm=-9.285707473754883
  Angle 0: cl=110.60645294189453, cd=-98.76736450195312, cm=-8.00868034362793
  Angle 1: cl=109.64909362792969, cd=-96.29996490478516, cm=-6.7316060066223145
  Angle 2: cl=108.6916732788086, cd=-93.8326416015625, cm=-5.454530239105225
  Angle 3: cl=107.73432922363281, cd=-91.36528778076172, cm=-4.177474498748779
  Angle 4: cl=106.77693939208984, cd=-88.89797973632812, cm=-2.900434970855713
  Angle 5: cl=105.8195571899414, cd=-86.43057250976562, cm=-1.623344898223877
  Angle 6: cl=104.8621597290039, cd=-83.96324157714844, cm=-0.34632450342178345
  Angle 7: cl=103.90477752685547, cd=-81.49594116210938, cm=0.9307436347007751
  Angle 8: cl=102.9473648071289, cd=-79.02852630615234, cm=2.207815647125244
  Angle 9: cl=101.9899673461914, cd=-76.56121063232422, cm=3.4848732948303223
  Angle 10: cl=101.0326156616211, cd=-74.09383392333984, cm=4.761941432952881
Genotype [0.008652674436953061, 0.44255284772921166, 0.12752401609906755, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.81004333496094, cd=-122.1115951538086, cm=-20.5107479095459
  Angle -9: cl=117.85266876220703, cd=-119.64429473876953, cm=-19.233715057373047
  Angle -8: cl=116.89530181884766, cd=-117.17695617675781, cm=-17.95665168762207
  Angle -7: cl=115.93789672851562, cd=-114.7095947265625, cm=-16.679594039916992
  Angle -6: cl=114.98050689697266, cd=-112.24223327636719, cm=-15.402520179748535
  Angle -5: cl=114.02314758300781, cd=-109.77484893798828, cm=-14.125459671020508
  Angle -4: cl=113.0657730102539, cd=-107.30754852294922, cm=-12.848418235778809
  Angle -3: cl=112.10835266113281, cd=-104.84020233154297, cm=-11.571367263793945
  Angle -2: cl=111.1509780883789, cd=-102.37284851074219, cm=-10.29429817199707
  Angle -1: cl=110.1935806274414, cd=-99.90547180175781, cm=-9.01723861694336
  Angle 0: cl=109.2362060546875, cd=-97.43815612792969, cm=-7.7401909828186035
  Angle 1: cl=108.27879333496094, cd=-94.97074890136719, cm=-6.463095188140869
  Angle 2: cl=107.3214340209961, cd=-92.50344848632812, cm=-5.186056613922119
  Angle 3: cl=106.36408233642578, cd=-90.03609466552734, cm=-3.9089770317077637
  Angle 4: cl=105.4066390991211, cd=-87.56869506835938, cm=-2.6319193840026855
  Angle 5: cl=104.44926452636719, cd=-85.10137939453125, cm=-1.354872226715088
  Angle 6: cl=103.49191284179688, cd=-82.63402557373047, cm=-0.07780031859874725
  Angle 7: cl=102.53449249267578, cd=-80.16667938232422, cm=1.1992402076721191
  Angle 8: cl=101.57710266113281, cd=-77.69929504394531, cm=2.4763102531433105
  Angle 9: cl=100.61971282958984, cd=-75.23199462890625, cm=3.7533650398254395
  Angle 10: cl=99.66231536865234, cd=-72.76458740234375, cm=5.030435085296631
Genotype [0.008652674436953061, 0.44255284772921166, 0.12938591732091004, -0.8935287007526482, 0.2465600655421789, -0.02258339687369902, 0.18216734037082621, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=120.0707015991211, cd=-123.35765075683594, cm=-20.76190185546875
  Angle -9: cl=119.11327362060547, cd=-120.89032745361328, cm=-19.484840393066406
  Angle -8: cl=118.15593719482422, cd=-118.42301940917969, cm=-18.20781898498535
  Angle -7: cl=117.19854736328125, cd=-115.95561981201172, cm=-16.930727005004883
  Angle -6: cl=116.24114227294922, cd=-113.48825073242188, cm=-15.653682708740234
  Angle -5: cl=115.28373718261719, cd=-111.02091979980469, cm=-14.37659740447998
  Angle -4: cl=114.32634735107422, cd=-108.55357360839844, cm=-13.099560737609863
  Angle -3: cl=113.36898040771484, cd=-106.08619689941406, cm=-11.82248592376709
  Angle -2: cl=112.41161346435547, cd=-103.61886596679688, cm=-10.545414924621582
  Angle -1: cl=111.4542007446289, cd=-101.15148162841797, cm=-9.268362998962402
  Angle 0: cl=110.49681854248047, cd=-98.6841812133789, cm=-7.991348743438721
