Experiment: Combination_Experiment_244
Generation: 27
Timestamp: 20231226_212029

Genotypes and their Fitness Values:
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150884635000977
[0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144158281112757
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1145928914384697
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1151168505308928
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150022599930676
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151794655575666
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.443372009921116, 12.69469625358541] - Fitness: -1.114744612121046
[0.008652674436953061, 0.44255284772921166, 0.12921317454510065, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.115971983962945
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150179014803905
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141343759504256
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.514731321826802, 12.69469625358541] - Fitness: -1.1148451953204606
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1144173060447928
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1149760750963325
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151249099150358
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114625083403866
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147400987718008
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1150046712674864
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1145431884699135
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1151225154380748
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114294597075924
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008530247205913923, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.69469625358541] - Fitness: -1.1149817445696724
[0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1149760750963325
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541] - Fitness: -1.1148653086890918
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.443372009921116, 12.69469625358541] - Fitness: -1.1148572131311782
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148524712964685
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.1148394282567282
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541] - Fitness: -1.114837252752719
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.666885413303164, 12.394930726025924] - Fitness: -1.1147953067725695
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15597230210041854, -0.003018005741376812, 0.00278507351304324, 7.443372009921116, 12.69469625358541] - Fitness: -1.1147746583216065
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.484826350193801] - Fitness: -1.1147418819868318
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147271810239776
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1147029502998897
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541] - Fitness: -1.1146896892702214
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.114609586264567
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144500493986247
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1144476375556203
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1143476226356743
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.114185392141632
[0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1141723382248483

Detailed Results for Each Genotype:
Genotype [0.008652674436953061, 0.44255284772921166, 0.13, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.89588165283203, cd=-122.7123794555664, cm=-20.437116622924805
  Angle -9: cl=117.93850708007812, cd=-120.24506378173828, cm=-19.160045623779297
  Angle -8: cl=116.98110961914062, cd=-117.77772521972656, cm=-17.88300895690918
  Angle -7: cl=116.02374267578125, cd=-115.31033325195312, cm=-16.60593605041504
  Angle -6: cl=115.06632232666016, cd=-112.843017578125, cm=-15.328892707824707
  Angle -5: cl=114.10897064208984, cd=-110.37567138671875, cm=-14.051826477050781
  Angle -4: cl=113.15160369873047, cd=-107.90831756591797, cm=-12.774763107299805
  Angle -3: cl=112.19417572021484, cd=-105.44092559814453, cm=-11.497676849365234
  Angle -2: cl=111.23682403564453, cd=-102.97360229492188, cm=-10.220606803894043
  Angle -1: cl=110.27941131591797, cd=-100.50623321533203, cm=-8.94359016418457
  Angle 0: cl=109.32202911376953, cd=-98.03890228271484, cm=-7.66653299331665
  Angle 1: cl=108.36463165283203, cd=-95.57154846191406, cm=-6.3894362449646
  Angle 2: cl=107.40729522705078, cd=-93.10417938232422, cm=-5.112385272979736
  Angle 3: cl=106.44989013671875, cd=-90.63685607910156, cm=-3.8353543281555176
  Angle 4: cl=105.49251556396484, cd=-88.16948699951172, cm=-2.558250904083252
  Angle 5: cl=104.53511810302734, cd=-85.70213317871094, cm=-1.2811970710754395
  Angle 6: cl=103.5777359008789, cd=-83.23478698730469, cm=-0.004138514399528503
  Angle 7: cl=102.62036895751953, cd=-80.76744842529297, cm=1.2729010581970215
  Angle 8: cl=101.66293334960938, cd=-78.300048828125, cm=2.5499825477600098
  Angle 9: cl=100.70547485351562, cd=-75.83267211914062, cm=3.827028751373291
  Angle 10: cl=99.74816131591797, cd=-73.36536407470703, cm=5.1040825843811035
Genotype [0.008652674436953061, 0.44255284772921166, 0.12966576727720042, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.53311920166016, cd=-122.44602966308594, cm=-20.353792190551758
  Angle -9: cl=117.57571411132812, cd=-119.97869110107422, cm=-19.07672691345215
  Angle -8: cl=116.61827087402344, cd=-117.51126098632812, cm=-17.79963493347168
  Angle -7: cl=115.66092681884766, cd=-115.04397583007812, cm=-16.522592544555664
  Angle -6: cl=114.70357513427734, cd=-112.57660675048828, cm=-15.24549674987793
  Angle -5: cl=113.7461929321289, cd=-110.1092758178711, cm=-13.968478202819824
  Angle -4: cl=112.78878784179688, cd=-107.64189147949219, cm=-12.691387176513672
  Angle -3: cl=111.83138275146484, cd=-105.1745376586914, cm=-11.414337158203125
  Angle -2: cl=110.87400817871094, cd=-102.70721435546875, cm=-10.137292861938477
  Angle -1: cl=109.91658782958984, cd=-100.23983001708984, cm=-8.860220909118652
  Angle 0: cl=108.95922088623047, cd=-97.77247619628906, cm=-7.583145618438721
  Angle 1: cl=108.0018081665039, cd=-95.3051528930664, cm=-6.306131839752197
  Angle 2: cl=107.04446411132812, cd=-92.8377914428711, cm=-5.029022693634033
  Angle 3: cl=106.08708953857422, cd=-90.3704605102539, cm=-3.75199556350708
  Angle 4: cl=105.12966918945312, cd=-87.903076171875, cm=-2.474916934967041
  Angle 5: cl=104.17229461669922, cd=-85.43574523925781, cm=-1.1978611946105957
  Angle 6: cl=103.2148666381836, cd=-82.96837615966797, cm=0.07918019592761993
  Angle 7: cl=102.25751495361328, cd=-80.50104522705078, cm=1.3562207221984863
  Angle 8: cl=101.30011749267578, cd=-78.03366088867188, cm=2.63331937789917
  Angle 9: cl=100.34272003173828, cd=-75.56632995605469, cm=3.9103751182556152
  Angle 10: cl=99.38536834716797, cd=-73.0989761352539, cm=5.187436580657959
Genotype [0.008530247205913923, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.69469625358541]:
  Angle -10: cl=118.58104705810547, cd=-122.47349548339844, cm=-20.3514461517334
  Angle -9: cl=117.62362670898438, cd=-120.0061264038086, cm=-19.074386596679688
  Angle -8: cl=116.666259765625, cd=-117.53881072998047, cm=-17.797327041625977
  Angle -7: cl=115.70884704589844, cd=-115.07144165039062, cm=-16.520273208618164
  Angle -6: cl=114.7514419555664, cd=-112.60404968261719, cm=-15.24317455291748
  Angle -5: cl=113.79407501220703, cd=-110.13670349121094, cm=-13.966120719909668
  Angle -4: cl=112.8366928100586, cd=-107.66937255859375, cm=-12.689067840576172
  Angle -3: cl=111.87934112548828, cd=-105.2020263671875, cm=-11.412012100219727
  Angle -2: cl=110.92191314697266, cd=-102.73466491699219, cm=-10.134943962097168
  Angle -1: cl=109.96455383300781, cd=-100.267333984375, cm=-8.857887268066406
  Angle 0: cl=109.00715637207031, cd=-97.79998016357422, cm=-7.580834865570068
  Angle 1: cl=108.0497817993164, cd=-95.33263397216797, cm=-6.303772449493408
  Angle 2: cl=107.09241485595703, cd=-92.86524200439453, cm=-5.0266804695129395
  Angle 3: cl=106.13502502441406, cd=-90.39794921875, cm=-3.7496609687805176
  Angle 4: cl=105.17765045166016, cd=-87.93058013916016, cm=-2.4726014137268066
  Angle 5: cl=104.22019958496094, cd=-85.46322631835938, cm=-1.195542812347412
  Angle 6: cl=103.2628173828125, cd=-82.99580383300781, cm=0.08151097595691681
  Angle 7: cl=102.30548858642578, cd=-80.52854919433594, cm=1.3585820198059082
  Angle 8: cl=101.3480453491211, cd=-78.0611572265625, cm=2.635636806488037
  Angle 9: cl=100.39070892333984, cd=-75.59385681152344, cm=3.912680149078369
  Angle 10: cl=99.43326568603516, cd=-73.1264419555664, cm=5.189791202545166
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.8614273071289, cd=-122.67897033691406, cm=-20.430192947387695
  Angle -9: cl=117.90406799316406, cd=-120.21168518066406, cm=-19.15315818786621
  Angle -8: cl=116.94672393798828, cd=-117.74433135986328, cm=-17.876066207885742
  Angle -7: cl=115.98929595947266, cd=-115.27694702148438, cm=-16.598995208740234
  Angle -6: cl=115.03191375732422, cd=-112.80965423583984, cm=-15.321969985961914
  Angle -5: cl=114.07455444335938, cd=-110.34232330322266, cm=-14.044921875
  Angle -4: cl=113.11712646484375, cd=-107.87496185302734, cm=-12.767874717712402
  Angle -3: cl=112.15975189208984, cd=-105.40757751464844, cm=-11.490768432617188
  Angle -2: cl=111.2024154663086, cd=-102.94024658203125, cm=-10.213728904724121
  Angle -1: cl=110.24500274658203, cd=-100.47289276123047, cm=-8.936670303344727
  Angle 0: cl=109.2876205444336, cd=-98.00550842285156, cm=-7.659592151641846
  Angle 1: cl=108.3301773071289, cd=-95.53816986083984, cm=-6.382547855377197
  Angle 2: cl=107.37285614013672, cd=-93.07080078125, cm=-5.105470180511475
  Angle 3: cl=106.41545867919922, cd=-90.60350036621094, cm=-3.828427791595459
  Angle 4: cl=105.45809173583984, cd=-88.13613891601562, cm=-2.551356792449951
  Angle 5: cl=104.50064849853516, cd=-85.66873168945312, cm=-1.2742972373962402
  Angle 6: cl=103.54325103759766, cd=-83.20134735107422, cm=0.002786114811897278
  Angle 7: cl=102.5859146118164, cd=-80.73408508300781, cm=1.279822826385498
  Angle 8: cl=101.62853240966797, cd=-78.26671600341797, cm=2.556880474090576
  Angle 9: cl=100.6711196899414, cd=-75.79937744140625, cm=3.8339171409606934
  Angle 10: cl=99.71378326416016, cd=-73.33203125, cm=5.110981464385986
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.2588117942514147, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.81101989746094, cd=-122.64385986328125, cm=-20.420259475708008
  Angle -9: cl=117.8536148071289, cd=-120.17652130126953, cm=-19.14320945739746
  Angle -8: cl=116.89623260498047, cd=-117.70914459228516, cm=-17.866140365600586
  Angle -7: cl=115.93885803222656, cd=-115.24179077148438, cm=-16.58905601501465
  Angle -6: cl=114.98149108886719, cd=-112.77442932128906, cm=-15.311991691589355
  Angle -5: cl=114.02410125732422, cd=-110.30714416503906, cm=-14.034955024719238
  Angle -4: cl=113.06668853759766, cd=-107.83976745605469, cm=-12.757902145385742
  Angle -3: cl=112.10931396484375, cd=-105.37242126464844, cm=-11.480844497680664
  Angle -2: cl=111.15193176269531, cd=-102.90503692626953, cm=-10.203773498535156
  Angle -1: cl=110.19452667236328, cd=-100.43767547607422, cm=-8.92670726776123
  Angle 0: cl=109.2371597290039, cd=-97.97035217285156, cm=-7.649656772613525
  Angle 1: cl=108.27979278564453, cd=-95.50301361083984, cm=-6.372605800628662
  Angle 2: cl=107.3223648071289, cd=-93.03567504882812, cm=-5.095553874969482
  Angle 3: cl=106.3649673461914, cd=-90.56825256347656, cm=-3.818477153778076
  Angle 4: cl=105.40763092041016, cd=-88.10093688964844, cm=-2.5414071083068848
  Angle 5: cl=104.4502182006836, cd=-85.63359069824219, cm=-1.2643446922302246
  Angle 6: cl=103.49285125732422, cd=-83.16619873046875, cm=0.012742474675178528
  Angle 7: cl=102.53548431396484, cd=-80.69888305664062, cm=1.2897658348083496
  Angle 8: cl=101.57808685302734, cd=-78.2315902709961, cm=2.5668082237243652
  Angle 9: cl=100.62067413330078, cd=-75.76417541503906, cm=3.8438878059387207
  Angle 10: cl=99.66328430175781, cd=-73.2968521118164, cm=5.120934963226318
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.7177963256836, cd=-122.63198852539062, cm=-20.390226364135742
  Angle -9: cl=117.76044464111328, cd=-120.16465759277344, cm=-19.113157272338867
  Angle -8: cl=116.80303192138672, cd=-117.69734191894531, cm=-17.836130142211914
  Angle -7: cl=115.84563446044922, cd=-115.22994995117188, cm=-16.559038162231445
  Angle -6: cl=114.8882827758789, cd=-112.76266479492188, cm=-15.28201675415039
  Angle -5: cl=113.93085479736328, cd=-110.29528045654297, cm=-14.004951477050781
  Angle -4: cl=112.97350311279297, cd=-107.82793426513672, cm=-12.727883338928223
  Angle -3: cl=112.0160903930664, cd=-105.36052703857422, cm=-11.450794219970703
  Angle -2: cl=111.05875396728516, cd=-102.89320373535156, cm=-10.17375373840332
  Angle -1: cl=110.10135650634766, cd=-100.4258804321289, cm=-8.896689414978027
  Angle 0: cl=109.14393615722656, cd=-97.95849609375, cm=-7.619632244110107
  Angle 1: cl=108.1866226196289, cd=-95.49118041992188, cm=-6.342553615570068
  Angle 2: cl=107.22919464111328, cd=-93.02384948730469, cm=-5.065514087677002
  Angle 3: cl=106.27180480957031, cd=-90.55644226074219, cm=-3.7884440422058105
  Angle 4: cl=105.31439208984375, cd=-88.08910369873047, cm=-2.511390209197998
  Angle 5: cl=104.35701751708984, cd=-85.62174224853516, cm=-1.2343230247497559
  Angle 6: cl=103.39962005615234, cd=-83.15438079833984, cm=0.0427374392747879
  Angle 7: cl=102.4422836303711, cd=-80.68705749511719, cm=1.3197875022888184
  Angle 8: cl=101.48484802246094, cd=-78.21966552734375, cm=2.596855640411377
  Angle 9: cl=100.52743530273438, cd=-75.75228118896484, cm=3.8739428520202637
  Angle 10: cl=99.5700912475586, cd=-73.28497314453125, cm=5.150990009307861
Genotype [0.008652674436953061, 0.44255284772921166, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.69469625358541]:
  Angle -10: cl=118.75223541259766, cd=-122.60429382324219, cm=-20.400510787963867
  Angle -9: cl=117.79488372802734, cd=-120.13697814941406, cm=-19.123456954956055
  Angle -8: cl=116.83747100830078, cd=-117.66961669921875, cm=-17.84641456604004
  Angle -7: cl=115.88005828857422, cd=-115.2022476196289, cm=-16.5693302154541
  Angle -6: cl=114.92272186279297, cd=-112.73490905761719, cm=-15.292283058166504
  Angle -5: cl=113.96528625488281, cd=-110.26753997802734, cm=-14.015233993530273
  Angle -4: cl=113.0079116821289, cd=-107.8001937866211, cm=-12.738152503967285
  Angle -3: cl=112.05052947998047, cd=-105.33283233642578, cm=-11.461097717285156
  Angle -2: cl=111.09313201904297, cd=-102.86544799804688, cm=-10.18400764465332
  Angle -1: cl=110.1357421875, cd=-100.39812469482422, cm=-8.906972885131836
  Angle 0: cl=109.17839813232422, cd=-97.93081665039062, cm=-7.6299262046813965
  Angle 1: cl=108.22100067138672, cd=-95.4634780883789, cm=-6.352863788604736
  Angle 2: cl=107.26359558105469, cd=-92.99604034423828, cm=-5.075755596160889
  Angle 3: cl=106.30620574951172, cd=-90.52872467041016, cm=-3.798753261566162
  Angle 4: cl=105.34883880615234, cd=-88.06135559082031, cm=-2.521679401397705
  Angle 5: cl=104.3914566040039, cd=-85.59400939941406, cm=-1.2446131706237793
  Angle 6: cl=103.4341049194336, cd=-83.12672424316406, cm=0.0324224978685379
