Experiment: Combination_Experiment_244
Generation: 42
Timestamp: 20231226_212237

Genotypes and their Fitness Values:
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1132768055897255
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129785481701913
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112825177429779
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131911984614624
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127879260794296
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1133389239704128
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131833713657937
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130286066341157
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127726759258458
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1131757495003332
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113113527645031
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.1131061197091976
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.113100603344933
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924] - Fitness: -1.1130982934846234
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924] - Fitness: -1.113069685919968
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130155829348274
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1130134081438807
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1129655176331683
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.112865710735976
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128526597519344
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1128503508584782
[0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1127749727601977
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.217897240263381] - Fitness: -1.1127448635369446

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.89225769042969, cd=-122.86865997314453, cm=-20.36924934387207
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84484100341797, cd=-122.8335952758789, cm=-20.366758346557617
  Angle -9: cl=117.88745880126953, cd=-120.36628723144531, cm=-19.089731216430664
  Angle -8: cl=116.93009185791016, cd=-117.89895629882812, cm=-17.812665939331055
  Angle -7: cl=115.97268676757812, cd=-115.43157958984375, cm=-16.535608291625977
  Angle -6: cl=115.01529693603516, cd=-112.9642333984375, cm=-15.258567810058594
  Angle -5: cl=114.05792999267578, cd=-110.49687957763672, cm=-13.981511116027832
  Angle -4: cl=113.10054016113281, cd=-108.02950286865234, cm=-12.704408645629883
  Angle -3: cl=112.14313507080078, cd=-105.56219482421875, cm=-11.427388191223145
  Angle -2: cl=111.1857681274414, cd=-103.09481811523438, cm=-10.150321006774902
  Angle -1: cl=110.22835540771484, cd=-100.62743377685547, cm=-8.873235702514648
  Angle 0: cl=109.27100372314453, cd=-98.16014862060547, cm=-7.596222400665283
  Angle 1: cl=108.31362915039062, cd=-95.69276428222656, cm=-6.3191237449646
  Angle 2: cl=107.35625457763672, cd=-93.22543334960938, cm=-5.042081356048584
  Angle 3: cl=106.39884185791016, cd=-90.75811004638672, cm=-3.765036106109619
  Angle 4: cl=105.44143676757812, cd=-88.29072570800781, cm=-2.487947940826416
  Angle 5: cl=104.48404693603516, cd=-85.8233413696289, cm=-1.2108826637268066
  Angle 6: cl=103.5267105102539, cd=-83.35602569580078, cm=0.06617017090320587
  Angle 7: cl=102.5693130493164, cd=-80.88868713378906, cm=1.3432021141052246
  Angle 8: cl=101.61193084716797, cd=-78.42133331298828, cm=2.6202683448791504
  Angle 9: cl=100.65450286865234, cd=-75.95397186279297, cm=3.8973536491394043
  Angle 10: cl=99.6971435546875, cd=-73.48661041259766, cm=5.174414157867432
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.79814910888672, cd=-122.82727813720703, cm=-20.352725982666016
  Angle -9: cl=117.84078216552734, cd=-120.35991668701172, cm=-19.07567024230957
  Angle -8: cl=116.88338470458984, cd=-117.89259338378906, cm=-17.79864501953125
  Angle -7: cl=115.92601776123047, cd=-115.42521667480469, cm=-16.521547317504883
  Angle -6: cl=114.96862030029297, cd=-112.95783996582031, cm=-15.244482040405273
  Angle -5: cl=114.0112075805664, cd=-110.49049377441406, cm=-13.967415809631348
  Angle -4: cl=113.05382537841797, cd=-108.02312469482422, cm=-12.690386772155762
  Angle -3: cl=112.09644317626953, cd=-105.55577087402344, cm=-11.413301467895508
  Angle -2: cl=111.13907623291016, cd=-103.08841705322266, cm=-10.136225700378418
  Angle -1: cl=110.18167114257812, cd=-100.62110137939453, cm=-8.859190940856934
  Angle 0: cl=109.22428131103516, cd=-98.15367126464844, cm=-7.582104206085205
  Angle 1: cl=108.26691436767578, cd=-95.68635559082031, cm=-6.305059909820557
  Angle 2: cl=107.30950164794922, cd=-93.21900939941406, cm=-5.02800989151001
  Angle 3: cl=106.35213470458984, cd=-90.75169372558594, cm=-3.750953197479248
  Angle 4: cl=105.39472198486328, cd=-88.28429412841797, cm=-2.473900318145752
  Angle 5: cl=104.43738555908203, cd=-85.81697082519531, cm=-1.19681978225708
  Angle 6: cl=103.4800033569336, cd=-83.34966278076172, cm=0.08019872009754181
  Angle 7: cl=102.52259826660156, cd=-80.88228607177734, cm=1.3572793006896973
  Angle 8: cl=101.56519317626953, cd=-78.41496276855469, cm=2.6343493461608887
  Angle 9: cl=100.60783386230469, cd=-75.94758605957031, cm=3.911406993865967
  Angle 10: cl=99.65042114257812, cd=-73.48019409179688, cm=5.188476085662842
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.85010528564453, cd=-122.86821746826172, cm=-20.365650177001953
  Angle -9: cl=117.8926773071289, cd=-120.40084075927734, cm=-19.088571548461914
  Angle -8: cl=116.93535614013672, cd=-117.93350219726562, cm=-17.811487197875977
  Angle -7: cl=115.97793579101562, cd=-115.46617889404297, cm=-16.534475326538086
  Angle -6: cl=115.02051544189453, cd=-112.99876403808594, cm=-15.257381439208984
  Angle -5: cl=114.0631103515625, cd=-110.53146362304688, cm=-13.980362892150879
  Angle -4: cl=113.10578155517578, cd=-108.06411743164062, cm=-12.70327377319336
  Angle -3: cl=112.14835357666016, cd=-105.59671020507812, cm=-11.426198959350586
  Angle -2: cl=111.19100189208984, cd=-103.12940979003906, cm=-10.149168014526367
  Angle -1: cl=110.23360443115234, cd=-100.66205596923828, cm=-8.872095108032227
  Angle 0: cl=109.27621459960938, cd=-98.19465637207031, cm=-7.595004558563232
  Angle 1: cl=108.31884765625, cd=-95.72737121582031, cm=-6.317994594573975
  Angle 2: cl=107.3614501953125, cd=-93.2599868774414, cm=-5.040923595428467
  Angle 3: cl=106.40409851074219, cd=-90.79265594482422, cm=-3.7638649940490723
  Angle 4: cl=105.44664764404297, cd=-88.32524871826172, cm=-2.4867968559265137
  Angle 5: cl=104.4892807006836, cd=-85.85794067382812, cm=-1.2097363471984863
  Angle 6: cl=103.5318603515625, cd=-83.39056396484375, cm=0.06733651459217072
  Angle 7: cl=102.5744857788086, cd=-80.92322540283203, cm=1.3443694114685059
  Angle 8: cl=101.6170883178711, cd=-78.4558334350586, cm=2.6214489936828613
  Angle 9: cl=100.65972137451172, cd=-75.98844146728516, cm=3.8985114097595215
  Angle 10: cl=99.7023696899414, cd=-73.52120208740234, cm=5.175557613372803
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.89981842041016, cd=-122.90293884277344, cm=-20.375429153442383
  Angle -9: cl=117.94246673583984, cd=-120.43560028076172, cm=-19.098356246948242
  Angle -8: cl=116.98509979248047, cd=-117.96829986572266, cm=-17.821313858032227
  Angle -7: cl=116.02766418457031, cd=-115.50090026855469, cm=-16.544279098510742
  Angle -6: cl=115.07030487060547, cd=-113.03353118896484, cm=-15.267154693603516
  Angle -5: cl=114.1128921508789, cd=-110.56617736816406, cm=-13.990121841430664
  Angle -4: cl=113.15552520751953, cd=-108.09884643554688, cm=-12.713061332702637
  Angle -3: cl=112.19813537597656, cd=-105.63151550292969, cm=-11.436015129089355
  Angle -2: cl=111.2407455444336, cd=-103.16415405273438, cm=-10.158942222595215
  Angle -1: cl=110.28335571289062, cd=-100.69680786132812, cm=-8.8818941116333
  Angle 0: cl=109.32598114013672, cd=-98.22943115234375, cm=-7.604818820953369
  Angle 1: cl=108.36858367919922, cd=-95.76206970214844, cm=-6.327754497528076
  Angle 2: cl=107.41117858886719, cd=-93.29470825195312, cm=-5.050679683685303
  Angle 3: cl=106.45381164550781, cd=-90.82740020751953, cm=-3.7736239433288574
  Angle 4: cl=105.49646759033203, cd=-88.3600845336914, cm=-2.4965882301330566
  Angle 5: cl=104.5390853881836, cd=-85.89271545410156, cm=-1.219536304473877
  Angle 6: cl=103.58168029785156, cd=-83.42534637451172, cm=0.05753369629383087
  Angle 7: cl=102.62428283691406, cd=-80.95797729492188, cm=1.3346028327941895
  Angle 8: cl=101.66688537597656, cd=-78.49061584472656, cm=2.6116509437561035
  Angle 9: cl=100.70951080322266, cd=-76.0232925415039, cm=3.888693332672119
  Angle 10: cl=99.75208282470703, cd=-73.555908203125, cm=5.165767192840576
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.9435043334961, cd=-122.90916442871094, cm=-20.382009506225586
  Angle -9: cl=117.98609924316406, cd=-120.4418716430664, cm=-19.104963302612305
  Angle -8: cl=117.02872467041016, cd=-117.9745101928711, cm=-17.827882766723633
  Angle -7: cl=116.0713119506836, cd=-115.50714111328125, cm=-16.55082130432129
  Angle -6: cl=115.11395263671875, cd=-113.03985595703125, cm=-15.273798942565918
  Angle -5: cl=114.15656280517578, cd=-110.57244110107422, cm=-13.996692657470703
  Angle -4: cl=113.19918060302734, cd=-108.10513305664062, cm=-12.719661712646484
  Angle -3: cl=112.24181365966797, cd=-105.63780212402344, cm=-11.44258975982666
  Angle -2: cl=111.28441619873047, cd=-103.17040252685547, cm=-10.165522575378418
  Angle -1: cl=110.32697296142578, cd=-100.7030258178711, cm=-8.888450622558594
  Angle 0: cl=109.3696517944336, cd=-98.23572540283203, cm=-7.611426830291748
  Angle 1: cl=108.41223907470703, cd=-95.76837921142578, cm=-6.334361553192139
  Angle 2: cl=107.454833984375, cd=-93.30099487304688, cm=-5.0572829246521
  Angle 3: cl=106.4974594116211, cd=-90.83363342285156, cm=-3.78023099899292
  Angle 4: cl=105.5400619506836, cd=-88.36631774902344, cm=-2.503159999847412
  Angle 5: cl=104.58271026611328, cd=-85.89896392822266, cm=-1.2261061668395996
  Angle 6: cl=103.6253433227539, cd=-83.43155670166016, cm=0.05097527801990509
  Angle 7: cl=102.66793060302734, cd=-80.96424102783203, cm=1.3280119895935059
  Angle 8: cl=101.71054077148438, cd=-78.49690246582031, cm=2.605074405670166
  Angle 9: cl=100.75314331054688, cd=-76.02954864501953, cm=3.8821301460266113
  Angle 10: cl=99.79576873779297, cd=-73.56218719482422, cm=5.1591973304748535
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003, 0.00278507351304324, 7.545797756076887, 12.394930726025924]:
  Angle -10: cl=118.93900299072266, cd=-122.91893005371094, cm=-20.382936477661133
  Angle -9: cl=117.98160552978516, cd=-120.4515380859375, cm=-19.10588264465332
  Angle -8: cl=117.02425384521484, cd=-117.98420715332031, cm=-17.828821182250977
  Angle -7: cl=116.06684112548828, cd=-115.5168228149414, cm=-16.551740646362305
  Angle -6: cl=115.10945892333984, cd=-113.04950714111328, cm=-15.27469253540039
  Angle -5: cl=114.1520767211914, cd=-110.58216857910156, cm=-13.997652053833008
  Angle -4: cl=113.1946792602539, cd=-108.11481475830078, cm=-12.72059154510498
  Angle -3: cl=112.23726654052734, cd=-105.64745330810547, cm=-11.44353199005127
  Angle -2: cl=111.27992248535156, cd=-103.18011474609375, cm=-10.166474342346191
  Angle -1: cl=110.32250213623047, cd=-100.7127685546875, cm=-8.889411926269531
  Angle 0: cl=109.36515808105469, cd=-98.24539184570312, cm=-7.612329006195068
  Angle 1: cl=108.40776824951172, cd=-95.7780532836914, cm=-6.335300922393799
  Angle 2: cl=107.45037841796875, cd=-93.31072235107422, cm=-5.058231830596924
  Angle 3: cl=106.49301147460938, cd=-90.84334564208984, cm=-3.7811179161071777
  Angle 4: cl=105.53559112548828, cd=-88.3759994506836, cm=-2.5040764808654785
  Angle 5: cl=104.57820892333984, cd=-85.90863800048828, cm=-1.2270169258117676
  Angle 6: cl=103.62080383300781, cd=-83.44131469726562, cm=0.050020650029182434
  Angle 7: cl=102.66344451904297, cd=-80.97393035888672, cm=1.3270792961120605
  Angle 8: cl=101.70602416992188, cd=-78.50659942626953, cm=2.604139804840088
  Angle 9: cl=100.74872589111328, cd=-76.03932189941406, cm=3.8811755180358887
  Angle 10: cl=99.79129791259766, cd=-73.57188415527344, cm=5.158271312713623
Genotype [0.0085, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.79449462890625, cd=-122.82511901855469, cm=-20.35188865661621
  Angle -9: cl=117.83712005615234, cd=-120.3577880859375, cm=-19.0748348236084
  Angle -8: cl=116.87973022460938, cd=-117.89042663574219, cm=-17.797754287719727
  Angle -7: cl=115.92232513427734, cd=-115.42302703857422, cm=-16.520689010620117
  Angle -6: cl=114.96497344970703, cd=-112.95571899414062, cm=-15.243644714355469
  Angle -5: cl=114.00763702392578, cd=-110.4883804321289, cm=-13.966583251953125
  Angle -4: cl=113.05018615722656, cd=-108.02098083496094, cm=-12.689496994018555
  Angle -3: cl=112.09278869628906, cd=-105.55365753173828, cm=-11.41244888305664
  Angle -2: cl=111.1353988647461, cd=-103.0862808227539, cm=-10.135388374328613
  Angle -1: cl=110.17802429199219, cd=-100.61896514892578, cm=-8.858358383178711
  Angle 0: cl=109.22066497802734, cd=-98.15159606933594, cm=-7.581252574920654
  Angle 1: cl=108.26325225830078, cd=-95.68428039550781, cm=-6.304240703582764
  Angle 2: cl=107.30590057373047, cd=-93.21691131591797, cm=-5.02717924118042
  Angle 3: cl=106.34847259521484, cd=-90.74952697753906, cm=-3.750100612640381
  Angle 4: cl=105.39112854003906, cd=-88.2822036743164, cm=-2.473036289215088
  Angle 5: cl=104.43373107910156, cd=-85.81483459472656, cm=-1.1959576606750488
  Angle 6: cl=103.47632598876953, cd=-83.34752655029297, cm=0.08106084167957306
  Angle 7: cl=102.51890563964844, cd=-80.880126953125, cm=1.3581414222717285
  Angle 8: cl=101.5615463256836, cd=-78.41278839111328, cm=2.6352105140686035
  Angle 9: cl=100.6041488647461, cd=-75.9454116821289, cm=3.9122796058654785
  Angle 10: cl=99.64679718017578, cd=-73.47810363769531, cm=5.1893439292907715
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.394930726025924]:
  Angle -10: cl=118.84056091308594, cd=-122.83113861083984, cm=-20.365802764892578
  Angle -9: cl=117.88316345214844, cd=-120.36377716064453, cm=-19.088735580444336
  Angle -8: cl=116.92577362060547, cd=-117.8964614868164, cm=-17.81170654296875
  Angle -7: cl=115.96839904785156, cd=-115.42908477783203, cm=-16.534608840942383
  Angle -6: cl=115.01097106933594, cd=-112.96170806884766, cm=-15.257548332214355
  Angle -5: cl=114.05364227294922, cd=-110.494384765625, cm=-13.980502128601074
  Angle -4: cl=113.0962142944336, cd=-108.0269775390625, cm=-12.703415870666504
  Angle -3: cl=112.13884735107422, cd=-105.55968475341797, cm=-11.426372528076172
  Angle -2: cl=111.18148040771484, cd=-103.09230041503906, cm=-10.149304389953613
  Angle -1: cl=110.22405242919922, cd=-100.62494659423828, cm=-8.872230529785156
  Angle 0: cl=109.26665496826172, cd=-98.15762329101562, cm=-7.595219135284424
  Angle 1: cl=108.30928039550781, cd=-95.69026947021484, cm=-6.318136692047119
  Angle 2: cl=107.35192108154297, cd=-93.2229232788086, cm=-5.041070461273193
  Angle 3: cl=106.39452362060547, cd=-90.75555419921875, cm=-3.7640223503112793
  Angle 4: cl=105.43714141845703, cd=-88.28820037841797, cm=-2.486929416656494
  Angle 5: cl=104.4797134399414, cd=-85.82086181640625, cm=-1.2099003791809082
  Angle 6: cl=103.52235412597656, cd=-83.35350036621094, cm=0.06717438995838165
  Angle 7: cl=102.56497955322266, cd=-80.88615417480469, cm=1.3442130088806152
  Angle 8: cl=101.60758209228516, cd=-78.41879272460938, cm=2.6212916374206543
  Angle 9: cl=100.65025329589844, cd=-75.95144653320312, cm=3.898362636566162
  Angle 10: cl=99.69283294677734, cd=-73.48408508300781, cm=5.175408840179443
Genotype [0.008530247205913923, 0.45199429211017417, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.85376739501953, cd=-122.87034606933594, cm=-20.366479873657227
  Angle -9: cl=117.89640045166016, cd=-120.40298461914062, cm=-19.089418411254883
  Angle -8: cl=116.9389877319336, cd=-117.9356460571289, cm=-17.812355041503906
  Angle -7: cl=115.9815902709961, cd=-115.46832275390625, cm=-16.535329818725586
