Experiment: Combination_Experiment_244
Generation: 47
Timestamp: 20231226_212318

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.00865558952409087, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1130146398774172
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126538120162475
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112606884994276
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126790639631485
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.2028616422663] - Fitness: -1.1126669607469055
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124610452267416
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.112681355863302
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125817104916762
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125720151151763
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125662617088805
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125542921712293
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.112540991522892
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.0030252084852631805, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125292594358724
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
  Angle -9: cl=118.0588607788086, cd=-120.5986328125, cm=-19.087312698364258
  Angle -8: cl=117.10149383544922, cd=-118.13127136230469, cm=-17.810258865356445
  Angle -7: cl=116.14407348632812, cd=-115.6639175415039, cm=-16.533212661743164
  Angle -6: cl=115.18671417236328, cd=-113.19660949707031, cm=-15.256153106689453
  Angle -5: cl=114.22930145263672, cd=-110.72920227050781, cm=-13.979049682617188
  Angle -4: cl=113.27191925048828, cd=-108.26187896728516, cm=-12.702013969421387
  Angle -3: cl=112.31452178955078, cd=-105.79449462890625, cm=-11.424949645996094
  Angle -2: cl=111.35710906982422, cd=-103.3271713256836, cm=-10.147908210754395
  Angle -1: cl=110.39978790283203, cd=-100.85984802246094, cm=-8.870841979980469
  Angle 0: cl=109.44239044189453, cd=-98.39248657226562, cm=-7.593778133392334
  Angle 1: cl=108.48499298095703, cd=-95.92508697509766, cm=-6.31667947769165
  Angle 2: cl=107.5275650024414, cd=-93.457763671875, cm=-5.039656162261963
  Angle 3: cl=106.57024383544922, cd=-90.99041748046875, cm=-3.7625765800476074
  Angle 4: cl=105.61284637451172, cd=-88.5230712890625, cm=-2.485525608062744
  Angle 5: cl=104.6554183959961, cd=-86.05565643310547, cm=-1.2084603309631348
  Angle 6: cl=103.69806671142578, cd=-83.5883560180664, cm=0.06858868896961212
  Angle 7: cl=102.74065399169922, cd=-81.12098693847656, cm=1.3456463813781738
  Angle 8: cl=101.78324890136719, cd=-78.65365600585938, cm=2.6226935386657715
  Angle 9: cl=100.82585906982422, cd=-76.186279296875, cm=3.899747371673584
  Angle 10: cl=99.86847686767578, cd=-73.71891784667969, cm=5.176843166351318
Genotype [0.00865558952409087, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.26990509033203, cd=-123.23108673095703, cm=-20.44196319580078
  Angle -9: cl=118.3125228881836, cd=-120.76374816894531, cm=-19.164892196655273
  Angle -8: cl=117.3551254272461, cd=-118.29637145996094, cm=-17.8878231048584
  Angle -7: cl=116.3977279663086, cd=-115.82901000976562, cm=-16.610780715942383
  Angle -6: cl=115.44036102294922, cd=-113.3616943359375, cm=-15.333734512329102
  Angle -5: cl=114.48296356201172, cd=-110.89434814453125, cm=-14.056678771972656
  Angle -4: cl=113.52560424804688, cd=-108.42699432373047, cm=-12.7795991897583
  Angle -3: cl=112.5682144165039, cd=-105.95964050292969, cm=-11.502554893493652
  Angle -2: cl=111.61079406738281, cd=-103.49226379394531, cm=-10.225483894348145
  Angle -1: cl=110.65345001220703, cd=-101.02495574951172, cm=-8.948419570922852
  Angle 0: cl=109.6960220336914, cd=-98.55756378173828, cm=-7.671358585357666
  Angle 1: cl=108.73863983154297, cd=-96.09022521972656, cm=-6.394300937652588
  Angle 2: cl=107.78125762939453, cd=-93.62287139892578, cm=-5.117233753204346
  Angle 3: cl=106.82386779785156, cd=-91.15552520751953, cm=-3.8401970863342285
  Angle 4: cl=105.86652374267578, cd=-88.68819427490234, cm=-2.563143253326416
  Angle 5: cl=104.9090805053711, cd=-86.22080993652344, cm=-1.2860770225524902
  Angle 6: cl=103.95174407958984, cd=-83.75350189208984, cm=-0.009003207087516785
  Angle 7: cl=102.99436950683594, cd=-81.28616333007812, cm=1.2680363655090332
  Angle 8: cl=102.0369644165039, cd=-78.81881713867188, cm=2.545100688934326
  Angle 9: cl=101.07955169677734, cd=-76.35140228271484, cm=3.822174549102783
  Angle 10: cl=100.12223052978516, cd=-73.88410186767578, cm=5.099231243133545
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.99130249023438, cd=-123.01905822753906, cm=-20.375452041625977
  Angle -9: cl=118.03389739990234, cd=-120.55166625976562, cm=-19.098379135131836
  Angle -8: cl=117.07648468017578, cd=-118.08431243896484, cm=-17.821327209472656
  Angle -7: cl=116.11911010742188, cd=-115.61695861816406, cm=-16.54426383972168
  Angle -6: cl=115.16170501708984, cd=-113.14958190917969, cm=-15.267189025878906
  Angle -5: cl=114.20435333251953, cd=-110.6822509765625, cm=-13.990130424499512
  Angle -4: cl=113.2469253540039, cd=-108.21490478515625, cm=-12.713085174560547
  Angle -3: cl=112.2895736694336, cd=-105.74756622314453, cm=-11.436042785644531
  Angle -2: cl=111.33220672607422, cd=-103.28022766113281, cm=-10.158957481384277
  Angle -1: cl=110.3747787475586, cd=-100.81282806396484, cm=-8.881897926330566
  Angle 0: cl=109.41741180419922, cd=-98.34552764892578, cm=-7.604858875274658
  Angle 1: cl=108.45999908447266, cd=-95.87812805175781, cm=-6.327788829803467
  Angle 2: cl=107.50261688232422, cd=-93.41078186035156, cm=-5.050717830657959
  Angle 3: cl=106.54524993896484, cd=-90.9434585571289, cm=-3.7736592292785645
  Angle 4: cl=105.58788299560547, cd=-88.47608947753906, cm=-2.4966111183166504
  Angle 5: cl=104.63043975830078, cd=-86.00873565673828, cm=-1.2195382118225098
  Angle 6: cl=103.67308044433594, cd=-83.5413818359375, cm=0.05752892792224884
  Angle 7: cl=102.71570587158203, cd=-81.07403564453125, cm=1.3345789909362793
  Angle 8: cl=101.7583236694336, cd=-78.60668182373047, cm=2.6116490364074707
  Angle 9: cl=100.8009262084961, cd=-76.13934326171875, cm=3.888688564300537
  Angle 10: cl=99.84349822998047, cd=-73.67196655273438, cm=5.165764331817627
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01687622070312, cd=-123.06631469726562, cm=-20.364505767822266
  Angle -9: cl=118.05950927734375, cd=-120.59901428222656, cm=-19.08745002746582
  Angle -8: cl=117.10205841064453, cd=-118.1316146850586, cm=-17.81041145324707
  Angle -7: cl=116.14468383789062, cd=-115.66427612304688, cm=-16.533336639404297
  Angle -6: cl=115.18734741210938, cd=-113.19696807861328, cm=-15.256296157836914
  Angle -5: cl=114.2299575805664, cd=-110.7295913696289, cm=-13.979222297668457
  Angle -4: cl=113.27257537841797, cd=-108.26223754882812, cm=-12.702170372009277
  Angle -3: cl=112.31513214111328, cd=-105.79483795166016, cm=-11.42507553100586
  Angle -2: cl=111.35778045654297, cd=-103.3275375366211, cm=-10.14804458618164
  Angle -1: cl=110.4004135131836, cd=-100.86021423339844, cm=-8.871006965637207
  Angle 0: cl=109.44298553466797, cd=-98.39283752441406, cm=-7.593921184539795
  Angle 1: cl=108.4856185913086, cd=-95.92547607421875, cm=-6.316837787628174
  Angle 2: cl=107.52820587158203, cd=-93.45811462402344, cm=-5.039790630340576
  Angle 3: cl=106.57084655761719, cd=-90.99077606201172, cm=-3.762739658355713
  Angle 4: cl=105.61351013183594, cd=-88.5234375, cm=-2.485665798187256
  Angle 5: cl=104.65605926513672, cd=-86.05604553222656, cm=-1.2085938453674316
  Angle 6: cl=103.69867706298828, cd=-83.58871459960938, cm=0.06845135986804962
  Angle 7: cl=102.74125671386719, cd=-81.12132263183594, cm=1.3454976081848145
  Angle 8: cl=101.78392028808594, cd=-78.65400695800781, cm=2.6225333213806152
  Angle 9: cl=100.82653045654297, cd=-76.18669128417969, cm=3.8995938301086426
  Angle 10: cl=99.86910247802734, cd=-73.71929168701172, cm=5.176699161529541
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.7602767944336, cd=-122.84693908691406, cm=-20.33860206604004
  Angle -9: cl=117.80290985107422, cd=-120.37964630126953, cm=-19.06155776977539
  Angle -8: cl=116.84558868408203, cd=-117.91232299804688, cm=-17.78449058532715
  Angle -7: cl=115.8881607055664, cd=-115.44493865966797, cm=-16.50743293762207
  Angle -6: cl=114.9307861328125, cd=-112.97760772705078, cm=-15.230380058288574
  Angle -5: cl=113.9733657836914, cd=-110.5102310180664, cm=-13.95333480834961
  Angle -4: cl=113.0159683227539, cd=-108.04290008544922, cm=-12.676240921020508
  Angle -3: cl=112.05864715576172, cd=-105.5755386352539, cm=-11.399189949035645
  Angle -2: cl=111.10122680664062, cd=-103.10816192626953, cm=-10.122119903564453
  Angle -1: cl=110.14385223388672, cd=-100.64083099365234, cm=-8.845073699951172
  Angle 0: cl=109.18643951416016, cd=-98.1734848022461, cm=-7.5680108070373535
  Angle 1: cl=108.22901153564453, cd=-95.70609283447266, cm=-6.290953159332275
  Angle 2: cl=107.27171325683594, cd=-93.23876953125, cm=-5.013878345489502
  Angle 3: cl=106.31427001953125, cd=-90.77140808105469, cm=-3.7368311882019043
  Angle 4: cl=105.35690307617188, cd=-88.3040771484375, cm=-2.4597830772399902
  Angle 5: cl=104.39954376220703, cd=-85.83670043945312, cm=-1.1826987266540527
  Angle 6: cl=103.44213104248047, cd=-83.36936950683594, cm=0.09435220062732697
  Angle 7: cl=102.48474884033203, cd=-80.90203857421875, cm=1.371396541595459
  Angle 8: cl=101.5273666381836, cd=-78.43464660644531, cm=2.648451328277588
  Angle 9: cl=100.57000732421875, cd=-75.96733093261719, cm=3.9255242347717285
  Angle 10: cl=99.61258697509766, cd=-73.49994659423828, cm=5.202578067779541
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.93150329589844, cd=-122.97352600097656, cm=-20.360692977905273
  Angle -9: cl=117.97408294677734, cd=-120.50614929199219, cm=-19.083620071411133
  Angle -8: cl=117.01667022705078, cd=-118.03878784179688, cm=-17.806560516357422
  Angle -7: cl=116.05928802490234, cd=-115.57145690917969, cm=-16.529516220092773
  Angle -6: cl=115.1019058227539, cd=-113.10408020019531, cm=-15.252433776855469
  Angle -5: cl=114.1445541381836, cd=-110.63678741455078, cm=-13.975382804870605
  Angle -4: cl=113.1871566772461, cd=-108.16936492919922, cm=-12.698296546936035
  Angle -3: cl=112.22978973388672, cd=-105.70207214355469, cm=-11.421280860900879
  Angle -2: cl=111.27239227294922, cd=-103.23468017578125, cm=-10.144198417663574
  Angle -1: cl=110.31499481201172, cd=-100.76736450195312, cm=-8.86715030670166
  Angle 0: cl=109.3576431274414, cd=-98.3000259399414, cm=-7.590084552764893
  Angle 1: cl=108.40023803710938, cd=-95.83262634277344, cm=-6.313004016876221
  Angle 2: cl=107.44287872314453, cd=-93.36532592773438, cm=-5.035979747772217
  Angle 3: cl=106.48545837402344, cd=-90.8979263305664, cm=-3.7589097023010254
  Angle 4: cl=105.52808380126953, cd=-88.43061065673828, cm=-2.481851100921631
  Angle 5: cl=104.57072448730469, cd=-85.9632568359375, cm=-1.2047772407531738
  Angle 6: cl=103.61327362060547, cd=-83.49586486816406, cm=0.07229752838611603
  Angle 7: cl=102.6558837890625, cd=-81.02851867675781, cm=1.3493494987487793
  Angle 8: cl=101.69855499267578, cd=-78.56121826171875, cm=2.6263909339904785
  Angle 9: cl=100.74114227294922, cd=-76.09381103515625, cm=3.9034857749938965
  Angle 10: cl=99.78378295898438, cd=-73.62647247314453, cm=5.18054723739624
