Experiment: Combination_Experiment_244
Generation: 58
Timestamp: 20231226_212452

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117027469890466
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.83064270019531, cd=-122.95764923095703, cm=-20.3352108001709
  Angle -9: cl=117.87324523925781, cd=-120.49031829833984, cm=-19.05815315246582
  Angle -8: cl=116.91584014892578, cd=-118.02296447753906, cm=-17.781103134155273
  Angle -7: cl=115.95848846435547, cd=-115.55564880371094, cm=-16.504053115844727
  Angle -6: cl=115.0011215209961, cd=-113.08827209472656, cm=-15.226968765258789
  Angle -5: cl=114.04370880126953, cd=-110.62094116210938, cm=-13.949934959411621
  Angle -4: cl=113.08631896972656, cd=-108.15355682373047, cm=-12.672849655151367
  Angle -3: cl=112.12891387939453, cd=-105.68621826171875, cm=-11.3958158493042
  Angle -2: cl=111.17156219482422, cd=-103.2188720703125, cm=-10.118724822998047
  Angle -1: cl=110.21416473388672, cd=-100.75151824951172, cm=-8.841682434082031
  Angle 0: cl=109.25678253173828, cd=-98.28412628173828, cm=-7.564601421356201
  Angle 1: cl=108.29936981201172, cd=-95.81675720214844, cm=-6.287558078765869
  Angle 2: cl=107.34197235107422, cd=-93.34942626953125, cm=-5.0104804039001465
  Angle 3: cl=106.38459014892578, cd=-90.8821029663086, cm=-3.7334494590759277
  Angle 4: cl=105.4272232055664, cd=-88.41474914550781, cm=-2.4563870429992676
  Angle 5: cl=104.4698715209961, cd=-85.94741821289062, cm=-1.1793341636657715
  Angle 6: cl=103.5124282836914, cd=-83.48005676269531, cm=0.09772725403308868
  Angle 7: cl=102.5550765991211, cd=-81.0127182006836, cm=1.37479829788208
  Angle 8: cl=101.59770965576172, cd=-78.54536437988281, cm=2.6518425941467285
  Angle 9: cl=100.64033508300781, cd=-76.07804107666016, cm=3.928891658782959
  Angle 10: cl=99.68292999267578, cd=-73.61062622070312, cm=5.205966472625732
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7995834350586, cd=-122.9261245727539, cm=-20.329151153564453
  Angle -9: cl=117.84217071533203, cd=-120.45874786376953, cm=-19.052064895629883
  Angle -8: cl=116.88481140136719, cd=-117.99140930175781, cm=-17.775007247924805
  Angle -7: cl=115.9273910522461, cd=-115.5240707397461, cm=-16.497961044311523
  Angle -6: cl=114.97006225585938, cd=-113.0567626953125, cm=-15.22089958190918
  Angle -5: cl=114.01264190673828, cd=-110.58940124511719, cm=-13.943861961364746
  Angle -4: cl=113.05522918701172, cd=-108.12198638916016, cm=-12.66677188873291
  Angle -3: cl=112.09786224365234, cd=-105.65462493896484, cm=-11.389715194702148
  Angle -2: cl=111.14047241210938, cd=-103.18732452392578, cm=-10.112659454345703
  Angle -1: cl=110.18311309814453, cd=-100.71997833251953, cm=-8.835597038269043
  Angle 0: cl=109.22571563720703, cd=-98.25263214111328, cm=-7.558520793914795
  Angle 1: cl=108.26832580566406, cd=-95.7852554321289, cm=-6.2814717292785645
  Angle 2: cl=107.31096649169922, cd=-93.31796264648438, cm=-5.004449367523193
  Angle 3: cl=106.35356903076172, cd=-90.8505859375, cm=-3.727365016937256
  Angle 4: cl=105.39617156982422, cd=-88.38321685791016, cm=-2.450316905975342
  Angle 5: cl=104.43878936767578, cd=-85.91587829589844, cm=-1.1732487678527832
  Angle 6: cl=103.48140716552734, cd=-83.44852447509766, cm=0.10380597412586212
  Angle 7: cl=102.5240249633789, cd=-80.98114776611328, cm=1.3809027671813965
  Angle 8: cl=101.56663513183594, cd=-78.51376342773438, cm=2.657975673675537
  Angle 9: cl=100.60920715332031, cd=-76.04643249511719, cm=3.9349799156188965
  Angle 10: cl=99.65186309814453, cd=-73.57913208007812, cm=5.212045192718506
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79962921142578, cd=-122.92619323730469, cm=-20.329166412353516
  Angle -9: cl=117.84221649169922, cd=-120.4587631225586, cm=-19.052064895629883
  Angle -8: cl=116.88482666015625, cd=-117.99141693115234, cm=-17.775028228759766
  Angle -7: cl=115.92743682861328, cd=-115.52408599853516, cm=-16.49798011779785
  Angle -6: cl=114.97010040283203, cd=-113.05679321289062, cm=-15.220917701721191
  Angle -5: cl=114.01270294189453, cd=-110.58943176269531, cm=-13.94386100769043
  Angle -4: cl=113.05526733398438, cd=-108.12201690673828, cm=-12.666783332824707
  Angle -3: cl=112.0979232788086, cd=-105.6546859741211, cm=-11.38973617553711
  Angle -2: cl=111.14054107666016, cd=-103.18738555908203, cm=-10.112676620483398
  Angle -1: cl=110.18314361572266, cd=-100.72001647949219, cm=-8.835612297058105
  Angle 0: cl=109.22574615478516, cd=-98.25265502929688, cm=-7.558543682098389
  Angle 1: cl=108.26837921142578, cd=-95.78527069091797, cm=-6.2814764976501465
  Angle 2: cl=107.31099700927734, cd=-93.31793975830078, cm=-5.004439830780029
  Angle 3: cl=106.3536148071289, cd=-90.85063934326172, cm=-3.727388858795166
  Angle 4: cl=105.39623260498047, cd=-88.38325500488281, cm=-2.4503331184387207
  Angle 5: cl=104.43885040283203, cd=-85.9158935546875, cm=-1.1732478141784668
  Angle 6: cl=103.48145294189453, cd=-83.44854736328125, cm=0.10378880798816681
  Angle 7: cl=102.52406311035156, cd=-80.98116302490234, cm=1.38090181350708
  Angle 8: cl=101.56668853759766, cd=-78.5137939453125, cm=2.6579604148864746
  Angle 9: cl=100.60926818847656, cd=-76.04646301269531, cm=3.9349827766418457
  Angle 10: cl=99.65188598632812, cd=-73.57911682128906, cm=5.212046146392822
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79527282714844, cd=-122.92183685302734, cm=-20.328208923339844
  Angle -9: cl=117.837890625, cd=-120.45445251464844, cm=-19.05109214782715
  Angle -8: cl=116.88050842285156, cd=-117.98712158203125, cm=-17.77406883239746
  Angle -7: cl=115.92310333251953, cd=-115.51976013183594, cm=-16.497028350830078
  Angle -6: cl=114.96575164794922, cd=-113.05245971679688, cm=-15.21996021270752
  Angle -5: cl=114.00838470458984, cd=-110.5851058959961, cm=-13.942919731140137
  Angle -4: cl=113.05101776123047, cd=-108.11772918701172, cm=-12.665838241577148
  Angle -3: cl=112.09357452392578, cd=-105.65038299560547, cm=-11.388776779174805
  Angle -2: cl=111.13617706298828, cd=-103.18302917480469, cm=-10.11172103881836
  Angle -1: cl=110.17879486083984, cd=-100.71566009521484, cm=-8.83465576171875
  Angle 0: cl=109.22142791748047, cd=-98.24832916259766, cm=-7.557610034942627
  Angle 1: cl=108.26403045654297, cd=-95.78099060058594, cm=-6.280545711517334
  Angle 2: cl=107.30664825439453, cd=-93.31362915039062, cm=-5.003482341766357
  Angle 3: cl=106.34925842285156, cd=-90.84623718261719, cm=-3.7264151573181152
  Angle 4: cl=105.39185333251953, cd=-88.37890625, cm=-2.4493517875671387
  Angle 5: cl=104.43453216552734, cd=-85.91157531738281, cm=-1.1722893714904785
  Angle 6: cl=103.47711944580078, cd=-83.44422149658203, cm=0.10476250946521759
  Angle 7: cl=102.51976013183594, cd=-80.97689819335938, cm=1.3818297386169434
  Angle 8: cl=101.56231689453125, cd=-78.50949096679688, cm=2.6588845252990723
  Angle 9: cl=100.60491180419922, cd=-76.04212951660156, cm=3.935936450958252
  Angle 10: cl=99.6475601196289, cd=-73.57476806640625, cm=5.213018894195557
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8299789428711, cd=-122.95732879638672, cm=-20.335073471069336
  Angle -9: cl=117.87252044677734, cd=-120.48990631103516, cm=-19.0579833984375
  Angle -8: cl=116.9151840209961, cd=-118.0225830078125, cm=-17.780954360961914
  Angle -7: cl=115.95780944824219, cd=-115.55524444580078, cm=-16.50387954711914
  Angle -6: cl=115.00041198730469, cd=-113.08788299560547, cm=-15.226829528808594
  Angle -5: cl=114.0429916381836, cd=-110.62051391601562, cm=-13.949769020080566
  Angle -4: cl=113.08563232421875, cd=-108.15318298339844, cm=-12.672698020935059
  Angle -3: cl=112.12824249267578, cd=-105.6858139038086, cm=-11.395650863647461
  Angle -2: cl=111.1708755493164, cd=-103.21846771240234, cm=-10.118557929992676
  Angle -1: cl=110.21349334716797, cd=-100.75113677978516, cm=-8.841526985168457
  Angle 0: cl=109.25609588623047, cd=-98.28374481201172, cm=-7.564446926116943
  Angle 1: cl=108.29866790771484, cd=-95.81642150878906, cm=-6.287397861480713
  Angle 2: cl=107.34131622314453, cd=-93.34902954101562, cm=-5.010324001312256
  Angle 3: cl=106.38391876220703, cd=-90.88168334960938, cm=-3.733275890350342
  Angle 4: cl=105.42652130126953, cd=-88.41433715820312, cm=-2.456214427947998
  Angle 5: cl=104.46915435791016, cd=-85.94696807861328, cm=-1.1791462898254395
  Angle 6: cl=103.51172637939453, cd=-83.47960662841797, cm=0.09791131317615509
  Angle 7: cl=102.55433654785156, cd=-81.01225280761719, cm=1.3749547004699707
  Angle 8: cl=101.59697723388672, cd=-78.54492950439453, cm=2.6520133018493652
  Angle 9: cl=100.6396484375, cd=-76.07762145996094, cm=3.9290575981140137
  Angle 10: cl=99.6822280883789, cd=-73.61018371582031, cm=5.2061591148376465
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8305892944336, cd=-122.9576187133789, cm=-20.335205078125
  Angle -9: cl=117.87319946289062, cd=-120.49029541015625, cm=-19.058130264282227
  Angle -8: cl=116.91580200195312, cd=-118.02293395996094, cm=-17.78109359741211
  Angle -7: cl=115.95844268798828, cd=-115.55563354492188, cm=-16.504047393798828
  Angle -6: cl=115.00105285644531, cd=-113.08824157714844, cm=-15.226960182189941
  Angle -5: cl=114.04365539550781, cd=-110.62091064453125, cm=-13.949915885925293
  Angle -4: cl=113.08626556396484, cd=-108.15351867675781, cm=-12.672845840454102
  Angle -3: cl=112.1288833618164, cd=-105.68618774414062, cm=-11.395805358886719
  Angle -2: cl=111.1714859008789, cd=-103.21883392333984, cm=-10.118704795837402
  Angle -1: cl=110.21414184570312, cd=-100.75151062011719, cm=-8.841662406921387
  Angle 0: cl=109.25672149658203, cd=-98.28409576416016, cm=-7.564585208892822
  Angle 1: cl=108.29930877685547, cd=-95.81672668457031, cm=-6.287529468536377
