Experiment: Combination_Experiment_244
Generation: 49
Timestamp: 20231226_212336

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121280962973275
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1126036588746822
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122337680240477
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120569017295545
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125686730614344
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125038258723106
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1125388298706116
[0.008530247205913923, 0.45665025306053286, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003, 0.0028417572757364223, 7.430881451006031, 12.079083782114976] - Fitness: -1.1122156373422214
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119496177956838
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1121350992575436
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124610452267416
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.16432997817266287, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381] - Fitness: -1.1125207167786952
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112206297725676
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124762531433838
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123196411147955
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124907677396885
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1124886048774674
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124762531433838
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.2028616422663] - Fitness: -1.1124610452267416
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112319425628243
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123067359677725
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381] - Fitness: -1.1123044297242006
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1122410512683403
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112206297725676
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121918975202596
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.112179026023232
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121788423195293
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.112065295719448
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.112049594051932
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01618194580078, cd=-123.0659408569336, cm=-20.364355087280273
  Angle -9: cl=118.0588607788086, cd=-120.5986328125, cm=-19.087312698364258
  Angle -8: cl=117.10149383544922, cd=-118.13127136230469, cm=-17.810258865356445
  Angle -7: cl=116.14407348632812, cd=-115.6639175415039, cm=-16.533212661743164
  Angle -6: cl=115.18671417236328, cd=-113.19660949707031, cm=-15.256153106689453
  Angle -5: cl=114.22930145263672, cd=-110.72920227050781, cm=-13.979049682617188
  Angle -4: cl=113.27191925048828, cd=-108.26187896728516, cm=-12.702013969421387
  Angle -3: cl=112.31452178955078, cd=-105.79449462890625, cm=-11.424949645996094
  Angle -2: cl=111.35710906982422, cd=-103.3271713256836, cm=-10.147908210754395
  Angle -1: cl=110.39978790283203, cd=-100.85984802246094, cm=-8.870841979980469
  Angle 0: cl=109.44239044189453, cd=-98.39248657226562, cm=-7.593778133392334
  Angle 1: cl=108.48499298095703, cd=-95.92508697509766, cm=-6.31667947769165
  Angle 2: cl=107.5275650024414, cd=-93.457763671875, cm=-5.039656162261963
  Angle 3: cl=106.57024383544922, cd=-90.99041748046875, cm=-3.7625765800476074
  Angle 4: cl=105.61284637451172, cd=-88.5230712890625, cm=-2.485525608062744
  Angle 5: cl=104.6554183959961, cd=-86.05565643310547, cm=-1.2084603309631348
  Angle 6: cl=103.69806671142578, cd=-83.5883560180664, cm=0.06858868896961212
  Angle 7: cl=102.74065399169922, cd=-81.12098693847656, cm=1.3456463813781738
  Angle 8: cl=101.78324890136719, cd=-78.65365600585938, cm=2.6226935386657715
  Angle 9: cl=100.82585906982422, cd=-76.186279296875, cm=3.899747371673584
  Angle 10: cl=99.86847686767578, cd=-73.71891784667969, cm=5.176843166351318
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.70404815673828, cd=-122.8009033203125, cm=-20.324892044067383
  Angle -9: cl=117.7466812133789, cd=-120.33354949951172, cm=-19.04785919189453
  Angle -8: cl=116.789306640625, cd=-117.8661880493164, cm=-17.77073860168457
  Angle -7: cl=115.83190155029297, cd=-115.39881134033203, cm=-16.49371910095215
  Angle -6: cl=114.87451934814453, cd=-112.93148040771484, cm=-15.216650009155273
  Angle -5: cl=113.91719818115234, cd=-110.46417999267578, cm=-13.939589500427246
  Angle -4: cl=112.95980834960938, cd=-107.99683380126953, cm=-12.662542343139648
  Angle -3: cl=112.00237274169922, cd=-105.52942657470703, cm=-11.385472297668457
  Angle -2: cl=111.04499053955078, cd=-103.06205749511719, cm=-10.108394622802734
  Angle -1: cl=110.08760070800781, cd=-100.5947494506836, cm=-8.831342697143555
  Angle 0: cl=109.13024139404297, cd=-98.12740325927734, cm=-7.554285526275635
  Angle 1: cl=108.17281341552734, cd=-95.6600112915039, cm=-6.277231693267822
  Angle 2: cl=107.21546173095703, cd=-93.19267272949219, cm=-5.000158786773682
  Angle 3: cl=106.25802612304688, cd=-90.72528839111328, cm=-3.723095417022705
  Angle 4: cl=105.3006820678711, cd=-88.25794982910156, cm=-2.4460244178771973
  Angle 5: cl=104.34326934814453, cd=-85.79060363769531, cm=-1.168973445892334
  Angle 6: cl=103.38587188720703, cd=-83.3232421875, cm=0.10806794464588165
  Angle 7: cl=102.42853546142578, cd=-80.85594940185547, cm=1.3851284980773926
  Angle 8: cl=101.47116088867188, cd=-78.38861083984375, cm=2.6621813774108887
  Angle 9: cl=100.51372528076172, cd=-75.92121124267578, cm=3.9392857551574707
  Angle 10: cl=99.55632019042969, cd=-73.45381927490234, cm=5.216312885284424
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=118.98187255859375, cd=-123.00865173339844, cm=-20.370630264282227
  Angle -9: cl=118.02449035644531, cd=-120.54129028320312, cm=-19.09357261657715
  Angle -8: cl=117.06708526611328, cd=-118.07389068603516, cm=-17.816478729248047
  Angle -7: cl=116.10970306396484, cd=-115.60657501220703, cm=-16.53944206237793
  Angle -6: cl=115.15233612060547, cd=-113.13923645019531, cm=-15.262386322021484
  Angle -5: cl=114.1949691772461, cd=-110.67192077636719, cm=-13.985350608825684
  Angle -4: cl=113.23754119873047, cd=-108.20452117919922, cm=-12.708264350891113
  Angle -3: cl=112.28022003173828, cd=-105.73722076416016, cm=-11.431221008300781
  Angle -2: cl=111.3227767944336, cd=-103.26980590820312, cm=-10.154111862182617
  Angle -1: cl=110.36542510986328, cd=-100.802490234375, cm=-8.87710189819336
  Angle 0: cl=109.40799713134766, cd=-98.33512878417969, cm=-7.600022792816162
  Angle 1: cl=108.4506607055664, cd=-95.8677749633789, cm=-6.322964191436768
  Angle 2: cl=107.49323272705078, cd=-93.40042877197266, cm=-5.045887470245361
  Angle 3: cl=106.53583526611328, cd=-90.93307495117188, cm=-3.7688651084899902
  Angle 4: cl=105.5784683227539, cd=-88.46569061279297, cm=-2.4917654991149902
  Angle 5: cl=104.62104797363281, cd=-85.99833679199219, cm=-1.2147126197814941
  Angle 6: cl=103.66373443603516, cd=-83.53101348876953, cm=0.06236310303211212
  Angle 7: cl=102.70626831054688, cd=-81.06361389160156, cm=1.339433193206787
  Angle 8: cl=101.74893951416016, cd=-78.5963363647461, cm=2.6164326667785645
  Angle 9: cl=100.79149627685547, cd=-76.12895965576172, cm=3.893523693084717
  Angle 10: cl=99.83409881591797, cd=-73.66159057617188, cm=5.170577526092529
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.430881451006031, 12.217897240263381]:
  Angle -10: cl=119.01687622070312, cd=-123.06631469726562, cm=-20.364505767822266
  Angle -9: cl=118.05950927734375, cd=-120.59901428222656, cm=-19.08745002746582
  Angle -8: cl=117.10205841064453, cd=-118.1316146850586, cm=-17.81041145324707
  Angle -7: cl=116.14468383789062, cd=-115.66427612304688, cm=-16.533336639404297
  Angle -6: cl=115.18734741210938, cd=-113.19696807861328, cm=-15.256296157836914
  Angle -5: cl=114.2299575805664, cd=-110.7295913696289, cm=-13.979222297668457
  Angle -4: cl=113.27257537841797, cd=-108.26223754882812, cm=-12.702170372009277
  Angle -3: cl=112.31513214111328, cd=-105.79483795166016, cm=-11.42507553100586
  Angle -2: cl=111.35778045654297, cd=-103.3275375366211, cm=-10.14804458618164
  Angle -1: cl=110.4004135131836, cd=-100.86021423339844, cm=-8.871006965637207
  Angle 0: cl=109.44298553466797, cd=-98.39283752441406, cm=-7.593921184539795
  Angle 1: cl=108.4856185913086, cd=-95.92547607421875, cm=-6.316837787628174
  Angle 2: cl=107.52820587158203, cd=-93.45811462402344, cm=-5.039790630340576
  Angle 3: cl=106.57084655761719, cd=-90.99077606201172, cm=-3.762739658355713
  Angle 4: cl=105.61351013183594, cd=-88.5234375, cm=-2.485665798187256
  Angle 5: cl=104.65605926513672, cd=-86.05604553222656, cm=-1.2085938453674316
  Angle 6: cl=103.69867706298828, cd=-83.58871459960938, cm=0.06845135986804962
  Angle 7: cl=102.74125671386719, cd=-81.12132263183594, cm=1.3454976081848145
  Angle 8: cl=101.78392028808594, cd=-78.65400695800781, cm=2.6225333213806152
