Experiment: Combination_Experiment_244
Generation: 62
Timestamp: 20231226_212524

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116453974013198
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111652687028817
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.008641765398594722, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1120071734302603
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111652687028817
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116491153193546
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116418125836143
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.83064270019531, cd=-122.95764923095703, cm=-20.3352108001709
  Angle 0: cl=109.2577896118164, cd=-98.28474426269531, cm=-7.564855098724365
  Angle 1: cl=108.30037689208984, cd=-95.81739044189453, cm=-6.287792682647705
  Angle 2: cl=107.34304809570312, cd=-93.35003662109375, cm=-5.010717868804932
  Angle 3: cl=106.3856430053711, cd=-90.88272094726562, cm=-3.7336859703063965
  Angle 4: cl=105.4282455444336, cd=-88.41534423828125, cm=-2.456617832183838
  Angle 5: cl=104.4708480834961, cd=-85.9479751586914, cm=-1.179527759552002
  Angle 6: cl=103.51343536376953, cd=-83.48066711425781, cm=0.09750981628894806
  Angle 7: cl=102.55609893798828, cd=-81.0132827758789, cm=1.3745646476745605
  Angle 8: cl=101.59867095947266, cd=-78.5458984375, cm=2.651637554168701
  Angle 9: cl=100.64134216308594, cd=-76.07860565185547, cm=3.928684711456299
  Angle 10: cl=99.68395233154297, cd=-73.61125183105469, cm=5.205750942230225
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15293388857700302, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82796478271484, cd=-122.95430755615234, cm=-20.33465003967285
  Angle -9: cl=117.87063598632812, cd=-120.4869613647461, cm=-19.05760383605957
  Angle -8: cl=116.91323852539062, cd=-118.01963806152344, cm=-17.780542373657227
  Angle -7: cl=115.95584869384766, cd=-115.55228424072266, cm=-16.503496170043945
  Angle -6: cl=114.99846649169922, cd=-113.08493041992188, cm=-15.226397514343262
  Angle -5: cl=114.04105377197266, cd=-110.61761474609375, cm=-13.949371337890625
  Angle -4: cl=113.0836410522461, cd=-108.1502456665039, cm=-12.672307014465332
  Angle -3: cl=112.12629699707031, cd=-105.68284606933594, cm=-11.395227432250977
  Angle -2: cl=111.1689224243164, cd=-103.21554565429688, cm=-10.118182182312012
  Angle -1: cl=110.21149444580078, cd=-100.7481460571289, cm=-8.841104507446289
  Angle 0: cl=109.2541732788086, cd=-98.28085327148438, cm=-7.5640645027160645
  Angle 1: cl=108.29676055908203, cd=-95.81348419189453, cm=-6.286991596221924
  Angle 2: cl=107.33939361572266, cd=-93.34614562988281, cm=-5.0099568367004395
  Angle 3: cl=106.38202667236328, cd=-90.87882995605469, cm=-3.732912540435791
  Angle 4: cl=105.42461395263672, cd=-88.41141510009766, cm=-2.4558281898498535
  Angle 5: cl=104.46723175048828, cd=-85.94408416748047, cm=-1.178764820098877
  Angle 6: cl=103.50979614257812, cd=-83.4766845703125, cm=0.0983099490404129
  Angle 7: cl=102.55242156982422, cd=-81.00935363769531, cm=1.3753666877746582
  Angle 8: cl=101.5950927734375, cd=-78.54203796386719, cm=2.6523966789245605
  Angle 9: cl=100.63764190673828, cd=-76.07464599609375, cm=3.929469585418701
  Angle 10: cl=99.68030548095703, cd=-73.6073226928711, cm=5.2065348625183105
Genotype [0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8299789428711, cd=-122.95732879638672, cm=-20.335073471069336
  Angle -9: cl=117.87252044677734, cd=-120.48990631103516, cm=-19.0579833984375
  Angle -8: cl=116.9151840209961, cd=-118.0225830078125, cm=-17.780954360961914
  Angle -7: cl=115.95780944824219, cd=-115.55524444580078, cm=-16.50387954711914
  Angle -6: cl=115.00041198730469, cd=-113.08788299560547, cm=-15.226829528808594
  Angle -5: cl=114.0429916381836, cd=-110.62051391601562, cm=-13.949769020080566
  Angle -4: cl=113.08563232421875, cd=-108.15318298339844, cm=-12.672698020935059
  Angle -3: cl=112.12824249267578, cd=-105.6858139038086, cm=-11.395650863647461
  Angle -2: cl=111.1708755493164, cd=-103.21846771240234, cm=-10.118557929992676
  Angle -1: cl=110.21349334716797, cd=-100.75113677978516, cm=-8.841526985168457
  Angle 0: cl=109.25609588623047, cd=-98.28374481201172, cm=-7.564446926116943
  Angle 1: cl=108.29866790771484, cd=-95.81642150878906, cm=-6.287397861480713
  Angle 2: cl=107.34131622314453, cd=-93.34902954101562, cm=-5.010324001312256
  Angle 3: cl=106.38391876220703, cd=-90.88168334960938, cm=-3.733275890350342
  Angle 4: cl=105.42652130126953, cd=-88.41433715820312, cm=-2.456214427947998
  Angle 5: cl=104.46915435791016, cd=-85.94696807861328, cm=-1.1791462898254395
  Angle 6: cl=103.51172637939453, cd=-83.47960662841797, cm=0.09791131317615509
  Angle 7: cl=102.55433654785156, cd=-81.01225280761719, cm=1.3749547004699707
  Angle 8: cl=101.59697723388672, cd=-78.54492950439453, cm=2.6520133018493652
  Angle 9: cl=100.6396484375, cd=-76.07762145996094, cm=3.9290575981140137
  Angle 10: cl=99.6822280883789, cd=-73.61018371582031, cm=5.2061591148376465
Genotype [0.008641765398594722, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=119.08954620361328, cd=-123.15818786621094, cm=-20.399431228637695
  Angle -9: cl=118.13221740722656, cd=-120.69091033935547, cm=-19.122385025024414
  Angle -8: cl=117.17477416992188, cd=-118.2234878540039, cm=-17.84532356262207
  Angle -7: cl=116.21744537353516, cd=-115.75619506835938, cm=-16.568265914916992
  Angle -6: cl=115.260009765625, cd=-113.2887954711914, cm=-15.291186332702637
  Angle -5: cl=114.3026351928711, cd=-110.82142639160156, cm=-14.01411247253418
  Angle -4: cl=113.34523010253906, cd=-108.35411834716797, cm=-12.737100601196289
  Angle -3: cl=112.38787078857422, cd=-105.88674926757812, cm=-11.460020065307617
  Angle -2: cl=111.43048858642578, cd=-103.41938781738281, cm=-10.182940483093262
  Angle -1: cl=110.47310638427734, cd=-100.95207214355469, cm=-8.905908584594727
  Angle 0: cl=109.51571655273438, cd=-98.48473358154297, cm=-7.62882661819458
  Angle 1: cl=108.55835723876953, cd=-96.01734924316406, cm=-6.351773738861084
  Angle 2: cl=107.60091400146484, cd=-93.54998779296875, cm=-5.0747151374816895
  Angle 3: cl=106.64353942871094, cd=-91.08261108398438, cm=-3.7976298332214355
  Angle 4: cl=105.68616485595703, cd=-88.61532592773438, cm=-2.5206198692321777
  Angle 5: cl=104.7287368774414, cd=-86.14790344238281, cm=-1.243523120880127
  Angle 6: cl=103.77140045166016, cd=-83.68061828613281, cm=0.033510640263557434
  Angle 7: cl=102.81396484375, cd=-81.21321105957031, cm=1.3105998039245605
  Angle 8: cl=101.85661315917969, cd=-78.74591827392578, cm=2.5876317024230957
  Angle 9: cl=100.89927673339844, cd=-76.278564453125, cm=3.864680767059326
  Angle 10: cl=99.94185638427734, cd=-73.81120300292969, cm=5.141738414764404
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82633209228516, cd=-122.95335388183594, cm=-20.33427619934082
  Angle -9: cl=117.8689193725586, cd=-120.48600769042969, cm=-19.057199478149414
  Angle -8: cl=116.91151428222656, cd=-118.0186538696289, cm=-17.780162811279297
  Angle -7: cl=115.95409393310547, cd=-115.5512466430664, cm=-16.50307273864746
  Angle -6: cl=114.99674224853516, cd=-113.08395385742188, cm=-15.22602367401123
  Angle -5: cl=114.03936004638672, cd=-110.61656951904297, cm=-13.948943138122559
  Angle -4: cl=113.08197784423828, cd=-108.14920043945312, cm=-12.671890258789062
  Angle -3: cl=112.12461853027344, cd=-105.681884765625, cm=-11.394838333129883
  Angle -2: cl=111.16719818115234, cd=-103.21450805664062, cm=-10.117762565612793
  Angle -1: cl=110.2098388671875, cd=-100.74717712402344, cm=-8.840705871582031
  Angle 0: cl=109.25244903564453, cd=-98.27982330322266, cm=-7.563657283782959
  Angle 1: cl=108.29503631591797, cd=-95.81243896484375, cm=-6.286585330963135
  Angle 2: cl=107.337646484375, cd=-93.3450927734375, cm=-5.009521961212158
  Angle 3: cl=106.38025665283203, cd=-90.87774658203125, cm=-3.732483386993408
  Angle 4: cl=105.42289733886719, cd=-88.41040802001953, cm=-2.455420970916748
  Angle 5: cl=104.46549224853516, cd=-85.94304656982422, cm=-1.178368091583252
  Angle 6: cl=103.50807189941406, cd=-83.4756851196289, cm=0.09872002899646759
  Angle 7: cl=102.5507583618164, cd=-81.00836181640625, cm=1.3757624626159668
  Angle 8: cl=101.59330749511719, cd=-78.54097747802734, cm=2.652839183807373
  Angle 9: cl=100.63595581054688, cd=-76.07365417480469, cm=3.9298768043518066
  Angle 10: cl=99.6785659790039, cd=-73.6063003540039, cm=5.206946849822998
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79891204833984, cd=-122.92577362060547, cm=-20.328996658325195
  Angle -9: cl=117.8415298461914, cd=-120.4583969116211, cm=-19.051921844482422
  Angle -8: cl=116.8841552734375, cd=-117.99103546142578, cm=-17.774858474731445
  Angle -7: cl=115.92675018310547, cd=-115.523681640625, cm=-16.497812271118164
  Angle -6: cl=114.96939849853516, cd=-113.05632019042969, cm=-15.220733642578125
  Angle -5: cl=114.01197052001953, cd=-110.5889663696289, cm=-13.94369125366211
  Angle -4: cl=113.05461883544922, cd=-108.12163543701172, cm=-12.66662311553955
  Angle -3: cl=112.09723663330078, cd=-105.65430450439453, cm=-11.389582633972168
  Angle -2: cl=111.13980865478516, cd=-103.18693542480469, cm=-10.11248779296875
  Angle -1: cl=110.18244171142578, cd=-100.71957397460938, cm=-8.83543872833252
  Angle 0: cl=109.22503662109375, cd=-98.2522201538086, cm=-7.558386325836182
  Angle 1: cl=108.26766967773438, cd=-95.78485870361328, cm=-6.281314373016357
  Angle 2: cl=107.31031799316406, cd=-93.31757354736328, cm=-5.004271030426025
  Angle 3: cl=106.35291290283203, cd=-90.85021209716797, cm=-3.7272191047668457
  Angle 4: cl=105.3955307006836, cd=-88.38286590576172, cm=-2.450167179107666
  Angle 5: cl=104.43817901611328, cd=-85.91551208496094, cm=-1.1730780601501465
  Angle 6: cl=103.48076629638672, cd=-83.44813537597656, cm=0.10397382080554962
  Angle 7: cl=102.52337646484375, cd=-80.98075103759766, cm=1.3810534477233887
  Angle 8: cl=101.56597137451172, cd=-78.51339721679688, cm=2.658112049102783
  Angle 9: cl=100.60856628417969, cd=-76.04605102539062, cm=3.9351401329040527
  Angle 10: cl=99.65121459960938, cd=-73.5787353515625, cm=5.2121968269348145
Genotype [0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.82695770263672, cd=-122.95375061035156, cm=-20.33441162109375
  Angle -9: cl=117.86953735351562, cd=-120.48636627197266, cm=-19.057348251342773
  Angle -8: cl=116.91216278076172, cd=-118.01900482177734, cm=-17.780284881591797
  Angle -7: cl=115.95475006103516, cd=-115.55166625976562, cm=-16.503238677978516
  Angle -6: cl=114.99739074707031, cd=-113.08431243896484, cm=-15.226162910461426
  Angle -5: cl=114.04000091552734, cd=-110.61695861816406, cm=-13.94910717010498
  Angle -4: cl=113.0826187133789, cd=-108.14956665039062, cm=-12.67203140258789
  Angle -3: cl=112.12528228759766, cd=-105.6822738647461, cm=-11.394993782043457
  Angle -2: cl=111.16783905029297, cd=-103.21489715576172, cm=-10.117924690246582
  Angle -1: cl=110.21044921875, cd=-100.74755096435547, cm=-8.84086799621582
  Angle 0: cl=109.25304412841797, cd=-98.28018188476562, cm=-7.563805103302002
  Angle 1: cl=108.2956771850586, cd=-95.81282043457031, cm=-6.286742687225342
  Angle 2: cl=107.33829498291016, cd=-93.3454818725586, cm=-5.009685039520264
  Angle 3: cl=106.38093566894531, cd=-90.87815856933594, cm=-3.7326159477233887
  Angle 4: cl=105.4235610961914, cd=-88.41082763671875, cm=-2.455587863922119
  Angle 5: cl=104.46613311767578, cd=-85.94342803955078, cm=-1.1785063743591309
  Angle 6: cl=103.50872039794922, cd=-83.47608184814453, cm=0.09857507050037384
  Angle 7: cl=102.55135345458984, cd=-81.00868225097656, cm=1.375633716583252
  Angle 8: cl=101.5939712524414, cd=-78.54135131835938, cm=2.652681827545166
  Angle 9: cl=100.6366195678711, cd=-76.07405090332031, cm=3.92972993850708
  Angle 10: cl=99.67923736572266, cd=-73.606689453125, cm=5.206802845001221
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7959213256836, cd=-122.92222595214844, cm=-20.328351974487305
  Angle -9: cl=117.83855438232422, cd=-120.45484161376953, cm=-19.05124855041504
  Angle -8: cl=116.8811264038086, cd=-117.98748779296875, cm=-17.77422523498535
  Angle -7: cl=115.92375946044922, cd=-115.5201416015625, cm=-16.497175216674805
  Angle -6: cl=114.96639251708984, cd=-113.05284118652344, cm=-15.220115661621094
  Angle -5: cl=114.00898742675781, cd=-110.58548736572266, cm=-13.943058013916016
  Angle -4: cl=113.05159759521484, cd=-108.11808013916016, cm=-12.665990829467773
  Angle -3: cl=112.09426879882812, cd=-105.65078735351562, cm=-11.388906478881836
  Angle -2: cl=111.13684844970703, cd=-103.18341827392578, cm=-10.11185073852539
  Angle -1: cl=110.1794662475586, cd=-100.71607208251953, cm=-8.834833145141602
  Angle 0: cl=109.2220458984375, cd=-98.24872589111328, cm=-7.557750225067139
  Angle 1: cl=108.26464080810547, cd=-95.78134155273438, cm=-6.280684947967529
  Angle 2: cl=107.30731964111328, cd=-93.31402587890625, cm=-5.0036396980285645
  Angle 3: cl=106.34989166259766, cd=-90.84664916992188, cm=-3.7265543937683105
  Angle 4: cl=105.3924789428711, cd=-88.37928009033203, cm=-2.4495062828063965
  Angle 5: cl=104.43515014648438, cd=-85.91194915771484, cm=-1.1724467277526855
  Angle 6: cl=103.47775268554688, cd=-83.44461059570312, cm=0.1046118289232254
  Angle 7: cl=102.5204086303711, cd=-80.97725677490234, cm=1.3816885948181152
  Angle 8: cl=101.56297302246094, cd=-78.50984191894531, cm=2.658743381500244
  Angle 9: cl=100.60555267333984, cd=-76.04248809814453, cm=3.935817241668701
  Angle 10: cl=99.64815521240234, cd=-73.57514953613281, cm=5.212870121002197
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7995834350586, cd=-122.9261245727539, cm=-20.329151153564453
  Angle -9: cl=117.84217071533203, cd=-120.45874786376953, cm=-19.052064895629883
  Angle -8: cl=116.88481140136719, cd=-117.99140930175781, cm=-17.775007247924805
  Angle -7: cl=115.9273910522461, cd=-115.5240707397461, cm=-16.497961044311523
  Angle -6: cl=114.97006225585938, cd=-113.0567626953125, cm=-15.22089958190918
  Angle -5: cl=114.01264190673828, cd=-110.58940124511719, cm=-13.943861961364746
  Angle -4: cl=113.05522918701172, cd=-108.12198638916016, cm=-12.66677188873291
  Angle -3: cl=112.09786224365234, cd=-105.65462493896484, cm=-11.389715194702148
  Angle -2: cl=111.14047241210938, cd=-103.18732452392578, cm=-10.112659454345703
  Angle -1: cl=110.18311309814453, cd=-100.71997833251953, cm=-8.835597038269043
  Angle 0: cl=109.22571563720703, cd=-98.25263214111328, cm=-7.558520793914795
  Angle 1: cl=108.26832580566406, cd=-95.7852554321289, cm=-6.2814717292785645
  Angle 2: cl=107.31096649169922, cd=-93.31796264648438, cm=-5.004449367523193
  Angle 3: cl=106.35356903076172, cd=-90.8505859375, cm=-3.727365016937256
  Angle 4: cl=105.39617156982422, cd=-88.38321685791016, cm=-2.450316905975342
  Angle 5: cl=104.43878936767578, cd=-85.91587829589844, cm=-1.1732487678527832
  Angle 6: cl=103.48140716552734, cd=-83.44852447509766, cm=0.10380597412586212
  Angle 7: cl=102.5240249633789, cd=-80.98114776611328, cm=1.3809027671813965
  Angle 8: cl=101.56663513183594, cd=-78.51376342773438, cm=2.657975673675537
  Angle 9: cl=100.60920715332031, cd=-76.04643249511719, cm=3.9349799156188965
  Angle 10: cl=99.65186309814453, cd=-73.57913208007812, cm=5.212045192718506
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7995834350586, cd=-122.9261245727539, cm=-20.329151153564453
  Angle -9: cl=117.84217071533203, cd=-120.45874786376953, cm=-19.052064895629883
  Angle -8: cl=116.88481140136719, cd=-117.99140930175781, cm=-17.775007247924805
  Angle -7: cl=115.9273910522461, cd=-115.5240707397461, cm=-16.497961044311523
  Angle -6: cl=114.97006225585938, cd=-113.0567626953125, cm=-15.22089958190918
  Angle -5: cl=114.01264190673828, cd=-110.58940124511719, cm=-13.943861961364746
  Angle -4: cl=113.05522918701172, cd=-108.12198638916016, cm=-12.66677188873291
  Angle -3: cl=112.09786224365234, cd=-105.65462493896484, cm=-11.389715194702148
  Angle -2: cl=111.14047241210938, cd=-103.18732452392578, cm=-10.112659454345703
