Experiment: Combination_Experiment_244
Generation: 54
Timestamp: 20231226_212419

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120981996881798
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111951992567031
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111886780072622
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.111916383498981
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.008530247205913923, 0.45665025306053286, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111908869848933
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.0085, 0.46, 0.12796106430748913, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1136469637846758
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119534760059058
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.11197957549827
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111864133772261
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.008530247205913923, 0.45665025306053286, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111908869848933
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119087240061072
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119087240061072
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111886780072622
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78974151611328, cd=-122.8966293334961, cm=-20.328540802001953
  Angle -9: cl=117.83235168457031, cd=-120.42927551269531, cm=-19.051488876342773
  Angle -8: cl=116.87499237060547, cd=-117.96196746826172, cm=-17.774431228637695
  Angle -7: cl=115.91756439208984, cd=-115.49458312988281, cm=-16.497350692749023
  Angle -6: cl=114.96017456054688, cd=-113.0272445678711, cm=-15.22032356262207
  Angle -5: cl=114.00276184082031, cd=-110.5598373413086, cm=-13.943231582641602
  Angle -4: cl=113.04541778564453, cd=-108.09251403808594, cm=-12.666193008422852
  Angle -3: cl=112.08805084228516, cd=-105.62519073486328, cm=-11.389123916625977
  Angle -2: cl=111.13069915771484, cd=-103.15787506103516, cm=-10.112086296081543
  Angle -1: cl=110.17330169677734, cd=-100.6905288696289, cm=-8.835018157958984
  Angle 0: cl=109.2159194946289, cd=-98.22311401367188, cm=-7.557925701141357
  Angle 1: cl=108.25856018066406, cd=-95.75581359863281, cm=-6.28087854385376
  Angle 2: cl=107.30109405517578, cd=-93.2884292602539, cm=-5.003838062286377
  Angle 3: cl=106.34374237060547, cd=-90.82107543945312, cm=-3.726759433746338
  Angle 4: cl=105.38630676269531, cd=-88.35370635986328, cm=-2.4497103691101074
  Angle 5: cl=104.42894744873047, cd=-85.8863525390625, cm=-1.1726460456848145
  Angle 6: cl=103.47154235839844, cd=-83.41900634765625, cm=0.10442014038562775
  Angle 7: cl=102.51415252685547, cd=-80.95164489746094, cm=1.3814759254455566
  Angle 8: cl=101.55679321289062, cd=-78.48430633544922, cm=2.6585164070129395
  Angle 9: cl=100.59941864013672, cd=-76.01696014404297, cm=3.9355874061584473
  Angle 10: cl=99.64203643798828, cd=-73.54962158203125, cm=5.2126593589782715
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.84931182861328, cd=-122.96086883544922, cm=-20.33893394470215
  Angle -9: cl=117.89196014404297, cd=-120.4935302734375, cm=-19.06186866760254
  Angle -8: cl=116.93451690673828, cd=-118.02615356445312, cm=-17.78479766845703
  Angle -7: cl=115.9771957397461, cd=-115.55888366699219, cm=-16.507768630981445
  Angle -6: cl=115.01976776123047, cd=-113.0914535522461, cm=-15.230680465698242
  Angle -5: cl=114.06239318847656, cd=-110.62413024902344, cm=-13.953636169433594
  Angle -4: cl=113.10499572753906, cd=-108.15673828125, cm=-12.676556587219238
  Angle -3: cl=112.14757537841797, cd=-105.68940734863281, cm=-11.39949893951416
  Angle -2: cl=111.19023895263672, cd=-103.22203063964844, cm=-10.122430801391602
  Angle -1: cl=110.23284149169922, cd=-100.75470733642578, cm=-8.84538459777832
  Angle 0: cl=109.27544403076172, cd=-98.28733825683594, cm=-7.568322658538818
  Angle 1: cl=108.31806182861328, cd=-95.81993865966797, cm=-6.291233539581299
  Angle 2: cl=107.36067962646484, cd=-93.3526840209961, cm=-5.014212131500244
  Angle 3: cl=106.40336608886719, cd=-90.88534545898438, cm=-3.7371621131896973
  Angle 4: cl=105.44595336914062, cd=-88.41798400878906, cm=-2.4600911140441895
  Angle 5: cl=104.48851776123047, cd=-85.95059204101562, cm=-1.1830239295959473
  Angle 6: cl=103.53119659423828, cd=-83.48326110839844, cm=0.09402032196521759
  Angle 7: cl=102.57376861572266, cd=-81.0158920288086, cm=1.3710885047912598
  Angle 8: cl=101.61634826660156, cd=-78.54851531982422, cm=2.648167133331299
  Angle 9: cl=100.65897369384766, cd=-76.0811767578125, cm=3.925210475921631
  Angle 10: cl=99.70162963867188, cd=-73.61385345458984, cm=5.202266216278076
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.85498809814453, cd=-122.96904754638672, cm=-20.342885971069336
  Angle -9: cl=117.89761352539062, cd=-120.50170135498047, cm=-19.065813064575195
  Angle -8: cl=116.94022369384766, cd=-118.03433227539062, cm=-17.788738250732422
  Angle -7: cl=115.98284912109375, cd=-115.56695556640625, cm=-16.511701583862305
  Angle -6: cl=115.02547454833984, cd=-113.09962463378906, cm=-15.234637260437012
  Angle -5: cl=114.06808471679688, cd=-110.63228607177734, cm=-13.957575798034668
  Angle -4: cl=113.11068725585938, cd=-108.16492462158203, cm=-12.680509567260742
  Angle -3: cl=112.15328216552734, cd=-105.69757080078125, cm=-11.403467178344727
  Angle -2: cl=111.19590759277344, cd=-103.23025512695312, cm=-10.1264066696167
  Angle -1: cl=110.2385025024414, cd=-100.76293182373047, cm=-8.849372863769531
  Angle 0: cl=109.2811508178711, cd=-98.29557037353516, cm=-7.572279453277588
  Angle 1: cl=108.32377624511719, cd=-95.82820129394531, cm=-6.295228481292725
  Angle 2: cl=107.36638641357422, cd=-93.3608627319336, cm=-5.018160343170166
  Angle 3: cl=106.40897369384766, cd=-90.89348602294922, cm=-3.7411017417907715
  Angle 4: cl=105.45160675048828, cd=-88.4261474609375, cm=-2.4640488624572754
  Angle 5: cl=104.49425506591797, cd=-85.95883178710938, cm=-1.1870036125183105
  Angle 6: cl=103.53681182861328, cd=-83.49140167236328, cm=0.09008355438709259
  Angle 7: cl=102.57941436767578, cd=-81.02409362792969, cm=1.3671278953552246
  Angle 8: cl=101.62207794189453, cd=-78.55677795410156, cm=2.644162654876709
  Angle 9: cl=100.6646957397461, cd=-76.08935546875, cm=3.921278476715088
  Angle 10: cl=99.7072982788086, cd=-73.62205505371094, cm=5.19830846786499
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79527282714844, cd=-122.92183685302734, cm=-20.328208923339844
  Angle -9: cl=117.837890625, cd=-120.45445251464844, cm=-19.05109214782715
  Angle -8: cl=116.88050842285156, cd=-117.98712158203125, cm=-17.77406883239746
  Angle -7: cl=115.92310333251953, cd=-115.51976013183594, cm=-16.497028350830078
  Angle -6: cl=114.96575164794922, cd=-113.05245971679688, cm=-15.21996021270752
  Angle -5: cl=114.00838470458984, cd=-110.5851058959961, cm=-13.942919731140137
  Angle -4: cl=113.05101776123047, cd=-108.11772918701172, cm=-12.665838241577148
  Angle -3: cl=112.09357452392578, cd=-105.65038299560547, cm=-11.388776779174805
  Angle -2: cl=111.13617706298828, cd=-103.18302917480469, cm=-10.11172103881836
  Angle -1: cl=110.17879486083984, cd=-100.71566009521484, cm=-8.83465576171875
  Angle 0: cl=109.22142791748047, cd=-98.24832916259766, cm=-7.557610034942627
  Angle 1: cl=108.26403045654297, cd=-95.78099060058594, cm=-6.280545711517334
  Angle 2: cl=107.30664825439453, cd=-93.31362915039062, cm=-5.003482341766357
  Angle 3: cl=106.34925842285156, cd=-90.84623718261719, cm=-3.7264151573181152
  Angle 4: cl=105.39185333251953, cd=-88.37890625, cm=-2.4493517875671387
  Angle 5: cl=104.43453216552734, cd=-85.91157531738281, cm=-1.1722893714904785
