Experiment: Combination_Experiment_244
Generation: 57
Timestamp: 20231226_212444

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111758817933669
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117598200511645
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116393175991175
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117934369837288
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111648905150071
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118006140586207
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111758817933669
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117027469890466
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116825813780127
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111680217302406
[0.0085, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116466202653368
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672
[0.0085, 0.46, 0.13, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116416156267672

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79595184326172, cd=-122.9222412109375, cm=-20.32836151123047
  Angle -9: cl=117.83856964111328, cd=-120.45486450195312, cm=-19.05128288269043
  Angle -8: cl=116.8812026977539, cd=-117.9875259399414, cm=-17.774232864379883
  Angle -7: cl=115.92378997802734, cd=-115.5201644897461, cm=-16.49717903137207
  Angle -6: cl=114.96646881103516, cd=-113.0528564453125, cm=-15.220112800598145
  Angle -5: cl=114.0090560913086, cd=-110.58550262451172, cm=-13.943053245544434
  Angle -4: cl=113.05164337158203, cd=-108.11811065673828, cm=-12.665984153747559
  Angle -3: cl=112.09427642822266, cd=-105.65078735351562, cm=-11.388927459716797
  Angle -2: cl=111.13689422607422, cd=-103.18343353271484, cm=-10.111869812011719
  Angle -1: cl=110.17948150634766, cd=-100.716064453125, cm=-8.834824562072754
  Angle 0: cl=109.22212982177734, cd=-98.24874877929688, cm=-7.557753086090088
  Angle 1: cl=108.26472473144531, cd=-95.7813720703125, cm=-6.280702114105225
  Angle 2: cl=107.30736541748047, cd=-93.31404113769531, cm=-5.003641605377197
  Angle 3: cl=106.34992980957031, cd=-90.8466796875, cm=-3.726571559906006
  Angle 4: cl=105.39256286621094, cd=-88.37930297851562, cm=-2.44950532913208
  Angle 5: cl=104.43518829345703, cd=-85.91195678710938, cm=-1.1724562644958496
  Angle 6: cl=103.47781372070312, cd=-83.44465637207031, cm=0.10458798706531525
  Angle 7: cl=102.52045440673828, cd=-80.97727966308594, cm=1.381666660308838
  Angle 8: cl=101.56298065185547, cd=-78.50983428955078, cm=2.6587424278259277
  Angle 9: cl=100.6056137084961, cd=-76.04251861572266, cm=3.9357924461364746
  Angle 10: cl=99.6482162475586, cd=-73.57515716552734, cm=5.212853908538818
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.7995834350586, cd=-122.9261245727539, cm=-20.329151153564453
  Angle -9: cl=117.84217071533203, cd=-120.45874786376953, cm=-19.052064895629883
  Angle -8: cl=116.88481140136719, cd=-117.99140930175781, cm=-17.775007247924805
  Angle -7: cl=115.9273910522461, cd=-115.5240707397461, cm=-16.497961044311523
  Angle -6: cl=114.97006225585938, cd=-113.0567626953125, cm=-15.22089958190918
  Angle -5: cl=114.01264190673828, cd=-110.58940124511719, cm=-13.943861961364746
  Angle -4: cl=113.05522918701172, cd=-108.12198638916016, cm=-12.66677188873291
  Angle -3: cl=112.09786224365234, cd=-105.65462493896484, cm=-11.389715194702148
  Angle -2: cl=111.14047241210938, cd=-103.18732452392578, cm=-10.112659454345703
  Angle -1: cl=110.18311309814453, cd=-100.71997833251953, cm=-8.835597038269043
  Angle 0: cl=109.22571563720703, cd=-98.25263214111328, cm=-7.558520793914795
  Angle 1: cl=108.26832580566406, cd=-95.7852554321289, cm=-6.2814717292785645
  Angle 2: cl=107.31096649169922, cd=-93.31796264648438, cm=-5.004449367523193
  Angle 3: cl=106.35356903076172, cd=-90.8505859375, cm=-3.727365016937256
  Angle 4: cl=105.39617156982422, cd=-88.38321685791016, cm=-2.450316905975342
  Angle 5: cl=104.43878936767578, cd=-85.91587829589844, cm=-1.1732487678527832
  Angle 6: cl=103.48140716552734, cd=-83.44852447509766, cm=0.10380597412586212
  Angle 7: cl=102.5240249633789, cd=-80.98114776611328, cm=1.3809027671813965
  Angle 8: cl=101.56663513183594, cd=-78.51376342773438, cm=2.657975673675537
  Angle 9: cl=100.60920715332031, cd=-76.04643249511719, cm=3.9349799156188965
  Angle 10: cl=99.65186309814453, cd=-73.57913208007812, cm=5.212045192718506
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.85135650634766, cd=-122.96514129638672, cm=-20.34210205078125
  Angle -9: cl=117.89396667480469, cd=-120.49781799316406, cm=-19.06505012512207
  Angle -8: cl=116.93656921386719, cd=-118.03041076660156, cm=-17.787954330444336
  Angle -7: cl=115.97920989990234, cd=-115.5630874633789, cm=-16.510908126831055
  Angle -6: cl=115.0217514038086, cd=-113.095703125, cm=-15.233839988708496
  Angle -5: cl=114.06446838378906, cd=-110.62842559814453, cm=-13.956808090209961
  Angle -4: cl=113.10704803466797, cd=-108.16105651855469, cm=-12.679739952087402
  Angle -3: cl=112.14965057373047, cd=-105.69367218017578, cm=-11.40268325805664
  Angle -2: cl=111.1922378540039, cd=-103.226318359375, cm=-10.12562084197998
  Angle -1: cl=110.23486328125, cd=-100.75897979736328, cm=-8.848576545715332
  Angle 0: cl=109.27747344970703, cd=-98.29163360595703, cm=-7.571485996246338
  Angle 1: cl=108.32014465332031, cd=-95.82428741455078, cm=-6.294434070587158
  Angle 2: cl=107.36272430419922, cd=-93.3569107055664, cm=-5.017370700836182
  Angle 3: cl=106.40535736083984, cd=-90.88959503173828, cm=-3.740318775177002
  Angle 4: cl=105.44795989990234, cd=-88.42221069335938, cm=-2.4632630348205566
  Angle 5: cl=104.49056243896484, cd=-85.95491027832031, cm=-1.1862225532531738
  Angle 6: cl=103.53319549560547, cd=-83.48751831054688, cm=0.09085507690906525
  Angle 7: cl=102.57581329345703, cd=-81.02017974853516, cm=1.3679614067077637
  Angle 8: cl=101.6183853149414, cd=-78.55279541015625, cm=2.6449923515319824
  Angle 9: cl=100.66101837158203, cd=-76.08546447753906, cm=3.9220499992370605
  Angle 10: cl=99.70362854003906, cd=-73.61808776855469, cm=5.199116230010986
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79891204833984, cd=-122.92577362060547, cm=-20.328996658325195
  Angle -9: cl=117.8415298461914, cd=-120.4583969116211, cm=-19.051921844482422
  Angle -8: cl=116.8841552734375, cd=-117.99103546142578, cm=-17.774858474731445
  Angle -7: cl=115.92675018310547, cd=-115.523681640625, cm=-16.497812271118164
  Angle -6: cl=114.96939849853516, cd=-113.05632019042969, cm=-15.220733642578125
  Angle -5: cl=114.01197052001953, cd=-110.5889663696289, cm=-13.94369125366211
  Angle -4: cl=113.05461883544922, cd=-108.12163543701172, cm=-12.66662311553955
  Angle -3: cl=112.09723663330078, cd=-105.65430450439453, cm=-11.389582633972168
  Angle -2: cl=111.13980865478516, cd=-103.18693542480469, cm=-10.11248779296875
  Angle -1: cl=110.18244171142578, cd=-100.71957397460938, cm=-8.83543872833252
  Angle 0: cl=109.22503662109375, cd=-98.2522201538086, cm=-7.558386325836182
  Angle 1: cl=108.26766967773438, cd=-95.78485870361328, cm=-6.281314373016357
  Angle 2: cl=107.31031799316406, cd=-93.31757354736328, cm=-5.004271030426025
  Angle 3: cl=106.35291290283203, cd=-90.85021209716797, cm=-3.7272191047668457
  Angle 4: cl=105.3955307006836, cd=-88.38286590576172, cm=-2.450167179107666
  Angle 5: cl=104.43817901611328, cd=-85.91551208496094, cm=-1.1730780601501465
  Angle 6: cl=103.48076629638672, cd=-83.44813537597656, cm=0.10397382080554962
  Angle 7: cl=102.52337646484375, cd=-80.98075103759766, cm=1.3810534477233887
  Angle 8: cl=101.56597137451172, cd=-78.51339721679688, cm=2.658112049102783
  Angle 9: cl=100.60856628417969, cd=-76.04605102539062, cm=3.9351401329040527
  Angle 10: cl=99.65121459960938, cd=-73.5787353515625, cm=5.2121968269348145
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.8543930053711, cd=-122.96869659423828, cm=-20.342754364013672
  Angle -9: cl=117.89698028564453, cd=-120.5013198852539, cm=-19.06566047668457
  Angle -8: cl=116.93956756591797, cd=-118.03394317626953, cm=-17.788618087768555
  Angle -7: cl=115.982177734375, cd=-115.56659698486328, cm=-16.51154899597168
  Angle -6: cl=115.02484893798828, cd=-113.09927368164062, cm=-15.234481811523438
  Angle -5: cl=114.06746673583984, cd=-110.63194274902344, cm=-13.957441329956055
  Angle -4: cl=113.11003112792969, cd=-108.16455841064453, cm=-12.680377960205078
  Angle -3: cl=112.15264892578125, cd=-105.69723510742188, cm=-11.403307914733887
  Angle -2: cl=111.19527435302734, cd=-103.2298355102539, cm=-10.126267433166504
  Angle -1: cl=110.23788452148438, cd=-100.76251220703125, cm=-8.84918212890625
  Angle 0: cl=109.2804946899414, cd=-98.29519653320312, cm=-7.572152614593506
  Angle 1: cl=108.3230972290039, cd=-95.82783508300781, cm=-6.295080661773682
  Angle 2: cl=107.36576080322266, cd=-93.36050415039062, cm=-5.018032550811768
  Angle 3: cl=106.4083023071289, cd=-90.8930892944336, cm=-3.7409415245056152
  Angle 4: cl=105.4509506225586, cd=-88.4257583618164, cm=-2.4639086723327637
  Angle 5: cl=104.49359893798828, cd=-85.95844268798828, cm=-1.186851978302002
  Angle 6: cl=103.53620910644531, cd=-83.4910659790039, cm=0.0902227908372879
  Angle 7: cl=102.57880401611328, cd=-81.02371978759766, cm=1.3672699928283691
  Angle 8: cl=101.62146759033203, cd=-78.5564193725586, cm=2.644320011138916
  Angle 9: cl=100.66402435302734, cd=-76.08900451660156, cm=3.921416759490967
  Angle 10: cl=99.70667266845703, cd=-73.62167358398438, cm=5.198446750640869
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.79962921142578, cd=-122.92619323730469, cm=-20.329166412353516
  Angle -9: cl=117.84221649169922, cd=-120.4587631225586, cm=-19.052064895629883
  Angle -8: cl=116.88482666015625, cd=-117.99141693115234, cm=-17.775028228759766
  Angle -7: cl=115.92743682861328, cd=-115.52408599853516, cm=-16.49798011779785
  Angle -6: cl=114.97010040283203, cd=-113.05679321289062, cm=-15.220917701721191
  Angle -5: cl=114.01270294189453, cd=-110.58943176269531, cm=-13.94386100769043
  Angle -4: cl=113.05526733398438, cd=-108.12201690673828, cm=-12.666783332824707
  Angle -3: cl=112.0979232788086, cd=-105.6546859741211, cm=-11.38973617553711
  Angle -2: cl=111.14054107666016, cd=-103.18738555908203, cm=-10.112676620483398
  Angle -1: cl=110.18314361572266, cd=-100.72001647949219, cm=-8.835612297058105
  Angle 0: cl=109.22574615478516, cd=-98.25265502929688, cm=-7.558543682098389
  Angle 1: cl=108.26837921142578, cd=-95.78527069091797, cm=-6.2814764976501465
  Angle 2: cl=107.31099700927734, cd=-93.31793975830078, cm=-5.004439830780029
