Experiment: Combination_Experiment_244
Generation: 53
Timestamp: 20231226_212410

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1122137108956285
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117680406280424
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119450657011525
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117957343524616
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111761115242137
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1119873852517177
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119568055499334
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663] - Fitness: -1.1120269275430155
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120569017295545
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111871402476998
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111886780072622
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119087240061072
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1120220127642704
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116898880861137
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117659798115138
[0.008530247205913923, 0.45665025306053286, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111908869848933
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1121004862931718
[0.008530247205913923, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.112014562274047
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15401428663583455, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119292408697181
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119437381384185
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.111941558120283
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119364323892855
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381] - Fitness: -1.1119341340704163
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119163048778757
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119138748562063
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663] - Fitness: -1.1119087240061072
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111873689372077
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.079083782114976] - Fitness: -1.1118030430046462
[0.008530247205913923, 0.46, 0.13, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1117249638213285
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116895595293315
[0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.1116873791848658
[0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976] - Fitness: -1.111682502697515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.217897240263381]:
  Angle -10: cl=118.79264068603516, cd=-122.8974380493164, cm=-20.329360961914062
  Angle -9: cl=117.83527374267578, cd=-120.43013000488281, cm=-19.052316665649414
  Angle -8: cl=116.87787628173828, cd=-117.96273803710938, cm=-17.77525520324707
  Angle -7: cl=115.92049407958984, cd=-115.49542236328125, cm=-16.498193740844727
  Angle -6: cl=114.9631118774414, cd=-113.02808380126953, cm=-15.221142768859863
  Angle -5: cl=114.00572204589844, cd=-110.56070709228516, cm=-13.944066047668457
  Angle -4: cl=113.04829406738281, cd=-108.09335327148438, cm=-12.667007446289062
  Angle -3: cl=112.09098052978516, cd=-105.62603759765625, cm=-11.389947891235352
  Angle -2: cl=111.13359832763672, cd=-103.1586685180664, cm=-10.112905502319336
  Angle -1: cl=110.17623138427734, cd=-100.69136047363281, cm=-8.835845947265625
  Angle 0: cl=109.21879577636719, cd=-98.22398376464844, cm=-7.55878210067749
  Angle 1: cl=108.26142120361328, cd=-95.7566146850586, cm=-6.281712055206299
  Angle 2: cl=107.30400848388672, cd=-93.28919982910156, cm=-5.004642009735107
  Angle 3: cl=106.34659576416016, cd=-90.82186889648438, cm=-3.727591037750244
  Angle 4: cl=105.38928985595703, cd=-88.35457611083984, cm=-2.450526714324951
  Angle 5: cl=104.4318618774414, cd=-85.88720703125, cm=-1.1734719276428223
  Angle 6: cl=103.47447204589844, cd=-83.41983032226562, cm=0.10361523926258087
  Angle 7: cl=102.5171127319336, cd=-80.95249938964844, cm=1.3806424140930176
  Angle 8: cl=101.5596694946289, cd=-78.485107421875, cm=2.657686710357666
  Angle 9: cl=100.6023178100586, cd=-76.017822265625, cm=3.934744358062744
  Angle 10: cl=99.64488983154297, cd=-73.55040740966797, cm=5.211841106414795
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.15222202275329783, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78907012939453, cd=-122.89622497558594, cm=-20.328369140625
  Angle -9: cl=117.83174896240234, cd=-120.4289321899414, cm=-19.05137062072754
  Angle -8: cl=116.87432098388672, cd=-117.9615249633789, cm=-17.774259567260742
  Angle -7: cl=115.91693878173828, cd=-115.49421691894531, cm=-16.4971981048584
  Angle -6: cl=114.95955657958984, cd=-113.02685546875, cm=-15.220149993896484
  Angle -5: cl=114.00216674804688, cd=-110.55949401855469, cm=-13.943085670471191
  Angle -4: cl=113.0447998046875, cd=-108.09212493896484, cm=-12.666035652160645
  Angle -3: cl=112.0874252319336, cd=-105.62480926513672, cm=-11.388961791992188
  Angle -2: cl=111.13004302978516, cd=-103.157470703125, cm=-10.111918449401855
  Angle -1: cl=110.17267608642578, cd=-100.6901626586914, cm=-8.83485221862793
  Angle 0: cl=109.21524810791016, cd=-98.22278594970703, cm=-7.557800769805908
  Angle 1: cl=108.25789642333984, cd=-95.75543975830078, cm=-6.280741214752197
  Angle 2: cl=107.30046844482422, cd=-93.28807067871094, cm=-5.003708362579346
  Angle 3: cl=106.34307098388672, cd=-90.82070922851562, cm=-3.7266077995300293
  Angle 4: cl=105.38573455810547, cd=-88.35337829589844, cm=-2.449561595916748
  Angle 5: cl=104.42833709716797, cd=-85.88599395751953, cm=-1.1724839210510254
  Angle 6: cl=103.47090911865234, cd=-83.41864776611328, cm=0.10455746948719025
  Angle 7: cl=102.5135498046875, cd=-80.95130920410156, cm=1.381624698638916
  Angle 8: cl=101.55613708496094, cd=-78.48389434814453, cm=2.6586976051330566
  Angle 9: cl=100.5987777709961, cd=-76.0166244506836, cm=3.9357399940490723
  Angle 10: cl=99.64141082763672, cd=-73.54924774169922, cm=5.212798595428467
Genotype [0.0085, 0.45665025306053286, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.0028417572757364223, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.75458526611328, cd=-122.83873748779297, cm=-20.334630966186523
  Angle -9: cl=117.79723358154297, cd=-120.37137603759766, cm=-19.05756187438965
  Angle -8: cl=116.83979034423828, cd=-117.904052734375, cm=-17.780527114868164
  Angle -7: cl=115.88245391845703, cd=-115.43670654296875, cm=-16.503480911254883
  Angle -6: cl=114.92504119873047, cd=-112.96935272216797, cm=-15.226405143737793
  Angle -5: cl=113.96765899658203, cd=-110.50201416015625, cm=-13.94934368133545
  Angle -4: cl=113.01026153564453, cd=-108.0346450805664, cm=-12.672290802001953
  Angle -3: cl=112.0528793334961, cd=-105.56727600097656, cm=-11.395230293273926
  Angle -2: cl=111.09548950195312, cd=-103.0999526977539, cm=-10.118170738220215
  Angle -1: cl=110.13814544677734, cd=-100.63264465332031, cm=-8.841136932373047
  Angle 0: cl=109.18074798583984, cd=-98.16525268554688, cm=-7.564052104949951
  Angle 1: cl=108.22334289550781, cd=-95.6978759765625, cm=-6.286980152130127
  Angle 2: cl=107.26593017578125, cd=-93.23052215576172, cm=-5.009915828704834
  Angle 3: cl=106.30854034423828, cd=-90.76316833496094, cm=-3.732883930206299
  Angle 4: cl=105.35120391845703, cd=-88.29583740234375, cm=-2.4557948112487793
  Angle 5: cl=104.3937759399414, cd=-85.8284912109375, cm=-1.1787629127502441
  Angle 6: cl=103.43640899658203, cd=-83.36113739013672, cm=0.09830613434314728
  Angle 7: cl=102.4789810180664, cd=-80.89378356933594, cm=1.3753571510314941
  Angle 8: cl=101.52161407470703, cd=-78.42644500732422, cm=2.652411937713623
  Angle 9: cl=100.56426239013672, cd=-75.95911407470703, cm=3.929473400115967
  Angle 10: cl=99.60689544677734, cd=-73.49176025390625, cm=5.2065558433532715
Genotype [0.008530247205913923, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.85135650634766, cd=-122.96514129638672, cm=-20.34210205078125
  Angle -9: cl=117.89396667480469, cd=-120.49781799316406, cm=-19.06505012512207
  Angle -8: cl=116.93656921386719, cd=-118.03041076660156, cm=-17.787954330444336
  Angle -7: cl=115.97920989990234, cd=-115.5630874633789, cm=-16.510908126831055
  Angle -6: cl=115.0217514038086, cd=-113.095703125, cm=-15.233839988708496
  Angle -5: cl=114.06446838378906, cd=-110.62842559814453, cm=-13.956808090209961
  Angle -4: cl=113.10704803466797, cd=-108.16105651855469, cm=-12.679739952087402
  Angle -3: cl=112.14965057373047, cd=-105.69367218017578, cm=-11.40268325805664
  Angle -2: cl=111.1922378540039, cd=-103.226318359375, cm=-10.12562084197998
  Angle -1: cl=110.23486328125, cd=-100.75897979736328, cm=-8.848576545715332
  Angle 0: cl=109.27747344970703, cd=-98.29163360595703, cm=-7.571485996246338
  Angle 1: cl=108.32014465332031, cd=-95.82428741455078, cm=-6.294434070587158
  Angle 2: cl=107.36272430419922, cd=-93.3569107055664, cm=-5.017370700836182
  Angle 3: cl=106.40535736083984, cd=-90.88959503173828, cm=-3.740318775177002
  Angle 4: cl=105.44795989990234, cd=-88.42221069335938, cm=-2.4632630348205566
  Angle 5: cl=104.49056243896484, cd=-85.95491027832031, cm=-1.1862225532531738
  Angle 6: cl=103.53319549560547, cd=-83.48751831054688, cm=0.09085507690906525
  Angle 7: cl=102.57581329345703, cd=-81.02017974853516, cm=1.3679614067077637
  Angle 8: cl=101.6183853149414, cd=-78.55279541015625, cm=2.6449923515319824
  Angle 9: cl=100.66101837158203, cd=-76.08546447753906, cm=3.9220499992370605
  Angle 10: cl=99.70362854003906, cd=-73.61808776855469, cm=5.199116230010986
Genotype [0.0085, 0.46, 0.12995153662303646, -0.8935287007526482, 0.26, -0.023, 0.1524877555220907, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.2028616422663]:
  Angle -10: cl=118.78974151611328, cd=-122.8966293334961, cm=-20.328540802001953
  Angle -9: cl=117.83235168457031, cd=-120.42927551269531, cm=-19.051488876342773
  Angle -8: cl=116.87499237060547, cd=-117.96196746826172, cm=-17.774431228637695
  Angle -7: cl=115.91756439208984, cd=-115.49458312988281, cm=-16.497350692749023
  Angle -6: cl=114.96017456054688, cd=-113.0272445678711, cm=-15.22032356262207
  Angle -5: cl=114.00276184082031, cd=-110.5598373413086, cm=-13.943231582641602
  Angle -4: cl=113.04541778564453, cd=-108.09251403808594, cm=-12.666193008422852
  Angle -3: cl=112.08805084228516, cd=-105.62519073486328, cm=-11.389123916625977
  Angle -2: cl=111.13069915771484, cd=-103.15787506103516, cm=-10.112086296081543
  Angle -1: cl=110.17330169677734, cd=-100.6905288696289, cm=-8.835018157958984
  Angle 0: cl=109.2159194946289, cd=-98.22311401367188, cm=-7.557925701141357
  Angle 1: cl=108.25856018066406, cd=-95.75581359863281, cm=-6.28087854385376
  Angle 2: cl=107.30109405517578, cd=-93.2884292602539, cm=-5.003838062286377
  Angle 3: cl=106.34374237060547, cd=-90.82107543945312, cm=-3.726759433746338
  Angle 4: cl=105.38630676269531, cd=-88.35370635986328, cm=-2.4497103691101074
  Angle 5: cl=104.42894744873047, cd=-85.8863525390625, cm=-1.1726460456848145
  Angle 6: cl=103.47154235839844, cd=-83.41900634765625, cm=0.10442014038562775
  Angle 7: cl=102.51415252685547, cd=-80.95164489746094, cm=1.3814759254455566
  Angle 8: cl=101.55679321289062, cd=-78.48430633544922, cm=2.6585164070129395
  Angle 9: cl=100.59941864013672, cd=-76.01696014404297, cm=3.9355874061584473
  Angle 10: cl=99.64203643798828, cd=-73.54962158203125, cm=5.2126593589782715
Genotype [0.008530247205913923, 0.45665025306053286, 0.12995153662303646, -0.8991729237085844, 0.26, -0.023, 0.1525096818125669, -0.003018005741376812, 0.00278507351304324, 7.175724528773786, 12.079083782114976]:
  Angle -10: cl=118.770263671875, cd=-122.8765869140625, cm=-20.339223861694336
  Angle -9: cl=117.81290435791016, cd=-120.40927124023438, cm=-19.062177658081055
  Angle -8: cl=116.8554916381836, cd=-117.94189453125, cm=-17.785120010375977
  Angle -7: cl=115.89810180664062, cd=-115.47452545166016, cm=-16.508039474487305
  Angle -6: cl=114.94071197509766, cd=-113.00716400146484, cm=-15.23097038269043
  Angle -5: cl=113.9833755493164, cd=-110.53984832763672, cm=-13.953912734985352
  Angle -4: cl=113.02597045898438, cd=-108.07249450683594, cm=-12.676859855651855
  Angle -3: cl=112.0685806274414, cd=-105.60514831542969, cm=-11.399818420410156
  Angle -2: cl=111.11119842529297, cd=-103.1377944946289, cm=-10.122740745544434
  Angle -1: cl=110.15381622314453, cd=-100.67042541503906, cm=-8.845662117004395
  Angle 0: cl=109.19646453857422, cd=-98.2031021118164, cm=-7.568637371063232
  Angle 1: cl=108.2390365600586, cd=-95.7357406616211, cm=-6.291568279266357
  Angle 2: cl=107.28166961669922, cd=-93.26838684082031, cm=-5.014496326446533
  Angle 3: cl=106.32422637939453, cd=-90.801025390625, cm=-3.737450122833252
  Angle 4: cl=105.36691284179688, cd=-88.33367156982422, cm=-2.460383892059326
